<font color="#000000">@@@@@@</font><font color="#3d191b">%</font><font color="#863634">*</font><font color="#803230">#</font><font color="#883633">*</font><font color="#893733">*</font><font color="#8d3734">*</font><font color="#8e3734">*</font><font color="#8e3935">*</font><font color="#913a38">*</font><font color="#933a36">*</font><font color="#943b37">*</font><font color="#953e3a">*</font><font color="#963e3a">*</font><font color="#973d39">*</font><font color="#963b37">*</font><font color="#993b37">*</font><font color="#993d38">**</font><font color="#9b3e39">*</font><font color="#9a3e3b">*</font><font color="#9b3f3d">*</font><font color="#763a40">*</font><font color="#4d353a">#</font><font color="#412e30">#</font><font color="#4d353b">#</font><font color="#603436">#</font><font color="#7b3633">#</font><font color="#893634">*</font><font color="#9d4f49">+</font><font color="#a46a64">+</font><font color="#9f7b73">=</font><font color="#97796b">+</font><font color="#84624d">*</font><font color="#79533b">*</font><font color="#78513a">*</font><font color="#7b5440">*</font><font color="#7f5c46">*</font><font color="#4a3425">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e1818">%</font><font color="#8a3632">*</font><font color="#80312e">#</font><font color="#8a3531">*</font><font color="#8c3632">*</font><font color="#8e3631">*</font><font color="#8e3632">*</font><font color="#8f3834">*</font><font color="#923838">*</font><font color="#99373d">*</font><font color="#962b35">*</font><font color="#9f3945">*</font><font color="#9d3b49">*</font><font color="#9b454c">*</font><font color="#a15a5c">+</font><font color="#9d5a5c">+</font><font color="#985253">+</font><font color="#9f4d4b">+</font><font color="#9c423d">*</font><font color="#9b3b35">*</font><font color="#993c36">*</font><font color="#69383d">#</font><font color="#62303f">#</font><font color="#552030">#</font><font color="#743047">*</font><font color="#683145">#</font><font color="#5a3541">#</font><font color="#5e3b46">#</font><font color="#5b4344">#</font><font color="#5c473f">#</font><font color="#5e4537">#</font><font color="#6a4836">*</font><font color="#805a46">*</font><font color="#8d6b54">+</font><font color="#8f6e56">+</font><font color="#896b54">+</font><font color="#8d6d54">+</font><font color="#513e2d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d1919">%</font><font color="#8e3734">*</font><font color="#84332f">#</font><font color="#8a3532">*</font><font color="#8b3632">*</font><font color="#8d3632">*</font><font color="#8e3634">*</font><font color="#92383b">*</font><font color="#a13b4f">*</font><font color="#a4314b">*</font><font color="#961d31">#</font><font color="#831026">#</font><font color="#702842">#</font><font color="#817f99">=</font><font color="#7197b5">=</font><font color="#5588b0">=</font><font color="#5683a7">=</font><font color="#919fad">-</font><font color="#aaa1a5">-</font><font color="#9f7c80">=</font><font color="#9e6665">+</font><font color="#5f3e45">#</font><font color="#5a3543">#</font><font color="#713f52">*</font><font color="#5e2136">#</font><font color="#5c1f30">#</font><font color="#834158">*</font><font color="#964b67">+</font><font color="#712e4a">*</font><font color="#59293f">#</font><font color="#4d2b39">#</font><font color="#4b333c">#</font><font color="#584346">#</font><font color="#5c4943">*</font><font color="#654a3f">*</font><font color="#704d3b">*</font><font color="#79563e">*</font><font color="#473326">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d191a">%</font><font color="#903936">*</font><font color="#873430">*</font><font color="#8b3532">*</font><font color="#8d3633">*</font><font color="#8e3635">*</font><font color="#93353c">*</font><font color="#9a303f">*</font><font color="#972137">*</font><font color="#961b31">#</font><font color="#7d1527">#</font><font color="#5e3144">#</font><font color="#616d81">+</font><font color="#718a9c">=</font><font color="#7f9aad">=</font><font color="#859db3">-</font><font color="#8ea3b2">-</font><font color="#b8bcbf">:</font><font color="#a6b4bb">-</font><font color="#80a3b6">-</font><font color="#899eac">-</font><font color="#3e5057">#</font><font color="#327374">*</font><font color="#3b8c8a">+</font><font color="#1c6863">*</font><font color="#23635f">#</font><font color="#315957">#</font><font color="#333d40">#</font><font color="#4a2e39">#</font><font color="#602238">#</font><font color="#602338">#</font><font color="#532132">#</font><font color="#522334">#</font><font color="#532738">#</font><font color="#51313f">#</font><font color="#443233">#</font><font color="#53392d">#</font><font color="#331f15">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e1a1c">%</font><font color="#923b38">*</font><font color="#893531">*</font><font color="#8e3632">*</font><font color="#903833">*</font><font color="#933939">*</font><font color="#983141">*</font><font color="#831c31">#</font><font color="#6d1f30">#</font><font color="#6a3e4e">*</font><font color="#6c6977">+</font><font color="#6d8a94">=</font><font color="#658f9f">=</font><font color="#527897">+</font><font color="#476a91">+</font><font color="#536d89">+</font><font color="#9fa1a6">-</font><font color="#a4a9ae">-</font><font color="#5d758d">+</font><font color="#617991">+</font><font color="#6f808f">+</font><font color="#434d53">#</font><font color="#385b5f">*</font><font color="#3c6f72">*</font><font color="#2d6c6c">*</font><font color="#266764">*</font><font color="#1b5a55">#</font><font color="#1c837c">*</font><font color="#238d84">+</font><font color="#245c54">#</font><font color="#313437">#</font><font color="#4a2933">#</font><font color="#501d2a">%</font><font color="#602639">#</font><font color="#5f2537">#</font><font color="#6b3149">#</font><font color="#4b2f3c">#</font><font color="#2a1e1e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f1b1d">%</font><font color="#953c3a">*</font><font color="#8c3732">*</font><font color="#913832">*</font><font color="#923a33">*</font><font color="#953a36">*</font><font color="#913437">*</font><font color="#5f364d">#</font><font color="#485f7c">*</font><font color="#5d7a8b">+</font><font color="#7996a8">=</font><font color="#4e7690">+</font><font color="#6692a1">=</font><font color="#689aaa">=</font><font color="#5c8eae">=</font><font color="#4e7796">+</font><font color="#798b96">=</font><font color="#516f8e">+</font><font color="#1e5189">*</font><font color="#3b6e9e">+</font><font color="#587d9a">+</font><font color="#50575e">*</font><font color="#5d5c61">*</font><font color="#59555a">*</font><font color="#595258">*</font><font color="#524e56">*</font><font color="#4a565c">*</font><font color="#345052">#</font><font color="#174142">#</font><font color="#1c7770">*</font><font color="#298d83">+</font><font color="#1c4840">#</font><font color="#1c4444">#</font><font color="#354344">#</font><font color="#5a2c3a">#</font><font color="#472232">#</font><font color="#422e2f">#</font><font color="#372620">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#431c1f">%</font><font color="#983d3a">*</font><font color="#8d3731">*</font><font color="#943a33">*</font><font color="#953b35">*</font><font color="#983b34">*</font><font color="#894248">*</font><font color="#474c71">*</font><font color="#2e4971">*</font><font color="#778595">=</font><font color="#4d6e92">+</font><font color="#315f8a">*</font><font color="#638fa2">=</font><font color="#6595a7">=</font><font color="#507d96">+</font><font color="#5d8a9e">=</font><font color="#6291a2">=</font><font color="#5486a3">+</font><font color="#497998">+</font><font color="#6c919f">=</font><font color="#98a9ac">-</font><font color="#a7a9a8">-</font><font color="#a0a19f">-</font><font color="#878e8f">=</font><font color="#64767a">+</font><font color="#596161">*</font><font color="#59595b">*</font><font color="#59555a">*</font><font color="#56555b">*</font><font color="#3f4e53">#</font><font color="#306a67">*</font><font color="#205954">#</font><font color="#26756d">*</font><font color="#325651">#</font><font color="#5f5e64">*</font><font color="#4d4a4d">#</font><font color="#4c2d26">#</font><font color="#351e17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#441d21">%</font><font color="#9b3d3a">*</font><font color="#903831">*</font><font color="#963a34">*</font><font color="#973b35">*</font><font color="#943c36">*</font><font color="#825e6d">+</font><font color="#4c5e80">*</font><font color="#5f6b79">+</font><font color="#8f9594">=</font><font color="#85939c">=</font><font color="#6c869c">=</font><font color="#598494">+</font><font color="#4f7f99">+</font><font color="#204d7f">*</font><font color="#3b668f">*</font><font color="#5d8598">+</font><font color="#72949b">=</font><font color="#8b9da0">=</font><font color="#a9aca9">-</font><font color="#b4b3a9">-</font><font color="#a5aba8">-</font><font color="#7f949d">=</font><font color="#648b96">=</font><font color="#538085">+</font><font color="#4f7672">+</font><font color="#54695f">*</font><font color="#575b51">*</font><font color="#545352">*</font><font color="#565559">*</font><font color="#57575d">*</font><font color="#58666d">*</font><font color="#5a7b7f">+</font><font color="#556064">*</font><font color="#575b5f">*</font><font color="#594b47">*</font><font color="#754335">*</font><font color="#47241c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#451d22">%</font><font color="#9d3f3b">*</font><font color="#923831">*</font><font color="#973a34">*</font><font color="#993b36">*</font><font color="#8b494a">*</font><font color="#837b80">+</font><font color="#6f716c">+</font><font color="#72746a">+</font><font color="#5d6871">+</font><font color="#44556e">*</font><font color="#365478">*</font><font color="#517d91">+</font><font color="#588390">+</font><font color="#5d8393">+</font><font color="#7d959a">=</font><font color="#97a29f">-</font><font color="#abada7">-</font><font color="#b2b1aa">-</font><font color="#a5aca9">-</font><font color="#889fa8">-</font><font color="#5c8698">+</font><font color="#5e91a2">=</font><font color="#578891">+</font><font color="#537d7c">+</font><font color="#3e6361">*</font><font color="#33524e">#</font><font color="#3b5750">#</font><font color="#6d6f67">+</font><font color="#684e46">*</font><font color="#53362e">#</font><font color="#503a36">#</font><font color="#4f3f3f">#</font><font color="#4e4342">#</font><font color="#4e372e">#</font><font color="#673d2e">#</font><font color="#754635">*</font><font color="#42271d">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#451d22">%</font><font color="#9e3f3b">*</font><font color="#943731">*</font><font color="#993934">*</font><font color="#963a35">*</font><font color="#80575c">*</font><font color="#51677a">*</font><font color="#21344d">#</font><font color="#5a6271">*</font><font color="#2e4b7a">*</font><font color="#19437c">#</font><font color="#2c5988">*</font><font color="#537a91">+</font><font color="#6e868c">=</font><font color="#97a29e">-</font><font color="#a9ada3">-</font><font color="#aaaea6">-</font><font color="#94a0a2">-</font><font color="#7a949b">=</font><font color="#6995a4">=</font><font color="#4b7e91">+</font><font color="#6093a1">=</font><font color="#63959b">=</font><font color="#639395">=</font><font color="#4e7b7a">+</font><font color="#375c5b">*</font><font color="#274646">#</font><font color="#243d3b">#</font><font color="#393935">#</font><font color="#4e382f">#</font><font color="#503529">#</font><font color="#4b3026">#</font><font color="#462e26">#</font><font color="#422f27">%</font><font color="#412e26">%</font><font color="#472e28">#</font><font color="#53322a">#</font><font color="#301d17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#451e22">%</font><font color="#9c3e3b">*</font><font color="#943631">*</font><font color="#9a3935">*</font><font color="#993b38">*</font><font color="#744d54">*</font><font color="#496274">*</font><font color="#30445d">#</font><font color="#526271">*</font><font color="#3c607d">*</font><font color="#41687b">*</font><font color="#698387">+</font><font color="#7f8a88">=</font><font color="#8d968c">=</font><font color="#87918b">=</font><font color="#73878d">=</font><font color="#537481">+</font><font color="#588594">+</font><font color="#396c86">*</font><font color="#4c8094">+</font><font color="#5a9098">=</font><font color="#619596">=</font><font color="#5f9392">=</font><font color="#57898b">+</font><font color="#49787a">+</font><font color="#396060">*</font><font color="#2a494a">#</font><font color="#1d3638">%</font><font color="#182f31">%</font><font color="#1e3437">%</font><font color="#203639">%</font><font color="#203338">%</font><font color="#1f3035">%</font><font color="#212d32">%</font><font color="#302e2f">%</font><font color="#5c2f2f">#</font><font color="#843533">*</font><font color="#4b1d1b">%</font><font color="#000000">@@@@@@</font>
