<font color="#000000">@@@@@@</font><font color="#462e17">%</font><font color="#9d672b">*</font><font color="#9c632c">*</font><font color="#a86d36">+</font><font color="#a56c32">+</font><font color="#a3652c">+</font><font color="#a5642c">+</font><font color="#b8793d">+</font><font color="#cb934c">=</font><font color="#c39b44">=</font><font color="#bda13e">=</font><font color="#bda33d">=</font><font color="#bea43d">=</font><font color="#bea63d">=</font><font color="#bfa73d">==</font><font color="#bca33c">=</font><font color="#b19f42">=</font><font color="#aa9f4d">=</font><font color="#a8a053">=</font><font color="#b0a554">=</font><font color="#b8a549">=</font><font color="#baa442">=</font><font color="#bca43f">=</font><font color="#bba43e">=</font><font color="#baa33d">=</font><font color="#b9a23b">=</font><font color="#b8a138">=</font><font color="#b6a038">=</font><font color="#b29f39">=</font><font color="#b09e38">=</font><font color="#a99936">+</font><font color="#a79a48">=</font><font color="#a3975b">=</font><font color="#99895f">=</font><font color="#7b6747">*</font><font color="#6a5535">*</font><font color="#392d1c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#32361e">%</font><font color="#837c43">+</font><font color="#94804f">+</font><font color="#a99466">=</font><font color="#a6a16e">=</font><font color="#8b864b">+</font><font color="#997c3a">+</font><font color="#b89046">=</font><font color="#bc9540">=</font><font color="#b59a3c">=</font><font color="#b69e3c">=</font><font color="#b69f3b">=</font><font color="#b6a137">=</font><font color="#b7a239">=</font><font color="#baa23d">=</font><font color="#bca33b">=</font><font color="#b59e38">=</font><font color="#a99b40">=</font><font color="#a39c4c">=</font><font color="#a19c51">=</font><font color="#a39c51">=</font><font color="#a59e4f">=</font><font color="#a69e4c">=</font><font color="#ad9f49">=</font><font color="#af9f44">=</font><font color="#b19e40">=</font><font color="#b39e3c">=</font><font color="#b39d39">=</font><font color="#b39c39">=</font><font color="#b09b37">=</font><font color="#a99836">+</font><font color="#ad9f4c">=</font><font color="#a69962">=</font><font color="#9a8765">=</font><font color="#876e56">+</font><font color="#654c33">#</font><font color="#654a30">#</font><font color="#38291d">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#1e2210">%</font><font color="#514e21">#</font><font color="#675430">*</font><font color="#856748">+</font><font color="#8d7451">+</font><font color="#756739">*</font><font color="#a28c4b">+</font><font color="#b09842">=</font><font color="#b49a3b">=</font><font color="#b39b3a">=</font><font color="#b39d39">=</font><font color="#b5a038">=</font><font color="#b5a138">=</font><font color="#b6a238">=</font><font color="#b8a139">=</font><font color="#bba33b">=</font><font color="#b39c36">=</font><font color="#a4943a">+</font><font color="#999042">+</font><font color="#9d9751">=</font><font color="#a19c54">=</font><font color="#a09b51">=</font><font color="#9c9a4f">=</font><font color="#9b9a4f">=</font><font color="#9c994e">=</font><font color="#a39c4c">=</font><font color="#ab9e44">=</font><font color="#b09d3a">=</font><font color="#b19b38">=</font><font color="#ad9a36">+</font><font color="#ad9b36">+</font><font color="#a59339">+</font><font color="#947e44">+</font><font color="#8f724f">+</font><font color="#7d5d42">*</font><font color="#6d4e35">*</font><font color="#6a4a31">#</font><font color="#3b291e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#261a14">%</font><font color="#5d3b23">#</font><font color="#5f3721">#</font><font color="#7a452f">*</font><font color="#804b30">*</font><font color="#653515">#</font><font color="#a06e45">+</font><font color="#bd924a">=</font><font color="#b7993c">=</font><font color="#b69c37">=</font><font color="#b69e37">=</font><font color="#b7a038">=</font><font color="#b7a139">=</font><font color="#b8a23a">=</font><font color="#bba53b">=</font><font color="#ac942d">+</font><font color="#836b14">*</font><font color="#6f5917">#</font><font color="#776030">*</font><font color="#76613a">*</font><font color="#76603f">*</font><font color="#927c52">+</font><font color="#a4945b">=</font><font color="#9e9751">=</font><font color="#a19c50">=</font><font color="#aa9f48">=</font><font color="#b19f3f">=</font><font color="#b59f39">=</font><font color="#b29d36">=</font><font color="#b09c35">=</font><font color="#ae9b34">+</font><font color="#948025">+</font><font color="#876d31">*</font><font color="#93704b">+</font><font color="#91684f">+</font><font color="#7a543d">*</font><font color="#734e36">*</font><font color="#463024">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2b1816">%</font><font color="#653425">#</font><font color="#663320">#</font><font color="#8e513d">*</font><font color="#9a6047">+</font><font color="#865032">*</font><font color="#ae7a50">+</font><font color="#bf954b">=</font><font color="#ba9c3a">=</font><font color="#b99f37">=</font><font color="#b9a137">==</font><font color="#b9a239">=</font><font color="#bea63a">=</font><font color="#ab932c">+</font><font color="#765d0a">#</font><font color="#63490f">#</font><font color="#573e19">#</font><font color="#4f3417">#</font><font color="#462b15">%</font><font color="#462c19">%</font><font color="#5f4330">#</font><font color="#917455">+</font><font color="#a8945f">=</font><font color="#af9f50">=</font><font color="#b3a13f">=</font><font color="#b6a136">=</font><font color="#b5a135">=</font><font color="#b4a035">=</font><font color="#b19e35">=</font><font color="#b09e35">=</font><font color="#958227">+</font><font color="#866b2e">*</font><font color="#946e47">+</font><font color="#9a6d52">+</font><font color="#90614a">+</font><font color="#93604b">+</font><font color="#503227">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2e1817">%</font><font color="#71392c">#</font><font color="#7e4633">*</font><font color="#8f5743">*</font><font color="#92604a">+</font><font color="#8b5c44">*</font><font color="#b6875f">=</font><font color="#be974d">=</font><font color="#ba9e3b">=</font><font color="#b9a138">=</font><font color="#baa237">=</font><font color="#bca436">=</font><font color="#bda637">=</font><font color="#c0aa3a">=</font><font color="#7f6813">*</font><font color="#432d00">%</font><font color="#402a04">%</font><font color="#3b260e">%</font><font color="#3a2312">%</font><font color="#3d261c">%</font><font color="#3f271c">%</font><font color="#40261a">%</font><font color="#75523f">*</font><font color="#ba9769">=</font><font color="#bb9f4d">=</font><font color="#b9a23e">=</font><font color="#b9a338">=</font><font color="#b7a235">=</font><font color="#b4a135">=</font><font color="#b3a035">=</font><font color="#b09d33">=</font><font color="#937e24">+</font><font color="#86672c">*</font><font color="#936a45">+</font><font color="#9b6b50">+</font><font color="#986851">+</font><font color="#93614b">+</font><font color="#523429">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#351d1b">%</font><font color="#8f5143">*</font><font color="#8e5741">*</font><font color="#8e5a42">*</font><font color="#976851">+</font><font color="#805239">*</font><font color="#ac7757">+</font><font color="#c2925a">=</font><font color="#be9c43">=</font><font color="#bca23a">=</font><font color="#bda53a">=</font><font color="#bda739">=</font><font color="#bda937">=</font><font color="#c2ab3b">=</font><font color="#7b6514">*</font><font color="#372400">%</font><font color="#351f00">%</font><font color="#472f1a">%</font><font color="#62402e">#</font><font color="#603924">#</font><font color="#72462e">#</font><font color="#7f5033">*</font><font color="#a06e4b">+</font><font color="#c79a62">=</font><font color="#c29f4a">=</font><font color="#bea33b">=</font><font color="#bba539">=</font><font color="#baa438">=</font><font color="#b7a437">=</font><font color="#b6a337">=</font><font color="#b7a339">=</font><font color="#9f8a2c">+</font><font color="#795d1d">*</font><font color="#825d34">*</font><font color="#885b3c">*</font><font color="#865a3f">*</font><font color="#8d6148">+</font><font color="#533b2e">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3a231d">%</font><font color="#955b47">+</font><font color="#905b44">*</font><font color="#935d45">+</font><font color="#8b573e">*</font><font color="#88452f">*</font><font color="#ae5542">+</font><font color="#cd7a5f">=</font><font color="#ce9556">=</font><font color="#c2a042">=</font><font color="#bfa73b">=</font><font color="#bfa83b">=</font><font color="#bfaa3b">=</font><font color="#c3ac3d">=</font><font color="#ab932d">+</font><font color="#4d3601">%</font><font color="#472c04">%</font><font color="#5d3c1c">#</font><font color="#8d5a3d">*</font><font color="#9d603e">+</font><font color="#995e3a">*</font><font color="#965e3b">*</font><font color="#a16b45">+</font><font color="#ca995e">=</font><font color="#c5a14c">=</font><font color="#bfa63c">=</font><font color="#bfa93a">=</font><font color="#c1aa3b">=</font><font color="#c0a939">=</font><font color="#b69f31">=</font><font color="#a08929">+</font><font color="#81681c">*</font><font color="#775b25">*</font><font color="#6b4924">#</font><font color="#6c4729">#</font><font color="#765339">*</font><font color="#886045">*</font><font color="#543d2e">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#342119">%</font><font color="#7f4f32">*</font><font color="#805235">*</font><font color="#825035">*</font><font color="#753b23">#</font><font color="#8d3524">#</font><font color="#a9372e">*</font><font color="#c9544f">+</font><font color="#e1816e">-</font><font color="#d2985b">=</font><font color="#c6a545">=</font><font color="#c2a941">=</font><font color="#c2ac42">=</font><font color="#c2ad41">=</font><font color="#c6ae41">=</font><font color="#8e7723">*</font><font color="#563c07">%</font><font color="#624313">#</font><font color="#825126">*</font><font color="#8e532c">*</font><font color="#7c4520">#</font><font color="#7b4425">#</font><font color="#b27859">=</font><font color="#cd9f65">-</font><font color="#c7a550">=</font><font color="#c3aa45">=</font><font color="#b5a948">=</font><font color="#a5a75e">=</font><font color="#969e6b">=</font><font color="#808454">+</font><font color="#7e723d">*</font><font color="#866f3c">*</font><font color="#826538">*</font><font color="#5d4116">#</font><font color="#7b5e3b">*</font><font color="#988064">+</font><font color="#7d644d">*</font><font color="#504033">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d2b19">%</font><font color="#865717">*</font><font color="#774d0d">#</font><font color="#724716">#</font><font color="#7e4121">#</font><font color="#9b3a2a">*</font><font color="#b43934">*</font><font color="#b73939">*</font><font color="#d35a59">=</font><font color="#e78f73">-</font><font color="#d2a158">=</font><font color="#c7aa4c">=</font><font color="#c4ad49">=</font><font color="#c4b048">=</font><font color="#c6b349">=</font><font color="#cab64d">-</font><font color="#a68d2f">+</font><font color="#6f4e03">#</font><font color="#6f4409">#</font><font color="#804b1f">*</font><font color="#8c532f">*</font><font color="#9f633f">+</font><font color="#d69d6f">-</font><font color="#d1a961">-</font><font color="#ccb359">-</font><font color="#b8aa5d">=</font><font color="#798865">+</font><font color="#5b8580">+</font><font color="#5d929d">=</font><font color="#73a3ae">=</font><font color="#7d8681">=</font><font color="#896b5f">+</font><font color="#8e614d">+</font><font color="#6e4b28">#</font><font color="#664b28">#</font><font color="#605c4a">*</font><font color="#4b665d">*</font><font color="#293635">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#483527">#</font><font color="#b18542">+</font><font color="#866519">*</font><font color="#513201">%</font><font color="#54240b">%</font><font color="#7f3930">*</font><font color="#a13e3c">*</font><font color="#ab3333">*</font><font color="#d15354">+</font><font color="#eb8a72">-</font><font color="#d6a25e">-</font><font color="#c9ac52">=</font><font color="#c8b251">=</font><font color="#ccb653">-</font><font color="#c8b353">-</font><font color="#bc9d43">=</font><font color="#b07d28">+</font><font color="#9a570a">*</font><font color="#944b0a">*</font><font color="#88410e">#</font><font color="#92491b">*</font><font color="#c06d39">+</font><font color="#e99e57">-</font><font color="#d49d4c">=</font><font color="#c29352">=</font><font color="#be9a7c">-</font><font color="#a69893">-</font><font color="#989797">=</font><font color="#9c999c">-</font><font color="#8e8284">=</font><font color="#917b78">=</font><font color="#845853">*</font><font color="#804d40">*</font><font color="#794d35">*</font><font color="#6a4f31">*</font><font color="#63695a">*</font><font color="#4f7b75">+</font><font color="#284443">#</font><font color="#000000">@@@@@@</font>
