<font color="#000000">@@@@@@</font><font color="#412c1d">%</font><font color="#8b5b37">*</font><font color="#905146">*</font><font color="#a75b61">+</font><font color="#ac7172">=</font><font color="#987869">+</font><font color="#7a6c4d">*</font><font color="#726c3f">*</font><font color="#746e3c">*</font><font color="#766e38">*</font><font color="#796830">*</font><font color="#866222">*</font><font color="#935f1a">*</font><font color="#9a5e16">*</font><font color="#995f13">*</font><font color="#9c5f13">*</font><font color="#9e6014">*</font><font color="#9e6015">*</font><font color="#9b6114">*</font><font color="#a56a1e">*</font><font color="#a47129">+</font><font color="#986c28">**</font><font color="#956720">*</font><font color="#925f18">*</font><font color="#945d16">*</font><font color="#955d15">*</font><font color="#975f18">*</font><font color="#966929">*</font><font color="#7f6d36">*</font><font color="#716d3b">*</font><font color="#6c6632">*</font><font color="#73622c">*</font><font color="#73602b">*</font><font color="#6d5f2a">*</font><font color="#665821">#</font><font color="#765314">#</font><font color="#472b0b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#362a1a">%</font><font color="#74562e">*</font><font color="#623e24">#</font><font color="#764034">*</font><font color="#87544e">*</font><font color="#956d61">+</font><font color="#9d806f">=</font><font color="#7b684d">*</font><font color="#72683f">*</font><font color="#72642f">*</font><font color="#7f5f21">*</font><font color="#8b5c18">*</font><font color="#8f5915">*</font><font color="#945916">*</font><font color="#955b16">*</font><font color="#995d17">*</font><font color="#9b5e17">*</font><font color="#995f15">*</font><font color="#996015">*</font><font color="#9b6216">*</font><font color="#9e671d">*</font><font color="#9c6922">*</font><font color="#9a6a24">*</font><font color="#9c722d">+</font><font color="#8c6320">*</font><font color="#8c5c16">*</font><font color="#905b12">*</font><font color="#955e16">*</font><font color="#916927">*</font><font color="#7c6c35">*</font><font color="#6f6c3b">*</font><font color="#6a6b39">*</font><font color="#666938">*</font><font color="#636634">*</font><font color="#606331">*</font><font color="#5d5b28">#</font><font color="#6b5417">#</font><font color="#412d0b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2d2215">%</font><font color="#5d4423">#</font><font color="#483218">%</font><font color="#523a23">#</font><font color="#705341">*</font><font color="#7d5a49">*</font><font color="#8f6b59">+</font><font color="#896650">+</font><font color="#7d613e">*</font><font color="#7b5f2c">*</font><font color="#865d1d">*</font><font color="#8a5612">*</font><font color="#885013">*</font><font color="#8d4d20">*</font><font color="#8f4c27">*</font><font color="#914c29">*</font><font color="#944e2b">*</font><font color="#98532b">*</font><font color="#9e5a26">*</font><font color="#9f6222">*</font><font color="#915f22">*</font><font color="#875b26">*</font><font color="#855c2d">*</font><font color="#846034">*</font><font color="#8a5f2c">*</font><font color="#8e5c1b">*</font><font color="#905a13">*</font><font color="#955d17">*</font><font color="#8f6525">*</font><font color="#7e662d">*</font><font color="#74642e">*</font><font color="#726129">*</font><font color="#755e29">*</font><font color="#765f29">*</font><font color="#6a6029">*</font><font color="#635f2c">*</font><font color="#69591f">#</font><font color="#3f2f0e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#291c10">%</font><font color="#5b3f1f">#</font><font color="#5c4127">#</font><font color="#694833">#</font><font color="#7b5543">*</font><font color="#7f5747">*</font><font color="#855a4a">*</font><font color="#895e49">*</font><font color="#875835">*</font><font color="#8b5925">*</font><font color="#905a19">*</font><font color="#935b15">*</font><font color="#965d17">*</font><font color="#975e16">*</font><font color="#995f13">*</font><font color="#995d14">*</font><font color="#965a14">*</font><font color="#935216">*</font><font color="#904f20">*</font><font color="#6c3813">#</font><font color="#492609">%</font><font color="#3f2410">%</font><font color="#3d2416">%</font><font color="#472a1d">%</font><font color="#714e3c">*</font><font color="#8a5c36">*</font><font color="#915b1e">*</font><font color="#935a14">*</font><font color="#905913">*</font><font color="#905c16">*</font><font color="#92601d">*</font><font color="#875718">*</font><font color="#7f4e13">#</font><font color="#8c622b">*</font><font color="#8d7741">+</font><font color="#676431">*</font><font color="#66642c">*</font><font color="#3c3718">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#271a0d">%</font><font color="#5a3c19">#</font><font color="#573c22">#</font><font color="#6b4b36">*</font><font color="#76503d">*</font><font color="#794f3f">*</font><font color="#865749">*</font><font color="#865647">*</font><font color="#8a5738">*</font><font color="#8f5924">*</font><font color="#945b17">*</font><font color="#985f15">*</font><font color="#996015">*</font><font color="#9a6114">*</font><font color="#996013">*</font><font color="#9d6115">*</font><font color="#9e6214">*</font><font color="#a06313">*</font><font color="#713c04">#</font><font color="#4b2302">%</font><font color="#553317">#</font><font color="#613b25">#</font><font color="#714833">*</font><font color="#693e29">#</font><font color="#5b3624">#</font><font color="#835b44">*</font><font color="#905d2e">*</font><font color="#935c1c">*</font><font color="#915813">*</font><font color="#854f10">#</font><font color="#79531b">*</font><font color="#4d380b">%</font><font color="#493413">%</font><font color="#4d3722">#</font><font color="#5b4b35">#</font><font color="#655d40">*</font><font color="#696132">*</font><font color="#3c3516">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#231509">@</font><font color="#583a18">#</font><font color="#5e432b">#</font><font color="#674a33">#</font><font color="#6d4c35">*</font><font color="#734f3a">*</font><font color="#7f5948">*</font><font color="#855a46">*</font><font color="#8b572e">*</font><font color="#935a1d">*</font><font color="#975d16">*</font><font color="#945b12">*</font><font color="#8e5510">*</font><font color="#915117">*</font><font color="#964e21">*</font><font color="#9a4f25">*</font><font color="#a35728">*</font><font color="#a65f23">*</font><font color="#82440f">#</font><font color="#66360e">#</font><font color="#794e2a">*</font><font color="#7b4b2e">*</font><font color="#824f36">*</font><font color="#825039">*</font><font color="#5b331c">#</font><font color="#7f5741">*</font><font color="#8b5d37">*</font><font color="#915b1e">*</font><font color="#8a5110">*</font><font color="#5d2a00">%</font><font color="#4b2000">%</font><font color="#371601">%</font><font color="#391b12">%</font><font color="#351c16">%</font><font color="#38201a">%</font><font color="#62463a">#</font><font color="#80532e">*</font><font color="#4c2e12">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#241a11">%</font><font color="#65492c">#</font><font color="#755c46">*</font><font color="#766652">*</font><font color="#7e6e5c">+</font><font color="#8b7462">+</font><font color="#988071">=</font><font color="#836a59">+</font><font color="#855e3d">*</font><font color="#905c28">*</font><font color="#915817">*</font><font color="#8b4c0e">#</font><font color="#98521f">*</font><font color="#9a5124">*</font><font color="#9a4e22">*</font><font color="#9d5023">*</font><font color="#9b4b23">*</font><font color="#a5552e">*</font><font color="#a75d29">*</font><font color="#7f420f">#</font><font color="#744016">#</font><font color="#764422">#</font><font color="#8e5a3e">*</font><font color="#9c6d53">+</font><font color="#967054">+</font><font color="#8f6d4b">+</font><font color="#815a2d">*</font><font color="#8c571a">*</font><font color="#884f0f">#</font><font color="#511d00">%</font><font color="#4d1e05">%</font><font color="#4c2210">%</font><font color="#4a2014">%</font><font color="#4f2a1d">%</font><font color="#431e11">%</font><font color="#6b4132">#</font><font color="#88502b">*</font><font color="#4d2d11">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#281e17">%</font><font color="#634e31">#</font><font color="#5b5747">*</font><font color="#4c615b">*</font><font color="#51706f">*</font><font color="#748d87">=</font><font color="#869289">=</font><font color="#858a84">=</font><font color="#938785">=</font><font color="#8c6a60">+</font><font color="#7e4e2c">*</font><font color="#9e5d36">*</font><font color="#9a5a31">*</font><font color="#904d24">*</font><font color="#9a5027">*</font><font color="#974a22">*</font><font color="#9e4c25">*</font><font color="#af5e36">+</font><font color="#c3794b">=</font><font color="#b67939">+</font><font color="#96631c">*</font><font color="#905c16">*</font><font color="#ac783e">+</font><font color="#a4724a">+</font><font color="#b27d60">=</font><font color="#bf9478">=</font><font color="#7a644b">*</font><font color="#785934">*</font><font color="#794715">#</font><font color="#542103">%</font><font color="#65341a">#</font><font color="#774934">*</font><font color="#7d513c">*</font><font color="#7b523f">*</font><font color="#512a17">%</font><font color="#6d432d">#</font><font color="#875028">*</font><font color="#4c2c10">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#281d16">%</font><font color="#5e4f38">#</font><font color="#47564d">*</font><font color="#35595a">*</font><font color="#2e5b5b">#</font><font color="#3a6465">*</font><font color="#385e61">*</font><font color="#698e93">=</font><font color="#8c9fa3">-</font><font color="#a39c9e">-</font><font color="#907873">+</font><font color="#9a7c75">=</font><font color="#84675b">+</font><font color="#824e37">*</font><font color="#954e2c">*</font><font color="#994b25">*</font><font color="#b15a38">+</font><font color="#965547">*</font><font color="#4e3540">#</font><font color="#53495c">*</font><font color="#8d7368">+</font><font color="#9f7136">+</font><font color="#b07e37">+</font><font color="#997639">+</font><font color="#8a6f39">*</font><font color="#947c49">+</font><font color="#776136">*</font><font color="#7e5f3f">*</font><font color="#87562e">*</font><font color="#864524">*</font><font color="#80301f">#</font><font color="#8b3127">#</font><font color="#8d312a">*</font><font color="#8d322e">*</font><font color="#892f2b">#</font><font color="#8b322e">*</font><font color="#96442f">*</font><font color="#522815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#271b14">%</font><font color="#574936">#</font><font color="#3f514d">#</font><font color="#32565b">#</font><font color="#245153">#</font><font color="#2a5456">#</font><font color="#365b5e">*</font><font color="#597d81">+</font><font color="#6a7778">+</font><font color="#847879">+</font><font color="#896c6c">+</font><font color="#94716e">+</font><font color="#8e7064">+</font><font color="#845d3b">*</font><font color="#8e5220">*</font><font color="#a66136">+</font><font color="#a56f5e">+</font><font color="#514454">*</font><font color="#2a385f">#</font><font color="#4b5989">*</font><font color="#898691">=</font><font color="#8f7343">+</font><font color="#966d33">+</font><font color="#a07947">+</font><font color="#8a703f">+</font><font color="#806635">*</font><font color="#886e42">+</font><font color="#8e796a">+</font><font color="#6c595b">*</font><font color="#6f3c40">*</font><font color="#83292b">#</font><font color="#8f2421">#</font><font color="#95201f">#</font><font color="#991f1f">#</font><font color="#971f1f">#</font><font color="#921f21">#</font><font color="#982828">*</font><font color="#571b15">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#251a13">%</font><font color="#594a37">#</font><font color="#5b635c">*</font><font color="#5f736e">+</font><font color="#506259">*</font><font color="#36433c">#</font><font color="#4e5e59">*</font><font color="#666f6a">+</font><font color="#726960">+</font><font color="#655548">*</font><font color="#73523f">*</font><font color="#8c614b">+</font><font color="#8e644c">+</font><font color="#8c5838">*</font><font color="#af7549">+</font><font color="#88654c">+</font><font color="#504b58">*</font><font color="#535e81">*</font><font color="#8590ba">-</font><font color="#9fa2c3">-</font><font color="#afabba">-</font><font color="#7c6960">+</font><font color="#6d4d30">*</font><font color="#885f34">*</font><font color="#815f29">*</font><font color="#5e4c18">#</font><font color="#81754b">+</font><font color="#b2a483">-</font><font color="#847b6c">+</font><font color="#564e51">*</font><font color="#67363c">#</font><font color="#86272a">#</font><font color="#952221">#</font><font color="#99201f">#</font><font color="#971e1d">#</font><font color="#901c1c">#</font><font color="#921e20">#</font><font color="#521110">%</font><font color="#000000">@@@@@@</font>
