<font color="#000000">@@@@@@</font><font color="#44412e">#</font><font color="#9a955f">=</font><font color="#938f5b">+</font><font color="#998e59">=</font><font color="#9a8a57">+</font><font color="#9e8757">+</font><font color="#a18459">+</font><font color="#8e704c">+</font><font color="#62422c">#</font><font color="#5c3a29">#</font><font color="#4f2b21">#</font><font color="#512d24">#</font><font color="#523026">#</font><font color="#533127">#</font><font color="#583228">#</font><font color="#5f3a28">#</font><font color="#72482c">#</font><font color="#935137">*</font><font color="#b05644">+</font><font color="#b5534a">+</font><font color="#b4534b">++</font><font color="#b3534b">+</font><font color="#b1524b">+</font><font color="#b14f49">+</font><font color="#b3534d">+</font><font color="#bc5d59">+</font><font color="#b5544f">+</font><font color="#b15049">+</font><font color="#af4d46">+</font><font color="#ac4c45">+</font><font color="#ab4c45">+</font><font color="#a94c45">+</font><font color="#a54c43">+</font><font color="#a34b43">*</font><font color="#9f4940">*</font><font color="#a14b3f">*</font><font color="#5b2924">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#41412c">#</font><font color="#9c965c">=</font><font color="#938c54">+</font><font color="#9e7147">+</font><font color="#9d5339">*</font><font color="#a54f3f">*</font><font color="#a64e44">+</font><font color="#894739">*</font><font color="#582f1e">#</font><font color="#5a311f">#</font><font color="#5b3325">#</font><font color="#4d281e">%</font><font color="#47231a">%</font><font color="#46221c">%</font><font color="#4a231d">%</font><font color="#502519">%</font><font color="#5e2c19">#</font><font color="#873d2a">*</font><font color="#b25346">+</font><font color="#b45046">+</font><font color="#b34f47">++</font><font color="#b24f47">+</font><font color="#b1544c">+</font><font color="#be6863">=</font><font color="#c56d73">=</font><font color="#d37788">-</font><font color="#cf7183">=</font><font color="#c16772">=</font><font color="#b96462">+</font><font color="#af584f">+</font><font color="#a84d45">+</font><font color="#a74940">*</font><font color="#a4493f">*</font><font color="#a2473f">*</font><font color="#9f453d">*</font><font color="#a3483d">*</font><font color="#5e2824">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#41412d">#</font><font color="#9c975e">=</font><font color="#918b53">+</font><font color="#a4794d">+</font><font color="#9f503b">*</font><font color="#a54b40">*</font><font color="#a74c42">+</font><font color="#95493c">*</font><font color="#723a26">#</font><font color="#865737">*</font><font color="#946745">+</font><font color="#774c30">*</font><font color="#6a3e25">#</font><font color="#74472e">*</font><font color="#683a20">#</font><font color="#784428">#</font><font color="#924f36">*</font><font color="#a94e3e">+</font><font color="#b35145">+</font><font color="#b25045">+</font><font color="#b35047">++</font><font color="#ad574b">+</font><font color="#bc8371">=</font><font color="#c37f76">=</font><font color="#c75e6b">=</font><font color="#c35266">+</font><font color="#bf626f">=</font><font color="#c48689">-</font><font color="#c5a49b">-</font><font color="#c6a999">-</font><font color="#b78b79">=</font><font color="#a55d4e">+</font><font color="#a34a3f">*</font><font color="#a34840">*</font><font color="#a0443b">*</font><font color="#a3473c">*</font><font color="#5d2824">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#42402c">#</font><font color="#9d995f">=</font><font color="#8f8d52">+</font><font color="#a28653">+</font><font color="#a65b40">+</font><font color="#a74b3e">*</font><font color="#a64a40">*</font><font color="#a64d44">+</font><font color="#934936">*</font><font color="#a06c49">+</font><font color="#a97a53">+</font><font color="#a1714a">+</font><font color="#9d6e45">+</font><font color="#a3744a">+</font><font color="#93623c">*</font><font color="#9e633f">+</font><font color="#b35f46">+</font><font color="#b35245">+</font><font color="#b35145">+</font><font color="#b45146">+</font><font color="#b55147">+</font><font color="#b15247">+</font><font color="#b4725d">=</font><font color="#b68566">=</font><font color="#a45340">+</font><font color="#b04b4a">+</font><font color="#934941">*</font><font color="#97715b">+</font><font color="#967e62">+</font><font color="#968063">+</font><font color="#a38f76">=</font><font color="#b19e85">-</font><font color="#b3947d">=</font><font color="#b47461">=</font><font color="#a24b3f">*</font><font color="#a1463c">*</font><font color="#a5483d">*</font><font color="#5e2925">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#44402a">#</font><font color="#a19c5e">=</font><font color="#948f52">+</font><font color="#a08e55">=</font><font color="#a86b48">+</font><font color="#af5e4b">+</font><font color="#b46e59">+</font><font color="#ca8d66">=</font><font color="#c3844b">=</font><font color="#a66b34">+</font><font color="#a36e3b">+</font><font color="#aa7948">+</font><font color="#a47144">+</font><font color="#98663c">+</font><font color="#9c673b">+</font><font color="#b46f48">+</font><font color="#b75a47">+</font><font color="#b45044">+</font><font color="#b65146">+</font><font color="#b75146">+</font><font color="#b45145">+</font><font color="#b25f50">+</font><font color="#b98665">=</font><font color="#976b45">+</font><font color="#80482a">*</font><font color="#885438">*</font><font color="#8a6746">+</font><font color="#917252">+</font><font color="#9d7d5f">+</font><font color="#9f8061">=</font><font color="#a1846a">=</font><font color="#a98f78">=</font><font color="#a7907a">=</font><font color="#ad8770">=</font><font color="#a45848">+</font><font color="#a2463c">*</font><font color="#a64a3e">*</font><font color="#5e2a25">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#47412d">#</font><font color="#a29c5f">=</font><font color="#95904f">+</font><font color="#9f9251">=</font><font color="#b28f47">=</font><font color="#caa04c">=</font><font color="#d3af55">-</font><font color="#cda53c">=</font><font color="#bf7c18">+</font><font color="#ba6a17">+</font><font color="#ad5f1a">*</font><font color="#a56229">*</font><font color="#9d6031">*</font><font color="#924f23">*</font><font color="#aa692d">+</font><font color="#d39451">=</font><font color="#cb8751">=</font><font color="#c47252">=</font><font color="#b55242">+</font><font color="#b64f43">+</font><font color="#b45445">+</font><font color="#ba7859">=</font><font color="#9f7044">+</font><font color="#80562c">*</font><font color="#78502b">*</font><font color="#98724d">+</font><font color="#ac8764">=</font><font color="#b28f71">=</font><font color="#b39076">=</font><font color="#b08e76">=</font><font color="#ab8870">=</font><font color="#a07f63">=</font><font color="#9b8163">+</font><font color="#9b7c5f">+</font><font color="#a76653">+</font><font color="#a54f41">+</font><font color="#ac583f">+</font><font color="#633623">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#48402c">#</font><font color="#a1985c">=</font><font color="#a69758">=</font><font color="#c7a654">=</font><font color="#cba333">=</font><font color="#caa028">=</font><font color="#caa029">=</font><font color="#c99e24">=</font><font color="#c99621">=</font><font color="#c27e18">+</font><font color="#c17119">+</font><font color="#b86313">*</font><font color="#ae5a15">*</font><font color="#af5b15">*</font><font color="#be772a">+</font><font color="#daa054">-</font><font color="#ca9545">=</font><font color="#ddae64">-</font><font color="#d8a06a">-</font><font color="#c3734f">=</font><font color="#bc704e">+</font><font color="#b47d4f">=</font><font color="#895c2e">*</font><font color="#7d542b">*</font><font color="#784f28">*</font><font color="#9f7650">+</font><font color="#b68d6f">=</font><font color="#b79075">=</font><font color="#b48f79">=</font><font color="#b08e76">=</font><font color="#a9856c">=</font><font color="#9d7559">+</font><font color="#946f4f">+</font><font color="#977456">+</font><font color="#ab755c">+</font><font color="#a85f45">+</font><font color="#ae663c">+</font><font color="#643b20">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4c2a25">#</font><font color="#ab7368">=</font><font color="#a08982">=</font><font color="#9b7a46">+</font><font color="#c49a35">=</font><font color="#d2a62a">=</font><font color="#cfa426">=</font><font color="#c99f22">=</font><font color="#cea329">=</font><font color="#cd9a27">=</font><font color="#c2811e">+</font><font color="#c37c1f">+</font><font color="#c27a1f">+</font><font color="#c17b20">+</font><font color="#c7872c">+</font><font color="#ca8d34">=</font><font color="#ce963a">=</font><font color="#e1b54e">-</font><font color="#cbad58">-</font><font color="#987d55">+</font><font color="#bb9662">=</font><font color="#a1783f">+</font><font color="#805627">*</font><font color="#80562e">*</font><font color="#7f542e">*</font><font color="#9a6f4b">+</font><font color="#9e7556">+</font><font color="#a98165">=</font><font color="#b38a6e">=</font><font color="#9f785b">+</font><font color="#9f765c">+</font><font color="#9b7156">+</font><font color="#9a7152">+</font><font color="#9b6b4b">+</font><font color="#a66446">+</font><font color="#a85f39">+</font><font color="#af6434">+</font><font color="#64391e">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#492625">%</font><font color="#b6919f">-</font><font color="#666c97">+</font><font color="#3a396c">#</font><font color="#554964">*</font><font color="#7d6149">*</font><font color="#b68b31">+</font><font color="#c09518">+</font><font color="#c69c1f">=</font><font color="#cda227">=</font><font color="#c68e21">+</font><font color="#be7e1e">+</font><font color="#bf7d1f">+</font><font color="#c07f21">+</font><font color="#c58325">+</font><font color="#c78424">+</font><font color="#ca8f20">+</font><font color="#d4a728">=</font><font color="#b7a052">=</font><font color="#706960">+</font><font color="#a0825d">+</font><font color="#805625">*</font><font color="#7b4f22">*</font><font color="#80552d">*</font><font color="#82532d">*</font><font color="#a37452">+</font><font color="#9f7153">+</font><font color="#ab7e5e">=</font><font color="#b18569">=</font><font color="#9c7055">+</font><font color="#97694f">+</font><font color="#a17159">+</font><font color="#a2785e">+</font><font color="#a57c65">=</font><font color="#a87964">=</font><font color="#a87555">+</font><font color="#b27346">+</font><font color="#663d21">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4c373d">#</font><font color="#9a8db0">-</font><font color="#464f87">*</font><font color="#343a76">#</font><font color="#3e4586">*</font><font color="#444882">*</font><font color="#7f6b52">+</font><font color="#c29726">+</font><font color="#caa01b">=</font><font color="#c8a21d">=</font><font color="#cd9d26">=</font><font color="#c0821f">+</font><font color="#c18022">+</font><font color="#c27f21">+</font><font color="#c47e20">+</font><font color="#c47f1b">+</font><font color="#c98b12">+</font><font color="#c89f1f">=</font><font color="#a09b5e">=</font><font color="#656366">*</font><font color="#8a6a52">+</font><font color="#754a23">#</font><font color="#754b22">#</font><font color="#835930">*</font><font color="#7b4f2a">*</font><font color="#895837">*</font><font color="#a87355">+</font><font color="#a47256">+</font><font color="#a47258">+</font><font color="#a7745c">+</font><font color="#a8715b">+</font><font color="#9b6c55">+</font><font color="#9d846f">=</font><font color="#889891">=</font><font color="#5d8d8d">+</font><font color="#70a4a6">=</font><font color="#7eada9">-</font><font color="#4e5c56">*</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#403c4e">#</font><font color="#64699e">+</font><font color="#424c8a">*</font><font color="#333976">#</font><font color="#384081">*</font><font color="#425787">*</font><font color="#68817f">+</font><font color="#a08e3d">+</font><font color="#cda424">=</font><font color="#cba01a">=</font><font color="#cc9f1d">=</font><font color="#c28617">+</font><font color="#be7919">+</font><font color="#c17c1e">+</font><font color="#c27c1a">+</font><font color="#bd7811">+</font><font color="#d49b21">=</font><font color="#baa73e">=</font><font color="#79946c">+</font><font color="#717871">+</font><font color="#866547">*</font><font color="#7c5125">*</font><font color="#6d401a">#</font><font color="#754a25">#</font><font color="#5c3417">#</font><font color="#583115">#</font><font color="#87553a">*</font><font color="#8a4832">*</font><font color="#8a4837">*</font><font color="#965f48">+</font><font color="#936349">+</font><font color="#865e43">*</font><font color="#958876">=</font><font color="#567576">+</font><font color="#397578">*</font><font color="#387e7f">+</font><font color="#3a8282">+</font><font color="#274b4a">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#272a48">%</font><font color="#4a579c">+</font><font color="#3e4b8a">*</font><font color="#353e7a">*</font><font color="#2f3c75">#</font><font color="#476b87">+</font><font color="#588f91">+</font><font color="#688c71">+</font><font color="#ac983d">=</font><font color="#d2a928">=</font><font color="#cfa720">=</font><font color="#c3961e">+</font><font color="#be8019">+</font><font color="#c17917">+</font><font color="#c37714">+</font><font color="#c17a0c">+</font><font color="#c89a25">=</font><font color="#8f9752">+</font><font color="#6d8f6d">+</font><font color="#8f875d">+</font><font color="#8d6631">*</font><font color="#85592b">*</font><font color="#673a16">#</font><font color="#643716">#</font><font color="#5f2c14">#</font><font color="#6b2d1e">#</font><font color="#844131">*</font><font color="#9b5340">*</font><font color="#925340">*</font><font color="#905e47">+</font><font color="#815e44">*</font><font color="#9b846c">=</font><font color="#90978c">=</font><font color="#3b6165">*</font><font color="#3e7076">*</font><font color="#3a797d">*</font><font color="#357b7c">*</font><font color="#224546">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#242948">%</font><font color="#47579e">+</font><font color="#384585">*</font><font color="#333d79">*</font><font color="#2c436b">#</font><font color="#4c7985">+</font><font color="#558e8b">+</font><font color="#548f88">+</font><font color="#708c6a">+</font><font color="#b49c3b">=</font><font color="#b3ac3d">=</font><font color="#87a447">+</font><font color="#6f8e38">+</font><font color="#8d9446">+</font><font color="#9e9d54">=</font><font color="#aca857">=</font><font color="#9ea850">=</font><font color="#759b49">+</font><font color="#829a51">+</font><font color="#7e6828">*</font><font color="#84581f">*</font><font color="#7c5022">*</font><font color="#5e3413">#</font><font color="#5e3417">#</font><font color="#885040">*</font><font color="#9e4748">*</font><font color="#9c424e">*</font><font color="#996b73">+</font><font color="#887372">+</font><font color="#65433e">#</font><font color="#78665b">+</font><font color="#97978d">=</font><font color="#648380">+</font><font color="#337174">*</font><font color="#357378">*</font><font color="#396d72">*</font><font color="#578889">+</font><font color="#455c5b">*</font><font color="#000000">@@@@@@</font>
