<font color="#000000">@@@@@@</font><font color="#3a1619">%</font><font color="#812f2f">#</font><font color="#7b2b2a">#</font><font color="#822e2b">#</font><font color="#842f2b">#</font><font color="#862f2c">#</font><font color="#88312e">*</font><font color="#8a322f">*</font><font color="#8b322f">*</font><font color="#8c3230">*</font><font color="#8d3430">*</font><font color="#8f3430">*</font><font color="#903430">*</font><font color="#90342e">*</font><font color="#91332e">*</font><font color="#92342e">*</font><font color="#92342f">**</font><font color="#923430">**</font><font color="#91342f">*</font><font color="#91332f">*</font><font color="#90322e">**</font><font color="#8d302b">*</font><font color="#8b2f2a">#</font><font color="#8a2e2a">##</font><font color="#892d29">#</font><font color="#872d29">#</font><font color="#852b28">#</font><font color="#832a27">#</font><font color="#812927">#</font><font color="#7e2825">#</font><font color="#7b2723">#</font><font color="#772521">#</font><font color="#792320">#</font><font color="#421310">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#391619">%</font><font color="#83312f">#</font><font color="#7b2c2a">#</font><font color="#812e2d">#</font><font color="#832f2e">#</font><font color="#87312e">#</font><font color="#88312e">*</font><font color="#89322f">**</font><font color="#8a3330">*</font><font color="#8c3531">*</font><font color="#8d3530">*</font><font color="#8e3530">*</font><font color="#8f3630">**</font><font color="#8f3530">*</font><font color="#913531">*</font><font color="#913631">*</font><font color="#8f3630">*</font><font color="#91352f">*</font><font color="#90342e">*</font><font color="#8f342e">*</font><font color="#8f332e">**</font><font color="#8b312b">*</font><font color="#8a312a">#</font><font color="#89302a">#</font><font color="#892f2b">#</font><font color="#882f2a">#</font><font color="#872e29">#</font><font color="#832d28">#</font><font color="#812b27">#</font><font color="#812a27">#</font><font color="#7f2925">#</font><font color="#7b2824">#</font><font color="#782622">#</font><font color="#792421">#</font><font color="#441411">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3a171a">%</font><font color="#843230">#</font><font color="#7c2d2a">#</font><font color="#802e2d">#</font><font color="#822f2e">#</font><font color="#86312e">#</font><font color="#88332f">*</font><font color="#8a3330">*</font><font color="#8a342f">*</font><font color="#8a3431">*</font><font color="#8c3531">*</font><font color="#8d3630">*</font><font color="#8d3631">*</font><font color="#8e3631">*</font><font color="#8f362f">*</font><font color="#90352f">*****</font><font color="#90362f">*</font><font color="#8f352f">*</font><font color="#8e342f">*</font><font color="#8e322e">*</font><font color="#8c322b">*</font><font color="#8a3029">#</font><font color="#882f28">#</font><font color="#882f29">#</font><font color="#882e29">#</font><font color="#862e29">#</font><font color="#822c28">#</font><font color="#822a28">#</font><font color="#812a26">#</font><font color="#7f2925">#</font><font color="#7d2824">#</font><font color="#7b2623">#</font><font color="#7b2522">#</font><font color="#451512">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b171b">%</font><font color="#853331">*</font><font color="#7e2d2b">#</font><font color="#832f2d">#</font><font color="#84302e">#</font><font color="#873230">*</font><font color="#8a3330">*</font><font color="#8b3430">*</font><font color="#8b3532">*</font><font color="#8c3532">*</font><font color="#8d3633">*</font><font color="#8e3732">*</font><font color="#8e3731">*</font><font color="#8f3731">*</font><font color="#903730">*</font><font color="#913730">*</font><font color="#923731">***</font><font color="#933832">*</font><font color="#903730">*</font><font color="#923731">*</font><font color="#9a3d39">*</font><font color="#9e443f">*</font><font color="#9f4b46">*</font><font color="#9b4d47">*</font><font color="#954a43">*</font><font color="#8e433c">*</font><font color="#873831">*</font><font color="#832e28">#</font><font color="#852d29">#</font><font color="#822c28">#</font><font color="#812b27">#</font><font color="#802a26">#</font><font color="#7f2926">#</font><font color="#7c2824">#</font><font color="#7e2724">#</font><font color="#461614">%</font><font color="#000001">@</font><font color="#000000">@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b181c">%</font><font color="#883432">*</font><font color="#81302c">#</font><font color="#86312f">#</font><font color="#893330">*</font><font color="#8a3531">*</font><font color="#8b3431">*</font><font color="#8d3632">**</font><font color="#8e3733">*</font><font color="#8f3833">*</font><font color="#8f3832">*</font><font color="#903932">*</font><font color="#923a33">*</font><font color="#943b34">*</font><font color="#953a34">*</font><font color="#963a34">*</font><font color="#963933">*</font><font color="#943a33">*</font><font color="#9a3d37">*</font><font color="#a04642">*</font><font color="#a85c59">+</font><font color="#a67869">=</font><font color="#9d8f6b">=</font><font color="#7d8352">+</font><font color="#6f7f4b">+</font><font color="#627945">*</font><font color="#556e38">*</font><font color="#667b42">*</font><font color="#646935">*</font><font color="#654624">#</font><font color="#753423">#</font><font color="#812e28">#</font><font color="#822c27">#</font><font color="#812a27">#</font><font color="#7f2926">#</font><font color="#812826">#</font><font color="#481714">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c191c">%</font><font color="#8b3633">*</font><font color="#84312d">#</font><font color="#893230">*</font><font color="#8a3330">*</font><font color="#8b3431">*</font><font color="#8c3531">*</font><font color="#8e3631">*</font><font color="#8f3732">*</font><font color="#903834">*</font><font color="#903833">*</font><font color="#913933">*</font><font color="#933a34">*</font><font color="#963b35">*</font><font color="#973b35">*</font><font color="#973a34">*</font><font color="#9e3e39">*</font><font color="#b15650">+</font><font color="#c37c70">=</font><font color="#a37363">+</font><font color="#6f624d">*</font><font color="#61724e">*</font><font color="#709154">+</font><font color="#7ea455">+</font><font color="#789a50">+</font><font color="#769554">+</font><font color="#7b995f">+</font><font color="#739059">+</font><font color="#6a8851">+</font><font color="#618149">*</font><font color="#566f36">*</font><font color="#5a4521">#</font><font color="#773425">#</font><font color="#822c27">#</font><font color="#822b26">#</font><font color="#802926">#</font><font color="#832927">#</font><font color="#4a1614">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e191b">%</font><font color="#903835">*</font><font color="#86332f">*</font><font color="#8c3331">*</font><font color="#8c3431">*</font><font color="#8c3531">*</font><font color="#8d3631">*</font><font color="#8f3732">*</font><font color="#903833">*</font><font color="#913934">*</font><font color="#923b34">*</font><font color="#943b35">*</font><font color="#953a35">*</font><font color="#973a34">*</font><font color="#9e403a">*</font><font color="#af554f">+</font><font color="#ab6252">+</font><font color="#bb866e">=</font><font color="#ab9378">=</font><font color="#858e70">=</font><font color="#819877">=</font><font color="#8d9f7a">=</font><font color="#8d9b6e">=</font><font color="#88945d">+</font><font color="#879255">+</font><font color="#84914e">+</font><font color="#808d45">+</font><font color="#7c8a41">+</font><font color="#798b44">+</font><font color="#7c904d">+</font><font color="#7a8e52">+</font><font color="#5c5c33">*</font><font color="#6b3a26">#</font><font color="#7f3128">#</font><font color="#832d27">#</font><font color="#812b26">#</font><font color="#862a28">#</font><font color="#4c1715">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f1a1a">%</font><font color="#923935">*</font><font color="#893430">*</font><font color="#8d3632">*</font><font color="#8e3631">*</font><font color="#8f3731">*</font><font color="#903731">*</font><font color="#913832">*</font><font color="#913833">*</font><font color="#923834">*</font><font color="#933935">*</font><font color="#9a3e39">*</font><font color="#ad544f">+</font><font color="#bc726d">=</font><font color="#b87d72">=</font><font color="#9f725f">+</font><font color="#b29172">=</font><font color="#afa081">-</font><font color="#96967a">=</font><font color="#8d936a">=</font><font color="#8b9358">+</font><font color="#879148">+</font><font color="#85913e">+</font><font color="#84923c">+</font><font color="#809138">+</font><font color="#7a8d30">+</font><font color="#73872c">*</font><font color="#6b8229">*</font><font color="#668129">*</font><font color="#67832b">*</font><font color="#6c8834">*</font><font color="#6e8239">*</font><font color="#5e4e22">#</font><font color="#743924">#</font><font color="#822f27">#</font><font color="#822c25">#</font><font color="#872b27">#</font><font color="#4c1816">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e1b1b">%</font><font color="#923b35">*</font><font color="#8a3630">*</font><font color="#8f3531">*</font><font color="#903632">*</font><font color="#913832">*</font><font color="#923b35">*</font><font color="#953f39">*</font><font color="#9b443f">*</font><font color="#a14d46">+</font><font color="#a65950">+</font><font color="#b46f65">=</font><font color="#b47d6e">=</font><font color="#93715a">+</font><font color="#7d5c3f">*</font><font color="#9a7352">+</font><font color="#bea27f">-</font><font color="#988c6b">=</font><font color="#868451">+</font><font color="#888d43">+</font><font color="#8a923f">+</font><font color="#86903a">+</font><font color="#808e36">+</font><font color="#7b8b33">+</font><font color="#75872f">*</font><font color="#70842c">*</font><font color="#6d852c">*</font><font color="#6a852d">*</font><font color="#64812a">*</font><font color="#607d29">*</font><font color="#5b7626">*</font><font color="#5b7428">*</font><font color="#535a1e">#</font><font color="#663f1a">#</font><font color="#803223">#</font><font color="#852d26">#</font><font color="#882c29">#</font><font color="#4d1817">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#483934">#</font><font color="#ab8872">=</font><font color="#9f7e65">=</font><font color="#a27b63">=</font><font color="#a37b65">=</font><font color="#a67f67">=</font><font color="#a8846c">=</font><font color="#aa8870">=</font><font color="#a28369">=</font><font color="#a5866a">=</font><font color="#ad9072">=</font><font color="#a58b6f">=</font><font color="#8a6f54">+</font><font color="#7d5f42">*</font><font color="#8b694a">+</font><font color="#a88462">=</font><font color="#b0936c">=</font><font color="#937c50">+</font><font color="#94874b">+</font><font color="#8b8a41">+</font><font color="#828a39">+</font><font color="#7f8a36">+</font><font color="#788830">*</font><font color="#72842c">*</font><font color="#6f842c">*</font><font color="#6d852f">*</font><font color="#6b832e">*</font><font color="#678029">*</font><font color="#607a25">*</font><font color="#5b7725">*</font><font color="#577225">*</font><font color="#536c25">#</font><font color="#556120">#</font><font color="#684e21">#</font><font color="#793822">#</font><font color="#832f23">#</font><font color="#892d29">#</font><font color="#4d1816">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#433a2f">#</font><font color="#9c8665">=</font><font color="#8c7552">+</font><font color="#907654">+</font><font color="#947a57">+</font><font color="#967c5a">+</font><font color="#99805c">+</font><font color="#9b845d">+</font><font color="#927851">+</font><font color="#92764f">+</font><font color="#a68762">=</font><font color="#b39374">=</font><font color="#a88d70">=</font><font color="#9c7e61">+</font><font color="#987959">+</font><font color="#987754">+</font><font color="#9f7c58">+</font><font color="#a48560">=</font><font color="#a0865d">=</font><font color="#8e7e48">+</font><font color="#827f3b">+</font><font color="#788234">*</font><font color="#728030">*</font><font color="#6d7e2c">*</font><font color="#687d2b">*</font><font color="#637c29">*</font><font color="#617b27">*</font><font color="#5d7827">*</font><font color="#5c7527">*</font><font color="#577426">*</font><font color="#557125">*</font><font color="#4d6720">#</font><font color="#4e6c2b">#</font><font color="#4e833f">*</font><font color="#487d37">*</font><font color="#4d551e">#</font><font color="#6d391c">#</font><font color="#481b13">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#392c23">%</font><font color="#866747">+</font><font color="#7b603e">*</font><font color="#806141">*</font><font color="#816341">*</font><font color="#886a48">+</font><font color="#977a56">+</font><font color="#957a52">+</font><font color="#8f724b">+</font><font color="#866844">*</font><font color="#866442">*</font><font color="#835c3d">*</font><font color="#865e3c">*</font><font color="#a17858">+</font><font color="#a78665">=</font><font color="#a88663">=</font><font color="#a38360">=</font><font color="#937555">+</font><font color="#846345">*</font><font color="#82613e">*</font><font color="#7a6b3a">*</font><font color="#6b712e">*</font><font color="#637029">*</font><font color="#627429">*</font><font color="#627628">*</font><font color="#607526">*</font><font color="#607727">*</font><font color="#5e7827">*</font><font color="#5d7728">*</font><font color="#5e782a">*</font><font color="#577326">*</font><font color="#4c631c">#</font><font color="#484814">#</font><font color="#4b5a2e">#</font><font color="#3a6f36">#</font><font color="#347430">#</font><font color="#43581c">#</font><font color="#38240e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#332821">%</font><font color="#765a40">*</font><font color="#6a5234">*</font><font color="#6d5234">*</font><font color="#7c6042">*</font><font color="#8a6d4b">+</font><font color="#8d6f4c">+</font><font color="#8a6c47">+</font><font color="#80623e">*</font><font color="#80613f">*</font><font color="#795838">*</font><font color="#7b5738">*</font><font color="#926d4d">+</font><font color="#a68263">=</font><font color="#8d6e50">+</font><font color="#79593c">*</font><font color="#6e4d32">*</font><font color="#604127">#</font><font color="#593d25">#</font><font color="#654a32">#</font><font color="#6c6038">*</font><font color="#656a31">*</font><font color="#606d2a">*</font><font color="#63732a">*</font><font color="#637429">*</font><font color="#5e7427">*</font><font color="#5e7628">*</font><font color="#5f7829">*</font><font color="#5c7527">*</font><font color="#577225">*</font><font color="#4e6b21">#</font><font color="#50581d">#</font><font color="#6a3d1e">#</font><font color="#612f20">#</font><font color="#484a30">#</font><font color="#376835">#</font><font color="#387633">#</font><font color="#223715">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#261d1a">%</font><font color="#523c2a">#</font><font color="#483421">#</font><font color="#644c38">*</font><font color="#8f7458">+</font><font color="#937554">+</font><font color="#846543">*</font><font color="#7b5d3a">*</font><font color="#795b38">*</font><font color="#735432">*</font><font color="#6e502f">*</font><font color="#6e4f31">*</font><font color="#6d4b2f">*</font><font color="#69472c">#</font><font color="#664329">#</font><font color="#613e23">#</font><font color="#44240a">%</font><font color="#3d2312">%</font><font color="#48382d">#</font><font color="#564d39">#</font><font color="#5e5c39">*</font><font color="#5d632f">*</font><font color="#596227">#</font><font color="#556321">#</font><font color="#526120">#</font><font color="#506522">#</font><font color="#516926">#</font><font color="#516929">#</font><font color="#50692a">#</font><font color="#4b6527">#</font><font color="#535523">#</font><font color="#6c4224">#</font><font color="#83372a">#</font><font color="#872f2b">#</font><font color="#7b2929">#</font><font color="#60312a">#</font><font color="#515435">#</font><font color="#2e3c24">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#221b1c">%</font><font color="#513834">#</font><font color="#664441">*</font><font color="#836056">+</font><font color="#886c4f">+</font><font color="#7e6241">*</font><font color="#755736">*</font><font color="#755835">*</font><font color="#6a4e2d">#</font><font color="#684c2d">#</font><font color="#6e5135">*</font><font color="#6d4f34">*</font><font color="#6b4c30">*</font><font color="#6d4b32">*</font><font color="#78543a">*</font><font color="#7c583d">*</font><font color="#714f33">*</font><font color="#75553c">*</font><font color="#7d5e45">*</font><font color="#806348">*</font><font color="#7f6245">*</font><font color="#725637">*</font><font color="#654c29">#</font><font color="#574a26">#</font><font color="#4a5229">#</font><font color="#42592a">#</font><font color="#415d2d">#</font><font color="#455c31">#</font><font color="#535433">#</font><font color="#68482f">#</font><font color="#803a2d">*</font><font color="#89332d">*</font><font color="#8b312d">*</font><font color="#8a302d">*</font><font color="#8c2e2d">*</font><font color="#892b2a">#</font><font color="#842a27">#</font><font color="#481a17">%</font><font color="#000000">@@@@@@</font>
