<font color="#000000">@@@@@@</font><font color="#342f1b">%</font><font color="#6f6b30">*</font><font color="#6a672e">*</font><font color="#6f6629">*</font><font color="#75601f">*</font><font color="#835a13">*</font><font color="#92580c">*</font><font color="#96580c">*</font><font color="#965809">*</font><font color="#97590b">*</font><font color="#9b590c">*</font><font color="#9b5a0b">*</font><font color="#9b5c0a">*</font><font color="#9c5d0b">*</font><font color="#9c5c0b">*</font><font color="#9f5c0a">*</font><font color="#a96816">*</font><font color="#a57020">+</font><font color="#976a1c">*</font><font color="#9b6a1d">*</font><font color="#9d6c1d">*</font><font color="#976817">*</font><font color="#916010">*</font><font color="#965a0c">*</font><font color="#975808">**</font><font color="#97590a">*</font><font color="#9a6115">*</font><font color="#8a6828">*</font><font color="#766c31">*</font><font color="#6e6c35">*</font><font color="#6f6e36">*</font><font color="#84854e">+</font><font color="#919067">=</font><font color="#817e66">+</font><font color="#797469">+</font><font color="#8a867e">=</font><font color="#4b4845">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#312d1f">%</font><font color="#6e6937">*</font><font color="#67622a">*</font><font color="#715d20">*</font><font color="#805914">*</font><font color="#8b570d">*</font><font color="#91560b">*</font><font color="#94570a">*</font><font color="#93580a">*</font><font color="#94590a">*</font><font color="#965a09">*</font><font color="#96590a">*</font><font color="#975a0a">*</font><font color="#9a5a09">*</font><font color="#995808">*</font><font color="#9c5b09">*</font><font color="#9e5d0a">*</font><font color="#a36414">*</font><font color="#9e691b">*</font><font color="#99681c">*</font><font color="#97661a">*</font><font color="#9d6e23">*</font><font color="#91661b">*</font><font color="#8c5b0d">*</font><font color="#935809">*</font><font color="#945708">*</font><font color="#945709">*</font><font color="#965f16">*</font><font color="#846729">*</font><font color="#72692f">*</font><font color="#77743b">*</font><font color="#8e9158">+</font><font color="#7a804b">+</font><font color="#7b7b4e">+</font><font color="#7e7757">+</font><font color="#7e7560">+</font><font color="#857c6e">+</font><font color="#49433c">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#322c1d">%</font><font color="#6f6939">*</font><font color="#685f27">*</font><font color="#785816">#</font><font color="#87550a">#</font><font color="#8f5509">*</font><font color="#8c5009">#</font><font color="#8d4d0c">#</font><font color="#8f4b11">*</font><font color="#8f4b16">*</font><font color="#934d17">*</font><font color="#965018">*</font><font color="#995514">*</font><font color="#a05f16">*</font><font color="#9f651c">*</font><font color="#9c641f">*</font><font color="#9c6420">*</font><font color="#985d18">*</font><font color="#9b5a0e">*</font><font color="#9c5c0c">*</font><font color="#9f6212">*</font><font color="#a36e20">*</font><font color="#916318">*</font><font color="#8c5b0e">*</font><font color="#95580b">*</font><font color="#945709">*</font><font color="#94570a">*</font><font color="#955f15">*</font><font color="#826624">*</font><font color="#786c31">*</font><font color="#8b834c">+</font><font color="#8b8253">+</font><font color="#83774f">+</font><font color="#7f6d4b">+</font><font color="#745940">*</font><font color="#6c523a">*</font><font color="#6c5740">*</font><font color="#3b3023">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c2915">%</font><font color="#826228">*</font><font color="#745d23">*</font><font color="#7c5a16">*</font><font color="#8b570c">*</font><font color="#90550a">*</font><font color="#8a4c08">#</font><font color="#8c4811">#</font><font color="#8f471a">*</font><font color="#8f471d">*</font><font color="#91461c">*</font><font color="#954720">*</font><font color="#8c431e">*</font><font color="#743f1c">#</font><font color="#704a2b">#</font><font color="#6e513a">*</font><font color="#6f5541">*</font><font color="#77563a">*</font><font color="#8c5c2a">*</font><font color="#a0651e">*</font><font color="#9f6c1e">*</font><font color="#926517">*</font><font color="#915d0f">*</font><font color="#975c0a">*</font><font color="#9a5a0b">*</font><font color="#97580a">*</font><font color="#965709">*</font><font color="#92590c">*</font><font color="#906319">*</font><font color="#946b2d">*</font><font color="#78542a">*</font><font color="#785339">*</font><font color="#724d39">*</font><font color="#7c5744">*</font><font color="#866651">+</font><font color="#7d624d">*</font><font color="#6a5441">*</font><font color="#30261d">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#41280f">%</font><font color="#965c0f">*</font><font color="#89550e">*</font><font color="#8c5710">*</font><font color="#90570b">*</font><font color="#94570c">*</font><font color="#95580b">*</font><font color="#965a0b">*</font><font color="#975b0b">*</font><font color="#985c0b">*</font><font color="#995b09">*</font><font color="#8b5205">#</font><font color="#603601">%</font><font color="#3c2101">%</font><font color="#361d0a">%</font><font color="#362013">%</font><font color="#41291e">%</font><font color="#614432">#</font><font color="#7e5c3f">*</font><font color="#91602d">*</font><font color="#9a5e14">*</font><font color="#9d5d0b">*</font><font color="#9e5d09">*</font><font color="#9d5d0a">*</font><font color="#9c5d0a">*</font><font color="#9b5c09">*</font><font color="#9a5a08">*</font><font color="#a56617">*</font><font color="#a46f2a">+</font><font color="#7d5424">*</font><font color="#6b4421">#</font><font color="#6d4227">#</font><font color="#7a4e36">*</font><font color="#8c654f">+</font><font color="#957c66">+</font><font color="#8c7b6c">+</font><font color="#736458">*</font><font color="#2e251f">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#432a0f">%</font><font color="#9a5e0e">*</font><font color="#8e5507">*</font><font color="#93560a">*</font><font color="#96570a">*</font><font color="#96580a">*</font><font color="#97590b">*</font><font color="#995c0b">*</font><font color="#9a5d0a">*</font><font color="#9c5e0b">*</font><font color="#955809">*</font><font color="#683502">#</font><font color="#4e2c09">%</font><font color="#472b10">%</font><font color="#5a3a25">#</font><font color="#57321c">#</font><font color="#57331f">#</font><font color="#512f1b">#</font><font color="#60422c">#</font><font color="#855e3b">*</font><font color="#9b6124">*</font><font color="#a05f10">*</font><font color="#a05d09">*</font><font color="#9f5e0a">*</font><font color="#9d5d0a">*</font><font color="#9b5b09">*</font><font color="#ab6c1c">*</font><font color="#9e7a43">+</font><font color="#746c52">*</font><font color="#5d4d3a">#</font><font color="#4c3721">#</font><font color="#613d25">#</font><font color="#895941">*</font><font color="#835942">*</font><font color="#7f604b">*</font><font color="#755a47">*</font><font color="#694c39">*</font><font color="#332318">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f2f21">%</font><font color="#91642a">*</font><font color="#8d550e">*</font><font color="#94570a">*</font><font color="#97590b">*</font><font color="#99590a">*</font><font color="#9a5b0a">*</font><font color="#9a5d09">*</font><font color="#995c08">*</font><font color="#9a5a0a">*</font><font color="#95550b">*</font><font color="#7a3d0b">#</font><font color="#895b30">*</font><font color="#734b26">#</font><font color="#7a4d2c">*</font><font color="#794926">*</font><font color="#8d5b3a">*</font><font color="#7b4e2e">*</font><font color="#4a2a0e">%</font><font color="#7c5437">*</font><font color="#9d6229">*</font><font color="#a16012">*</font><font color="#985f16">*</font><font color="#886032">*</font><font color="#805e43">*</font><font color="#a47853">+</font><font color="#92613e">*</font><font color="#673a3c">#</font><font color="#5e3b50">*</font><font color="#5d3a4a">#</font><font color="#462524">%</font><font color="#60372b">#</font><font color="#85543f">*</font><font color="#72462d">#</font><font color="#623b24">#</font><font color="#623a24">#</font><font color="#6c422a">#</font><font color="#362114">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#364143">#</font><font color="#769994">=</font><font color="#6c7c6c">+</font><font color="#74613c">*</font><font color="#8b5b1b">*</font><font color="#965a0c">*</font><font color="#925505">*</font><font color="#8f4b09">#</font><font color="#954615">*</font><font color="#9b4620">*</font><font color="#9c461e">*</font><font color="#8c3a15">#</font><font color="#904e2f">*</font><font color="#774627">#</font><font color="#744422">#</font><font color="#784627">#</font><font color="#8a5436">*</font><font color="#8d5735">*</font><font color="#724421">#</font><font color="#936134">*</font><font color="#a56e36">+</font><font color="#986d3e">+</font><font color="#866e5b">+</font><font color="#86644a">+</font><font color="#a06a30">+</font><font color="#c7934d">=</font><font color="#96754d">+</font><font color="#775546">*</font><font color="#6b3e3d">#</font><font color="#562727">#</font><font color="#542019">%</font><font color="#7c4330">*</font><font color="#8c522b">*</font><font color="#824f1f">*</font><font color="#794e27">*</font><font color="#72482d">*</font><font color="#6d4227">#</font><font color="#392213">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#1d2f37">%</font><font color="#3d6f74">*</font><font color="#376b6d">*</font><font color="#4e6f65">*</font><font color="#716139">*</font><font color="#87510d">#</font><font color="#8b470a">#</font><font color="#9e4d22">*</font><font color="#a4521f">*</font><font color="#9f5213">*</font><font color="#9f5110">*</font><font color="#9c4f12">*</font><font color="#8a4412">#</font><font color="#844b1c">*</font><font color="#804c24">*</font><font color="#824e2f">*</font><font color="#7f4a2d">*</font><font color="#965b36">*</font><font color="#a36a34">+</font><font color="#8c6738">*</font><font color="#747472">+</font><font color="#65779e">+</font><font color="#748abe">=</font><font color="#868ca6">=</font><font color="#a9968b">=</font><font color="#a88f75">=</font><font color="#a69173">=</font><font color="#998868">=</font><font color="#857355">+</font><font color="#574124">#</font><font color="#683d27">#</font><font color="#9c5642">+</font><font color="#a55c42">+</font><font color="#854a2b">*</font><font color="#714422">#</font><font color="#6d4323">#</font><font color="#6e4624">#</font><font color="#402a19">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#182c34">%</font><font color="#2b6066">*</font><font color="#245555">#</font><font color="#426561">*</font><font color="#635f3c">*</font><font color="#7c4912">#</font><font color="#9d4e20">*</font><font color="#a5531b">*</font><font color="#944706">#</font><font color="#994715">*</font><font color="#a4491a">*</font><font color="#a84d1d">*</font><font color="#b35e2a">+</font><font color="#824009">#</font><font color="#7b4114">#</font><font color="#844a1e">*</font><font color="#be875f">=</font><font color="#c29778">-</font><font color="#ad9786">=</font><font color="#a49a9d">-</font><font color="#9996a3">-</font><font color="#9a9aa9">-</font><font color="#a1a3b4">-</font><font color="#aaabbd">-</font><font color="#9c9495">=</font><font color="#958372">=</font><font color="#968267">+</font><font color="#8f7b5f">+</font><font color="#866e51">+</font><font color="#66472b">#</font><font color="#492a18">%</font><font color="#7f443a">*</font><font color="#9b3f3c">*</font><font color="#a95453">+</font><font color="#a06c53">+</font><font color="#9b733c">+</font><font color="#9d792c">+</font><font color="#584517">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#152a2d">%</font><font color="#285a5d">#</font><font color="#265351">#</font><font color="#446a63">*</font><font color="#5c5e40">*</font><font color="#845226">*</font><font color="#b77043">+</font><font color="#bf874e">=</font><font color="#b48c4e">=</font><font color="#ac844a">+</font><font color="#bc8b43">=</font><font color="#c79538">=</font><font color="#c69832">=</font><font color="#8e610d">*</font><font color="#8b500b">#</font><font color="#a55e22">*</font><font color="#db9b68">-</font><font color="#d7b494">:</font><font color="#c1b1a0">-</font><font color="#bfb2a8">-</font><font color="#bfb1a8">-</font><font color="#b8aa9f">-</font><font color="#b6a79c">-</font><font color="#a59488">=</font><font color="#9c8674">=</font><font color="#a08a72">=</font><font color="#9c876e">=</font><font color="#846f55">+</font><font color="#694c31">#</font><font color="#62301a">#</font><font color="#401b0b">%</font><font color="#70392c">#</font><font color="#9c3733">*</font><font color="#b04c4a">+</font><font color="#ac6a60">+</font><font color="#a47a49">+</font><font color="#a5852d">+</font><font color="#574714">#</font><font color="#000000">@@@@@@</font>
