<font color="#000000">@@@@@@</font><font color="#411a1d">%</font><font color="#8f3a35">*</font><font color="#8a3431">*</font><font color="#913634">*</font><font color="#933733">*</font><font color="#983934">*</font><font color="#9b3a35">*</font><font color="#9c3c37">*</font><font color="#9d3c37">**</font><font color="#9f3e39">*</font><font color="#a4423d">*</font><font color="#b95a55">+</font><font color="#c36c68">=</font><font color="#bc6562">=</font><font color="#c6626e">=</font><font color="#c5586e">=</font><font color="#d0607a">=</font><font color="#cb6075">=</font><font color="#bc5968">+</font><font color="#c06568">=</font><font color="#c07567">=</font><font color="#b68060">=</font><font color="#ab8856">=</font><font color="#a78951">=</font><font color="#9f874a">+</font><font color="#947e43">+</font><font color="#866f3c">*</font><font color="#795c35">*</font><font color="#744f34">*</font><font color="#794636">*</font><font color="#823f35">*</font><font color="#893931">*</font><font color="#8b3630">*</font><font color="#8b342f">*</font><font color="#88312e">*</font><font color="#893130">*</font><font color="#4b1b1a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#41191d">%</font><font color="#903a35">*</font><font color="#893331">*</font><font color="#8f3633">*</font><font color="#913631">*</font><font color="#933832">*</font><font color="#963a34">*</font><font color="#983b35">*</font><font color="#9a3b36">*</font><font color="#993c36">*</font><font color="#a54540">*</font><font color="#c66d6a">=</font><font color="#c3827a">=</font><font color="#9f6c5e">+</font><font color="#9b5a4f">+</font><font color="#b25455">+</font><font color="#c15262">+</font><font color="#d26878">=</font><font color="#ce7a84">=</font><font color="#c98d91">-</font><font color="#c59b94">-</font><font color="#bea091">-</font><font color="#b09a7e">=</font><font color="#99825d">+</font><font color="#886d46">+</font><font color="#7c5e3b">*</font><font color="#785138">*</font><font color="#7f4637">*</font><font color="#884137">*</font><font color="#8e3d36">*</font><font color="#913934">*</font><font color="#903732">*</font><font color="#8f3531">*</font><font color="#8c3530">*</font><font color="#8a3330">*</font><font color="#86312e">#</font><font color="#87312f">*</font><font color="#4b1b1a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#40181c">%</font><font color="#933935">*</font><font color="#8a3531">*</font><font color="#903631">*</font><font color="#913732">*</font><font color="#953934">*</font><font color="#963b35">*</font><font color="#983c36">*</font><font color="#993c36">*</font><font color="#9d3f3b">*</font><font color="#cc7270">=</font><font color="#c78680">-</font><font color="#8b604f">+</font><font color="#82503a">*</font><font color="#9c473c">*</font><font color="#c86365">=</font><font color="#d07f85">-</font><font color="#b78882">=</font><font color="#a18576">=</font><font color="#98836d">=</font><font color="#9a836a">=</font><font color="#958068">+</font><font color="#ac9680">=</font><font color="#aa9581">=</font><font color="#7f614d">*</font><font color="#804739">*</font><font color="#8e4338">*</font><font color="#963e38">*</font><font color="#973c36">*</font><font color="#953a35">*</font><font color="#923933">*</font><font color="#903731">*</font><font color="#8e3631">*</font><font color="#8d3530">*</font><font color="#8c3431">*</font><font color="#88322e">*</font><font color="#893231">*</font><font color="#4e1b1b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#421a1e">%</font><font color="#993d38">*</font><font color="#8a3631">*</font><font color="#903730">*</font><font color="#943933">*</font><font color="#973b36">*</font><font color="#973b35">*</font><font color="#993d37">*</font><font color="#9c3f39">*</font><font color="#c16563">=</font><font color="#c8837f">=</font><font color="#8a5f50">+</font><font color="#7a5740">*</font><font color="#72462d">#</font><font color="#a96857">+</font><font color="#c3857a">=</font><font color="#a67b6b">=</font><font color="#a5836e">=</font><font color="#aa8973">=</font><font color="#a6856d">=</font><font color="#a27e69">==</font><font color="#ad8874">=</font><font color="#c1a28d">-</font><font color="#a8907d">=</font><font color="#7f5745">*</font><font color="#894637">*</font><font color="#944037">*</font><font color="#973e38">*</font><font color="#963b35">*</font><font color="#943a34">*</font><font color="#923832">*</font><font color="#903731">*</font><font color="#8e3630">*</font><font color="#8d352f">*</font><font color="#8b332e">*</font><font color="#8e3431">*</font><font color="#521c1b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#482c2a">#</font><font color="#9d634b">+</font><font color="#7c4527">*</font><font color="#894029">*</font><font color="#933d32">*</font><font color="#983c36">*</font><font color="#993d36">*</font><font color="#9c3e38">*</font><font color="#af4f4a">+</font><font color="#c4736d">=</font><font color="#855142">*</font><font color="#79533a">*</font><font color="#77563a">*</font><font color="#7b5739">*</font><font color="#b68f77">=</font><font color="#a3826b">=</font><font color="#9a775f">+</font><font color="#a27762">+</font><font color="#a67862">=</font><font color="#a77a64">=</font><font color="#a67965">=</font><font color="#a37663">+</font><font color="#a27462">+</font><font color="#ad8471">=</font><font color="#b39581">=</font><font color="#937660">+</font><font color="#804c39">*</font><font color="#904436">*</font><font color="#983f38">*</font><font color="#983c36">*</font><font color="#973b36">*</font><font color="#953a35">*</font><font color="#933932">*</font><font color="#903631">*</font><font color="#8f3530">*</font><font color="#8d352f">*</font><font color="#923631">*</font><font color="#541e1a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#463826">#</font><font color="#9d824a">+</font><font color="#7e622c">*</font><font color="#7c4b21">*</font><font color="#8d432c">*</font><font color="#973f33">*</font><font color="#9b3f36">*</font><font color="#a2423b">*</font><font color="#b85954">+</font><font color="#964f44">*</font><font color="#784831">*</font><font color="#7f573a">*</font><font color="#725130">*</font><font color="#7c5c3b">*</font><font color="#ab8c6c">=</font><font color="#a07f65">=</font><font color="#a17961">+</font><font color="#a87c63">=</font><font color="#ab7c66">=</font><font color="#a87c67">=</font><font color="#a47864">=</font><font color="#9b6e5d">+</font><font color="#926456">+</font><font color="#a17363">+</font><font color="#a07965">+</font><font color="#987760">+</font><font color="#82543d">*</font><font color="#914c38">*</font><font color="#984539">*</font><font color="#974036">*</font><font color="#953e34">*</font><font color="#953c35">*</font><font color="#953a34">*</font><font color="#923833">*</font><font color="#913631">*</font><font color="#8f352f">*</font><font color="#933732">*</font><font color="#541f1c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#443922">#</font><font color="#a08646">+</font><font color="#917b3b">+</font><font color="#7f6028">*</font><font color="#814c23">*</font><font color="#94462f">*</font><font color="#9c4136">*</font><font color="#a6463f">*</font><font color="#bc625d">+</font><font color="#9b5c4d">+</font><font color="#845d44">*</font><font color="#8b674b">+</font><font color="#6e4e2e">*</font><font color="#7c5d3b">*</font><font color="#ac876a">=</font><font color="#936c55">+</font><font color="#8e644f">+</font><font color="#986954">+</font><font color="#a47560">+</font><font color="#9e715a">+</font><font color="#986955">+</font><font color="#976754">+</font><font color="#9b6b58">+</font><font color="#a57663">+</font><font color="#96705b">+</font><font color="#9b7961">+</font><font color="#8b6046">*</font><font color="#8f4d37">*</font><font color="#a3514a">+</font><font color="#a5504c">+</font><font color="#9b4c42">*</font><font color="#954737">*</font><font color="#904333">*</font><font color="#8f3e31">*</font><font color="#903a30">*</font><font color="#903630">*</font><font color="#953932">*</font><font color="#56211e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#453923">#</font><font color="#a28847">+</font><font color="#95813e">+</font><font color="#937b3a">+</font><font color="#7e5922">*</font><font color="#8b4a27">*</font><font color="#9a4534">*</font><font color="#ae5349">+</font><font color="#ac5d53">+</font><font color="#8d5946">*</font><font color="#9f795e">+</font><font color="#896a4c">+</font><font color="#6a4c2a">#</font><font color="#8e6c4c">+</font><font color="#9c745b">+</font><font color="#825843">*</font><font color="#805340">*</font><font color="#8e5e4c">+</font><font color="#a4715d">+</font><font color="#90614a">+</font><font color="#7f503c">*</font><font color="#7b4e3b">*</font><font color="#865947">*</font><font color="#a47564">+</font><font color="#9f7a67">=</font><font color="#a48a77">=</font><font color="#988277">=</font><font color="#735858">*</font><font color="#734a51">*</font><font color="#8d4d5b">+</font><font color="#a05968">+</font><font color="#944d4f">*</font><font color="#904b3b">*</font><font color="#8e4930">*</font><font color="#8b432b">*</font><font color="#8c3c2c">*</font><font color="#953b2f">*</font><font color="#57211e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#473c22">#</font><font color="#a28c45">+</font><font color="#95813b">+</font><font color="#9e8640">+</font><font color="#917734">+</font><font color="#815521">*</font><font color="#984f32">*</font><font color="#aa5848">+</font><font color="#8f4e3f">*</font><font color="#996a53">+</font><font color="#9a7658">+</font><font color="#7e6341">*</font><font color="#694c29">#</font><font color="#8d6748">+</font><font color="#a2755d">+</font><font color="#a36f59">+</font><font color="#a06855">+</font><font color="#a6705d">+</font><font color="#ac7762">=</font><font color="#996750">+</font><font color="#9e6955">+</font><font color="#996453">+</font><font color="#915c4c">+</font><font color="#9f6b5e">+</font><font color="#a88d86">=</font><font color="#959a9b">=</font><font color="#8799a1">=</font><font color="#788d99">=</font><font color="#708898">=</font><font color="#738898">=</font><font color="#6f8593">=</font><font color="#6f7f8a">+</font><font color="#6c5c53">*</font><font color="#835339">*</font><font color="#894d2a">*</font><font color="#874426">*</font><font color="#8e412b">*</font><font color="#54241b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#483b23">#</font><font color="#a58d46">+</font><font color="#98833c">+</font><font color="#9f8741">+</font><font color="#9f8942">+</font><font color="#8c7030">*</font><font color="#8d5a2e">*</font><font color="#a66248">+</font><font color="#9e6350">+</font><font color="#966a52">+</font><font color="#836244">*</font><font color="#765938">*</font><font color="#674b27">#</font><font color="#6e4b2e">*</font><font color="#8b5b45">*</font><font color="#915945">*</font><font color="#965949">+</font><font color="#8b5140">*</font><font color="#8b4f3e">*</font><font color="#955649">+</font><font color="#9d6355">+</font><font color="#9f6555">+</font><font color="#935a4b">+</font><font color="#ab7f76">=</font><font color="#9c9190">=</font><font color="#808d94">=</font><font color="#788d98">=</font><font color="#748997">=</font><font color="#708699">=</font><font color="#638296">+</font><font color="#68879a">=</font><font color="#7f94a3">=</font><font color="#6c6d6d">+</font><font color="#765541">*</font><font color="#864f2e">*</font><font color="#894928">*</font><font color="#8d4627">*</font><font color="#502617">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#473b24">#</font><font color="#a38b47">+</font><font color="#97823b">+</font><font color="#9e8741">+</font><font color="#a18942">+</font><font color="#a08842">+</font><font color="#97773c">+</font><font color="#ab7f54">+</font><font color="#8e6747">+</font><font color="#7e5d41">*</font><font color="#6f5232">*</font><font color="#735537">*</font><font color="#5b3d1f">#</font><font color="#5a3920">#</font><font color="#825442">*</font><font color="#834e3c">*</font><font color="#773f2e">#</font><font color="#884c3f">*</font><font color="#8a4a3f">*</font><font color="#82413a">*</font><font color="#8c5048">*</font><font color="#92554a">*</font><font color="#8f5c51">+</font><font color="#a58984">=</font><font color="#9d9a95">=</font><font color="#999c99">-</font><font color="#969b9a">=</font><font color="#8a969c">=</font><font color="#8596a0">=</font><font color="#70868e">=</font><font color="#5f737b">+</font><font color="#6a7f8d">+</font><font color="#727d85">+</font><font color="#6b574a">*</font><font color="#824f31">*</font><font color="#894a29">*</font><font color="#8e4724">*</font><font color="#502615">%</font><font color="#000000">@@@@@@</font>
