<font color="#000000">@@@@@@</font><font color="#3e250e">%</font><font color="#8b5409">*</font><font color="#855004">#</font><font color="#8a5208">#</font><font color="#8e5207">*</font><font color="#93560a">*</font><font color="#955e15">*</font><font color="#826422">*</font><font color="#7b5d19">*</font><font color="#8b5a0e">*</font><font color="#95590c">*</font><font color="#98590c">*</font><font color="#995a0c">*</font><font color="#9b5c0b">*</font><font color="#9c5c0b">*</font><font color="#9d5c0b">*</font><font color="#9e5d0b">*</font><font color="#9f5d0b">*</font><font color="#9e5d0a">*</font><font color="#a05e0c">**</font><font color="#a56513">*</font><font color="#a26c1e">*</font><font color="#906011">*</font><font color="#965b0a">*</font><font color="#995a08">*</font><font color="#985907">*</font><font color="#975808">*</font><font color="#965809">*</font><font color="#945709">*</font><font color="#92590b">*</font><font color="#8d621b">*</font><font color="#78672c">*</font><font color="#6d6832">*</font><font color="#685f26">*</font><font color="#755516">#</font><font color="#80560f">#</font><font color="#46300c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#462c14">%</font><font color="#a37130">+</font><font color="#9b7742">+</font><font color="#9d7a4e">+</font><font color="#997851">+</font><font color="#8a6c43">+</font><font color="#7f6434">*</font><font color="#86703b">*</font><font color="#8e7745">+</font><font color="#816633">*</font><font color="#7d5f24">*</font><font color="#855a16">*</font><font color="#8f590d">*</font><font color="#95590a">*</font><font color="#995909">*</font><font color="#9a5a0a">*</font><font color="#9b5909">*</font><font color="#9b5b0a">*</font><font color="#9c5c0a">*</font><font color="#9b5c09">*</font><font color="#9c5c09">*</font><font color="#a76b1a">*</font><font color="#9a6a1f">*</font><font color="#95671b">*</font><font color="#98691a">*</font><font color="#946518">*</font><font color="#8e5c0f">*</font><font color="#91580b">*</font><font color="#915609">*</font><font color="#905508">*</font><font color="#91570a">*</font><font color="#8a601a">*</font><font color="#74652c">*</font><font color="#6b6831">*</font><font color="#666630">*</font><font color="#64622c">*</font><font color="#67652c">*</font><font color="#3a3818">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#503a23">#</font><font color="#a17c51">+</font><font color="#897057">+</font><font color="#917560">+</font><font color="#9a7e69">=</font><font color="#957c67">+</font><font color="#765d44">*</font><font color="#6c4e31">*</font><font color="#876745">*</font><font color="#8d6d48">+</font><font color="#8c6c40">+</font><font color="#92682f">*</font><font color="#8e5c15">*</font><font color="#935a0d">*</font><font color="#985b0a">*</font><font color="#9a5c0a">*</font><font color="#9c5b08">*</font><font color="#9c5c09">*</font><font color="#9b5d09">*</font><font color="#9c5d09">*</font><font color="#9b5d09">*</font><font color="#9e610d">*</font><font color="#9d6615">*</font><font color="#986617">*</font><font color="#936215">*</font><font color="#9b6c20">*</font><font color="#90661d">*</font><font color="#895b0f">*</font><font color="#8f580a">*</font><font color="#905709">*</font><font color="#92580a">*</font><font color="#8b621a">*</font><font color="#76662c">*</font><font color="#6c6930">*</font><font color="#676832">*</font><font color="#626731">*</font><font color="#626730">*</font><font color="#383a1b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#412e1d">%</font><font color="#86603e">*</font><font color="#735139">*</font><font color="#845946">*</font><font color="#825744">*</font><font color="#78553f">*</font><font color="#81644b">*</font><font color="#7f6346">*</font><font color="#6e502c">*</font><font color="#6a4b25">#</font><font color="#7e5831">*</font><font color="#926a3e">+</font><font color="#987040">+</font><font color="#86541d">*</font><font color="#8c4e1a">*</font><font color="#954c1d">*</font><font color="#984d1f">*</font><font color="#9b5121">*</font><font color="#a1581d">*</font><font color="#a15d13">*</font><font color="#9f5d0c">*</font><font color="#9d5d0a">*</font><font color="#9d5c09">*</font><font color="#9f5d0a">*</font><font color="#a06515">*</font><font color="#9e6c1c">*</font><font color="#8d6216">*</font><font color="#8e5c0e">*</font><font color="#925909">*</font><font color="#915609">*</font><font color="#93590b">*</font><font color="#8e6219">*</font><font color="#7a6424">*</font><font color="#726225">*</font><font color="#745e1f">*</font><font color="#74591b">*</font><font color="#785817">*</font><font color="#493410">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d281e">%</font><font color="#885b41">*</font><font color="#7d503d">*</font><font color="#8a5645">*</font><font color="#845240">*</font><font color="#724834">*</font><font color="#7c553f">*</font><font color="#654328">#</font><font color="#603f20">#</font><font color="#613f1c">#</font><font color="#754d28">*</font><font color="#825427">*</font><font color="#9c6e39">+</font><font color="#916328">*</font><font color="#92591c">*</font><font color="#9b5815">*</font><font color="#9a5411">*</font><font color="#995013">*</font><font color="#994b1a">*</font><font color="#9f4d26">*</font><font color="#a65525">*</font><font color="#a65c18">*</font><font color="#a45e0f">*</font><font color="#a46110">*</font><font color="#a36616">*</font><font color="#98610f">*</font><font color="#965e0c">*</font><font color="#985b0a">*</font><font color="#975808">*</font><font color="#945808">*</font><font color="#925809">*</font><font color="#90590a">*</font><font color="#8e570c">*</font><font color="#8e560b">*</font><font color="#8d5406">*</font><font color="#93590a">*</font><font color="#a06e20">*</font><font color="#4f3611">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#38241a">%</font><font color="#865640">*</font><font color="#7b4d3a">*</font><font color="#82503e">*</font><font color="#855341">*</font><font color="#80503d">*</font><font color="#764733">*</font><font color="#7a4b2d">*</font><font color="#8b592e">*</font><font color="#855723">*</font><font color="#805320">*</font><font color="#865823">*</font><font color="#9d6d31">+</font><font color="#986828">*</font><font color="#986016">*</font><font color="#a2620b">*</font><font color="#a46209">*</font><font color="#a46206">*</font><font color="#a46205">*</font><font color="#9e5906">*</font><font color="#9a4f10">*</font><font color="#924c1c">*</font><font color="#935f31">*</font><font color="#7f5a33">*</font><font color="#765029">*</font><font color="#8b5d28">*</font><font color="#975f1a">*</font><font color="#9e5e0d">*</font><font color="#9c5c08">*</font><font color="#985b05">*</font><font color="#955907">*</font><font color="#955809">*</font><font color="#925607">*</font><font color="#864f04">#</font><font color="#7d4805">#</font><font color="#9d6c2c">+</font><font color="#9b8645">+</font><font color="#4c4724">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c2a1b">%</font><font color="#895c39">*</font><font color="#754b32">*</font><font color="#784b35">*</font><font color="#825440">*</font><font color="#704630">#</font><font color="#4d2b12">%</font><font color="#704b2f">*</font><font color="#895930">*</font><font color="#925f23">*</font><font color="#96621c">*</font><font color="#9d6720">*</font><font color="#aa7832">+</font><font color="#9b6a26">*</font><font color="#9a6113">*</font><font color="#a4610b">*</font><font color="#a6610c">*</font><font color="#a7630b">*</font><font color="#a86408">*</font><font color="#a36209">*</font><font color="#844f05">#</font><font color="#583301">%</font><font color="#46290a">%</font><font color="#432b17">%</font><font color="#5b412f">#</font><font color="#836449">*</font><font color="#866335">*</font><font color="#876031">*</font><font color="#845f35">*</font><font color="#8b5e29">*</font><font color="#925913">*</font><font color="#834c05">#</font><font color="#653100">%</font><font color="#562807">%</font><font color="#6a3f23">#</font><font color="#926a48">+</font><font color="#8f7650">+</font><font color="#4d432e">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#372f24">%</font><font color="#6f5a3a">*</font><font color="#705238">*</font><font color="#825a44">*</font><font color="#7d543e">*</font><font color="#77533a">*</font><font color="#6f5239">*</font><font color="#4d331d">#</font><font color="#694831">#</font><font color="#855831">*</font><font color="#986222">*</font><font color="#a66a1d">*</font><font color="#aa7423">+</font><font color="#965f17">*</font><font color="#935016">*</font><font color="#9e4c1c">*</font><font color="#a14b1d">*</font><font color="#a95025">*</font><font color="#b35d22">*</font><font color="#803b06">#</font><font color="#461b00">%</font><font color="#3a1e04">%</font><font color="#371f10">%</font><font color="#371f14">%</font><font color="#44291e">%</font><font color="#573c2d">#</font><font color="#755740">*</font><font color="#89613c">*</font><font color="#915f22">*</font><font color="#975e14">*</font><font color="#955b0d">*</font><font color="#753f04">#</font><font color="#643512">#</font><font color="#846051">+</font><font color="#807a7b">+</font><font color="#766d61">+</font><font color="#725841">*</font><font color="#3f2d1f">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2f3e3f">#</font><font color="#7a918a">=</font><font color="#756c5c">+</font><font color="#80624e">*</font><font color="#886850">+</font><font color="#a08067">=</font><font color="#ae9884">=</font><font color="#737167">+</font><font color="#66736c">+</font><font color="#78735c">+</font><font color="#8a6431">*</font><font color="#905b15">*</font><font color="#8d4e0b">#</font><font color="#a3541f">*</font><font color="#a6561b">*</font><font color="#a25411">*</font><font color="#a75614">*</font><font color="#a45013">*</font><font color="#aa501e">*</font><font color="#8a3911">#</font><font color="#501a02">%</font><font color="#401904">%</font><font color="#3f2316">%</font><font color="#45271a">%</font><font color="#583422">#</font><font color="#4f2c1a">%</font><font color="#6e4a36">*</font><font color="#865f47">*</font><font color="#845e3f">*</font><font color="#875d31">*</font><font color="#976426">*</font><font color="#c4934a">=</font><font color="#977046">+</font><font color="#6a3e3b">#</font><font color="#633951">*</font><font color="#795a71">+</font><font color="#876764">+</font><font color="#4b342a">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#1f3339">%</font><font color="#4d7a7d">+</font><font color="#46625c">*</font><font color="#4f605a">*</font><font color="#717c73">+</font><font color="#868981">=</font><font color="#676e66">+</font><font color="#5d7a7a">+</font><font color="#538388">+</font><font color="#568d8f">+</font><font color="#5f705b">*</font><font color="#765020">#</font><font color="#a05626">*</font><font color="#a55518">*</font><font color="#9c4c0b">*</font><font color="#aa521c">*</font><font color="#a54a16">*</font><font color="#ad4e1f">*</font><font color="#ad4e1e">*</font><font color="#ac521f">*</font><font color="#914a15">*</font><font color="#7e471b">#</font><font color="#774825">#</font><font color="#774726">#</font><font color="#865432">*</font><font color="#845432">*</font><font color="#94643e">+</font><font color="#98612a">*</font><font color="#935e22">*</font><font color="#a88555">=</font><font color="#b49d7b">=</font><font color="#b09b7a">=</font><font color="#998a6d">=</font><font color="#705943">*</font><font color="#684138">#</font><font color="#814d3f">*</font><font color="#834d2e">*</font><font color="#412716">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#182e34">%</font><font color="#2e696f">*</font><font color="#2e676d">*</font><font color="#2e656a">*</font><font color="#316467">*</font><font color="#36696d">*</font><font color="#326a6e">*</font><font color="#346d70">*</font><font color="#366c6e">*</font><font color="#3e7579">*</font><font color="#4a7875">+</font><font color="#63553a">*</font><font color="#9f5b33">*</font><font color="#a15314">*</font><font color="#9f4d0e">*</font><font color="#b35722">*</font><font color="#a74f13">*</font><font color="#cf7c49">=</font><font color="#dd997a">-</font><font color="#b4876b">=</font><font color="#8f683a">*</font><font color="#724710">#</font><font color="#6d3c0f">#</font><font color="#7c4823">*</font><font color="#b5876b">=</font><font color="#cbac8c">-</font><font color="#b19f73">=</font><font color="#9e9155">=</font><font color="#92874d">+</font><font color="#aea77b">-</font><font color="#a9a289">-</font><font color="#9d937e">=</font><font color="#968a6f">=</font><font color="#847355">+</font><font color="#785d39">*</font><font color="#8c5c2f">*</font><font color="#864f1d">*</font><font color="#3f250e">%</font><font color="#000000">@@@@@@</font>
