<font color="#000000">@@@@@@@</font><font color="#040101">@</font><font color="#060100">@</font><font color="#080100">@</font><font color="#0e0400">@</font><font color="#130802">@</font><font color="#1f1106">@</font><font color="#2e1c06">%</font><font color="#3d280c">%</font><font color="#482f0e">%</font><font color="#533b14">#</font><font color="#5f441a">#</font><font color="#664a1d">#</font><font color="#6c501f">#</font><font color="#745523">*</font><font color="#765826">*</font><font color="#795c2a">*</font><font color="#795d2a">*</font><font color="#735925">*</font><font color="#6e5320">#</font><font color="#6f531f">#</font><font color="#795d28">*</font><font color="#7b602b">*</font><font color="#7a642f">*</font><font color="#786232">*</font><font color="#675428">#</font><font color="#56471f">#</font><font color="#3c3216">%</font><font color="#352c14">%</font><font color="#332a10">%</font><font color="#352a0f">%</font><font color="#3a2f10">%</font><font color="#271f0d">%</font><font color="#090601">@</font><font color="#1a1004">@</font><font color="#432f0d">%</font><font color="#463210">%</font><font color="#140c06">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#030000">@</font><font color="#070100">@</font><font color="#0a0300">@</font><font color="#0f0501">@</font><font color="#130904">@</font><font color="#1d1106">@</font><font color="#2e1d08">%</font><font color="#432a0f">%</font><font color="#472c0d">%</font><font color="#4d300f">%</font><font color="#65481f">#</font><font color="#725326">*</font><font color="#745727">*</font><font color="#7c5d2e">*</font><font color="#826535">*</font><font color="#8c703f">+</font><font color="#967948">+</font><font color="#9a7e4c">+</font><font color="#967d4b">+</font><font color="#947d4c">+</font><font color="#8f7944">+</font><font color="#a28951">+</font><font color="#b1945c">=</font><font color="#af975f">=</font><font color="#99824b">+</font><font color="#87703a">*</font><font color="#99854e">+</font><font color="#a6975e">=</font><font color="#a3935b">=</font><font color="#91814f">+</font><font color="#65582f">*</font><font color="#382f16">%</font><font color="#110c07">@</font><font color="#080701">@</font><font color="#100a03">@</font><font color="#1d1106">@</font><font color="#24190b">@</font><font color="#0a0705">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#040000">@</font><font color="#0e0501">@</font><font color="#120901">@</font><font color="#150c04">@</font><font color="#1a1006">@</font><font color="#261808">@</font><font color="#3e260c">%</font><font color="#583612">#</font><font color="#623d13">#</font><font color="#6c451b">#</font><font color="#7d592c">*</font><font color="#866534">*</font><font color="#8b6937">*</font><font color="#936f3c">+</font><font color="#9e7a46">+</font><font color="#a17f4a">+</font><font color="#a58753">+</font><font color="#ac935e">=</font><font color="#b09862">=</font><font color="#b09e65">=</font><font color="#ab9b60">=</font><font color="#af9b5e">=</font><font color="#b59c5e">=</font><font color="#b7a061">=</font><font color="#b7a263">=</font><font color="#ae9b5a">=</font><font color="#bdac6c">-</font><font color="#c1b778">-</font><font color="#bfb676">-</font><font color="#bbac6c">-</font><font color="#a29159">=</font><font color="#453b1f">#</font><font color="#171308">@</font><font color="#201c0b">@</font><font color="#161307">@</font><font color="#060300">@</font><font color="#080604">@</font><font color="#040202">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#060201">@</font><font color="#150c05">@</font><font color="#191003">@</font><font color="#1e1406">@</font><font color="#291809">@</font><font color="#3c240b">%</font><font color="#50300e">%</font><font color="#663b11">#</font><font color="#734516">#</font><font color="#824f1e">*</font><font color="#91602b">*</font><font color="#a0743f">+</font><font color="#a67e4b">+</font><font color="#a57e46">+</font><font color="#a77e43">+</font><font color="#af864d">=</font><font color="#b2945c">=</font><font color="#b7a469">=</font><font color="#b9aa6c">-</font><font color="#b7ad71">-</font><font color="#b9ae73">-</font><font color="#bdb174">-</font><font color="#b5a566">=</font><font color="#ad9854">=</font><font color="#baa663">=</font><font color="#c0b072">-</font><font color="#c4b981">-</font><font color="#c4bb86">-</font><font color="#c3ba7e">-</font><font color="#c3b677">-</font><font color="#938353">+</font><font color="#2d220b">%</font><font color="#50401b">#</font><font color="#756331">*</font><font color="#5a4e26">#</font><font color="#292411">%</font><font color="#130f07">@</font><font color="#070502">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#080301">@</font><font color="#190f05">@</font><font color="#221605">@</font><font color="#2e1e07">%</font><font color="#3e280e">%</font><font color="#563611">#</font><font color="#653e11">#</font><font color="#724517">#</font><font color="#84501c">*</font><font color="#975e26">*</font><font color="#a56b2f">+</font><font color="#af7d41">+</font><font color="#b38b4f">=</font><font color="#ad8542">+</font><font color="#a87732">+</font><font color="#b68d49">=</font><font color="#baa460">=</font><font color="#bdac69">-</font><font color="#beb16f">-</font><font color="#bcb37a">-</font><font color="#bcb278">-</font><font color="#bfb576">-</font><font color="#c1b773">-</font><font color="#bdae67">-</font><font color="#c3b46f">-</font><font color="#c6bc81">-</font><font color="#c6bd8a">-</font><font color="#c7bc88">-</font><font color="#c8ba7c">-</font><font color="#b8a164">=</font><font color="#554520">#</font><font color="#4b3612">%</font><font color="#9e8143">+</font><font color="#a58f51">=</font><font color="#8b7c45">+</font><font color="#443b1d">#</font><font color="#281d07">@</font><font color="#170f07">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#090301">@</font><font color="#201107">@</font><font color="#321f0a">%</font><font color="#402b0b">%</font><font color="#51370f">%</font><font color="#694615">#</font><font color="#7d541c">*</font><font color="#8b5f2a">*</font><font color="#9f6b31">+</font><font color="#aa7236">+</font><font color="#ad7535">+</font><font color="#b5823e">+</font><font color="#b78a43">=</font><font color="#b68636">+</font><font color="#b57926">+</font><font color="#b78332">+</font><font color="#be9f52">=</font><font color="#bfae68">-</font><font color="#bfb573">-</font><font color="#c0b575">-</font><font color="#c2b474">-</font><font color="#c2af61">-</font><font color="#c4ac55">=</font><font color="#c6af56">=</font><font color="#c5ae58">=</font><font color="#c5ad57">=</font><font color="#c4ab56">=</font><font color="#c5a754">=</font><font color="#bf9748">=</font><font color="#815e2b">*</font><font color="#412908">%</font><font color="#8d6d2e">*</font><font color="#b59653">=</font><font color="#b49e5b">=</font><font color="#807444">+</font><font color="#322308">%</font><font color="#58431b">#</font><font color="#2a2111">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0b0301">@</font><font color="#281908">@</font><font color="#3f2b0b">%</font><font color="#53390e">#</font><font color="#624412">#</font><font color="#78541e">*</font><font color="#916931">*</font><font color="#a37a44">+</font><font color="#ae8349">+</font><font color="#b3864a">=</font><font color="#b68844">=</font><font color="#ba8a3c">=</font><font color="#b88532">+</font><font color="#b67d25">+</font><font color="#bb791f">+</font><font color="#b97b1b">+</font><font color="#ba8320">+</font><font color="#ba8c2c">+</font><font color="#c1a352">=</font><font color="#c6b169">-</font><font color="#c6b568">-</font><font color="#c5ab52">=</font><font color="#c19730">=</font><font color="#be9528">+</font><font color="#c0962a">=</font><font color="#c19423">+</font><font color="#c09226">+</font><font color="#c18b29">+</font><font color="#a86e20">+</font><font color="#512f0b">%</font><font color="#6d4817">#</font><font color="#b79046">=</font><font color="#af934e">=</font><font color="#8e7a3e">+</font><font color="#443214">%</font><font color="#543d16">#</font><font color="#846d37">*</font><font color="#302917">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0c0501">@</font><font color="#2b1b07">%</font><font color="#402d09">%</font><font color="#563c0c">#</font><font color="#6a4b15">#</font><font color="#805f26">*</font><font color="#977337">+</font><font color="#a78249">+</font><font color="#b38f55">=</font><font color="#ba9456">=</font><font color="#bb9446">=</font><font color="#bd9139">=</font><font color="#b88930">+</font><font color="#b9822a">+</font><font color="#bb7a21">+</font><font color="#b97913">+</font><font color="#bf8215">+</font><font color="#bc7e10">+</font><font color="#bd7c14">+</font><font color="#c69d44">=</font><font color="#c9b662">-</font><font color="#c8aa52">=</font><font color="#c19026">+</font><font color="#c18d1d">+</font><font color="#c49020">+</font><font color="#c2901b">+</font><font color="#c18d1e">+</font><font color="#be8524">+</font><font color="#7f4f14">#</font><font color="#4e2d09">%</font><font color="#8c5c18">*</font><font color="#b58c3f">=</font><font color="#bba160">=</font><font color="#614c25">#</font><font color="#573b14">#</font><font color="#9c8047">+</font><font color="#ab9559">=</font><font color="#3e3721">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0d0601">@</font><font color="#2b1a05">@</font><font color="#3b2708">%</font><font color="#4c350a">%</font><font color="#5f440e">#</font><font color="#75561d">*</font><font color="#906d31">*</font><font color="#a37c3f">+</font><font color="#b08644">+</font><font color="#b8893f">=</font><font color="#bd8f34">=</font><font color="#c1922f">=</font><font color="#c0922f">=</font><font color="#c08d32">+</font><font color="#c08530">+</font><font color="#bb7318">+</font><font color="#be7a18">+</font><font color="#c28320">+</font><font color="#be7b16">+</font><font color="#c28c2b">+</font><font color="#c69739">=</font><font color="#c4902a">+</font><font color="#c18411">+</font><font color="#c68e1f">+</font><font color="#c99324">=</font><font color="#c6901e">+</font><font color="#c48a1a">+</font><font color="#ab6e18">*</font><font color="#5b320c">%</font><font color="#704613">#</font><font color="#996820">*</font><font color="#b38d43">=</font><font color="#8c6f3b">+</font><font color="#56370f">#</font><font color="#927136">+</font><font color="#ba9d5c">=</font><font color="#b6a163">=</font><font color="#443d24">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#090300">@</font><font color="#261503">@</font><font color="#392207">%</font><font color="#482f09">%</font><font color="#5b3b0d">#</font><font color="#6b480c">#</font><font color="#7e5716">*</font><font color="#8e6220">*</font><font color="#a26e22">*</font><font color="#b2771d">+</font><font color="#ba8018">+</font><font color="#bd8416">+</font><font color="#bd841b">+</font><font color="#c0862b">+</font><font color="#c7913d">=</font><font color="#c58d35">=</font><font color="#c69138">=</font><font color="#d1a552">=</font><font color="#cea04c">=</font><font color="#c58c2f">=</font><font color="#c28724">+</font><font color="#c89026">+</font><font color="#ca9625">=</font><font color="#d3b657">-</font><font color="#d1b157">-</font><font color="#cc942d">=</font><font color="#c17f19">+</font><font color="#7f470c">#</font><font color="#64380c">#</font><font color="#a97730">+</font><font color="#c39a51">=</font><font color="#a98849">+</font><font color="#654413">#</font><font color="#906b31">*</font><font color="#b99756">=</font><font color="#b99b58">=</font><font color="#bea564">=</font><font color="#494128">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0a0300">@</font><font color="#281404">@</font><font color="#42240c">%</font><font color="#5c3911">#</font><font color="#794d16">#</font><font color="#8c5713">*</font><font color="#935c10">*</font><font color="#955c0f">*</font><font color="#97580c">*</font><font color="#ab6813">*</font><font color="#bb791c">+</font><font color="#bf8021">+</font><font color="#c2842e">+</font><font color="#c48635">+</font><font color="#c48c39">=</font><font color="#c89540">=</font><font color="#cea04d">=</font><font color="#d2ae5f">-</font><font color="#d1ab5a">-</font><font color="#cfa251">=</font><font color="#d2ae58">-</font><font color="#d0b356">-</font><font color="#d1b54c">-</font><font color="#d0b955">-</font><font color="#d4b558">-</font><font color="#ce932e">=</font><font color="#a86413">*</font><font color="#6b390d">#</font><font color="#986322">*</font><font color="#cfa656">=</font><font color="#c8b169">-</font><font color="#82632d">*</font><font color="#96682c">*</font><font color="#c6a65d">=</font><font color="#c2ab67">-</font><font color="#ba9f5c">=</font><font color="#c1a663">=</font><font color="#4d412a">#</font><font color="#000000">@@@@@@</font>
