<font color="#000000">@@@@@@</font><font color="#483a26">#</font><font color="#9a8543">+</font><font color="#91802f">+</font><font color="#988632">+</font><font color="#9c8833">+</font><font color="#9f8832">+</font><font color="#a18a33">+</font><font color="#a28c34">+</font><font color="#a28c35">+</font><font color="#a38d36">+</font><font color="#a78e35">+</font><font color="#a78f34">+</font><font color="#a79033">+</font><font color="#a89033">+</font><font color="#a78e30">+</font><font color="#a38c30">+</font><font color="#a58e33">+</font><font color="#a58d31">+</font><font color="#a58e30">++</font><font color="#a38d2f">+</font><font color="#a08a2f">+</font><font color="#9e882d">+</font><font color="#9d882b">+</font><font color="#9d882a">+</font><font color="#9b8428">+</font><font color="#9d842c">+</font><font color="#9e852e">+</font><font color="#9a852a">+</font><font color="#978227">+</font><font color="#918128">+</font><font color="#8c7e25">*</font><font color="#928229">+</font><font color="#9f8b37">+</font><font color="#ab9156">=</font><font color="#9b765b">+</font><font color="#9d6d5d">+</font><font color="#553a2b">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#453722">#</font><font color="#9d8440">+</font><font color="#907d2a">+</font><font color="#8c7a28">*</font><font color="#8e803d">+</font><font color="#968542">+</font><font color="#9a8638">+</font><font color="#9e8935">+</font><font color="#a08a33">+</font><font color="#a18a34">+</font><font color="#a08b32">+</font><font color="#a18b31">+</font><font color="#a28c32">+</font><font color="#a58e32">+</font><font color="#a48c30">+</font><font color="#a38b2f">+</font><font color="#a28b2e">+</font><font color="#a38b2e">+</font><font color="#a48c2e">+</font><font color="#a38a2f">+</font><font color="#a1892c">+</font><font color="#9d862c">+</font><font color="#9b8429">+</font><font color="#9c862a">+</font><font color="#907a21">*</font><font color="#826819">*</font><font color="#8b6223">*</font><font color="#925e2d">*</font><font color="#996438">+</font><font color="#a0713b">+</font><font color="#9a7a38">+</font><font color="#aa934a">=</font><font color="#a6945b">=</font><font color="#93815a">+</font><font color="#826c51">+</font><font color="#644c34">#</font><font color="#6c533c">*</font><font color="#4e3d31">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#493b21">#</font><font color="#ab974a">=</font><font color="#9a9442">+</font><font color="#847f37">+</font><font color="#696c3c">*</font><font color="#7a8165">+</font><font color="#8c875b">+</font><font color="#998741">+</font><font color="#a08a35">+</font><font color="#a18c34">+</font><font color="#a28b31">++</font><font color="#a18c31">++</font><font color="#a38c31">+</font><font color="#a48c2f">++</font><font color="#a38c2f">+</font><font color="#a38c2d">+</font><font color="#a08b2e">+</font><font color="#9f892d">+</font><font color="#9e872d">+</font><font color="#9d852c">+</font><font color="#9b852b">+</font><font color="#9a8529">+</font><font color="#988427">+</font><font color="#968224">+</font><font color="#927a21">*</font><font color="#89681e">*</font><font color="#82571e">*</font><font color="#a1723e">+</font><font color="#b48d62">=</font><font color="#95755b">+</font><font color="#856950">+</font><font color="#70513a">*</font><font color="#553921">#</font><font color="#4e361e">#</font><font color="#2d1e13">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4d4229">#</font><font color="#897c39">+</font><font color="#777638">*</font><font color="#878f55">+</font><font color="#6d703f">*</font><font color="#757257">+</font><font color="#888069">+</font><font color="#938255">+</font><font color="#8d7c41">+</font><font color="#7e7944">+</font><font color="#908956">+</font><font color="#9a8c4b">+</font><font color="#9f8c38">+</font><font color="#a18e33">+</font><font color="#a38f30">+</font><font color="#a59031">+</font><font color="#a68f30">+</font><font color="#a68e2f">+</font><font color="#a28d2c">+</font><font color="#a18c2c">+</font><font color="#a08a2c">+</font><font color="#9e8829">+</font><font color="#9f882a">+</font><font color="#a0892c">+</font><font color="#9d882a">+</font><font color="#9a8728">+</font><font color="#998626">+</font><font color="#988525">+</font><font color="#968426">+</font><font color="#8d791f">*</font><font color="#907a25">*</font><font color="#8d7137">+</font><font color="#896542">*</font><font color="#8a674d">+</font><font color="#7a5541">*</font><font color="#64452f">#</font><font color="#62462f">#</font><font color="#2a1b11">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#342b14">%</font><font color="#543a07">%</font><font color="#563716">#</font><font color="#593d21">#</font><font color="#593e1f">#</font><font color="#6b4323">#</font><font color="#8e593d">*</font><font color="#8b6149">+</font><font color="#6d5c50">*</font><font color="#59626a">*</font><font color="#6a7a84">+</font><font color="#8c8e79">=</font><font color="#9d8f4d">+</font><font color="#a59038">+</font><font color="#a69031">+</font><font color="#a48f2e">+</font><font color="#a69030">+</font><font color="#a89031">+</font><font color="#a88f2f">+</font><font color="#a58c2b">+</font><font color="#a38a2b">+</font><font color="#a28929">+</font><font color="#a28b2a">+</font><font color="#998123">+</font><font color="#927223">*</font><font color="#926b25">*</font><font color="#976b2a">*</font><font color="#a27636">+</font><font color="#a07d32">+</font><font color="#9a802f">+</font><font color="#96812f">+</font><font color="#8f7837">+</font><font color="#8e6742">+</font><font color="#8e624b">+</font><font color="#845947">*</font><font color="#7b523f">*</font><font color="#81533e">*</font><font color="#372117">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#1b1207">@</font><font color="#462503">%</font><font color="#47220f">%</font><font color="#693c2f">#</font><font color="#774839">*</font><font color="#74402d">#</font><font color="#9d6049">+</font><font color="#aa775e">+</font><font color="#846854">+</font><font color="#676359">*</font><font color="#5b696d">*</font><font color="#7a8487">=</font><font color="#908a65">+</font><font color="#8d8144">+</font><font color="#857e47">+</font><font color="#8e8953">+</font><font color="#9f904c">+</font><font color="#a59039">+</font><font color="#a6912f">+</font><font color="#a68e2d">+</font><font color="#a58c2a">+</font><font color="#a28a26">+</font><font color="#8a6f14">*</font><font color="#916621">*</font><font color="#a16a37">+</font><font color="#9f6a34">+</font><font color="#9b672d">*</font><font color="#8f5b23">*</font><font color="#a36837">+</font><font color="#a3753e">+</font><font color="#926d33">*</font><font color="#88693a">*</font><font color="#8b6143">*</font><font color="#8d5d47">*</font><font color="#8a5c49">*</font><font color="#7e5340">*</font><font color="#805741">*</font><font color="#4c3a2a">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#1a1008">@</font><font color="#45220b">%</font><font color="#63392a">#</font><font color="#8d5747">*</font><font color="#935d4c">+</font><font color="#95614c">+</font><font color="#9f6b56">+</font><font color="#a7765f">+</font><font color="#aa8055">+</font><font color="#7b6838">*</font><font color="#606850">*</font><font color="#576c6c">*</font><font color="#5d7076">+</font><font color="#6f7a7f">+</font><font color="#8d8a72">=</font><font color="#9f9350">=</font><font color="#a99239">+</font><font color="#aa922e">+</font><font color="#a9922a">+</font><font color="#a9912a">+</font><font color="#a8912b">+</font><font color="#8b7415">*</font><font color="#936a1d">*</font><font color="#b38042">+</font><font color="#a97c47">+</font><font color="#9b6f41">+</font><font color="#925d34">*</font><font color="#9f653b">+</font><font color="#955f30">*</font><font color="#9f6d43">+</font><font color="#956841">+</font><font color="#835d38">*</font><font color="#835c3e">*</font><font color="#815a3f">*</font><font color="#875f47">*</font><font color="#825b44">*</font><font color="#987456">+</font><font color="#56462d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#1b1206">@</font><font color="#46230a">%</font><font color="#734637">*</font><font color="#96614f">+</font><font color="#9f6d5a">+</font><font color="#a1715e">+</font><font color="#9e6d59">+</font><font color="#a3735d">+</font><font color="#ac8158">=</font><font color="#8b7234">*</font><font color="#666945">*</font><font color="#677670">+</font><font color="#82887a">=</font><font color="#9e915f">=</font><font color="#aa9144">+</font><font color="#ab9139">+</font><font color="#ab9231">+</font><font color="#ab932b">+</font><font color="#aa932b">+</font><font color="#a89329">+</font><font color="#a79229">+</font><font color="#856b0d">*</font><font color="#a97932">+</font><font color="#ba884e">=</font><font color="#b88c59">=</font><font color="#a77f59">+</font><font color="#8b613c">*</font><font color="#98623d">+</font><font color="#935c38">*</font><font color="#976241">+</font><font color="#93654a">+</font><font color="#8d6a4b">+</font><font color="#866646">*</font><font color="#866847">+</font><font color="#997b5f">+</font><font color="#977d65">+</font><font color="#8e8874">=</font><font color="#4e5349">*</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#1e1507">@</font><font color="#64421f">#</font><font color="#6a4228">#</font><font color="#825d4a">*</font><font color="#7a6a5b">+</font><font color="#837767">+</font><font color="#897462">+</font><font color="#855d4a">*</font><font color="#a87c50">+</font><font color="#a08339">+</font><font color="#91863f">+</font><font color="#a19752">=</font><font color="#a79244">+</font><font color="#a58a3e">+</font><font color="#a58345">+</font><font color="#af874c">=</font><font color="#b08e3d">+</font><font color="#ad912e">+</font><font color="#aa932a">+</font><font color="#a89128">+</font><font color="#a99328">+</font><font color="#8b7210">*</font><font color="#9e6f25">*</font><font color="#b88346">=</font><font color="#ac7e48">+</font><font color="#977049">+</font><font color="#865a38">*</font><font color="#975f39">*</font><font color="#9b673e">+</font><font color="#91613c">*</font><font color="#906245">+</font><font color="#856749">+</font><font color="#817056">+</font><font color="#9c9583">=</font><font color="#83857a">=</font><font color="#5d7270">+</font><font color="#477777">+</font><font color="#2a4748">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#25170f">@</font><font color="#7e5336">*</font><font color="#8b5e43">*</font><font color="#7d5f4f">*</font><font color="#555a61">*</font><font color="#506a7f">+</font><font color="#405a64">*</font><font color="#514a45">#</font><font color="#9b7a59">+</font><font color="#b18f4a">=</font><font color="#a18c38">+</font><font color="#948e49">+</font><font color="#878552">+</font><font color="#948257">+</font><font color="#a6884f">+</font><font color="#b0903f">+</font><font color="#af9330">+</font><font color="#ae942a">+</font><font color="#ac9328">+</font><font color="#ac9329">+</font><font color="#a99328">+</font><font color="#a08a23">+</font><font color="#89650c">*</font><font color="#a46d24">+</font><font color="#ab7439">+</font><font color="#91612f">*</font><font color="#8e623a">*</font><font color="#a87d4a">+</font><font color="#9d7a36">+</font><font color="#8b6c2b">*</font><font color="#8c653a">*</font><font color="#8a6f53">+</font><font color="#71786a">+</font><font color="#577a75">+</font><font color="#3e706d">*</font><font color="#376c6b">*</font><font color="#356f6f">*</font><font color="#213f40">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c1b18">%</font><font color="#a14539">*</font><font color="#b25d59">+</font><font color="#985459">+</font><font color="#874457">*</font><font color="#934c6a">+</font><font color="#6f3849">*</font><font color="#784441">*</font><font color="#925643">*</font><font color="#956036">*</font><font color="#794b24">*</font><font color="#7b4845">*</font><font color="#976a7c">+</font><font color="#a98479">=</font><font color="#a48c4b">+</font><font color="#a19034">+</font><font color="#9d8f2e">+</font><font color="#998a2f">+</font><font color="#988e31">+</font><font color="#a49532">+</font><font color="#a7932a">+</font><font color="#a89228">+</font><font color="#a28b23">+</font><font color="#8f6e11">*</font><font color="#966217">*</font><font color="#996128">*</font><font color="#8c5b33">*</font><font color="#a1754a">+</font><font color="#997641">+</font><font color="#8e6f3c">+</font><font color="#916c43">+</font><font color="#926b4e">+</font><font color="#746d5f">+</font><font color="#44645e">*</font><font color="#396b6a">*</font><font color="#387171">*</font><font color="#326f6f">*</font><font color="#1f3d40">#</font><font color="#000000">@@@@@@</font>
