<font color="#000000">@@@@@@</font><font color="#372b0e">%</font><font color="#826012">*</font><font color="#81570f">*</font><font color="#8b590d">*</font><font color="#905809">*</font><font color="#94590a">*</font><font color="#975b0a">*</font><font color="#985d09">*</font><font color="#995d09">*</font><font color="#9c5d0b">*</font><font color="#9d5e0b">*</font><font color="#9d5f09">*</font><font color="#9f5f08">*</font><font color="#a15e07">*</font><font color="#a96510">*</font><font color="#ac721f">+</font><font color="#986610">*</font><font color="#99610b">*</font><font color="#9d5f06">*</font><font color="#a15c05">*</font><font color="#a05b05">*</font><font color="#9f5b06">**</font><font color="#9d5a07">*</font><font color="#a25c0f">*</font><font color="#9a691d">*</font><font color="#81712b">*</font><font color="#787330">*</font><font color="#716a29">*</font><font color="#785f17">*</font><font color="#845c10">*</font><font color="#865d15">*</font><font color="#7b5f1f">*</font><font color="#6f5d1c">*</font><font color="#725610">#</font><font color="#805007">#</font><font color="#86510a">#</font><font color="#4b2b0a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#322f16">%</font><font color="#727329">*</font><font color="#6b6722">*</font><font color="#756119">*</font><font color="#855b0d">*</font><font color="#90580a">*</font><font color="#945709">*</font><font color="#95590a">*</font><font color="#955908">*</font><font color="#995909">*</font><font color="#985b0a">*</font><font color="#995c09">*</font><font color="#9a5d0a">*</font><font color="#9b5d09">*</font><font color="#a4650f">*</font><font color="#a66f1d">*</font><font color="#9c6d1b">*</font><font color="#9c6f1c">*</font><font color="#9b701c">*</font><font color="#976a17">*</font><font color="#91600d">*</font><font color="#985c08">*</font><font color="#9a5b07">*</font><font color="#9a5806">*</font><font color="#a05b0b">*</font><font color="#97671d">*</font><font color="#7b6f2b">*</font><font color="#73712e">*</font><font color="#6f702e">*</font><font color="#6c6f2a">*</font><font color="#6a6b28">*</font><font color="#686a28">*</font><font color="#646928">*</font><font color="#606425">*</font><font color="#625917">#</font><font color="#75510b">#</font><font color="#844f09">#</font><font color="#4b2b07">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#333118">%</font><font color="#717126">*</font><font color="#715f16">#</font><font color="#86590f">*</font><font color="#8f580a">*</font><font color="#935809">*</font><font color="#955707">*</font><font color="#965806">*</font><font color="#985709">*</font><font color="#985807">*</font><font color="#995b09">*</font><font color="#995d09">*</font><font color="#995d08">*</font><font color="#9a5e0a">*</font><font color="#9d5d09">*</font><font color="#a1600d">*</font><font color="#9e6310">*</font><font color="#9a610d">*</font><font color="#9d640f">*</font><font color="#a6731f">+</font><font color="#916413">*</font><font color="#935e0c">*</font><font color="#975b08">*</font><font color="#9a5806">*</font><font color="#a15c0b">*</font><font color="#95671d">*</font><font color="#7a6f2b">*</font><font color="#72712f">*</font><font color="#6d702e">*</font><font color="#6a6e2c">*</font><font color="#686c29">*</font><font color="#686b27">*</font><font color="#666a26">*</font><font color="#656825">*</font><font color="#61601d">#</font><font color="#6d540f">#</font><font color="#83520b">#</font><font color="#4b2c07">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#333118">%</font><font color="#757124">*</font><font color="#775e12">*</font><font color="#8c590a">*</font><font color="#905607">*</font><font color="#8a4e04">#</font><font color="#8b470f">#</font><font color="#8e4518">*</font><font color="#91441c">*</font><font color="#92461e">*</font><font color="#984a20">*</font><font color="#9e5220">*</font><font color="#9e5917">*</font><font color="#9d5d0d">*</font><font color="#9e5d08">*</font><font color="#9e5d07">*</font><font color="#9f5c08">*</font><font color="#a5630f">*</font><font color="#a96e18">*</font><font color="#9b6d18">*</font><font color="#90610e">*</font><font color="#965e0a">*</font><font color="#995b07">*</font><font color="#9a5a07">*</font><font color="#9f5c0b">*</font><font color="#956419">*</font><font color="#7e6822">*</font><font color="#796722">*</font><font color="#7a621c">*</font><font color="#7c5c16">*</font><font color="#7f590f">*</font><font color="#855d15">*</font><font color="#7c631e">*</font><font color="#6d6724">*</font><font color="#656521">*</font><font color="#665a16">#</font><font color="#785811">#</font><font color="#4a310c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#412c13">%</font><font color="#8f6619">*</font><font color="#825b0d">*</font><font color="#8f590a">*</font><font color="#935809">*</font><font color="#925609">*</font><font color="#97550e">*</font><font color="#995610">*</font><font color="#9a570e">*</font><font color="#98550f">*</font><font color="#96500f">*</font><font color="#944912">*</font><font color="#96471a">*</font><font color="#a25025">*</font><font color="#a4591c">*</font><font color="#a25b0e">*</font><font color="#a15e0a">*</font><font color="#a6640e">*</font><font color="#a2640d">*</font><font color="#9b5f09">*</font><font color="#9d5e09">*</font><font color="#9f5c06">*</font><font color="#9f5b05">*</font><font color="#9d5a07">*</font><font color="#9c5908">*</font><font color="#995708">*</font><font color="#965608">*</font><font color="#955605">*</font><font color="#945607">*</font><font color="#925305">*</font><font color="#915305">*</font><font color="#93570b">*</font><font color="#855f19">*</font><font color="#6e6623">*</font><font color="#696824">*</font><font color="#646421">*</font><font color="#656824">*</font><font color="#3a3b17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#432b0e">%</font><font color="#9c5f0f">*</font><font color="#925709">*</font><font color="#97570b">*</font><font color="#98590a">*</font><font color="#9b5d0b">*</font><font color="#9c600c">*</font><font color="#9b600d">**</font><font color="#9d610a">*</font><font color="#9e5f08">*</font><font color="#a05d07">*</font><font color="#9c5805">*</font><font color="#934c08">*</font><font color="#a04d1c">*</font><font color="#b05a26">*</font><font color="#a75b16">*</font><font color="#a25d08">*</font><font color="#a15c03">*</font><font color="#a25d02">*</font><font color="#a35e04">*</font><font color="#a35d04">*</font><font color="#a25c02">*</font><font color="#a15c06">*</font><font color="#9f5b08">*</font><font color="#9d5908">*</font><font color="#995706">*</font><font color="#965604">*</font><font color="#965707">*</font><font color="#935507">*</font><font color="#905406">*</font><font color="#935708">*</font><font color="#896017">*</font><font color="#716521">*</font><font color="#6a6522">*</font><font color="#646523">*</font><font color="#69641f">*</font><font color="#3f350f">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#422b0e">%</font><font color="#9e600f">*</font><font color="#965708">*</font><font color="#9c5a09">*</font><font color="#995c0b">*</font><font color="#824c05">#</font><font color="#8c5d24">*</font><font color="#8f6b41">+</font><font color="#866a42">*</font><font color="#815d35">*</font><font color="#915e24">*</font><font color="#9d5f10">*</font><font color="#a2620b">*</font><font color="#ac6d14">*</font><font color="#ae6821">+</font><font color="#c06843">+</font><font color="#c55d4d">+</font><font color="#c65c4c">+</font><font color="#c56849">+</font><font color="#b86e36">+</font><font color="#9f611c">*</font><font color="#8e5e21">*</font><font color="#8d5e2a">*</font><font color="#965e1f">*</font><font color="#9e5c10">*</font><font color="#9d5a0b">*</font><font color="#a96716">*</font><font color="#af7925">+</font><font color="#916110">*</font><font color="#935c0e">*</font><font color="#965d10">*</font><font color="#92580d">*</font><font color="#8a6019">*</font><font color="#8a7a35">+</font><font color="#837f39">+</font><font color="#6b641e">*</font><font color="#7c590e">#</font><font color="#4f2f07">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#442c0f">%</font><font color="#a1610f">*</font><font color="#965807">*</font><font color="#a46514">*</font><font color="#8a5d1b">*</font><font color="#59370a">#</font><font color="#412507">%</font><font color="#3d2512">%</font><font color="#442e20">%</font><font color="#59402f">#</font><font color="#7f5b3a">*</font><font color="#986328">*</font><font color="#b77c30">+</font><font color="#ba893c">+</font><font color="#96642e">*</font><font color="#a94e36">*</font><font color="#c54d4c">+</font><font color="#c96464">=</font><font color="#b97c6e">=</font><font color="#b58c71">=</font><font color="#ab8f6d">=</font><font color="#8c7654">+</font><font color="#866239">*</font><font color="#985e1d">*</font><font color="#9f5c0b">*</font><font color="#a6610d">*</font><font color="#c68e39">=</font><font color="#9f933d">+</font><font color="#777e2a">*</font><font color="#877d32">+</font><font color="#82672e">*</font><font color="#60400f">#</font><font color="#5f3d12">#</font><font color="#75582c">*</font><font color="#7e7543">+</font><font color="#5b5c23">#</font><font color="#7e611d">*</font><font color="#4e300b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#452c0f">%</font><font color="#a36210">*</font><font color="#8c5006">#</font><font color="#663301">#</font><font color="#462601">%</font><font color="#381f04">%</font><font color="#351d0b">%</font><font color="#331b0e">%</font><font color="#331d15">%</font><font color="#432c22">%</font><font color="#604434">#</font><font color="#885e40">*</font><font color="#9e6c3f">+</font><font color="#734c1c">#</font><font color="#72431b">#</font><font color="#aa5640">+</font><font color="#ba675a">+</font><font color="#94654f">+</font><font color="#8f6d4e">+</font><font color="#91704b">+</font><font color="#a58660">=</font><font color="#ad9269">=</font><font color="#8c6d42">+</font><font color="#8f5e26">*</font><font color="#9c5f15">*</font><font color="#8f5009">*</font><font color="#885a1a">*</font><font color="#6a5b1b">#</font><font color="#79662a">*</font><font color="#967442">+</font><font color="#8e663c">*</font><font color="#774f28">*</font><font color="#522b0b">%</font><font color="#451b00">%</font><font color="#44230c">%</font><font color="#3c2910">%</font><font color="#644727">#</font><font color="#4c301b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#482b10">%</font><font color="#a76310">*</font><font color="#7b4002">#</font><font color="#491b00">%</font><font color="#46240a">%</font><font color="#43250f">%</font><font color="#3f220e">%</font><font color="#442616">%</font><font color="#36180c">%</font><font color="#381a10">%</font><font color="#3f2017">%</font><font color="#725042">*</font><font color="#6b4728">#</font><font color="#56370f">#</font><font color="#5f3d18">#</font><font color="#8e6342">*</font><font color="#9e7453">+</font><font color="#9f7854">+</font><font color="#a47a55">+</font><font color="#9e7552">+</font><font color="#926949">+</font><font color="#825a3a">*</font><font color="#745333">*</font><font color="#7a5e46">*</font><font color="#7b552f">*</font><font color="#552602">%</font><font color="#643715">#</font><font color="#764923">#</font><font color="#94643d">+</font><font color="#996f4b">+</font><font color="#99734e">+</font><font color="#856340">*</font><font color="#67482c">#</font><font color="#46220a">%</font><font color="#3b1402">%</font><font color="#361306">%</font><font color="#472216">%</font><font color="#40271e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#482b10">%</font><font color="#a7630d">*</font><font color="#773b00">#</font><font color="#4d1f01">%</font><font color="#6d4426">#</font><font color="#794f31">*</font><font color="#714725">#</font><font color="#784b29">*</font><font color="#6f401d">#</font><font color="#744521">#</font><font color="#5d3110">#</font><font color="#623a1b">#</font><font color="#603d19">#</font><font color="#563712">#</font><font color="#563817">#</font><font color="#7d593a">*</font><font color="#936a49">+</font><font color="#9d7350">+</font><font color="#a37653">+</font><font color="#95694a">+</font><font color="#855b3d">*</font><font color="#72492e">*</font><font color="#71492f">*</font><font color="#855f42">*</font><font color="#6b411b">#</font><font color="#421500">%</font><font color="#50250f">%</font><font color="#75462d">*</font><font color="#845235">*</font><font color="#875b41">*</font><font color="#8c664a">+</font><font color="#785535">*</font><font color="#6f4e32">*</font><font color="#533118">#</font><font color="#3e1b05">%</font><font color="#321102">@</font><font color="#3d1b10">%</font><font color="#3a251f">%</font><font color="#000000">@@@@@@</font>
