<font color="#000000">@@@@@@</font><font color="#1b1411">@</font><font color="#4a4039">#</font><font color="#493f38">#</font><font color="#473d34">#</font><font color="#584f46">*</font><font color="#5c5349">*</font><font color="#5a4a42">#</font><font color="#5e4745">*</font><font color="#574046">#</font><font color="#51393f">#</font><font color="#594146">#</font><font color="#563e43">#</font><font color="#4c363c">#</font><font color="#605057">*</font><font color="#61555d">*</font><font color="#605454">*</font><font color="#544944">#</font><font color="#433833">#</font><font color="#423832">#</font><font color="#4e493e">#</font><font color="#565646">*</font><font color="#716e5e">+</font><font color="#7e7567">++</font><font color="#655c4d">*</font><font color="#564d3e">#</font><font color="#675d54">*</font><font color="#675c5c">*</font><font color="#5b4e58">*</font><font color="#70646b">+</font><font color="#887d77">+</font><font color="#7b7070">+</font><font color="#6b6063">*</font><font color="#716666">+</font><font color="#71666f">+</font><font color="#6c606c">+</font><font color="#493a3a">#</font><font color="#0e0805">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2b2514">%</font><font color="#524838">#</font><font color="#4f4442">#</font><font color="#5b534e">*</font><font color="#726d65">+</font><font color="#68625a">*</font><font color="#6f645d">*</font><font color="#6d5c57">*</font><font color="#857171">+</font><font color="#877376">+</font><font color="#7e6969">+</font><font color="#786260">+</font><font color="#806b68">+</font><font color="#7c6f6b">+</font><font color="#7c7171">+</font><font color="#756c69">+</font><font color="#5c534c">*</font><font color="#463b33">#</font><font color="#5a4f44">*</font><font color="#696352">*</font><font color="#6e6b5b">+</font><font color="#848274">+</font><font color="#8d8a7f">=</font><font color="#888278">=</font><font color="#918e81">=</font><font color="#848270">+</font><font color="#716b63">+</font><font color="#85777d">+</font><font color="#8e7e82">=</font><font color="#8f8281">=</font><font color="#968b84">=</font><font color="#938883">=</font><font color="#827775">+</font><font color="#635856">*</font><font color="#5b535e">*</font><font color="#716a75">+</font><font color="#746d74">+</font><font color="#272728">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#312b19">%</font><font color="#766d63">+</font><font color="#766e71">+</font><font color="#716c6a">+</font><font color="#746e6d">+</font><font color="#6c6763">+</font><font color="#625b56">*</font><font color="#7d706b">+</font><font color="#836f6b">+</font><font color="#918281">=</font><font color="#948988">=</font><font color="#908583">=</font><font color="#978884">=</font><font color="#a49692">=</font><font color="#b0a3a2">-</font><font color="#a39c9a">-</font><font color="#8a8483">=</font><font color="#918788">=</font><font color="#988d90">=</font><font color="#9c9390">=</font><font color="#938e7f">=</font><font color="#9d9985">=</font><font color="#9b9889">=</font><font color="#97938a">=</font><font color="#989388">=</font><font color="#969584">=</font><font color="#817b6c">+</font><font color="#82766e">+</font><font color="#97888b">=</font><font color="#978b8c">=</font><font color="#908583">=</font><font color="#9b908c">=</font><font color="#8f8481">=</font><font color="#8d8280">=</font><font color="#80787c">+</font><font color="#939297">=</font><font color="#929297">=</font><font color="#313237">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2a2314">%</font><font color="#5d564c">*</font><font color="#514e4a">*</font><font color="#635958">*</font><font color="#5b5058">*</font><font color="#594f56">*</font><font color="#5e5457">*</font><font color="#796d6c">+</font><font color="#806e6b">+</font><font color="#897474">+</font><font color="#887875">+</font><font color="#82726e">+</font><font color="#71605d">*</font><font color="#897978">+</font><font color="#817170">+</font><font color="#827472">+</font><font color="#867b7c">+</font><font color="#8a7f83">=</font><font color="#807d83">=</font><font color="#848183">=</font><font color="#82827b">+</font><font color="#838377">+</font><font color="#858279">=</font><font color="#898680">=</font><font color="#88857a">=</font><font color="#7d7a6f">+</font><font color="#84736e">+</font><font color="#857370">+</font><font color="#766166">+</font><font color="#756068">+</font><font color="#645258">*</font><font color="#68595a">*</font><font color="#7a6b6c">+</font><font color="#8c7e7e">=</font><font color="#847a77">+</font><font color="#6d6862">+</font><font color="#64625c">*</font><font color="#212020">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#1d190e">@</font><font color="#574a43">#</font><font color="#716862">+</font><font color="#6e665e">*</font><font color="#6a5b59">*</font><font color="#6e6062">*</font><font color="#71656a">+</font><font color="#867a7b">+</font><font color="#877d7b">+</font><font color="#8d8682">=</font><font color="#89827b">=</font><font color="#80796e">+</font><font color="#887c72">+</font><font color="#817367">+</font><font color="#82736c">+</font><font color="#8b7b78">+</font><font color="#7e736f">+</font><font color="#837a72">+</font><font color="#888279">=</font><font color="#868276">+</font><font color="#797566">+</font><font color="#878270">+</font><font color="#a19b88">=</font><font color="#9a9687">=</font><font color="#8c8872">=</font><font color="#736b51">*</font><font color="#756054">*</font><font color="#654d49">*</font><font color="#6c5853">*</font><font color="#8a7875">+</font><font color="#988688">=</font><font color="#948283">=</font><font color="#9a898a">=</font><font color="#998889">=</font><font color="#95847f">=</font><font color="#796b64">+</font><font color="#807670">+</font><font color="#2b2725">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#17120e">@</font><font color="#62534f">*</font><font color="#614f4d">*</font><font color="#5a4a44">*</font><font color="#5d4847">*</font><font color="#746361">+</font><font color="#776b69">+</font><font color="#6b5a59">*</font><font color="#766665">+</font><font color="#766d68">+</font><font color="#5d584d">*</font><font color="#6c6559">*</font><font color="#82786e">+</font><font color="#91877a">=</font><font color="#8a8073">+</font><font color="#978a80">=</font><font color="#928680">=</font><font color="#837d75">+</font><font color="#7f7b6c">+</font><font color="#716d5b">+</font><font color="#6f6a5e">+</font><font color="#6e6859">*</font><font color="#767152">+</font><font color="#7c765c">+</font><font color="#7c7259">+</font><font color="#77634c">*</font><font color="#8d7064">+</font><font color="#8b726d">+</font><font color="#84716d">+</font><font color="#735c58">*</font><font color="#725c58">*</font><font color="#796565">+</font><font color="#745f63">+</font><font color="#6a575a">*</font><font color="#655254">*</font><font color="#675553">*</font><font color="#5e4f4d">*</font><font color="#271f1e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#1d160c">@</font><font color="#554636">#</font><font color="#524039">#</font><font color="#4c3a36">#</font><font color="#665652">*</font><font color="#735e5c">*</font><font color="#76655d">+</font><font color="#786f61">+</font><font color="#716f60">+</font><font color="#666556">*</font><font color="#585742">*</font><font color="#6b6650">*</font><font color="#797061">+</font><font color="#988e8a">=</font><font color="#a99f98">-</font><font color="#aa9e9c">-</font><font color="#afa0a3">-</font><font color="#aba09d">-</font><font color="#a69e98">-</font><font color="#7f796f">+</font><font color="#878076">+</font><font color="#8f897f">=</font><font color="#8a8476">=</font><font color="#756e61">+</font><font color="#7e6d5a">+</font><font color="#a18c82">=</font><font color="#aa8e89">=</font><font color="#8f756e">+</font><font color="#9a8682">=</font><font color="#9a8b89">=</font><font color="#827879">+</font><font color="#857f86">=</font><font color="#918489">=</font><font color="#736161">+</font><font color="#68545b">*</font><font color="#6b585b">*</font><font color="#6a5d5c">*</font><font color="#2b2524">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#1f180a">@</font><font color="#635246">*</font><font color="#6c5957">*</font><font color="#5e4b4a">*</font><font color="#665953">*</font><font color="#695c51">*</font><font color="#686152">*</font><font color="#6c6e5a">+</font><font color="#7d7966">+</font><font color="#6c6653">*</font><font color="#756d5b">+</font><font color="#9b9380">=</font><font color="#a19984">=</font><font color="#92897e">=</font><font color="#9a9189">=</font><font color="#a49996">-</font><font color="#ad9ea0">-</font><font color="#988d85">=</font><font color="#8d837b">=</font><font color="#877f73">+</font><font color="#787161">+</font><font color="#958d80">=</font><font color="#a09891">=</font><font color="#928983">=</font><font color="#958076">=</font><font color="#967d72">=</font><font color="#886e65">+</font><font color="#80645d">+</font><font color="#826964">+</font><font color="#7e7173">+</font><font color="#7f7579">+</font><font color="#716d6e">+</font><font color="#847974">+</font><font color="#8b7974">+</font><font color="#725f61">*</font><font color="#706365">+</font><font color="#675e5d">*</font><font color="#1f1a19">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#26200d">%</font><font color="#7d7166">+</font><font color="#817a74">+</font><font color="#817c75">+</font><font color="#8d8781">=</font><font color="#817972">+</font><font color="#928f83">=</font><font color="#98928a">=</font><font color="#a99996">-</font><font color="#b4a7a3">-</font><font color="#b0a3a5">-</font><font color="#a39796">-</font><font color="#a69a92">-</font><font color="#a1968d">=</font><font color="#968b80">=</font><font color="#aca096">-</font><font color="#b0a39f">-</font><font color="#b9a7a4">-</font><font color="#b69e98">-</font><font color="#b29c9b">-</font><font color="#b1a29c">-</font><font color="#b1a79c">-</font><font color="#a49a8f">-</font><font color="#aea29a">-</font><font color="#a38f8b">=</font><font color="#aa9592">-</font><font color="#b9a7a2">-</font><font color="#aa8c86">=</font><font color="#9c7674">=</font><font color="#9b888c">=</font><font color="#93868a">=</font><font color="#877c80">=</font><font color="#9f918e">=</font><font color="#a0928d">=</font><font color="#a89896">-</font><font color="#a39798">-</font><font color="#958b8b">=</font><font color="#3c3736">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#1d1809">@</font><font color="#53503b">#</font><font color="#393e2d">#</font><font color="#3b3e32">#</font><font color="#5f5f56">*</font><font color="#666860">*</font><font color="#615e55">*</font><font color="#4e433d">#</font><font color="#6f625d">*</font><font color="#786c68">+</font><font color="#7e7474">+</font><font color="#746a66">+</font><font color="#766c5e">+</font><font color="#786d5e">+</font><font color="#655944">*</font><font color="#625840">*</font><font color="#877866">+</font><font color="#9f7770">=</font><font color="#a57069">+</font><font color="#a36467">+</font><font color="#a1736f">=</font><font color="#998c76">=</font><font color="#8d8565">+</font><font color="#7c694e">*</font><font color="#6b5843">*</font><font color="#7a5f52">*</font><font color="#805e53">*</font><font color="#7e4f47">*</font><font color="#8c5b56">+</font><font color="#835456">*</font><font color="#6e4b50">*</font><font color="#7f686c">+</font><font color="#7e6b6d">+</font><font color="#857374">+</font><font color="#776667">+</font><font color="#776668">+</font><font color="#8c817f">=</font><font color="#37312f">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#1d1d0b">@</font><font color="#5b563a">*</font><font color="#53543e">#</font><font color="#525442">*</font><font color="#68685b">*</font><font color="#737268">+</font><font color="#8d897f">=</font><font color="#8f8580">=</font><font color="#827672">+</font><font color="#807571">+</font><font color="#8c817c">=</font><font color="#6f645a">*</font><font color="#625845">*</font><font color="#62593e">*</font><font color="#66563d">*</font><font color="#6f6048">*</font><font color="#7e6e54">+</font><font color="#96715b">+</font><font color="#a2645b">+</font><font color="#a66860">+</font><font color="#a17568">+</font><font color="#8a705e">+</font><font color="#776249">*</font><font color="#6d583e">*</font><font color="#7d6e58">+</font><font color="#7e6c5c">+</font><font color="#846f5e">+</font><font color="#948070">=</font><font color="#9a7e76">=</font><font color="#977271">+</font><font color="#8f6a6c">+</font><font color="#8a7375">+</font><font color="#584849">*</font><font color="#544445">#</font><font color="#382a2a">%</font><font color="#3e2e2f">#</font><font color="#453637">#</font><font color="#1f1716">@</font><font color="#000000">@@@@@@</font>
