<font color="#000000">@@@@@@</font><font color="#3a1d0d">%</font><font color="#833d19">#</font><font color="#8d4032">*</font><font color="#9a4b33">*</font><font color="#884117">#</font><font color="#8e4025">*</font><font color="#a64e3e">*</font><font color="#a4562e">*</font><font color="#a05b1e">*</font><font color="#9f5e16">*</font><font color="#9f6013">**</font><font color="#915208">*</font><font color="#904519">*</font><font color="#a55039">*</font><font color="#a9572f">*</font><font color="#a55c1f">*</font><font color="#9e5e13">*</font><font color="#8b5411">*</font><font color="#825727">*</font><font color="#755b3c">*</font><font color="#776252">*</font><font color="#78645d">+</font><font color="#6c5b53">*</font><font color="#5f4f47">*</font><font color="#5b493c">#</font><font color="#5f4a37">#</font><font color="#684f38">*</font><font color="#7d5c41">*</font><font color="#8b6038">*</font><font color="#925c23">*</font><font color="#925b18">*</font><font color="#915911">*</font><font color="#915711">*</font><font color="#8e560e">*</font><font color="#88540f">*</font><font color="#8b5312">*</font><font color="#4e2d0b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#381c0d">%</font><font color="#833c1e">#</font><font color="#8a4031">*</font><font color="#94482d">*</font><font color="#843e16">#</font><font color="#8e3f27">*</font><font color="#a24d3a">*</font><font color="#9d552b">*</font><font color="#9b591b">*</font><font color="#995b16">*</font><font color="#995d13">*</font><font color="#975c0f">*</font><font color="#894c06">#</font><font color="#8d441c">*</font><font color="#a25038">*</font><font color="#a6572d">*</font><font color="#a35e23">*</font><font color="#865318">*</font><font color="#654417">#</font><font color="#4e3415">%</font><font color="#452f1c">%</font><font color="#3f2c1f">%</font><font color="#3c2a22">%</font><font color="#3a2a23">%</font><font color="#44372e">#</font><font color="#544338">#</font><font color="#685544">*</font><font color="#6c563f">*</font><font color="#7f624a">*</font><font color="#816547">*</font><font color="#845a30">*</font><font color="#8b591f">*</font><font color="#8e5816">*</font><font color="#8c5611">*</font><font color="#8a550f">*</font><font color="#85530f">*</font><font color="#8b5311">*</font><font color="#4e2e0a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b1c13">%</font><font color="#914331">*</font><font color="#914631">*</font><font color="#88401a">#</font><font color="#823b1a">#</font><font color="#984433">*</font><font color="#a15034">*</font><font color="#9a5622">*</font><font color="#985b15">*</font><font color="#985c15">*</font><font color="#995e15">*</font><font color="#92580d">*</font><font color="#854709">#</font><font color="#914523">*</font><font color="#a65239">*</font><font color="#a15425">*</font><font color="#864e17">*</font><font color="#68461d">#</font><font color="#4a351a">%</font><font color="#3b2817">%</font><font color="#35251c">%</font><font color="#32231b">%</font><font color="#2f211c">%</font><font color="#30211e">%</font><font color="#3b2c28">%</font><font color="#453431">#</font><font color="#53403b">#</font><font color="#635045">*</font><font color="#685444">*</font><font color="#6d5843">*</font><font color="#795839">*</font><font color="#885926">*</font><font color="#8e5818">*</font><font color="#8d5713">*</font><font color="#8b5610">*</font><font color="#875410">*</font><font color="#8b5411">*</font><font color="#4f2f09">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f2017">%</font><font color="#934924">*</font><font color="#803b19">#</font><font color="#863722">#</font><font color="#963f33">*</font><font color="#a24e36">*</font><font color="#9c5525">*</font><font color="#985a17">*</font><font color="#985d13">**</font><font color="#995e13">*</font><font color="#8a5008">#</font><font color="#864413">#</font><font color="#9f4a32">*</font><font color="#aa5636">+</font><font color="#824111">#</font><font color="#532800">%</font><font color="#422608">%</font><font color="#352314">%</font><font color="#34241f">%</font><font color="#322422">%</font><font color="#30231f">%</font><font color="#312422">%</font><font color="#2e2221">%</font><font color="#2e2220">%</font><font color="#322522">%</font><font color="#352a27">%</font><font color="#41342f">#</font><font color="#48392f">#</font><font color="#574639">#</font><font color="#705440">*</font><font color="#865931">*</font><font color="#8c571c">*</font><font color="#8f5713">*</font><font color="#8f5611">*</font><font color="#8d5510">*</font><font color="#8e570f">*</font><font color="#523108">%</font><font color="#000001">@</font><font color="#000000">@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f1a1a">%</font><font color="#953a36">*</font><font color="#8e3a32">*</font><font color="#9c4537">*</font><font color="#a1522d">*</font><font color="#9f581f">*</font><font color="#9a5c17">*</font><font color="#985e13">*</font><font color="#985e11">*</font><font color="#985f12">*</font><font color="#8f540a">*</font><font color="#85440c">#</font><font color="#944629">*</font><font color="#a95437">+</font><font color="#a75a27">*</font><font color="#753a09">#</font><font color="#4b2200">%</font><font color="#381c01">%</font><font color="#2f1b0e">%</font><font color="#2c1c18">%</font><font color="#2c1e1c">%</font><font color="#2e201e">%</font><font color="#2f201f">%</font><font color="#2f201e">%</font><font color="#2b1b1a">%</font><font color="#271916">%</font><font color="#271a16">%</font><font color="#2a1f1d">%</font><font color="#332722">%</font><font color="#3e3028">%</font><font color="#5e483d">#</font><font color="#835a37">*</font><font color="#8c581f">*</font><font color="#8f5814">*</font><font color="#8e5610">*</font><font color="#8e560f">*</font><font color="#915810">*</font><font color="#523208">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#432715">%</font><font color="#9e5a20">*</font><font color="#965718">*</font><font color="#9a5b17">*</font><font color="#995d15">*</font><font color="#9a5e11">*</font><font color="#9b5e12">*</font><font color="#9b6013">*</font><font color="#9a5e11">*</font><font color="#8e5408">*</font><font color="#87440b">#</font><font color="#964327">*</font><font color="#a95039">*</font><font color="#a9592a">*</font><font color="#a55e1a">*</font><font color="#7f4409">#</font><font color="#5f3205">%</font><font color="#4a2b0a">%</font><font color="#3b210c">%</font><font color="#42291f">%</font><font color="#553a30">#</font><font color="#533426">#</font><font color="#4a2c20">%</font><font color="#4f3126">#</font><font color="#54372d">#</font><font color="#4a2d1f">%</font><font color="#361c0e">%</font><font color="#2b170d">%</font><font color="#2c1e17">%</font><font color="#352621">%</font><font color="#59443c">#</font><font color="#835a3c">*</font><font color="#8e5920">*</font><font color="#8f5915">*</font><font color="#8f5710">*</font><font color="#8e560f">*</font><font color="#935912">*</font><font color="#52320a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#442b13">%</font><font color="#a06318">*</font><font color="#955d11">*</font><font color="#9b5e12">*</font><font color="#9a5f11">**</font><font color="#9b5f11">*</font><font color="#955b0c">*</font><font color="#8c4e09">#</font><font color="#9a5628">*</font><font color="#905b3e">*</font><font color="#935a3a">*</font><font color="#a15e2a">*</font><font color="#a3611b">*</font><font color="#a56217">*</font><font color="#9a5a11">*</font><font color="#8c5513">*</font><font color="#7e5221">*</font><font color="#6a4425">#</font><font color="#704b36">*</font><font color="#76503e">*</font><font color="#6e452e">#</font><font color="#69422b">#</font><font color="#69452f">#</font><font color="#6f4a37">*</font><font color="#66412c">#</font><font color="#4b2812">%</font><font color="#301507">@</font><font color="#301e17">%</font><font color="#3d2c26">%</font><font color="#634f45">*</font><font color="#825b40">*</font><font color="#8e5924">*</font><font color="#915916">*</font><font color="#905812">*</font><font color="#8f570f">*</font><font color="#965912">*</font><font color="#56320a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#462b14">%</font><font color="#a36519">*</font><font color="#975e11">*</font><font color="#995d11">*</font><font color="#975b10">*</font><font color="#93550e">*</font><font color="#8d4b0f">*</font><font color="#8a4117">#</font><font color="#97402c">*</font><font color="#a1544a">+</font><font color="#7a6e56">+</font><font color="#6c7f4a">+</font><font color="#7f6e25">*</font><font color="#996718">*</font><font color="#a26416">*</font><font color="#a46415">*</font><font color="#a86a1b">*</font><font color="#956123">*</font><font color="#8a5a33">*</font><font color="#936445">+</font><font color="#7f5239">*</font><font color="#7b4e35">*</font><font color="#83543b">*</font><font color="#88573e">*</font><font color="#7d4f37">*</font><font color="#693e27">#</font><font color="#552e17">#</font><font color="#442311">%</font><font color="#44281c">%</font><font color="#4a2f27">#</font><font color="#6b564f">*</font><font color="#7e5b4a">*</font><font color="#8c5a2d">*</font><font color="#92591a">*</font><font color="#905712">*</font><font color="#915710">*</font><font color="#975a13">*</font><font color="#55320b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#44211b">%</font><font color="#9e482b">*</font><font color="#904222">*</font><font color="#923e22">*</font><font color="#923b24">*</font><font color="#94392b">*</font><font color="#9b3d33">*</font><font color="#a14636">*</font><font color="#a95233">*</font><font color="#955a2c">*</font><font color="#626833">*</font><font color="#558244">*</font><font color="#6a7d33">*</font><font color="#8b6c1d">*</font><font color="#9f6616">*</font><font color="#a56513">*</font><font color="#a06414">*</font><font color="#855313">*</font><font color="#784a21">#</font><font color="#744729">#</font><font color="#7b4b34">*</font><font color="#7f4f3a">*</font><font color="#7d4e3a">*</font><font color="#7d4f3a">*</font><font color="#794933">*</font><font color="#6b3e25">#</font><font color="#5a3017">#</font><font color="#492311">%</font><font color="#3a1d11">%</font><font color="#513a34">#</font><font color="#755b53">*</font><font color="#855d40">*</font><font color="#915c25">*</font><font color="#965d17">*</font><font color="#90560e">*</font><font color="#864909">#</font><font color="#8c4315">#</font><font color="#4f2413">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#442018">%</font><font color="#9e442e">*</font><font color="#973e2b">*</font><font color="#9d442c">*</font><font color="#a44a2c">*</font><font color="#a7532a">*</font><font color="#a55a24">*</font><font color="#a15e1a">*</font><font color="#ad6f24">+</font><font color="#af7b32">+</font><font color="#847537">*</font><font color="#839558">+</font><font color="#9aad75">=</font><font color="#959165">=</font><font color="#8d6a3a">*</font><font color="#9d6620">*</font><font color="#a56719">*</font><font color="#905812">*</font><font color="#764714">#</font><font color="#6c4222">#</font><font color="#70412e">#</font><font color="#784538">*</font><font color="#7b483b">*</font><font color="#7b4c3b">*</font><font color="#764831">*</font><font color="#6c3e24">#</font><font color="#4f250c">%</font><font color="#331401">@</font><font color="#51362c">#</font><font color="#795748">*</font><font color="#8b5e39">*</font><font color="#955d23">*</font><font color="#985d15">*</font><font color="#975d10">*</font><font color="#975c12">*</font><font color="#92590e">*</font><font color="#8f4d0a">#</font><font color="#4c2308">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#482d15">%</font><font color="#a36519">*</font><font color="#995f11">*</font><font color="#9d6012">*</font><font color="#9d6113">*</font><font color="#9e6113">*</font><font color="#9f6313">*</font><font color="#b98131">+</font><font color="#bc9655">=</font><font color="#a79666">=</font><font color="#a09869">=</font><font color="#a2a068">=</font><font color="#a9a870">=</font><font color="#a6a574">=</font><font color="#93875a">+</font><font color="#906c32">*</font><font color="#a0681f">*</font><font color="#a16316">*</font><font color="#91580e">*</font><font color="#895822">*</font><font color="#8a5c36">*</font><font color="#87593c">*</font><font color="#7b4d32">*</font><font color="#6d4225">#</font><font color="#623518">#</font><font color="#5a2e13">#</font><font color="#542a14">%</font><font color="#643b26">#</font><font color="#905d3c">*</font><font color="#985f26">*</font><font color="#9c5e16">*</font><font color="#9a5e11">*</font><font color="#985d11">*</font><font color="#975d11">*</font><font color="#985c12">*</font><font color="#965c11">*</font><font color="#9b5f10">*</font><font color="#54330c">%</font><font color="#000000">@@@@@@</font>
