<font color="#000000">@@@@@@</font><font color="#411a1d">%</font><font color="#8f3a35">*</font><font color="#8a3431">*</font><font color="#913634">*</font><font color="#933733">*</font><font color="#983934">*</font><font color="#9a3a35">*</font><font color="#9c3c36">*</font><font color="#9d3c37">**</font><font color="#a03e39">*</font><font color="#a13f3a">*</font><font color="#a94843">+</font><font color="#b95956">+</font><font color="#c16160">=</font><font color="#d06a73">=</font><font color="#ca6275">=</font><font color="#c55b71">=</font><font color="#c35b6e">=</font><font color="#b7545d">+</font><font color="#bb5f62">+</font><font color="#c07264">=</font><font color="#b77f61">=</font><font color="#ae8758">=</font><font color="#a88950">=</font><font color="#a1874b">+</font><font color="#968043">+</font><font color="#88713d">+</font><font color="#7a5f36">*</font><font color="#745033">*</font><font color="#794635">*</font><font color="#823f35">*</font><font color="#893933">*</font><font color="#8c3630">*</font><font color="#8a332f">*</font><font color="#87312e">#</font><font color="#893130">*</font><font color="#4b1b1a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#41191d">%</font><font color="#903a35">*</font><font color="#893331">*</font><font color="#8e3633">*</font><font color="#903733">*</font><font color="#933833">*</font><font color="#963a34">*</font><font color="#983b35">*</font><font color="#9a3b36">*</font><font color="#9a3c36">*</font><font color="#9d3e38">*</font><font color="#b25450">+</font><font color="#cb7d76">=</font><font color="#b47b6f">=</font><font color="#9e6155">+</font><font color="#af5757">+</font><font color="#bd4f5f">+</font><font color="#d15f73">=</font><font color="#d87689">-</font><font color="#ce8691">-</font><font color="#cb9893">-</font><font color="#c29f8f">-</font><font color="#b49a7f">-</font><font color="#9d8661">=</font><font color="#896f47">+</font><font color="#7d603b">*</font><font color="#795337">*</font><font color="#7d4836">*</font><font color="#854135">*</font><font color="#8d3e36">*</font><font color="#913a35">*</font><font color="#913732">*</font><font color="#8f3531">*</font><font color="#8c3530">*</font><font color="#89322f">*</font><font color="#86322e">#</font><font color="#87312f">*</font><font color="#4b1b1a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#40181c">%</font><font color="#933935">*</font><font color="#8a3532">*</font><font color="#903631">*</font><font color="#913732">*</font><font color="#953934">*</font><font color="#963b35">*</font><font color="#983c36">*</font><font color="#9a3d37">*</font><font color="#993c36">*</font><font color="#b35652">+</font><font color="#d58884">-</font><font color="#a27064">+</font><font color="#845742">*</font><font color="#954b3b">*</font><font color="#bc5757">+</font><font color="#d27881">=</font><font color="#c18888">-</font><font color="#aa887d">=</font><font color="#9c8673">=</font><font color="#9e8972">=</font><font color="#98846c">=</font><font color="#a8937c">=</font><font color="#ad9984">=</font><font color="#846a56">+</font><font color="#7b493a">*</font><font color="#8b4338">*</font><font color="#943f37">*</font><font color="#973c36">*</font><font color="#943b35">*</font><font color="#913832">*</font><font color="#8f3731">*</font><font color="#8e3631">*</font><font color="#8d3530">*</font><font color="#8c3430">*</font><font color="#88322e">*</font><font color="#893231">*</font><font color="#4e1b1b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#421a1e">%</font><font color="#983d38">*</font><font color="#8a3631">*</font><font color="#903731">*</font><font color="#943933">*</font><font color="#973b36">*</font><font color="#973b35">*</font><font color="#993d37">*</font><font color="#9a3d37">*</font><font color="#a94b48">+</font><font color="#d3827f">-</font><font color="#a57066">+</font><font color="#805b46">*</font><font color="#6f472d">#</font><font color="#9a5644">+</font><font color="#cd807b">=</font><font color="#b37e76">=</font><font color="#a68371">=</font><font color="#aa8b76">=</font><font color="#a78973">=</font><font color="#a2806d">=</font><font color="#a1806b">=</font><font color="#a8866f">=</font><font color="#bfa08c">-</font><font color="#b19986">-</font><font color="#81604d">*</font><font color="#844838">*</font><font color="#914138">*</font><font color="#973f38">*</font><font color="#963c35">*</font><font color="#933933">*</font><font color="#903731">*</font><font color="#8f3630">*</font><font color="#8e3630">*</font><font color="#8d352f">*</font><font color="#8b332e">*</font><font color="#8e3431">*</font><font color="#521c1b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#482c2a">#</font><font color="#9c644c">+</font><font color="#7b4728">*</font><font color="#894029">*</font><font color="#933d32">*</font><font color="#993c36">**</font><font color="#9a3e38">*</font><font color="#a2433d">*</font><font color="#c56c67">=</font><font color="#a3645a">+</font><font color="#774f3a">*</font><font color="#7c5c40">*</font><font color="#6e4b2d">#</font><font color="#af8369">=</font><font color="#b18976">=</font><font color="#9b7861">+</font><font color="#a07862">+</font><font color="#a47862">+</font><font color="#a67a63">=</font><font color="#a67965">=</font><font color="#a47865">=</font><font color="#a17561">+</font><font color="#ac8371">=</font><font color="#b59681">=</font><font color="#9d856e">=</font><font color="#7c523e">*</font><font color="#8c4538">*</font><font color="#974037">*</font><font color="#983c36">*</font><font color="#973b36">*</font><font color="#953a34">*</font><font color="#923731">*</font><font color="#903630">*</font><font color="#8f3530">*</font><font color="#8d352f">*</font><font color="#923631">*</font><font color="#541e1a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#463826">#</font><font color="#9d824a">+</font><font color="#7f632d">*</font><font color="#7c4b20">*</font><font color="#8d432c">*</font><font color="#993f34">*</font><font color="#9a3e35">*</font><font color="#9d4037">*</font><font color="#ae4e48">+</font><font color="#aa5a51">+</font><font color="#794531">*</font><font color="#7a5235">*</font><font color="#795636">*</font><font color="#735331">*</font><font color="#a58665">=</font><font color="#a48569">=</font><font color="#9c7860">+</font><font color="#a47a61">+</font><font color="#aa7c65">=</font><font color="#aa7d69">=</font><font color="#a67b67">=</font><font color="#a07363">+</font><font color="#936658">+</font><font color="#9d6f5f">+</font><font color="#a27a65">=</font><font color="#9f8068">=</font><font color="#835c45">*</font><font color="#8b4c38">*</font><font color="#974638">*</font><font color="#974037">*</font><font color="#953f35">*</font><font color="#953c34">*</font><font color="#943933">*</font><font color="#923732">*</font><font color="#913631">*</font><font color="#8f352f">*</font><font color="#933732">*</font><font color="#541f1c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#443922">#</font><font color="#a08647">+</font><font color="#937c3d">+</font><font color="#7f6127">*</font><font color="#814c22">*</font><font color="#944630">*</font><font color="#9b4136">*</font><font color="#a0423a">*</font><font color="#b55752">+</font><font color="#a75d53">+</font><font color="#80533c">*</font><font color="#896549">+</font><font color="#775637">*</font><font color="#6c4f2c">*</font><font color="#a88666">=</font><font color="#9f795f">+</font><font color="#926953">+</font><font color="#976a54">+</font><font color="#a3745e">+</font><font color="#a4765f">+</font><font color="#9b6e58">+</font><font color="#9a6a57">+</font><font color="#986856">+</font><font color="#a67664">=</font><font color="#9c735f">+</font><font color="#9d7a63">+</font><font color="#906d53">+</font><font color="#8b5439">*</font><font color="#9b4f3f">*</font><font color="#a5524b">+</font><font color="#9c4d43">*</font><font color="#944738">*</font><font color="#904232">*</font><font color="#8f3d30">*</font><font color="#8e3a2f">*</font><font color="#8e372f">*</font><font color="#943931">*</font><font color="#56211e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#453923">#</font><font color="#a28948">+</font><font color="#95803e">+</font><font color="#937c3a">+</font><font color="#7e5b23">*</font><font color="#894c27">*</font><font color="#994532">*</font><font color="#a6483e">*</font><font color="#b85f56">+</font><font color="#975849">+</font><font color="#936a51">+</font><font color="#947456">+</font><font color="#725432">*</font><font color="#775836">*</font><font color="#a37f61">=</font><font color="#825a44">*</font><font color="#7a503b">*</font><font color="#845641">*</font><font color="#a16d5a">+</font><font color="#996851">+</font><font color="#84543f">*</font><font color="#7d4f3b">*</font><font color="#815542">*</font><font color="#9e705f">+</font><font color="#a9816d">=</font><font color="#a78975">=</font><font color="#a89280">=</font><font color="#836962">+</font><font color="#71464b">*</font><font color="#854552">*</font><font color="#9d5060">+</font><font color="#9c4e56">+</font><font color="#90493d">*</font><font color="#8e4831">*</font><font color="#8a4328">*</font><font color="#893c29">*</font><font color="#943b2e">*</font><font color="#57211e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#473c22">#</font><font color="#a28c44">+</font><font color="#95813b">+</font><font color="#9d8640">+</font><font color="#937936">+</font><font color="#7f5721">*</font><font color="#924c2c">*</font><font color="#ac5445">+</font><font color="#9c5043">*</font><font color="#8c5743">*</font><font color="#a27a5f">+</font><font color="#8a6e4d">+</font><font color="#6e5330">*</font><font color="#785635">*</font><font color="#a27a5e">+</font><font color="#9f715b">+</font><font color="#a26b59">+</font><font color="#a26b58">+</font><font color="#b07b65">=</font><font color="#9e6c55">+</font><font color="#9b6851">+</font><font color="#9a6652">+</font><font color="#925e4d">+</font><font color="#986354">+</font><font color="#ac867b">=</font><font color="#9a9693">=</font><font color="#93a1a7">-</font><font color="#798d97">=</font><font color="#6f8695">=</font><font color="#708595">=</font><font color="#6d7e8b">+</font><font color="#6d7b87">+</font><font color="#6a6260">*</font><font color="#7c533b">*</font><font color="#874c2b">*</font><font color="#864427">*</font><font color="#8e422b">*</font><font color="#54241b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#483b23">#</font><font color="#a38c45">+</font><font color="#97823b">+</font><font color="#9d863f">+</font><font color="#a08942">+</font><font color="#8d7231">*</font><font color="#8a5728">*</font><font color="#a2593e">+</font><font color="#a05b48">+</font><font color="#966650">+</font><font color="#906d50">+</font><font color="#7b5f3d">*</font><font color="#715631">*</font><font color="#644523">#</font><font color="#885e45">*</font><font color="#905d47">+</font><font color="#975c4b">+</font><font color="#8f5544">*</font><font color="#8a503e">*</font><font color="#8e5242">*</font><font color="#9b5f51">+</font><font color="#a26858">+</font><font color="#965d4d">+</font><font color="#a26f63">+</font><font color="#a7918e">=</font><font color="#838c91">=</font><font color="#7a8f98">=</font><font color="#778d97">=</font><font color="#6d8492">=</font><font color="#6d889d">=</font><font color="#607f94">+</font><font color="#7b95a6">=</font><font color="#727c82">+</font><font color="#6d5649">*</font><font color="#834f32">*</font><font color="#874928">*</font><font color="#8d4728">*</font><font color="#502617">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#473b24">#</font><font color="#a38b46">+</font><font color="#97823b">+</font><font color="#9d8640">+</font><font color="#a08942">+</font><font color="#a08841">+</font><font color="#8f7032">*</font><font color="#a67648">+</font><font color="#a27150">+</font><font color="#896348">+</font><font color="#775838">*</font><font color="#725435">*</font><font color="#6e5031">*</font><font color="#503214">%</font><font color="#734c37">*</font><font color="#86523f">*</font><font color="#753f2c">#</font><font color="#83493b">*</font><font color="#8d4e42">*</font><font color="#86443b">*</font><font color="#864a42">*</font><font color="#93584d">+</font><font color="#8d5548">*</font><font color="#a17c74">=</font><font color="#a19894">-</font><font color="#989b97">=</font><font color="#979b9a">=</font><font color="#889296">=</font><font color="#8396a0">=</font><font color="#6e858f">=</font><font color="#607783">+</font><font color="#596f7d">+</font><font color="#738594">=</font><font color="#645d58">*</font><font color="#7a5037">*</font><font color="#884a29">*</font><font color="#8e4725">*</font><font color="#502515">%</font><font color="#000000">@@@@@@</font>
