<font color="#000000">@@@@@@</font><font color="#3b3214">%</font><font color="#847120">*</font><font color="#5f5314">#</font><font color="#4f5030">#</font><font color="#525a52">*</font><font color="#4e483b">#</font><font color="#58432b">#</font><font color="#5d4229">#</font><font color="#55371e">#</font><font color="#51351b">#</font><font color="#47280e">%</font><font color="#4f2e18">%</font><font color="#6d4632">#</font><font color="#7d4e3a">*</font><font color="#7b4b38">*</font><font color="#784937">*</font><font color="#734533">*</font><font color="#7e503d">*</font><font color="#895845">*</font><font color="#7a4a38">*</font><font color="#754835">*</font><font color="#825542">*</font><font color="#a57b63">=</font><font color="#9f7950">+</font><font color="#9a7b36">+</font><font color="#977d29">+</font><font color="#957c24">++</font><font color="#8c751c">*</font><font color="#725509">#</font><font color="#724311">#</font><font color="#88482c">*</font><font color="#97543a">*</font><font color="#936032">*</font><font color="#886723">*</font><font color="#7d6919">*</font><font color="#7b6a17">*</font><font color="#433a0e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3a3113">%</font><font color="#86731f">*</font><font color="#665911">#</font><font color="#555228">#</font><font color="#4c4d3f">#</font><font color="#423826">#</font><font color="#463119">%</font><font color="#55381f">#</font><font color="#55391f">#</font><font color="#5c3f25">#</font><font color="#4a2b0f">%</font><font color="#4b2a14">%</font><font color="#683f2b">#</font><font color="#814e3c">*</font><font color="#824d3b">*</font><font color="#784533">*</font><font color="#7a4938">*</font><font color="#845645">*</font><font color="#8a5947">*</font><font color="#764834">*</font><font color="#6f432e">#</font><font color="#835643">*</font><font color="#9f735c">+</font><font color="#9c764a">+</font><font color="#977a30">+</font><font color="#957c26">+</font><font color="#947c24">+</font><font color="#8b751d">*</font><font color="#705307">#</font><font color="#764714">#</font><font color="#945637">*</font><font color="#976437">*</font><font color="#8d6a2a">*</font><font color="#7d6518">*</font><font color="#6f560c">#</font><font color="#6c4910">#</font><font color="#744817">#</font><font color="#472c14">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3a3213">%</font><font color="#87761f">*</font><font color="#716213">#</font><font color="#5b551f">#</font><font color="#4e4e36">#</font><font color="#473a24">#</font><font color="#4b351c">#</font><font color="#553a22">#</font><font color="#654932">#</font><font color="#604329">#</font><font color="#43260a">%</font><font color="#4b2c14">%</font><font color="#5e3622">#</font><font color="#754532">*</font><font color="#87503e">*</font><font color="#905445">*</font><font color="#8b5142">*</font><font color="#8b5544">*</font><font color="#9a6552">+</font><font color="#8f5d49">+</font><font color="#885744">*</font><font color="#9c6856">+</font><font color="#a4735b">+</font><font color="#9d7944">+</font><font color="#977e2d">+</font><font color="#947d24">+</font><font color="#927c22">*</font><font color="#765e0b">#</font><font color="#73480f">#</font><font color="#955b37">*</font><font color="#9b693c">+</font><font color="#8e6f28">*</font><font color="#755d0f">#</font><font color="#654205">#</font><font color="#723b17">#</font><font color="#7a3b24">#</font><font color="#77371e">#</font><font color="#3f1b0f">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b3214">%</font><font color="#897721">*</font><font color="#7c6a18">*</font><font color="#675b1b">#</font><font color="#5d5c3d">*</font><font color="#53462d">#</font><font color="#574124">#</font><font color="#604528">#</font><font color="#684b2f">#</font><font color="#5c3f22">#</font><font color="#371b01">%</font><font color="#4c2e17">%</font><font color="#54321e">#</font><font color="#653c28">#</font><font color="#774432">*</font><font color="#774131">*</font><font color="#7c4735">*</font><font color="#73412f">#</font><font color="#73432f">#</font><font color="#724332">*</font><font color="#724131">#</font><font color="#773f31">*</font><font color="#934d3f">*</font><font color="#99533f">*</font><font color="#a7624d">+</font><font color="#ad7c66">=</font><font color="#8a7449">+</font><font color="#674c14">#</font><font color="#89512a">*</font><font color="#a36844">+</font><font color="#9a7035">+</font><font color="#826919">*</font><font color="#654601">#</font><font color="#7e481f">#</font><font color="#965a37">*</font><font color="#8d632e">*</font><font color="#82661d">*</font><font color="#392d05">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c3515">%</font><font color="#8e7b24">*</font><font color="#82701c">*</font><font color="#79681d">*</font><font color="#7d7443">+</font><font color="#6b5e3a">*</font><font color="#5a4424">#</font><font color="#684c2c">#</font><font color="#5e4021">#</font><font color="#503213">%</font><font color="#422409">%</font><font color="#66482f">#</font><font color="#5b3c27">#</font><font color="#56341d">#</font><font color="#754936">*</font><font color="#784834">*</font><font color="#703e2c">#</font><font color="#763f30">#</font><font color="#703426">#</font><font color="#7b4238">*</font><font color="#74493f">*</font><font color="#56302a">#</font><font color="#5e2223">#</font><font color="#78202a">#</font><font color="#862133">#</font><font color="#ba5e78">=</font><font color="#a88598">=</font><font color="#737074">+</font><font color="#7e665d">+</font><font color="#97714b">+</font><font color="#977634">+</font><font color="#806516">*</font><font color="#674402">#</font><font color="#8f522d">*</font><font color="#9a6339">+</font><font color="#7f5d1f">*</font><font color="#72540e">#</font><font color="#382604">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f3815">%</font><font color="#917f25">+</font><font color="#87731d">*</font><font color="#826e1c">*</font><font color="#7e6d28">*</font><font color="#74612d">*</font><font color="#5f461d">#</font><font color="#5a3d18">#</font><font color="#573918">#</font><font color="#593a1b">#</font><font color="#503113">%</font><font color="#543418">#</font><font color="#57371f">#</font><font color="#4b2d14">%</font><font color="#57331f">#</font><font color="#734835">*</font><font color="#80513e">*</font><font color="#7c4c38">*</font><font color="#814e3b">*</font><font color="#8a6458">+</font><font color="#88827c">=</font><font color="#748584">+</font><font color="#576564">*</font><font color="#453c3c">#</font><font color="#542f33">#</font><font color="#8a505a">+</font><font color="#9a7689">=</font><font color="#7f90a2">=</font><font color="#759aa2">=</font><font color="#748a76">+</font><font color="#847f45">+</font><font color="#877322">*</font><font color="#6a4b02">#</font><font color="#7d461a">#</font><font color="#985936">*</font><font color="#7c4e1c">#</font><font color="#764411">#</font><font color="#492711">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e3717">%</font><font color="#928128">+</font><font color="#8a7520">*</font><font color="#917821">*</font><font color="#7c6612">*</font><font color="#715b17">#</font><font color="#694f20">#</font><font color="#543710">#</font><font color="#553713">#</font><font color="#624020">#</font><font color="#644323">#</font><font color="#4a2b0b">%</font><font color="#432308">%</font><font color="#6a4934">*</font><font color="#7d5c49">*</font><font color="#714f3c">*</font><font color="#603f2c">#</font><font color="#543425">#</font><font color="#6a5045">*</font><font color="#807a74">+</font><font color="#7b8c8b">=</font><font color="#6d8688">+</font><font color="#516b70">*</font><font color="#526f83">+</font><font color="#67819b">=</font><font color="#617689">+</font><font color="#677f8e">+</font><font color="#5d7989">+</font><font color="#62909b">=</font><font color="#70a8ae">=</font><font color="#6f998c">=</font><font color="#7a8254">+</font><font color="#7a6a24">*</font><font color="#6d4a07">#</font><font color="#7a3c15">#</font><font color="#843f25">*</font><font color="#844324">*</font><font color="#492511">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f3819">%</font><font color="#938229">+</font><font color="#8a761e">*</font><font color="#947c23">*</font><font color="#7f6914">*</font><font color="#5d4502">#</font><font color="#6b501e">#</font><font color="#583a13">#</font><font color="#563713">#</font><font color="#5b3918">#</font><font color="#613e1c">#</font><font color="#583512">#</font><font color="#492608">%</font><font color="#56361d">#</font><font color="#836148">*</font><font color="#765d47">*</font><font color="#484336">#</font><font color="#303935">#</font><font color="#4f5c5a">*</font><font color="#6c8381">+</font><font color="#638181">+</font><font color="#4d6b74">*</font><font color="#6f8798">=</font><font color="#717c8a">+</font><font color="#616c7d">+</font><font color="#62788c">+</font><font color="#6d8594">=</font><font color="#687883">+</font><font color="#53737c">+</font><font color="#598f97">+</font><font color="#6aa7a9">=</font><font color="#7caba6">-</font><font color="#83947a">=</font><font color="#7d7741">+</font><font color="#7a631d">*</font><font color="#7b5114">#</font><font color="#834a1b">*</font><font color="#4e2a14">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f3819">%</font><font color="#94832a">+</font><font color="#8a771e">*</font><font color="#927d21">*</font><font color="#8c761d">*</font><font color="#5a4501">#</font><font color="#58400a">#</font><font color="#5c4017">#</font><font color="#482a08">%</font><font color="#533518">#</font><font color="#563718">#</font><font color="#593517">#</font><font color="#512b0e">%</font><font color="#553216">#</font><font color="#5d3a1e">#</font><font color="#4d3f2b">#</font><font color="#384a44">#</font><font color="#244949">#</font><font color="#3f6664">*</font><font color="#64847f">+</font><font color="#768a85">=</font><font color="#6a7b7a">+</font><font color="#58676d">*</font><font color="#566673">*</font><font color="#596c7d">+</font><font color="#5f7887">+</font><font color="#617c89">+</font><font color="#5f6e76">+</font><font color="#4e6168">*</font><font color="#648c8d">+</font><font color="#83a299">=</font><font color="#99a396">-</font><font color="#a69f94">-</font><font color="#9a8b7a">=</font><font color="#8c774c">+</font><font color="#8a752d">*</font><font color="#917920">*</font><font color="#504413">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#403819">%</font><font color="#968329">+</font><font color="#8d781e">*</font><font color="#947d21">*</font><font color="#968121">+</font><font color="#826f16">*</font><font color="#544403">#</font><font color="#584011">#</font><font color="#543710">#</font><font color="#573817">#</font><font color="#5f4022">#</font><font color="#5b3a1a">#</font><font color="#563315">#</font><font color="#6c4529">#</font><font color="#875b41">*</font><font color="#815a44">*</font><font color="#705644">*</font><font color="#65594b">*</font><font color="#66645c">*</font><font color="#656b63">*</font><font color="#74786f">+</font><font color="#7d7b72">+</font><font color="#807870">+</font><font color="#7d7671">+</font><font color="#807a77">+</font><font color="#7c7773">+</font><font color="#575650">*</font><font color="#52534c">*</font><font color="#6a716d">+</font><font color="#909a92">=</font><font color="#9b9483">=</font><font color="#98816b">=</font><font color="#a1846b">=</font><font color="#ae8d74">=</font><font color="#a6876b">=</font><font color="#92744b">+</font><font color="#91772e">+</font><font color="#534517">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#423919">%</font><font color="#988327">+</font><font color="#8a741b">*</font><font color="#8b771d">*</font><font color="#8a791f">*</font><font color="#8b7e25">*</font><font color="#6a6b28">*</font><font color="#4d5123">#</font><font color="#54451d">#</font><font color="#573b16">#</font><font color="#634521">#</font><font color="#63441e">#</font><font color="#64401b">#</font><font color="#8a5f42">*</font><font color="#976750">+</font><font color="#9f6a53">+</font><font color="#9c654e">+</font><font color="#9a654d">+</font><font color="#98644d">+</font><font color="#9b654e">+</font><font color="#98634c">+</font><font color="#95614a">+</font><font color="#915f47">+</font><font color="#8f5f48">+</font><font color="#91624a">+</font><font color="#90624b">+</font><font color="#8e624b">+</font><font color="#976b52">+</font><font color="#9d7159">+</font><font color="#9b6f58">+</font><font color="#966c55">+</font><font color="#946b52">+</font><font color="#936b51">+</font><font color="#976e56">+</font><font color="#9f795c">+</font><font color="#a58166">=</font><font color="#95744c">+</font><font color="#493818">%</font><font color="#000000">@@@@@@</font>
