<font color="#000000">@@@@@@</font><font color="#3e2214">%</font><font color="#89521e">*</font><font color="#865513">*</font><font color="#905e0f">*</font><font color="#95640b">*</font><font color="#9b670c">**</font><font color="#9c690c">*</font><font color="#9e690b">*</font><font color="#a06b0b">*</font><font color="#a16b0b">*</font><font color="#a36c0d">*</font><font color="#a36e0e">*</font><font color="#a26f0f">*</font><font color="#a27215">*</font><font color="#a38631">+</font><font color="#a68b37">+</font><font color="#af874d">=</font><font color="#bd9787">-</font><font color="#af9486">=</font><font color="#b4a393">-</font><font color="#bcae9e">-</font><font color="#c2b1a2">-</font><font color="#aa977f">=</font><font color="#918862">+</font><font color="#8c8b53">+</font><font color="#7d823f">+</font><font color="#7e823e">+</font><font color="#7f7e39">+</font><font color="#7e7932">*</font><font color="#7e722a">*</font><font color="#7f6d25">*</font><font color="#75712f">*</font><font color="#6d7434">*</font><font color="#667332">*</font><font color="#636f32">*</font><font color="#676e2b">*</font><font color="#3e3611">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e1d14">%</font><font color="#8d4328">*</font><font color="#863d27">*</font><font color="#8d402a">*</font><font color="#904a24">*</font><font color="#975617">*</font><font color="#9b600b">*</font><font color="#9c6609">*</font><font color="#9e6708">*</font><font color="#9d6808">*</font><font color="#9f6a08">*</font><font color="#a26b09">*</font><font color="#a26d0a">*</font><font color="#9f7c20">+</font><font color="#a1872e">+</font><font color="#9f8631">+</font><font color="#b09b64">=</font><font color="#c2b19b">-</font><font color="#ab9b88">-</font><font color="#988266">=</font><font color="#90795c">+</font><font color="#8d765c">+</font><font color="#917d62">+</font><font color="#837051">+</font><font color="#6c5c39">*</font><font color="#958757">+</font><font color="#967b31">+</font><font color="#936a15">*</font><font color="#94650c">*</font><font color="#93630b">*</font><font color="#936109">*</font><font color="#915f09">*</font><font color="#7c6a20">*</font><font color="#6d732f">*</font><font color="#66732f">*</font><font color="#636f2e">*</font><font color="#66702a">*</font><font color="#3c3b15">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#412a0d">%</font><font color="#95640b">*</font><font color="#8f5b0a">*</font><font color="#945816">*</font><font color="#945021">*</font><font color="#94442c">*</font><font color="#94432a">*</font><font color="#98531a">*</font><font color="#9e640c">*</font><font color="#9e6907">*</font><font color="#a06a08">*</font><font color="#a16c0a">*</font><font color="#a16e0b">*</font><font color="#a17312">*</font><font color="#a07211">*</font><font color="#a17b31">+</font><font color="#b9a98b">-</font><font color="#aa947e">=</font><font color="#a2886f">=</font><font color="#a1856a">=</font><font color="#9c7e64">+</font><font color="#94775f">+</font><font color="#866c54">+</font><font color="#6a5137">*</font><font color="#574327">#</font><font color="#6f5e3d">*</font><font color="#a68146">+</font><font color="#9d660f">*</font><font color="#976207">*</font><font color="#976107">*</font><font color="#956109">*</font><font color="#945f09">*</font><font color="#81691b">*</font><font color="#6f7430">*</font><font color="#69742f">*</font><font color="#67722e">*</font><font color="#67742b">*</font><font color="#3b3e17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#422c0d">%</font><font color="#99690b">*</font><font color="#916108">*</font><font color="#956206">*</font><font color="#986506">*</font><font color="#9c630d">*</font><font color="#9b581b">*</font><font color="#99462b">*</font><font color="#974826">*</font><font color="#9d5f14">*</font><font color="#a36c0c">*</font><font color="#a46e0b">*</font><font color="#a36f09">*</font><font color="#a46f08">*</font><font color="#a36e0c">*</font><font color="#b08f52">=</font><font color="#b29c7f">-</font><font color="#9f8066">=</font><font color="#9d7c63">+</font><font color="#9d7c64">+</font><font color="#997a5f">+</font><font color="#8b7052">+</font><font color="#7a6045">*</font><font color="#61492d">#</font><font color="#554027">#</font><font color="#523f25">#</font><font color="#846128">*</font><font color="#9e690e">*</font><font color="#9b6508">*</font><font color="#9a6306">*</font><font color="#986106">*</font><font color="#966006">*</font><font color="#876817">*</font><font color="#73752f">*</font><font color="#6b752f">*</font><font color="#6b732d">*</font><font color="#69752c">*</font><font color="#3c4019">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#422d0e">%</font><font color="#9d690c">*</font><font color="#936108">*</font><font color="#986308">*</font><font color="#9b6708">*</font><font color="#a06a09">*</font><font color="#a06b07">*</font><font color="#a2660f">*</font><font color="#9f5125">*</font><font color="#984528">*</font><font color="#a25e16">*</font><font color="#a76f0e">*</font><font color="#a76f0a">*</font><font color="#a87109">*</font><font color="#a47417">*</font><font color="#a38149">+</font><font color="#9b7b57">+</font><font color="#936e4e">+</font><font color="#906b4d">+</font><font color="#967255">+</font><font color="#936f56">+</font><font color="#88694e">+</font><font color="#71553b">*</font><font color="#5a4429">#</font><font color="#5d4930">#</font><font color="#5a4526">#</font><font color="#835814">*</font><font color="#a16a0c">*</font><font color="#9f6707">*</font><font color="#9b6506">*</font><font color="#976105">*</font><font color="#976005">*</font><font color="#8c6510">*</font><font color="#767429">*</font><font color="#6e762f">*</font><font color="#6c752e">*</font><font color="#6d762b">*</font><font color="#433e16">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#432e0e">%</font><font color="#9f6a0a">*</font><font color="#976406">*</font><font color="#9e6807">*</font><font color="#a06a08">**</font><font color="#a36b08">*</font><font color="#a56c09">*</font><font color="#a96d0c">*</font><font color="#a25720">*</font><font color="#9e4726">*</font><font color="#a76316">*</font><font color="#a9720b">*</font><font color="#a8720b">*</font><font color="#af8133">+</font><font color="#ad875e">=</font><font color="#a27c5d">+</font><font color="#926949">+</font><font color="#7c5337">*</font><font color="#885e46">*</font><font color="#91654e">+</font><font color="#8c624d">+</font><font color="#77543e">*</font><font color="#5e4227">#</font><font color="#6f5035">*</font><font color="#8b693d">*</font><font color="#9d6c19">*</font><font color="#a26a0a">*</font><font color="#a06709">*</font><font color="#9f6707">*</font><font color="#9c6507">*</font><font color="#9a6206">*</font><font color="#90640d">*</font><font color="#7a7326">*</font><font color="#72772c">*</font><font color="#786f21">*</font><font color="#866611">*</font><font color="#513409">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#442117">%</font><font color="#9c4727">*</font><font color="#94471d">*</font><font color="#9c5514">*</font><font color="#a2650e">*</font><font color="#a56c0a">*</font><font color="#a56d09">*</font><font color="#a66e08">*</font><font color="#a76f07">*</font><font color="#a96e0d">*</font><font color="#a35223">*</font><font color="#a14e23">*</font><font color="#ac6f14">*</font><font color="#ac740e">*</font><font color="#ac7c34">+</font><font color="#a97e5a">=</font><font color="#9d6f50">+</font><font color="#9b674c">+</font><font color="#9c6751">+</font><font color="#9a6550">+</font><font color="#92614b">+</font><font color="#875c45">*</font><font color="#7a543c">*</font><font color="#774f35">*</font><font color="#835033">*</font><font color="#a06a2f">+</font><font color="#a87013">*</font><font color="#a66c09">*</font><font color="#a26a08">*</font><font color="#a06908">*</font><font color="#9f6707">*</font><font color="#9e6507">*</font><font color="#986308">*</font><font color="#8b6a17">*</font><font color="#8a6713">*</font><font color="#916009">*</font><font color="#975e07">*</font><font color="#553408">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4c2b12">%</font><font color="#a66118">*</font><font color="#9a5218">*</font><font color="#9d4225">*</font><font color="#9d4322">*</font><font color="#a65c17">*</font><font color="#a76e0d">*</font><font color="#a66f08">*</font><font color="#a76f08">*</font><font color="#ab7309">*</font><font color="#ae6718">*</font><font color="#a24724">*</font><font color="#aa621a">*</font><font color="#b1760e">+</font><font color="#ab7515">+</font><font color="#9c6a33">+</font><font color="#8f593b">*</font><font color="#884937">*</font><font color="#834233">*</font><font color="#87483d">*</font><font color="#844c3d">*</font><font color="#7f523e">*</font><font color="#7b543b">*</font><font color="#82573a">*</font><font color="#9e7143">+</font><font color="#ab751f">+</font><font color="#a7700a">*</font><font color="#a76e09">*</font><font color="#a46c09">*</font><font color="#a16a08">*</font><font color="#a06808">*</font><font color="#9f6607">*</font><font color="#9c6305">*</font><font color="#996105">*</font><font color="#996005">*</font><font color="#985f08">*</font><font color="#996108">*</font><font color="#563508">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#482516">%</font><font color="#a2521e">*</font><font color="#995211">*</font><font color="#a76012">*</font><font color="#a44e1e">*</font><font color="#9c4221">*</font><font color="#a86215">*</font><font color="#aa700b">*</font><font color="#aa7209">*</font><font color="#ac740a">*</font><font color="#b27111">+</font><font color="#a75021">*</font><font color="#a6561b">*</font><font color="#b4740e">+</font><font color="#b2760a">*</font><font color="#ae7c34">+</font><font color="#9b6c56">+</font><font color="#906967">+</font><font color="#897c84">=</font><font color="#868893">=</font><font color="#827f81">=</font><font color="#816b62">+</font><font color="#7f5f4a">*</font><font color="#7f6039">*</font><font color="#b08e58">=</font><font color="#c09244">=</font><font color="#b07917">+</font><font color="#a96e08">*</font><font color="#a86d08">*</font><font color="#a56b08">*</font><font color="#a26908">*</font><font color="#a06707">*</font><font color="#9e6507">*</font><font color="#9c6506">*</font><font color="#9a6205">*</font><font color="#986005">*</font><font color="#9b6108">*</font><font color="#583408">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4b2518">%</font><font color="#aa5523">*</font><font color="#9b3e21">*</font><font color="#9f4718">*</font><font color="#ac6218">*</font><font color="#a1441e">*</font><font color="#a25118">*</font><font color="#ad700e">*</font><font color="#ab7308">*</font><font color="#ab7307">*</font><font color="#b1740e">*</font><font color="#a9521d">*</font><font color="#a8521c">*</font><font color="#b5740f">+</font><font color="#b1780d">+</font><font color="#af9155">=</font><font color="#ac9d8b">-</font><font color="#a7988c">=</font><font color="#a49995">-</font><font color="#999b99">-</font><font color="#93abad">-</font><font color="#9ab6bb">-</font><font color="#a1aca4">-</font><font color="#949984">=</font><font color="#8d9b91">=</font><font color="#98a38c">=</font><font color="#a4873f">+</font><font color="#ab720e">*</font><font color="#aa6d07">*</font><font color="#a76b07">*</font><font color="#a46a07">*</font><font color="#a06807">*</font><font color="#9f6707">*</font><font color="#9e6606">*</font><font color="#9a6304">*</font><font color="#996104">*</font><font color="#9e6308">*</font><font color="#5a360a">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4d3112">%</font><font color="#ad6e12">*</font><font color="#9f4a18">*</font><font color="#9d3e1c">*</font><font color="#ad5f1e">*</font><font color="#a2441f">*</font><font color="#a54f18">*</font><font color="#ae6f0f">*</font><font color="#af750a">*</font><font color="#af7609">*</font><font color="#b37212">+</font><font color="#aa4e21">*</font><font color="#ac551c">*</font><font color="#b47510">+</font><font color="#b18936">+</font><font color="#b5a68a">-</font><font color="#aa9687">=</font><font color="#9f806b">=</font><font color="#9f826c">=</font><font color="#a28977">=</font><font color="#9c9b91">=</font><font color="#90afab">-</font><font color="#8eb7b5">-</font><font color="#649c9c">=</font><font color="#3c848e">+</font><font color="#4a939b">+</font><font color="#66a19a">=</font><font color="#8e9c79">=</font><font color="#aa8335">+</font><font color="#a86e0c">*</font><font color="#a56b07">*</font><font color="#a26908">*</font><font color="#a06707">*</font><font color="#9f6607">*</font><font color="#9c6306">*</font><font color="#9a6004">*</font><font color="#9f6408">*</font><font color="#5c3809">#</font><font color="#000000">@@@@@@</font>
