<font color="#000000">@@@@@@</font><font color="#3d191b">%</font><font color="#873635">*</font><font color="#813230">#</font><font color="#873634">*</font><font color="#8a3634">*</font><font color="#8d3835">*</font><font color="#8d3834">*</font><font color="#8f3936">*</font><font color="#973b3e">*</font><font color="#9a303e">*</font><font color="#982c3f">*</font><font color="#a23b4f">*</font><font color="#9b3c4b">*</font><font color="#9f515a">+</font><font color="#a35f62">+</font><font color="#995255">+</font><font color="#9d4d4b">+</font><font color="#9c423e">*</font><font color="#9c3c37">*</font><font color="#9f3e39">*</font><font color="#9f3e3a">*</font><font color="#9c3c39">**</font><font color="#9d3b38">*</font><font color="#9c3a36">*</font><font color="#993934">*</font><font color="#983834">*</font><font color="#973834">*</font><font color="#903533">*</font><font color="#883330">*</font><font color="#853230">*</font><font color="#7f302e">#</font><font color="#7d302e">#</font><font color="#78302d">#</font><font color="#742c2b">#</font><font color="#7c2c2b">#</font><font color="#822f2d">#</font><font color="#481918">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e1819">%</font><font color="#8b3632">*</font><font color="#83322e">#</font><font color="#893531">*</font><font color="#8b3531">*</font><font color="#8d3632">*</font><font color="#8e3635">*</font><font color="#993a45">*</font><font color="#a4384f">*</font><font color="#9f283f">*</font><font color="#8d1529">#</font><font color="#751227">#</font><font color="#724a62">*</font><font color="#8094ae">=</font><font color="#648eaf">=</font><font color="#5483a8">+</font><font color="#7188a0">=</font><font color="#ad9da4">-</font><font color="#a77a7d">=</font><font color="#8b4a4b">*</font><font color="#763a3a">*</font><font color="#633838">#</font><font color="#5d3638">#</font><font color="#643839">#</font><font color="#613634">#</font><font color="#5b3335">#</font><font color="#553335">#</font><font color="#503336">#</font><font color="#4b3136">#</font><font color="#53353d">#</font><font color="#4d323a">#</font><font color="#51353f">#</font><font color="#49343d">#</font><font color="#473038">#</font><font color="#563844">#</font><font color="#483038">#</font><font color="#503339">#</font><font color="#321e22">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e1919">%</font><font color="#8f3834">*</font><font color="#84342f">*</font><font color="#8a3531">*</font><font color="#8b3630">*</font><font color="#8f3636">*</font><font color="#973440">*</font><font color="#982538">*</font><font color="#90182d">#</font><font color="#87172c">#</font><font color="#682133">#</font><font color="#5d5769">*</font><font color="#647c8f">+</font><font color="#748e9f">=</font><font color="#8098ac">=</font><font color="#889eaf">-</font><font color="#a1aeb8">-</font><font color="#bcc0c6">:</font><font color="#75767b">+</font><font color="#443942">#</font><font color="#2b2327">%</font><font color="#3f2027">%</font><font color="#703246">*</font><font color="#662f42">#</font><font color="#693546">#</font><font color="#93556d">+</font><font color="#7a3952">*</font><font color="#76324d">*</font><font color="#6a2940">#</font><font color="#63273b">#</font><font color="#54212f">#</font><font color="#562534">#</font><font color="#541f2f">#</font><font color="#652a3c">#</font><font color="#4c1e2c">%</font><font color="#612a3b">#</font><font color="#72354a">*</font><font color="#261119">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d191a">%</font><font color="#913936">*</font><font color="#883430">*</font><font color="#8c3532">*</font><font color="#8d3633">*</font><font color="#94353e">*</font><font color="#892236">#</font><font color="#6d1c2f">#</font><font color="#653949">*</font><font color="#695f6e">+</font><font color="#6e8591">=</font><font color="#698f9b">=</font><font color="#5f899d">=</font><font color="#4a7394">+</font><font color="#40678f">+</font><font color="#63758b">+</font><font color="#aeaeb2">-</font><font color="#77899a">=</font><font color="#3f5268">*</font><font color="#493340">#</font><font color="#6b2c3c">#</font><font color="#8a3249">*</font><font color="#8b2e4c">*</font><font color="#702842">#</font><font color="#602336">#</font><font color="#864a60">*</font><font color="#6c3349">*</font><font color="#582033">#</font><font color="#5e2638">#</font><font color="#531f2c">#</font><font color="#52202e">#</font><font color="#53202f">#</font><font color="#582131">#</font><font color="#5a212f">#</font><font color="#572233">#</font><font color="#652539">#</font><font color="#612b43">#</font><font color="#0b0307">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e1a1c">%</font><font color="#943a39">*</font><font color="#8a3632">*</font><font color="#8d3632">*</font><font color="#903833">*</font><font color="#943636">*</font><font color="#6f2a3c">#</font><font color="#475070">*</font><font color="#43637f">*</font><font color="#778d9d">=</font><font color="#587b98">+</font><font color="#48738e">+</font><font color="#6d98a5">=</font><font color="#6d9ba8">=</font><font color="#608faa">=</font><font color="#5e8093">+</font><font color="#688094">+</font><font color="#2f5988">*</font><font color="#325b87">*</font><font color="#4a5062">*</font><font color="#653747">#</font><font color="#574150">*</font><font color="#3e444b">#</font><font color="#182e2f">%</font><font color="#225554">#</font><font color="#226562">*</font><font color="#1b5c58">#</font><font color="#1e726c">*</font><font color="#227d77">*</font><font color="#256c65">*</font><font color="#1b504c">#</font><font color="#2a5352">#</font><font color="#1f3434">%</font><font color="#163c39">%</font><font color="#2d605c">*</font><font color="#343335">#</font><font color="#6a515e">*</font><font color="#231c22">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f1b1d">%</font><font color="#963b3a">*</font><font color="#8d3733">*</font><font color="#913832">*</font><font color="#943934">*</font><font color="#8f3c3b">*</font><font color="#634e68">*</font><font color="#264170">#</font><font color="#596a81">+</font><font color="#74879d">=</font><font color="#3f658f">*</font><font color="#457091">+</font><font color="#6e99a7">=</font><font color="#4e7b96">+</font><font color="#3c688b">*</font><font color="#538198">+</font><font color="#6190a3">=</font><font color="#55859e">+</font><font color="#5e8699">+</font><font color="#60727c">+</font><font color="#254549">#</font><font color="#3e8d88">+</font><font color="#409792">+</font><font color="#268c84">+</font><font color="#24918a">+</font><font color="#1f635f">#</font><font color="#1b5756">#</font><font color="#218682">*</font><font color="#13605a">#</font><font color="#1e6f69">*</font><font color="#1c847d">*</font><font color="#248d85">+</font><font color="#23635d">#</font><font color="#144745">#</font><font color="#27736c">*</font><font color="#3a5252">#</font><font color="#565a5f">*</font><font color="#44474b">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#411c20">%</font><font color="#983d3a">*</font><font color="#903834">*</font><font color="#943934">*</font><font color="#943a34">*</font><font color="#875155">*</font><font color="#6f7387">+</font><font color="#606d7d">+</font><font color="#7f827e">+</font><font color="#8c918c">=</font><font color="#858f94">=</font><font color="#58778a">+</font><font color="#5d8895">+</font><font color="#3e6b8b">+</font><font color="#335e87">*</font><font color="#507791">+</font><font color="#729099">=</font><font color="#829698">=</font><font color="#a4aca7">-</font><font color="#9c9e9c">-</font><font color="#455056">*</font><font color="#285a58">#</font><font color="#397c76">*</font><font color="#385858">*</font><font color="#435c5e">*</font><font color="#434f52">#</font><font color="#465155">*</font><font color="#4a595c">*</font><font color="#414043">#</font><font color="#3c4448">#</font><font color="#314144">#</font><font color="#345958">#</font><font color="#32605e">*</font><font color="#346464">*</font><font color="#458683">+</font><font color="#536a6b">*</font><font color="#616368">*</font><font color="#353237">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#441d21">%</font><font color="#9c3e3b">*</font><font color="#903933">*</font><font color="#953a36">*</font><font color="#8c3f3f">*</font><font color="#847375">+</font><font color="#656a70">+</font><font color="#5b5c5a">*</font><font color="#666f77">+</font><font color="#2d456a">#</font><font color="#1e3f71">#</font><font color="#2f5a81">*</font><font color="#568493">+</font><font color="#5c828a">+</font><font color="#7f9798">=</font><font color="#99a39f">-</font><font color="#aaaba5">-</font><font color="#afada7">-</font><font color="#a8aeab">-</font><font color="#8a9fa3">=</font><font color="#5a6369">*</font><font color="#4a464d">#</font><font color="#616064">*</font><font color="#59595e">*</font><font color="#55555b">*</font><font color="#51545a">*</font><font color="#50545a">*</font><font color="#54575d">*</font><font color="#575a61">*</font><font color="#56585e">*</font><font color="#57575d">*</font><font color="#58585e">*</font><font color="#58575d">*</font><font color="#5d585f">*</font><font color="#5d565f">*</font><font color="#554e51">*</font><font color="#5b4143">#</font><font color="#391c1d">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#451d22">%</font><font color="#9d3f3c">*</font><font color="#913833">*</font><font color="#993935">*</font><font color="#86494d">*</font><font color="#64707a">+</font><font color="#284460">#</font><font color="#384255">#</font><font color="#546883">+</font><font color="#1a4374">#</font><font color="#37648b">*</font><font color="#486e85">+</font><font color="#6e868c">=</font><font color="#8c9792">=</font><font color="#a0a59b">-</font><font color="#9ba19a">-</font><font color="#909e9b">=</font><font color="#6d8891">=</font><font color="#648c98">=</font><font color="#548899">+</font><font color="#578088">+</font><font color="#53686c">*</font><font color="#50656a">*</font><font color="#567679">+</font><font color="#517d7f">+</font><font color="#4f8182">+</font><font color="#4a8184">+</font><font color="#548a8f">+</font><font color="#63959b">=</font><font color="#629196">=</font><font color="#507c80">+</font><font color="#456f72">*</font><font color="#4d7475">+</font><font color="#646868">+</font><font color="#7c4442">*</font><font color="#83312e">#</font><font color="#95322f">*</font><font color="#571d1c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#451d22">%</font><font color="#9d3f3b">*</font><font color="#943731">*</font><font color="#9a3834">*</font><font color="#80464d">*</font><font color="#4f606a">*</font><font color="#3b5971">*</font><font color="#394b5e">#</font><font color="#4a687a">*</font><font color="#456b7f">*</font><font color="#657e81">+</font><font color="#86928b">=</font><font color="#8c948b">=</font><font color="#7c8b85">=</font><font color="#677f84">+</font><font color="#4f7384">+</font><font color="#406c7d">*</font><font color="#4b7f90">+</font><font color="#386c83">*</font><font color="#588c97">+</font><font color="#609697">=</font><font color="#619897">=</font><font color="#5c9292">=</font><font color="#568c8d">+</font><font color="#518a89">+</font><font color="#518989">+</font><font color="#498487">+</font><font color="#417e83">+</font><font color="#4b878e">+</font><font color="#4b888e">+</font><font color="#478386">+</font><font color="#427c7f">+</font><font color="#427b7d">+</font><font color="#577e7b">+</font><font color="#846158">+</font><font color="#923730">*</font><font color="#9c3631">*</font><font color="#591e1c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#451d22">%</font><font color="#9c3f3b">*</font><font color="#933630">*</font><font color="#9a3933">*</font><font color="#8e3e40">*</font><font color="#5c545e">*</font><font color="#496b74">*</font><font color="#3c646e">*</font><font color="#4a676e">*</font><font color="#6f7e7d">+</font><font color="#8a9289">=</font><font color="#818c89">=</font><font color="#607a7f">+</font><font color="#527b86">+</font><font color="#35647b">*</font><font color="#3f7083">*</font><font color="#447583">+</font><font color="#51848b">+</font><font color="#55898c">+</font><font color="#588c8e">+</font><font color="#5b9090">+</font><font color="#548a89">+</font><font color="#508686">+</font><font color="#4d8385">+</font><font color="#4d8486">+</font><font color="#4c8485">+</font><font color="#477d80">+</font><font color="#335355">#</font><font color="#333f3c">#</font><font color="#544b49">*</font><font color="#644a4c">*</font><font color="#6b4748">*</font><font color="#744546">*</font><font color="#873f3b">*</font><font color="#943834">*</font><font color="#983430">*</font><font color="#9c3531">*</font><font color="#581d1b">%</font><font color="#000000">@@@@@@</font>
