<font color="#000000">@@@@@@</font><font color="#462d16">%</font><font color="#9c652a">*</font><font color="#995f28">*</font><font color="#a76933">+</font><font color="#a66b34">+</font><font color="#a4652f">+</font><font color="#a5632c">+</font><font color="#b8783d">+</font><font color="#ca914b">=</font><font color="#c19a44">=</font><font color="#bca13e">=</font><font color="#bca33c">=</font><font color="#bba53b">=</font><font color="#bca53c">=</font><font color="#bfa73d">==</font><font color="#bca33c">=</font><font color="#b09f42">=</font><font color="#a99f4c">=</font><font color="#a79f52">=</font><font color="#b0a553">=</font><font color="#b8a449">=</font><font color="#baa340">=</font><font color="#bca43b">=</font><font color="#bba43d">=</font><font color="#b9a23d">=</font><font color="#b8a13b">=</font><font color="#b8a13a">=</font><font color="#b7a139">=</font><font color="#b29f39">=</font><font color="#af9d39">=</font><font color="#a69535">+</font><font color="#a49643">+</font><font color="#a89c5a">=</font><font color="#a19460">=</font><font color="#87754e">+</font><font color="#76623f">*</font><font color="#413522">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e3f27">#</font><font color="#887f44">+</font><font color="#907c4a">+</font><font color="#a89162">=</font><font color="#a9a06e">=</font><font color="#928d55">+</font><font color="#957b3a">+</font><font color="#b88f46">=</font><font color="#b99541">=</font><font color="#b49a3a">=</font><font color="#b69e3c">=</font><font color="#b79f3b">=</font><font color="#b6a137">=</font><font color="#b7a239">=</font><font color="#baa23c">=</font><font color="#bba33b">=</font><font color="#b59e38">=</font><font color="#a99b3f">=</font><font color="#a29c49">=</font><font color="#a19c4f">=</font><font color="#a39c50">=</font><font color="#a59d50">=</font><font color="#a79d4c">=</font><font color="#ac9f48">=</font><font color="#ae9f43">=</font><font color="#b29e40">=</font><font color="#b29e3b">=</font><font color="#b39d38">=</font><font color="#b19c39">=</font><font color="#af9b37">=</font><font color="#a69733">+</font><font color="#a39743">+</font><font color="#a59d67">=</font><font color="#998c6a">=</font><font color="#837056">+</font><font color="#624b32">#</font><font color="#634a2f">#</font><font color="#37291c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2b301c">%</font><font color="#545523">#</font><font color="#5f522a">#</font><font color="#806544">*</font><font color="#8f7452">+</font><font color="#7a6b40">*</font><font color="#9c8749">+</font><font color="#b09845">=</font><font color="#b19a3d">=</font><font color="#b39d39">=</font><font color="#b59e38">=</font><font color="#b79e3b">=</font><font color="#b5a139">=</font><font color="#b6a238">=</font><font color="#b8a239">=</font><font color="#bba33a">=</font><font color="#b29b36">=</font><font color="#a19238">+</font><font color="#999042">+</font><font color="#9e9852">=</font><font color="#a19b55">=</font><font color="#a09c51">=</font><font color="#9b9a4e">=</font><font color="#9b9a4f">=</font><font color="#9d994e">=</font><font color="#a49c4c">=</font><font color="#ab9e43">=</font><font color="#af9d3a">=</font><font color="#af9b37">=</font><font color="#ac9a36">+</font><font color="#ac9c34">+</font><font color="#aa9b3b">=</font><font color="#998748">+</font><font color="#8d754b">+</font><font color="#775a3f">*</font><font color="#684c31">#</font><font color="#66482f">#</font><font color="#38271a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#241912">%</font><font color="#5a3b21">#</font><font color="#5a361f">#</font><font color="#72412b">#</font><font color="#824d33">*</font><font color="#6b3a1c">#</font><font color="#93613a">*</font><font color="#bd904e">=</font><font color="#b89740">=</font><font color="#b79a3a">=</font><font color="#b69e38">=</font><font color="#b89f38">=</font><font color="#b7a139">=</font><font color="#b8a23a">=</font><font color="#bba43b">=</font><font color="#a38a26">+</font><font color="#7d6513">*</font><font color="#6e581c">#</font><font color="#745e30">*</font><font color="#735d37">*</font><font color="#6f5b3b">*</font><font color="#8b764e">+</font><font color="#a3945a">=</font><font color="#9e9752">=</font><font color="#a19c50">=</font><font color="#aa9f49">=</font><font color="#afa03f">=</font><font color="#b39f39">=</font><font color="#b19d36">=</font><font color="#ad9c36">+</font><font color="#ad9c34">+</font><font color="#9d8b2c">+</font><font color="#8d7434">+</font><font color="#8d6b44">+</font><font color="#835d40">*</font><font color="#6e4d32">*</font><font color="#6d4b31">*</font><font color="#453024">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#291714">%</font><font color="#623425">#</font><font color="#5f2f1e">#</font><font color="#7c422e">*</font><font color="#995d45">+</font><font color="#895236">*</font><font color="#a06c45">+</font><font color="#c09252">=</font><font color="#bb9841">=</font><font color="#b99d39">=</font><font color="#b8a037">=</font><font color="#b9a138">=</font><font color="#b9a239">=</font><font color="#bda63a">=</font><font color="#a18a25">+</font><font color="#6f5808">#</font><font color="#5c440e">#</font><font color="#523815">#</font><font color="#4a3016">%</font><font color="#452b16">%</font><font color="#442b18">%</font><font color="#563a29">#</font><font color="#8b6d52">+</font><font color="#a89362">=</font><font color="#ae9e51">=</font><font color="#b1a141">=</font><font color="#b4a138">=</font><font color="#b4a135">=</font><font color="#b4a035">=</font><font color="#b19f35">=</font><font color="#b09f35">=</font><font color="#9a8826">+</font><font color="#836b25">*</font><font color="#917044">+</font><font color="#976c4e">+</font><font color="#875c43">*</font><font color="#885942">*</font><font color="#4b3024">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2a1513">%</font><font color="#683527">#</font><font color="#713d2b">#</font><font color="#8c5340">*</font><font color="#94604a">+</font><font color="#8f6048">+</font><font color="#ab7d58">=</font><font color="#bf9653">=</font><font color="#bb9c42">=</font><font color="#baa13a">=</font><font color="#baa237">=</font><font color="#bca436">=</font><font color="#bea637">=</font><font color="#bda637">=</font><font color="#6f580a">#</font><font color="#422d00">%</font><font color="#3f2906">%</font><font color="#3d2712">%</font><font color="#3a2214">%</font><font color="#3e2519">%</font><font color="#43291e">%</font><font color="#492b1f">%</font><font color="#74503f">*</font><font color="#b9966a">=</font><font color="#ba9f4f">=</font><font color="#b9a23e">=</font><font color="#b9a337">=</font><font color="#b6a235">=</font><font color="#b5a236">=</font><font color="#b5a035">=</font><font color="#b29f35">=</font><font color="#9a8727">+</font><font color="#8b702b">*</font><font color="#946f44">+</font><font color="#9b6c4f">+</font><font color="#976750">+</font><font color="#92614b">+</font><font color="#4f3428">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#321a19">%</font><font color="#824337">*</font><font color="#8d5541">*</font><font color="#88513b">*</font><font color="#96664f">+</font><font color="#855841">*</font><font color="#a77354">+</font><font color="#c39259">=</font><font color="#bf9c44">=</font><font color="#bba23a">=</font><font color="#bca539">=</font><font color="#bda739">=</font><font color="#bda938">=</font><font color="#bea637">=</font><font color="#634c09">#</font><font color="#362300">%</font><font color="#341e00">%</font><font color="#39230f">%</font><font color="#634435">#</font><font color="#734a34">*</font><font color="#75472d">*</font><font color="#8c5a3b">*</font><font color="#a5714e">+</font><font color="#c59761">=</font><font color="#c39f4d">=</font><font color="#bea33c">=</font><font color="#bba539">=</font><font color="#b9a538">=</font><font color="#b8a437">=</font><font color="#b7a336">=</font><font color="#b7a338">=</font><font color="#a89430">+</font><font color="#7f651c">*</font><font color="#84602f">*</font><font color="#906242">+</font><font color="#916149">+</font><font color="#8f6148">+</font><font color="#523a2d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#301b18">%</font><font color="#8a513f">*</font><font color="#925c46">+</font><font color="#935d45">+</font><font color="#936048">+</font><font color="#854d35">*</font><font color="#a2523d">*</font><font color="#cb775d">=</font><font color="#d19457">=</font><font color="#c2a041">=</font><font color="#bfa63b">=</font><font color="#bfa73b">=</font><font color="#bea93b">=</font><font color="#c3ac3c">=</font><font color="#8c741c">*</font><font color="#3c2700">%</font><font color="#482c06">%</font><font color="#4f2e14">%</font><font color="#7a4d33">*</font><font color="#9d6242">+</font><font color="#9a5e3a">*</font><font color="#925a36">*</font><font color="#9d6643">+</font><font color="#c7955e">=</font><font color="#c8a14f">=</font><font color="#c2a53f">=</font><font color="#bea83b">=</font><font color="#bfa939">=</font><font color="#bfa936">=</font><font color="#bca634">=</font><font color="#a99229">+</font><font color="#907821">*</font><font color="#795f21">*</font><font color="#78572c">*</font><font color="#704a28">#</font><font color="#734e31">*</font><font color="#845a40">*</font><font color="#533a2d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2f1e16">%</font><font color="#7a4b2e">*</font><font color="#7d4f32">*</font><font color="#835338">*</font><font color="#733c24">#</font><font color="#873523">#</font><font color="#a5352b">*</font><font color="#c6514b">+</font><font color="#e27f6d">-</font><font color="#d4965c">=</font><font color="#c7a448">=</font><font color="#c5a841">=</font><font color="#c3ab42">=</font><font color="#c3ae42">=</font><font color="#c2ab3f">=</font><font color="#7d671b">*</font><font color="#4f3406">%</font><font color="#5f4115">#</font><font color="#754920">#</font><font color="#8f532e">*</font><font color="#854b25">*</font><font color="#75401e">#</font><font color="#a96e51">+</font><font color="#d39e69">-</font><font color="#c9a552">=</font><font color="#c5a949">=</font><font color="#bcaa45">=</font><font color="#b5ad51">=</font><font color="#a8a862">=</font><font color="#929054">+</font><font color="#7a6c2e">*</font><font color="#866e33">*</font><font color="#846937">*</font><font color="#694d22">#</font><font color="#684a26">#</font><font color="#9a8063">+</font><font color="#80644a">*</font><font color="#4c392d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b2818">%</font><font color="#855518">*</font><font color="#754b0b">#</font><font color="#6e4313">#</font><font color="#79401f">#</font><font color="#963927">*</font><font color="#b23933">*</font><font color="#b73939">*</font><font color="#cf5554">+</font><font color="#e88a75">-</font><font color="#d59f5d">-</font><font color="#caa94e">=</font><font color="#c4ad4a">=</font><font color="#c3b048">=</font><font color="#c6b349">=</font><font color="#c9b54c">=</font><font color="#998026">+</font><font color="#6c4b04">#</font><font color="#764a11">#</font><font color="#764219">#</font><font color="#874e2b">*</font><font color="#965b37">*</font><font color="#cd9367">=</font><font color="#d4a766">-</font><font color="#cbae59">-</font><font color="#c9b55e">-</font><font color="#94965d">=</font><font color="#678873">+</font><font color="#568a8e">+</font><font color="#669ba8">=</font><font color="#6f8b8d">=</font><font color="#827361">+</font><font color="#8f6b53">+</font><font color="#765332">*</font><font color="#664923">#</font><font color="#6a5c43">*</font><font color="#546356">*</font><font color="#2a3331">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#473427">#</font><font color="#af8241">+</font><font color="#8b6a1d">*</font><font color="#533402">%</font><font color="#522409">%</font><font color="#77352a">#</font><font color="#9f3f3c">*</font><font color="#ac3333">*</font><font color="#c84a4b">+</font><font color="#eb8673">-</font><font color="#da9f62">-</font><font color="#ceab54">-</font><font color="#c9b151">=</font><font color="#cab552">-</font><font color="#c7b251">=</font><font color="#ba9940">=</font><font color="#af7c26">+</font><font color="#9b570a">*</font><font color="#9e520e">*</font><font color="#974c12">*</font><font color="#974b17">*</font><font color="#c06e34">+</font><font color="#e9a056">-</font><font color="#d49b46">=</font><font color="#c2904b">=</font><font color="#c39b75">-</font><font color="#ac9990">-</font><font color="#979594">=</font><font color="#9d9ca1">-</font><font color="#8e8b91">=</font><font color="#90898a">=</font><font color="#90716f">+</font><font color="#84524a">*</font><font color="#80503c">*</font><font color="#69492a">#</font><font color="#65614e">*</font><font color="#517972">+</font><font color="#264141">#</font><font color="#000000">@@@@@@</font>
