<font color="#000000">@@@@@@</font><font color="#483a2a">#</font><font color="#9a854b">+</font><font color="#8f7f39">+</font><font color="#98853b">+</font><font color="#9b893b">+</font><font color="#9c8a39">+</font><font color="#9e8b3a">+</font><font color="#9e8c3a">+</font><font color="#9f8c3a">+</font><font color="#a28d3b">+</font><font color="#a38e3a">+</font><font color="#a38e39">+</font><font color="#a58f39">+</font><font color="#a69038">+</font><font color="#a38e39">+</font><font color="#a18c37">+</font><font color="#a58e39">++</font><font color="#a69038">+</font><font color="#a48d38">+</font><font color="#a38d37">+</font><font color="#a18b33">+</font><font color="#9e892f">+</font><font color="#9e882d">+</font><font color="#9c862d">+</font><font color="#9a842c">+</font><font color="#9c852e">+</font><font color="#9c852f">+</font><font color="#98842a">+</font><font color="#938127">+</font><font color="#907e27">+</font><font color="#8d7d25">*</font><font color="#897b24">*</font><font color="#897b26">*</font><font color="#796e1f">*</font><font color="#67612b">*</font><font color="#716d46">*</font><font color="#3e3c23">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#433722">#</font><font color="#9a8644">+</font><font color="#8e7f30">+</font><font color="#8b7a2a">*</font><font color="#8b7f3b">+</font><font color="#938644">+</font><font color="#99863c">+</font><font color="#9f8838">+</font><font color="#a08a37">+</font><font color="#a08b36">+</font><font color="#a18b35">+</font><font color="#a28c34">+</font><font color="#a38d35">+</font><font color="#a48d34">+</font><font color="#a38c32">+</font><font color="#a18c33">+</font><font color="#a18c32">+</font><font color="#a28c31">+</font><font color="#a38e33">+</font><font color="#a28b33">+</font><font color="#a08a31">+</font><font color="#9e882e">+</font><font color="#9a842b">+</font><font color="#9b852c">+</font><font color="#917b25">*</font><font color="#83671d">*</font><font color="#895f27">*</font><font color="#8c5e30">*</font><font color="#956537">*</font><font color="#9a723b">+</font><font color="#957835">+</font><font color="#8f792a">*</font><font color="#897825">*</font><font color="#857624">*</font><font color="#827323">*</font><font color="#766d24">*</font><font color="#716c37">*</font><font color="#3f3b24">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#423821">#</font><font color="#9a8942">+</font><font color="#908135">+</font><font color="#86752a">*</font><font color="#807b43">+</font><font color="#9d9d74">=</font><font color="#959664">=</font><font color="#948e49">+</font><font color="#9a8b3d">+</font><font color="#9d8b3b">+</font><font color="#a18b37">++</font><font color="#a08c36">+</font><font color="#a08b36">+</font><font color="#a08c35">+</font><font color="#a18d34">+</font><font color="#a28c34">+</font><font color="#a28c35">+</font><font color="#a28d36">+</font><font color="#a08b36">+</font><font color="#9e8934">+</font><font color="#9c8732">+</font><font color="#9b852e">+</font><font color="#9a852d">+</font><font color="#98832f">+</font><font color="#98822e">+</font><font color="#927e2b">+</font><font color="#8b7724">*</font><font color="#83671f">*</font><font color="#7e5822">*</font><font color="#926438">*</font><font color="#9a713e">+</font><font color="#8d7431">*</font><font color="#928134">+</font><font color="#a79a52">=</font><font color="#a1945d">=</font><font color="#9c8d65">=</font><font color="#564d37">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#423921">#</font><font color="#9d8b3e">+</font><font color="#938134">+</font><font color="#978636">+</font><font color="#928849">+</font><font color="#636332">*</font><font color="#898d5d">+</font><font color="#868653">+</font><font color="#8a7f49">+</font><font color="#867847">+</font><font color="#928659">+</font><font color="#9a8b4e">+</font><font color="#9c8c3f">+</font><font color="#9f8d3d">+</font><font color="#a18c3a">+</font><font color="#a28d36">+</font><font color="#a38e33">+</font><font color="#a38d32">+</font><font color="#a28d34">+</font><font color="#9f8b35">+</font><font color="#9e8a33">+</font><font color="#9c8832">+</font><font color="#9c862e">+</font><font color="#a18b31">+</font><font color="#a79541">+</font><font color="#a48f49">+</font><font color="#a99a5f">=</font><font color="#92814b">+</font><font color="#958245">+</font><font color="#8f7a3d">+</font><font color="#795a25">*</font><font color="#8b5e36">*</font><font color="#9b7445">+</font><font color="#ab9255">=</font><font color="#998959">+</font><font color="#836e52">+</font><font color="#7f634e">*</font><font color="#413124">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#443c1e">#</font><font color="#a18f3a">+</font><font color="#8e7d2f">+</font><font color="#796721">*</font><font color="#6b5824">*</font><font color="#3c2805">%</font><font color="#593a20">#</font><font color="#5c3921">#</font><font color="#6c442d">#</font><font color="#7f5742">*</font><font color="#8d6f5c">+</font><font color="#9d8865">=</font><font color="#9f8c4d">+</font><font color="#a4903e">+</font><font color="#a58f34">+</font><font color="#a48e37">+</font><font color="#a4903a">+</font><font color="#a49035">+</font><font color="#a48f33">+</font><font color="#a28d33">+</font><font color="#a08c30">+</font><font color="#9f8b2f">+</font><font color="#a48e34">+</font><font color="#a99542">=</font><font color="#c8b877">-</font><font color="#c6b698">-</font><font color="#b7aa9b">-</font><font color="#9a8879">=</font><font color="#937960">+</font><font color="#957b5a">+</font><font color="#917449">+</font><font color="#795528">*</font><font color="#9c7046">+</font><font color="#a07956">+</font><font color="#8c6a51">+</font><font color="#876651">+</font><font color="#805c49">*</font><font color="#3b281c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#473d21">#</font><font color="#a59440">+</font><font color="#7c6c24">*</font><font color="#53400c">#</font><font color="#46300a">%</font><font color="#3e230a">%</font><font color="#522c1c">#</font><font color="#582c1c">#</font><font color="#5f2f1e">#</font><font color="#955c47">+</font><font color="#996855">+</font><font color="#917b69">+</font><font color="#958760">+</font><font color="#8c8148">+</font><font color="#857f4b">+</font><font color="#8f895b">+</font><font color="#9e9055">=</font><font color="#a39144">+</font><font color="#a6903d">+</font><font color="#a48f38">+</font><font color="#a18d35">+</font><font color="#a08a30">+</font><font color="#b7a151">=</font><font color="#c7b584">-</font><font color="#c7b6a4">:</font><font color="#b5a8a5">-</font><font color="#968a85">=</font><font color="#a08c80">=</font><font color="#937a6b">+</font><font color="#8f705c">+</font><font color="#96775b">+</font><font color="#886a3a">*</font><font color="#866332">*</font><font color="#926a4c">+</font><font color="#906551">+</font><font color="#895e4f">+</font><font color="#875b4c">*</font><font color="#473025">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#483f20">#</font><font color="#a7973e">+</font><font color="#857524">*</font><font color="#4a3702">%</font><font color="#351c00">%</font><font color="#3e210d">%</font><font color="#4a271a">%</font><font color="#5c3223">#</font><font color="#774432">*</font><font color="#98624d">+</font><font color="#896452">+</font><font color="#696561">*</font><font color="#616e71">+</font><font color="#6d7c7c">+</font><font color="#898c71">=</font><font color="#9c9257">=</font><font color="#a69141">+</font><font color="#a7923a">+</font><font color="#a69235">+</font><font color="#a79033">+</font><font color="#a58f30">+</font><font color="#a69035">+</font><font color="#b09a55">=</font><font color="#c3ae89">-</font><font color="#9e8d81">=</font><font color="#968880">=</font><font color="#a0968e">=</font><font color="#8c7c70">+</font><font color="#876f60">+</font><font color="#8a6b58">+</font><font color="#917159">+</font><font color="#8e7045">+</font><font color="#886936">*</font><font color="#8d6646">+</font><font color="#865f4b">*</font><font color="#845d4c">*</font><font color="#7f5948">*</font><font color="#412b21">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#483f20">#</font><font color="#a8973f">+</font><font color="#877527">*</font><font color="#412f01">%</font><font color="#2e1500">@</font><font color="#3a1d0c">%</font><font color="#4b281e">%</font><font color="#6c4033">#</font><font color="#9a6453">+</font><font color="#a77360">+</font><font color="#8b6957">+</font><font color="#796f66">+</font><font color="#89887a">=</font><font color="#9b9265">=</font><font color="#a59247">+</font><font color="#a7933b">+</font><font color="#a8933a">+</font><font color="#a9933b">+</font><font color="#a7933b">+</font><font color="#a5923b">+</font><font color="#a38f39">+</font><font color="#8b7322">*</font><font color="#a98749">+</font><font color="#ae9066">=</font><font color="#968061">+</font><font color="#947f68">+</font><font color="#90816d">+</font><font color="#766652">*</font><font color="#806550">+</font><font color="#906f5c">+</font><font color="#8e6f5a">+</font><font color="#957754">+</font><font color="#91764f">+</font><font color="#806143">*</font><font color="#816249">*</font><font color="#8e7159">+</font><font color="#896c57">+</font><font color="#46382c">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#494020">#</font><font color="#a69642">+</font><font color="#94823b">+</font><font color="#624e17">#</font><font color="#301c00">@</font><font color="#3d240e">%</font><font color="#5b3b2e">#</font><font color="#7c5443">*</font><font color="#956956">+</font><font color="#754c39">*</font><font color="#784f38">*</font><font color="#ad8561">=</font><font color="#ab8f52">=</font><font color="#a79245">+</font><font color="#a7933e">+</font><font color="#a99540">+</font><font color="#a9943d">+</font><font color="#a8933b">+</font><font color="#a9943b">+</font><font color="#a99239">+</font><font color="#a79238">+</font><font color="#866e1d">*</font><font color="#966d32">+</font><font color="#b48851">=</font><font color="#926d31">*</font><font color="#835c2b">*</font><font color="#7b5630">*</font><font color="#7c5738">*</font><font color="#9a704e">+</font><font color="#987350">+</font><font color="#967656">+</font><font color="#a78868">=</font><font color="#927b5c">+</font><font color="#948168">+</font><font color="#998f7f">=</font><font color="#848377">+</font><font color="#647871">+</font><font color="#324343">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4a421f">#</font><font color="#b5a649">=</font><font color="#9f8c47">+</font><font color="#7a622f">*</font><font color="#412806">%</font><font color="#4a2a10">%</font><font color="#623a24">#</font><font color="#784a2e">*</font><font color="#774b2b">*</font><font color="#633e23">#</font><font color="#593318">#</font><font color="#a67955">+</font><font color="#b28f4d">=</font><font color="#ad943a">+</font><font color="#ac9637">+</font><font color="#ac9736">+</font><font color="#ac9636">+</font><font color="#ac9637">+</font><font color="#a99332">+</font><font color="#a9932f">+</font><font color="#a89331">+</font><font color="#9c8829">+</font><font color="#816516">*</font><font color="#a16e32">+</font><font color="#b27e3f">+</font><font color="#a68238">+</font><font color="#8e6f33">*</font><font color="#8e6f47">+</font><font color="#a58756">=</font><font color="#9b8050">+</font><font color="#8a6c48">+</font><font color="#897054">+</font><font color="#82826d">+</font><font color="#6d857a">+</font><font color="#567977">+</font><font color="#406e6f">*</font><font color="#376d6d">*</font><font color="#1f3b3b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2e2510">%</font><font color="#5d4614">#</font><font color="#5a3c1e">#</font><font color="#553020">#</font><font color="#552d1e">#</font><font color="#744a35">*</font><font color="#825635">*</font><font color="#906a3e">+</font><font color="#402100">%</font><font color="#513112">%</font><font color="#6f4a2e">*</font><font color="#ac8164">=</font><font color="#af9a76">=</font><font color="#a49b76">=</font><font color="#a08d65">=</font><font color="#af9164">=</font><font color="#af8d61">=</font><font color="#a28453">+</font><font color="#9c894b">+</font><font color="#a49245">+</font><font color="#a59139">+</font><font color="#a59137">+</font><font color="#9e8a30">+</font><font color="#8a6d20">*</font><font color="#8f6126">*</font><font color="#a3713e">+</font><font color="#976c48">+</font><font color="#896447">+</font><font color="#a68364">=</font><font color="#9d7e5c">+</font><font color="#8b694c">+</font><font color="#8b7058">+</font><font color="#767f71">+</font><font color="#578079">+</font><font color="#447676">*</font><font color="#3b6e70">*</font><font color="#346a68">*</font><font color="#1c3736">%</font><font color="#000000">@@@@@@</font>
