<font color="#000000">@@@@@@</font><font color="#411a1d">%</font><font color="#8f3a35">*</font><font color="#8a3431">*</font><font color="#913634">*</font><font color="#933733">*</font><font color="#983934">*</font><font color="#9b3a35">*</font><font color="#9c3c37">*</font><font color="#9d3c37">**</font><font color="#a03e39">*</font><font color="#a23f3b">*</font><font color="#ad4c47">+</font><font color="#bc5e5a">+</font><font color="#c36363">=</font><font color="#d06975">=</font><font color="#c75f73">=</font><font color="#c85e76">=</font><font color="#c55c70">=</font><font color="#ba5562">+</font><font color="#bf6265">=</font><font color="#c17465">=</font><font color="#b7805f">=</font><font color="#ae8756">=</font><font color="#a78951">=</font><font color="#a0884b">+</font><font color="#968043">+</font><font color="#88713d">+</font><font color="#795f36">*</font><font color="#735134">*</font><font color="#774735">*</font><font color="#804035">*</font><font color="#883a33">*</font><font color="#8c3630">*</font><font color="#8b342f">*</font><font color="#88312e">*</font><font color="#893130">*</font><font color="#4b1b1a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#41191d">%</font><font color="#903a35">*</font><font color="#893331">*</font><font color="#8f3633">*</font><font color="#913633">*</font><font color="#943833">*</font><font color="#963a34">*</font><font color="#983b35">*</font><font color="#9a3b36">*</font><font color="#9a3c36">*</font><font color="#9f403a">*</font><font color="#b95c58">+</font><font color="#cc807a">=</font><font color="#ad766a">=</font><font color="#9e5f54">+</font><font color="#b35657">+</font><font color="#c05061">+</font><font color="#d46478">=</font><font color="#d67889">-</font><font color="#cd8992">-</font><font color="#ca9995">-</font><font color="#c19e90">-</font><font color="#b39a7e">=</font><font color="#9b845f">+</font><font color="#896e47">+</font><font color="#7e603c">*</font><font color="#795338">*</font><font color="#7d4836">*</font><font color="#864136">*</font><font color="#8d3e37">*</font><font color="#913a35">*</font><font color="#913733">*</font><font color="#8f3531">*</font><font color="#8c3530">*</font><font color="#8a322f">*</font><font color="#86312e">#</font><font color="#87312f">*</font><font color="#4b1b1a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#40181c">%</font><font color="#933935">*</font><font color="#8a3531">*</font><font color="#903631">*</font><font color="#913732">*</font><font color="#953934">*</font><font color="#963b35">*</font><font color="#983c36">*</font><font color="#9a3d37">*</font><font color="#993c36">*</font><font color="#bb5e5b">+</font><font color="#d38985">-</font><font color="#9a6b5d">+</font><font color="#845540">*</font><font color="#9a4a3d">*</font><font color="#c35d60">=</font><font color="#d37d86">-</font><font color="#be8886">=</font><font color="#a6877b">=</font><font color="#9d8673">=</font><font color="#9d8871">=</font><font color="#97836c">=</font><font color="#ac957f">=</font><font color="#ad9882">=</font><font color="#836653">+</font><font color="#7c4939">*</font><font color="#8c4338">*</font><font color="#963e37">*</font><font color="#973c36">*</font><font color="#953b35">*</font><font color="#923933">*</font><font color="#903731">*</font><font color="#8e3631">*</font><font color="#8d3530">*</font><font color="#8c3431">*</font><font color="#88322e">*</font><font color="#893231">*</font><font color="#4e1b1b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#421a1e">%</font><font color="#993d38">*</font><font color="#8a3631">*</font><font color="#903730">*</font><font color="#943933">*</font><font color="#973b36">*</font><font color="#983b35">*</font><font color="#993d37">*</font><font color="#9b3e38">*</font><font color="#b05350">+</font><font color="#d78987">-</font><font color="#9f6c62">+</font><font color="#7e5944">*</font><font color="#71462d">#</font><font color="#a25d4c">+</font><font color="#cb847e">-</font><font color="#ac7e73">=</font><font color="#a58471">=</font><font color="#aa8b75">=</font><font color="#a78871">=</font><font color="#a3806d">=</font><font color="#a27f6c">=</font><font color="#aa8873">=</font><font color="#c2a38c">-</font><font color="#ad9682">=</font><font color="#7f5c49">*</font><font color="#854737">*</font><font color="#924137">*</font><font color="#973f38">*</font><font color="#963c35">*</font><font color="#943a34">*</font><font color="#913832">*</font><font color="#903731">*</font><font color="#8e3630">*</font><font color="#8d352f">*</font><font color="#8b332e">*</font><font color="#8e3431">*</font><font color="#521c1b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#482c2a">#</font><font color="#9d644c">+</font><font color="#7b4628">*</font><font color="#894029">*</font><font color="#933d32">*</font><font color="#993c36">**</font><font color="#9a3e38">*</font><font color="#a64641">*</font><font color="#cc7672">=</font><font color="#a0655b">+</font><font color="#79523b">*</font><font color="#7b5b3f">*</font><font color="#724f31">*</font><font color="#b38a71">=</font><font color="#ab8671">=</font><font color="#9a785f">+</font><font color="#a17862">+</font><font color="#a57962">=</font><font color="#a67a64">=</font><font color="#a77964">=</font><font color="#a47764">+</font><font color="#a07462">+</font><font color="#ad8471">=</font><font color="#b49682">=</font><font color="#9a7f69">=</font><font color="#7d4f3c">*</font><font color="#8d4538">*</font><font color="#974038">*</font><font color="#983c36">*</font><font color="#973b36">*</font><font color="#963a35">*</font><font color="#933832">*</font><font color="#903630">*</font><font color="#8f3530">*</font><font color="#8d352f">*</font><font color="#923631">*</font><font color="#541e1a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#463826">#</font><font color="#9d824a">+</font><font color="#7f632d">*</font><font color="#7c4b21">*</font><font color="#8d432c">*</font><font color="#993f34">*</font><font color="#9b3e36">*</font><font color="#9e4038">*</font><font color="#b5554f">+</font><font color="#a75a51">+</font><font color="#794631">*</font><font color="#7d5438">*</font><font color="#785535">*</font><font color="#775735">*</font><font color="#a88969">=</font><font color="#a28366">=</font><font color="#9e7960">+</font><font color="#a67b62">=</font><font color="#ab7c67">=</font><font color="#aa7d69">=</font><font color="#a67a67">=</font><font color="#9f7161">+</font><font color="#926456">+</font><font color="#a07162">+</font><font color="#a07a65">+</font><font color="#9e7e66">=</font><font color="#825842">*</font><font color="#8c4c38">*</font><font color="#974638">*</font><font color="#964136">*</font><font color="#953e35">*</font><font color="#953c34">*</font><font color="#943933">*</font><font color="#923732">*</font><font color="#913631">*</font><font color="#8f352f">*</font><font color="#933732">*</font><font color="#541f1c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#443922">#</font><font color="#9f8645">+</font><font color="#927b3c">+</font><font color="#806129">*</font><font color="#814c22">*</font><font color="#94462f">*</font><font color="#9b4136">*</font><font color="#a2433c">*</font><font color="#b85b57">+</font><font color="#a15b50">+</font><font color="#81563e">*</font><font color="#8a674b">+</font><font color="#745333">*</font><font color="#725331">*</font><font color="#ac886a">=</font><font color="#9b745c">+</font><font color="#916752">+</font><font color="#986a54">+</font><font color="#a4755f">+</font><font color="#a2745e">+</font><font color="#9b6c57">+</font><font color="#9a6857">+</font><font color="#9a6a58">+</font><font color="#a87766">=</font><font color="#99725d">+</font><font color="#9e7b63">+</font><font color="#8f694f">+</font><font color="#8c5137">*</font><font color="#9e4f44">*</font><font color="#a4514d">+</font><font color="#9a4d44">*</font><font color="#944738">*</font><font color="#904233">*</font><font color="#8e3e30">*</font><font color="#8e3a30">*</font><font color="#8f3730">*</font><font color="#953932">*</font><font color="#56211e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#453923">#</font><font color="#a28847">+</font><font color="#95803e">+</font><font color="#937c3a">+</font><font color="#7f5b23">*</font><font color="#894c27">*</font><font color="#994533">*</font><font color="#a84b42">+</font><font color="#b8625a">+</font><font color="#945a4a">+</font><font color="#987157">+</font><font color="#917154">+</font><font color="#6f512f">*</font><font color="#81603f">*</font><font color="#a27c61">+</font><font color="#825944">*</font><font color="#7c513e">*</font><font color="#885948">*</font><font color="#a4705d">+</font><font color="#97664f">+</font><font color="#82533f">*</font><font color="#7d4e3b">*</font><font color="#835745">*</font><font color="#a17362">+</font><font color="#a77f6d">=</font><font color="#a88b78">=</font><font color="#a69081">=</font><font color="#7e6461">+</font><font color="#704951">*</font><font color="#864855">*</font><font color="#9d5464">+</font><font color="#994e54">+</font><font color="#904b3b">*</font><font color="#8f4931">*</font><font color="#8c442b">*</font><font color="#8b3c2b">*</font><font color="#943b2f">*</font><font color="#57211e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#473c22">#</font><font color="#a28c44">+</font><font color="#95813b">+</font><font color="#9e8542">+</font><font color="#937836">+</font><font color="#805720">*</font><font color="#944d2f">*</font><font color="#ad5748">+</font><font color="#974f42">*</font><font color="#8f5d48">+</font><font color="#a07a5e">+</font><font color="#866a49">+</font><font color="#6c502d">*</font><font color="#825d3d">*</font><font color="#a2795e">+</font><font color="#a1705b">+</font><font color="#a16a58">+</font><font color="#a26e5b">+</font><font color="#af7965">=</font><font color="#9c6953">+</font><font color="#9d6954">+</font><font color="#9a6654">+</font><font color="#935e4e">+</font><font color="#9b6558">+</font><font color="#aa8983">=</font><font color="#989797">=</font><font color="#8f9fa6">-</font><font color="#7a8d9a">=</font><font color="#708797">=</font><font color="#738798">=</font><font color="#6f8191">=</font><font color="#6f7f8b">+</font><font color="#6a615d">*</font><font color="#7e523b">*</font><font color="#874d2c">*</font><font color="#864427">*</font><font color="#8e412b">*</font><font color="#54241b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#483b23">#</font><font color="#a38c45">+</font><font color="#97823b">+</font><font color="#9e863f">+</font><font color="#a08a42">+</font><font color="#8e7231">*</font><font color="#8c582b">*</font><font color="#a35b42">+</font><font color="#9d5c4a">+</font><font color="#986952">+</font><font color="#8e6b4d">+</font><font color="#795d3b">*</font><font color="#6f532f">*</font><font color="#684727">#</font><font color="#8a5e46">*</font><font color="#915c46">*</font><font color="#975c4b">+</font><font color="#8e5343">*</font><font color="#8b4f3e">*</font><font color="#925446">*</font><font color="#9c6153">+</font><font color="#a16757">+</font><font color="#955c4c">+</font><font color="#a7756c">=</font><font color="#a59292">=</font><font color="#838d93">=</font><font color="#798e9a">=</font><font color="#778b99">=</font><font color="#708595">=</font><font color="#6a859a">=</font><font color="#648397">+</font><font color="#7e96a6">=</font><font color="#70767b">+</font><font color="#6e5647">*</font><font color="#824f32">*</font><font color="#874927">*</font><font color="#8d4627">*</font><font color="#502617">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#473b24">#</font><font color="#a38b46">+</font><font color="#97823b">+</font><font color="#9d8640">+</font><font color="#a08941">+</font><font color="#a18842">+</font><font color="#917135">+</font><font color="#ab794f">+</font><font color="#9e6e50">+</font><font color="#866246">*</font><font color="#735534">*</font><font color="#735536">*</font><font color="#694b2c">#</font><font color="#523317">#</font><font color="#79503d">*</font><font color="#84503e">*</font><font color="#743d2b">#</font><font color="#864b3e">*</font><font color="#8e4e43">*</font><font color="#84433a">*</font><font color="#864b43">*</font><font color="#93574c">+</font><font color="#8e584c">*</font><font color="#a3827c">=</font><font color="#9f9995">-</font><font color="#989b98">=</font><font color="#989b9a">-</font><font color="#8b9498">=</font><font color="#8697a0">=</font><font color="#71858f">=</font><font color="#617580">+</font><font color="#5f7483">+</font><font color="#738390">=</font><font color="#665a53">*</font><font color="#7d5036">*</font><font color="#884a29">*</font><font color="#8e4724">*</font><font color="#502515">%</font><font color="#000000">@@@@@@</font>
