<font color="#000000">@@@@@@</font><font color="#4a3a20">#</font><font color="#99693e">+</font><font color="#7c513b">*</font><font color="#988347">+</font><font color="#a59440">+</font><font color="#a69643">++</font><font color="#a99845">=</font><font color="#a89846">=</font><font color="#aa9a47">=</font><font color="#ad9a44">=</font><font color="#b19b46">=</font><font color="#b39e48">=</font><font color="#b29e46">=</font><font color="#b29e48">=</font><font color="#b39f46">=</font><font color="#ae9d46">=</font><font color="#ad9d45">=</font><font color="#b29f42">=</font><font color="#b09e43">=</font><font color="#b3a045">=</font><font color="#b19e45">=</font><font color="#ae9a43">=</font><font color="#ad9a41">=</font><font color="#ab9941">=</font><font color="#ab9841">=</font><font color="#aa9840">=</font><font color="#a9983f">=</font><font color="#a7973d">+</font><font color="#a0933c">+</font><font color="#9f923b">+</font><font color="#9e9139">+</font><font color="#9e9038">+</font><font color="#968d47">+</font><font color="#7e7a5b">+</font><font color="#867f4e">+</font><font color="#928735">+</font><font color="#514a1c">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#42211d">%</font><font color="#93493d">*</font><font color="#875b3f">*</font><font color="#a08c43">+</font><font color="#a1923a">+</font><font color="#a4933d">+</font><font color="#998f4e">+</font><font color="#92884e">+</font><font color="#a89745">=</font><font color="#aa983f">=</font><font color="#ab993f">=</font><font color="#ac9a3e">==</font><font color="#ae9a3e">=</font><font color="#af9b40">=</font><font color="#b19d3f">=</font><font color="#b29e40">=</font><font color="#a99542">=</font><font color="#ab9952">=</font><font color="#aa964f">=</font><font color="#a99641">=</font><font color="#ae9c3e">=</font><font color="#ab983b">+</font><font color="#a9973b">+</font><font color="#a8953c">+</font><font color="#a4833e">+</font><font color="#a27a40">+</font><font color="#a37d3f">+</font><font color="#a18738">+</font><font color="#a19036">+</font><font color="#a09034">+</font><font color="#9c8d32">+</font><font color="#9b8c30">+</font><font color="#968b3f">+</font><font color="#858251">+</font><font color="#7d7b51">+</font><font color="#817d4d">+</font><font color="#484626">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#441c1e">%</font><font color="#934840">*</font><font color="#917041">+</font><font color="#a28f3b">+</font><font color="#a29138">+</font><font color="#a4933a">+</font><font color="#92905c">+</font><font color="#69766e">+</font><font color="#8a835b">+</font><font color="#a79645">=</font><font color="#ab9941">=</font><font color="#a99942">=</font><font color="#aa9940">=</font><font color="#ac9b41">=</font><font color="#b09e41">=</font><font color="#af9c43">=</font><font color="#8b7531">*</font><font color="#644b26">#</font><font color="#654c39">*</font><font color="#5f4733">#</font><font color="#5c431d">#</font><font color="#8e7631">+</font><font color="#ae9940">=</font><font color="#ab973a">+</font><font color="#aa963a">+</font><font color="#a9963f">+</font><font color="#b1904d">=</font><font color="#b17850">+</font><font color="#a96f50">+</font><font color="#a17749">+</font><font color="#a28b40">+</font><font color="#a08f39">+</font><font color="#9c8c35">+</font><font color="#9a8b32">+</font><font color="#988c30">+</font><font color="#92873c">+</font><font color="#837e4f">+</font><font color="#45442d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#431c1e">%</font><font color="#925545">*</font><font color="#948044">+</font><font color="#9e9c56">=</font><font color="#a7a155">=</font><font color="#a18f3e">+</font><font color="#97925c">=</font><font color="#697b7c">+</font><font color="#66777b">+</font><font color="#898d73">=</font><font color="#7e886f">+</font><font color="#6d7e73">+</font><font color="#8d885c">+</font><font color="#af9c47">=</font><font color="#b4a043">=</font><font color="#99843c">+</font><font color="#4a2f12">%</font><font color="#44271c">%</font><font color="#41241a">%</font><font color="#40241d">%</font><font color="#3f241a">%</font><font color="#583e16">#</font><font color="#a9923f">+</font><font color="#af9b3e">=</font><font color="#ad9b45">=</font><font color="#b5995f">=</font><font color="#b96d5f">=</font><font color="#b26167">+</font><font color="#ba8d87">-</font><font color="#b19582">=</font><font color="#a48b6d">=</font><font color="#a28d56">=</font><font color="#9f8e3e">+</font><font color="#9a8b33">+</font><font color="#998c30">+</font><font color="#8e874b">+</font><font color="#827b54">+</font><font color="#51492d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#421f21">%</font><font color="#8d5442">*</font><font color="#70602f">*</font><font color="#7f8a52">+</font><font color="#716d38">*</font><font color="#694f23">#</font><font color="#8e7350">+</font><font color="#817059">+</font><font color="#7b7f64">+</font><font color="#9aa783">=</font><font color="#778073">+</font><font color="#5e727c">+</font><font color="#707a75">+</font><font color="#a59654">=</font><font color="#b6a34a">=</font><font color="#948141">+</font><font color="#4d3f23">#</font><font color="#564a35">#</font><font color="#51442f">#</font><font color="#584128">#</font><font color="#513524">#</font><font color="#472c0a">%</font><font color="#a78e42">+</font><font color="#ad8d44">+</font><font color="#a4844e">+</font><font color="#946f47">+</font><font color="#814c34">*</font><font color="#99705a">+</font><font color="#a5846c">=</font><font color="#a2826b">=</font><font color="#a1816e">=</font><font color="#937659">+</font><font color="#947f40">+</font><font color="#9c8e35">+</font><font color="#9a8c30">+</font><font color="#988b35">+</font><font color="#958b42">+</font><font color="#534c27">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3a1d1f">%</font><font color="#66301d">#</font><font color="#795d29">*</font><font color="#6d5122">#</font><font color="#5d2f0d">%</font><font color="#764524">#</font><font color="#7e5336">*</font><font color="#927968">+</font><font color="#b4a59c">-</font><font color="#c1b5ab">:</font><font color="#b8a495">-</font><font color="#7b6e68">+</font><font color="#637077">+</font><font color="#738379">+</font><font color="#738e57">+</font><font color="#5a8a49">*</font><font color="#5b995e">+</font><font color="#64a368">+</font><font color="#609d5f">+</font><font color="#5d823c">*</font><font color="#695e28">*</font><font color="#6f4d1c">#</font><font color="#ae7f42">+</font><font color="#aa7e42">+</font><font color="#987443">+</font><font color="#826036">*</font><font color="#7a5633">*</font><font color="#997155">+</font><font color="#9d735b">+</font><font color="#9d755f">+</font><font color="#99745f">+</font><font color="#826146">*</font><font color="#8b7338">+</font><font color="#9e9036">+</font><font color="#9c8f2d">+</font><font color="#9b8e2f">+</font><font color="#9e922d">+</font><font color="#5b5119">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#291414">%</font><font color="#4b1f12">%</font><font color="#563015">#</font><font color="#5f3215">#</font><font color="#82513b">*</font><font color="#a57e68">=</font><font color="#a28b7c">=</font><font color="#a69a94">-</font><font color="#b6adaa">-</font><font color="#b0a8a7">-</font><font color="#b4acaa">-</font><font color="#afa5a1">-</font><font color="#717b7d">+</font><font color="#768471">+</font><font color="#779156">+</font><font color="#548c4e">*</font><font color="#69a067">+</font><font color="#709e60">+</font><font color="#86a870">=</font><font color="#7b9860">+</font><font color="#868447">+</font><font color="#a7854e">+</font><font color="#a17a40">+</font><font color="#b0974e">=</font><font color="#866f38">*</font><font color="#816137">*</font><font color="#855b39">*</font><font color="#9d7057">+</font><font color="#a0725e">+</font><font color="#966753">+</font><font color="#8f634f">+</font><font color="#916b4c">+</font><font color="#9d8239">+</font><font color="#a39130">+</font><font color="#9f902c">+</font><font color="#9d8e2c">+</font><font color="#9c912f">+</font><font color="#58501d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#42361d">%</font><font color="#886630">*</font><font color="#704d2a">*</font><font color="#95725a">+</font><font color="#b49381">=</font><font color="#aa8f81">=</font><font color="#9e9186">=</font><font color="#a49c95">-</font><font color="#ada39d">-</font><font color="#a39c96">-</font><font color="#a9a29e">-</font><font color="#b4a9a1">-</font><font color="#a7996b">=</font><font color="#b5a45c">=</font><font color="#9a8c52">+</font><font color="#7a8555">+</font><font color="#899c67">=</font><font color="#75964a">+</font><font color="#7c9c53">+</font><font color="#81996a">=</font><font color="#787147">*</font><font color="#8c6a4a">+</font><font color="#97847a">=</font><font color="#ac9d92">-</font><font color="#926550">+</font><font color="#8c5040">*</font><font color="#6d3726">#</font><font color="#93644d">+</font><font color="#92604f">+</font><font color="#774537">*</font><font color="#7d5443">*</font><font color="#8e7651">+</font><font color="#908a47">+</font><font color="#938f3e">+</font><font color="#9e9235">+</font><font color="#9e9130">+</font><font color="#9d9431">+</font><font color="#554f1e">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4d441e">#</font><font color="#ac9d4b">=</font><font color="#95815e">+</font><font color="#8b6950">+</font><font color="#855b41">*</font><font color="#8b644d">+</font><font color="#958271">=</font><font color="#9e9589">=</font><font color="#a29a8f">=</font><font color="#a29b92">-</font><font color="#a7a298">-</font><font color="#ab9f90">-</font><font color="#baa57b">-</font><font color="#b3946c">=</font><font color="#88643e">*</font><font color="#5a552c">#</font><font color="#5c7143">*</font><font color="#62804a">*</font><font color="#5d814c">*</font><font color="#4d743c">*</font><font color="#545521">#</font><font color="#7c582b">*</font><font color="#877057">+</font><font color="#b1aeaa">-</font><font color="#b48084">=</font><font color="#8f3342">*</font><font color="#854856">*</font><font color="#8e716b">+</font><font color="#926954">+</font><font color="#895d47">*</font><font color="#8e7a6a">+</font><font color="#64827d">+</font><font color="#3c7a7b">*</font><font color="#468280">+</font><font color="#6c855e">+</font><font color="#97913d">+</font><font color="#9d9636">+</font><font color="#55501d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b341a">%</font><font color="#88724d">+</font><font color="#786d64">+</font><font color="#68645b">*</font><font color="#5a5343">*</font><font color="#736655">*</font><font color="#b6a59a">-</font><font color="#998071">=</font><font color="#8e7163">+</font><font color="#a7978b">=</font><font color="#a3927e">=</font><font color="#a58e77">=</font><font color="#ae9076">=</font><font color="#b69173">=</font><font color="#875e3b">*</font><font color="#5c4720">#</font><font color="#516326">#</font><font color="#656e18">*</font><font color="#737a1c">*</font><font color="#5f7d29">*</font><font color="#5e6b37">*</font><font color="#605232">#</font><font color="#595b4e">*</font><font color="#839ba2">=</font><font color="#8098a6">=</font><font color="#798ea0">=</font><font color="#7690a5">=</font><font color="#7b8f99">=</font><font color="#807166">+</font><font color="#887460">+</font><font color="#969b90">=</font><font color="#487879">+</font><font color="#317479">*</font><font color="#398086">+</font><font color="#447d78">+</font><font color="#71804c">+</font><font color="#959336">+</font><font color="#55511a">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#37311d">%</font><font color="#785d33">*</font><font color="#77593b">*</font><font color="#70543a">*</font><font color="#6a4629">#</font><font color="#633920">#</font><font color="#634636">#</font><font color="#4a281e">%</font><font color="#775850">*</font><font color="#b6aaa1">-</font><font color="#8d7d6a">+</font><font color="#866247">*</font><font color="#8a5e43">*</font><font color="#856755">+</font><font color="#534743">#</font><font color="#383938">#</font><font color="#2b433b">#</font><font color="#494224">#</font><font color="#6a3c0b">#</font><font color="#655222">#</font><font color="#3f5741">#</font><font color="#2f423b">#</font><font color="#3a4a49">#</font><font color="#799095">=</font><font color="#7a919f">=</font><font color="#7a98ab">=</font><font color="#7994a5">=</font><font color="#7e9199">=</font><font color="#8e9392">=</font><font color="#65787a">+</font><font color="#437175">*</font><font color="#2e6b6d">*</font><font color="#317579">*</font><font color="#388286">+</font><font color="#3a7e80">+</font><font color="#587551">*</font><font color="#9a9434">+</font><font color="#5d551a">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#38341f">%</font><font color="#6f5d32">*</font><font color="#4b371b">#</font><font color="#513823">#</font><font color="#452a1c">%</font><font color="#4e301d">#</font><font color="#392414">%</font><font color="#261512">%</font><font color="#46221d">%</font><font color="#80644f">*</font><font color="#6c6a5a">*</font><font color="#515d53">*</font><font color="#596157">*</font><font color="#53625d">*</font><font color="#232f3d">%</font><font color="#1a2b3a">%</font><font color="#1d2d33">%</font><font color="#16181b">@</font><font color="#1c1413">@</font><font color="#322821">%</font><font color="#20221d">%</font><font color="#483b2d">#</font><font color="#7b6d5a">+</font><font color="#6b7a6b">+</font><font color="#708982">+</font><font color="#748f8a">=</font><font color="#6e8f88">=</font><font color="#727e72">+</font><font color="#8a7b67">+</font><font color="#84887e">=</font><font color="#3f6d6e">*</font><font color="#236061">#</font><font color="#2d7377">*</font><font color="#348287">+</font><font color="#347f82">+</font><font color="#48735c">*</font><font color="#8e8c3c">+</font><font color="#5d5520">#</font><font color="#000000">@@@@@@</font>
