<font color="#000000">@@@@@@</font><font color="#212530">%</font><font color="#455669">*</font><font color="#3d5063">*</font><font color="#415266">*</font><font color="#425369">*</font><font color="#4a5a6c">*</font><font color="#5e6e79">+</font><font color="#5e5b56">*</font><font color="#554227">#</font><font color="#5f4221">#</font><font color="#593a1a">#</font><font color="#4a2d0f">%</font><font color="#654429">#</font><font color="#7d543e">*</font><font color="#885c47">*</font><font color="#93654e">+</font><font color="#976851">+</font><font color="#956751">++</font><font color="#aa7d68">=</font><font color="#ac846e">=</font><font color="#9f7e62">+</font><font color="#9c7e48">+</font><font color="#9b8131">+</font><font color="#9a812b">+</font><font color="#978126">+</font><font color="#978124">+</font><font color="#9a8326">+</font><font color="#978325">+</font><font color="#8e7b1f">*</font><font color="#886e1c">*</font><font color="#84661f">*</font><font color="#826120">*</font><font color="#846223">*</font><font color="#876628">*</font><font color="#836a27">*</font><font color="#846f22">*</font><font color="#4a3d12">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2b2927">%</font><font color="#646552">*</font><font color="#646449">*</font><font color="#726946">*</font><font color="#675f39">*</font><font color="#61614c">*</font><font color="#606054">*</font><font color="#564834">#</font><font color="#5b4326">#</font><font color="#614525">#</font><font color="#5a3c1b">#</font><font color="#4a2c0f">%</font><font color="#5f4025">#</font><font color="#79533c">*</font><font color="#8a5d46">*</font><font color="#93634c">+</font><font color="#97654f">+</font><font color="#93634f">+</font><font color="#90604d">+</font><font color="#956552">+</font><font color="#9d705d">+</font><font color="#9f7a5b">+</font><font color="#9a7a45">+</font><font color="#987e30">+</font><font color="#977e29">+</font><font color="#947e26">+</font><font color="#947f24">+</font><font color="#8b751c">*</font><font color="#7c5d12">*</font><font color="#794f17">#</font><font color="#814a27">*</font><font color="#89482e">*</font><font color="#87472b">*</font><font color="#7f4227">*</font><font color="#7a3f25">#</font><font color="#7d472a">*</font><font color="#885b30">*</font><font color="#50381b">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c3419">%</font><font color="#8c7a27">*</font><font color="#84731f">*</font><font color="#8e751f">*</font><font color="#806a19">*</font><font color="#6c622e">*</font><font color="#63593b">*</font><font color="#5c482e">#</font><font color="#5b4427">#</font><font color="#604526">#</font><font color="#57381a">#</font><font color="#513216">%</font><font color="#6b4a30">#</font><font color="#7f533c">*</font><font color="#80523d">*</font><font color="#7e513a">*</font><font color="#82533e">*</font><font color="#8a5c49">*</font><font color="#815340">*</font><font color="#815441">*</font><font color="#9d6f5a">+</font><font color="#a07b55">+</font><font color="#9a7c3f">+</font><font color="#997e30">+</font><font color="#967d28">+</font><font color="#967e26">+</font><font color="#816814">*</font><font color="#754f0e">#</font><font color="#8d542b">*</font><font color="#9f6240">+</font><font color="#9d6f3b">+</font><font color="#92712b">*</font><font color="#8b7121">*</font><font color="#866e1e">*</font><font color="#7b6117">*</font><font color="#69490c">#</font><font color="#764718">#</font><font color="#51301d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e3717">%</font><font color="#917f28">+</font><font color="#86741e">*</font><font color="#8e7621">*</font><font color="#88711c">*</font><font color="#72642a">*</font><font color="#5a502d">#</font><font color="#463416">%</font><font color="#4b3316">%</font><font color="#55391c">#</font><font color="#55381c">#</font><font color="#543518">#</font><font color="#6a472d">#</font><font color="#83533c">*</font><font color="#834e3b">*</font><font color="#7a4934">*</font><font color="#86533f">*</font><font color="#8f5d4a">+</font><font color="#7b4d38">*</font><font color="#774a36">*</font><font color="#9b6c56">+</font><font color="#a37a4f">+</font><font color="#9d7c35">+</font><font color="#9a7f29">+</font><font color="#9b8127">+</font><font color="#876e16">*</font><font color="#754f0a">#</font><font color="#9a6036">*</font><font color="#a77145">+</font><font color="#967131">+</font><font color="#7c5f15">*</font><font color="#744f10">#</font><font color="#79481a">#</font><font color="#7f4624">*</font><font color="#905734">*</font><font color="#885b2b">*</font><font color="#72490e">#</font><font color="#44290f">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f3817">%</font><font color="#948229">+</font><font color="#897720">*</font><font color="#907a23">*</font><font color="#917921">*</font><font color="#7c6b28">*</font><font color="#5c5024">#</font><font color="#41300c">%</font><font color="#472c0f">%</font><font color="#56371f">#</font><font color="#66492e">#</font><font color="#523415">#</font><font color="#603d22">#</font><font color="#7b4c38">*</font><font color="#8b5240">*</font><font color="#8f5543">*</font><font color="#8c5140">*</font><font color="#965f4c">+</font><font color="#8d5a47">*</font><font color="#8e5b48">*</font><font color="#ab7663">=</font><font color="#ac8562">=</font><font color="#a08b55">=</font><font color="#998a4a">+</font><font color="#927f35">+</font><font color="#73560c">#</font><font color="#8e5c24">*</font><font color="#ac7345">+</font><font color="#9f7535">+</font><font color="#775a0e">#</font><font color="#7b4e16">#</font><font color="#995f38">*</font><font color="#9c6638">+</font><font color="#82541c">*</font><font color="#774515">#</font><font color="#935a33">*</font><font color="#7d4d19">#</font><font color="#3f2407">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#403916">%</font><font color="#968429">+</font><font color="#8c7a23">*</font><font color="#937c24">*</font><font color="#947c22">*</font><font color="#8a7728">*</font><font color="#7b6c34">*</font><font color="#58471c">#</font><font color="#553b15">#</font><font color="#583a1a">#</font><font color="#654728">#</font><font color="#4d3011">%</font><font color="#4d2e12">%</font><font color="#6e4531">#</font><font color="#7a4936">*</font><font color="#75432f">*</font><font color="#7a4431">*</font><font color="#6f3a29">#</font><font color="#713e2f">#</font><font color="#6b3627">#</font><font color="#7f4036">*</font><font color="#934c4c">*</font><font color="#96555e">+</font><font color="#967382">=</font><font color="#7f8487">=</font><font color="#646451">*</font><font color="#8e694e">+</font><font color="#a47745">+</font><font color="#96742b">+</font><font color="#725107">#</font><font color="#925d2b">*</font><font color="#a46e3e">+</font><font color="#8d6826">*</font><font color="#74540d">#</font><font color="#7a4914">#</font><font color="#985e34">*</font><font color="#7d4a19">#</font><font color="#42240a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#403918">%</font><font color="#99852a">+</font><font color="#927c22">*</font><font color="#978024">+</font><font color="#988124">+</font><font color="#9b832b">+</font><font color="#917933">+</font><font color="#775e2a">*</font><font color="#5e4316">#</font><font color="#583a11">#</font><font color="#543610">#</font><font color="#4a2b0d">%</font><font color="#3f2109">%</font><font color="#54321c">#</font><font color="#754a38">*</font><font color="#7d4f3b">*</font><font color="#7c4936">*</font><font color="#784331">*</font><font color="#805446">*</font><font color="#735b52">*</font><font color="#543f3a">#</font><font color="#532624">#</font><font color="#712428">#</font><font color="#b15e6f">+</font><font color="#886f84">+</font><font color="#678590">+</font><font color="#709493">=</font><font color="#818a69">+</font><font color="#8e7f3c">+</font><font color="#7a5e12">*</font><font color="#7f5017">#</font><font color="#9a5f35">*</font><font color="#875223">*</font><font color="#875123">*</font><font color="#945a31">*</font><font color="#814a20">*</font><font color="#7c4517">#</font><font color="#52301a">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#423a1a">%</font><font color="#9c872d">+</font><font color="#927c22">*</font><font color="#987f25">+</font><font color="#9b8325">+</font><font color="#967e21">+</font><font color="#826a19">*</font><font color="#826a2d">*</font><font color="#624818">#</font><font color="#4d3207">%</font><font color="#4c2f0a">%</font><font color="#533317">#</font><font color="#503117">%</font><font color="#58361e">#</font><font color="#6a4631">#</font><font color="#6d4631">#</font><font color="#69402c">#</font><font color="#6f4b3c">*</font><font color="#897872">+</font><font color="#838d8d">=</font><font color="#637a7a">+</font><font color="#4b6268">*</font><font color="#5c6a75">+</font><font color="#717280">+</font><font color="#767d8f">=</font><font color="#4c6673">*</font><font color="#4c7f85">+</font><font color="#568e8d">+</font><font color="#71967f">=</font><font color="#7e834f">+</font><font color="#78621e">*</font><font color="#7c4d13">#</font><font color="#894620">*</font><font color="#8b4327">*</font><font color="#894026">*</font><font color="#8e4729">*</font><font color="#a26035">+</font><font color="#603e22">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#433a19">%</font><font color="#9e892c">+</font><font color="#927e1f">*</font><font color="#998125">+</font><font color="#9c8425">+</font><font color="#9b8322">+</font><font color="#7b650e">*</font><font color="#654f0f">#</font><font color="#674f21">#</font><font color="#5b4017">#</font><font color="#51320e">%</font><font color="#5e3c1e">#</font><font color="#633e22">#</font><font color="#654222">#</font><font color="#7f5e43">*</font><font color="#68513b">*</font><font color="#3c3526">%</font><font color="#4e534c">*</font><font color="#718383">+</font><font color="#5e797b">+</font><font color="#657e84">+</font><font color="#6b7e8a">+</font><font color="#637586">+</font><font color="#687f91">+</font><font color="#768a96">=</font><font color="#68767d">+</font><font color="#436064">*</font><font color="#3c6a6d">*</font><font color="#528e91">+</font><font color="#639b96">=</font><font color="#76926e">+</font><font color="#837f3e">+</font><font color="#8d742a">*</font><font color="#927127">*</font><font color="#99752a">+</font><font color="#9a782b">+</font><font color="#987d27">+</font><font color="#554618">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#433919">%</font><font color="#9f892c">+</font><font color="#947f21">+</font><font color="#9b8225">+</font><font color="#9c8424">+</font><font color="#9e8723">+</font><font color="#87761d">*</font><font color="#453c02">%</font><font color="#504017">#</font><font color="#614723">#</font><font color="#583a15">#</font><font color="#50300e">%</font><font color="#4f2d0f">%</font><font color="#543216">#</font><font color="#543217">#</font><font color="#50412e">#</font><font color="#39443e">#</font><font color="#415c5b">*</font><font color="#63807e">+</font><font color="#687f7c">+</font><font color="#607072">+</font><font color="#5c6a70">+</font><font color="#5f6e78">+</font><font color="#687a85">+</font><font color="#677c88">+</font><font color="#4d6064">*</font><font color="#415758">*</font><font color="#355c5d">*</font><font color="#386b6d">*</font><font color="#4b888a">+</font><font color="#7bb2b0">-</font><font color="#8ca391">=</font><font color="#8a8254">+</font><font color="#928034">+</font><font color="#938125">+</font><font color="#918020">*</font><font color="#948221">+</font><font color="#544916">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#46381b">%</font><font color="#a4862e">+</font><font color="#977e24">+</font><font color="#9c8324">+</font><font color="#998121">+</font><font color="#978021">+</font><font color="#8c7d26">*</font><font color="#50551b">#</font><font color="#393d19">%</font><font color="#4c3d1d">#</font><font color="#5d3f1d">#</font><font color="#5a3916">#</font><font color="#593a17">#</font><font color="#5f3d1a">#</font><font color="#603b19">#</font><font color="#5b3e22">#</font><font color="#554d3c">#</font><font color="#59645b">*</font><font color="#5a675e">*</font><font color="#757369">+</font><font color="#87766a">+</font><font color="#91796d">+</font><font color="#937b72">=</font><font color="#7f7169">+</font><font color="#605d59">*</font><font color="#47504c">#</font><font color="#394c48">#</font><font color="#315251">#</font><font color="#366366">*</font><font color="#699591">=</font><font color="#899b8f">=</font><font color="#928977">=</font><font color="#9e876e">=</font><font color="#957950">+</font><font color="#896c31">*</font><font color="#85681d">*</font><font color="#815c14">*</font><font color="#472f0b">%</font><font color="#000000">@@@@@@</font>
