<font color="#000000">@@@@@@</font><font color="#471e1b">%</font><font color="#9b4237">*</font><font color="#913d37">*</font><font color="#984039">*</font><font color="#9f4740">*</font><font color="#ad534d">+</font><font color="#af5a51">+</font><font color="#a85c4f">+</font><font color="#b56f5e">=</font><font color="#ab6f5c">+</font><font color="#885b45">*</font><font color="#69442c">#</font><font color="#7a5337">*</font><font color="#986d53">+</font><font color="#9a6c55">+</font><font color="#96644e">+</font><font color="#905c49">+</font><font color="#915d4c">+</font><font color="#9b6453">+</font><font color="#9a6451">+</font><font color="#a36d5a">+</font><font color="#a6715f">+</font><font color="#9b6655">+</font><font color="#925c49">+</font><font color="#8b4e3a">*</font><font color="#914837">*</font><font color="#9b4438">*</font><font color="#9d4138">*</font><font color="#9b3f37">*</font><font color="#9e4039">*</font><font color="#9c3e38">*</font><font color="#9b3e38">*</font><font color="#993d37">*</font><font color="#963c36">**</font><font color="#943c35">*</font><font color="#983e3a">*</font><font color="#552220">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#441d1b">%</font><font color="#9a423a">*</font><font color="#923f3a">*</font><font color="#9f4841">*</font><font color="#ac5850">+</font><font color="#b1685c">+</font><font color="#b1765f">=</font><font color="#a57755">+</font><font color="#98714b">+</font><font color="#85613d">*</font><font color="#785636">*</font><font color="#624628">#</font><font color="#593d1f">#</font><font color="#78553b">*</font><font color="#855841">*</font><font color="#7e4d38">*</font><font color="#844e3c">*</font><font color="#834d3c">*</font><font color="#874e3d">*</font><font color="#8d5445">*</font><font color="#98604f">+</font><font color="#9c6353">+</font><font color="#925a4a">+</font><font color="#8b5140">*</font><font color="#8d4839">*</font><font color="#914335">*</font><font color="#984134">*</font><font color="#9c4038">*</font><font color="#9c413a">*</font><font color="#9a4036">*</font><font color="#974036">*</font><font color="#943f36">*</font><font color="#933e35">*</font><font color="#923c34">*</font><font color="#933c34">*</font><font color="#923b34">*</font><font color="#953e39">*</font><font color="#54231f">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#441c1e">%</font><font color="#9f4741">*</font><font color="#9d4d45">*</font><font color="#ab6056">+</font><font color="#af6f5c">+</font><font color="#ac7b5a">=</font><font color="#a88258">=</font><font color="#a58853">=</font><font color="#856f3b">*</font><font color="#6b542a">*</font><font color="#6d532d">*</font><font color="#5d4420">#</font><font color="#533716">#</font><font color="#6b4a2d">#</font><font color="#81543c">*</font><font color="#7a4b36">*</font><font color="#7e4b39">*</font><font color="#7f483a">*</font><font color="#874e41">*</font><font color="#8b5243">*</font><font color="#945c4d">+</font><font color="#8f5647">*</font><font color="#894d3e">*</font><font color="#90473b">*</font><font color="#98443a">*</font><font color="#9e453b">*</font><font color="#9f483b">*</font><font color="#a04a3c">*</font><font color="#9d4c3b">*</font><font color="#9a4d39">*</font><font color="#974c36">*</font><font color="#934a33">*</font><font color="#904730">*</font><font color="#8d442d">*</font><font color="#8c402b">*</font><font color="#8c3e2d">*</font><font color="#923e35">*</font><font color="#54231d">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4a2222">%</font><font color="#b05c53">+</font><font color="#aa6658">+</font><font color="#ac735a">+</font><font color="#a87c54">+</font><font color="#a5834d">+</font><font color="#a38a4e">+</font><font color="#9c8749">+</font><font color="#836e37">*</font><font color="#745d2f">*</font><font color="#684f23">#</font><font color="#5d421d">#</font><font color="#694a2b">#</font><font color="#785538">*</font><font color="#774d32">*</font><font color="#84553e">*</font><font color="#895841">*</font><font color="#8b5745">*</font><font color="#875343">*</font><font color="#885341">*</font><font color="#9a6454">+</font><font color="#905b4b">+</font><font color="#884c3c">*</font><font color="#934b3c">*</font><font color="#a04c41">*</font><font color="#9f4d40">*</font><font color="#9e4f3a">*</font><font color="#9c5036">*</font><font color="#975233">*</font><font color="#945231">*</font><font color="#92502f">*</font><font color="#91502d">*</font><font color="#8e4e2b">*</font><font color="#8c4c29">*</font><font color="#8a4827">*</font><font color="#894327">*</font><font color="#91412f">*</font><font color="#54241d">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#512f2c">#</font><font color="#bb7763">=</font><font color="#a67654">+</font><font color="#a47c50">+</font><font color="#a1844a">+</font><font color="#a48b48">+</font><font color="#aa9252">=</font><font color="#948043">+</font><font color="#765f2a">*</font><font color="#796033">*</font><font color="#694f23">#</font><font color="#5d411c">#</font><font color="#816142">*</font><font color="#8e6c4c">+</font><font color="#704e31">*</font><font color="#6f4b30">*</font><font color="#724b32">*</font><font color="#764b34">*</font><font color="#7c4f3c">*</font><font color="#8c5d49">*</font><font color="#a67862">=</font><font color="#b58a75">=</font><font color="#9d6f5d">+</font><font color="#8f5845">*</font><font color="#955540">*</font><font color="#985338">*</font><font color="#985231">*</font><font color="#985130">*</font><font color="#95522e">*</font><font color="#93522d">*</font><font color="#92512b">*</font><font color="#92512c">*</font><font color="#91502d">*</font><font color="#8f4e2b">*</font><font color="#8d4c29">*</font><font color="#8a4827">*</font><font color="#90442b">*</font><font color="#53261b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#51362f">#</font><font color="#b68365">=</font><font color="#9e7e4d">+</font><font color="#a18349">+</font><font color="#a18747">+</font><font color="#a28a47">+</font><font color="#a48b4b">+</font><font color="#90783d">+</font><font color="#7f6736">*</font><font color="#7a6034">*</font><font color="#6d5027">#</font><font color="#6b4d2a">#</font><font color="#846546">*</font><font color="#997d5d">+</font><font color="#785e44">*</font><font color="#775a40">*</font><font color="#78583d">*</font><font color="#7d583f">*</font><font color="#895f49">*</font><font color="#946852">+</font><font color="#a1795f">+</font><font color="#c8a188">-</font><font color="#b6927d">=</font><font color="#927563">+</font><font color="#856350">+</font><font color="#885a3e">*</font><font color="#8f5532">*</font><font color="#94532e">*</font><font color="#96522d">*</font><font color="#96512d">*</font><font color="#95512b">*</font><font color="#945029">*</font><font color="#934f29">*</font><font color="#914e28">*</font><font color="#8f4b28">*</font><font color="#8d4926">*</font><font color="#914627">*</font><font color="#542719">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#492c2a">#</font><font color="#aa6e60">+</font><font color="#a5775c">+</font><font color="#a68054">+</font><font color="#a2854c">+</font><font color="#a9904e">=</font><font color="#a48a4a">+</font><font color="#8e763c">+</font><font color="#8c7243">+</font><font color="#7d633a">*</font><font color="#6d502a">*</font><font color="#72542f">*</font><font color="#7a5c3c">*</font><font color="#a58c6d">=</font><font color="#9e896d">=</font><font color="#91785e">+</font><font color="#92755c">+</font><font color="#957359">+</font><font color="#9a745c">+</font><font color="#a57c64">=</font><font color="#bb947b">=</font><font color="#b3927a">=</font><font color="#8d7866">+</font><font color="#84877e">=</font><font color="#7a8d89">=</font><font color="#74847c">+</font><font color="#73725f">+</font><font color="#7a6043">*</font><font color="#855734">*</font><font color="#8d542d">*</font><font color="#91522c">*</font><font color="#92502a">*</font><font color="#924f27">*</font><font color="#924d27">*</font><font color="#914b26">*</font><font color="#904924">*</font><font color="#934726">*</font><font color="#542717">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4b1f24">%</font><font color="#a44644">*</font><font color="#9c4e47">*</font><font color="#a8665a">+</font><font color="#aa775e">+</font><font color="#9f774b">+</font><font color="#8a693b">*</font><font color="#775b2c">*</font><font color="#694f25">#</font><font color="#6a4f29">#</font><font color="#6d4e2a">#</font><font color="#6c4c28">#</font><font color="#6e4e2d">*</font><font color="#94795a">+</font><font color="#b4a284">-</font><font color="#ad9b82">=</font><font color="#96826d">=</font><font color="#957b68">+</font><font color="#ae917d">=</font><font color="#bf9f8d">-</font><font color="#b69b88">-</font><font color="#867465">+</font><font color="#68655b">*</font><font color="#5c6e6b">+</font><font color="#54797b">+</font><font color="#558586">+</font><font color="#5d9190">+</font><font color="#648c84">+</font><font color="#63705d">*</font><font color="#6f5d42">*</font><font color="#825633">*</font><font color="#8c522c">*</font><font color="#914e29">*</font><font color="#914d27">*</font><font color="#924c25">*</font><font color="#904922">*</font><font color="#934723">*</font><font color="#542714">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4c1f24">%</font><font color="#aa4441">*</font><font color="#9a3d38">*</font><font color="#9d413e">*</font><font color="#a24f4c">+</font><font color="#9b584c">+</font><font color="#7f4c3a">*</font><font color="#5d391a">#</font><font color="#533211">%</font><font color="#664328">#</font><font color="#78523a">*</font><font color="#765136">*</font><font color="#6d4b2d">#</font><font color="#7c6044">*</font><font color="#85765c">+</font><font color="#6e6a56">*</font><font color="#5f6255">*</font><font color="#5c5e55">*</font><font color="#6c645d">*</font><font color="#847873">+</font><font color="#847d7b">+</font><font color="#636a69">+</font><font color="#556d6d">*</font><font color="#496f6f">*</font><font color="#426f70">*</font><font color="#427072">*</font><font color="#447578">*</font><font color="#4f8487">+</font><font color="#54827e">+</font><font color="#56695b">*</font><font color="#6c5b42">*</font><font color="#815431">*</font><font color="#8e4e29">*</font><font color="#914e27">*</font><font color="#934b23">*</font><font color="#914721">*</font><font color="#964523">*</font><font color="#592616">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4c1f24">%</font><font color="#ab4442">*</font><font color="#a03f39">*</font><font color="#a54039">*</font><font color="#a3423c">*</font><font color="#994239">*</font><font color="#7e3629">#</font><font color="#5d2915">#</font><font color="#572b16">%</font><font color="#5f3924">#</font><font color="#7b5440">*</font><font color="#845c46">*</font><font color="#76553b">*</font><font color="#6d563c">*</font><font color="#656552">*</font><font color="#5f7064">*</font><font color="#43554a">#</font><font color="#4d453d">#</font><font color="#734645">*</font><font color="#91535a">+</font><font color="#845766">+</font><font color="#686171">+</font><font color="#546d7c">+</font><font color="#46737a">*</font><font color="#3a6f71">*</font><font color="#3b6d6f">*</font><font color="#3a6b6d">*</font><font color="#37696b">*</font><font color="#487978">+</font><font color="#506e65">*</font><font color="#645e49">*</font><font color="#7a5535">*</font><font color="#894f2a">*</font><font color="#8f4d27">*</font><font color="#914924">*</font><font color="#914320">*</font><font color="#984427">*</font><font color="#592619">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4b1f23">%</font><font color="#ac4440">*</font><font color="#a13e36">*</font><font color="#a64037">*</font><font color="#a8443c">*</font><font color="#993d34">*</font><font color="#762c20">#</font><font color="#66301e">#</font><font color="#653623">#</font><font color="#5b3620">#</font><font color="#67432d">#</font><font color="#68462f">#</font><font color="#6a4d37">*</font><font color="#75654f">*</font><font color="#999f8f">=</font><font color="#889d93">=</font><font color="#4d5f55">*</font><font color="#4e463f">#</font><font color="#775152">*</font><font color="#aa7884">=</font><font color="#a68494">=</font><font color="#706a78">+</font><font color="#526874">*</font><font color="#436c73">*</font><font color="#396a6f">*</font><font color="#346669">*</font><font color="#336366">*</font><font color="#316163">*</font><font color="#417073">*</font><font color="#4f706d">*</font><font color="#5f604f">*</font><font color="#755639">*</font><font color="#854e2c">*</font><font color="#8c4924">*</font><font color="#904525">*</font><font color="#944122">*</font><font color="#9c4329">*</font><font color="#5a251b">#</font><font color="#000000">@@@@@@</font>
