<font color="#000000">@@@@@@</font><font color="#3f280f">%</font><font color="#8d5c0d">*</font><font color="#855709">#</font><font color="#8d5b0c">*</font><font color="#905d0a">*</font><font color="#965f0c">*</font><font color="#98610c">*</font><font color="#99620c">*</font><font color="#99630c">*</font><font color="#9c660a">*</font><font color="#9d680b">*</font><font color="#9f690c">*</font><font color="#9e690d">*</font><font color="#a27720">+</font><font color="#a4771c">+</font><font color="#a27013">*</font><font color="#a46f12">*</font><font color="#a46d0f">**</font><font color="#a16a0d">*</font><font color="#a0680d">*</font><font color="#9e680e">*</font><font color="#936f1f">*</font><font color="#957323">*</font><font color="#9a6510">*</font><font color="#99620d">*</font><font color="#97610c">*</font><font color="#97600c">*</font><font color="#945e0b">*</font><font color="#915c0b">*</font><font color="#8e590b">*</font><font color="#8b570a">*</font><font color="#885509">#</font><font color="#855309">#</font><font color="#825109">#</font><font color="#7e4e0b">#</font><font color="#7e4f09">#</font><font color="#462b05">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d270b">%</font><font color="#8e5b09">*</font><font color="#875707">#</font><font color="#8f5907">*</font><font color="#905b08">*</font><font color="#8f6310">*</font><font color="#93620c">*</font><font color="#976007">*</font><font color="#976106">*</font><font color="#996508">*</font><font color="#9c6708">*</font><font color="#9e6808">*</font><font color="#9f6907">*</font><font color="#9e7013">*</font><font color="#a1791f">+</font><font color="#9f781e">+</font><font color="#a47d23">+</font><font color="#a37212">*</font><font color="#a36c08">*</font><font color="#a16906">*</font><font color="#a06703">*</font><font color="#9f6703">*</font><font color="#8d6e1a">*</font><font color="#867f35">+</font><font color="#946f1c">*</font><font color="#976108">*</font><font color="#985f06">*</font><font color="#975e07">*</font><font color="#955d07">*</font><font color="#905907">*</font><font color="#8e5907">*</font><font color="#8b5706">*</font><font color="#875405">#</font><font color="#845205">#</font><font color="#824f06">#</font><font color="#7f4c05">#</font><font color="#804f07">#</font><font color="#482b06">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e270c">%</font><font color="#915e0c">*</font><font color="#865a0b">*</font><font color="#865f10">*</font><font color="#826618">*</font><font color="#7a7327">*</font><font color="#82701f">*</font><font color="#8b6a13">*</font><font color="#96680d">*</font><font color="#9a6807">*</font><font color="#9d6908">*</font><font color="#9f6a08">*</font><font color="#9f6b09">*</font><font color="#a16b08">*</font><font color="#a26c09">*</font><font color="#a16f0e">*</font><font color="#a77f23">+</font><font color="#a37517">*</font><font color="#a3710f">*</font><font color="#a97b23">+</font><font color="#b38843">+</font><font color="#af8544">+</font><font color="#a6874a">+</font><font color="#8a874a">+</font><font color="#847f38">+</font><font color="#897223">*</font><font color="#866f1f">*</font><font color="#817226">*</font><font color="#8a6919">*</font><font color="#8f5c0a">*</font><font color="#8d5a08">*</font><font color="#8d5909">*</font><font color="#8b5708">*</font><font color="#865406">#</font><font color="#835106">#</font><font color="#814f05">#</font><font color="#825007">#</font><font color="#492b06">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f280d">%</font><font color="#94610c">*</font><font color="#875b0a">*</font><font color="#7f6417">*</font><font color="#737229">*</font><font color="#717a30">*</font><font color="#757d31">*</font><font color="#847724">*</font><font color="#976c10">*</font><font color="#9c6908">*</font><font color="#9d6908">*</font><font color="#9f6a08">*</font><font color="#a26c08">*</font><font color="#a56f09">*</font><font color="#a66f09">*</font><font color="#a4700c">*</font><font color="#a67919">+</font><font color="#a57b1d">+</font><font color="#a8883f">+</font><font color="#b89e7a">-</font><font color="#ab927e">=</font><font color="#9b836c">=</font><font color="#87705a">+</font><font color="#817550">+</font><font color="#86894d">+</font><font color="#7b833d">+</font><font color="#78823a">+</font><font color="#757f38">*</font><font color="#7e7727">*</font><font color="#8e630d">*</font><font color="#8f5a07">*</font><font color="#8f5808">*</font><font color="#8b5809">*</font><font color="#875709">*</font><font color="#845306">#</font><font color="#835006">#</font><font color="#845007">#</font><font color="#4b2c05">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#422a0d">%</font><font color="#98640a">*</font><font color="#915c08">*</font><font color="#8f610d">*</font><font color="#7e7122">*</font><font color="#7e7626">*</font><font color="#817828">*</font><font color="#957219">*</font><font color="#9d6b09">*</font><font color="#9e6412">*</font><font color="#9d581a">*</font><font color="#a2581e">*</font><font color="#a45a1f">*</font><font color="#a55d1a">*</font><font color="#a86612">*</font><font color="#ac710d">*</font><font color="#ac7109">*</font><font color="#a97615">+</font><font color="#b08b56">=</font><font color="#997257">+</font><font color="#9c745b">+</font><font color="#906c53">+</font><font color="#5b422a">#</font><font color="#4b351a">#</font><font color="#8a6a2a">*</font><font color="#967219">*</font><font color="#8f7019">*</font><font color="#817c2e">*</font><font color="#7a7f32">*</font><font color="#82711f">*</font><font color="#846918">*</font><font color="#816919">*</font><font color="#806413">*</font><font color="#875b0c">*</font><font color="#895507">#</font><font color="#875307">#</font><font color="#875208">#</font><font color="#4d2e06">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#442b0f">%</font><font color="#9c6507">*</font><font color="#935d04">*</font><font color="#966005">*</font><font color="#956507">*</font><font color="#9c6607">*</font><font color="#9c690b">*</font><font color="#9f6d0e">*</font><font color="#a26d0a">*</font><font color="#a56e0a">*</font><font color="#a76e0b">*</font><font color="#aa700b">*</font><font color="#ac700c">*</font><font color="#ab6b14">*</font><font color="#a9611e">*</font><font color="#a85e19">*</font><font color="#ae6f10">*</font><font color="#ac7923">+</font><font color="#9d7047">+</font><font color="#9c6b51">+</font><font color="#9f6d56">+</font><font color="#8f6149">+</font><font color="#7c553d">*</font><font color="#6d4621">#</font><font color="#9c6311">*</font><font color="#a66a07">*</font><font color="#9d6b0c">*</font><font color="#897b28">*</font><font color="#7b8336">+</font><font color="#757e30">*</font><font color="#7c7422">*</font><font color="#886613">*</font><font color="#8f5d09">*</font><font color="#905807">*</font><font color="#8c5607">*</font><font color="#895206">#</font><font color="#895406">#</font><font color="#4e2f05">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#452e11">%</font><font color="#9d7122">*</font><font color="#96763a">+</font><font color="#9d784d">+</font><font color="#a57444">+</font><font color="#a3691e">*</font><font color="#a16808">*</font><font color="#a56d08">*</font><font color="#a66d09">*</font><font color="#a76f09">*</font><font color="#a86d0c">*</font><font color="#a96a0c">*</font><font color="#aa6c0c">*</font><font color="#af750a">*</font><font color="#b2780b">+</font><font color="#b16b19">+</font><font color="#ac5e18">*</font><font color="#b17223">+</font><font color="#8d582d">*</font><font color="#966146">+</font><font color="#926147">+</font><font color="#8a5b3e">*</font><font color="#8a5a33">*</font><font color="#a26b1e">*</font><font color="#ab6f0b">*</font><font color="#a86d09">*</font><font color="#a46c0b">*</font><font color="#927620">*</font><font color="#8a7a24">*</font><font color="#936c12">*</font><font color="#986107">*</font><font color="#975f07">*</font><font color="#945d07">*</font><font color="#915a06">*</font><font color="#8e5708">*</font><font color="#8b5305">#</font><font color="#8c5505">#</font><font color="#512f05">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d3829">#</font><font color="#8d927b">=</font><font color="#899ba1">=</font><font color="#8a9faf">-</font><font color="#899ba8">=</font><font color="#9b826b">=</font><font color="#9f6b1d">*</font><font color="#a56d08">*</font><font color="#a86d0b">*</font><font color="#a55e12">*</font><font color="#a7581a">*</font><font color="#ae5b1e">*</font><font color="#ad591d">*</font><font color="#aa5c18">*</font><font color="#b47011">+</font><font color="#b6790e">+</font><font color="#b26419">*</font><font color="#af6e2d">+</font><font color="#a57c46">+</font><font color="#976c43">+</font><font color="#936943">+</font><font color="#957b5d">+</font><font color="#9f8f6b">=</font><font color="#b78938">+</font><font color="#ab7008">*</font><font color="#aa7009">*</font><font color="#a86d09">*</font><font color="#a46c0a">*</font><font color="#a06808">*</font><font color="#a06506">*</font><font color="#9d6304">*</font><font color="#995f04">*</font><font color="#975f08">*</font><font color="#935a08">*</font><font color="#915707">*</font><font color="#8e5507">*</font><font color="#8f5506">*</font><font color="#532e05">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#373d3a">#</font><font color="#759696">=</font><font color="#71969b">=</font><font color="#7b9da2">=</font><font color="#759195">=</font><font color="#867a62">+</font><font color="#9f6e22">*</font><font color="#a86e0b">*</font><font color="#a96110">*</font><font color="#a75513">*</font><font color="#af601a">*</font><font color="#af5818">*</font><font color="#af571b">*</font><font color="#af581f">*</font><font color="#af5f15">*</font><font color="#bb790f">+</font><font color="#b4701d">+</font><font color="#a1733f">+</font><font color="#897048">+</font><font color="#a08d74">=</font><font color="#a3a999">-</font><font color="#6d9e99">=</font><font color="#529596">+</font><font color="#8aa180">=</font><font color="#ab7e26">+</font><font color="#aa6f09">*</font><font color="#a96d08">*</font><font color="#a86b07">*</font><font color="#a36806">*</font><font color="#a26706">*</font><font color="#9e6604">*</font><font color="#9a6003">*</font><font color="#9a5e0a">*</font><font color="#944f0c">*</font><font color="#93510a">*</font><font color="#915607">**</font><font color="#542f06">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#334044">#</font><font color="#6e99a0">=</font><font color="#648e96">=</font><font color="#6a8c8d">=</font><font color="#7d7d64">+</font><font color="#966b29">*</font><font color="#a36c14">*</font><font color="#aa7119">+</font><font color="#aa6320">*</font><font color="#aa5d16">*</font><font color="#ae5f16">*</font><font color="#ae5515">*</font><font color="#af5317">*</font><font color="#ae511e">*</font><font color="#b46514">*</font><font color="#bc780e">+</font><font color="#ad6e24">+</font><font color="#89683e">*</font><font color="#5d6350">*</font><font color="#658d8b">+</font><font color="#65a8ab">=</font><font color="#419093">+</font><font color="#35878d">+</font><font color="#4a8e8c">+</font><font color="#8f844a">+</font><font color="#a8710f">*</font><font color="#a96e09">*</font><font color="#a96b07">*</font><font color="#a76807">*</font><font color="#a25e0b">*</font><font color="#9c5609">*</font><font color="#9a5a08">*</font><font color="#9c5712">*</font><font color="#903b10">#</font><font color="#94500d">*</font><font color="#925608">*</font><font color="#935809">*</font><font color="#553007">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#242e36">%</font><font color="#4c6e81">+</font><font color="#46667b">*</font><font color="#4b6175">*</font><font color="#575e65">*</font><font color="#86622f">*</font><font color="#a56b17">*</font><font color="#ab7131">+</font><font color="#a86b3f">+</font><font color="#a86839">+</font><font color="#b7792f">+</font><font color="#b37221">+</font><font color="#b06b19">+</font><font color="#b27016">+</font><font color="#b77713">+</font><font color="#aa702c">+</font><font color="#907859">+</font><font color="#5a553a">*</font><font color="#4a766d">*</font><font color="#5ba4a4">=</font><font color="#3d8686">+</font><font color="#368389">+</font><font color="#34848c">+</font><font color="#3e8589">+</font><font color="#737a50">+</font><font color="#a77019">*</font><font color="#a96b09">*</font><font color="#a86b08">*</font><font color="#a8640d">*</font><font color="#a13d19">*</font><font color="#9e2a21">*</font><font color="#9b2b22">*</font><font color="#992b22">#</font><font color="#932d19">#</font><font color="#96510f">*</font><font color="#935709">*</font><font color="#93580a">*</font><font color="#543007">%</font><font color="#000000">@@@@@@</font>
