<font color="#000000">@@@@@@</font><font color="#1f1607">@</font><font color="#57491a">#</font><font color="#5c501d">#</font><font color="#61531f">#</font><font color="#665922">#</font><font color="#6b5e25">*</font><font color="#716327">*</font><font color="#77682b">*</font><font color="#7a6f46">*</font><font color="#7f775b">+</font><font color="#877f6b">+</font><font color="#8b7f68">+</font><font color="#8e805f">+</font><font color="#92866e">=</font><font color="#95897a">=</font><font color="#968e84">=</font><font color="#98928a">=</font><font color="#9d9790">=</font><font color="#a49d96">-</font><font color="#a8a29d">-</font><font color="#aba9a3">-</font><font color="#afada7">-</font><font color="#b2b2ad">-</font><font color="#b5b5b0">:</font><font color="#b7b6b0">:</font><font color="#b6b4b1">:</font><font color="#b4b2af">-</font><font color="#b4b2b0">--</font><font color="#b0aeaa">-</font><font color="#aaa9a3">-</font><font color="#a4a39c">-</font><font color="#9d9c93">=</font><font color="#96938c">=</font><font color="#8e887f">=</font><font color="#827d6c">+</font><font color="#797258">+</font><font color="#211d16">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#211909">@</font><font color="#5c4f1c">#</font><font color="#625420">#</font><font color="#685925">#</font><font color="#6d6026">*</font><font color="#73662a">*</font><font color="#796d2e">*</font><font color="#7d7233">*</font><font color="#837744">+</font><font color="#897f5b">+</font><font color="#8e866b">+</font><font color="#92886a">=</font><font color="#948a69">=</font><font color="#968d75">=</font><font color="#9a9082">=</font><font color="#9e968d">=</font><font color="#a19a91">=</font><font color="#a49c96">-</font><font color="#a89f9b">-</font><font color="#aaa49e">-</font><font color="#aeaaa3">-</font><font color="#b1afa8">-</font><font color="#b5b5ae">-</font><font color="#b8b8b1">:</font><font color="#b9b8b2">:</font><font color="#b8b7b2">:</font><font color="#b6b4b0">:</font><font color="#b7b6b2">:</font><font color="#b6b7b4">:</font><font color="#b6b3b0">-</font><font color="#b2afab">-</font><font color="#abaaa4">-</font><font color="#a6a49b">-</font><font color="#a19b93">-</font><font color="#99928a">=</font><font color="#918c79">=</font><font color="#898364">+</font><font color="#26231a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#221809">@</font><font color="#614f1c">#</font><font color="#6a5921">#</font><font color="#706128">*</font><font color="#77682c">*</font><font color="#7c6f31">*</font><font color="#817535">*</font><font color="#867c3a">+</font><font color="#8a813a">+</font><font color="#908547">+</font><font color="#948a57">+</font><font color="#988e61">=</font><font color="#9b9270">=</font><font color="#9e957c">=</font><font color="#a39a87">=</font><font color="#a79e94">-</font><font color="#aaa198">-</font><font color="#aba29a">-</font><font color="#aba39c">-</font><font color="#b0a8a2">-</font><font color="#b1aca5">-</font><font color="#b3b1a9">-</font><font color="#b7b6b0">:</font><font color="#bcb9b5">:</font><font color="#bdbbb5">:</font><font color="#bdbab4">:</font><font color="#bbb9b4">:</font><font color="#bdbbb7">:</font><font color="#bebcb8">:</font><font color="#bcbab6">:</font><font color="#b8b7b1">:</font><font color="#b2b1ab">-</font><font color="#adaca5">-</font><font color="#a9a49c">-</font><font color="#a39d92">-</font><font color="#9d9881">=</font><font color="#97936f">=</font><font color="#2a2a20">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#231507">@</font><font color="#664f1d">#</font><font color="#715b23">*</font><font color="#776429">*</font><font color="#7c6c2c">*</font><font color="#817331">*</font><font color="#877a35">+</font><font color="#8e823a">+</font><font color="#92883b">+</font><font color="#978c41">+</font><font color="#9c9152">+</font><font color="#a19664">=</font><font color="#a39871">=</font><font color="#a69c7b">=</font><font color="#a9a086">-</font><font color="#ada494">-</font><font color="#b0a79c">-</font><font color="#b0a79e">-</font><font color="#aea99f">-</font><font color="#b3aca5">-</font><font color="#b5aea8">-</font><font color="#b6b1aa">-</font><font color="#bab6b1">:</font><font color="#beb9b3">:</font><font color="#c2bdb7">:</font><font color="#c3beb8">:</font><font color="#c3beb9">:</font><font color="#c3bfbb">:</font><font color="#c5c0bc">:</font><font color="#c3c0bb">:</font><font color="#bebbb4">:</font><font color="#b9b6ae">:</font><font color="#b5b2ac">-</font><font color="#b2aba4">-</font><font color="#ada896">-</font><font color="#a5a589">-</font><font color="#a09e7b">=</font><font color="#2e2e25">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#211708">@</font><font color="#6b5320">#</font><font color="#765922">*</font><font color="#7a5f26">*</font><font color="#806629">*</font><font color="#886d2e">*</font><font color="#8e7232">*</font><font color="#947936">+</font><font color="#9a8039">+</font><font color="#9f893f">+</font><font color="#a4944d">=</font><font color="#a59b61">=</font><font color="#a99e70">=</font><font color="#ada076">=</font><font color="#afa480">-</font><font color="#b2a68a">-</font><font color="#b5a994">-</font><font color="#b4a999">-</font><font color="#b4ab9e">-</font><font color="#b7aea8">-</font><font color="#b9b1aa">-</font><font color="#bcb4ae">:</font><font color="#bfb8b2">:</font><font color="#c0bcb2">:</font><font color="#c5beb7">:</font><font color="#c6c0b8">:</font><font color="#c5c0b8">:</font><font color="#c6c1bb">:</font><font color="#c7c2bc">:</font><font color="#c6c1ba">:</font><font color="#c4bdb7">:</font><font color="#c0b9b2">:</font><font color="#bdb6b0">:</font><font color="#b9b3a9">-</font><font color="#b3b09b">-</font><font color="#aeae8f">-</font><font color="#aca78b">-</font><font color="#33312c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#261708">@</font><font color="#715322">#</font><font color="#785925">*</font><font color="#7d5c27">*</font><font color="#855f29">*</font><font color="#8b622a">*</font><font color="#91662c">*</font><font color="#97692f">*</font><font color="#9d6f34">+</font><font color="#a57739">+</font><font color="#a98442">+</font><font color="#ac9555">=</font><font color="#b09f68">=</font><font color="#b3a270">=</font><font color="#b4a475">-</font><font color="#b6a67a">-</font><font color="#b9a983">-</font><font color="#b9aa8a">-</font><font color="#baad90">-</font><font color="#bbb19c">-</font><font color="#bdb3a2">-</font><font color="#c1b6ab">:</font><font color="#c4bbb1">:</font><font color="#c3beb3">:</font><font color="#c3bfb4">:</font><font color="#c5c1b6">:</font><font color="#c6c2b8">:</font><font color="#c7c1b9">:</font><font color="#c4bfb8">:</font><font color="#c3bfb6">:</font><font color="#c1bbb1">:</font><font color="#beb7ac">:</font><font color="#bdb4a9">:</font><font color="#bab3a3">-</font><font color="#b8b299">-</font><font color="#b3b08e">-</font><font color="#b0ab94">-</font><font color="#343331">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#271708">@</font><font color="#765322">*</font><font color="#7d5522">*</font><font color="#805424">*</font><font color="#875727">*</font><font color="#8f5b2b">*</font><font color="#955f2e">*</font><font color="#9c6733">+</font><font color="#a46f39">+</font><font color="#a9773c">+</font><font color="#ae8242">+</font><font color="#b19251">=</font><font color="#b39b5c">=</font><font color="#b49c64">=</font><font color="#b49967">=</font><font color="#b79b66">=</font><font color="#bea36d">-</font><font color="#c1aa75">-</font><font color="#c0ad7a">-</font><font color="#c2b081">-</font><font color="#c4b38c">-</font><font color="#c2b495">-</font><font color="#c3b89c">-</font><font color="#c4bca6">:</font><font color="#c4beaa">:</font><font color="#c6c0b0">:</font><font color="#c7c2b3">:</font><font color="#c6c0b2">:</font><font color="#c1bbaf">:</font><font color="#bfb8aa">:</font><font color="#bcb4a4">-</font><font color="#b9b29d">-</font><font color="#b7b095">-</font><font color="#b2ad8e">-</font><font color="#afab85">-</font><font color="#aaa67e">-</font><font color="#a9a388">-</font><font color="#34322e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#251406">@</font><font color="#784f21">*</font><font color="#815726">*</font><font color="#875b28">*</font><font color="#8e5f2c">*</font><font color="#95632f">*</font><font color="#9a6931">+</font><font color="#a27537">+</font><font color="#aa823b">+</font><font color="#ad853b">+</font><font color="#b18b3f">+</font><font color="#b7954a">=</font><font color="#b89a53">=</font><font color="#b89b5a">=</font><font color="#b59357">=</font><font color="#b69156">=</font><font color="#bd985a">=</font><font color="#c29d5e">=</font><font color="#c0a262">=</font><font color="#c1a866">-</font><font color="#c5af6d">-</font><font color="#c7b473">-</font><font color="#c6b578">-</font><font color="#c5b77f">-</font><font color="#c6ba89">-</font><font color="#c5bb8b">-</font><font color="#c6bd91">-</font><font color="#c5bc94">-</font><font color="#c3b993">-</font><font color="#bfb58e">-</font><font color="#bdb48e">-</font><font color="#bcb38d">-</font><font color="#b9b289">-</font><font color="#b5af83">-</font><font color="#b0ac7e">-</font><font color="#a9a679">=</font><font color="#a8a186">-</font><font color="#34312e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#281204">@</font><font color="#7c491f">#</font><font color="#825128">*</font><font color="#895b2d">*</font><font color="#916330">*</font><font color="#966830">*</font><font color="#9c6f32">+</font><font color="#a47636">+</font><font color="#a67a35">+</font><font color="#a87837">+</font><font color="#b1813e">+</font><font color="#b68c41">=</font><font color="#b99444">=</font><font color="#b89847">=</font><font color="#bb9b48">=</font><font color="#bfa052">=</font><font color="#c2a35b">=</font><font color="#c5a35f">=</font><font color="#c7a664">-</font><font color="#c6aa69">-</font><font color="#c8af6a">-</font><font color="#c9b56c">-</font><font color="#c9b76e">-</font><font color="#c9b86e">-</font><font color="#c9ba70">-</font><font color="#c8bb70">-</font><font color="#c6bc72">-</font><font color="#c3bb71">-</font><font color="#c5bc74">-</font><font color="#c4b97a">-</font><font color="#c1b47a">-</font><font color="#c0b37b">-</font><font color="#bdb380">-</font><font color="#b8b17e">-</font><font color="#b4b07b">-</font><font color="#afac76">-</font><font color="#afa881">-</font><font color="#3a362d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#291205">@</font><font color="#7f4a21">*</font><font color="#814b24">*</font><font color="#864f28">*</font><font color="#8f592e">*</font><font color="#955f2e">*</font><font color="#9d6632">+</font><font color="#a26933">+</font><font color="#a56b33">+</font><font color="#ac7439">+</font><font color="#b37e3e">+</font><font color="#b7833f">+</font><font color="#b78441">+</font><font color="#bb8743">=</font><font color="#bf9247">=</font><font color="#c09348">=</font><font color="#bf9c4d">=</font><font color="#c7a956">=</font><font color="#cab162">-</font><font color="#cab46a">-</font><font color="#c8b468">-</font><font color="#cab66d">-</font><font color="#cdba72">-</font><font color="#cabc6c">-</font><font color="#c9bb6e">-</font><font color="#c9be8a">-</font><font color="#cac098">:</font><font color="#c9be8f">-</font><font color="#c9bf80">-</font><font color="#c8bd81">-</font><font color="#c6ba7d">-</font><font color="#c5b77c">-</font><font color="#c1b67d">-</font><font color="#bbb57c">-</font><font color="#b8b276">-</font><font color="#b5b06c">-</font><font color="#b5af70">-</font><font color="#3d3928">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#251005">@</font><font color="#783f1a">#</font><font color="#80431f">#</font><font color="#874b25">*</font><font color="#8f552d">*</font><font color="#975d30">*</font><font color="#a06230">*</font><font color="#a56432">+</font><font color="#a96432">+</font><font color="#ad6a36">+</font><font color="#b1723a">+</font><font color="#b3743a">+</font><font color="#b7783d">+</font><font color="#bc8846">=</font><font color="#bf9349">=</font><font color="#c0944a">=</font><font color="#c1944d">=</font><font color="#c7a052">=</font><font color="#c7a551">=</font><font color="#cbb360">-</font><font color="#cbb55e">-</font><font color="#c7b355">-</font><font color="#cbb859">-</font><font color="#cbba5c">-</font><font color="#ccbb61">-</font><font color="#cbbf76">-</font><font color="#cdc28a">-</font><font color="#cec292">:</font><font color="#cec28e">:</font><font color="#cdc193">:</font><font color="#ccbf98">:</font><font color="#cbbd9f">:</font><font color="#c9bda4">:</font><font color="#c1b9a1">:</font><font color="#bdb696">-</font><font color="#bab484">-</font><font color="#b9b375">-</font><font color="#413b25">#</font><font color="#000000">@@@@@@</font>
