<font color="#000000">@@@@@@</font><font color="#2f2119">%</font><font color="#5f4028">#</font><font color="#653b28">#</font><font color="#7b4d37">*</font><font color="#82533d">*</font><font color="#82523d">*</font><font color="#875643">*</font><font color="#804f3d">*</font><font color="#7f4d39">*</font><font color="#8f5f49">+</font><font color="#8b5b45">*</font><font color="#7c4d36">*</font><font color="#9a5542">*</font><font color="#a74638">*</font><font color="#aa4138">*</font><font color="#ab4136">****</font><font color="#ab4035">*</font><font color="#ab4034">*</font><font color="#aa4034">*</font><font color="#a83f32">*</font><font color="#a73e32">*</font><font color="#a63d33">*</font><font color="#a53c32">*</font><font color="#a53b31">*</font><font color="#a43b32">*</font><font color="#a33a32">*</font><font color="#9f372f">*</font><font color="#9b372e">*</font><font color="#97362c">*</font><font color="#96342c">*</font><font color="#93332b">*</font><font color="#913129">*</font><font color="#8d2f28">#</font><font color="#8d3029">#</font><font color="#4c1a16">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#30231b">%</font><font color="#64432b">#</font><font color="#60311f">#</font><font color="#77452f">*</font><font color="#88573f">*</font><font color="#81503e">*</font><font color="#724332">*</font><font color="#724331">#</font><font color="#845641">*</font><font color="#936650">+</font><font color="#8b624c">+</font><font color="#7a5038">*</font><font color="#a25e4a">+</font><font color="#a54435">*</font><font color="#a94036">*</font><font color="#ab4037">**</font><font color="#ac3f36">*</font><font color="#ab3f36">*</font><font color="#aa3f33">*</font><font color="#ab3d32">*</font><font color="#ac3e32">*</font><font color="#aa3d31">*</font><font color="#a93c31">*</font><font color="#a93a30">*</font><font color="#a83a30">*</font><font color="#a63a30">*</font><font color="#a53930">*</font><font color="#a3382e">*</font><font color="#9f372c">*</font><font color="#9c362b">*</font><font color="#99342a">*</font><font color="#96322a">*</font><font color="#953229">*</font><font color="#912f27">*</font><font color="#8e2d26">#</font><font color="#912e28">*</font><font color="#501a15">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2d2018">%</font><font color="#63422a">#</font><font color="#592b1a">#</font><font color="#6f3a25">#</font><font color="#824b36">*</font><font color="#8d5845">*</font><font color="#8e5a49">*</font><font color="#8e5e4c">+</font><font color="#93634f">+</font><font color="#996a57">+</font><font color="#a9806b">=</font><font color="#9a6b53">+</font><font color="#a25843">+</font><font color="#a34031">*</font><font color="#a53f33">*</font><font color="#a74035">*</font><font color="#aa4037">*</font><font color="#aa4137">*</font><font color="#aa4336">*</font><font color="#a74834">*</font><font color="#a84d33">*</font><font color="#a74f31">*</font><font color="#a64f30">*</font><font color="#a34d30">*</font><font color="#a54830">*</font><font color="#a5422f">*</font><font color="#a43d2f">*</font><font color="#a53a2e">*</font><font color="#a2392f">*</font><font color="#a1382e">*</font><font color="#9e382d">*</font><font color="#9b362b">*</font><font color="#98332a">*</font><font color="#96322a">*</font><font color="#933128">*</font><font color="#8e2e26">#</font><font color="#932e28">*</font><font color="#521914">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2c2019">%</font><font color="#68482f">#</font><font color="#5c321d">#</font><font color="#653320">#</font><font color="#773e2c">#</font><font color="#824735">*</font><font color="#884d3d">*</font><font color="#8c5645">*</font><font color="#8d5643">*</font><font color="#85503b">*</font><font color="#895741">*</font><font color="#8e5c4d">+</font><font color="#a16b60">+</font><font color="#a8685f">+</font><font color="#ad675f">+</font><font color="#af5c53">+</font><font color="#aa4c3c">*</font><font color="#a75032">*</font><font color="#a75831">*</font><font color="#a65c2d">*</font><font color="#a55c2a">*</font><font color="#a35b26">*</font><font color="#a35a26">*</font><font color="#a45a26">*</font><font color="#a35826">*</font><font color="#a15427">*</font><font color="#a14f27">*</font><font color="#a2452a">*</font><font color="#a43c2c">*</font><font color="#a2392d">*</font><font color="#9f392e">*</font><font color="#9d362d">*</font><font color="#9a342b">*</font><font color="#98332b">*</font><font color="#953229">*</font><font color="#902f26">#</font><font color="#942f28">*</font><font color="#521b15">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#291b15">%</font><font color="#6a4a30">#</font><font color="#5f3a22">#</font><font color="#5e2f1d">#</font><font color="#6f3b28">#</font><font color="#7d4733">*</font><font color="#763f2e">#</font><font color="#713b2d">#</font><font color="#7f483b">*</font><font color="#753e31">#</font><font color="#755247">*</font><font color="#7b8a88">=</font><font color="#73a1a0">=</font><font color="#79acad">-</font><font color="#679a9c">=</font><font color="#729897">=</font><font color="#9c9383">=</font><font color="#a86c41">+</font><font color="#a55b27">*</font><font color="#a75c27">*</font><font color="#a65a24">*</font><font color="#a65823">*</font><font color="#a65924">*</font><font color="#a65923">*</font><font color="#a55823">*</font><font color="#a25722">*</font><font color="#a15621">*</font><font color="#a15423">*</font><font color="#a14825">*</font><font color="#a23c29">*</font><font color="#a2392c">*</font><font color="#a1372c">*</font><font color="#9e352c">*</font><font color="#9b332b">*</font><font color="#98322a">*</font><font color="#953128">*</font><font color="#99302a">*</font><font color="#551b17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2c1c18">%</font><font color="#66442a">#</font><font color="#5d3920">#</font><font color="#5d2e1d">#</font><font color="#6c3a27">#</font><font color="#7b4935">*</font><font color="#895743">*</font><font color="#834c3c">*</font><font color="#7a3f33">*</font><font color="#7f5247">*</font><font color="#a59890">-</font><font color="#6f8e8f">=</font><font color="#396c6b">*</font><font color="#538688">+</font><font color="#478386">+</font><font color="#3a7c7f">+</font><font color="#4d8988">+</font><font color="#919279">=</font><font color="#a86835">+</font><font color="#a85b24">*</font><font color="#aa5b23">*</font><font color="#a95920">*</font><font color="#a85920">*</font><font color="#a95921">*</font><font color="#a75820">*</font><font color="#a55720">*</font><font color="#a55721">*</font><font color="#a45520">*</font><font color="#a15120">*</font><font color="#a24527">*</font><font color="#a23b29">*</font><font color="#a4382a">*</font><font color="#a0362a">*</font><font color="#9d352a">*</font><font color="#9a332a">*</font><font color="#98322a">*</font><font color="#9d322c">*</font><font color="#571b18">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#32231d">%</font><font color="#755538">*</font><font color="#674429">#</font><font color="#5f341e">#</font><font color="#643621">#</font><font color="#71432c">#</font><font color="#82543b">*</font><font color="#8c5b44">*</font><font color="#82513d">*</font><font color="#947662">+</font><font color="#aca08f">-</font><font color="#7e8d8a">=</font><font color="#426b6e">*</font><font color="#3e7174">*</font><font color="#47787e">+</font><font color="#407a7d">+</font><font color="#3d8083">+</font><font color="#548e8b">+</font><font color="#a0977a">=</font><font color="#a9642c">+</font><font color="#ac5b21">*</font><font color="#ac5a20">*</font><font color="#ab591f">*</font><font color="#aa591f">*</font><font color="#a9581e">*</font><font color="#a8581f">*</font><font color="#a7571f">*</font><font color="#a5551d">*</font><font color="#a2531d">*</font><font color="#a24d22">*</font><font color="#a43f27">*</font><font color="#a53928">*</font><font color="#a4382b">*</font><font color="#a1362c">*</font><font color="#9c352a">*</font><font color="#993429">*</font><font color="#9e342c">*</font><font color="#581d17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2f2117">%</font><font color="#6b4b2a">#</font><font color="#644222">#</font><font color="#816248">*</font><font color="#856650">+</font><font color="#77523c">*</font><font color="#704833">*</font><font color="#6d4432">#</font><font color="#6e4a3b">*</font><font color="#927e6f">+</font><font color="#9f9484">=</font><font color="#80948e">=</font><font color="#457d80">+</font><font color="#34787b">*</font><font color="#3c7c7f">+</font><font color="#40767b">*</font><font color="#407c80">+</font><font color="#397d7e">+</font><font color="#629792">=</font><font color="#9b7d56">+</font><font color="#a95a1f">*</font><font color="#ac5a1f">*</font><font color="#ac591e">*</font><font color="#ac591d">*</font><font color="#ac591e">*</font><font color="#ab581e">*</font><font color="#a8551b">*</font><font color="#a75419">*</font><font color="#a5531a">*</font><font color="#a34e1e">*</font><font color="#a44226">*</font><font color="#a73a29">*</font><font color="#a6372a">*</font><font color="#a1352b">*</font><font color="#9e342a">*</font><font color="#9b3428">*</font><font color="#a1342a">*</font><font color="#5c1d17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2a1c12">%</font><font color="#684727">#</font><font color="#5a361a">#</font><font color="#785b3e">*</font><font color="#9b8870">=</font><font color="#a89683">=</font><font color="#a59788">=</font><font color="#807c73">+</font><font color="#606464">*</font><font color="#486168">*</font><font color="#3e6a6e">*</font><font color="#41797d">+</font><font color="#3a7b7f">+</font><font color="#33777a">*</font><font color="#397f81">+</font><font color="#3e7f82">+</font><font color="#42777c">+</font><font color="#387477">*</font><font color="#418789">+</font><font color="#6f8b7a">+</font><font color="#a9713f">+</font><font color="#ab581a">*</font><font color="#ad591a">*</font><font color="#ad5819">*</font><font color="#ad581c">*</font><font color="#ab561b">*</font><font color="#ac5d21">*</font><font color="#b06833">+</font><font color="#b36d3e">+</font><font color="#ab5e2f">+</font><font color="#a54929">*</font><font color="#a94334">*</font><font color="#af5046">+</font><font color="#ab4b41">+</font><font color="#9d372c">*</font><font color="#9d3328">*</font><font color="#a2342a">*</font><font color="#5c1e18">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2b1d13">%</font><font color="#725130">*</font><font color="#6b4b26">#</font><font color="#7d5e38">*</font><font color="#7f643f">*</font><font color="#887b62">+</font><font color="#627772">+</font><font color="#3a6b6d">*</font><font color="#3b7678">*</font><font color="#397a7e">*</font><font color="#35797c">*</font><font color="#377b7f">*</font><font color="#387b7e">*</font><font color="#33767c">*</font><font color="#397c81">+</font><font color="#3a7f82">+</font><font color="#417e80">+</font><font color="#376f72">*</font><font color="#37787c">*</font><font color="#448686">+</font><font color="#989e86">=</font><font color="#ac662f">+</font><font color="#aa5515">*</font><font color="#ac5615">*</font><font color="#ac5415">*</font><font color="#a46235">+</font><font color="#af9988">-</font><font color="#b9b3a7">-</font><font color="#c1b3a9">:</font><font color="#bea9a0">-</font><font color="#a2908a">=</font><font color="#998f90">=</font><font color="#a59393">=</font><font color="#b7887f">=</font><font color="#a2463a">*</font><font color="#9d3329">*</font><font color="#a3352b">*</font><font color="#5b1d17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2f2118">%</font><font color="#70502e">*</font><font color="#6f512a">*</font><font color="#7a5936">*</font><font color="#6b4422">#</font><font color="#695230">*</font><font color="#5a6e61">*</font><font color="#3d6e70">*</font><font color="#3d767a">*</font><font color="#508b8e">+</font><font color="#3f7f83">+</font><font color="#367a7e">*</font><font color="#367a7d">*</font><font color="#33757a">*</font><font color="#3a7d80">+</font><font color="#3b8183">+</font><font color="#3a8082">+</font><font color="#357577">*</font><font color="#327477">*</font><font color="#3c7f81">+</font><font color="#76a7a0">=</font><font color="#b4a184">-</font><font color="#b17345">+</font><font color="#ae642f">+</font><font color="#a56e47">+</font><font color="#afa99a">-</font><font color="#b0bcbc">:</font><font color="#b0bcc0">:</font><font color="#adb8be">:</font><font color="#909ba1">=</font><font color="#79868e">=</font><font color="#7a878f">=</font><font color="#878287">=</font><font color="#a06e6a">+</font><font color="#9e3f36">*</font><font color="#9e342a">*</font><font color="#a3362c">*</font><font color="#5a1d17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2d1e18">%</font><font color="#5c381f">#</font><font color="#5d3a1d">#</font><font color="#613f22">#</font><font color="#6c4828">#</font><font color="#6c4a24">#</font><font color="#847250">+</font><font color="#657c6c">+</font><font color="#3f7474">*</font><font color="#3a7a7e">*</font><font color="#418083">+</font><font color="#3d7f82">+</font><font color="#377b7e">*</font><font color="#317275">*</font><font color="#3a7c7f">+</font><font color="#3c8185">+</font><font color="#397f81">+</font><font color="#347576">*</font><font color="#327376">*</font><font color="#427f80">+</font><font color="#78a09e">=</font><font color="#90b1b1">-</font><font color="#98b1af">-</font><font color="#a8b4b1">-</font><font color="#b5bebc">:</font><font color="#b5bbb8">:</font><font color="#bcc2bf">:</font><font color="#b4bcbe">:</font><font color="#aeb9be">:</font><font color="#848d96">=</font><font color="#75808c">=</font><font color="#778792">=</font><font color="#7c9095">=</font><font color="#a28c84">=</font><font color="#9f483b">*</font><font color="#9c3529">*</font><font color="#a1362a">*</font><font color="#591e18">%</font><font color="#000000">@@@@@@</font>
