<font color="#000000">@@@@@@</font><font color="#44412e">#</font><font color="#9a955f">=</font><font color="#928f5b">+</font><font color="#998e59">=</font><font color="#998a57">+</font><font color="#9f8658">+</font><font color="#a18459">+</font><font color="#896c49">+</font><font color="#60412b">#</font><font color="#5b3928">#</font><font color="#4f2c20">#</font><font color="#512f25">#</font><font color="#523127">#</font><font color="#533127">#</font><font color="#573128">#</font><font color="#5f3b29">#</font><font color="#74482c">*</font><font color="#965139">*</font><font color="#b05647">+</font><font color="#b5544a">+</font><font color="#b5534a">++</font><font color="#b4524b">+</font><font color="#b4514c">+</font><font color="#b34f4a">+</font><font color="#b3534d">+</font><font color="#be5e5a">+</font><font color="#b75651">+</font><font color="#b2504a">+</font><font color="#ad4e46">+</font><font color="#ac4d45">+</font><font color="#ab4c45">+</font><font color="#a94c45">+</font><font color="#a54c43">+</font><font color="#a34b42">*</font><font color="#9f4a40">*</font><font color="#a14b3f">*</font><font color="#5b2924">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#41412c">#</font><font color="#9a975c">=</font><font color="#918d54">+</font><font color="#9e7147">+</font><font color="#9e523c">*</font><font color="#a44e40">*</font><font color="#a64e44">+</font><font color="#844536">*</font><font color="#572d1c">#</font><font color="#5a311e">#</font><font color="#593122">#</font><font color="#4c271d">%</font><font color="#47231c">%</font><font color="#46231c">%</font><font color="#4a241c">%</font><font color="#502519">%</font><font color="#5f2c19">#</font><font color="#8b3e2b">*</font><font color="#b35347">+</font><font color="#b45047">+</font><font color="#b34f47">+</font><font color="#b35047">+</font><font color="#b14f47">+</font><font color="#b1544b">+</font><font color="#be6762">=</font><font color="#c56c72">=</font><font color="#d37688">-</font><font color="#d17284">=</font><font color="#c36872">=</font><font color="#ba6562">=</font><font color="#b05a51">+</font><font color="#a94e45">+</font><font color="#a74941">*</font><font color="#a4493f">*</font><font color="#a2483e">*</font><font color="#a0463d">*</font><font color="#a4473d">*</font><font color="#5e2824">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#41412d">#</font><font color="#9c975f">=</font><font color="#918d53">+</font><font color="#a47a4e">+</font><font color="#a24f3b">*</font><font color="#a64b40">*</font><font color="#a74c42">+</font><font color="#93483b">*</font><font color="#703926">#</font><font color="#875838">*</font><font color="#926543">+</font><font color="#72482d">*</font><font color="#6b3f26">#</font><font color="#75482f">*</font><font color="#68391f">#</font><font color="#794529">*</font><font color="#934e35">*</font><font color="#a94e3e">+</font><font color="#b35145">+</font><font color="#b25045">+</font><font color="#b35047">+</font><font color="#b25047">+</font><font color="#ac574b">+</font><font color="#bf8573">=</font><font color="#c47d75">=</font><font color="#c85d6b">=</font><font color="#c15264">+</font><font color="#c16975">=</font><font color="#c48b8b">-</font><font color="#c6a39a">-</font><font color="#c7a99a">-</font><font color="#b68c7a">=</font><font color="#a65e4f">+</font><font color="#a34b3f">*</font><font color="#a34840">*</font><font color="#a1453c">*</font><font color="#a5473c">*</font><font color="#5d2824">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#42402c">#</font><font color="#9d995f">=</font><font color="#908d52">+</font><font color="#a18754">+</font><font color="#a65b40">+</font><font color="#a74c3f">*</font><font color="#a74a40">*</font><font color="#a54c43">+</font><font color="#8f4735">*</font><font color="#a16d4a">+</font><font color="#a97a53">+</font><font color="#9f704a">+</font><font color="#9c6e46">+</font><font color="#a3754b">+</font><font color="#94623d">*</font><font color="#9f6540">+</font><font color="#b25f46">+</font><font color="#b45244">+</font><font color="#b35145">+</font><font color="#b45146">+</font><font color="#b55147">+</font><font color="#b25147">+</font><font color="#b5725c">=</font><font color="#b78466">=</font><font color="#a4513f">+</font><font color="#ab4b4a">+</font><font color="#96564b">+</font><font color="#997860">+</font><font color="#957d60">+</font><font color="#968064">+</font><font color="#a59278">=</font><font color="#af9c83">-</font><font color="#ae8f79">=</font><font color="#b47461">=</font><font color="#a24b40">*</font><font color="#a3463d">*</font><font color="#a6483e">*</font><font color="#5e2925">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#44402b">#</font><font color="#a19c5e">=</font><font color="#938f51">+</font><font color="#a08e55">=</font><font color="#a86c49">+</font><font color="#aa5844">+</font><font color="#b16753">+</font><font color="#c98765">=</font><font color="#c3834f">=</font><font color="#a26935">+</font><font color="#a3703f">+</font><font color="#ab794a">+</font><font color="#a37045">+</font><font color="#97653b">+</font><font color="#9c663a">+</font><font color="#b26d48">+</font><font color="#b45845">+</font><font color="#b45045">+</font><font color="#b65246">+</font><font color="#b75146">+</font><font color="#b55145">+</font><font color="#b25f4f">+</font><font color="#b98564">=</font><font color="#976a43">+</font><font color="#804a2b">*</font><font color="#8b5a3d">*</font><font color="#93704f">+</font><font color="#98795a">+</font><font color="#a38265">=</font><font color="#a18266">=</font><font color="#a5876e">=</font><font color="#a78d77">=</font><font color="#a28a73">=</font><font color="#ae846d">=</font><font color="#a55949">+</font><font color="#a2463c">*</font><font color="#a64a3e">*</font><font color="#5e2a25">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#47412d">#</font><font color="#a39d5f">=</font><font color="#959150">+</font><font color="#9c9251">+</font><font color="#b08d49">=</font><font color="#c69e51">=</font><font color="#d4b15e">-</font><font color="#d1a644">=</font><font color="#bd791a">+</font><font color="#b66717">+</font><font color="#aa5e1d">*</font><font color="#a66630">+</font><font color="#9c6136">*</font><font color="#905127">*</font><font color="#ab6c2f">+</font><font color="#d19150">=</font><font color="#ca8351">=</font><font color="#c06a4e">+</font><font color="#b45141">+</font><font color="#b75043">+</font><font color="#b45445">+</font><font color="#bb795a">=</font><font color="#a07144">+</font><font color="#7f562b">*</font><font color="#7c5430">*</font><font color="#9d7752">+</font><font color="#b08a67">=</font><font color="#b49073">=</font><font color="#b49079">=</font><font color="#b08e76">=</font><font color="#a9856e">=</font><font color="#9f7e63">=</font><font color="#9b7f62">+</font><font color="#9c765b">+</font><font color="#a86653">+</font><font color="#a54e41">+</font><font color="#ad583f">+</font><font color="#633624">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#47402a">#</font><font color="#a09759">=</font><font color="#a19456">=</font><font color="#c0a455">=</font><font color="#c6a333">=</font><font color="#c7a12a">=</font><font color="#caa22b">=</font><font color="#c89d22">=</font><font color="#c7911e">+</font><font color="#c27917">+</font><font color="#c16d1a">+</font><font color="#b45d13">*</font><font color="#aa5516">*</font><font color="#aa5817">*</font><font color="#bb7528">+</font><font color="#dba153">-</font><font color="#c89241">=</font><font color="#dda961">-</font><font color="#d49364">=</font><font color="#c06a4a">+</font><font color="#b86a4a">+</font><font color="#b37d4f">+</font><font color="#885b2c">*</font><font color="#7c522a">*</font><font color="#7b512b">*</font><font color="#a57b56">+</font><font color="#b78e72">=</font><font color="#b78f78">=</font><font color="#b38e79">=</font><font color="#b08b73">=</font><font color="#a97f68">=</font><font color="#9c7256">+</font><font color="#936e4e">+</font><font color="#936f50">+</font><font color="#aa735a">+</font><font color="#a75c43">+</font><font color="#ad6339">+</font><font color="#643a1e">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4c2924">%</font><font color="#aa6a5e">+</font><font color="#a88773">=</font><font color="#b08b40">+</font><font color="#caa22d">=</font><font color="#d0a528">=</font><font color="#c9a023">=</font><font color="#c79d21">=</font><font color="#cca024">=</font><font color="#ca9221">+</font><font color="#c07c1b">+</font><font color="#c27b1e">+</font><font color="#be751b">+</font><font color="#bf761c">+</font><font color="#c48428">+</font><font color="#c88c32">=</font><font color="#cb9539">=</font><font color="#dfb44f">-</font><font color="#d0b15d">-</font><font color="#a38256">+</font><font color="#bd9560">=</font><font color="#a57b42">+</font><font color="#7d5324">*</font><font color="#7e542a">*</font><font color="#825731">*</font><font color="#9b704d">+</font><font color="#9c7355">+</font><font color="#af866b">=</font><font color="#a98065">=</font><font color="#9b7256">+</font><font color="#9f7259">+</font><font color="#9c6f55">+</font><font color="#986e50">+</font><font color="#976745">+</font><font color="#a76244">+</font><font color="#a65b37">+</font><font color="#ad6131">+</font><font color="#63381d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#492524">%</font><font color="#b68d96">-</font><font color="#6f7194">+</font><font color="#453d62">#</font><font color="#6e5755">*</font><font color="#9c793c">+</font><font color="#c5992d">=</font><font color="#c19718">+</font><font color="#c89f21">=</font><font color="#cfa229">=</font><font color="#c5891f">+</font><font color="#be7d1e">+</font><font color="#bf7d1f">+</font><font color="#c07f21">+</font><font color="#c58426">+</font><font color="#c78526">+</font><font color="#cb8e22">+</font><font color="#d8a92c">=</font><font color="#b7a052">=</font><font color="#726a60">+</font><font color="#a58860">=</font><font color="#855a28">*</font><font color="#7b4f22">*</font><font color="#7f552c">*</font><font color="#895a35">*</font><font color="#a77957">+</font><font color="#a37556">+</font><font color="#b38768">=</font><font color="#ac7f64">=</font><font color="#996d53">+</font><font color="#9c6c54">+</font><font color="#a17059">+</font><font color="#9d7259">+</font><font color="#a57d65">=</font><font color="#aa7a65">=</font><font color="#a97555">+</font><font color="#b27345">+</font><font color="#663d20">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4c3438">#</font><font color="#a090b0">-</font><font color="#485188">*</font><font color="#353a79">*</font><font color="#3d4385">*</font><font color="#474678">*</font><font color="#896d45">+</font><font color="#c39721">+</font><font color="#ca9e1b">=</font><font color="#cba220">=</font><font color="#cc9925">=</font><font color="#c0801e">+</font><font color="#c18021">+</font><font color="#c38022">+</font><font color="#c37f20">+</font><font color="#c47f1e">+</font><font color="#c98b14">+</font><font color="#cb9f1e">=</font><font color="#a59b5d">=</font><font color="#646366">*</font><font color="#907258">+</font><font color="#784d24">*</font><font color="#774b22">#</font><font color="#81572e">*</font><font color="#7d502b">*</font><font color="#936140">+</font><font color="#a67154">+</font><font color="#a26f53">+</font><font color="#a26f56">+</font><font color="#a8745c">+</font><font color="#a46f58">+</font><font color="#976a53">+</font><font color="#9b846f">=</font><font color="#8b9b93">=</font><font color="#5f8f8f">+</font><font color="#71a5a6">=</font><font color="#7faca9">-</font><font color="#4f5d57">*</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#443e4d">#</font><font color="#6b6ea0">+</font><font color="#414b8a">*</font><font color="#323976">#</font><font color="#3a4283">*</font><font color="#425486">*</font><font color="#6e7b75">+</font><font color="#ac9136">+</font><font color="#cfa422">=</font><font color="#c99f19">=</font><font color="#cc9f1e">=</font><font color="#c08415">+</font><font color="#bd7a19">+</font><font color="#c17d1e">+</font><font color="#c37d1b">+</font><font color="#be7813">+</font><font color="#d1961d">=</font><font color="#bfa638">=</font><font color="#7e9369">+</font><font color="#6d736f">+</font><font color="#87674c">+</font><font color="#7f5529">*</font><font color="#6c411a">#</font><font color="#744924">#</font><font color="#5d3416">#</font><font color="#5d3519">#</font><font color="#89533a">*</font><font color="#8c4834">*</font><font color="#8b4b39">*</font><font color="#9a654d">+</font><font color="#8f6046">+</font><font color="#865f44">*</font><font color="#968a77">=</font><font color="#5b797a">+</font><font color="#3a7679">*</font><font color="#3a7d80">+</font><font color="#3b8282">+</font><font color="#274b4b">#</font><font color="#000000">@@@@@@</font>
