<font color="#000000">@@@@@@@</font><font color="#040101">@</font><font color="#060100">@</font><font color="#080100">@</font><font color="#0f0400">@</font><font color="#150a03">@</font><font color="#241408">@</font><font color="#331f08">%</font><font color="#412a0d">%</font><font color="#4b320f">%</font><font color="#593f18">#</font><font color="#62461b">#</font><font color="#684c1e">#</font><font color="#6f5121">#</font><font color="#755624">*</font><font color="#795b29">*</font><font color="#7c5f2b">*</font><font color="#7c612d">*</font><font color="#745a26">*</font><font color="#6e5321">#</font><font color="#705621">*</font><font color="#7e632e">*</font><font color="#806631">*</font><font color="#806a36">*</font><font color="#7a6535">*</font><font color="#6b582b">*</font><font color="#5c4d24">#</font><font color="#473c1d">#</font><font color="#3f361a">%</font><font color="#382f13">%</font><font color="#362c10">%</font><font color="#372c0f">%</font><font color="#1f190a">@</font><font color="#080601">@</font><font color="#231706">@</font><font color="#463211">%</font><font color="#443111">%</font><font color="#150d07">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#030000">@</font><font color="#080200">@</font><font color="#0c0401">@</font><font color="#100702">@</font><font color="#150b05">@</font><font color="#201305">@</font><font color="#331f0a">%</font><font color="#472d10">%</font><font color="#4d300e">%</font><font color="#543714">#</font><font color="#6c4e24">#</font><font color="#745527">*</font><font color="#775929">*</font><font color="#7f6031">*</font><font color="#87693a">*</font><font color="#917543">+</font><font color="#997d4b">+</font><font color="#9f8250">+</font><font color="#9c8350">+</font><font color="#988351">+</font><font color="#937d47">+</font><font color="#a88e55">=</font><font color="#b4985f">=</font><font color="#b29a61">=</font><font color="#9a834c">+</font><font color="#8b743e">+</font><font color="#a38f56">=</font><font color="#b1a166">=</font><font color="#ac9b61">=</font><font color="#998854">+</font><font color="#6b5d32">*</font><font color="#362d16">%</font><font color="#0e0a05">@</font><font color="#090701">@</font><font color="#100a03">@</font><font color="#190e05">@</font><font color="#20150a">@</font><font color="#090504">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#040100">@</font><font color="#0e0601">@</font><font color="#130a01">@</font><font color="#180e04">@</font><font color="#1f1307">@</font><font color="#2d1c08">%</font><font color="#462a0d">%</font><font color="#5f3a13">#</font><font color="#694117">#</font><font color="#744c21">#</font><font color="#815d2f">*</font><font color="#896636">*</font><font color="#8e6a39">*</font><font color="#97723f">+</font><font color="#a17d49">+</font><font color="#a4824d">+</font><font color="#a98c56">=</font><font color="#af9762">=</font><font color="#b29b63">=</font><font color="#b2a268">=</font><font color="#ae9e62">=</font><font color="#b29e60">=</font><font color="#b59c5d">=</font><font color="#b7a162">=</font><font color="#b8a364">=</font><font color="#b4a060">=</font><font color="#c1b273">-</font><font color="#c3ba7a">-</font><font color="#bfb775">-</font><font color="#bcad6d">-</font><font color="#9f8d59">=</font><font color="#393018">%</font><font color="#1f1a0b">@</font><font color="#2b2510">%</font><font color="#1c1809">@</font><font color="#080601">@</font><font color="#0a0805">@</font><font color="#040201">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#060201">@</font><font color="#150c04">@</font><font color="#1b1203">@</font><font color="#231708">@</font><font color="#311c0a">%</font><font color="#44290c">%</font><font color="#58340e">#</font><font color="#6c3f13">#</font><font color="#794919">#</font><font color="#8a5523">*</font><font color="#976430">*</font><font color="#a57844">+</font><font color="#a8804c">+</font><font color="#a77f47">+</font><font color="#ab8247">+</font><font color="#b28e54">=</font><font color="#b69d62">=</font><font color="#b9a76b">=</font><font color="#b9ac6d">-</font><font color="#b9af72">-</font><font color="#bab074">-</font><font color="#beb275">-</font><font color="#b4a364">=</font><font color="#af9a57">=</font><font color="#bca967">=</font><font color="#c2b479">-</font><font color="#c7bb86">-</font><font color="#c6bd87">-</font><font color="#c4bb7e">-</font><font color="#c3b476">-</font><font color="#807146">+</font><font color="#2f2209">%</font><font color="#685527">#</font><font color="#84703b">*</font><font color="#61542c">#</font><font color="#2c2713">%</font><font color="#171207">@</font><font color="#090603">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#080301">@</font><font color="#1b1006">@</font><font color="#281a06">@</font><font color="#33220a">%</font><font color="#452c10">%</font><font color="#5d3b13">#</font><font color="#6b4313">#</font><font color="#794a1b">#</font><font color="#8d5820">*</font><font color="#9d6329">*</font><font color="#a76d32">+</font><font color="#b17f45">+</font><font color="#b48b4f">=</font><font color="#ac8141">+</font><font color="#ab7934">+</font><font color="#b89651">=</font><font color="#bca965">=</font><font color="#bfb06e">-</font><font color="#c0b474">-</font><font color="#beb67c">-</font><font color="#bcb378">-</font><font color="#c0b674">-</font><font color="#c3b672">-</font><font color="#bfb069">-</font><font color="#c5b772">-</font><font color="#c9bd81">-</font><font color="#c9be89">-</font><font color="#c7bd87">-</font><font color="#c8ba7b">-</font><font color="#af975c">=</font><font color="#473717">%</font><font color="#62491d">#</font><font color="#ac8f4e">=</font><font color="#a89355">=</font><font color="#8a7c48">+</font><font color="#392f15">%</font><font color="#36290c">%</font><font color="#1d160a">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0a0302">@</font><font color="#231407">@</font><font color="#38240a">%</font><font color="#46300d">%</font><font color="#583c11">#</font><font color="#6f4a17">#</font><font color="#845a22">*</font><font color="#936630">*</font><font color="#a67137">+</font><font color="#ae7639">+</font><font color="#af7838">+</font><font color="#b7823f">+</font><font color="#b7873f">+</font><font color="#b78334">+</font><font color="#b57724">+</font><font color="#ba8939">+</font><font color="#bfa256">=</font><font color="#c1b06b">-</font><font color="#c2b675">-</font><font color="#c2b778">-</font><font color="#c3b573">-</font><font color="#c3ad5c">=</font><font color="#c4aa51">=</font><font color="#c6ae54">=</font><font color="#c6af56">=</font><font color="#c7af56">=</font><font color="#c5ad55">=</font><font color="#c5a652">=</font><font color="#bd9545">=</font><font color="#765325">*</font><font color="#4d330d">%</font><font color="#a07f3b">+</font><font color="#b59754">=</font><font color="#b29d5c">=</font><font color="#6a5c34">*</font><font color="#382609">%</font><font color="#695526">#</font><font color="#2c2514">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0c0401">@</font><font color="#2b1a08">%</font><font color="#432e0d">%</font><font color="#573d0f">#</font><font color="#674915">#</font><font color="#7d5922">*</font><font color="#976f37">+</font><font color="#a87f49">+</font><font color="#b1874c">=</font><font color="#b5894c">=</font><font color="#b88a43">=</font><font color="#bb8a3b">=</font><font color="#ba8735">+</font><font color="#b77d25">+</font><font color="#bb791e">+</font><font color="#ba7d1a">+</font><font color="#ba831f">+</font><font color="#bb8c2d">+</font><font color="#c4a14f">=</font><font color="#c7b167">-</font><font color="#c6b667">-</font><font color="#c6aa4f">=</font><font color="#c1972e">=</font><font color="#bf9528">+</font><font color="#c1972a">=</font><font color="#c29725">+</font><font color="#c29325">+</font><font color="#c28a29">+</font><font color="#a2681e">*</font><font color="#502e0c">%</font><font color="#865c23">*</font><font color="#bb964d">=</font><font color="#ae934f">=</font><font color="#806c37">*</font><font color="#442e10">%</font><font color="#705627">*</font><font color="#917b43">+</font><font color="#332d1a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0d0602">@</font><font color="#2c1c07">%</font><font color="#432e0a">%</font><font color="#593e0d">#</font><font color="#6e4e18">#</font><font color="#84632b">*</font><font color="#9a753b">+</font><font color="#aa844b">+</font><font color="#b79256">=</font><font color="#bc9554">=</font><font color="#bd9342">=</font><font color="#be9138">=</font><font color="#b98b31">+</font><font color="#bb842c">+</font><font color="#bc791f">+</font><font color="#ba7912">+</font><font color="#c18317">+</font><font color="#bc7d10">+</font><font color="#be7e16">+</font><font color="#c9a34b">=</font><font color="#c9b661">-</font><font color="#c8a64b">=</font><font color="#c18e23">+</font><font color="#c28d1c">+</font><font color="#c4901f">+</font><font color="#c3911c">+</font><font color="#c38f1e">+</font><font color="#bf8324">+</font><font color="#734712">#</font><font color="#5d380d">#</font><font color="#9c691e">*</font><font color="#bb954c">=</font><font color="#b3985b">=</font><font color="#573e17">#</font><font color="#725324">*</font><font color="#ad9154">=</font><font color="#af9a5d">=</font><font color="#413a22">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0d0601">@</font><font color="#2c1b06">%</font><font color="#3d2908">%</font><font color="#50370a">%</font><font color="#60450f">#</font><font color="#79591f">*</font><font color="#946f33">+</font><font color="#a67d40">+</font><font color="#b28642">+</font><font color="#b98738">+</font><font color="#be8f31">+</font><font color="#c1932f">=</font><font color="#c0922e">=</font><font color="#c18d33">=</font><font color="#c18731">+</font><font color="#bd751b">+</font><font color="#c17e1e">+</font><font color="#c58828">+</font><font color="#c18121">+</font><font color="#c38f30">=</font><font color="#c69435">=</font><font color="#c48e26">+</font><font color="#c28613">+</font><font color="#c89327">=</font><font color="#cb972c">=</font><font color="#c79222">+</font><font color="#c48a1b">+</font><font color="#a26618">*</font><font color="#5d3510">#</font><font color="#845519">*</font><font color="#a4742a">+</font><font color="#b48f4b">=</font><font color="#795a2a">*</font><font color="#664316">#</font><font color="#a68345">+</font><font color="#bca05f">=</font><font color="#b9a161">=</font><font color="#493d23">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0b0400">@</font><font color="#291805">@</font><font color="#3d2607">%</font><font color="#4e340a">%</font><font color="#62410f">#</font><font color="#764e10">#</font><font color="#845918">*</font><font color="#926520">*</font><font color="#a77020">+</font><font color="#b4781a">+</font><font color="#bc8117">+</font><font color="#be8416">+</font><font color="#bd831c">+</font><font color="#c0862c">+</font><font color="#c7923d">=</font><font color="#c69038">=</font><font color="#ca9a42">=</font><font color="#d3ab5a">-</font><font color="#cfa24e">=</font><font color="#c68e31">=</font><font color="#c48e2c">+</font><font color="#ca942c">=</font><font color="#cd9f31">=</font><font color="#d1bc61">-</font><font color="#d3b35c">-</font><font color="#cc942d">=</font><font color="#bc7a19">+</font><font color="#75400b">#</font><font color="#784815">#</font><font color="#bb8a40">=</font><font color="#c4a058">=</font><font color="#9a793f">+</font><font color="#6b4715">#</font><font color="#a88344">+</font><font color="#bd9d59">=</font><font color="#bb9d5a">=</font><font color="#bfa667">=</font><font color="#494128">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0b0401">@</font><font color="#2c1706">@</font><font color="#492a0e">%</font><font color="#643f13">#</font><font color="#855419">*</font><font color="#965e14">*</font><font color="#9c6011">*</font><font color="#9a5c0f">*</font><font color="#9b5a0d">*</font><font color="#b26c18">+</font><font color="#be7b1f">+</font><font color="#c08226">+</font><font color="#c48837">=</font><font color="#c5883c">=</font><font color="#c48d3b">=</font><font color="#c99744">=</font><font color="#d0a352">=</font><font color="#d2ae5f">-</font><font color="#d0a858">-</font><font color="#d0a354">=</font><font color="#d2b35d">-</font><font color="#cfb758">-</font><font color="#d2b74f">-</font><font color="#d1b753">-</font><font color="#d4b153">-</font><font color="#cb8e29">=</font><font color="#a05d12">*</font><font color="#723e10">#</font><font color="#ae7932">+</font><font color="#d4b163">-</font><font color="#bea764">=</font><font color="#7a5621">*</font><font color="#aa7e3d">+</font><font color="#cbb067">-</font><font color="#c3ad69">-</font><font color="#bea45f">=</font><font color="#c2a764">-</font><font color="#4d412a">#</font><font color="#000000">@@@@@@</font>
