<font color="#000000">@@@@@@</font><font color="#122434">%</font><font color="#275473">*</font><font color="#24516f">#</font><font color="#265372">*</font><font color="#285573">*</font><font color="#285475">*</font><font color="#295576">*</font><font color="#295676">**</font><font color="#285678">*</font><font color="#2a5777">*</font><font color="#285877">*</font><font color="#28587a">*</font><font color="#315e80">*</font><font color="#5e87a5">=</font><font color="#7fa4a5">=</font><font color="#73906f">+</font><font color="#697d4b">*</font><font color="#85875d">+</font><font color="#82765d">+</font><font color="#62584c">*</font><font color="#736f64">+</font><font color="#828168">+</font><font color="#6d7a63">+</font><font color="#3b5b55">*</font><font color="#2d5769">*</font><font color="#2a5771">*</font><font color="#285675">*</font><font color="#275475">*</font><font color="#265375">*</font><font color="#255173">*</font><font color="#245172">*</font><font color="#245071">#</font><font color="#235070">#</font><font color="#22506e">#</font><font color="#22506f">#</font><font color="#22506e">#</font><font color="#142a39">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#142633">%</font><font color="#285570">*</font><font color="#234f68">#</font><font color="#23516d">#</font><font color="#25516d">#</font><font color="#25526f">#</font><font color="#255271">*</font><font color="#265373">*</font><font color="#285574">**</font><font color="#295675">*</font><font color="#285775">*</font><font color="#2c5a79">*</font><font color="#345167">*</font><font color="#676f6d">+</font><font color="#596140">*</font><font color="#5a5b2a">#</font><font color="#6a5728">*</font><font color="#83623c">*</font><font color="#6c4827">#</font><font color="#62391d">#</font><font color="#633d24">#</font><font color="#7c6041">*</font><font color="#878356">+</font><font color="#4f5b2e">#</font><font color="#3e5342">#</font><font color="#32525e">#</font><font color="#29536d">*</font><font color="#265270">*</font><font color="#255172">*</font><font color="#245171">#</font><font color="#225070">#</font><font color="#21506f">#</font><font color="#244f6d">#</font><font color="#274d68">#</font><font color="#264d69">#</font><font color="#214f6b">#</font><font color="#122d3b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#1d2e36">%</font><font color="#395e63">*</font><font color="#2a4e55">#</font><font color="#255065">#</font><font color="#25506c">#</font><font color="#24516f">#</font><font color="#25526f">#</font><font color="#265371">*</font><font color="#275372">*</font><font color="#275473">*</font><font color="#285574">*</font><font color="#2a5876">*</font><font color="#2c536b">*</font><font color="#232e35">%</font><font color="#413730">#</font><font color="#5e4f3d">*</font><font color="#6d4d30">*</font><font color="#885c3d">*</font><font color="#8d6046">*</font><font color="#7c513a">*</font><font color="#673d27">#</font><font color="#683c24">#</font><font color="#532b13">%</font><font color="#533b22">#</font><font color="#3f3517">%</font><font color="#5b4e34">#</font><font color="#484a49">#</font><font color="#334d61">#</font><font color="#27506c">#</font><font color="#245170">#</font><font color="#26506d">#</font><font color="#344962">#</font><font color="#4a3f51">#</font><font color="#563949">#</font><font color="#5c3647">#</font><font color="#5e3547">#</font><font color="#5a394d">#</font><font color="#2c222e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#213239">%</font><font color="#506f63">*</font><font color="#3b543c">#</font><font color="#2c4f4e">#</font><font color="#265162">#</font><font color="#25526b">#</font><font color="#25526e">#</font><font color="#265371">*</font><font color="#285372">*</font><font color="#285474">*</font><font color="#295575">*</font><font color="#2b5776">*</font><font color="#204155">#</font><font color="#252528">%</font><font color="#4a3733">#</font><font color="#6d4d3f">*</font><font color="#7a4d37">*</font><font color="#83563d">*</font><font color="#8e624b">+</font><font color="#845e47">*</font><font color="#704c36">*</font><font color="#643f29">#</font><font color="#462009">%</font><font color="#4b2d1c">%</font><font color="#3a271b">%</font><font color="#594335">#</font><font color="#574843">#</font><font color="#3e4b5a">#</font><font color="#2c5169">#</font><font color="#2d4e65">#</font><font color="#444253">#</font><font color="#533b4d">#</font><font color="#4a3f58">#</font><font color="#364561">#</font><font color="#304761">#</font><font color="#2f4663">#</font><font color="#3c435d">#</font><font color="#2c222f">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#213239">%</font><font color="#567565">*</font><font color="#52663b">*</font><font color="#3e5536">#</font><font color="#2e5352">#</font><font color="#285367">#</font><font color="#265370">*</font><font color="#265472">*</font><font color="#275473">*</font><font color="#285376">*</font><font color="#295676">*</font><font color="#285574">*</font><font color="#163246">%</font><font color="#272324">%</font><font color="#4e3631">#</font><font color="#7e5347">*</font><font color="#84553f">*</font><font color="#835740">*</font><font color="#8b614c">+</font><font color="#7b5540">*</font><font color="#694731">#</font><font color="#573823">#</font><font color="#4c2b18">%</font><font color="#4d2d1e">%</font><font color="#321a14">%</font><font color="#442d29">#</font><font color="#564648">#</font><font color="#404c5c">*</font><font color="#324d64">#</font><font color="#444353">#</font><font color="#4f3e53">#</font><font color="#3d4664">*</font><font color="#324862">#</font><font color="#413f53">#</font><font color="#533849">#</font><font color="#5a344a">#</font><font color="#523a50">#</font><font color="#262331">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#213236">%</font><font color="#557462">*</font><font color="#5b6c3f">*</font><font color="#576632">*</font><font color="#3d5637">#</font><font color="#2c5455">#</font><font color="#285467">#</font><font color="#275571">*</font><font color="#265572">*</font><font color="#255577">*</font><font color="#285678">*</font><font color="#24506f">#</font><font color="#132b3c">%</font><font color="#1e191b">%</font><font color="#3a2625">%</font><font color="#75514a">*</font><font color="#956658">+</font><font color="#905f4b">+</font><font color="#875b45">*</font><font color="#8b5e49">*</font><font color="#794f39">*</font><font color="#643d26">#</font><font color="#5e341f">#</font><font color="#451b09">%</font><font color="#301006">@</font><font color="#412826">%</font><font color="#504750">*</font><font color="#3c4e62">*</font><font color="#3b495c">#</font><font color="#4e4050">#</font><font color="#46445e">*</font><font color="#354967">#</font><font color="#434055">#</font><font color="#503b4f">#</font><font color="#40425d">#</font><font color="#3a4058">#</font><font color="#4f3a4c">#</font><font color="#2e212d">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#223435">%</font><font color="#577761">*</font><font color="#5a6d3d">*</font><font color="#616f38">*</font><font color="#556632">*</font><font color="#3b563a">#</font><font color="#325759">#</font><font color="#305b6f">*</font><font color="#356074">*</font><font color="#3e6675">*</font><font color="#456668">*</font><font color="#35544f">#</font><font color="#1a2c2a">%</font><font color="#1b1816">@</font><font color="#271918">%</font><font color="#5a4140">#</font><font color="#83635c">+</font><font color="#7c5747">*</font><font color="#7d5341">*</font><font color="#835442">*</font><font color="#7d4f3a">*</font><font color="#714b38">*</font><font color="#4f392e">#</font><font color="#251613">%</font><font color="#251514">%</font><font color="#483132">#</font><font color="#514951">*</font><font color="#394e62">*</font><font color="#3c485a">#</font><font color="#504051">#</font><font color="#434660">*</font><font color="#334968">#</font><font color="#463f57">#</font><font color="#4f3e54">#</font><font color="#3f415a">#</font><font color="#483b4f">#</font><font color="#533b4f">#</font><font color="#2b222f">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#263336">%</font><font color="#5d775f">*</font><font color="#5c6d3d">*</font><font color="#606e39">*</font><font color="#617037">*</font><font color="#5c6b36">*</font><font color="#5b6e3f">*</font><font color="#5d7246">*</font><font color="#627445">*</font><font color="#647541">*</font><font color="#67753a">*</font><font color="#50612f">#</font><font color="#2e472f">#</font><font color="#1e2923">%</font><font color="#302522">%</font><font color="#534140">#</font><font color="#6c5d5a">*</font><font color="#826b5f">+</font><font color="#8c6955">+</font><font color="#86604a">*</font><font color="#7b553e">*</font><font color="#654c3b">*</font><font color="#49494a">#</font><font color="#222d38">%</font><font color="#1c1921">%</font><font color="#3e2d2f">#</font><font color="#5b4a4d">*</font><font color="#434c5a">*</font><font color="#3b495c">#</font><font color="#513f50">#</font><font color="#49435e">*</font><font color="#324a6b">*</font><font color="#35455d">#</font><font color="#4f3a4c">#</font><font color="#5a3547">#</font><font color="#5a3446">#</font><font color="#5e3549">#</font><font color="#361e29">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#263333">%</font><font color="#5d7859">*</font><font color="#5c6d3b">*</font><font color="#5f6e37">*</font><font color="#607037">*</font><font color="#637238">*</font><font color="#647338">*</font><font color="#667436">*</font><font color="#657233">*</font><font color="#657437">*</font><font color="#667639">*</font><font color="#5b6b32">*</font><font color="#3a4a23">#</font><font color="#34341c">%</font><font color="#5c4b3f">#</font><font color="#7e6f6b">+</font><font color="#675a54">*</font><font color="#745e4e">*</font><font color="#7c5d45">*</font><font color="#725339">*</font><font color="#805e45">*</font><font color="#69543f">*</font><font color="#52504f">*</font><font color="#374552">#</font><font color="#1a212b">%</font><font color="#241b1f">%</font><font color="#4b3b3b">#</font><font color="#4b4b54">*</font><font color="#364c60">#</font><font color="#444253">#</font><font color="#553f54">*</font><font color="#3f4665">*</font><font color="#294d6d">#</font><font color="#294b69">#</font><font color="#34445c">#</font><font color="#404058">#</font><font color="#42425c">#</font><font color="#232837">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#263432">%</font><font color="#5e7a57">*</font><font color="#5e703b">*</font><font color="#617035">*</font><font color="#67773b">*</font><font color="#67773d">*</font><font color="#69713a">*</font><font color="#666c38">*</font><font color="#64713d">*</font><font color="#64743c">*</font><font color="#697a3d">*</font><font color="#646b33">*</font><font color="#48370d">%</font><font color="#673b21">#</font><font color="#9f6559">+</font><font color="#af8073">=</font><font color="#8d684b">+</font><font color="#86643e">*</font><font color="#81603d">*</font><font color="#7a5a3c">*</font><font color="#835f42">*</font><font color="#8d6a45">+</font><font color="#977952">+</font><font color="#5a462a">#</font><font color="#311f0d">%</font><font color="#29160e">%</font><font color="#3d2a27">%</font><font color="#4d4a56">*</font><font color="#354f66">*</font><font color="#2f4c64">#</font><font color="#493f51">#</font><font color="#583a50">#</font><font color="#46425e">#</font><font color="#2d4d6d">*</font><font color="#215174">#</font><font color="#1c5274">#</font><font color="#1d5574">#</font><font color="#122f40">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#202f32">%</font><font color="#4a6c5d">*</font><font color="#435e46">*</font><font color="#546f5b">*</font><font color="#80927c">=</font><font color="#857e65">+</font><font color="#705744">*</font><font color="#5b4e48">*</font><font color="#586569">*</font><font color="#637661">+</font><font color="#7a7c53">+</font><font color="#825d3f">*</font><font color="#863629">#</font><font color="#a33634">*</font><font color="#bd5056">+</font><font color="#bc7570">=</font><font color="#b48357">=</font><font color="#ab8435">+</font><font color="#a68228">+</font><font color="#a48026">+</font><font color="#9e791f">+</font><font color="#9e791c">*</font><font color="#704f0a">#</font><font color="#442600">%</font><font color="#361a00">%</font><font color="#402215">%</font><font color="#5c403d">#</font><font color="#4d4956">*</font><font color="#374f6b">*</font><font color="#285374">*</font><font color="#274e6c">#</font><font color="#3c435b">#</font><font color="#57384d">#</font><font color="#5e364e">#</font><font color="#523a55">#</font><font color="#493e58">#</font><font color="#474159">#</font><font color="#282430">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#15283a">%</font><font color="#26587c">*</font><font color="#2c5b7d">*</font><font color="#52748f">+</font><font color="#706c6f">+</font><font color="#8f7067">+</font><font color="#7a5349">*</font><font color="#5d4a4a">*</font><font color="#596470">*</font><font color="#616b63">*</font><font color="#724b38">*</font><font color="#91372e">*</font><font color="#a02d2d">*</font><font color="#af3034">*</font><font color="#c64e57">+</font><font color="#b66769">=</font><font color="#b68567">=</font><font color="#b18c44">=</font><font color="#ae8f32">+</font><font color="#a98b28">+</font><font color="#a0831f">+</font><font color="#9b7f1a">+</font><font color="#745a0a">#</font><font color="#442b00">%</font><font color="#3b2004">%</font><font color="#543120">#</font><font color="#7f4b43">*</font><font color="#6a434b">*</font><font color="#424966">*</font><font color="#2b5173">*</font><font color="#245377">*</font><font color="#215276">*</font><font color="#244e6f">#</font><font color="#334662">#</font><font color="#413f57">#</font><font color="#4c3b53">#</font><font color="#503b55">#</font><font color="#2d2130">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#17293b">%</font><font color="#27597f">*</font><font color="#2b597b">*</font><font color="#4b6c83">+</font><font color="#636263">*</font><font color="#76584d">*</font><font color="#805749">*</font><font color="#674f49">*</font><font color="#59606a">*</font><font color="#604f53">*</font><font color="#843737">*</font><font color="#a12f32">*</font><font color="#a92b2f">*</font><font color="#a72628">*</font><font color="#c1434a">+</font><font color="#b45b60">+</font><font color="#b88271">=</font><font color="#af8b4d">=</font><font color="#ad8f37">+</font><font color="#ac8d2d">+</font><font color="#a98d29">+</font><font color="#a28924">+</font><font color="#826d1d">*</font><font color="#5d4716">#</font><font color="#422206">%</font><font color="#4c2515">%</font><font color="#733d31">#</font><font color="#8c4741">*</font><font color="#733d3f">*</font><font color="#57454d">*</font><font color="#384c62">#</font><font color="#28506e">#</font><font color="#225172">#</font><font color="#205174">#</font><font color="#1e5074">#</font><font color="#1d5074">#</font><font color="#1d5174">#</font><font color="#112c3f">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#142739">%</font><font color="#26597c">*</font><font color="#225170">#</font><font color="#255375">*</font><font color="#416b8c">+</font><font color="#62727d">+</font><font color="#6a5d55">*</font><font color="#71605a">*</font><font color="#6a585c">*</font><font color="#783f42">*</font><font color="#822429">#</font><font color="#7b1b2a">#</font><font color="#8c2a3d">*</font><font color="#9a2b35">*</font><font color="#b4383d">*</font><font color="#bf5159">+</font><font color="#b8746f">=</font><font color="#b38a5e">=</font><font color="#b08f42">=</font><font color="#b09434">+</font><font color="#a88e2d">+</font><font color="#8c7625">*</font><font color="#786532">*</font><font color="#653d22">#</font><font color="#59140b">%</font><font color="#561214">%</font><font color="#692b29">#</font><font color="#8f3d39">*</font><font color="#923732">*</font><font color="#83382b">#</font><font color="#6e3e32">#</font><font color="#4c464a">#</font><font color="#2f4d64">#</font><font color="#22506f">#</font><font color="#204f70">#</font><font color="#204e70">#</font><font color="#204f71">#</font><font color="#122c3e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#13273a">%</font><font color="#24577a">*</font><font color="#225170">#</font><font color="#235174">*</font><font color="#2d5b7e">*</font><font color="#384f6a">*</font><font color="#4e3e53">#</font><font color="#663553">*</font><font color="#85395e">*</font><font color="#832941">*</font><font color="#7f1d2d">#</font><font color="#611225">%</font><font color="#5a1c38">#</font><font color="#7b3149">*</font><font color="#992f3f">*</font><font color="#c14754">+</font><font color="#b75d63">+</font><font color="#b7826d">=</font><font color="#b18b4d">=</font><font color="#9e8333">+</font><font color="#887532">*</font><font color="#7c673d">*</font><font color="#71432c">#</font><font color="#6a1a0f">%</font><font color="#560608">%</font><font color="#51151b">%</font><font color="#6d2d2e">#</font><font color="#903130">*</font><font color="#9f3536">*</font><font color="#8b342d">*</font><font color="#7e3a27">#</font><font color="#6b3f30">#</font><font color="#48474f">#</font><font color="#2d4d65">#</font><font color="#22506e">#</font><font color="#204f70">#</font><font color="#205072">#</font><font color="#112d3e">%</font><font color="#000000">@@@@@@</font>
