<font color="#000000">@@@@@@</font><font color="#413719">%</font><font color="#8b7725">*</font><font color="#615822">#</font><font color="#505745">*</font><font color="#57676b">*</font><font color="#7c7d71">+</font><font color="#908049">+</font><font color="#98812f">+</font><font color="#957f2b">+</font><font color="#957f2f">+</font><font color="#b09a4b">=</font><font color="#a28d4a">+</font><font color="#7c5c30">*</font><font color="#964e37">*</font><font color="#aa3d3d">*</font><font color="#cb5862">=</font><font color="#d87f86">-</font><font color="#c5908a">-</font><font color="#a6856a">=</font><font color="#a08049">+</font><font color="#9f8332">+</font><font color="#9f842c">+</font><font color="#9d8428">+</font><font color="#9a8226">+</font><font color="#998024">+</font><font color="#958023">+</font><font color="#978024">++</font><font color="#937f23">+</font><font color="#917c24">**</font><font color="#8d7721">*</font><font color="#836a18">*</font><font color="#755111">#</font><font color="#814e24">*</font><font color="#915f36">*</font><font color="#8e6e2e">*</font><font color="#4b3c14">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f3717">%</font><font color="#8b7824">*</font><font color="#615620">#</font><font color="#505542">*</font><font color="#49575e">*</font><font color="#57646e">*</font><font color="#646a62">*</font><font color="#63634e">*</font><font color="#5a5d4e">*</font><font color="#656c68">+</font><font color="#97968e">=</font><font color="#6e6151">*</font><font color="#623f27">#</font><font color="#7d3422">#</font><font color="#8a322a">#</font><font color="#934841">*</font><font color="#7f4c3d">*</font><font color="#89634f">+</font><font color="#9f7f65">=</font><font color="#a58867">=</font><font color="#9a7e4b">+</font><font color="#9a7f36">+</font><font color="#987f2a">+</font><font color="#957d23">++</font><font color="#937d23">*</font><font color="#937d22">*</font><font color="#937d23">*</font><font color="#917b25">*</font><font color="#8f7a24">*</font><font color="#8e7822">*</font><font color="#8c7620">*</font><font color="#8c7720">*</font><font color="#85721c">*</font><font color="#725b0d">#</font><font color="#734d12">#</font><font color="#8d6331">*</font><font color="#523d1f">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e3717">%</font><font color="#8e7a25">*</font><font color="#62561c">#</font><font color="#4d5340">#</font><font color="#45545b">*</font><font color="#435462">*</font><font color="#415569">*</font><font color="#41576d">*</font><font color="#435770">*</font><font color="#5d6f83">+</font><font color="#636365">*</font><font color="#594633">#</font><font color="#513317">#</font><font color="#603b20">#</font><font color="#7e523c">*</font><font color="#8a5e48">*</font><font color="#8e654c">+</font><font color="#91684f">+</font><font color="#a1785f">+</font><font color="#b08b73">=</font><font color="#9d7d5f">+</font><font color="#977b43">+</font><font color="#987d2f">+</font><font color="#957c25">+</font><font color="#947d23">+</font><font color="#947e24">+</font><font color="#947f24">+</font><font color="#917c21">*</font><font color="#8f7922">*</font><font color="#8f7723">*</font><font color="#8f7823">*</font><font color="#8c7721">*</font><font color="#8b7620">*</font><font color="#89751f">*</font><font color="#87741d">*</font><font color="#715b0c">#</font><font color="#785113">#</font><font color="#55381c">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e3818">%</font><font color="#917d26">+</font><font color="#65591a">#</font><font color="#545941">*</font><font color="#525d5b">*</font><font color="#576163">*</font><font color="#616763">*</font><font color="#66685b">*</font><font color="#5e6154">*</font><font color="#5b5f57">*</font><font color="#524634">#</font><font color="#5f4529">#</font><font color="#543618">#</font><font color="#5e3f22">#</font><font color="#7e583e">*</font><font color="#90634b">+</font><font color="#966851">+</font><font color="#946650">+</font><font color="#956653">+</font><font color="#9f725f">+</font><font color="#a07a5f">+</font><font color="#9b7b46">+</font><font color="#9a7d30">+</font><font color="#977e27">+</font><font color="#987f25">+</font><font color="#8c731c">*</font><font color="#7f6114">*</font><font color="#82591d">*</font><font color="#8a5329">*</font><font color="#894e2c">*</font><font color="#8b502f">*</font><font color="#966139">*</font><font color="#996d35">+</font><font color="#8d7228">*</font><font color="#887222">*</font><font color="#85711c">*</font><font color="#715507">#</font><font color="#452f0c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f3817">%</font><font color="#96842b">+</font><font color="#877523">*</font><font color="#8b782d">*</font><font color="#8f7b2f">+</font><font color="#937e2d">+</font><font color="#988029">+</font><font color="#998026">+</font><font color="#806e20">*</font><font color="#675b2a">*</font><font color="#5d4b25">#</font><font color="#5d4724">#</font><font color="#543819">#</font><font color="#6b4b2d">#</font><font color="#83563d">*</font><font color="#7f5139">*</font><font color="#85553f">*</font><font color="#8a5b46">*</font><font color="#80513e">*</font><font color="#966753">+</font><font color="#a67d5d">=</font><font color="#a07d43">+</font><font color="#9e7f30">+</font><font color="#9a8129">+</font><font color="#836812">*</font><font color="#805815">*</font><font color="#9a6432">*</font><font color="#a16b39">+</font><font color="#956a2a">*</font><font color="#916b27">*</font><font color="#886420">*</font><font color="#7a4d14">#</font><font color="#935c30">*</font><font color="#9b6b36">+</font><font color="#8f702a">*</font><font color="#897421">*</font><font color="#78610d">#</font><font color="#3d2c04">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#413a18">%</font><font color="#98862c">+</font><font color="#927c24">*</font><font color="#967d22">+</font><font color="#967e22">+</font><font color="#987f24">+</font><font color="#998025">+</font><font color="#9b8327">+</font><font color="#88751f">*</font><font color="#5d4e13">#</font><font color="#49360c">%</font><font color="#593f1c">#</font><font color="#5f4122">#</font><font color="#6a4529">#</font><font color="#86573e">*</font><font color="#8b5740">*</font><font color="#915944">*</font><font color="#955f4a">+</font><font color="#875441">*</font><font color="#9f6b56">+</font><font color="#ab7b56">+</font><font color="#a67e3b">+</font><font color="#a2822c">+</font><font color="#8c7016">*</font><font color="#815a10">*</font><font color="#a8723a">+</font><font color="#9f7032">+</font><font color="#825a14">*</font><font color="#885920">*</font><font color="#884f24">*</font><font color="#955732">*</font><font color="#93592f">*</font><font color="#814c1b">*</font><font color="#9e6738">+</font><font color="#946f31">+</font><font color="#8b7425">*</font><font color="#7d6811">*</font><font color="#3a2c02">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#423b18">%</font><font color="#9a882a">+</font><font color="#937d20">*</font><font color="#988024">+</font><font color="#988124">+</font><font color="#9a8224">+</font><font color="#9b8326">+</font><font color="#9d8528">+</font><font color="#978025">+</font><font color="#72611b">*</font><font color="#523f0f">#</font><font color="#5e431c">#</font><font color="#5a3d1d">#</font><font color="#513315">%</font><font color="#774f38">*</font><font color="#7e4d39">*</font><font color="#7e4834">*</font><font color="#78402d">#</font><font color="#87503e">*</font><font color="#a37666">+</font><font color="#9b8871">=</font><font color="#8e8d68">=</font><font color="#8d9265">=</font><font color="#726932">*</font><font color="#8e6636">*</font><font color="#ad7a43">+</font><font color="#875d1a">*</font><font color="#906021">*</font><font color="#a9743c">+</font><font color="#865f1e">*</font><font color="#805316">*</font><font color="#935d2a">*</font><font color="#804a1b">#</font><font color="#a06839">+</font><font color="#976f31">+</font><font color="#917527">*</font><font color="#7f6611">*</font><font color="#3b2c02">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#423c18">%</font><font color="#9b8a2c">+</font><font color="#938021">+</font><font color="#998123">+</font><font color="#9a8224">+</font><font color="#9b8324">+</font><font color="#9c8423">+</font><font color="#9c8424">+</font><font color="#a78f31">+</font><font color="#957e31">+</font><font color="#69521b">#</font><font color="#573d11">#</font><font color="#4d310d">%</font><font color="#412607">%</font><font color="#5c3920">#</font><font color="#7a4f3b">*</font><font color="#7f4e3a">*</font><font color="#77432f">*</font><font color="#86523f">*</font><font color="#7a5952">*</font><font color="#5d5f63">*</font><font color="#43646a">*</font><font color="#42737b">*</font><font color="#4c8186">+</font><font color="#6d8b85">+</font><font color="#8c8961">+</font><font color="#856e29">*</font><font color="#815814">*</font><font color="#955b27">*</font><font color="#8b501f">*</font><font color="#915428">*</font><font color="#86481f">*</font><font color="#985930">*</font><font color="#a36d3a">+</font><font color="#98732e">+</font><font color="#917624">*</font><font color="#755a08">#</font><font color="#48310a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#433317">%</font><font color="#9e7929">+</font><font color="#9d7928">+</font><font color="#9e8029">+</font><font color="#9b8225">+</font><font color="#9c8324">+</font><font color="#9b8423">+</font><font color="#9d8724">+</font><font color="#977f20">+</font><font color="#877020">*</font><font color="#6f571d">#</font><font color="#4e3407">%</font><font color="#573915">#</font><font color="#5a3b1b">#</font><font color="#634224">#</font><font color="#6c4830">#</font><font color="#5b3823">#</font><font color="#5a3728">#</font><font color="#4d2517">%</font><font color="#6b2723">#</font><font color="#ad5b68">+</font><font color="#86697b">+</font><font color="#475c66">*</font><font color="#37666b">*</font><font color="#478184">+</font><font color="#5c918b">+</font><font color="#779066">+</font><font color="#80762f">*</font><font color="#846117">*</font><font color="#8f591e">*</font><font color="#935828">*</font><font color="#a16436">+</font><font color="#a47237">+</font><font color="#9a7929">+</font><font color="#947c22">*</font><font color="#79610d">*</font><font color="#805510">#</font><font color="#5b3c19">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d2110">%</font><font color="#914916">*</font><font color="#964c1b">*</font><font color="#a96a2f">+</font><font color="#a97b31">+</font><font color="#a18229">+</font><font color="#9d8525">+</font><font color="#9f8724">+</font><font color="#96801f">+</font><font color="#614f03">#</font><font color="#5f4b13">#</font><font color="#5c4014">#</font><font color="#543410">%</font><font color="#5e3c1b">#</font><font color="#6a4926">#</font><font color="#684e32">*</font><font color="#554f3c">#</font><font color="#6c766b">+</font><font color="#4f5b55">*</font><font color="#5b585b">*</font><font color="#7f6d77">+</font><font color="#8c8b9d">=</font><font color="#5f6e7a">+</font><font color="#37525a">#</font><font color="#346064">*</font><font color="#396e72">*</font><font color="#548d8e">+</font><font color="#70977d">=</font><font color="#878b4a">+</font><font color="#968631">+</font><font color="#988726">+</font><font color="#968522">+</font><font color="#91801d">*</font><font color="#897516">*</font><font color="#775c09">#</font><font color="#805216">*</font><font color="#a36d33">+</font><font color="#5d421e">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e2011">%</font><font color="#914618">*</font><font color="#883e11">#</font><font color="#944719">*</font><font color="#ae6933">+</font><font color="#ad7a33">+</font><font color="#a38128">+</font><font color="#9d8424">+</font><font color="#9a8424">+</font><font color="#5a540c">#</font><font color="#433e0e">%</font><font color="#58411a">#</font><font color="#5b3b19">#</font><font color="#5e3d1d">#</font><font color="#5d3918">#</font><font color="#4f3417">#</font><font color="#585444">*</font><font color="#65776d">+</font><font color="#657b77">+</font><font color="#63777f">+</font><font color="#5f7883">+</font><font color="#6c8490">=</font><font color="#829099">=</font><font color="#434e52">#</font><font color="#304d50">#</font><font color="#2d585d">#</font><font color="#346c6f">*</font><font color="#6aa4a6">=</font><font color="#779481">=</font><font color="#7a6d42">*</font><font color="#88672a">*</font><font color="#88601d">*</font><font color="#845316">*</font><font color="#884e1b">*</font><font color="#975b2e">*</font><font color="#a36e36">+</font><font color="#a0792b">+</font><font color="#584617">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#412012">%</font><font color="#924619">*</font><font color="#894013">#</font><font color="#8c3f12">#</font><font color="#a05426">*</font><font color="#b6753a">+</font><font color="#a88030">+</font><font color="#a38526">+</font><font color="#9d8625">+</font><font color="#686b25">*</font><font color="#3f5530">#</font><font color="#474b2c">#</font><font color="#564220">#</font><font color="#60421f">#</font><font color="#62401d">#</font><font color="#523212">%</font><font color="#514331">#</font><font color="#676e63">+</font><font color="#646d64">+</font><font color="#6d6d69">+</font><font color="#737572">+</font><font color="#827e79">+</font><font color="#a08e86">=</font><font color="#87786d">+</font><font color="#5d5850">*</font><font color="#515c54">*</font><font color="#647c72">+</font><font color="#8b998a">=</font><font color="#978f7b">=</font><font color="#957861">+</font><font color="#916343">+</font><font color="#976435">*</font><font color="#a06d31">+</font><font color="#9f782c">+</font><font color="#9a7d27">+</font><font color="#937e20">*</font><font color="#96811f">+</font><font color="#514913">#</font><font color="#000000">@@@@@@</font>
