<font color="#000000">@@@@@@</font><font color="#3a2221">%</font><font color="#886946">+</font><font color="#9c8c44">+</font><font color="#a1923d">+</font><font color="#a3943e">+</font><font color="#9d914e">+</font><font color="#9e904e">+</font><font color="#aa9b48">=</font><font color="#aa9a46">=</font><font color="#ad9a46">=</font><font color="#af9c46">=</font><font color="#af9f45">=</font><font color="#b19f44">=</font><font color="#b4a048">=</font><font color="#b39f46">==</font><font color="#b3a148">=</font><font color="#b3a149">=</font><font color="#b1a049">=</font><font color="#b29f4b">=</font><font color="#b5a249">=</font><font color="#b29f46">=</font><font color="#ae9a43">=</font><font color="#ad9a41">=</font><font color="#ac9a42">=</font><font color="#ab9143">+</font><font color="#a38240">+</font><font color="#a58542">+</font><font color="#a68e42">+</font><font color="#a6953f">+</font><font color="#a2943b">+</font><font color="#a0923a">+</font><font color="#9e913b">+</font><font color="#988e38">+</font><font color="#948d3f">+</font><font color="#7f7f59">+</font><font color="#7b7b57">+</font><font color="#44422a">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3a2520">%</font><font color="#977d4a">+</font><font color="#9a8d39">+</font><font color="#9e9039">+</font><font color="#a3913b">+</font><font color="#949058">+</font><font color="#757a64">+</font><font color="#978b51">+</font><font color="#aa9843">=</font><font color="#aa9840">=</font><font color="#ad9a3e">=</font><font color="#ae9b3e">=</font><font color="#ae9b3f">=</font><font color="#ae9b40">=</font><font color="#af9b40">=</font><font color="#b29f42">=</font><font color="#9f8b3a">+</font><font color="#826f38">*</font><font color="#8b7855">+</font><font color="#867149">+</font><font color="#7f6a2e">*</font><font color="#a08b38">+</font><font color="#ae9a3e">=</font><font color="#aa963b">+</font><font color="#a9963a">+</font><font color="#aa913d">+</font><font color="#a6853f">+</font><font color="#a57f42">+</font><font color="#a17444">+</font><font color="#9a703e">+</font><font color="#9d8137">+</font><font color="#a08e36">+</font><font color="#9d8d34">+</font><font color="#998c32">+</font><font color="#968931">+</font><font color="#928736">+</font><font color="#8d863f">+</font><font color="#4d4a26">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f2f24">%</font><font color="#a48e4b">+</font><font color="#9b8e36">+</font><font color="#a2913a">+</font><font color="#a4933b">+</font><font color="#949253">+</font><font color="#637775">+</font><font color="#677372">+</font><font color="#91895b">+</font><font color="#9e954e">=</font><font color="#949057">+</font><font color="#948d53">+</font><font color="#aa9a45">=</font><font color="#ac9b41">=</font><font color="#b19f43">=</font><font color="#948037">+</font><font color="#5c411c">#</font><font color="#4c2e1d">%</font><font color="#462b1c">%</font><font color="#462b1d">%</font><font color="#482b19">%</font><font color="#694d1f">#</font><font color="#ab9541">=</font><font color="#ab983a">+</font><font color="#a9973a">+</font><font color="#aa9941">=</font><font color="#b69b58">=</font><font color="#bc785e">=</font><font color="#b36962">+</font><font color="#b38271">=</font><font color="#a88266">=</font><font color="#a38c55">=</font><font color="#a19041">+</font><font color="#9c8c34">+</font><font color="#988a31">+</font><font color="#94882f">+</font><font color="#958b39">+</font><font color="#4b492c">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#483e26">#</font><font color="#a29547">+</font><font color="#959b53">=</font><font color="#a4a45e">=</font><font color="#9d8c3f">+</font><font color="#9a9156">=</font><font color="#6f7f7d">+</font><font color="#5a7482">+</font><font color="#687e81">+</font><font color="#697f83">+</font><font color="#587689">+</font><font color="#62767f">+</font><font color="#998f59">=</font><font color="#b09e45">=</font><font color="#b49f45">=</font><font color="#705824">*</font><font color="#3b1f0e">%</font><font color="#40231b">%</font><font color="#3f241d">%</font><font color="#42241e">%</font><font color="#3e221c">%</font><font color="#42270d">%</font><font color="#988235">+</font><font color="#b09d3f">=</font><font color="#ab9841">=</font><font color="#ad9758">=</font><font color="#a56d52">+</font><font color="#a2504d">+</font><font color="#b07d77">=</font><font color="#ae9484">=</font><font color="#a78f7c">=</font><font color="#9f846f">=</font><font color="#9c845c">+</font><font color="#9e8b43">+</font><font color="#9a8b35">+</font><font color="#95892f">+</font><font color="#958d3c">+</font><font color="#4f4c2d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b2e1d">%</font><font color="#715a27">*</font><font color="#78824b">+</font><font color="#6d6a35">*</font><font color="#644b23">#</font><font color="#8c714d">+</font><font color="#8a735b">+</font><font color="#7c7865">+</font><font color="#a2ab91">-</font><font color="#a3aa9a">-</font><font color="#7d8f91">=</font><font color="#607986">+</font><font color="#7a7f6e">+</font><font color="#a59a56">=</font><font color="#aaa04f">=</font><font color="#76733c">*</font><font color="#57613d">*</font><font color="#636f50">*</font><font color="#5c6540">*</font><font color="#605930">*</font><font color="#664b2f">#</font><font color="#442808">%</font><font color="#9e823e">+</font><font color="#ad8743">+</font><font color="#a47947">+</font><font color="#8f6b42">+</font><font color="#7b5733">*</font><font color="#775436">*</font><font color="#9a785c">+</font><font color="#98745c">+</font><font color="#9e7b65">+</font><font color="#9d7c68">=</font><font color="#8a6c51">+</font><font color="#8b743c">+</font><font color="#9d8d38">+</font><font color="#998b2e">+</font><font color="#9c9031">+</font><font color="#5a501e">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#27140f">@</font><font color="#6f4b27">#</font><font color="#62451d">#</font><font color="#5a2c0c">%</font><font color="#754225">#</font><font color="#7c4f33">*</font><font color="#7d604a">*</font><font color="#978779">=</font><font color="#bcafac">-</font><font color="#a99f9e">-</font><font color="#9e9896">=</font><font color="#8d99a2">=</font><font color="#647c8d">+</font><font color="#688278">+</font><font color="#57844d">*</font><font color="#4c8d4c">*</font><font color="#569f61">+</font><font color="#5ba263">+</font><font color="#5ea161">+</font><font color="#568943">*</font><font color="#656626">*</font><font color="#74541e">#</font><font color="#ad7b3f">+</font><font color="#aa7c3b">+</font><font color="#aa8c48">+</font><font color="#806333">*</font><font color="#7f5c36">*</font><font color="#8a6245">*</font><font color="#a2795f">+</font><font color="#9b735b">+</font><font color="#9d755d">+</font><font color="#916c57">+</font><font color="#7f5e43">*</font><font color="#8b7338">+</font><font color="#a08f37">+</font><font color="#9b8d2c">+</font><font color="#9d922e">+</font><font color="#5a511b">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#20110b">@</font><font color="#674120">#</font><font color="#5b2e10">%</font><font color="#7a4730">*</font><font color="#a57a63">=</font><font color="#a2816e">=</font><font color="#a59791">-</font><font color="#aea7a2">-</font><font color="#b5abaa">-</font><font color="#afa7a7">-</font><font color="#a49c9c">-</font><font color="#b0aeaf">-</font><font color="#989b90">=</font><font color="#949462">=</font><font color="#769250">+</font><font color="#5d8e54">+</font><font color="#73a069">+</font><font color="#749c5b">+</font><font color="#89a76c">=</font><font color="#839d68">=</font><font color="#868b4f">+</font><font color="#aa915b">=</font><font color="#987a4a">+</font><font color="#ac9454">=</font><font color="#998648">+</font><font color="#7b6136">*</font><font color="#7d5937">*</font><font color="#8a5e42">*</font><font color="#a0725d">+</font><font color="#956954">+</font><font color="#8a5c48">*</font><font color="#8b5f4c">+</font><font color="#916c4b">+</font><font color="#a0853a">+</font><font color="#a39130">+</font><font color="#9e8f2a">+</font><font color="#a1942d">+</font><font color="#5c531d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#22130c">@</font><font color="#49220e">%</font><font color="#7a513e">*</font><font color="#b28f7f">=</font><font color="#b39587">-</font><font color="#ac988d">-</font><font color="#a99e97">-</font><font color="#aba39c">-</font><font color="#b2a8a6">-</font><font color="#b4aba7">-</font><font color="#b4ada7">-</font><font color="#b4a89e">-</font><font color="#b5a576">-</font><font color="#b49d5f">=</font><font color="#827545">+</font><font color="#7e8659">+</font><font color="#889b62">=</font><font color="#729443">+</font><font color="#799951">+</font><font color="#7d9868">+</font><font color="#717248">*</font><font color="#856440">*</font><font color="#947b6e">+</font><font color="#aca19e">-</font><font color="#a67f71">=</font><font color="#944d42">*</font><font color="#803b33">*</font><font color="#764030">#</font><font color="#9e6e5a">+</font><font color="#875445">*</font><font color="#764335">*</font><font color="#825a49">*</font><font color="#897655">+</font><font color="#84894f">+</font><font color="#888c48">+</font><font color="#999039">+</font><font color="#a39732">+</font><font color="#5d541e">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#423626">#</font><font color="#8c6f57">+</font><font color="#8a6a57">+</font><font color="#8b5f45">*</font><font color="#90674f">+</font><font color="#947967">+</font><font color="#a3978c">=</font><font color="#a6a096">-</font><font color="#aaa098">-</font><font color="#aba29d">-</font><font color="#aea49e">-</font><font color="#b2a59b">-</font><font color="#b49e85">-</font><font color="#b89678">=</font><font color="#836243">*</font><font color="#53532c">#</font><font color="#5b6f41">*</font><font color="#627e48">*</font><font color="#5c7f4a">*</font><font color="#4c723a">*</font><font color="#505621">#</font><font color="#775627">*</font><font color="#836748">*</font><font color="#a2a39a">-</font><font color="#baa3a6">-</font><font color="#984955">+</font><font color="#853347">*</font><font color="#87656f">+</font><font color="#8d7164">+</font><font color="#8e634c">+</font><font color="#89604a">*</font><font color="#8e8376">=</font><font color="#577f7f">+</font><font color="#377a7f">*</font><font color="#3f8187">+</font><font color="#5e8267">+</font><font color="#96943e">+</font><font color="#5d551d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#483d3b">#</font><font color="#877671">+</font><font color="#65635e">*</font><font color="#5e5647">*</font><font color="#5d4c38">#</font><font color="#837462">+</font><font color="#baaca5">-</font><font color="#a58a81">=</font><font color="#7c6457">+</font><font color="#b2a8a4">-</font><font color="#b1a59c">-</font><font color="#a38872">=</font><font color="#997255">+</font><font color="#9b7158">+</font><font color="#947054">+</font><font color="#56491f">#</font><font color="#516723">#</font><font color="#686f16">*</font><font color="#6e791c">*</font><font color="#5c7d29">*</font><font color="#5c6b37">*</font><font color="#615330">#</font><font color="#585543">*</font><font color="#7c9395">=</font><font color="#809ca8">=</font><font color="#7791a1">=</font><font color="#7993a7">=</font><font color="#728fa3">=</font><font color="#7e888c">=</font><font color="#7b6755">+</font><font color="#917f6c">+</font><font color="#909c96">=</font><font color="#3f7175">*</font><font color="#31757a">*</font><font color="#388087">+</font><font color="#3f7e7e">+</font><font color="#6c8052">+</font><font color="#535121">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e2b24">%</font><font color="#916f5a">+</font><font color="#705a47">*</font><font color="#6d4f3d">*</font><font color="#5c3a2b">#</font><font color="#4c2e20">#</font><font color="#6c4840">*</font><font color="#70322a">#</font><font color="#61352c">#</font><font color="#9b8a7a">=</font><font color="#827e6f">+</font><font color="#645846">*</font><font color="#7e5d42">*</font><font color="#7e6350">*</font><font color="#5d544d">*</font><font color="#333a36">#</font><font color="#2d4839">#</font><font color="#52421c">#</font><font color="#71420c">#</font><font color="#685524">#</font><font color="#405940">#</font><font color="#34483e">#</font><font color="#333f3d">#</font><font color="#71888a">=</font><font color="#7b919f">=</font><font color="#7693a5">=</font><font color="#7697aa">=</font><font color="#75909e">=</font><font color="#849498">=</font><font color="#7e8281">=</font><font color="#546a6e">*</font><font color="#447477">*</font><font color="#2d696b">*</font><font color="#327679">*</font><font color="#3a8287">+</font><font color="#3b8084">+</font><font color="#54785c">*</font><font color="#4f4c24">#</font><font color="#000000">@@@@@@</font>
