<font color="#000000">@@@@@@</font><font color="#3c161c">%</font><font color="#822e32">#</font><font color="#792a29">#</font><font color="#802e2a">#</font><font color="#832e2b">#</font><font color="#862f2c">#</font><font color="#8a302d">*</font><font color="#8a302e">*</font><font color="#8b312f">*</font><font color="#8c3230">*</font><font color="#8d322d">*</font><font color="#8f332d">*</font><font color="#90342f">*</font><font color="#913430">*</font><font color="#933330">***</font><font color="#92332f">*</font><font color="#91322f">*</font><font color="#91302e">*</font><font color="#90312e">*</font><font color="#90322e">*</font><font color="#91312c">*</font><font color="#90312c">*</font><font color="#8e322b">*</font><font color="#8b2f29">#</font><font color="#892e28">###</font><font color="#862c26">#</font><font color="#852b27">#</font><font color="#842a27">#</font><font color="#822927">#</font><font color="#802926">#</font><font color="#7f2724">#</font><font color="#7a2622">#</font><font color="#7b261f">#</font><font color="#461314">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b161b">%</font><font color="#822e32">#</font><font color="#782929">#</font><font color="#7f2c28">#</font><font color="#812e2a">#</font><font color="#842e2b">#</font><font color="#862f2c">#</font><font color="#87302d">#</font><font color="#88312e">**</font><font color="#8b322f">*</font><font color="#8a332c">*</font><font color="#8a342c">*</font><font color="#8e342f">*</font><font color="#903430">*</font><font color="#8f3330">*</font><font color="#8e312d">*</font><font color="#90322e">*</font><font color="#9c403e">*</font><font color="#a5504a">+</font><font color="#8f493d">*</font><font color="#81382c">#</font><font color="#89322a">#</font><font color="#8e322e">*</font><font color="#8f3430">*</font><font color="#8f362f">*</font><font color="#88322a">#</font><font color="#863029">#</font><font color="#852f27">#</font><font color="#842d26">#</font><font color="#832c26">#</font><font color="#812a26">#</font><font color="#812927">#</font><font color="#7f2825">#</font><font color="#7c2623">#</font><font color="#782523">#</font><font color="#7b2421">#</font><font color="#471513">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c161a">%</font><font color="#832f30">#</font><font color="#792b2a">#</font><font color="#7f2d29">#</font><font color="#812e2a">#</font><font color="#842f2b">#</font><font color="#862f2c">#</font><font color="#87302d">#</font><font color="#87312e">#</font><font color="#88312f">*</font><font color="#8b3330">*</font><font color="#8a342e">*</font><font color="#88342c">*</font><font color="#8b332e">*</font><font color="#8d322e">*</font><font color="#923733">*</font><font color="#a44a44">*</font><font color="#b7695d">+</font><font color="#b38368">=</font><font color="#937f53">+</font><font color="#7d8240">+</font><font color="#808340">+</font><font color="#8c7442">+</font><font color="#9b6c4d">+</font><font color="#98664f">+</font><font color="#916045">+</font><font color="#794a2c">*</font><font color="#773821">#</font><font color="#803125">#</font><font color="#842d26">#</font><font color="#832c27">#</font><font color="#822a27">#</font><font color="#812926">#</font><font color="#7f2825">#</font><font color="#7e2724">#</font><font color="#7a2524">#</font><font color="#7d2421">#</font><font color="#471411">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c161a">%</font><font color="#863030">#</font><font color="#7b2c29">#</font><font color="#802e2a">#</font><font color="#832f2b">#</font><font color="#862f2c">#</font><font color="#88302d">#</font><font color="#87302d">#</font><font color="#89312d">*</font><font color="#89312f">*</font><font color="#8a322d">*</font><font color="#8c322d">*</font><font color="#8f3732">*</font><font color="#9b423d">*</font><font color="#a8504b">+</font><font color="#b76e61">=</font><font color="#bb8c6e">=</font><font color="#a99967">=</font><font color="#949b57">=</font><font color="#7f8841">+</font><font color="#90a14f">=</font><font color="#9cad5d">=</font><font color="#929952">+</font><font color="#766b32">*</font><font color="#62491b">#</font><font color="#633a15">#</font><font color="#6c3818">#</font><font color="#7e3726">#</font><font color="#843027">#</font><font color="#852e26">#</font><font color="#842d28">#</font><font color="#832c29">#</font><font color="#822b28">#</font><font color="#812a27">#</font><font color="#7f2926">#</font><font color="#7d2724">#</font><font color="#812624">#</font><font color="#481613">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d181b">%</font><font color="#8c3232">*</font><font color="#802c29">#</font><font color="#832d2a">#</font><font color="#862f2c">#</font><font color="#89302c">#</font><font color="#8a312e">*</font><font color="#903733">*</font><font color="#98403a">*</font><font color="#994640">*</font><font color="#a0514a">+</font><font color="#a56158">+</font><font color="#a5675c">+</font><font color="#a9705e">+</font><font color="#9a6b57">+</font><font color="#7d5d3a">*</font><font color="#726834">*</font><font color="#6f782d">*</font><font color="#7a8b34">+</font><font color="#8e9f47">+</font><font color="#889744">+</font><font color="#818e42">+</font><font color="#808d41">+</font><font color="#78863a">+</font><font color="#5b5b18">#</font><font color="#68411a">#</font><font color="#7e3b24">#</font><font color="#8c362e">*</font><font color="#8b332b">*</font><font color="#873129">#</font><font color="#86302b">#</font><font color="#842e2a">#</font><font color="#832d29">#</font><font color="#822a27">#</font><font color="#802a26">#</font><font color="#7f2825">#</font><font color="#832825">#</font><font color="#491714">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e171d">%</font><font color="#8d3133">*</font><font color="#822f2a">#</font><font color="#8b3330">*</font><font color="#94423e">*</font><font color="#a15750">+</font><font color="#965d4c">+</font><font color="#a06c55">+</font><font color="#ad7d65">=</font><font color="#ad886b">=</font><font color="#9f8064">=</font><font color="#886a4d">+</font><font color="#715635">*</font><font color="#674a27">#</font><font color="#795438">*</font><font color="#7a5c3b">*</font><font color="#5d4e20">#</font><font color="#555015">#</font><font color="#535112">#</font><font color="#59601d">#</font><font color="#5a611b">#</font><font color="#5b641e">#</font><font color="#5b6821">#</font><font color="#5e6b22">*</font><font color="#616923">*</font><font color="#624d19">#</font><font color="#7c3e21">#</font><font color="#8b362c">*</font><font color="#8d352e">*</font><font color="#8a332b">*</font><font color="#8a312a">#</font><font color="#883029">#</font><font color="#862f28">#</font><font color="#842c28">#</font><font color="#822a26">#</font><font color="#812926">#</font><font color="#842a26">#</font><font color="#4a1814">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#431e22">%</font><font color="#9d4b49">*</font><font color="#97574c">+</font><font color="#915545">*</font><font color="#6e422d">#</font><font color="#684029">#</font><font color="#66452b">#</font><font color="#715131">*</font><font color="#7d5738">*</font><font color="#87623d">*</font><font color="#84603a">*</font><font color="#69471f">#</font><font color="#5e421a">#</font><font color="#776440">*</font><font color="#827452">+</font><font color="#766f40">*</font><font color="#616022">#</font><font color="#4e4b09">#</font><font color="#464002">%</font><font color="#45450b">%</font><font color="#45460c">%</font><font color="#434309">%</font><font color="#484c12">#</font><font color="#53581e">#</font><font color="#5f5d24">#</font><font color="#71642f">*</font><font color="#7a4b27">*</font><font color="#863929">*</font><font color="#8c352c">*</font><font color="#8b332c">*</font><font color="#8a322b">*</font><font color="#89312a">#</font><font color="#873029">#</font><font color="#852e29">#</font><font color="#832c27">#</font><font color="#832b26">#</font><font color="#862a26">#</font><font color="#4a1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e2724">%</font><font color="#875946">*</font><font color="#755138">*</font><font color="#65442a">#</font><font color="#492d11">%</font><font color="#44280d">%</font><font color="#432710">%</font><font color="#492d18">%</font><font color="#4f2c15">%</font><font color="#522c11">%</font><font color="#563416">#</font><font color="#716137">*</font><font color="#9a9966">=</font><font color="#8d8d5e">+</font><font color="#7c7e4c">+</font><font color="#7b7d3c">+</font><font color="#62661f">*</font><font color="#535610">#</font><font color="#4f510c">#</font><font color="#4d4a08">#</font><font color="#4a4b0c">#</font><font color="#58581d">#</font><font color="#686632">*</font><font color="#5b5f31">*</font><font color="#636f3e">*</font><font color="#a2a671">=</font><font color="#8b8152">+</font><font color="#6f4b29">#</font><font color="#833a2a">*</font><font color="#8e342c">*</font><font color="#8d312c">*</font><font color="#8c2f2a">#</font><font color="#8a2f2a">#</font><font color="#872f28">#</font><font color="#872c28">#</font><font color="#832b26">#</font><font color="#852b26">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#31211d">%</font><font color="#63422c">#</font><font color="#523418">#</font><font color="#492c11">%</font><font color="#41270e">%</font><font color="#3a230d">%</font><font color="#34200c">%</font><font color="#2f1e0a">%</font><font color="#301d0b">%</font><font color="#3e3924">#</font><font color="#415534">#</font><font color="#789b69">+</font><font color="#94a773">=</font><font color="#95916a">=</font><font color="#907e5c">+</font><font color="#876744">*</font><font color="#7c5530">*</font><font color="#6d411c">#</font><font color="#623312">#</font><font color="#754026">#</font><font color="#8a684a">+</font><font color="#776d48">*</font><font color="#565f30">#</font><font color="#3f5519">#</font><font color="#7c8e4e">+</font><font color="#9a955e">=</font><font color="#7b673f">*</font><font color="#694c2c">#</font><font color="#79472f">*</font><font color="#7e5237">*</font><font color="#765030">*</font><font color="#774327">#</font><font color="#7f3625">#</font><font color="#853126">#</font><font color="#862e29">#</font><font color="#862d29">#</font><font color="#872d28">#</font><font color="#4b1814">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2c221d">%</font><font color="#61432a">#</font><font color="#4f3116">%</font><font color="#44270e">%</font><font color="#392310">%</font><font color="#342115">%</font><font color="#282219">%</font><font color="#26231a">%</font><font color="#3a3a2e">#</font><font color="#466047">*</font><font color="#75966a">+</font><font color="#98a97a">=</font><font color="#938f67">=</font><font color="#745f3c">*</font><font color="#624520">#</font><font color="#53320b">%</font><font color="#502601">%</font><font color="#682f14">#</font><font color="#9f4b40">*</font><font color="#a6615c">+</font><font color="#75624a">*</font><font color="#56652e">*</font><font color="#5b6c2a">*</font><font color="#6d7130">*</font><font color="#7d6c3a">*</font><font color="#735630">*</font><font color="#68482a">#</font><font color="#82694c">+</font><font color="#4e4228">#</font><font color="#263514">%</font><font color="#294c1f">%</font><font color="#386129">#</font><font color="#495220">#</font><font color="#6a3f1d">#</font><font color="#803226">#</font><font color="#862e29">#</font><font color="#872c28">#</font><font color="#4b1814">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#251e18">%</font><font color="#4d3821">#</font><font color="#412b18">%</font><font color="#413323">%</font><font color="#3e3b24">#</font><font color="#333a1b">%</font><font color="#222e11">%</font><font color="#242f15">%</font><font color="#526348">*</font><font color="#7d966c">+</font><font color="#85865b">+</font><font color="#8d7750">+</font><font color="#997d59">+</font><font color="#765b35">*</font><font color="#5d4119">#</font><font color="#6a5124">#</font><font color="#756330">*</font><font color="#897746">+</font><font color="#826e4a">+</font><font color="#5f5d3d">*</font><font color="#5c6b39">*</font><font color="#697034">*</font><font color="#7a6b36">*</font><font color="#6e552a">*</font><font color="#5e4020">#</font><font color="#5c3a20">#</font><font color="#593b26">#</font><font color="#504a31">#</font><font color="#3f4f30">#</font><font color="#0d2a0b">@</font><font color="#0e2c10">@</font><font color="#214624">%</font><font color="#3b542d">#</font><font color="#5b441f">#</font><font color="#7a3421">#</font><font color="#852e27">#</font><font color="#872c27">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#201a17">%</font><font color="#3f3227">%</font><font color="#362f27">%</font><font color="#424737">#</font><font color="#3e5528">#</font><font color="#2f540e">%</font><font color="#1d4300">%</font><font color="#3a5c24">#</font><font color="#7a925f">+</font><font color="#929466">=</font><font color="#a1936b">=</font><font color="#a9946d">=</font><font color="#a7906a">=</font><font color="#a48d67">=</font><font color="#9d8462">=</font><font color="#9f895d">=</font><font color="#9b905a">=</font><font color="#9c9660">=</font><font color="#9d9568">=</font><font color="#9c8d64">=</font><font color="#87714a">+</font><font color="#785933">*</font><font color="#694925">#</font><font color="#5b3a18">#</font><font color="#4e2f16">%</font><font color="#4b321d">#</font><font color="#37301a">%</font><font color="#2b3c26">%</font><font color="#2d5131">#</font><font color="#113f17">%</font><font color="#02290a">@</font><font color="#1a3c20">%</font><font color="#39522f">#</font><font color="#5b4620">#</font><font color="#793421">#</font><font color="#832e25">#</font><font color="#862c25">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
