<font color="#000000">@@@@@@</font><font color="#3f341f">%</font><font color="#8a6c3d">*</font><font color="#80553b">*</font><font color="#8b6851">+</font><font color="#785d40">*</font><font color="#66492d">#</font><font color="#67482d">#</font><font color="#6b4a2f">#</font><font color="#6f4a31">*</font><font color="#582b16">%</font><font color="#723f2a">#</font><font color="#8a4f3f">*</font><font color="#955a4a">+</font><font color="#965f4d">+</font><font color="#905c49">+</font><font color="#96634e">+</font><font color="#93614b">+</font><font color="#8c5945">*</font><font color="#925c47">+</font><font color="#925949">+</font><font color="#a56856">+</font><font color="#a75444">+</font><font color="#a8473a">*</font><font color="#a84036">*</font><font color="#a83e33">*</font><font color="#a73c32">*</font><font color="#a63c32">**</font><font color="#a43b31">*</font><font color="#a3392f">*</font><font color="#9f382e">*</font><font color="#99352e">*</font><font color="#97352d">*</font><font color="#95332b">*</font><font color="#92322a">*</font><font color="#8d3027">#</font><font color="#8e3129">*</font><font color="#4e1b19">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c361e">%</font><font color="#8e7c3c">+</font><font color="#866439">*</font><font color="#8d6b4b">+</font><font color="#765a37">*</font><font color="#644426">#</font><font color="#5b3b1f">#</font><font color="#68472b">#</font><font color="#70482f">*</font><font color="#582a15">%</font><font color="#75452f">*</font><font color="#7a4330">*</font><font color="#854c3a">*</font><font color="#7f4836">*</font><font color="#814837">*</font><font color="#814635">*</font><font color="#7e4536">*</font><font color="#7c4534">*</font><font color="#824b37">*</font><font color="#8b5240">*</font><font color="#a35544">+</font><font color="#a94233">*</font><font color="#ac3f33">*</font><font color="#aa4034">*</font><font color="#a94331">*</font><font color="#a5452e">*</font><font color="#a34a2b">*</font><font color="#a14b29">*</font><font color="#9d4a28">*</font><font color="#9b4728">*</font><font color="#984327">*</font><font color="#983d27">*</font><font color="#97362a">*</font><font color="#953129">*</font><font color="#933027">*</font><font color="#8f2e25">#</font><font color="#902f25">#</font><font color="#521916">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b361e">%</font><font color="#907f3b">+</font><font color="#8c7742">+</font><font color="#83673e">*</font><font color="#6a4b29">#</font><font color="#644023">#</font><font color="#5f3c20">#</font><font color="#624026">#</font><font color="#613b22">#</font><font color="#65381f">#</font><font color="#855136">*</font><font color="#7b472d">*</font><font color="#804e37">*</font><font color="#895640">*</font><font color="#7f4232">*</font><font color="#874436">*</font><font color="#824236">*</font><font color="#7f493a">*</font><font color="#8d5d49">*</font><font color="#9a5e49">+</font><font color="#a64a37">*</font><font color="#aa3f2f">*</font><font color="#ab4633">*</font><font color="#a64f30">*</font><font color="#a3552c">*</font><font color="#9f5526">*</font><font color="#9f5523">*</font><font color="#9d5221">*</font><font color="#9a5120">*</font><font color="#964f20">*</font><font color="#934c1e">*</font><font color="#924b1f">*</font><font color="#934523">*</font><font color="#923c25">*</font><font color="#923427">*</font><font color="#912f26">#</font><font color="#923026">*</font><font color="#531a17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c371d">%</font><font color="#948441">+</font><font color="#8c7644">+</font><font color="#735329">*</font><font color="#624322">#</font><font color="#6c4b2a">#</font><font color="#725030">*</font><font color="#5e3c22">#</font><font color="#562f18">#</font><font color="#75482b">*</font><font color="#996347">+</font><font color="#9b6c51">+</font><font color="#784a2e">*</font><font color="#815237">*</font><font color="#915f47">+</font><font color="#915844">*</font><font color="#8f5a45">*</font><font color="#8e614a">+</font><font color="#865f43">*</font><font color="#ac846d">=</font><font color="#d0a291">-</font><font color="#c48069">=</font><font color="#a5552e">*</font><font color="#a55826">*</font><font color="#a35924">*</font><font color="#a25823">*</font><font color="#a05622">*</font><font color="#9e5321">*</font><font color="#9d5220">*</font><font color="#994f1e">*</font><font color="#954b1d">*</font><font color="#934a1d">*</font><font color="#91481e">*</font><font color="#90471f">*</font><font color="#903f20">*</font><font color="#913424">*</font><font color="#933027">*</font><font color="#541a17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e381f">%</font><font color="#948241">+</font><font color="#866b3c">*</font><font color="#7c5b32">*</font><font color="#5b3c1c">#</font><font color="#674423">#</font><font color="#724e2c">*</font><font color="#674423">#</font><font color="#5a3418">#</font><font color="#724a2d">*</font><font color="#aa8d75">=</font><font color="#b59a81">-</font><font color="#815938">*</font><font color="#794e2e">*</font><font color="#7a4c33">*</font><font color="#7d4e37">*</font><font color="#7f5139">*</font><font color="#885a41">*</font><font color="#966849">+</font><font color="#a67e66">=</font><font color="#c9b0a8">:</font><font color="#c1aa9a">-</font><font color="#ab805f">=</font><font color="#aa693b">+</font><font color="#a85d29">*</font><font color="#a6571f">*</font><font color="#a4541c">*</font><font color="#a1531c">*</font><font color="#9e521c">*</font><font color="#9c511d">*</font><font color="#994e1d">*</font><font color="#964b1b">*</font><font color="#94491b">*</font><font color="#92471b">*</font><font color="#90441c">*</font><font color="#8f3d20">*</font><font color="#973427">*</font><font color="#581b18">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e3920">%</font><font color="#9b894c">+</font><font color="#90744a">+</font><font color="#7b5b31">*</font><font color="#644522">#</font><font color="#73522e">*</font><font color="#6c4825">#</font><font color="#6a4624">#</font><font color="#704b29">#</font><font color="#6f4f2f">*</font><font color="#826e55">+</font><font color="#b39e87">-</font><font color="#9d7c5d">+</font><font color="#8f6845">+</font><font color="#8f6447">+</font><font color="#8f6248">+</font><font color="#92664b">+</font><font color="#9b604a">+</font><font color="#91342c">*</font><font color="#932928">#</font><font color="#9a2d33">*</font><font color="#933e47">*</font><font color="#9c8e99">=</font><font color="#9eb2b3">-</font><font color="#9aa69c">-</font><font color="#9c9683">=</font><font color="#a58769">=</font><font color="#ab7549">+</font><font color="#a45c29">*</font><font color="#9c4f1b">*</font><font color="#9b501b">*</font><font color="#984d19">*</font><font color="#964b1a">*</font><font color="#94481b">*</font><font color="#914518">*</font><font color="#90421c">*</font><font color="#993926">*</font><font color="#581b17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#403b22">#</font><font color="#a18e53">=</font><font color="#816438">*</font><font color="#7e5c30">*</font><font color="#76562d">*</font><font color="#977850">+</font><font color="#785731">*</font><font color="#6f4c26">#</font><font color="#754e28">*</font><font color="#725433">*</font><font color="#675b43">*</font><font color="#a3947e">=</font><font color="#b9a893">-</font><font color="#b59f87">-</font><font color="#a88872">=</font><font color="#9a7762">+</font><font color="#a29084">=</font><font color="#a69e99">-</font><font color="#9d8081">=</font><font color="#915053">+</font><font color="#892c32">*</font><font color="#83212a">#</font><font color="#8b5b6d">+</font><font color="#85a9b4">-</font><font color="#68a6aa">=</font><font color="#529da1">=</font><font color="#5aa0a3">=</font><font color="#69a09d">=</font><font color="#919c8a">=</font><font color="#a57042">+</font><font color="#9b501a">*</font><font color="#9b4d19">*</font><font color="#984b18">*</font><font color="#964918">*</font><font color="#934617">*</font><font color="#914319">*</font><font color="#9a3b23">*</font><font color="#591d16">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#443923">#</font><font color="#947840">+</font><font color="#7e6132">*</font><font color="#816033">*</font><font color="#85663b">*</font><font color="#8d6d44">+</font><font color="#795833">*</font><font color="#5f3b1d">#</font><font color="#663c1b">#</font><font color="#6c4927">#</font><font color="#59533d">*</font><font color="#83816f">+</font><font color="#939282">=</font><font color="#6e7d74">+</font><font color="#4b6865">*</font><font color="#6a8686">+</font><font color="#9db6b8">-</font><font color="#9ab8bc">-</font><font color="#76a0b5">=</font><font color="#5d85a0">=</font><font color="#8193a1">=</font><font color="#8997a1">=</font><font color="#718ea4">=</font><font color="#517491">+</font><font color="#809fb0">-</font><font color="#5b9299">=</font><font color="#3b8182">+</font><font color="#398183">+</font><font color="#468888">+</font><font color="#82937d">=</font><font color="#9f6538">+</font><font color="#9c4c18">**</font><font color="#994917">*</font><font color="#964716">*</font><font color="#944316">*</font><font color="#9b3c21">*</font><font color="#5a1d17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#453724">#</font><font color="#95763e">+</font><font color="#886b3b">*</font><font color="#836335">*</font><font color="#7c5d33">*</font><font color="#65451f">#</font><font color="#634021">#</font><font color="#603b1e">#</font><font color="#6c431f">#</font><font color="#6e4822">#</font><font color="#524b36">#</font><font color="#476b62">*</font><font color="#3d726f">*</font><font color="#347070">*</font><font color="#437b7b">+</font><font color="#8ab3b3">-</font><font color="#96b7bd">-</font><font color="#748f9f">=</font><font color="#949da8">-</font><font color="#9ea5b1">-</font><font color="#728da3">=</font><font color="#7497ac">=</font><font color="#6b8598">=</font><font color="#949aa3">-</font><font color="#8b98a4">=</font><font color="#71929f">=</font><font color="#417d86">+</font><font color="#3c8185">+</font><font color="#34787a">*</font><font color="#457f7c">+</font><font color="#948361">+</font><font color="#9b521e">*</font><font color="#9c4a15">*</font><font color="#9b4815">*</font><font color="#984613">*</font><font color="#974216">*</font><font color="#9e3a21">*</font><font color="#5a1d17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#413524">#</font><font color="#9d7f4d">+</font><font color="#86693a">*</font><font color="#7b5930">*</font><font color="#633c1c">#</font><font color="#562f16">#</font><font color="#674123">#</font><font color="#7b5730">*</font><font color="#805a30">*</font><font color="#79582f">*</font><font color="#5b513b">*</font><font color="#446b66">*</font><font color="#3e7a79">*</font><font color="#3a7876">*</font><font color="#568885">+</font><font color="#95b4b1">-</font><font color="#94b0b2">-</font><font color="#8098a3">=</font><font color="#788ea1">=</font><font color="#677d92">+</font><font color="#738fa3">=</font><font color="#678ca1">=</font><font color="#67869a">=</font><font color="#697e96">+</font><font color="#708392">=</font><font color="#8ca1a4">-</font><font color="#4f7c81">+</font><font color="#387a7d">*</font><font color="#317277">*</font><font color="#337276">*</font><font color="#668576">+</font><font color="#9d6a3a">+</font><font color="#9a4912">*</font><font color="#9b4814">*</font><font color="#994614">*</font><font color="#9a3e1a">*</font><font color="#a43523">*</font><font color="#5d1d17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#45362e">#</font><font color="#a38459">=</font><font color="#7a582c">*</font><font color="#68411f">#</font><font color="#573014">#</font><font color="#562e17">#</font><font color="#623c1e">#</font><font color="#7b5831">*</font><font color="#8c6b40">+</font><font color="#7c653f">*</font><font color="#5a634e">*</font><font color="#43726e">*</font><font color="#3f7a7a">*</font><font color="#3a7976">*</font><font color="#4f847e">+</font><font color="#85a49c">=</font><font color="#93a09b">-</font><font color="#9ca4a0">-</font><font color="#959da1">-</font><font color="#9099a0">=</font><font color="#929da1">-</font><font color="#8c949b">=</font><font color="#8e9396">=</font><font color="#8f9396">=</font><font color="#8f7a70">+</font><font color="#ab876f">=</font><font color="#93897e">=</font><font color="#5b7f7f">+</font><font color="#3b747a">*</font><font color="#317076">*</font><font color="#457d7f">+</font><font color="#847e61">+</font><font color="#984f19">*</font><font color="#9b4713">*</font><font color="#9e4117">*</font><font color="#9e371f">*</font><font color="#a63426">*</font><font color="#5c1d16">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4c3b32">#</font><font color="#a58057">+</font><font color="#6f4c24">#</font><font color="#623b1c">#</font><font color="#5a3218">#</font><font color="#5b321c">#</font><font color="#583117">#</font><font color="#704a27">#</font><font color="#78552e">*</font><font color="#63573b">*</font><font color="#466860">*</font><font color="#407774">*</font><font color="#3c7a76">*</font><font color="#3d7874">*</font><font color="#658678">+</font><font color="#96917e">=</font><font color="#957b69">+</font><font color="#997968">+</font><font color="#97796a">+</font><font color="#90766b">+</font><font color="#817c79">+</font><font color="#828182">=</font><font color="#7e7d7f">+</font><font color="#7a6e6b">+</font><font color="#8d6452">+</font><font color="#a6755a">+</font><font color="#ac795a">+</font><font color="#a17557">+</font><font color="#928573">=</font><font color="#6e8880">+</font><font color="#4a8080">+</font><font color="#557870">+</font><font color="#925c35">*</font><font color="#9f3f1a">*</font><font color="#a53724">*</font><font color="#a23227">*</font><font color="#a73428">*</font><font color="#5c1d16">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4c3a31">#</font><font color="#9f794e">+</font><font color="#725026">*</font><font color="#6b4522">#</font><font color="#633b1c">#</font><font color="#714b2a">#</font><font color="#623a1b">#</font><font color="#61381a">#</font><font color="#644527">#</font><font color="#495245">#</font><font color="#3c6e6b">*</font><font color="#3a7471">*</font><font color="#467972">*</font><font color="#86907c">=</font><font color="#b5926f">=</font><font color="#af7a58">=</font><font color="#915b41">*</font><font color="#8a573f">*</font><font color="#825440">*</font><font color="#785b4e">*</font><font color="#766f6c">+</font><font color="#747272">+</font><font color="#746c6c">+</font><font color="#735c52">*</font><font color="#9a6850">+</font><font color="#ae7c63">=</font><font color="#a16f53">+</font><font color="#9e6a4a">+</font><font color="#a16d4e">+</font><font color="#a17a61">+</font><font color="#6b817b">+</font><font color="#3e7273">*</font><font color="#826858">+</font><font color="#a43c29">*</font><font color="#a5362a">*</font><font color="#a13428">*</font><font color="#a63528">*</font><font color="#5c1d15">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#473d35">#</font><font color="#988056">+</font><font color="#7a6035">*</font><font color="#674c29">#</font><font color="#6a4622">#</font><font color="#714d26">#</font><font color="#7d5731">*</font><font color="#613a1a">#</font><font color="#563c24">#</font><font color="#415349">#</font><font color="#3d6f6d">*</font><font color="#648179">+</font><font color="#a09987">=</font><font color="#af8c6e">=</font><font color="#a97b57">+</font><font color="#b07e5d">=</font><font color="#ab7859">+</font><font color="#a67051">+</font><font color="#955f45">+</font><font color="#6d5349">*</font><font color="#5e5d5c">*</font><font color="#606361">*</font><font color="#5b6563">*</font><font color="#495e5d">*</font><font color="#625446">*</font><font color="#8c543d">*</font><font color="#9b5c44">+</font><font color="#9c6249">+</font><font color="#9b644a">+</font><font color="#945c41">*</font><font color="#75695e">+</font><font color="#457476">*</font><font color="#66746d">+</font><font color="#9f4d3c">*</font><font color="#a33628">*</font><font color="#a13429">*</font><font color="#a63429">*</font><font color="#5c1d15">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f3e39">#</font><font color="#928a67">=</font><font color="#736e49">*</font><font color="#545c47">*</font><font color="#674f30">#</font><font color="#6f4b26">#</font><font color="#734e26">*</font><font color="#77522a">*</font><font color="#563d22">#</font><font color="#505446">*</font><font color="#888778">=</font><font color="#b0937a">=</font><font color="#aa8163">=</font><font color="#a27756">+</font><font color="#a57453">+</font><font color="#aa7455">+</font><font color="#ac7354">+</font><font color="#ae7357">+</font><font color="#795f51">*</font><font color="#314442">#</font><font color="#476565">*</font><font color="#709090">=</font><font color="#719191">=</font><font color="#3f6a6e">*</font><font color="#2b5657">#</font><font color="#5a5342">*</font><font color="#884b32">*</font><font color="#974b33">*</font><font color="#944831">*</font><font color="#893d27">*</font><font color="#7f4d39">*</font><font color="#667570">+</font><font color="#4b7670">*</font><font color="#8c6a55">+</font><font color="#9d3829">*</font><font color="#a13326">*</font><font color="#a63428">*</font><font color="#5c1d15">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c3d35">#</font><font color="#7c8368">+</font><font color="#536951">*</font><font color="#486558">*</font><font color="#545741">*</font><font color="#70522c">*</font><font color="#6e4a22">#</font><font color="#7d5932">*</font><font color="#8f7053">+</font><font color="#a3846c">=</font><font color="#ac8365">=</font><font color="#a7795a">+</font><font color="#a17454">+</font><font color="#a67555">+</font><font color="#a76e4f">+</font><font color="#935f49">+</font><font color="#785a4b">*</font><font color="#58564c">*</font><font color="#354e4d">#</font><font color="#214448">#</font><font color="#405b5c">*</font><font color="#6a7f80">+</font><font color="#5e7578">+</font><font color="#33555b">#</font><font color="#214d52">#</font><font color="#235253">#</font><font color="#42504a">#</font><font color="#78422e">*</font><font color="#913f28">*</font><font color="#8d422b">*</font><font color="#89472f">*</font><font color="#7c5745">*</font><font color="#6d7264">+</font><font color="#927763">+</font><font color="#9a3e2d">*</font><font color="#9e3126">*</font><font color="#a33327">*</font><font color="#591c15">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f3c34">#</font><font color="#89886e">+</font><font color="#747d68">+</font><font color="#6c7565">+</font><font color="#5c6453">*</font><font color="#615134">#</font><font color="#846343">*</font><font color="#a27d5d">+</font><font color="#a27857">+</font><font color="#9b6c4c">+</font><font color="#a17150">+</font><font color="#a57053">+</font><font color="#95634b">+</font><font color="#7c5846">*</font><font color="#5e5348">*</font><font color="#385251">#</font><font color="#295558">#</font><font color="#235456">#</font><font color="#1f4d4f">#</font><font color="#214b4e">#</font><font color="#22474c">#</font><font color="#25464a">#</font><font color="#24484c">#</font><font color="#21494e">#</font><font color="#224a4f">#</font><font color="#214b4d">#</font><font color="#254d50">#</font><font color="#4b443d">#</font><font color="#874631">*</font><font color="#8e462e">*</font><font color="#8a452e">*</font><font color="#82452c">*</font><font color="#875c43">*</font><font color="#b18a72">=</font><font color="#a24938">*</font><font color="#9b2f24">*</font><font color="#a03326">*</font><font color="#571c15">%</font><font color="#000000">@@@@@@</font>
