<font color="#000000">@@@@@@</font><font color="#231c16">%</font><font color="#443a32">#</font><font color="#423b34">##</font><font color="#4a433c">#</font><font color="#423b34">#</font><font color="#443d36">#</font><font color="#322b25">%</font><font color="#423b34">#</font><font color="#4b433d">#</font><font color="#60564d">*</font><font color="#53493d">#</font><font color="#4c4236">#</font><font color="#4b4136">#</font><font color="#50463d">#</font><font color="#30231e">%</font><font color="#372824">%</font><font color="#463934">#</font><font color="#514742">#</font><font color="#473d37">#</font><font color="#564a44">#</font><font color="#6a5652">*</font><font color="#6f5553">*</font><font color="#604643">*</font><font color="#684d4b">*</font><font color="#674c4d">*</font><font color="#6c5454">*</font><font color="#685353">*</font><font color="#705d5d">*</font><font color="#695454">*</font><font color="#816e6d">+</font><font color="#7a6f6d">+</font><font color="#78716e">+</font><font color="#5b504e">*</font><font color="#706562">+</font><font color="#6c615e">*</font><font color="#665a58">*</font><font color="#1c1413">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#262115">%</font><font color="#4e4839">#</font><font color="#565246">*</font><font color="#5e594f">*</font><font color="#6a625b">*</font><font color="#5d564f">*</font><font color="#736b64">+</font><font color="#746c64">+</font><font color="#79726b">+</font><font color="#6b645d">*</font><font color="#837b73">+</font><font color="#817772">+</font><font color="#807672">+</font><font color="#6f655a">*</font><font color="#827875">+</font><font color="#7b6e6f">+</font><font color="#756765">+</font><font color="#645753">*</font><font color="#796e6d">+</font><font color="#756b68">+</font><font color="#6c615c">*</font><font color="#6d5e5a">*</font><font color="#7b6664">+</font><font color="#786360">+</font><font color="#6e5758">*</font><font color="#765d61">+</font><font color="#70595b">*</font><font color="#695554">*</font><font color="#5f4d4c">*</font><font color="#61534f">*</font><font color="#584745">#</font><font color="#584947">*</font><font color="#4f4744">#</font><font color="#504641">#</font><font color="#483d3a">#</font><font color="#453a37">#</font><font color="#4b403d">#</font><font color="#1c1413">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#1f1b10">@</font><font color="#504b40">#</font><font color="#515048">*</font><font color="#58554e">*</font><font color="#69635c">*</font><font color="#625b54">*</font><font color="#60574f">*</font><font color="#615850">*</font><font color="#726b64">+</font><font color="#69625b">*</font><font color="#68615a">*</font><font color="#6a635d">*</font><font color="#7c736e">+</font><font color="#756e60">+</font><font color="#797169">+</font><font color="#7a6a6b">+</font><font color="#8d7d79">=</font><font color="#80736a">+</font><font color="#847a74">+</font><font color="#827871">+</font><font color="#8e837f">=</font><font color="#857773">+</font><font color="#9c8d8a">=</font><font color="#96888a">=</font><font color="#908481">=</font><font color="#8b7f80">=</font><font color="#a2999a">-</font><font color="#98918f">=</font><font color="#857b7a">+</font><font color="#8a7f7b">=</font><font color="#9f9691">=</font><font color="#a09693">=</font><font color="#837876">+</font><font color="#867b78">+</font><font color="#8a7f85">=</font><font color="#8b8187">=</font><font color="#6a6062">*</font><font color="#241c1c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2d2a19">%</font><font color="#7a746c">+</font><font color="#7c7779">+</font><font color="#6f696f">+</font><font color="#857f7f">=</font><font color="#867f80">=</font><font color="#837b7d">+</font><font color="#908988">=</font><font color="#8b8484">=</font><font color="#7e7774">+</font><font color="#87807c">=</font><font color="#a29b97">-</font><font color="#857b79">+</font><font color="#685f58">*</font><font color="#6a605b">*</font><font color="#796c69">+</font><font color="#70635c">*</font><font color="#70645c">*</font><font color="#605751">*</font><font color="#796f69">+</font><font color="#857976">+</font><font color="#867671">+</font><font color="#81706a">+</font><font color="#8b7b83">=</font><font color="#a49998">-</font><font color="#9b938c">=</font><font color="#89827c">=</font><font color="#99928d">=</font><font color="#a19895">-</font><font color="#9e9591">=</font><font color="#948e86">=</font><font color="#908983">=</font><font color="#998f8b">=</font><font color="#a89e9a">-</font><font color="#928987">=</font><font color="#938b8d">=</font><font color="#9b9497">=</font><font color="#393334">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#34311b">%</font><font color="#948d87">=</font><font color="#9c9597">=</font><font color="#8f878e">=</font><font color="#9d969a">-</font><font color="#a79fa2">-</font><font color="#a59ea3">-</font><font color="#989097">=</font><font color="#a8a1aa">-</font><font color="#b3adb1">-</font><font color="#a59ea0">-</font><font color="#9e9796">=</font><font color="#ada3a2">-</font><font color="#afa4a7">-</font><font color="#968b91">=</font><font color="#796e76">+</font><font color="#81767b">+</font><font color="#887e7b">=</font><font color="#7d7370">+</font><font color="#6e6461">*</font><font color="#756968">+</font><font color="#847676">+</font><font color="#857671">+</font><font color="#776967">+</font><font color="#7f716f">+</font><font color="#8a7c7a">=</font><font color="#81737b">+</font><font color="#7b6d79">+</font><font color="#907f82">=</font><font color="#9f8e92">=</font><font color="#857976">+</font><font color="#746c65">+</font><font color="#736965">+</font><font color="#726863">+</font><font color="#7a6f65">+</font><font color="#71665f">+</font><font color="#7b706f">+</font><font color="#322b2b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#242111">%</font><font color="#645e4f">*</font><font color="#6e695e">+</font><font color="#797170">+</font><font color="#787073">+</font><font color="#77706e">+</font><font color="#908883">=</font><font color="#978e91">=</font><font color="#9b9295">=</font><font color="#9f979a">-</font><font color="#ada6a7">-</font><font color="#b8b1ae">-</font><font color="#b4abaa">-</font><font color="#bfb5ba">:</font><font color="#c6bdc4">:</font><font color="#beb5ba">:</font><font color="#bfb5bb">:</font><font color="#c9bec5">:</font><font color="#c3b8be">:</font><font color="#bcb2b6">:</font><font color="#c3bbbf">:</font><font color="#cbc4ca">:</font><font color="#c1b9bc">:</font><font color="#bbb4b3">:</font><font color="#c9c1c2">:</font><font color="#cac2c0">:</font><font color="#beb6b8">:</font><font color="#b2abb2">-</font><font color="#c3babb">:</font><font color="#c8bebe">:</font><font color="#b7acaf">-</font><font color="#afa5a7">-</font><font color="#bdb6b6">:</font><font color="#b3abab">-</font><font color="#a09894">=</font><font color="#9a938c">=</font><font color="#a59c9a">-</font><font color="#3c3536">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#403a21">#</font><font color="#a9a093">-</font><font color="#aba39f">-</font><font color="#ada5a4">-</font><font color="#a49a99">-</font><font color="#9f9594">=</font><font color="#a19794">=</font><font color="#988e8d">=</font><font color="#7d726f">+</font><font color="#43352d">#</font><font color="#3c2e26">%</font><font color="#40322a">#</font><font color="#45392f">#</font><font color="#4e4735">#</font><font color="#5d5852">*</font><font color="#807b7a">+</font><font color="#807877">+</font><font color="#90858a">=</font><font color="#a2979c">-</font><font color="#b6acb0">-</font><font color="#b7afb3">-</font><font color="#9e969a">-</font><font color="#b4abb0">-</font><font color="#cec8ca">:</font><font color="#c9c3c5">:</font><font color="#c0b7b8">:</font><font color="#c4baba">:</font><font color="#c2baba">:</font><font color="#b8b1ae">-</font><font color="#958f8c">=</font><font color="#908889">=</font><font color="#958b93">=</font><font color="#a59fa8">-</font><font color="#b4b0b2">-</font><font color="#c6c1c4">:</font><font color="#c6c2c4">:</font><font color="#c0bbbd">:</font><font color="#4c4749">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2d2311">%</font><font color="#776957">+</font><font color="#898076">+</font><font color="#787069">+</font><font color="#797269">+</font><font color="#80746a">+</font><font color="#796c61">+</font><font color="#5f5347">*</font><font color="#685a53">*</font><font color="#7b6c60">+</font><font color="#716159">*</font><font color="#5e4e48">*</font><font color="#5b4b44">*</font><font color="#64554f">*</font><font color="#6d6260">*</font><font color="#7e7578">+</font><font color="#716a6c">+</font><font color="#686063">*</font><font color="#897e82">=</font><font color="#8b7a7c">=</font><font color="#8d7b77">+</font><font color="#7e696c">+</font><font color="#9d858d">=</font><font color="#af969d">-</font><font color="#aa9597">-</font><font color="#ab999d">-</font><font color="#af9fa5">-</font><font color="#95898b">=</font><font color="#837975">+</font><font color="#564e4a">*</font><font color="#3c3433">#</font><font color="#3e3034">#</font><font color="#2a191e">%</font><font color="#291c1b">%</font><font color="#6a5f5f">*</font><font color="#7e7674">+</font><font color="#6d6767">+</font><font color="#3a3637">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#201506">@</font><font color="#5a472f">#</font><font color="#7b6e60">+</font><font color="#5c4f47">*</font><font color="#5a4e46">*</font><font color="#746a62">+</font><font color="#726a60">+</font><font color="#595145">*</font><font color="#564b40">#</font><font color="#6d6057">*</font><font color="#86776f">+</font><font color="#93837e">=</font><font color="#7f6f6b">+</font><font color="#71615e">*</font><font color="#847874">+</font><font color="#716664">+</font><font color="#6d6365">+</font><font color="#7c7272">+</font><font color="#847978">+</font><font color="#786360">+</font><font color="#735852">*</font><font color="#866261">+</font><font color="#a27a7f">=</font><font color="#866068">+</font><font color="#724d51">*</font><font color="#764d53">*</font><font color="#7a5d61">+</font><font color="#5c4e4d">*</font><font color="#483838">#</font><font color="#6d605e">*</font><font color="#5a4f4d">*</font><font color="#534445">#</font><font color="#53403f">#</font><font color="#4a3b36">#</font><font color="#4a3d41">#</font><font color="#665b5c">*</font><font color="#6c6260">*</font><font color="#231d1e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2b2210">%</font><font color="#816f5e">+</font><font color="#938983">=</font><font color="#847a74">+</font><font color="#8a7e7e">=</font><font color="#89807e">=</font><font color="#8a827e">=</font><font color="#978f8b">=</font><font color="#8a8177">=</font><font color="#7c7167">+</font><font color="#998c82">=</font><font color="#a09188">=</font><font color="#91817a">=</font><font color="#a69693">-</font><font color="#b2a7a9">-</font><font color="#a79d9e">-</font><font color="#998f8d">=</font><font color="#92897f">=</font><font color="#8e8575">=</font><font color="#998c7b">=</font><font color="#96857e">=</font><font color="#98817b">=</font><font color="#987771">=</font><font color="#8b6a61">+</font><font color="#81655f">+</font><font color="#8a6767">+</font><font color="#a48788">=</font><font color="#a89898">-</font><font color="#a7969b">-</font><font color="#948588">=</font><font color="#9d9090">=</font><font color="#8f8181">=</font><font color="#8d7e76">=</font><font color="#786960">+</font><font color="#524647">#</font><font color="#413835">#</font><font color="#2a221a">%</font><font color="#17100e">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2e2415">%</font><font color="#8e7c6f">+</font><font color="#837975">+</font><font color="#776d6a">+</font><font color="#837773">+</font><font color="#6d625b">*</font><font color="#70665a">*</font><font color="#7e756b">+</font><font color="#7c7268">+</font><font color="#887d74">+</font><font color="#90827a">=</font><font color="#978a82">=</font><font color="#786b62">+</font><font color="#807169">+</font><font color="#918280">=</font><font color="#94898a">=</font><font color="#898075">+</font><font color="#8c846f">+</font><font color="#9b957d">=</font><font color="#98907e">=</font><font color="#a99f97">-</font><font color="#a59c94">-</font><font color="#a19487">=</font><font color="#a0928b">=</font><font color="#a59794">-</font><font color="#998a87">=</font><font color="#896e6d">+</font><font color="#9c8283">=</font><font color="#a6999a">-</font><font color="#8a7d7e">=</font><font color="#7f7174">+</font><font color="#7b6f70">+</font><font color="#776b6b">+</font><font color="#7b6b6a">+</font><font color="#7b6a68">+</font><font color="#806c6f">+</font><font color="#625256">*</font><font color="#271f22">%</font><font color="#000000">@@@@@@</font>
