<font color="#000000">@@@@@@</font><font color="#44412e">#</font><font color="#9a955f">=</font><font color="#928f5b">+</font><font color="#998e59">=</font><font color="#9a8a57">+</font><font color="#9e8757">+</font><font color="#a18459">+</font><font color="#8e704c">+</font><font color="#62422c">#</font><font color="#5c3a29">#</font><font color="#4f2b21">#</font><font color="#512d24">#</font><font color="#523026">#</font><font color="#533127">#</font><font color="#583028">#</font><font color="#5e3a27">#</font><font color="#71472b">#</font><font color="#935036">*</font><font color="#b25546">+</font><font color="#b6534a">+</font><font color="#b4534a">+</font><font color="#b3524a">+</font><font color="#b2524a">+</font><font color="#b1524b">+</font><font color="#b14f49">+</font><font color="#b3534d">+</font><font color="#bc5d59">+</font><font color="#b5554f">+</font><font color="#b15049">+</font><font color="#ac4d45">++</font><font color="#ab4c45">+</font><font color="#a94c45">+</font><font color="#a54c43">+</font><font color="#a34b43">*</font><font color="#9f4940">*</font><font color="#a14b3f">*</font><font color="#5b2924">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#41412c">#</font><font color="#9a965c">=</font><font color="#938c54">+</font><font color="#9e7147">+</font><font color="#9d5339">*</font><font color="#a54f3f">*</font><font color="#a64e44">+</font><font color="#894739">*</font><font color="#582f1e">#</font><font color="#5a311f">#</font><font color="#5a3224">#</font><font color="#4d271d">%</font><font color="#47231a">%</font><font color="#46231c">%</font><font color="#4a231d">%</font><font color="#502519">%</font><font color="#5e2c19">#</font><font color="#883d2a">*</font><font color="#b35347">+</font><font color="#b45048">+</font><font color="#b35048">+</font><font color="#b34f47">+</font><font color="#b24f47">+</font><font color="#b1544c">+</font><font color="#be6863">=</font><font color="#c46d73">=</font><font color="#d37788">-</font><font color="#cf7183">=</font><font color="#c16772">=</font><font color="#b96462">+</font><font color="#af584f">+</font><font color="#a84d45">+</font><font color="#a84941">*</font><font color="#a6493f">*</font><font color="#a2473f">*</font><font color="#9f453d">*</font><font color="#a3483d">*</font><font color="#5e2824">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#41412d">#</font><font color="#9c975f">=</font><font color="#918c54">+</font><font color="#a4794d">+</font><font color="#9f503b">*</font><font color="#a54b40">*</font><font color="#a74c42">+</font><font color="#95493d">*</font><font color="#723a26">#</font><font color="#865737">*</font><font color="#946746">+</font><font color="#784d32">*</font><font color="#6a3e25">#</font><font color="#74472e">*</font><font color="#693b21">#</font><font color="#79462a">*</font><font color="#934f37">*</font><font color="#a94e3e">+</font><font color="#b35145">+</font><font color="#b25045">+</font><font color="#b35048">+</font><font color="#b35047">+</font><font color="#ac574b">+</font><font color="#bc8371">=</font><font color="#c37f76">=</font><font color="#c85e6c">=</font><font color="#c35266">+</font><font color="#bf626f">=</font><font color="#c48688">-</font><font color="#c4a399">-</font><font color="#c6a999">-</font><font color="#b88d7b">=</font><font color="#a55e50">+</font><font color="#a34a3f">*</font><font color="#a34840">*</font><font color="#a0443b">*</font><font color="#a3473c">*</font><font color="#5d2824">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#423f2c">#</font><font color="#9d9a60">=</font><font color="#8f8d52">+</font><font color="#a28653">+</font><font color="#a65a41">+</font><font color="#a64b3e">*</font><font color="#a6493f">*</font><font color="#a74f45">+</font><font color="#954d38">*</font><font color="#a16d4a">+</font><font color="#a97a52">+</font><font color="#a1724a">+</font><font color="#9e6e45">+</font><font color="#a4754b">+</font><font color="#93613b">*</font><font color="#9f6440">+</font><font color="#b35f47">+</font><font color="#b35245">+</font><font color="#b35145">+</font><font color="#b35146">+</font><font color="#b35247">+</font><font color="#b15247">+</font><font color="#b4715c">=</font><font color="#b78566">=</font><font color="#a3523f">+</font><font color="#ae4b4a">+</font><font color="#924941">*</font><font color="#956f59">+</font><font color="#957d60">+</font><font color="#947e5f">+</font><font color="#a28e74">=</font><font color="#b09d84">-</font><font color="#b2957e">=</font><font color="#b57764">=</font><font color="#a34b40">*</font><font color="#a1443b">*</font><font color="#a4473c">*</font><font color="#5e2925">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#44402a">#</font><font color="#a19c5e">=</font><font color="#948f51">+</font><font color="#a18d56">=</font><font color="#a86a49">+</font><font color="#b2644e">+</font><font color="#b8765e">=</font><font color="#cb9367">=</font><font color="#c38346">=</font><font color="#a96a32">+</font><font color="#a36c39">+</font><font color="#aa7847">+</font><font color="#a47144">+</font><font color="#98653b">+</font><font color="#9c6639">+</font><font color="#b67149">+</font><font color="#b95e49">+</font><font color="#b45044">+</font><font color="#b55145">+</font><font color="#b55246">+</font><font color="#b35145">+</font><font color="#b15f4f">+</font><font color="#b98564">=</font><font color="#986c45">+</font><font color="#7e482a">*</font><font color="#875338">*</font><font color="#8c6847">+</font><font color="#927353">+</font><font color="#9e7d5f">+</font><font color="#a28164">=</font><font color="#a2846b">=</font><font color="#a98f78">=</font><font color="#a8907a">=</font><font color="#ae8870">=</font><font color="#a45949">+</font><font color="#a4463c">*</font><font color="#a74a3e">*</font><font color="#5e2a25">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#47412d">#</font><font color="#a29d60">=</font><font color="#959050">+</font><font color="#a19251">=</font><font color="#b59146">=</font><font color="#c9a247">=</font><font color="#d2af4e">-</font><font color="#cca437">=</font><font color="#bf7d18">+</font><font color="#bc6b17">+</font><font color="#af5f1a">*</font><font color="#a46027">*</font><font color="#9c5f30">*</font><font color="#934f22">*</font><font color="#ab6a2d">+</font><font color="#d59752">=</font><font color="#cd8c51">=</font><font color="#c87a56">=</font><font color="#b75543">+</font><font color="#b85044">+</font><font color="#b45446">+</font><font color="#bb795a">=</font><font color="#a17245">+</font><font color="#80572b">*</font><font color="#78502b">*</font><font color="#97714c">+</font><font color="#ac8765">=</font><font color="#b18f72">=</font><font color="#b19075">=</font><font color="#af8e75">=</font><font color="#ac8971">=</font><font color="#a18064">=</font><font color="#9e8163">=</font><font color="#9e7d60">+</font><font color="#a86753">+</font><font color="#a54f41">+</font><font color="#aa5940">+</font><font color="#603725">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#46402c">#</font><font color="#a0975b">=</font><font color="#a79552">=</font><font color="#c7a649">=</font><font color="#c9a52e">=</font><font color="#c99f26">=</font><font color="#c89d25">=</font><font color="#c79b20">=</font><font color="#c99721">=</font><font color="#c37e19">+</font><font color="#c17019">+</font><font color="#b76315">*</font><font color="#ac5b12">*</font><font color="#ad5e13">*</font><font color="#bd772a">+</font><font color="#d99d51">=</font><font color="#cc9544">=</font><font color="#deb063">-</font><font color="#dba86e">-</font><font color="#c47750">=</font><font color="#b97048">+</font><font color="#af7b4b">+</font><font color="#865a2b">*</font><font color="#7c5228">*</font><font color="#774d27">*</font><font color="#9d734d">+</font><font color="#b58b6f">=</font><font color="#b58e78">=</font><font color="#b18d78">=</font><font color="#b08c75">=</font><font color="#a98369">=</font><font color="#9b7457">+</font><font color="#916c4b">+</font><font color="#937151">+</font><font color="#aa745b">+</font><font color="#a45e41">+</font><font color="#a86539">+</font><font color="#5f3b20">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4b2924">%</font><font color="#ab736a">=</font><font color="#998485">=</font><font color="#876a47">+</font><font color="#b69034">+</font><font color="#cba12a">=</font><font color="#cda225">=</font><font color="#c79c1f">=</font><font color="#cda226">=</font><font color="#cd9926">=</font><font color="#c2811e">+</font><font color="#c17c1f">+</font><font color="#bf7a1d">+</font><font color="#c07c1e">+</font><font color="#c6862b">+</font><font color="#c98b32">=</font><font color="#cd9537">=</font><font color="#e1b34a">-</font><font color="#c6a953">=</font><font color="#8f7654">+</font><font color="#b5925d">=</font><font color="#9e753c">+</font><font color="#7c5324">*</font><font color="#7e552c">*</font><font color="#7e532d">*</font><font color="#976d48">+</font><font color="#9b7152">+</font><font color="#a57c60">=</font><font color="#b1886e">=</font><font color="#9d755a">+</font><font color="#9b7257">+</font><font color="#996f54">+</font><font color="#996f51">+</font><font color="#996948">+</font><font color="#a56244">+</font><font color="#a45d36">+</font><font color="#ab6231">+</font><font color="#62381d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#492726">%</font><font color="#b692a1">-</font><font color="#646896">+</font><font color="#393972">#</font><font color="#4c436c">*</font><font color="#6e5852">*</font><font color="#af8532">+</font><font color="#c19517">+</font><font color="#c69d1e">=</font><font color="#cda328">=</font><font color="#c79023">+</font><font color="#be7f1e">+</font><font color="#c07e20">+</font><font color="#c37f21">+</font><font color="#c48224">+</font><font color="#c78322">+</font><font color="#cb8f1e">+</font><font color="#d4a526">=</font><font color="#b7a053">=</font><font color="#706863">+</font><font color="#9d7f5b">+</font><font color="#815625">*</font><font color="#7b5022">*</font><font color="#80562d">*</font><font color="#81532d">*</font><font color="#a27452">+</font><font color="#a27355">+</font><font color="#ab7e5f">=</font><font color="#b2866a">=</font><font color="#9f7359">+</font><font color="#996a51">+</font><font color="#a17159">+</font><font color="#a3785f">+</font><font color="#a77d66">=</font><font color="#a97a65">=</font><font color="#a87758">+</font><font color="#b37449">+</font><font color="#663e22">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4d393f">#</font><font color="#958aaf">-</font><font color="#454e87">*</font><font color="#343a76">#</font><font color="#3e4583">*</font><font color="#444b81">*</font><font color="#7e6e55">+</font><font color="#c09629">+</font><font color="#caa11b">=</font><font color="#c8a11b">=</font><font color="#cd9d25">=</font><font color="#c0821e">+</font><font color="#c18022">+</font><font color="#c27f21">+</font><font color="#c37e20">+</font><font color="#c47f1b">+</font><font color="#cb8c13">+</font><font color="#c9a022">=</font><font color="#9f9a5f">=</font><font color="#656467">*</font><font color="#876753">+</font><font color="#754a24">#</font><font color="#754a21">#</font><font color="#835930">*</font><font color="#7b4f2a">*</font><font color="#855432">*</font><font color="#a77254">+</font><font color="#a36f53">+</font><font color="#a36f56">+</font><font color="#a6725b">+</font><font color="#a7715a">+</font><font color="#9b6a54">+</font><font color="#9c826c">=</font><font color="#889890">=</font><font color="#5b8d8d">+</font><font color="#6fa4a5">=</font><font color="#7eada9">-</font><font color="#4e5c56">*</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d3a4e">#</font><font color="#61669e">+</font><font color="#424b8a">*</font><font color="#333a76">#</font><font color="#36417d">*</font><font color="#425b84">*</font><font color="#678582">+</font><font color="#9d8f41">+</font><font color="#cda424">=</font><font color="#cca119">=</font><font color="#cc9f1a">=</font><font color="#c38616">+</font><font color="#be7919">+</font><font color="#c17c1e">+</font><font color="#c37c1a">+</font><font color="#bf7912">+</font><font color="#d69e25">=</font><font color="#b8a742">=</font><font color="#79956e">+</font><font color="#737b72">+</font><font color="#856546">*</font><font color="#7c5125">*</font><font color="#6c3f1a">#</font><font color="#744924">#</font><font color="#5c3416">#</font><font color="#572f14">#</font><font color="#855439">*</font><font color="#8b4833">*</font><font color="#8a4736">*</font><font color="#955c47">+</font><font color="#946349">+</font><font color="#865d43">*</font><font color="#958876">=</font><font color="#567576">+</font><font color="#397578">*</font><font color="#397d7f">+</font><font color="#3a8282">+</font><font color="#274b4a">#</font><font color="#000000">@@@@@@</font>
