<font color="#000000">@@@@@@</font><font color="#3b151a">%</font><font color="#822f32">#</font><font color="#7c2c29">#</font><font color="#822d2d">#</font><font color="#85302d">#</font><font color="#86302d">#</font><font color="#88302d">#</font><font color="#8b322f">*</font><font color="#8b3330">**</font><font color="#8e3430">*</font><font color="#8e342f">*</font><font color="#8e322f">*</font><font color="#91332e">*</font><font color="#91322e">*</font><font color="#90322c">*</font><font color="#92322c">*</font><font color="#93342f">*</font><font color="#8f322d">*</font><font color="#9d463f">*</font><font color="#a87d5e">=</font><font color="#9ba15b">=</font><font color="#8ea953">=</font><font color="#69772c">*</font><font color="#634512">#</font><font color="#7d3521">#</font><font color="#872f28">#</font><font color="#8a2e29">#</font><font color="#8b2d27">#</font><font color="#872c26">#</font><font color="#842b28">#</font><font color="#822a27">#</font><font color="#812925">#</font><font color="#7f2725">#</font><font color="#7c2724">#</font><font color="#772521">#</font><font color="#7a2420">#</font><font color="#431312">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b161a">%</font><font color="#833133">*</font><font color="#7b2c29">#</font><font color="#812e2c">#</font><font color="#85302d">#</font><font color="#85312d">#</font><font color="#86312e">#</font><font color="#89332f">*</font><font color="#8a3330">*</font><font color="#8a3431">*</font><font color="#8d3632">*</font><font color="#933c37">*</font><font color="#994a40">*</font><font color="#8f493a">*</font><font color="#8b4233">*</font><font color="#9b483d">*</font><font color="#a6574f">+</font><font color="#aa695d">+</font><font color="#8e5545">*</font><font color="#6f422b">#</font><font color="#5c5a2b">#</font><font color="#537625">*</font><font color="#518020">*</font><font color="#507d1e">*</font><font color="#415e08">#</font><font color="#604612">#</font><font color="#7c3621">#</font><font color="#852f25">#</font><font color="#882d28">#</font><font color="#8b312c">*</font><font color="#87342d">*</font><font color="#802e27">#</font><font color="#7e2a25">#</font><font color="#7d2823">#</font><font color="#7a2823">#</font><font color="#772422">#</font><font color="#7a2420">#</font><font color="#441413">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b1619">%</font><font color="#843131">#</font><font color="#7b2c2a">#</font><font color="#822e2c">#</font><font color="#84302d">#</font><font color="#86312e">#</font><font color="#87322e">*</font><font color="#883330">*</font><font color="#8a3330">*</font><font color="#8b3330">*</font><font color="#903c37">*</font><font color="#935849">+</font><font color="#898350">+</font><font color="#809a49">+</font><font color="#77933d">+</font><font color="#7d893d">+</font><font color="#746832">*</font><font color="#7a6036">*</font><font color="#84673a">*</font><font color="#5c4d19">#</font><font color="#3d4f0d">%</font><font color="#295105">%</font><font color="#285307">%</font><font color="#285308">%</font><font color="#2f560d">%</font><font color="#554d16">#</font><font color="#763b1f">#</font><font color="#8f4031">*</font><font color="#9d5a47">+</font><font color="#8e7549">+</font><font color="#7a7c3b">*</font><font color="#54611c">#</font><font color="#514309">#</font><font color="#6e3216">#</font><font color="#782920">#</font><font color="#782622">#</font><font color="#7b2521">#</font><font color="#441413">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3a1618">%</font><font color="#883232">*</font><font color="#7e2e2b">#</font><font color="#85312c">#</font><font color="#86312e">#</font><font color="#883330">*</font><font color="#8a3330">*</font><font color="#893531">*</font><font color="#8b3430">*</font><font color="#8d3532">*</font><font color="#8b3530">*</font><font color="#6d412c">#</font><font color="#56642b">#</font><font color="#517d23">*</font><font color="#4d7c1c">#</font><font color="#407310">#</font><font color="#4e7218">#</font><font color="#79933d">+</font><font color="#8ea44e">=</font><font color="#4a6715">#</font><font color="#234a00">%</font><font color="#1a4700">%</font><font color="#194604">%</font><font color="#1c480b">%</font><font color="#2a5214">%</font><font color="#504e1a">#</font><font color="#7c4326">#</font><font color="#905840">*</font><font color="#6d6d36">*</font><font color="#4b741c">#</font><font color="#396b0a">#</font><font color="#325b03">%</font><font color="#4e470b">#</font><font color="#6e331a">#</font><font color="#782a21">#</font><font color="#7c2823">#</font><font color="#7f2824">#</font><font color="#451615">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c171a">%</font><font color="#8d3534">*</font><font color="#812f2d">#</font><font color="#87312e">#</font><font color="#893230">*</font><font color="#8a3430">*</font><font color="#8a3330">*</font><font color="#8b3330">*</font><font color="#913834">*</font><font color="#9c4643">*</font><font color="#975248">*</font><font color="#593a21">#</font><font color="#404b1a">#</font><font color="#33550f">%</font><font color="#2d5408">%</font><font color="#2d590a">%</font><font color="#4b812a">*</font><font color="#68a640">+</font><font color="#67a037">+</font><font color="#497d18">#</font><font color="#1c4e00">%</font><font color="#174700">%</font><font color="#1a4705">%</font><font color="#1c490b">%</font><font color="#3a6828">#</font><font color="#587b37">*</font><font color="#606728">*</font><font color="#5a6723">#</font><font color="#3f6a15">#</font><font color="#34630a">#</font><font color="#2e5605">%</font><font color="#404e0c">#</font><font color="#663c18">#</font><font color="#7a2e21">#</font><font color="#7e2a24">#</font><font color="#7e2825">#</font><font color="#822925">#</font><font color="#481716">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d171a">%</font><font color="#8e3533">*</font><font color="#822f2c">#</font><font color="#872f2c">#</font><font color="#8a312f">*</font><font color="#8e3533">*</font><font color="#99423e">*</font><font color="#a1524b">+</font><font color="#9c574d">+</font><font color="#835141">*</font><font color="#6f4d35">*</font><font color="#594022">#</font><font color="#38340b">%</font><font color="#273b08">%</font><font color="#264810">%</font><font color="#2b5113">%</font><font color="#38671e">#</font><font color="#559031">*</font><font color="#569127">*</font><font color="#4d8318">*</font><font color="#2b5f04">%</font><font color="#215103">%</font><font color="#1e4c04">%</font><font color="#1f4c08">%</font><font color="#285613">%</font><font color="#3a6f2f">#</font><font color="#36712b">#</font><font color="#2d6515">#</font><font color="#285d09">%</font><font color="#2a5608">%</font><font color="#424e0f">#</font><font color="#66411b">#</font><font color="#7e3225">#</font><font color="#822d28">#</font><font color="#812a26">#</font><font color="#802926">#</font><font color="#842926">#</font><font color="#4a1717">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e181a">%</font><font color="#923835">*</font><font color="#8d3b37">*</font><font color="#9b4842">*</font><font color="#a0544c">+</font><font color="#97594b">+</font><font color="#92614e">+</font><font color="#8a664f">+</font><font color="#7f6545">*</font><font color="#7f6f46">+</font><font color="#66612e">*</font><font color="#504712">#</font><font color="#423908">%</font><font color="#2e3507">%</font><font color="#1e3a09">%</font><font color="#21450f">%</font><font color="#2a5216">%</font><font color="#3d6f25">#</font><font color="#417a20">#</font><font color="#498220">*</font><font color="#467f16">#</font><font color="#3f7711">#</font><font color="#3e7410">#</font><font color="#3d700f">#</font><font color="#3d6d12">#</font><font color="#396d15">#</font><font color="#2b6010">#</font><font color="#24550d">%</font><font color="#335113">%</font><font color="#554a1b">#</font><font color="#763e23">#</font><font color="#853428">#</font><font color="#87302a">#</font><font color="#872f2a">#</font><font color="#842d27">#</font><font color="#822a26">#</font><font color="#862b26">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#462d29">#</font><font color="#a3715c">+</font><font color="#977155">+</font><font color="#9a775a">+</font><font color="#927554">+</font><font color="#7f6341">*</font><font color="#6f5835">*</font><font color="#6f5735">*</font><font color="#7a6e42">*</font><font color="#798941">+</font><font color="#678c2e">*</font><font color="#4d7a18">#</font><font color="#386208">#</font><font color="#2b5605">%</font><font color="#184702">%</font><font color="#164103">%</font><font color="#234b11">%</font><font color="#346222">#</font><font color="#3d7023">#</font><font color="#346811">#</font><font color="#32680d">#</font><font color="#2e6413">#</font><font color="#34691a">#</font><font color="#437720">#</font><font color="#46791b">#</font><font color="#487d1d">#</font><font color="#3f7614">#</font><font color="#376206">#</font><font color="#5b5114">#</font><font color="#813d24">#</font><font color="#8f342c">*</font><font color="#8b312b">*</font><font color="#883029">#</font><font color="#872f29">#</font><font color="#862e28">#</font><font color="#832c25">#</font><font color="#872c25">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d3229">%</font><font color="#8f7451">+</font><font color="#7f6841">*</font><font color="#7f643f">*</font><font color="#7d613b">*</font><font color="#735c33">*</font><font color="#6b552e">*</font><font color="#604a26">#</font><font color="#493d13">%</font><font color="#3d4b12">#</font><font color="#385b13">#</font><font color="#356313">#</font><font color="#32650f">#</font><font color="#245903">%</font><font color="#205206">%</font><font color="#2a5815">%</font><font color="#2d5b15">#</font><font color="#245309">%</font><font color="#35671c">#</font><font color="#326213">#</font><font color="#1c4d03">%</font><font color="#26571b">%</font><font color="#265926">#</font><font color="#265a28">#</font><font color="#3b7231">#</font><font color="#396d1a">#</font><font color="#346511">#</font><font color="#3a6714">#</font><font color="#56611a">#</font><font color="#784e26">*</font><font color="#843b28">*</font><font color="#8a3327">#</font><font color="#8c302a">#</font><font color="#892e28">#</font><font color="#882e27">#</font><font color="#852c25">#</font><font color="#882c25">#</font><font color="#4b1915">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#372b21">%</font><font color="#846747">*</font><font color="#8f7853">+</font><font color="#9d8c64">=</font><font color="#a09469">=</font><font color="#9b9868">=</font><font color="#868754">+</font><font color="#73733e">*</font><font color="#625e29">*</font><font color="#42440f">%</font><font color="#2b3c06">%</font><font color="#254009">%</font><font color="#204308">%</font><font color="#194006">%</font><font color="#1d440d">%</font><font color="#255222">%</font><font color="#3b6a30">#</font><font color="#305f11">#</font><font color="#265909">%</font><font color="#3a6b19">#</font><font color="#396816">#</font><font color="#29580a">%</font><font color="#235517">%</font><font color="#1d511d">%</font><font color="#275c28">#</font><font color="#326628">#</font><font color="#2d5d16">#</font><font color="#326016">#</font><font color="#3f6d23">#</font><font color="#416f2d">#</font><font color="#43702e">#</font><font color="#545c25">#</font><font color="#6f4123">#</font><font color="#833225">#</font><font color="#882e27">#</font><font color="#872d28">#</font><font color="#892c27">#</font><font color="#4b1915">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#33251e">%</font><font color="#886d51">+</font><font color="#93825b">+</font><font color="#868552">+</font><font color="#788244">+</font><font color="#74813a">*</font><font color="#7a8a3f">+</font><font color="#7b8d3e">+</font><font color="#738331">*</font><font color="#617320">*</font><font color="#314904">%</font><font color="#1a3b01">%</font><font color="#163905">%</font><font color="#103205">@</font><font color="#153711">%</font><font color="#214721">%</font><font color="#3f6936">#</font><font color="#3f6b1e">#</font><font color="#32630e">#</font><font color="#31640c">#</font><font color="#396b15">#</font><font color="#396914">#</font><font color="#346310">#</font><font color="#22540a">%</font><font color="#225515">%</font><font color="#356524">#</font><font color="#2e5c11">#</font><font color="#245408">%</font><font color="#1b4e08">%</font><font color="#174f11">%</font><font color="#18571b">%</font><font color="#286929">#</font><font color="#3d6d2f">#</font><font color="#525724">#</font><font color="#6b3e20">#</font><font color="#803125">#</font><font color="#882d26">#</font><font color="#4c1915">%</font><font color="#000000">@@@@@@</font>
