<font color="#000000">@@@@@@</font><font color="#010300">@</font><font color="#0f0d05">@</font><font color="#231708">@</font><font color="#2c1c08">%</font><font color="#322009">%</font><font color="#492c0c">%</font><font color="#55340e">%</font><font color="#382308">%</font><font color="#211405">@</font><font color="#211505">@</font><font color="#201506">@</font><font color="#1b1105">@</font><font color="#1c1206">@</font><font color="#1a0e04">@</font><font color="#180b02">@</font><font color="#1a0d03">@</font><font color="#150a00">@</font><font color="#150a02">@</font><font color="#211306">@</font><font color="#362208">%</font><font color="#362309">%</font><font color="#302109">%</font><font color="#302309">%</font><font color="#231905">@</font><font color="#0f0803">@</font><font color="#0a0501">@</font><font color="#0a0703">@</font><font color="#161309">@</font><font color="#1f1909">@</font><font color="#1c1707">@</font><font color="#211506">@</font><font color="#261309">@</font><font color="#0d0402">@</font><font color="#040100">@</font><font color="#060100">@@@</font><font color="#030000">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#020501">@</font><font color="#0e1106">@</font><font color="#3a280e">%</font><font color="#593811">#</font><font color="#59370e">#</font><font color="#875819">*</font><font color="#99661d">*</font><font color="#784e14">#</font><font color="#462b09">%</font><font color="#341e07">%</font><font color="#38220b">%</font><font color="#3c240a">%</font><font color="#4c300a">%</font><font color="#724d1a">#</font><font color="#7c5a24">*</font><font color="#88662e">*</font><font color="#816634">*</font><font color="#7c5f29">*</font><font color="#8b6524">*</font><font color="#9c7329">+</font><font color="#875e1e">*</font><font color="#583509">%</font><font color="#4c2e07">%</font><font color="#342007">%</font><font color="#1b0e03">@</font><font color="#160c03">@</font><font color="#0b0503">@</font><font color="#090502">@</font><font color="#161007">@</font><font color="#1c1607">@</font><font color="#1f1606">@</font><font color="#231507">@</font><font color="#180c05">@</font><font color="#080301">@@</font><font color="#080300">@</font><font color="#060100">@</font><font color="#020000">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#040803">@</font><font color="#261f0c">%</font><font color="#4b2f0e">%</font><font color="#663e12">#</font><font color="#8f611e">*</font><font color="#8f5f1b">*</font><font color="#895a19">*</font><font color="#805415">*</font><font color="#613b0d">#</font><font color="#5b370f">#</font><font color="#744812">#</font><font color="#915e19">*</font><font color="#aa8033">+</font><font color="#b59447">=</font><font color="#bba86a">-</font><font color="#beb280">-</font><font color="#c2b78d">-</font><font color="#bbaa6e">-</font><font color="#bca764">=</font><font color="#bfae6f">-</font><font color="#b69f62">=</font><font color="#9c7f44">+</font><font color="#a38445">+</font><font color="#8a713c">+</font><font color="#886e36">*</font><font color="#a48743">+</font><font color="#674d1f">#</font><font color="#33200a">%</font><font color="#190d04">@</font><font color="#1e1205">@</font><font color="#281909">@</font><font color="#241607">@</font><font color="#190e04">@</font><font color="#0c0602">@</font><font color="#0a0502">@@</font><font color="#090401">@</font><font color="#020000">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#040501">@</font><font color="#2c2109">%</font><font color="#52330f">%</font><font color="#6b3f12">#</font><font color="#825016">*</font><font color="#734715">#</font><font color="#724613">#</font><font color="#714612">#</font><font color="#6d4312">#</font><font color="#7d490e">#</font><font color="#a5721c">*</font><font color="#ad822d">+</font><font color="#baa65e">=</font><font color="#bbab6c">-</font><font color="#c0b382">-</font><font color="#c1b898">-</font><font color="#c5bbac">:</font><font color="#c4bba2">:</font><font color="#c3ba97">-</font><font color="#c4ba98">-</font><font color="#c6bc9b">:</font><font color="#c8bd96">:</font><font color="#c8bc86">-</font><font color="#cbbd80">-</font><font color="#cebf7c">-</font><font color="#cfc174">-</font><font color="#cdb662">-</font><font color="#bd9a4d">=</font><font color="#956b2e">*</font><font color="#764716">#</font><font color="#402309">%</font><font color="#211105">@</font><font color="#160c06">@</font><font color="#100703">@</font><font color="#0e0602">@</font><font color="#0d0602">@</font><font color="#0b0602">@</font><font color="#050100">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#080a03">@</font><font color="#2a230e">%</font><font color="#513614">#</font><font color="#5b3610">#</font><font color="#5b340d">#</font><font color="#60360e">#</font><font color="#693c0f">#</font><font color="#72420f">#</font><font color="#8a5613">*</font><font color="#a36d21">*</font><font color="#b69748">=</font><font color="#beaa60">=</font><font color="#beaf6b">-</font><font color="#c0b37a">-</font><font color="#c4b98e">-</font><font color="#c6bb9f">:</font><font color="#c8bfac">:</font><font color="#cac0af">:</font><font color="#cac0b2">:</font><font color="#cac0b3">:</font><font color="#ccc2b1">:</font><font color="#cbbfa4">:</font><font color="#ccc0a1">:</font><font color="#cdc099">:</font><font color="#cdc091">:</font><font color="#cdc08b">-</font><font color="#cebe7f">-</font><font color="#ccb66b">-</font><font color="#cdb163">-</font><font color="#caa259">=</font><font color="#9c6a28">*</font><font color="#5b340f">#</font><font color="#341c09">%</font><font color="#2d1707">@</font><font color="#241205">@</font><font color="#180c04">@</font><font color="#0d0601">@</font><font color="#050100">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0b0b03">@</font><font color="#2b250d">%</font><font color="#34270b">%</font><font color="#40280a">%</font><font color="#57320b">%</font><font color="#5f380e">#</font><font color="#64380d">#</font><font color="#94611d">*</font><font color="#ac7b28">+</font><font color="#b69247">=</font><font color="#bfad63">-</font><font color="#c2b36e">-</font><font color="#c6b67a">-</font><font color="#c8bc8e">-</font><font color="#c9bfa1">:</font><font color="#ccc1ac">:</font><font color="#ccc1ad">:</font><font color="#cbc1ad">:</font><font color="#cdc3b6">:</font><font color="#cdc3b7">:</font><font color="#cec2ac">:</font><font color="#cfc3a7">:</font><font color="#d0c4a8">:</font><font color="#cdc19b">:</font><font color="#cdc297">:</font><font color="#d2c4a5">:</font><font color="#d0c190">:</font><font color="#ccbb78">-</font><font color="#d0bf85">-</font><font color="#ceb87a">-</font><font color="#c5984c">=</font><font color="#aa6f25">+</font><font color="#864d11">#</font><font color="#73410f">#</font><font color="#4d290c">%</font><font color="#311c09">%</font><font color="#201206">@</font><font color="#080301">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#231306">@</font><font color="#553411">#</font><font color="#59350e">#</font><font color="#6d4519">#</font><font color="#8b5f26">*</font><font color="#8e6229">*</font><font color="#7b4915">#</font><font color="#b38034">+</font><font color="#a57934">+</font><font color="#b4914b">=</font><font color="#bfa454">=</font><font color="#c1ac60">-</font><font color="#c2ad66">-</font><font color="#c8b484">-</font><font color="#cec5b0">:</font><font color="#cfc6b5">:</font><font color="#cfc5b4">:</font><font color="#cec5b4">:</font><font color="#cec5aa">:</font><font color="#cec194">:</font><font color="#d0c296">:</font><font color="#d1c292">:</font><font color="#d1c39d">:</font><font color="#d3c5a5">:</font><font color="#d2c6ad">:</font><font color="#d3c8b9">:</font><font color="#d3c7a6">:</font><font color="#d0c293">:</font><font color="#d2c392">:</font><font color="#ccb779">-</font><font color="#c49a52">=</font><font color="#b68337">+</font><font color="#965e17">*</font><font color="#71420d">#</font><font color="#56300e">%</font><font color="#45280d">%</font><font color="#3a230b">%</font><font color="#120a04">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#170d04">@</font><font color="#35200a">%</font><font color="#372009">%</font><font color="#3f280e">%</font><font color="#462e11">%</font><font color="#5a3714">#</font><font color="#6c3c11">#</font><font color="#a7732b">+</font><font color="#c4ab61">-</font><font color="#c8ba84">-</font><font color="#c8ba93">-</font><font color="#cbbd98">:</font><font color="#cbbe92">:</font><font color="#c9bc9a">:</font><font color="#ccbe9c">:</font><font color="#cdc1a3">:</font><font color="#d0c6b1">:</font><font color="#cfc5a7">:</font><font color="#d2c7a8">:</font><font color="#cfc294">:</font><font color="#d3c5a0">:</font><font color="#d4c7a3">:</font><font color="#d3c59f">:</font><font color="#d2c59d">:</font><font color="#d3c7a8">:</font><font color="#d4c7b7">:</font><font color="#d5c7b0">:</font><font color="#d3c7a2">:</font><font color="#d0c296">:</font><font color="#d0c08d">:</font><font color="#cab06e">-</font><font color="#c19b4b">=</font><font color="#be8f33">=</font><font color="#7d4c0f">#</font><font color="#4e2a0c">%</font><font color="#3c220c">%</font><font color="#2c1b06">%</font><font color="#0d0902">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0a0702">@</font><font color="#1c1307">@</font><font color="#201506">@</font><font color="#1c0f06">@</font><font color="#100703">@</font><font color="#513112">%</font><font color="#996425">*</font><font color="#ba8f4b">=</font><font color="#c5b37b">-</font><font color="#c8b987">-</font><font color="#ccbe9b">:</font><font color="#cdc0a2">:</font><font color="#cec5b1">:</font><font color="#cdc3a8">:</font><font color="#cebd96">:</font><font color="#cebf9d">:</font><font color="#d0c5a9">:</font><font color="#d3c6a5">:</font><font color="#d6c6a0">:</font><font color="#d2c4a2">:</font><font color="#d2c5a2">:</font><font color="#d2c49a">:</font><font color="#cfc28d">:</font><font color="#d4c596">:</font><font color="#d6c8a4">:</font><font color="#d6c9b6">:</font><font color="#d5c8b1">:</font><font color="#d3c6a0">:</font><font color="#d1c394">:</font><font color="#d0bd85">-</font><font color="#ccb471">-</font><font color="#c8a152">=</font><font color="#b47928">+</font><font color="#864c14">#</font><font color="#5b3210">#</font><font color="#311a06">%</font><font color="#2a1c07">%</font><font color="#0d0902">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#080502">@</font><font color="#201609">@</font><font color="#2e2410">%</font><font color="#211a0c">@</font><font color="#191408">@</font><font color="#533611">#</font><font color="#835521">*</font><font color="#90632e">*</font><font color="#a17942">+</font><font color="#bfa76a">-</font><font color="#ccbf8f">:</font><font color="#cfc3a0">:</font><font color="#cfc4a8">:</font><font color="#d1c6b1">:</font><font color="#d2c7b5">:</font><font color="#cfc4a3">:</font><font color="#d0c5a0">:</font><font color="#d2c7a2">:</font><font color="#d5c79e">:</font><font color="#d5c498">:</font><font color="#d1c090">:</font><font color="#d3c188">:</font><font color="#ceb86d">-</font><font color="#ceb876">-</font><font color="#d3c27f">-</font><font color="#cfb477">-</font><font color="#ceb775">-</font><font color="#d0bd7e">-</font><font color="#cfbd7b">-</font><font color="#ceb874">-</font><font color="#caa55c">=</font><font color="#bc8433">+</font><font color="#ab6b1f">+</font><font color="#703b0f">#</font><font color="#3a1c07">%</font><font color="#2d1a07">%</font><font color="#2a1b08">%</font><font color="#0f0903">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#050300">@</font><font color="#160d04">@</font><font color="#24160a">@</font><font color="#2e1b0b">%</font><font color="#492a0e">%</font><font color="#6a4018">#</font><font color="#905f29">*</font><font color="#b28949">=</font><font color="#c1a161">=</font><font color="#c6af6e">-</font><font color="#c8b275">-</font><font color="#c9b777">-</font><font color="#ccbf8c">-</font><font color="#d0c29e">:</font><font color="#d1c4a4">:</font><font color="#d0c69f">:</font><font color="#d1c79e">:</font><font color="#d3c7a2">:</font><font color="#d6c69a">:</font><font color="#d4c794">:</font><font color="#d6c697">:</font><font color="#d4c388">:</font><font color="#d2b974">-</font><font color="#cfb673">-</font><font color="#d4c282">-</font><font color="#ceb776">-</font><font color="#d2bd82">-</font><font color="#d4c283">-</font><font color="#cdb064">-</font><font color="#c69f54">=</font><font color="#c79644">=</font><font color="#b77b2c">+</font><font color="#9a591a">*</font><font color="#794414">#</font><font color="#42220c">%</font><font color="#261407">@</font><font color="#180e04">@</font><font color="#050201">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#110603">@</font><font color="#411e0b">%</font><font color="#552d10">%</font><font color="#633414">#</font><font color="#724419">#</font><font color="#a07738">+</font><font color="#9e7032">+</font><font color="#aa7e3c">+</font><font color="#c09d58">=</font><font color="#bf9d51">=</font><font color="#c5ab60">-</font><font color="#c6ae68">-</font><font color="#ccbd7f">-</font><font color="#ccbd82">-</font><font color="#cebe88">-</font><font color="#cfc18c">:</font><font color="#d1c28b">:</font><font color="#d2c38f">:</font><font color="#d6c68d">:</font><font color="#d6c998">:</font><font color="#d6caae">:</font><font color="#d8c9ad">:</font><font color="#d8c99c">:</font><font color="#ceb575">-</font><font color="#c59d55">=</font><font color="#cfae65">-</font><font color="#caae66">-</font><font color="#cfb26a">-</font><font color="#cc9d4f">=</font><font color="#c38c3f">=</font><font color="#bb7c2e">+</font><font color="#955e22">*</font><font color="#512b0e">%</font><font color="#45250e">%</font><font color="#241007">@</font><font color="#110704">@</font><font color="#060200">@</font><font color="#010000">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#140803">@</font><font color="#2f1c0c">%</font><font color="#170f05">@</font><font color="#0a0903">@</font><font color="#0c0b04">@</font><font color="#392912">%</font><font color="#533716">#</font><font color="#77501d">#</font><font color="#b48338">+</font><font color="#c09342">=</font><font color="#bfa052">=</font><font color="#c2a155">=</font><font color="#c6af68">-</font><font color="#cdbf86">-</font><font color="#ccbd86">-</font><font color="#d0c08e">:</font><font color="#d0be83">-</font><font color="#cdba75">-</font><font color="#d5c58f">:</font><font color="#d7c89a">:</font><font color="#dacab4">:</font><font color="#d9c9ad">:</font><font color="#d6c78f">:</font><font color="#ceb76e">-</font><font color="#c6974a">=</font><font color="#c59747">=</font><font color="#ba8236">+</font><font color="#a16626">*</font><font color="#b37b35">+</font><font color="#a66b29">+</font><font color="#9b5813">*</font><font color="#82480e">#</font><font color="#261005">@</font><font color="#0d0202">@</font><font color="#0e0502">@</font><font color="#0d0502">@</font><font color="#060200">@</font><font color="#010001">@</font><font color="#000000">@@@@@@</font>
