<font color="#000000">@@@@@@</font><font color="#162a3d">%</font><font color="#2d628a">*</font><font color="#295a80">*</font><font color="#2d5f86">*</font><font color="#2f6288">*</font><font color="#30658b">*</font><font color="#31668d">*</font><font color="#336992">*</font><font color="#346a93">*</font><font color="#376c96">+</font><font color="#3a6e95">+</font><font color="#376f93">++</font><font color="#396e94">+</font><font color="#436f93">+</font><font color="#686467">*</font><font color="#5d4e32">#</font><font color="#84955e">+</font><font color="#829152">+</font><font color="#847e44">+</font><font color="#9f7f51">+</font><font color="#a57b54">+</font><font color="#a67b5d">+</font><font color="#a87e66">=</font><font color="#9a7e6c">=</font><font color="#69737a">+</font><font color="#436c8f">+</font><font color="#336790">*</font><font color="#30658d">*</font><font color="#30668f">*</font><font color="#30658f">*</font><font color="#425d80">*</font><font color="#5e4c66">*</font><font color="#714055">*</font><font color="#78374b">*</font><font color="#783243">*</font><font color="#773144">*</font><font color="#3d1c27">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#132a3c">%</font><font color="#2b628c">*</font><font color="#275b82">*</font><font color="#2a5f87">*</font><font color="#2d6289">*</font><font color="#2f658c">*</font><font color="#30678f">*</font><font color="#316990">*</font><font color="#326a92">*</font><font color="#336b93">*</font><font color="#346c93">*</font><font color="#346d92">*</font><font color="#346e94">+</font><font color="#396d93">+</font><font color="#5f6975">+</font><font color="#634433">#</font><font color="#4e381b">#</font><font color="#746032">*</font><font color="#876133">*</font><font color="#996637">+</font><font color="#94592b">*</font><font color="#8a5227">*</font><font color="#966541">+</font><font color="#a6795f">+</font><font color="#9c6b4d">+</font><font color="#865935">*</font><font color="#787368">+</font><font color="#5b7d8c">+</font><font color="#4d7a93">+</font><font color="#446280">*</font><font color="#644f66">*</font><font color="#7f3d50">*</font><font color="#783c54">*</font><font color="#604360">*</font><font color="#4d4768">*</font><font color="#43486a">*</font><font color="#474565">*</font><font color="#2f2232">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#142b3d">%</font><font color="#2d648f">*</font><font color="#295e84">*</font><font color="#2c6087">*</font><font color="#2e628b">*</font><font color="#30658d">*</font><font color="#31678d">*</font><font color="#31688e">*</font><font color="#326890">*</font><font color="#326991">*</font><font color="#346b92">*</font><font color="#356c91">*</font><font color="#356d93">+</font><font color="#486b87">+</font><font color="#665147">*</font><font color="#562e19">#</font><font color="#6f4629">#</font><font color="#976740">+</font><font color="#9e6a3f">+</font><font color="#9d673a">+</font><font color="#8c5732">*</font><font color="#8d5f40">*</font><font color="#90664f">+</font><font color="#9a745f">+</font><font color="#9e7660">+</font><font color="#8e6043">*</font><font color="#845a33">*</font><font color="#857947">+</font><font color="#98a46e">=</font><font color="#92725e">+</font><font color="#784252">*</font><font color="#544f73">*</font><font color="#315b86">*</font><font color="#285e88">*</font><font color="#2f5780">*</font><font color="#365079">*</font><font color="#355077">*</font><font color="#182d42">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#142b3c">%</font><font color="#2f6691">*</font><font color="#2b5f85">*</font><font color="#2d6289">*</font><font color="#2f658d">*</font><font color="#30678f">*</font><font color="#31678e">*</font><font color="#31688f">*</font><font color="#316990">*</font><font color="#336a92">*</font><font color="#336b90">*</font><font color="#326c91">*</font><font color="#356d92">+</font><font color="#556171">*</font><font color="#4e2b1f">%</font><font color="#79462b">*</font><font color="#9c6945">+</font><font color="#9d6d46">+</font><font color="#a7764e">+</font><font color="#9a6b4b">+</font><font color="#7f5844">*</font><font color="#7d5a49">*</font><font color="#9b7764">+</font><font color="#9c7a66">+</font><font color="#8b6854">+</font><font color="#825944">*</font><font color="#6d3f21">#</font><font color="#6b5526">#</font><font color="#778a45">+</font><font color="#7c7951">+</font><font color="#5b6375">*</font><font color="#36648b">*</font><font color="#3a5c81">*</font><font color="#614a64">*</font><font color="#7b384e">*</font><font color="#7c3247">*</font><font color="#7e3045">*</font><font color="#441c28">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#152d3e">%</font><font color="#316a93">*</font><font color="#2c6288">*</font><font color="#30658b">*</font><font color="#316890">*</font><font color="#316a91">*</font><font color="#316a90">*</font><font color="#326b90">*</font><font color="#326c93">*</font><font color="#336d94">+</font><font color="#346d93">+</font><font color="#336e94">+</font><font color="#3a6e92">+</font><font color="#50515a">*</font><font color="#432117">%</font><font color="#925f43">+</font><font color="#a16944">+</font><font color="#a16e48">+</font><font color="#a06e4c">+</font><font color="#b2836c">=</font><font color="#af8571">=</font><font color="#a7806c">=</font><font color="#a47b67">=</font><font color="#906d5b">+</font><font color="#765548">*</font><font color="#735041">*</font><font color="#70452f">#</font><font color="#5b3e19">#</font><font color="#5b5e30">*</font><font color="#412b0c">%</font><font color="#6a564a">*</font><font color="#5a6878">+</font><font color="#6f485a">*</font><font color="#7d3a51">*</font><font color="#55486e">*</font><font color="#37527c">*</font><font color="#444f72">*</font><font color="#3d2330">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#172f41">%</font><font color="#336d97">+</font><font color="#2d668b">*</font><font color="#30678d">*</font><font color="#306991">*</font><font color="#326b91">*</font><font color="#326c91">*</font><font color="#336d92">*</font><font color="#346e94">+</font><font color="#346e95">+</font><font color="#346e93">+</font><font color="#346f94">+</font><font color="#3d6f91">+</font><font color="#403d4a">#</font><font color="#2e1512">%</font><font color="#6a4331">#</font><font color="#926446">+</font><font color="#a17150">+</font><font color="#a37457">+</font><font color="#b38771">=</font><font color="#b0836e">=</font><font color="#a77763">=</font><font color="#926451">+</font><font color="#916654">+</font><font color="#8e6a57">+</font><font color="#7c5946">*</font><font color="#704533">*</font><font color="#552f19">#</font><font color="#654431">#</font><font color="#411a0f">%</font><font color="#562e21">#</font><font color="#6f5357">*</font><font color="#82404b">*</font><font color="#654568">*</font><font color="#335b89">*</font><font color="#305b82">*</font><font color="#4c5170">*</font><font color="#402430">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#172f43">%</font><font color="#326d9b">+</font><font color="#30678e">*</font><font color="#396d8f">+</font><font color="#41738e">+</font><font color="#387091">+</font><font color="#336d91">*</font><font color="#346e93">+</font><font color="#346f95">+</font><font color="#347097">+</font><font color="#346f96">+</font><font color="#337095">+</font><font color="#397196">+</font><font color="#44556a">*</font><font color="#28181c">%</font><font color="#331913">%</font><font color="#795542">*</font><font color="#a37c60">+</font><font color="#a98065">=</font><font color="#ae876e">=</font><font color="#a77460">+</font><font color="#8c5444">*</font><font color="#8b5848">*</font><font color="#9e705d">+</font><font color="#996d58">+</font><font color="#885b46">*</font><font color="#5f3426">#</font><font color="#743939">#</font><font color="#773f3f">*</font><font color="#431c15">%</font><font color="#451e14">%</font><font color="#5e4549">*</font><font color="#7d4351">*</font><font color="#773d5b">*</font><font color="#47537e">*</font><font color="#524f6c">*</font><font color="#773b51">*</font><font color="#40212f">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#26373b">%</font><font color="#5d837d">+</font><font color="#678265">+</font><font color="#788a60">+</font><font color="#7d8f61">+</font><font color="#56817e">+</font><font color="#356e90">*</font><font color="#356f95">+</font><font color="#357095">+</font><font color="#347097">+</font><font color="#357097">+</font><font color="#367197">+</font><font color="#367199">+</font><font color="#48708d">+</font><font color="#514345">#</font><font color="#4a261a">%</font><font color="#8a614a">+</font><font color="#9b7a60">+</font><font color="#a08066">=</font><font color="#ac886d">=</font><font color="#af866e">=</font><font color="#9e735e">+</font><font color="#916a57">+</font><font color="#916a56">+</font><font color="#855a46">*</font><font color="#6b3926">#</font><font color="#5c3935">#</font><font color="#735358">*</font><font color="#663f37">#</font><font color="#3c1a14">%</font><font color="#361515">%</font><font color="#3e485e">#</font><font color="#525b78">*</font><font color="#7b3f53">*</font><font color="#81384f">*</font><font color="#6f3d5a">*</font><font color="#694060">*</font><font color="#3a2433">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3a4029">#</font><font color="#879753">+</font><font color="#7d8b49">+</font><font color="#838e4e">+</font><font color="#839051">+</font><font color="#748e6b">+</font><font color="#40768d">+</font><font color="#357095">+</font><font color="#367097">+</font><font color="#367098">+</font><font color="#357198">+</font><font color="#387299">+</font><font color="#437394">+</font><font color="#5c6a77">+</font><font color="#5b3f32">#</font><font color="#5d361f">#</font><font color="#9d775e">+</font><font color="#937258">+</font><font color="#907157">+</font><font color="#8d6950">+</font><font color="#906b53">+</font><font color="#8d6a54">+</font><font color="#856652">+</font><font color="#785849">*</font><font color="#684333">#</font><font color="#734e3e">*</font><font color="#5f5e66">*</font><font color="#5e5351">*</font><font color="#512f21">#</font><font color="#391815">%</font><font color="#2f2834">%</font><font color="#386082">*</font><font color="#30678f">*</font><font color="#3a6088">*</font><font color="#535172">*</font><font color="#65435e">*</font><font color="#6d405d">*</font><font color="#3c2435">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#393f29">#</font><font color="#859553">+</font><font color="#7d8a48">+</font><font color="#838e4d">+</font><font color="#838f4d">+</font><font color="#839257">+</font><font color="#5b8480">+</font><font color="#387191">+</font><font color="#367097">+</font><font color="#346f98">+</font><font color="#367199">+</font><font color="#49667a">*</font><font color="#63554c">*</font><font color="#77543b">*</font><font color="#75553c">*</font><font color="#937359">+</font><font color="#96765d">+</font><font color="#93735a">+</font><font color="#907056">+</font><font color="#85654c">+</font><font color="#76573d">*</font><font color="#6f4c30">*</font><font color="#76502a">*</font><font color="#724c17">#</font><font color="#7d6030">*</font><font color="#7b5f42">*</font><font color="#7d6052">*</font><font color="#6b4738">*</font><font color="#4f2619">%</font><font color="#451f1a">%</font><font color="#4b3744">#</font><font color="#446186">*</font><font color="#2e6792">*</font><font color="#2c6691">*</font><font color="#28668f">*</font><font color="#27618d">*</font><font color="#26638f">*</font><font color="#16374d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b4029">#</font><font color="#879753">+</font><font color="#7d8b48">+</font><font color="#838f4f">+</font><font color="#84904e">+</font><font color="#85914e">+</font><font color="#77906a">+</font><font color="#45778a">+</font><font color="#3d7196">+</font><font color="#56799f">+</font><font color="#757d9d">=</font><font color="#957e8d">=</font><font color="#a79090">=</font><font color="#b09974">=</font><font color="#c3aa6c">-</font><font color="#b5996e">=</font><font color="#937456">+</font><font color="#94735b">+</font><font color="#93745d">+</font><font color="#8c6d58">+</font><font color="#86664d">+</font><font color="#8d6832">*</font><font color="#a17a1d">+</font><font color="#a58115">+</font><font color="#a0873d">+</font><font color="#745e3e">*</font><font color="#925d47">+</font><font color="#9b473c">*</font><font color="#95544b">+</font><font color="#643121">#</font><font color="#6e2f25">#</font><font color="#813f4f">*</font><font color="#5b4f70">*</font><font color="#3b5e88">*</font><font color="#2d6690">*</font><font color="#27648e">*</font><font color="#24648f">*</font><font color="#16374c">%</font><font color="#000000">@@@@@@</font>
