<font color="#000000">@@@@@@</font><font color="#492122">%</font><font color="#a34b48">+</font><font color="#98463e">*</font><font color="#a14941">*</font><font color="#a54b43">*</font><font color="#a64a43">*</font><font color="#aa4b44">+</font><font color="#ac4d46">+</font><font color="#ab4d46">+</font><font color="#ac4e47">+</font><font color="#af4f49">+</font><font color="#b1504a">+</font><font color="#b2504b">+</font><font color="#b2514b">+</font><font color="#b2504b">+</font><font color="#b5504c">+</font><font color="#b7504c">+</font><font color="#b6504b">+</font><font color="#b25148">+</font><font color="#b2504b">+</font><font color="#b04f49">+</font><font color="#af4e48">+</font><font color="#af4d48">+</font><font color="#ad4b45">+</font><font color="#ab4a44">++</font><font color="#aa4943">+</font><font color="#a74641">*</font><font color="#a6443e">**</font><font color="#a4443e">*</font><font color="#a0433c">*</font><font color="#9d433b">*</font><font color="#9b413a">*</font><font color="#97413a">*</font><font color="#953f3a">*</font><font color="#97403a">*</font><font color="#52231e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#461f20">%</font><font color="#a34b46">+</font><font color="#98453b">*</font><font color="#a1483e">*</font><font color="#a54940">*</font><font color="#a6493f">*</font><font color="#a84941">*</font><font color="#a84a42">+</font><font color="#a94940">*</font><font color="#aa4940">*</font><font color="#ab4a41">+</font><font color="#ab4a42">+</font><font color="#ad4b43">+</font><font color="#ae4c44">+</font><font color="#b04e45">+</font><font color="#b35147">+</font><font color="#b04d44">+</font><font color="#b04c44">+</font><font color="#b14c44">+</font><font color="#b04c44">++</font><font color="#ae4b42">+</font><font color="#ad4941">+</font><font color="#ac483f">*</font><font color="#ab473f">*</font><font color="#ab463e">*</font><font color="#a8453d">*</font><font color="#a7443d">*</font><font color="#a6433a">*</font><font color="#a24139">*</font><font color="#a04139">*</font><font color="#a1473d">*</font><font color="#9e453a">*</font><font color="#993f36">*</font><font color="#973e35">*</font><font color="#963e36">*</font><font color="#983f38">*</font><font color="#54231d">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#472120">%</font><font color="#a54c45">+</font><font color="#9a463d">*</font><font color="#a15647">+</font><font color="#a75a47">+</font><font color="#a3493d">*</font><font color="#a64a3f">*</font><font color="#a64a40">*</font><font color="#a94a41">+</font><font color="#a94b42">++</font><font color="#aa4c42">+</font><font color="#ab5246">+</font><font color="#ad5b48">+</font><font color="#ad6449">+</font><font color="#b26548">+</font><font color="#ae5444">+</font><font color="#af4f45">+</font><font color="#b04d44">+</font><font color="#b04d45">+</font><font color="#af4c43">+</font><font color="#ad4b42">+</font><font color="#ac4a41">+</font><font color="#ab4940">+</font><font color="#aa473f">*</font><font color="#a9453d">*</font><font color="#a6433b">*</font><font color="#a5433b">*</font><font color="#a44b3e">*</font><font color="#a35d43">+</font><font color="#a07249">+</font><font color="#9d7b4d">+</font><font color="#965b3e">*</font><font color="#964135">*</font><font color="#983f37">*</font><font color="#973e37">*</font><font color="#994039">*</font><font color="#54231d">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#472221">%</font><font color="#ac4e48">+</font><font color="#a0483f">*</font><font color="#9b4f41">*</font><font color="#a37756">+</font><font color="#a86249">+</font><font color="#a64a3f">*</font><font color="#a84b42">+</font><font color="#ab4c42">+</font><font color="#aa4c44">+</font><font color="#ad4d44">+</font><font color="#af4f46">+</font><font color="#ab5344">+</font><font color="#ac6a47">+</font><font color="#ae7548">+</font><font color="#b07348">+</font><font color="#b16747">+</font><font color="#b15645">+</font><font color="#b25145">+</font><font color="#b24f45">+</font><font color="#b04d45">+</font><font color="#ae4a42">+</font><font color="#ac4740">*</font><font color="#ab453e">*</font><font color="#ac473f">*</font><font color="#ab5043">+</font><font color="#aa6348">+</font><font color="#a8784e">+</font><font color="#a38452">+</font><font color="#9c7b4c">+</font><font color="#976443">+</font><font color="#964e3a">*</font><font color="#9b4439">*</font><font color="#9c4139">*</font><font color="#9b4038">*</font><font color="#993d35">*</font><font color="#9c4038">*</font><font color="#57241f">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#482322">%</font><font color="#ae5049">+</font><font color="#a34840">*</font><font color="#a2473f">*</font><font color="#9c694c">+</font><font color="#a98c5f">=</font><font color="#aa684b">+</font><font color="#a55244">+</font><font color="#a8574c">+</font><font color="#af5a4d">+</font><font color="#b15249">+</font><font color="#b05047">+</font><font color="#af5348">+</font><font color="#b1644a">+</font><font color="#af6846">+</font><font color="#b56c4a">+</font><font color="#b15740">+</font><font color="#b45046">+</font><font color="#b35047">+</font><font color="#b34f45">+</font><font color="#b24c43">+</font><font color="#b04b44">+</font><font color="#b05547">+</font><font color="#b26a4f">+</font><font color="#b08056">=</font><font color="#a98a59">=</font><font color="#a38050">+</font><font color="#9f6a48">+</font><font color="#9f5442">+</font><font color="#a1463d">*</font><font color="#a2413b">*</font><font color="#a14239">*</font><font color="#a04339">*</font><font color="#a0423a">*</font><font color="#9e4038">*</font><font color="#9a3e35">*</font><font color="#9f4139">*</font><font color="#5a241f">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4c2624">%</font><font color="#af574c">+</font><font color="#a35949">+</font><font color="#a4694e">+</font><font color="#9f8055">+</font><font color="#a19860">=</font><font color="#a38d5e">=</font><font color="#754f33">*</font><font color="#65422f">#</font><font color="#7d563f">*</font><font color="#9e5a42">+</font><font color="#b05445">+</font><font color="#b25247">+</font><font color="#b45247">+</font><font color="#b35146">+</font><font color="#b75547">+</font><font color="#b65245">+</font><font color="#b75148">+</font><font color="#b54f44">+</font><font color="#b15243">+</font><font color="#b76e51">+</font><font color="#b8865c">=</font><font color="#b4905d">=</font><font color="#ac8557">=</font><font color="#a76c4c">+</font><font color="#a55544">+</font><font color="#a84a3f">*</font><font color="#ab4641">*</font><font color="#ab4741">*</font><font color="#a8473f">*</font><font color="#9d4b4b">*</font><font color="#95575d">+</font><font color="#9a4e4b">*</font><font color="#9f4138">*</font><font color="#9e4037">*</font><font color="#9d3f36">*</font><font color="#a04139">*</font><font color="#5a241f">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#482f29">#</font><font color="#ad8b64">=</font><font color="#9b915a">=</font><font color="#9e985a">=</font><font color="#9e9a5b">=</font><font color="#a1965d">=</font><font color="#7d6641">*</font><font color="#573621">#</font><font color="#553324">#</font><font color="#512f1c">#</font><font color="#784b2c">*</font><font color="#a95d44">+</font><font color="#b25346">+</font><font color="#b55348">+</font><font color="#b55247">+</font><font color="#ba5f53">+</font><font color="#cc6d68">=</font><font color="#d16c73">=</font><font color="#cf7271">=</font><font color="#c57667">=</font><font color="#ba8060">=</font><font color="#ad6e4e">+</font><font color="#ae5a45">+</font><font color="#b14c41">+</font><font color="#b24942">+</font><font color="#b24842">+</font><font color="#b04942">+</font><font color="#ae4941">+</font><font color="#ad4840">+</font><font color="#a84d45">+</font><font color="#9d696c">+</font><font color="#966063">+</font><font color="#9c5554">+</font><font color="#a05550">+</font><font color="#a45044">+</font><font color="#a04137">*</font><font color="#a5423a">*</font><font color="#5e2422">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#452924">%</font><font color="#a8835a">=</font><font color="#9b9659">=</font><font color="#a69057">=</font><font color="#a56a44">+</font><font color="#9e5d46">+</font><font color="#5e3121">#</font><font color="#573121">#</font><font color="#522e20">#</font><font color="#4d291d">%</font><font color="#5c2f1b">#</font><font color="#954933">*</font><font color="#b55549">+</font><font color="#b55347">+</font><font color="#b76254">+</font><font color="#cd937e">-</font><font color="#b06757">+</font><font color="#c07f74">=</font><font color="#ba9580">-</font><font color="#c0a188">-</font><font color="#cc977f">-</font><font color="#bb6454">+</font><font color="#b54d41">+</font><font color="#b74d43">+</font><font color="#b64c44">+</font><font color="#b54a42">+</font><font color="#b44942">+</font><font color="#b24a41">+</font><font color="#ac4840">+</font><font color="#a17558">+</font><font color="#a8a275">=</font><font color="#9a8565">=</font><font color="#7a654f">*</font><font color="#898864">+</font><font color="#9b7b4d">+</font><font color="#a1513a">*</font><font color="#a54239">*</font><font color="#5f2422">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#492b27">#</font><font color="#aa805c">=</font><font color="#9d945b">=</font><font color="#aa9359">=</font><font color="#a96547">+</font><font color="#a65344">+</font><font color="#8c4832">*</font><font color="#95633d">+</font><font color="#916640">+</font><font color="#8f6442">+</font><font color="#975d3e">*</font><font color="#b05644">+</font><font color="#b75348">+</font><font color="#b3574a">+</font><font color="#c88d77">=</font><font color="#a97f5b">=</font><font color="#8c603b">*</font><font color="#b79170">=</font><font color="#be977b">-</font><font color="#b49073">=</font><font color="#b08d6c">=</font><font color="#bc7f62">=</font><font color="#b45646">+</font><font color="#b65144">+</font><font color="#b75343">+</font><font color="#b55142">+</font><font color="#b34d40">+</font><font color="#b44a3f">+</font><font color="#a6493d">*</font><font color="#845233">*</font><font color="#9a714c">+</font><font color="#784827">*</font><font color="#6e3f25">#</font><font color="#5a371e">#</font><font color="#5e3419">#</font><font color="#7f4430">*</font><font color="#a54c40">*</font><font color="#5f2621">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#48442f">#</font><font color="#aba465">=</font><font color="#989650">+</font><font color="#a69951">=</font><font color="#bb9450">=</font><font color="#ce9a53">=</font><font color="#c08137">+</font><font color="#a66527">*</font><font color="#a7703e">+</font><font color="#a26c3c">+</font><font color="#be8152">=</font><font color="#c37252">=</font><font color="#ba5948">+</font><font color="#b76351">+</font><font color="#b98964">=</font><font color="#885f34">*</font><font color="#8e653c">*</font><font color="#a97f5f">=</font><font color="#b88b72">=</font><font color="#ab7c62">=</font><font color="#a8795a">+</font><font color="#b07451">+</font><font color="#b36243">+</font><font color="#b66640">+</font><font color="#b36a3b">+</font><font color="#b06839">+</font><font color="#b26239">+</font><font color="#b1583b">+</font><font color="#974531">*</font><font color="#844930">*</font><font color="#ab7b60">=</font><font color="#8f5d43">*</font><font color="#7b4830">*</font><font color="#643020">#</font><font color="#532016">%</font><font color="#59322b">#</font><font color="#9e625a">+</font><font color="#5f2a25">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#483929">#</font><font color="#ab8555">=</font><font color="#9f8352">+</font><font color="#b39547">=</font><font color="#cca52c">=</font><font color="#d0a625">=</font><font color="#cb931c">+</font><font color="#c27a19">+</font><font color="#b86c1c">+</font><font color="#b76e20">+</font><font color="#c4872c">+</font><font color="#d0a74e">=</font><font color="#ad7f55">=</font><font color="#b6835c">=</font><font color="#946a3f">+</font><font color="#784f25">*</font><font color="#8e623b">*</font><font color="#a67755">+</font><font color="#ae7b5e">=</font><font color="#ad765d">=</font><font color="#b3846b">=</font><font color="#c29575">=</font><font color="#b7794d">+</font><font color="#b66b38">+</font><font color="#b16531">+</font><font color="#ae6632">+</font><font color="#ae6531">+</font><font color="#ad6538">+</font><font color="#783a21">#</font><font color="#582614">%</font><font color="#976d56">+</font><font color="#9b6f53">+</font><font color="#89583d">*</font><font color="#784935">*</font><font color="#4f2217">%</font><font color="#682f24">#</font><font color="#a05246">+</font><font color="#602822">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4e2524">%</font><font color="#b45d58">+</font><font color="#997e95">=</font><font color="#575074">*</font><font color="#6f5949">*</font><font color="#ba912d">+</font><font color="#cb9e21">=</font><font color="#c58d21">+</font><font color="#c38021">+</font><font color="#c27e20">+</font><font color="#c48616">+</font><font color="#b29741">=</font><font color="#6b6760">*</font><font color="#927854">+</font><font color="#795128">*</font><font color="#683e19">#</font><font color="#6b4422">#</font><font color="#8c5e3f">*</font><font color="#9e6649">+</font><font color="#9c694e">+</font><font color="#9a8877">=</font><font color="#6f938f">=</font><font color="#719c95">=</font><font color="#8d9280">=</font><font color="#af784b">+</font><font color="#ad5f29">+</font><font color="#ae612b">+</font><font color="#9f572d">*</font><font color="#612b14">#</font><font color="#5b230f">%</font><font color="#90553d">*</font><font color="#945e45">+</font><font color="#875539">*</font><font color="#70402b">#</font><font color="#532414">%</font><font color="#9d654e">+</font><font color="#b76a55">+</font><font color="#642b24">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4c2625">%</font><font color="#a7717f">=</font><font color="#62689f">+</font><font color="#3a4486">*</font><font color="#404e79">*</font><font color="#92864d">+</font><font color="#cba224">=</font><font color="#ca941c">+</font><font color="#c27d19">+</font><font color="#c47914">+</font><font color="#bf891b">+</font><font color="#868e56">+</font><font color="#566963">*</font><font color="#67492d">#</font><font color="#69401c">#</font><font color="#643613">#</font><font color="#744a28">#</font><font color="#7a6448">*</font><font color="#695645">*</font><font color="#847a6e">+</font><font color="#74918e">=</font><font color="#417b80">+</font><font color="#377d84">+</font><font color="#3a848a">+</font><font color="#769082">=</font><font color="#ad7445">+</font><font color="#ae5a22">*</font><font color="#a45225">*</font><font color="#7f351e">#</font><font color="#804529">*</font><font color="#ac824a">+</font><font color="#ba934f">=</font><font color="#9a6f2d">+</font><font color="#794e1e">#</font><font color="#603318">#</font><font color="#623a24">#</font><font color="#8c513d">*</font><font color="#5f2c23">#</font><font color="#000000">@@@@@@</font>
