<font color="#000000">@@@@@@</font><font color="#3c161c">%</font><font color="#822e32">#</font><font color="#792a29">#</font><font color="#802d2b">#</font><font color="#842e2b">#</font><font color="#872f2c">#</font><font color="#8a302d">*</font><font color="#8a302e">*</font><font color="#8b312f">*</font><font color="#8c322f">*</font><font color="#8d322d">*</font><font color="#8f332e">*</font><font color="#90342f">*</font><font color="#913430">*</font><font color="#943431">*</font><font color="#ab504d">+</font><font color="#a16751">+</font><font color="#897d48">+</font><font color="#788233">*</font><font color="#5e5613">#</font><font color="#743f1b">#</font><font color="#853229">#</font><font color="#8b302b">#</font><font color="#8e302b">*</font><font color="#8f2f2a">*</font><font color="#8c2e29">#</font><font color="#892e28">###</font><font color="#872c26">#</font><font color="#862b28">#</font><font color="#842a28">#</font><font color="#822927">#</font><font color="#802926">#</font><font color="#7f2724">#</font><font color="#7a2622">#</font><font color="#7a261f">#</font><font color="#461314">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b161b">%</font><font color="#822e32">#</font><font color="#78292a">#</font><font color="#7f2b2c">#</font><font color="#832d2a">#</font><font color="#852e2b">#</font><font color="#862f2c">#</font><font color="#87302d">#</font><font color="#88312e">**</font><font color="#8b322f">*</font><font color="#8a332c">*</font><font color="#8a342c">*</font><font color="#8c322e">*</font><font color="#9a403d">*</font><font color="#b56e63">=</font><font color="#ab8c66">=</font><font color="#9f9d64">=</font><font color="#949d5d">=</font><font color="#6a692d">*</font><font color="#785026">*</font><font color="#a15f4a">+</font><font color="#9a5946">+</font><font color="#81402e">*</font><font color="#843327">#</font><font color="#8b3029">#</font><font color="#8b2e29">#</font><font color="#892e28">#</font><font color="#882d27">#</font><font color="#872c27">#</font><font color="#842b28">#</font><font color="#812a27">#</font><font color="#812926">#</font><font color="#7f2825">#</font><font color="#7e2724">#</font><font color="#792523">#</font><font color="#7b2421">#</font><font color="#471513">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c161a">%</font><font color="#832f31">#</font><font color="#792b2a">#</font><font color="#7f2d28">#</font><font color="#822d2a">#</font><font color="#842e2b">#</font><font color="#852e2b">#</font><font color="#86302d">#</font><font color="#87302d">#</font><font color="#88312e">*</font><font color="#8b332f">*</font><font color="#8a342e">*</font><font color="#88342c">*</font><font color="#8b332d">*</font><font color="#97403c">*</font><font color="#905445">*</font><font color="#776436">*</font><font color="#6e7430">*</font><font color="#78883a">+</font><font color="#8e9d4d">+</font><font color="#959752">+</font><font color="#a29c61">=</font><font color="#9a9b5c">=</font><font color="#838947">+</font><font color="#65581f">#</font><font color="#733c1b">#</font><font color="#823327">#</font><font color="#863028">#</font><font color="#872d27">#</font><font color="#862c27">#</font><font color="#832b27">#</font><font color="#812a27">#</font><font color="#802926">#</font><font color="#7e2724">##</font><font color="#792524">#</font><font color="#7d2421">#</font><font color="#461411">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e191c">%</font><font color="#8a3435">*</font><font color="#843131">#</font><font color="#8a3330">*</font><font color="#8d3432">*</font><font color="#8e3533">*</font><font color="#8d3532">*</font><font color="#8d3633">*</font><font color="#8f3836">*</font><font color="#903936">*</font><font color="#913a35">*</font><font color="#923a35">*</font><font color="#913a35">*</font><font color="#933b36">*</font><font color="#943a35">*</font><font color="#7e3c30">*</font><font color="#644925">#</font><font color="#5a591d">#</font><font color="#58611b">#</font><font color="#6c792a">*</font><font color="#6f7d31">*</font><font color="#69752f">*</font><font color="#6a7631">*</font><font color="#6b7a34">*</font><font color="#64752c">*</font><font color="#64521c">#</font><font color="#7a4024">#</font><font color="#85372c">*</font><font color="#8b332d">*</font><font color="#88302b">#</font><font color="#882f2b">#</font><font color="#862e2b">#</font><font color="#852d2a">#</font><font color="#842c29">##</font><font color="#802a27">#</font><font color="#832927">#</font><font color="#4a1714">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d181b">%</font><font color="#8b3232">*</font><font color="#812c29">#</font><font color="#882e2d">#</font><font color="#89302e">*</font><font color="#89312e">*</font><font color="#8a312e">*</font><font color="#8a322f">*</font><font color="#8c3530">*</font><font color="#8d3531">*</font><font color="#8e3631">*</font><font color="#8e362f">*</font><font color="#8d3530">*</font><font color="#8e3530">*</font><font color="#923732">*</font><font color="#8d3c34">*</font><font color="#6c4024">#</font><font color="#504512">#</font><font color="#46470a">%</font><font color="#5a6322">#</font><font color="#4f5917">#</font><font color="#414c0a">%</font><font color="#474f16">#</font><font color="#4e561e">#</font><font color="#4f5c20">#</font><font color="#5c5420">#</font><font color="#784128">#</font><font color="#8a382e">*</font><font color="#8e352f">*</font><font color="#8b322d">*</font><font color="#89312c">#</font><font color="#89302d">#</font><font color="#872f2b">#</font><font color="#852d2a">##</font><font color="#832b29">#</font><font color="#872c2a">#</font><font color="#4b1916">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e181e">%</font><font color="#8e3335">*</font><font color="#822f29">#</font><font color="#862f2b">#</font><font color="#87312d">#</font><font color="#89322d">*</font><font color="#8b342e">*</font><font color="#8c342e">*</font><font color="#8d342d">*</font><font color="#8f3530">*</font><font color="#8e342e">*</font><font color="#91352d">*</font><font color="#9d4340">*</font><font color="#af5e5a">+</font><font color="#b9776d">=</font><font color="#8d604e">+</font><font color="#5b4c26">#</font><font color="#484e11">#</font><font color="#49550f">#</font><font color="#4f5e16">#</font><font color="#41510a">#</font><font color="#354000">%</font><font color="#3e3f07">%</font><font color="#494916">#</font><font color="#535322">#</font><font color="#614e22">#</font><font color="#7b3e2a">#</font><font color="#8d362d">*</font><font color="#8f352e">*</font><font color="#8b332c">*</font><font color="#87312a">#</font><font color="#872f29">#</font><font color="#852d28">#</font><font color="#842c28">#</font><font color="#822a25">#</font><font color="#802925">#</font><font color="#842926">#</font><font color="#4a1713">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e181f">%</font><font color="#8f3435">*</font><font color="#84312b">#</font><font color="#89312d">*</font><font color="#8a332d">*</font><font color="#8b342d">*</font><font color="#8d352e">*</font><font color="#8e362f">*</font><font color="#8e352f">*</font><font color="#8f342f">*</font><font color="#a14540">*</font><font color="#ba6964">=</font><font color="#c08e83">-</font><font color="#c1ab93">-</font><font color="#a7a17b">=</font><font color="#606936">*</font><font color="#4e5f20">#</font><font color="#4c5f15">#</font><font color="#475b0d">#</font><font color="#455709">#</font><font color="#414d05">%</font><font color="#3f4405">%</font><font color="#42430a">%</font><font color="#524f1d">#</font><font color="#5c5021">#</font><font color="#6c471f">#</font><font color="#853a27">#</font><font color="#8f352d">*</font><font color="#90352f">*</font><font color="#8e342e">*</font><font color="#8a332c">*</font><font color="#88312a">#</font><font color="#872f2a">#</font><font color="#862e2a">#</font><font color="#832c27">#</font><font color="#832b26">#</font><font color="#862a26">#</font><font color="#4a1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e191f">%</font><font color="#913438">*</font><font color="#87302b">#</font><font color="#8a2f2c">#</font><font color="#8b312c">*</font><font color="#8b322c">*</font><font color="#8e332e">*</font><font color="#913631">*</font><font color="#933934">*</font><font color="#a74d49">+</font><font color="#c77f7c">=</font><font color="#bf9d8e">-</font><font color="#b6b08d">-</font><font color="#acaf7f">-</font><font color="#a7ad74">=</font><font color="#95995a">=</font><font color="#57611f">#</font><font color="#4b5917">#</font><font color="#455815">#</font><font color="#445213">#</font><font color="#454f11">#</font><font color="#4b4b10">#</font><font color="#4d4b13">#</font><font color="#69682d">*</font><font color="#8f8a55">+</font><font color="#826a40">*</font><font color="#825034">*</font><font color="#874131">*</font><font color="#89372a">*</font><font color="#8f342d">*</font><font color="#8c332c">*</font><font color="#89312a">#</font><font color="#88302b">#</font><font color="#862e29">#</font><font color="#842d28">#</font><font color="#852b26">#</font><font color="#872b26">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#411a20">%</font><font color="#983a3d">*</font><font color="#913d38">*</font><font color="#a14e48">+</font><font color="#a55a50">+</font><font color="#a25d50">+</font><font color="#a56557">+</font><font color="#a96e5f">+</font><font color="#9c6955">+</font><font color="#b1856f">=</font><font color="#b9a189">-</font><font color="#b3af86">-</font><font color="#aab278">-</font><font color="#abb475">-</font><font color="#a9ae70">=</font><font color="#827f45">+</font><font color="#74512b">*</font><font color="#894231">*</font><font color="#903932">*</font><font color="#903234">*</font><font color="#8c3132">*</font><font color="#853b35">*</font><font color="#7b4c36">*</font><font color="#6c5b30">*</font><font color="#8b9154">+</font><font color="#aaba80">-</font><font color="#879864">=</font><font color="#5d7337">*</font><font color="#596a27">*</font><font color="#644f1b">#</font><font color="#7c3c22">#</font><font color="#873329">#</font><font color="#89312b">#</font><font color="#87302a">#</font><font color="#862e29">#</font><font color="#862d28">#</font><font color="#872d28">#</font><font color="#4b1814">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#462e2a">#</font><font color="#9d6956">+</font><font color="#8b614a">+</font><font color="#8e684f">+</font><font color="#88694f">+</font><font color="#82664c">+</font><font color="#826a4a">+</font><font color="#816e48">+</font><font color="#776b39">*</font><font color="#93874e">+</font><font color="#afa875">=</font><font color="#a9a76e">=</font><font color="#999f5e">=</font><font color="#959d54">=</font><font color="#919c50">+</font><font color="#6d6124">*</font><font color="#854627">*</font><font color="#9a3736">*</font><font color="#9f2f3b">*</font><font color="#a02e3c">*</font><font color="#a12b3a">*</font><font color="#9e293a">*</font><font color="#9a2f3f">*</font><font color="#9e424b">*</font><font color="#855241">*</font><font color="#958855">+</font><font color="#aaaa73">=</font><font color="#687941">*</font><font color="#476727">#</font><font color="#42601e">#</font><font color="#614c18">#</font><font color="#7e3824">#</font><font color="#873028">#</font><font color="#882f29">#</font><font color="#872d29">#</font><font color="#852c27">#</font><font color="#862b26">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#382f25">%</font><font color="#7b6344">*</font><font color="#685030">*</font><font color="#674e2e">#</font><font color="#644b2b">#</font><font color="#5a3f21">#</font><font color="#5a4a25">#</font><font color="#59632f">*</font><font color="#4f7425">*</font><font color="#65963c">+</font><font color="#88ac60">=</font><font color="#8f9d5b">=</font><font color="#8a914d">+</font><font color="#888f46">+</font><font color="#81903f">+</font><font color="#72812d">*</font><font color="#737022">*</font><font color="#7f6728">*</font><font color="#81582a">*</font><font color="#854e2b">*</font><font color="#8a442b">*</font><font color="#8c3c2d">*</font><font color="#8d352f">*</font><font color="#99333b">*</font><font color="#b54b57">+</font><font color="#cb887c">-</font><font color="#bca776">-</font><font color="#9a9d67">=</font><font color="#687742">*</font><font color="#48591f">#</font><font color="#5f4b1f">#</font><font color="#7c3a25">#</font><font color="#853027">#</font><font color="#8b2f29">#</font><font color="#872e29">#</font><font color="#852c27">#</font><font color="#862b25">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#31281e">%</font><font color="#6e5435">*</font><font color="#5f4527">#</font><font color="#593e21">#</font><font color="#583e23">#</font><font color="#50361e">#</font><font color="#50421f">#</font><font color="#41531f">#</font><font color="#325f1f">#</font><font color="#4e8942">*</font><font color="#729c62">+</font><font color="#778a55">+</font><font color="#7f8b43">+</font><font color="#778736">+</font><font color="#707e30">*</font><font color="#6c7931">*</font><font color="#65722f">*</font><font color="#687737">*</font><font color="#677d33">*</font><font color="#6d8631">*</font><font color="#738a32">*</font><font color="#70852d">*</font><font color="#67721f">*</font><font color="#6b5719">#</font><font color="#884d2c">*</font><font color="#bb796a">=</font><font color="#bc9b7a">-</font><font color="#a29e65">=</font><font color="#657136">*</font><font color="#435119">#</font><font color="#5f4a1c">#</font><font color="#7d3924">#</font><font color="#863028">#</font><font color="#892f2a">#</font><font color="#862e28">#</font><font color="#862d26">#</font><font color="#882b25">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2d241b">%</font><font color="#6a5634">*</font><font color="#6c623c">*</font><font color="#6c723a">*</font><font color="#616c27">*</font><font color="#525717">#</font><font color="#3e4210">%</font><font color="#2f4313">%</font><font color="#285220">#</font><font color="#3a6f39">#</font><font color="#668c5c">+</font><font color="#68784e">*</font><font color="#728043">+</font><font color="#4e5a1f">#</font><font color="#3a4019">%</font><font color="#45442d">#</font><font color="#1d1a11">@</font><font color="#363130">%</font><font color="#56534d">*</font><font color="#5a6040">*</font><font color="#59692d">*</font><font color="#60762a">*</font><font color="#68812d">*</font><font color="#6b822e">*</font><font color="#626b20">*</font><font color="#62541b">#</font><font color="#6d5f25">*</font><font color="#827c3b">+</font><font color="#898440">+</font><font color="#5e531d">#</font><font color="#69431e">#</font><font color="#823625">#</font><font color="#8a3028">#</font><font color="#8a2f2a">#</font><font color="#862e28">#</font><font color="#862c28">#</font><font color="#882b26">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#241b18">%</font><font color="#574a29">#</font><font color="#505e2d">#</font><font color="#4a7328">#</font><font color="#538926">*</font><font color="#609e2b">*</font><font color="#2d660a">#</font><font color="#154102">%</font><font color="#1a4513">%</font><font color="#1b4d1f">%</font><font color="#547a50">*</font><font color="#64754e">*</font><font color="#555f30">#</font><font color="#242d08">%</font><font color="#3c3d26">#</font><font color="#616054">*</font><font color="#504e46">#</font><font color="#3d3830">#</font><font color="#3f3834">#</font><font color="#59574c">*</font><font color="#535f31">#</font><font color="#506021">#</font><font color="#56671e">#</font><font color="#5f6f25">*</font><font color="#5f7123">*</font><font color="#666b22">*</font><font color="#6b5e1f">*</font><font color="#7e622c">*</font><font color="#7f5a2f">*</font><font color="#6e421f">#</font><font color="#773c23">#</font><font color="#863529">#</font><font color="#893028">#</font><font color="#892f2a">#</font><font color="#882d29">#</font><font color="#872c2a">#</font><font color="#872b27">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#201819">%</font><font color="#474029">#</font><font color="#3a4d21">#</font><font color="#385819">#</font><font color="#3a6216">#</font><font color="#44771c">#</font><font color="#1f5307">%</font><font color="#063800">@</font><font color="#164013">%</font><font color="#154119">%</font><font color="#345f36">#</font><font color="#586e4b">*</font><font color="#4a522c">#</font><font color="#3e441b">#</font><font color="#282a13">%</font><font color="#3b3a2f">#</font><font color="#37352e">#</font><font color="#1f1b15">%</font><font color="#48433d">#</font><font color="#54533d">#</font><font color="#515a29">#</font><font color="#515f1d">#</font><font color="#56621e">#</font><font color="#5d601e">#</font><font color="#786f31">*</font><font color="#8c753e">+</font><font color="#7a5e2d">*</font><font color="#704d27">#</font><font color="#613d1c">#</font><font color="#60371a">#</font><font color="#734229">#</font><font color="#7b3928">#</font><font color="#833227">#</font><font color="#872f28">#</font><font color="#872e29">#</font><font color="#862d29">#</font><font color="#872c27">#</font><font color="#4a1815">%</font><font color="#000000">@@@@@@</font>
