<font color="#000000">@@@@@@</font><font color="#45412f">#</font><font color="#9a955f">=</font><font color="#928f5b">+</font><font color="#998f5a">=</font><font color="#9b8c59">=</font><font color="#a08858">=</font><font color="#a28559">=</font><font color="#8d714c">+</font><font color="#62422c">#</font><font color="#5e3b2a">#</font><font color="#502d21">#</font><font color="#512e24">#</font><font color="#523026">#</font><font color="#543228">#</font><font color="#593228">#</font><font color="#603b28">#</font><font color="#73482b">#</font><font color="#955037">*</font><font color="#b35648">+</font><font color="#b7544c">+</font><font color="#b6534c">++</font><font color="#b5534d">+</font><font color="#b4524d">+</font><font color="#b3504b">+</font><font color="#b4544e">+</font><font color="#bd5e5a">+</font><font color="#b55650">+</font><font color="#b2514a">+</font><font color="#b04d46">+</font><font color="#ad4d46">+</font><font color="#ac4d46">+</font><font color="#aa4d46">+</font><font color="#a64c44">+</font><font color="#a44b43">*</font><font color="#a04a41">*</font><font color="#a24c40">*</font><font color="#5c2a24">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#43422d">#</font><font color="#9a985e">=</font><font color="#928d55">+</font><font color="#9f754a">+</font><font color="#a3573f">+</font><font color="#ac5343">+</font><font color="#a95247">+</font><font color="#86483a">*</font><font color="#5a301f">#</font><font color="#5d3521">#</font><font color="#5e3625">#</font><font color="#502b1f">#</font><font color="#49261d">%</font><font color="#49261e">%</font><font color="#4d261f">%</font><font color="#53271a">%</font><font color="#632f1a">#</font><font color="#8a3e2a">*</font><font color="#b6574a">+</font><font color="#b7554b">+</font><font color="#b6524a">+</font><font color="#b7524c">+</font><font color="#b7534e">+</font><font color="#b55952">+</font><font color="#c16c66">=</font><font color="#c97076">=</font><font color="#d67b8c">-</font><font color="#d17688">-</font><font color="#c46a75">=</font><font color="#bd6865">=</font><font color="#b35c54">+</font><font color="#ae5149">+</font><font color="#ac4d45">+</font><font color="#aa4d45">+</font><font color="#a74b41">*</font><font color="#a44a40">*</font><font color="#a84d42">+</font><font color="#602a26">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#41412d">#</font><font color="#9a985e">=</font><font color="#918c52">+</font><font color="#a47b4f">+</font><font color="#a0503c">*</font><font color="#a54b40">*</font><font color="#a74c42">+</font><font color="#95493d">*</font><font color="#723926">#</font><font color="#855536">*</font><font color="#946745">+</font><font color="#754a2f">*</font><font color="#6a3e25">#</font><font color="#75482e">*</font><font color="#68391f">#</font><font color="#784428">#</font><font color="#934e36">*</font><font color="#a94e3e">+</font><font color="#b25145">+</font><font color="#b15045">+</font><font color="#b35047">+</font><font color="#b25047">+</font><font color="#ab574a">+</font><font color="#bc8371">=</font><font color="#c37e75">=</font><font color="#c95d6c">=</font><font color="#c35165">+</font><font color="#c06471">=</font><font color="#c5878a">-</font><font color="#c6a39b">-</font><font color="#c6a899">-</font><font color="#b68a79">=</font><font color="#a65c4e">+</font><font color="#a54a3f">*</font><font color="#a34840">*</font><font color="#a1453c">*</font><font color="#a4473c">*</font><font color="#5d2824">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#42402c">#</font><font color="#9d995f">=</font><font color="#8f8d52">+</font><font color="#a28754">+</font><font color="#a65c41">+</font><font color="#a74c3e">*</font><font color="#a64a40">*</font><font color="#a64d44">+</font><font color="#924836">*</font><font color="#a06b49">+</font><font color="#a97b53">+</font><font color="#a07149">+</font><font color="#9c6e45">+</font><font color="#a3754b">+</font><font color="#94633c">*</font><font color="#9f6440">+</font><font color="#b36047">+</font><font color="#b35245">+</font><font color="#b35145">+</font><font color="#b45145">+</font><font color="#b55147">+</font><font color="#b15147">+</font><font color="#b4725d">=</font><font color="#b58566">=</font><font color="#a55341">+</font><font color="#ae4b4a">+</font><font color="#924b43">*</font><font color="#99745d">+</font><font color="#977e62">+</font><font color="#968063">+</font><font color="#a49177">=</font><font color="#b19e85">-</font><font color="#b2947d">=</font><font color="#b47360">=</font><font color="#a24b3d">*</font><font color="#a3463c">*</font><font color="#a6483e">*</font><font color="#5e2925">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#44402b">#</font><font color="#a19c5e">=</font><font color="#938f51">+</font><font color="#a08e55">=</font><font color="#a96b49">+</font><font color="#ac5a47">+</font><font color="#b36a56">+</font><font color="#ca8a66">=</font><font color="#c4844e">=</font><font color="#a56a35">+</font><font color="#a36f3d">+</font><font color="#aa7948">+</font><font color="#a47144">+</font><font color="#98663c">+</font><font color="#9c663a">+</font><font color="#b36d48">+</font><font color="#b65946">+</font><font color="#b45045">+</font><font color="#b65246">+</font><font color="#b75146">+</font><font color="#b55145">+</font><font color="#b25f50">+</font><font color="#b98665">=</font><font color="#976c45">+</font><font color="#81492b">*</font><font color="#8a553a">*</font><font color="#8c6948">+</font><font color="#927354">+</font><font color="#9e7d60">+</font><font color="#9f8062">=</font><font color="#a2856a">=</font><font color="#a99078">=</font><font color="#a78f79">=</font><font color="#af866f">=</font><font color="#a55847">+</font><font color="#a3473b">*</font><font color="#a64a3e">*</font><font color="#5e2a25">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#47412d">#</font><font color="#a39d5f">=</font><font color="#959150">+</font><font color="#9e9152">=</font><font color="#b18d49">=</font><font color="#c89f51">=</font><font color="#d4b05c">-</font><font color="#cfa641">=</font><font color="#c07a19">+</font><font color="#b96918">+</font><font color="#ac5e1c">*</font><font color="#a6642d">+</font><font color="#9d6135">*</font><font color="#935126">*</font><font color="#ab6a2e">+</font><font color="#d29251">=</font><font color="#cc8553">=</font><font color="#c26c50">+</font><font color="#b55141">+</font><font color="#b75042">+</font><font color="#b55446">+</font><font color="#bb795a">=</font><font color="#a07044">+</font><font color="#7f562c">*</font><font color="#7a522e">*</font><font color="#9b7550">+</font><font color="#ad8967">=</font><font color="#b28f74">=</font><font color="#b38e78">=</font><font color="#af8d76">=</font><font color="#aa886f">=</font><font color="#a07f63">=</font><font color="#9e8163">=</font><font color="#9d7a5f">+</font><font color="#a86753">+</font><font color="#a64f41">+</font><font color="#ad583f">+</font><font color="#633624">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#47402a">#</font><font color="#a09759">=</font><font color="#a39556">=</font><font color="#c3a454">=</font><font color="#c7a231">=</font><font color="#c89f28">=</font><font color="#caa02a">=</font><font color="#c89c22">=</font><font color="#c8931f">+</font><font color="#c37a18">+</font><font color="#c16e1a">+</font><font color="#b66014">*</font><font color="#ab5615">*</font><font color="#ac5816">*</font><font color="#bc752a">+</font><font color="#dba054">-</font><font color="#c99344">=</font><font color="#dcaa63">-</font><font color="#d79767">-</font><font color="#c26d4c">+</font><font color="#b96a4b">+</font><font color="#b37b4f">+</font><font color="#875a2c">*</font><font color="#7c5229">*</font><font color="#794f29">*</font><font color="#a27853">+</font><font color="#b68d71">=</font><font color="#b68f78">=</font><font color="#b18d79">=</font><font color="#af8c74">=</font><font color="#a78168">=</font><font color="#9b7356">+</font><font color="#926e4d">+</font><font color="#947051">+</font><font color="#aa735b">+</font><font color="#a85d44">+</font><font color="#ad6339">+</font><font color="#643a1e">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4d2924">#</font><font color="#ab6e63">+</font><font color="#a48779">=</font><font color="#a88441">+</font><font color="#c99f2f">=</font><font color="#d1a528">=</font><font color="#cba123">=</font><font color="#c79e21">=</font><font color="#cca126">=</font><font color="#ca9422">=</font><font color="#c07d1b">+</font><font color="#c27b1e">+</font><font color="#bf771d">+</font><font color="#bf781e">+</font><font color="#c5842a">+</font><font color="#c88b32">=</font><font color="#cc9539">=</font><font color="#dfb44e">-</font><font color="#ceaf5b">-</font><font color="#9e8057">+</font><font color="#bc945f">=</font><font color="#a2783f">+</font><font color="#7d5324">*</font><font color="#7e542c">*</font><font color="#80552e">*</font><font color="#9a704c">+</font><font color="#9d7455">+</font><font color="#ab8267">=</font><font color="#ae856c">=</font><font color="#9c7458">+</font><font color="#9e745a">+</font><font color="#9a7056">+</font><font color="#986f51">+</font><font color="#986847">+</font><font color="#a56345">+</font><font color="#a65b37">+</font><font color="#ad6131">+</font><font color="#63381d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#492524">%</font><font color="#b78f9b">-</font><font color="#6b6e97">+</font><font color="#403b69">#</font><font color="#62505c">*</font><font color="#8e6f41">+</font><font color="#c0942f">=</font><font color="#c19618">+</font><font color="#c89f20">=</font><font color="#cfa228">=</font><font color="#c78b21">+</font><font color="#bf7d1e">+</font><font color="#bf7e1f">+</font><font color="#c07f21">+</font><font color="#c58326">+</font><font color="#c78525">+</font><font color="#cb8e20">+</font><font color="#d7a82a">=</font><font color="#b8a051">=</font><font color="#726a61">+</font><font color="#a2855f">=</font><font color="#835827">*</font><font color="#7b4f22">*</font><font color="#80552d">*</font><font color="#855630">*</font><font color="#a57755">+</font><font color="#a07253">+</font><font color="#ae8163">=</font><font color="#af8368">=</font><font color="#9b6e54">+</font><font color="#996951">+</font><font color="#a07159">+</font><font color="#9e745b">+</font><font color="#a57c65">=</font><font color="#a97965">=</font><font color="#a97555">+</font><font color="#b37346">+</font><font color="#663d20">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4c353a">#</font><font color="#9e8eb1">-</font><font color="#475088">*</font><font color="#353b79">*</font><font color="#3e4486">*</font><font color="#45477d">*</font><font color="#846b4b">+</font><font color="#c39724">+</font><font color="#ca9e1b">=</font><font color="#c9a21f">=</font><font color="#cd9b26">=</font><font color="#c0811e">+</font><font color="#c18021">+</font><font color="#c38022">+</font><font color="#c37e20">+</font><font color="#c47f1c">+</font><font color="#ca8b13">+</font><font color="#ca9f1e">=</font><font color="#a59c5e">=</font><font color="#656467">*</font><font color="#8c6d55">+</font><font color="#754a23">#</font><font color="#764b22">#</font><font color="#825830">*</font><font color="#7e512b">*</font><font color="#8f5c3b">*</font><font color="#a77255">+</font><font color="#a57356">+</font><font color="#a47158">+</font><font color="#a7745c">+</font><font color="#a7715a">+</font><font color="#9a6a54">+</font><font color="#9c836e">=</font><font color="#899991">=</font><font color="#5e8e8e">+</font><font color="#72a6a7">=</font><font color="#80aca9">-</font><font color="#4f5c56">*</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#433e4e">#</font><font color="#696ca0">+</font><font color="#424c8b">*</font><font color="#333977">#</font><font color="#394282">*</font><font color="#425587">*</font><font color="#6c7e7a">+</font><font color="#a89039">+</font><font color="#cfa423">=</font><font color="#caa019">=</font><font color="#cc9f1e">=</font><font color="#c28518">+</font><font color="#be7a1b">+</font><font color="#c17d1e">+</font><font color="#c27c1a">+</font><font color="#be7912">+</font><font color="#d3991f">=</font><font color="#bfa73b">=</font><font color="#7d946b">+</font><font color="#6f7670">+</font><font color="#87664a">+</font><font color="#7e5328">*</font><font color="#6c411a">#</font><font color="#754a25">#</font><font color="#5e3518">#</font><font color="#5a3217">#</font><font color="#88553a">*</font><font color="#8a4733">*</font><font color="#8c4a39">*</font><font color="#98614b">+</font><font color="#926248">+</font><font color="#865e44">*</font><font color="#968977">=</font><font color="#597778">+</font><font color="#397578">*</font><font color="#397d7f">+</font><font color="#3b8282">+</font><font color="#274b4a">#</font><font color="#000000">@@@@@@</font>
