<font color="#000000">@@@@@@</font><font color="#3e291a">%</font><font color="#836037">*</font><font color="#6a4a2b">#</font><font color="#834739">*</font><font color="#9a5857">+</font><font color="#a67770">=</font><font color="#9c8171">=</font><font color="#7b6b50">+</font><font color="#776c44">*</font><font color="#776e39">*</font><font color="#7a682f">*</font><font color="#876221">*</font><font color="#925f19">*</font><font color="#965f16">*</font><font color="#995f16">*</font><font color="#9b5f14">*</font><font color="#9c6013">*</font><font color="#9e6115">*</font><font color="#9b6114">*</font><font color="#a4691d">*</font><font color="#a67128">+</font><font color="#996c28">**</font><font color="#956720">*</font><font color="#925f18">*</font><font color="#945d16">*</font><font color="#955d15">*</font><font color="#975f18">*</font><font color="#966929">*</font><font color="#806c36">*</font><font color="#726c3b">*</font><font color="#6b6631">*</font><font color="#72622c">*</font><font color="#73602b">*</font><font color="#6d5f2a">*</font><font color="#665821">#</font><font color="#765314">#</font><font color="#472b0b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#332416">%</font><font color="#6f522c">*</font><font color="#503a1d">#</font><font color="#57371f">#</font><font color="#6e4b38">*</font><font color="#7f5b49">*</font><font color="#967361">+</font><font color="#927561">+</font><font color="#756548">*</font><font color="#726335">*</font><font color="#7f5e23">*</font><font color="#8c5b19">*</font><font color="#915915">*</font><font color="#945a16">*</font><font color="#955b17">*</font><font color="#985d16">*</font><font color="#995e16">*</font><font color="#985f15">*</font><font color="#995f14">*</font><font color="#9a6115">*</font><font color="#9f661c">*</font><font color="#9d6921">*</font><font color="#9b6b25">*</font><font color="#9d722d">+</font><font color="#8c6422">*</font><font color="#8c5c16">*</font><font color="#8e5a11">*</font><font color="#945d15">*</font><font color="#916827">*</font><font color="#7c6c34">*</font><font color="#716d3b">*</font><font color="#6a6a39">*</font><font color="#666838">*</font><font color="#636533">*</font><font color="#5f6331">*</font><font color="#5d5b28">#</font><font color="#6b5417">#</font><font color="#412d0b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2c1f13">%</font><font color="#5f411f">#</font><font color="#594026">#</font><font color="#5f432b">#</font><font color="#74543f">*</font><font color="#84614f">+</font><font color="#845f4e">*</font><font color="#916d59">+</font><font color="#87694b">+</font><font color="#81683a">*</font><font color="#896429">*</font><font color="#93601e">*</font><font color="#90591b">*</font><font color="#925723">*</font><font color="#96542b">*</font><font color="#96522b">*</font><font color="#99532f">*</font><font color="#a05a32">*</font><font color="#a4622e">+</font><font color="#9f6527">*</font><font color="#945f1e">*</font><font color="#8d5e24">*</font><font color="#865e2b">*</font><font color="#8d6638">*</font><font color="#8b6435">*</font><font color="#916124">*</font><font color="#955e19">*</font><font color="#9a621b">*</font><font color="#966827">*</font><font color="#846a2f">*</font><font color="#77682f">*</font><font color="#75662b">*</font><font color="#77632a">*</font><font color="#79632a">*</font><font color="#6e632b">*</font><font color="#66602e">*</font><font color="#6c5b20">*</font><font color="#40300d">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#261609">@</font><font color="#563512">#</font><font color="#573e24">#</font><font color="#6a4a34">*</font><font color="#795140">*</font><font color="#7d5343">*</font><font color="#865849">*</font><font color="#8a5c4d">*</font><font color="#87583f">*</font><font color="#89592b">*</font><font color="#8e5a1c">*</font><font color="#945c17">*</font><font color="#965e17">*</font><font color="#985f15">*</font><font color="#9a6014">*</font><font color="#9a5f14">*</font><font color="#985b13">*</font><font color="#975519">*</font><font color="#8a4b23">*</font><font color="#673920">#</font><font color="#503018">%</font><font color="#462a16">%</font><font color="#331b0a">%</font><font color="#391f13">%</font><font color="#604033">#</font><font color="#875c3f">*</font><font color="#935d25">*</font><font color="#955d18">*</font><font color="#945b15">*</font><font color="#945f19">*</font><font color="#976621">*</font><font color="#8a5d1c">*</font><font color="#815518">*</font><font color="#8e642d">*</font><font color="#947d47">+</font><font color="#6c6936">*</font><font color="#6a682f">*</font><font color="#403a19">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#241408">@</font><font color="#4e2e0a">%</font><font color="#4f361c">#</font><font color="#5d412b">#</font><font color="#6f4d3a">*</font><font color="#724c39">*</font><font color="#7b5040">*</font><font color="#855747">*</font><font color="#89563a">*</font><font color="#905827">*</font><font color="#955b18">*</font><font color="#985f15">*</font><font color="#996015">*</font><font color="#9a6114">*</font><font color="#996014">*</font><font color="#9e6215">*</font><font color="#9e6314">*</font><font color="#91570c">*</font><font color="#552700">%</font><font color="#452406">%</font><font color="#583720">#</font><font color="#663e2a">#</font><font color="#714733">*</font><font color="#56301c">#</font><font color="#52311c">#</font><font color="#815942">*</font><font color="#905d2f">*</font><font color="#935b1c">*</font><font color="#905813">*</font><font color="#844e0f">#</font><font color="#7b541b">*</font><font color="#4e380b">%</font><font color="#493313">%</font><font color="#4b3521">#</font><font color="#5a4833">#</font><font color="#645b40">*</font><font color="#686133">*</font><font color="#3c3516">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#25150a">@</font><font color="#573713">#</font><font color="#684a31">#</font><font color="#70553f">*</font><font color="#745641">*</font><font color="#775640">*</font><font color="#846350">+</font><font color="#836654">+</font><font color="#815c3a">*</font><font color="#8e5c23">*</font><font color="#975d18">*</font><font color="#955c13">*</font><font color="#8f5611">*</font><font color="#915217">*</font><font color="#964f21">*</font><font color="#9b4f25">*</font><font color="#a45729">*</font><font color="#98541d">*</font><font color="#562200">%</font><font color="#5a3012">#</font><font color="#6e442d">#</font><font color="#7c4c34">*</font><font color="#87553e">*</font><font color="#7f5139">*</font><font color="#4f2812">%</font><font color="#7e5640">*</font><font color="#8d5d37">*</font><font color="#925b1f">*</font><font color="#8d5413">*</font><font color="#5f2c01">%</font><font color="#4d2100">%</font><font color="#371601">%</font><font color="#381b11">%</font><font color="#371b16">%</font><font color="#371f19">%</font><font color="#604339">#</font><font color="#80532f">*</font><font color="#4c2e12">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#322417">%</font><font color="#6a4d28">#</font><font color="#64533a">*</font><font color="#626556">*</font><font color="#617168">+</font><font color="#81877e">=</font><font color="#8f8b7f">=</font><font color="#77776c">+</font><font color="#6c6b58">*</font><font color="#7e6132">*</font><font color="#8d5b19">*</font><font color="#8b4e0e">*</font><font color="#97511e">*</font><font color="#9b5124">*</font><font color="#9a4f23">*</font><font color="#9e5024">*</font><font color="#9b4b23">*</font><font color="#a5542d">*</font><font color="#924a1e">*</font><font color="#794018">#</font><font color="#7a4920">#</font><font color="#7d4a28">*</font><font color="#a26f51">+</font><font color="#a3785a">+</font><font color="#9f7b5f">+</font><font color="#8f6e4c">+</font><font color="#82592b">*</font><font color="#8c5719">*</font><font color="#8b5211">*</font><font color="#552101">%</font><font color="#4c1d05">%</font><font color="#4d2311">%</font><font color="#4a2014">%</font><font color="#4f2a1d">%</font><font color="#431e11">%</font><font color="#683f31">#</font><font color="#87502c">*</font><font color="#4d2d11">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#36281d">%</font><font color="#6b5639">*</font><font color="#4b5648">*</font><font color="#3c5d59">*</font><font color="#33605f">*</font><font color="#416d6e">*</font><font color="#4b7272">*</font><font color="#5a7b79">+</font><font color="#727b75">+</font><font color="#866c60">+</font><font color="#7d4d29">*</font><font color="#9c592e">*</font><font color="#a8643c">+</font><font color="#8f5128">*</font><font color="#995128">*</font><font color="#964a20">*</font><font color="#9f4d26">*</font><font color="#a8552f">*</font><font color="#ac633f">+</font><font color="#9c663a">+</font><font color="#9d6c31">+</font><font color="#996724">*</font><font color="#a3713a">+</font><font color="#a3724c">+</font><font color="#c09070">=</font><font color="#b09170">=</font><font color="#766240">*</font><font color="#7d5b33">*</font><font color="#7b4918">#</font><font color="#572202">%</font><font color="#653117">#</font><font color="#774933">*</font><font color="#7d513c">*</font><font color="#7c5341">*</font><font color="#512c19">%</font><font color="#6b422c">#</font><font color="#875029">*</font><font color="#4d2c10">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#281c15">%</font><font color="#5b4c39">#</font><font color="#425550">*</font><font color="#345c5d">*</font><font color="#2a5858">#</font><font color="#346364">*</font><font color="#4b787a">+</font><font color="#699191">=</font><font color="#85969a">=</font><font color="#a0a0a7">-</font><font color="#927e7f">=</font><font color="#a5817d">=</font><font color="#987f7b">=</font><font color="#7c6052">*</font><font color="#874f36">*</font><font color="#994d2a">*</font><font color="#b7603f">+</font><font color="#9e5949">+</font><font color="#4f3644">#</font><font color="#2d2b4f">#</font><font color="#676181">+</font><font color="#98755a">+</font><font color="#997239">+</font><font color="#8a6e38">*</font><font color="#856b38">*</font><font color="#9d8350">+</font><font color="#775e2e">*</font><font color="#7e674c">*</font><font color="#7e5947">*</font><font color="#804734">*</font><font color="#7d3023">#</font><font color="#8a3128">#</font><font color="#8d312b">*</font><font color="#8d322e">*</font><font color="#892f2b">#</font><font color="#8b312e">*</font><font color="#99432f">*</font><font color="#582916">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#261a13">%</font><font color="#534633">#</font><font color="#405550">#</font><font color="#3e6364">*</font><font color="#376060">*</font><font color="#325858">#</font><font color="#325454">#</font><font color="#3f5e61">*</font><font color="#67878e">+</font><font color="#828d93">=</font><font color="#9e8e93">=</font><font color="#8f7374">+</font><font color="#a0817e">=</font><font color="#8a6a5b">+</font><font color="#875636">*</font><font color="#874e34">*</font><font color="#885f5f">+</font><font color="#534963">*</font><font color="#464f77">*</font><font color="#515a8b">+</font><font color="#7a81a7">=</font><font color="#847064">+</font><font color="#8c6945">+</font><font color="#8f6a42">+</font><font color="#806335">*</font><font color="#856937">*</font><font color="#9a794f">+</font><font color="#b69d84">-</font><font color="#7a6e68">+</font><font color="#605462">*</font><font color="#623743">#</font><font color="#81282b">#</font><font color="#932221">#</font><font color="#972020">#</font><font color="#97201f">#</font><font color="#921f21">#</font><font color="#982828">*</font><font color="#591b17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#231811">@</font><font color="#5e4834">#</font><font color="#766958">+</font><font color="#7f7361">+</font><font color="#716351">*</font><font color="#484132">#</font><font color="#38463e">#</font><font color="#465d5b">*</font><font color="#5f7672">+</font><font color="#6a6a65">+</font><font color="#70594f">*</font><font color="#785542">*</font><font color="#8c614b">+</font><font color="#8f6148">+</font><font color="#b88464">=</font><font color="#a07d6e">=</font><font color="#635c69">*</font><font color="#8a8ba9">=</font><font color="#b3b0cb">:</font><font color="#bdb4c3">:</font><font color="#bfb7bb">:</font><font color="#82726c">+</font><font color="#795b41">*</font><font color="#926e40">+</font><font color="#886a2f">*</font><font color="#5e490b">#</font><font color="#857a48">+</font><font color="#bcb291">-</font><font color="#aba08e">-</font><font color="#767672">+</font><font color="#514b52">*</font><font color="#65343a">#</font><font color="#872829">#</font><font color="#982122">#</font><font color="#971f1e">#</font><font color="#911c1c">#</font><font color="#921e20">#</font><font color="#531211">%</font><font color="#000000">@@@@@@</font>
