<font color="#000000">@@@@@@</font><font color="#010004">@</font><font color="#02030e">@</font><font color="#01050d">@</font><font color="#02070f">@</font><font color="#040810">@</font><font color="#060914">@</font><font color="#090d17">@</font><font color="#0a0e1b">@</font><font color="#111730">%</font><font color="#293971">#</font><font color="#5974ba">=</font><font color="#385ebc">+</font><font color="#6b81ca">=</font><font color="#899ed1">-</font><font color="#809cd0">-</font><font color="#879fd2">-</font><font color="#9daade">:</font><font color="#90a0d9">-</font><font color="#8990cf">-</font><font color="#b0aad6">:</font><font color="#6063b5">+</font><font color="#060881">%%</font><font color="#0e1290">#</font><font color="#0f1397">#</font><font color="#0a0f93">#</font><font color="#04036b">%</font><font color="#0b033e">@</font><font color="#110925">@</font><font color="#151228">%</font><font color="#13113c">%</font><font color="#0d0b41">%</font><font color="#0a0938">@</font><font color="#12113b">%</font><font color="#131461">%</font><font color="#0c1087">#</font><font color="#0a0d94">#</font><font color="#040431">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#020103">@</font><font color="#09090d">@</font><font color="#070c0d">@</font><font color="#010909">@</font><font color="#040709">@</font><font color="#070a0c">@</font><font color="#0c1015">@</font><font color="#161c2a">%</font><font color="#14245c">%</font><font color="#213992">*</font><font color="#4966b8">+</font><font color="#6681c4">=</font><font color="#92a7d0">-</font><font color="#8ba5cf">-</font><font color="#88a3d3">-</font><font color="#94a8db">-</font><font color="#a1ade0">:</font><font color="#a6b1e4">:</font><font color="#a7aee1">:</font><font color="#b0b3e5">:</font><font color="#6068bb">=</font><font color="#08027b">%</font><font color="#09076f">%</font><font color="#111470">%</font><font color="#111688">#</font><font color="#09108c">#</font><font color="#020466">%</font><font color="#0b0538">@</font><font color="#110922">@</font><font color="#120b18">@</font><font color="#120b14">@</font><font color="#120b15">@</font><font color="#120b16">@</font><font color="#150f20">@</font><font color="#161847">%</font><font color="#0b1377">%</font><font color="#090e93">#</font><font color="#040431">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#040404">@</font><font color="#0c0f15">@</font><font color="#10141d">@</font><font color="#070d12">@</font><font color="#060c10">@</font><font color="#0a0e11">@</font><font color="#0d1113">@</font><font color="#1e232c">%</font><font color="#1b2b6b">#</font><font color="#2d45a4">*</font><font color="#607ec1">=</font><font color="#6f8ab9">=</font><font color="#9aaec0">-</font><font color="#83a3a8">-</font><font color="#99afb3">-</font><font color="#aeb9ce">:</font><font color="#aeb9d8">:</font><font color="#aeb9e4">:</font><font color="#b4beef">:</font><font color="#a2baed">:</font><font color="#3450c9">+</font><font color="#0000ad">#</font><font color="#0b0b91">#</font><font color="#141588">#</font><font color="#121694">#</font><font color="#0a0f93">#</font><font color="#050770">%</font><font color="#110d4c">%</font><font color="#171341">%</font><font color="#171547">%</font><font color="#151354">%</font><font color="#0d0b4c">%</font><font color="#0d0936">@</font><font color="#0f0c26">@</font><font color="#151533">%</font><font color="#0d135e">%</font><font color="#040a7d">%</font><font color="#020129">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#040504">@</font><font color="#081017">@</font><font color="#0c121d">@</font><font color="#060d15">@</font><font color="#070c12">@</font><font color="#0e1416">@</font><font color="#131919">@</font><font color="#212634">%</font><font color="#1d2a76">#</font><font color="#2034a1">*</font><font color="#304cb1">*</font><font color="#708bd0">=</font><font color="#86a1d7">-</font><font color="#899dda">-</font><font color="#b0b7e7">:</font><font color="#a5b6de">:</font><font color="#9ab0d4">:</font><font color="#9bb0d4">:</font><font color="#97b0d6">:</font><font color="#7f9fd1">-</font><font color="#2c42bb">*</font><font color="#0204a9">#</font><font color="#080ca5">#</font><font color="#1013a1">#</font><font color="#1113a0">#</font><font color="#10139f">#</font><font color="#11149b">#</font><font color="#11149c">#</font><font color="#101296">#</font><font color="#121390">#</font><font color="#101390">#</font><font color="#0c0c7b">%</font><font color="#090447">%</font><font color="#0d0627">@</font><font color="#0d091e">@</font><font color="#080822">@</font><font color="#070827">@</font><font color="#040311">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#060909">@</font><font color="#0e1823">@</font><font color="#09141f">@</font><font color="#081116">@</font><font color="#0c1315">@</font><font color="#111718">@</font><font color="#141d1c">%</font><font color="#202a3b">%</font><font color="#1a2e7f">#</font><font color="#152fa4">*</font><font color="#243eae">*</font><font color="#7b92d4">-</font><font color="#acb7e9">:</font><font color="#b7bdf0">:</font><font color="#b1bef0">:</font><font color="#79a0e1">-</font><font color="#6c80d9">=</font><font color="#9998d0">-</font><font color="#9ca5b8">-</font><font color="#8d9a99">=</font><font color="#3e4f50">#</font><font color="#091944">%</font><font color="#071470">%</font><font color="#0c1481">#</font><font color="#13178c">#</font><font color="#131897">#</font><font color="#1418a4">#</font><font color="#161ba8">#</font><font color="#18188b">#</font><font color="#2b2668">#</font><font color="#2b294b">#</font><font color="#2a2b3f">%</font><font color="#222435">%</font><font color="#191825">%</font><font color="#131224">@</font><font color="#151736">%</font><font color="#171862">%</font><font color="#07082e">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#090d0b">@</font><font color="#172433">%</font><font color="#121f2c">%</font><font color="#121c20">%</font><font color="#161e1e">%</font><font color="#161c1a">@</font><font color="#17201e">%</font><font color="#1f2b43">%</font><font color="#1b2f89">#</font><font color="#1028a9">#</font><font color="#162da8">*</font><font color="#7a8fc7">-</font><font color="#b0bdd5">:</font><font color="#b1c0d5">:</font><font color="#a5c0d1">:</font><font color="#87a8d3">-</font><font color="#b0b9de">:</font><font color="#93bdc3">-</font><font color="#73b0ab">-</font><font color="#60988d">=</font><font color="#234d3d">#</font><font color="#031e19">@</font><font color="#0a192b">%</font><font color="#161f48">%</font><font color="#1c2268">#</font><font color="#1f2191">#</font><font color="#1d20ab">*</font><font color="#3338b8">*</font><font color="#3d43b4">+</font><font color="#4b55a1">+</font><font color="#4b5a7c">*</font><font color="#445664">*</font><font color="#41505a">*</font><font color="#29374c">#</font><font color="#1a2763">#</font><font color="#131f91">#</font><font color="#1017a6">#</font><font color="#05083f">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#060b08">@</font><font color="#111c23">%</font><font color="#181f26">%</font><font color="#1c1f21">%</font><font color="#1e211d">%</font><font color="#1c1f18">%</font><font color="#23282c">%</font><font color="#242b63">#</font><font color="#182699">#</font><font color="#1627a2">#</font><font color="#3147a8">*</font><font color="#6c89c3">=</font><font color="#779bca">-</font><font color="#78a1ca">-</font><font color="#7ba2c7">-</font><font color="#a8bdcf">:</font><font color="#a6cccf">:</font><font color="#3faba8">=</font><font color="#388d88">+</font><font color="#346e64">*</font><font color="#0b3128">%</font><font color="#071a16">@</font><font color="#121c27">%</font><font color="#19214f">%</font><font color="#1c1f77">#</font><font color="#1b1f98">#</font><font color="#161eab">#</font><font color="#4149c1">+</font><font color="#485dc2">+</font><font color="#27469c">*</font><font color="#324d86">*</font><font color="#2b4165">#</font><font color="#3a4d6a">*</font><font color="#283d69">#</font><font color="#122886">#</font><font color="#0d1da3">#</font><font color="#0d15a7">#</font><font color="#05073f">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#050d08">@</font><font color="#0e201f">%</font><font color="#151a19">@</font><font color="#1b1512">@</font><font color="#1c1611">@</font><font color="#1a1710">@</font><font color="#232324">%</font><font color="#23275a">#</font><font color="#121a7a">#</font><font color="#313986">*</font><font color="#5b6caa">+</font><font color="#5e7bb6">=</font><font color="#5c85b5">=</font><font color="#5e91bd">=</font><font color="#4b83b5">=</font><font color="#6895be">=</font><font color="#accedb">:</font><font color="#55b1c1">=</font><font color="#2d95a8">+</font><font color="#2a6972">*</font><font color="#042621">@</font><font color="#03100c">@</font><font color="#0d1822">@</font><font color="#101740">%</font><font color="#0f1343">%</font><font color="#1e2259">%</font><font color="#1e2790">#</font><font color="#3a44b8">+</font><font color="#2c43a5">*</font><font color="#082279">#</font><font color="#0a1757">%</font><font color="#111839">%</font><font color="#404764">*</font><font color="#2e3f76">#</font><font color="#142996">#</font><font color="#101fac">#</font><font color="#0d16ac">#</font><font color="#040640">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#020b07">@</font><font color="#101e1b">@</font><font color="#211b19">%</font><font color="#26150f">@</font><font color="#1f110a">@</font><font color="#231912">%</font><font color="#201914">%</font><font color="#231e1c">%</font><font color="#20191e">%</font><font color="#302928">%</font><font color="#424148">#</font><font color="#4d5357">*</font><font color="#6b7a81">+</font><font color="#678ba7">=</font><font color="#6196b0">=</font><font color="#5b9bbd">=</font><font color="#5e96cc">=</font><font color="#759ae1">-</font><font color="#3e7ccb">=</font><font color="#1c4b92">*</font><font color="#0a1c30">%</font><font color="#000707">@</font><font color="#050a0e">@</font><font color="#090c1b">@</font><font color="#111429">%</font><font color="#1a2054">%</font><font color="#10187a">#</font><font color="#121775">#</font><font color="#1f2b59">#</font><font color="#1d3342">%</font><font color="#1a3434">%</font><font color="#17322d">%</font><font color="#17312e">%</font><font color="#163336">%</font><font color="#142e54">%</font><font color="#14278c">#</font><font color="#101daf">#</font><font color="#040848">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#050a06">@</font><font color="#181914">@</font><font color="#281711">%</font><font color="#301611">%</font><font color="#2b130e">@</font><font color="#2c1811">%</font><font color="#291811">%</font><font color="#352a21">%</font><font color="#4d3427">#</font><font color="#482a18">%</font><font color="#432f1c">%</font><font color="#584c37">#</font><font color="#73777a">+</font><font color="#58789c">+</font><font color="#4b7eb3">+</font><font color="#3667cb">+</font><font color="#223ec2">*</font><font color="#313cb2">*</font><font color="#323ea3">*</font><font color="#353e99">*</font><font color="#121c40">%</font><font color="#010b11">@</font><font color="#050a0e">@</font><font color="#0a0a11">@</font><font color="#181824">%</font><font color="#201d31">%</font><font color="#1c162d">%</font><font color="#262531">%</font><font color="#253537">%</font><font color="#1e3c3d">%</font><font color="#193d3c">%</font><font color="#163d39">%</font><font color="#153d38">%</font><font color="#153b35">%</font><font color="#12392f">%</font><font color="#143346">%</font><font color="#142c6f">#</font><font color="#070f36">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#060903">@</font><font color="#1b160f">@</font><font color="#29130e">@</font><font color="#3c221d">%</font><font color="#3f231d">%</font><font color="#3a1e17">%</font><font color="#311912">%</font><font color="#32201a">%</font><font color="#3b231a">%</font><font color="#472b1f">%</font><font color="#685243">*</font><font color="#7e745b">+</font><font color="#858d7f">=</font><font color="#6382b1">=</font><font color="#345aba">+</font><font color="#3547b9">+</font><font color="#9284c2">-</font><font color="#9e877f">=</font><font color="#58533d">*</font><font color="#323d61">#</font><font color="#131c48">%</font><font color="#070f2c">@</font><font color="#070c21">@</font><font color="#0b0d1d">@</font><font color="#161627">%</font><font color="#372934">%</font><font color="#442622">%</font><font color="#3e2419">%</font><font color="#32362c">%</font><font color="#213d3b">%</font><font color="#1a4140">#</font><font color="#19433f">#</font><font color="#1b4742">#</font><font color="#1b4642">#</font><font color="#1a4340">#</font><font color="#163e38">%</font><font color="#153a34">%</font><font color="#081715">@</font><font color="#000000">@@@@@@</font>
