<font color="#000000">@@@@@@</font><font color="#382023">%</font><font color="#856547">*</font><font color="#9a8b45">+</font><font color="#a19241">+</font><font color="#a39643">+</font><font color="#9f924e">+</font><font color="#9e904f">+</font><font color="#aa9a49">=</font><font color="#aa9a46">=</font><font color="#ab9b46">=</font><font color="#ae9c46">=</font><font color="#ae9e45">=</font><font color="#b19f44">=</font><font color="#b4a047">=</font><font color="#b39f48">==</font><font color="#b4a048">=</font><font color="#b4a148">=</font><font color="#b2a147">=</font><font color="#b2a049">=</font><font color="#b5a249">=</font><font color="#b19e46">=</font><font color="#ae9a42">=</font><font color="#ad9b40">=</font><font color="#ad9941">=</font><font color="#ac9143">=</font><font color="#a58540">+</font><font color="#a68741">+</font><font color="#a7903e">+</font><font color="#a7963c">+</font><font color="#a3943c">+</font><font color="#9f913b">+</font><font color="#9e903b">+</font><font color="#998e37">+</font><font color="#948d44">+</font><font color="#7a7c5c">+</font><font color="#7b7b57">+</font><font color="#45432a">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#382020">%</font><font color="#93764a">+</font><font color="#9a8d3a">+</font><font color="#9f9039">+</font><font color="#a3923a">+</font><font color="#949057">+</font><font color="#747967">+</font><font color="#968b52">+</font><font color="#aa9843">=</font><font color="#aa9840">=</font><font color="#ad983d">=</font><font color="#ae9a3d">=</font><font color="#ac9b3f">=</font><font color="#ac9c41">=</font><font color="#af9d41">=</font><font color="#b29e42">=</font><font color="#a6923e">+</font><font color="#8c7a3d">+</font><font color="#95845a">+</font><font color="#917d51">+</font><font color="#8b7634">+</font><font color="#a7923b">+</font><font color="#ad993c">=</font><font color="#ab993a">+</font><font color="#ab973b">+</font><font color="#aa8f3e">+</font><font color="#a7833f">+</font><font color="#a77d43">+</font><font color="#a27343">+</font><font color="#9b723d">+</font><font color="#9c8337">+</font><font color="#9e8e37">+</font><font color="#9c8c35">+</font><font color="#9a8b33">+</font><font color="#968b32">+</font><font color="#918739">+</font><font color="#8a8541">+</font><font color="#4c4927">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d2b20">%</font><font color="#a08949">+</font><font color="#998d36">+</font><font color="#9c8d35">+</font><font color="#a19139">+</font><font color="#959152">+</font><font color="#627775">+</font><font color="#647375">+</font><font color="#938a5a">+</font><font color="#a3954d">=</font><font color="#979053">+</font><font color="#968d51">+</font><font color="#a99a46">=</font><font color="#ac9b41">=</font><font color="#af9d43">=</font><font color="#9f8a3d">+</font><font color="#654b20">#</font><font color="#4f331e">#</font><font color="#4a3021">#</font><font color="#4a3020">#</font><font color="#4b2f18">%</font><font color="#715522">*</font><font color="#ab9640">=</font><font color="#ab983b">+</font><font color="#a9963b">+</font><font color="#ab9942">=</font><font color="#b89b5b">=</font><font color="#bc765f">=</font><font color="#b56962">=</font><font color="#b28470">=</font><font color="#a58165">=</font><font color="#a18c55">=</font><font color="#9e8f41">+</font><font color="#9a8c35">+</font><font color="#978b33">+</font><font color="#968930">+</font><font color="#958b3a">+</font><font color="#4b492d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#453a24">#</font><font color="#a99846">=</font><font color="#9b923d">+</font><font color="#a39c4e">=</font><font color="#a79945">=</font><font color="#9b944e">+</font><font color="#667974">+</font><font color="#557184">+</font><font color="#5e7483">+</font><font color="#617984">+</font><font color="#59768a">+</font><font color="#63767e">+</font><font color="#988f59">=</font><font color="#b09e45">=</font><font color="#b2a045">=</font><font color="#7a622a">*</font><font color="#3d2312">%</font><font color="#42271c">%</font><font color="#43261e">%</font><font color="#41251b">%</font><font color="#41231b">%</font><font color="#44270e">%</font><font color="#998336">+</font><font color="#b09d3e">=</font><font color="#ac9843">=</font><font color="#ad9659">=</font><font color="#a76951">+</font><font color="#a5504f">+</font><font color="#ae7e77">=</font><font color="#ae9385">=</font><font color="#a78e7c">=</font><font color="#9d836e">=</font><font color="#9a8359">+</font><font color="#9b8a40">+</font><font color="#9a8b35">+</font><font color="#958930">+</font><font color="#958d3d">+</font><font color="#4d4b2d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4b4324">#</font><font color="#9c873a">+</font><font color="#7d7f40">+</font><font color="#91a063">=</font><font color="#85793d">+</font><font color="#917d4a">+</font><font color="#8d8879">=</font><font color="#6a7778">+</font><font color="#6c8381">+</font><font color="#7e9186">=</font><font color="#728482">+</font><font color="#5c7586">+</font><font color="#757e6e">+</font><font color="#a49a55">=</font><font color="#a29a54">=</font><font color="#797b44">+</font><font color="#4b5d30">#</font><font color="#547149">*</font><font color="#65815d">+</font><font color="#60744e">*</font><font color="#585f34">*</font><font color="#514117">#</font><font color="#9c8139">+</font><font color="#ad8742">+</font><font color="#a37949">+</font><font color="#8d6b42">+</font><font color="#7b5634">*</font><font color="#785437">*</font><font color="#98795c">+</font><font color="#96745d">+</font><font color="#9b7b66">+</font><font color="#9c7c67">+</font><font color="#8a6b4e">+</font><font color="#8c763c">+</font><font color="#9c8c37">+</font><font color="#998a2f">+</font><font color="#9c9031">+</font><font color="#5a501d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d2f1e">%</font><font color="#6a481c">#</font><font color="#6c5e32">*</font><font color="#5f4921">#</font><font color="#613b17">#</font><font color="#7b5434">*</font><font color="#866144">*</font><font color="#765b3e">*</font><font color="#9b9277">=</font><font color="#c0bba4">:</font><font color="#bdb6ad">:</font><font color="#98a1ab">-</font><font color="#6d8390">=</font><font color="#687f82">+</font><font color="#788974">+</font><font color="#618951">+</font><font color="#4b8e4d">*</font><font color="#59a264">+</font><font color="#5ba164">+</font><font color="#64a266">+</font><font color="#598f4c">+</font><font color="#6f7c2a">*</font><font color="#a67f3a">+</font><font color="#ac7b3d">+</font><font color="#aa8b49">+</font><font color="#816435">*</font><font color="#815d38">*</font><font color="#8d6447">+</font><font color="#a27960">+</font><font color="#9c745f">+</font><font color="#9e755f">+</font><font color="#936c58">+</font><font color="#805e43">*</font><font color="#8d7738">+</font><font color="#9d8e36">+</font><font color="#998c2e">+</font><font color="#9d912e">+</font><font color="#59511b">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#28150f">@</font><font color="#6e4324">#</font><font color="#643b1b">#</font><font color="#5f280f">%</font><font color="#824b31">*</font><font color="#9a6748">+</font><font color="#7f5438">*</font><font color="#8a6f5f">+</font><font color="#9b8f8a">=</font><font color="#b9afb2">:</font><font color="#b1a5a5">-</font><font color="#b0a6a6">-</font><font color="#afadad">-</font><font color="#9c956a">=</font><font color="#ae9d4c">=</font><font color="#889751">+</font><font color="#698f59">+</font><font color="#7ea26d">=</font><font color="#769b57">+</font><font color="#88a363">=</font><font color="#869d69">=</font><font color="#919050">+</font><font color="#9f8148">+</font><font color="#af9553">=</font><font color="#9b8148">+</font><font color="#815c37">*</font><font color="#88593e">*</font><font color="#8f5f46">+</font><font color="#a0725e">+</font><font color="#936654">+</font><font color="#895b48">*</font><font color="#8b5d4b">*</font><font color="#936d4c">+</font><font color="#9f883c">+</font><font color="#a19131">+</font><font color="#9b8d2a">+</font><font color="#9f932d">+</font><font color="#5b521c">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#1f100c">@</font><font color="#562b18">%</font><font color="#552612">%</font><font color="#784734">*</font><font color="#956b54">+</font><font color="#ad8773">=</font><font color="#ac8d7d">=</font><font color="#9e8e85">=</font><font color="#8b817c">=</font><font color="#b2a8a6">-</font><font color="#9a908c">=</font><font color="#887d79">+</font><font color="#b6aaa4">-</font><font color="#baa77f">-</font><font color="#a88551">+</font><font color="#7b663c">*</font><font color="#7b8256">+</font><font color="#849760">+</font><font color="#75964c">+</font><font color="#779752">+</font><font color="#749162">+</font><font color="#83815e">+</font><font color="#937c65">+</font><font color="#988f86">=</font><font color="#b29690">-</font><font color="#a34d51">+</font><font color="#8e2532">#</font><font color="#8d484a">*</font><font color="#a37667">=</font><font color="#895747">*</font><font color="#764335">*</font><font color="#815a4a">*</font><font color="#887857">+</font><font color="#85894e">+</font><font color="#8a8e46">+</font><font color="#999036">+</font><font color="#a19630">+</font><font color="#5d541e">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b2f1a">%</font><font color="#6e4a22">#</font><font color="#4d2210">%</font><font color="#7d513f">*</font><font color="#a17d6a">=</font><font color="#b39481">=</font><font color="#a98b79">=</font><font color="#9a8a7b">=</font><font color="#a09689">=</font><font color="#a89f98">-</font><font color="#ada49f">-</font><font color="#aea6a0">-</font><font color="#aea59e">-</font><font color="#af9c8b">-</font><font color="#a47c5e">+</font><font color="#715535">*</font><font color="#404d25">#</font><font color="#486632">#</font><font color="#58753d">*</font><font color="#4f733e">*</font><font color="#496631">#</font><font color="#594d1e">#</font><font color="#7d5c39">*</font><font color="#88877b">=</font><font color="#99abb6">-</font><font color="#858493">=</font><font color="#7c7285">+</font><font color="#758097">=</font><font color="#87898b">=</font><font color="#906b58">+</font><font color="#88604a">*</font><font color="#8f8276">=</font><font color="#577e7f">+</font><font color="#37797e">*</font><font color="#3e8185">+</font><font color="#5d8266">+</font><font color="#96933c">+</font><font color="#5e551e">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3a2c19">%</font><font color="#8a652e">*</font><font color="#967556">+</font><font color="#8b6d67">+</font><font color="#946e5a">+</font><font color="#8a5f42">*</font><font color="#8c6147">+</font><font color="#8d6f58">+</font><font color="#9e8f7e">=</font><font color="#9b907c">=</font><font color="#9c927e">=</font><font color="#a09785">=</font><font color="#a19581">=</font><font color="#a78f77">=</font><font color="#ac866d">=</font><font color="#9a775e">+</font><font color="#5f6335">*</font><font color="#64701d">*</font><font color="#857d1b">*</font><font color="#6a7e22">*</font><font color="#5d7533">*</font><font color="#5e512b">#</font><font color="#544734">#</font><font color="#73878c">=</font><font color="#7a91a2">=</font><font color="#7697ac">=</font><font color="#7599b2">=</font><font color="#7491a7">=</font><font color="#7e909c">=</font><font color="#85776c">+</font><font color="#917f6e">+</font><font color="#909b94">=</font><font color="#407275">*</font><font color="#33767c">*</font><font color="#3a828a">+</font><font color="#427f7f">+</font><font color="#6e8252">+</font><font color="#545123">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#22191b">%</font><font color="#523c2b">#</font><font color="#947c68">+</font><font color="#746366">+</font><font color="#676460">*</font><font color="#5f5c4f">*</font><font color="#5b4337">#</font><font color="#8a6b62">+</font><font color="#b8a9a0">-</font><font color="#927855">+</font><font color="#91785d">+</font><font color="#bbb1a9">-</font><font color="#9a8e7d">=</font><font color="#8e6948">+</font><font color="#915f44">+</font><font color="#876657">+</font><font color="#3b4443">#</font><font color="#384233">#</font><font color="#6a4213">#</font><font color="#765018">#</font><font color="#4f5832">#</font><font color="#515841">*</font><font color="#696553">*</font><font color="#727e74">+</font><font color="#7d9091">=</font><font color="#7f9399">=</font><font color="#849ba4">=</font><font color="#7f969d">=</font><font color="#81918f">=</font><font color="#908d89">=</font><font color="#617277">+</font><font color="#427374">*</font><font color="#2e6a6c">*</font><font color="#367a7e">*</font><font color="#3f878b">+</font><font color="#3f8389">+</font><font color="#597859">*</font><font color="#515022">#</font><font color="#000000">@@@@@@</font>
