<font color="#000000">@@@@@@</font><font color="#3c161c">%</font><font color="#822e32">#</font><font color="#782a29">#</font><font color="#802d2a">#</font><font color="#842e2b">#</font><font color="#872f2c">#</font><font color="#8a2f2d">#</font><font color="#8a302e">*</font><font color="#8b312f">*</font><font color="#8c322f">*</font><font color="#8c322c">*</font><font color="#8d322c">*</font><font color="#8e332d">*</font><font color="#8e322d">*</font><font color="#93322d">*</font><font color="#92312d">*</font><font color="#93312e">*</font><font color="#93332e">*</font><font color="#92332e">*</font><font color="#91312c">*</font><font color="#91322d">*</font><font color="#90312c">*</font><font color="#8f302b">*</font><font color="#8c312b">*</font><font color="#8a2f29">#</font><font color="#892e28">####</font><font color="#872c2a">#</font><font color="#862a29">#</font><font color="#822a27">#</font><font color="#812a27">#</font><font color="#802926">#</font><font color="#7d2724">#</font><font color="#792622">#</font><font color="#79251e">#</font><font color="#441311">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c161b">%</font><font color="#843032">#</font><font color="#7a2b2b">#</font><font color="#802c2e">#</font><font color="#852e2b">#</font><font color="#872f2c">#</font><font color="#87302d">#</font><font color="#88302d">#</font><font color="#88312e">*</font><font color="#89312e">*</font><font color="#8a322e">*</font><font color="#8b322d">*</font><font color="#8e332e">*</font><font color="#a24743">*</font><font color="#b2645a">+</font><font color="#96674d">+</font><font color="#794c2d">*</font><font color="#7e3a26">#</font><font color="#8a362a">*</font><font color="#8e332e">*</font><font color="#8f332f">*</font><font color="#8e322e">*</font><font color="#8d322d">**</font><font color="#8a2f2b">#</font><font color="#8a2f2a">#</font><font color="#8a2e29">#</font><font color="#892d28">#</font><font color="#882d27">#</font><font color="#872c27">#</font><font color="#832a27">#</font><font color="#802926">#</font><font color="#7f2825">#</font><font color="#7e2724">#</font><font color="#782521">#</font><font color="#772423">#</font><font color="#7b2320">#</font><font color="#461411">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d171a">%</font><font color="#883431">*</font><font color="#7f2f2c">#</font><font color="#822f2f">#</font><font color="#873130">*</font><font color="#8c3433">**</font><font color="#8c3432">*</font><font color="#8b3331">*</font><font color="#8b3332">*</font><font color="#8d3533">*</font><font color="#903834">*</font><font color="#993f3b">*</font><font color="#a3544c">+</font><font color="#8d6843">+</font><font color="#828641">+</font><font color="#738135">*</font><font color="#746226">*</font><font color="#7f4822">*</font><font color="#8a3c2f">*</font><font color="#923834">*</font><font color="#943834">*</font><font color="#933733">**</font><font color="#923732">*</font><font color="#913632">*</font><font color="#8f342f">*</font><font color="#8d332e">*</font><font color="#8e3430">*</font><font color="#8c322d">*</font><font color="#89312c">#</font><font color="#89312e">*</font><font color="#89322f">*</font><font color="#852e2b">#</font><font color="#832e2a">#</font><font color="#812d2a">#</font><font color="#852c29">#</font><font color="#4a1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c161b">%</font><font color="#853032">*</font><font color="#7c2c27">#</font><font color="#812e2a">#</font><font color="#852e2b">#</font><font color="#862f2c">#</font><font color="#872f2c">#</font><font color="#87302d">#</font><font color="#88312e">*</font><font color="#8a332e">*</font><font color="#8c3431">*</font><font color="#8c332f">*</font><font color="#953b34">*</font><font color="#935042">*</font><font color="#7b663d">*</font><font color="#758034">*</font><font color="#7d9136">+</font><font color="#9fa651">=</font><font color="#8b8145">+</font><font color="#7f5634">*</font><font color="#8f4d3b">*</font><font color="#873e33">*</font><font color="#8a3630">*</font><font color="#8c322d">*</font><font color="#8e332e">*</font><font color="#8b322c">*</font><font color="#8b302a">#</font><font color="#8a302a">#</font><font color="#872f2a">#</font><font color="#852e2a">#</font><font color="#842e2a">#</font><font color="#852d2a">##</font><font color="#842c29">#</font><font color="#832c29">#</font><font color="#802927">#</font><font color="#842926">#</font><font color="#4b1915">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d171c">%</font><font color="#8a3134">*</font><font color="#7f2c28">#</font><font color="#832e2b">#</font><font color="#86302d">#</font><font color="#88312e">*</font><font color="#89312e">**</font><font color="#8b332d">*</font><font color="#8c342f">**</font><font color="#9c413a">*</font><font color="#b5675a">+</font><font color="#aa7d5e">=</font><font color="#92884c">+</font><font color="#8c9544">+</font><font color="#8f9e47">+</font><font color="#8e9c4a">+</font><font color="#929e4f">+</font><font color="#a3ab60">=</font><font color="#abaf75">-</font><font color="#8c8d61">+</font><font color="#868259">+</font><font color="#7e6343">*</font><font color="#783e30">#</font><font color="#83352c">#</font><font color="#8d342e">*</font><font color="#90332f">*</font><font color="#8e2f2c">*</font><font color="#8a2e2a">#</font><font color="#882e2a">#</font><font color="#862d29">#</font><font color="#842c29">#</font><font color="#832b28">#</font><font color="#802925">#</font><font color="#7e2724">#</font><font color="#822824">#</font><font color="#491612">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e181d">%</font><font color="#8f3336">*</font><font color="#822f29">#</font><font color="#872f2c">#</font><font color="#88312e">*</font><font color="#8a322d">*</font><font color="#8b332d">**</font><font color="#8d342e">*</font><font color="#8c322e">*</font><font color="#913732">*</font><font color="#a7524c">+</font><font color="#976249">+</font><font color="#7f723b">*</font><font color="#7a8632">*</font><font color="#75872b">*</font><font color="#6b7923">*</font><font color="#6e7d2b">*</font><font color="#73802d">*</font><font color="#909d46">+</font><font color="#92a05d">=</font><font color="#738749">+</font><font color="#597f2f">*</font><font color="#6d953f">+</font><font color="#86914e">+</font><font color="#81673d">*</font><font color="#774b2f">*</font><font color="#6b4e2b">#</font><font color="#65562c">*</font><font color="#674923">#</font><font color="#753b20">#</font><font color="#843226">#</font><font color="#862f28">#</font><font color="#852d29">#</font><font color="#812b24">#</font><font color="#802a26">#</font><font color="#842a26">#</font><font color="#4a1814">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e181e">%</font><font color="#8f3436">*</font><font color="#84312b">#</font><font color="#88312d">#</font><font color="#8a332d">*</font><font color="#8b342d">*</font><font color="#8c342c">*</font><font color="#8f342e">*</font><font color="#9b423d">*</font><font color="#b1625a">+</font><font color="#bc8073">=</font><font color="#9f7c68">=</font><font color="#60512b">#</font><font color="#57571d">#</font><font color="#4a5310">#</font><font color="#384003">%</font><font color="#4b4f14">#</font><font color="#4e5217">#</font><font color="#575b1c">#</font><font color="#8e9156">+</font><font color="#6f7948">*</font><font color="#4e6326">#</font><font color="#3c5f12">#</font><font color="#446d1c">#</font><font color="#93ae59">=</font><font color="#a6a868">=</font><font color="#675c33">*</font><font color="#2e380b">%</font><font color="#274b17">%</font><font color="#356025">#</font><font color="#4d5421">#</font><font color="#6f3e1f">#</font><font color="#7f3323">#</font><font color="#852f27">#</font><font color="#842d26">#</font><font color="#832b26">#</font><font color="#862a26">#</font><font color="#4a1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e191f">%</font><font color="#923438">*</font><font color="#88312c">#</font><font color="#8b312e">*</font><font color="#8c322d">*</font><font color="#8c332d">*</font><font color="#963b36">*</font><font color="#a24a44">*</font><font color="#9c584d">+</font><font color="#c49783">-</font><font color="#c2ae91">-</font><font color="#959068">=</font><font color="#5f662f">*</font><font color="#535c1f">#</font><font color="#474d1a">#</font><font color="#464619">#</font><font color="#51491e">#</font><font color="#5a4c22">#</font><font color="#7b6540">*</font><font color="#8b7759">+</font><font color="#4b4f2d">#</font><font color="#3e5925">#</font><font color="#577534">*</font><font color="#57702f">*</font><font color="#a7b26f">=</font><font color="#a09d67">=</font><font color="#7b6645">*</font><font color="#383513">%</font><font color="#182a09">@</font><font color="#23441f">%</font><font color="#3e582a">#</font><font color="#5c4920">#</font><font color="#783822">#</font><font color="#823025">#</font><font color="#842e27">#</font><font color="#832c26">#</font><font color="#852b25">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f191f">%</font><font color="#943539">*</font><font color="#8a332f">*</font><font color="#943a37">*</font><font color="#98423c">*</font><font color="#98473e">*</font><font color="#934e41">*</font><font color="#885f43">*</font><font color="#736332">*</font><font color="#919157">+</font><font color="#aeb277">-</font><font color="#969c64">=</font><font color="#616a36">*</font><font color="#686f40">*</font><font color="#414222">#</font><font color="#524f34">#</font><font color="#685d3e">*</font><font color="#7b633d">*</font><font color="#9d7e58">+</font><font color="#776643">*</font><font color="#444a20">#</font><font color="#334f18">#</font><font color="#698449">+</font><font color="#959e69">=</font><font color="#b4a97e">-</font><font color="#877451">+</font><font color="#6c4f32">*</font><font color="#534626">#</font><font color="#1d2e0e">%</font><font color="#1d3c1c">%</font><font color="#2f4e27">#</font><font color="#514c23">#</font><font color="#753b23">#</font><font color="#863027">#</font><font color="#862e29">#</font><font color="#852d28">#</font><font color="#872c27">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#452927">%</font><font color="#a15f52">+</font><font color="#905946">*</font><font color="#9b6653">+</font><font color="#90674e">+</font><font color="#724e33">*</font><font color="#5e4a27">#</font><font color="#546127">#</font><font color="#48701c">#</font><font color="#599239">*</font><font color="#89b06a">=</font><font color="#6e7f49">+</font><font color="#394118">%</font><font color="#78785c">+</font><font color="#777861">+</font><font color="#7e725f">+</font><font color="#826850">+</font><font color="#886747">+</font><font color="#977958">+</font><font color="#5e5231">#</font><font color="#364114">%</font><font color="#334e14">%</font><font color="#587534">*</font><font color="#9aa565">=</font><font color="#998c5f">=</font><font color="#735c37">*</font><font color="#5c3d1c">#</font><font color="#4d3e20">#</font><font color="#304321">%</font><font color="#27431f">%</font><font color="#464b28">#</font><font color="#674325">#</font><font color="#813526">#</font><font color="#872f28">#</font><font color="#872d29">#</font><font color="#852c27">#</font><font color="#852b25">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#443c2f">#</font><font color="#967e5b">+</font><font color="#765e3a">*</font><font color="#725634">*</font><font color="#6a4b2d">#</font><font color="#58391b">#</font><font color="#50431e">#</font><font color="#42571f">#</font><font color="#2c5a13">%</font><font color="#2f6725">#</font><font color="#69945b">+</font><font color="#6a7e4e">+</font><font color="#515a34">#</font><font color="#3f3f24">#</font><font color="#86836b">+</font><font color="#a99983">=</font><font color="#957a5e">+</font><font color="#876945">+</font><font color="#7a613f">*</font><font color="#4c4720">#</font><font color="#485426">#</font><font color="#677843">*</font><font color="#a5af77">=</font><font color="#b2af7f">-</font><font color="#8e7a56">+</font><font color="#684d2a">#</font><font color="#4f3518">#</font><font color="#45482c">#</font><font color="#687955">+</font><font color="#8c9064">=</font><font color="#7d6741">*</font><font color="#743f29">#</font><font color="#823426">#</font><font color="#862f25">#</font><font color="#852e27">#</font><font color="#852c27">#</font><font color="#862b25">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#392f26">%</font><font color="#7f6543">*</font><font color="#6e5734">*</font><font color="#77683d">*</font><font color="#736937">*</font><font color="#584c1b">#</font><font color="#3a370a">%</font><font color="#29420f">%</font><font color="#224b19">%</font><font color="#1b4c1c">%</font><font color="#437341">*</font><font color="#637d4e">*</font><font color="#56633a">*</font><font color="#80835b">+</font><font color="#9e9069">=</font><font color="#a08e67">=</font><font color="#917855">+</font><font color="#81623e">*</font><font color="#846742">*</font><font color="#8c7d57">+</font><font color="#a39970">=</font><font color="#a5956b">=</font><font color="#a68f6b">=</font><font color="#9e8465">=</font><font color="#86694b">+</font><font color="#614324">#</font><font color="#442f13">%</font><font color="#323819">%</font><font color="#636f4b">*</font><font color="#b5af87">-</font><font color="#b7a47f">-</font><font color="#775b39">*</font><font color="#703a24">#</font><font color="#7f3324">#</font><font color="#852f27">#</font><font color="#852d27">#</font><font color="#872b25">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#32261f">%</font><font color="#694f32">*</font><font color="#605330">#</font><font color="#5d712f">*</font><font color="#5d8b2b">*</font><font color="#60982a">*</font><font color="#39700f">#</font><font color="#134101">%</font><font color="#18400e">%</font><font color="#214b1e">%</font><font color="#1f4e21">%</font><font color="#507548">*</font><font color="#6a7a50">+</font><font color="#8d895b">+</font><font color="#9f8b5b">=</font><font color="#af9469">=</font><font color="#af966d">=</font><font color="#ad946f">=</font><font color="#a78c67">=</font><font color="#9e8362">=</font><font color="#997f5e">+</font><font color="#7d603e">*</font><font color="#704b2a">#</font><font color="#6f4829">#</font><font color="#664125">#</font><font color="#674428">#</font><font color="#65492d">#</font><font color="#857052">+</font><font color="#b09d7a">=</font><font color="#ab9a7a">=</font><font color="#887358">+</font><font color="#674d32">#</font><font color="#693e27">#</font><font color="#7f3427">#</font><font color="#872e28">#</font><font color="#842d26">#</font><font color="#852c25">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2d211e">%</font><font color="#5b4027">#</font><font color="#4a4120">#</font><font color="#435720">#</font><font color="#3c6415">#</font><font color="#45771e">#</font><font color="#3b7015">#</font><font color="#124200">%</font><font color="#113904">%</font><font color="#174112">%</font><font color="#134016">%</font><font color="#2c5930">#</font><font color="#6f895d">+</font><font color="#8e895c">+</font><font color="#a38c5e">=</font><font color="#9c7b55">+</font><font color="#8c6e47">+</font><font color="#80653f">*</font><font color="#755938">*</font><font color="#745635">*</font><font color="#6b4c2d">#</font><font color="#68492c">#</font><font color="#67482a">#</font><font color="#5a391f">#</font><font color="#59341f">#</font><font color="#65422b">#</font><font color="#77563c">*</font><font color="#916f53">+</font><font color="#906f4f">+</font><font color="#6d5036">*</font><font color="#563a22">#</font><font color="#5a3a24">#</font><font color="#703c2c">#</font><font color="#7f3229">#</font><font color="#882f29">#</font><font color="#852d29">#</font><font color="#862c27">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#241c19">%</font><font color="#4e3724">#</font><font color="#42341d">%</font><font color="#39471c">#</font><font color="#315213">%</font><font color="#325811">#</font><font color="#2c5709">%</font><font color="#1c4a00">%</font><font color="#133d00">%</font><font color="#133f08">%</font><font color="#113e14">%</font><font color="#3d6338">#</font><font color="#7b8f5a">+</font><font color="#918758">+</font><font color="#8e734a">+</font><font color="#82643d">*</font><font color="#72532c">*</font><font color="#694b24">#</font><font color="#694c28">#</font><font color="#644624">#</font><font color="#604225">#</font><font color="#604126">#</font><font color="#593a1e">#</font><font color="#563721">#</font><font color="#5b3b26">#</font><font color="#694931">#</font><font color="#735236">*</font><font color="#755337">*</font><font color="#654427">#</font><font color="#50341b">#</font><font color="#583c2a">#</font><font color="#723c2f">#</font><font color="#81342a">#</font><font color="#85302a">#</font><font color="#862e2a">#</font><font color="#862d2a">#</font><font color="#872c28">#</font><font color="#4a1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2e1c1c">%</font><font color="#703836">#</font><font color="#662823">#</font><font color="#533220">#</font><font color="#444a20">#</font><font color="#38581b">#</font><font color="#315c13">#</font><font color="#2c590d">%</font><font color="#2f5b12">#</font><font color="#25520b">%</font><font color="#274d0e">%</font><font color="#5d783e">*</font><font color="#71723d">*</font><font color="#6f5a2d">*</font><font color="#6a5129">#</font><font color="#6e522b">*</font><font color="#6b4e28">#</font><font color="#63461f">#</font><font color="#5a3c1b">#</font><font color="#593b1f">#</font><font color="#5a3c21">#</font><font color="#53341b">#</font><font color="#53341d">#</font><font color="#563620">#</font><font color="#5b3d25">#</font><font color="#5f3f25">#</font><font color="#5e3b21">#</font><font color="#5c3923">#</font><font color="#5f3e29">#</font><font color="#51351e">#</font><font color="#543822">#</font><font color="#6c3c2b">#</font><font color="#7d3529">#</font><font color="#86302b">#</font><font color="#862d2a">#</font><font color="#822a28">#</font><font color="#852a26">#</font><font color="#4a1815">%</font><font color="#000000">@@@@@@</font>
