<font color="#000000">@@@@@@</font><font color="#3d1819">%</font><font color="#8a352e">*</font><font color="#813327">#</font><font color="#8a382b">*</font><font color="#923f2e">*</font><font color="#99472b">*</font><font color="#9e5120">*</font><font color="#a15918">*</font><font color="#91540c">*</font><font color="#683e08">#</font><font color="#482701">%</font><font color="#412209">%</font><font color="#402311">%</font><font color="#452a18">%</font><font color="#503729">#</font><font color="#5b4132">#</font><font color="#7f6552">+</font><font color="#81654e">+</font><font color="#93744f">+</font><font color="#8d642f">*</font><font color="#995d17">*</font><font color="#9f5d0c">*</font><font color="#a05d09">*</font><font color="#9f5c08">**</font><font color="#a05c08">*</font><font color="#a0610f">*</font><font color="#926b21">*</font><font color="#806f2a">*</font><font color="#7a6a28">*</font><font color="#7a6522">*</font><font color="#7b601b">*</font><font color="#7e5a15">*</font><font color="#81540c">#</font><font color="#824f0a">#</font><font color="#874f0b">#</font><font color="#864f0a">#</font><font color="#472c09">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f220e">%</font><font color="#934e0e">*</font><font color="#87490b">#</font><font color="#8a470e">#</font><font color="#8d4314">#</font><font color="#8c3f1b">#</font><font color="#903e28">*</font><font color="#94452e">*</font><font color="#743c1c">#</font><font color="#4b2b0d">%</font><font color="#3b200a">%</font><font color="#381d0e">%</font><font color="#391e12">%</font><font color="#3a2115">%</font><font color="#371e12">%</font><font color="#42271c">%</font><font color="#614636">#</font><font color="#634730">#</font><font color="#6a4b2d">#</font><font color="#7a5532">*</font><font color="#8b5a2b">*</font><font color="#975d15">*</font><font color="#9b5c0c">*</font><font color="#9c5d09">*</font><font color="#9c5c09">*</font><font color="#9d5c09">*</font><font color="#995a09">*</font><font color="#965a0b">*</font><font color="#92590b">*</font><font color="#93570a">*</font><font color="#92570a">*</font><font color="#935609">*</font><font color="#8f5305">*</font><font color="#8c5104">#</font><font color="#925a0e">*</font><font color="#ae8237">+</font><font color="#a0843b">+</font><font color="#4a4321">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#41250d">%</font><font color="#95590d">*</font><font color="#8c530a">*</font><font color="#94570a">*</font><font color="#965808">*</font><font color="#965707">*</font><font color="#925209">*</font><font color="#753907">#</font><font color="#492105">%</font><font color="#452710">%</font><font color="#462815">%</font><font color="#4d2b1a">%</font><font color="#553220">#</font><font color="#54311e">#</font><font color="#4c2a17">%</font><font color="#432213">%</font><font color="#4c2e1d">%</font><font color="#5f422b">#</font><font color="#573a20">#</font><font color="#644526">#</font><font color="#855b33">*</font><font color="#935d1f">*</font><font color="#995c10">*</font><font color="#9c5d0b">*</font><font color="#9c5c09">*</font><font color="#9b5a08">*</font><font color="#985707">*</font><font color="#995707">*</font><font color="#975706">*</font><font color="#965606">*</font><font color="#945707">*</font><font color="#945609">*</font><font color="#925508">*</font><font color="#925608">*</font><font color="#ad7a2b">+</font><font color="#96893e">+</font><font color="#848c43">+</font><font color="#4a512b">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#42260e">%</font><font color="#985c0e">*</font><font color="#8f5609">*</font><font color="#96570d">*</font><font color="#97590c">*</font><font color="#9a5a0a">*</font><font color="#965908">*</font><font color="#653200">%</font><font color="#613d19">#</font><font color="#6a4b2c">#</font><font color="#57361b">#</font><font color="#6b442a">#</font><font color="#6f4427">#</font><font color="#613616">#</font><font color="#653c1f">#</font><font color="#684026">#</font><font color="#442008">%</font><font color="#43250f">%</font><font color="#492e1a">%</font><font color="#50331c">#</font><font color="#7f5c3f">*</font><font color="#915e2e">*</font><font color="#995d15">*</font><font color="#9d5c0d">*</font><font color="#9e5b09">*</font><font color="#9b5b09">*</font><font color="#985a09">*</font><font color="#985807">*</font><font color="#975707">*</font><font color="#955707">*</font><font color="#945708">*</font><font color="#945608">*</font><font color="#915508">*</font><font color="#814903">#</font><font color="#875d1d">*</font><font color="#7a6a30">*</font><font color="#817139">*</font><font color="#4a4023">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#44280f">%</font><font color="#9c5f10">*</font><font color="#93570a">*</font><font color="#98580b">*</font><font color="#9b5b0c">*</font><font color="#9c5c0b">*</font><font color="#9a5c0a">*</font><font color="#6c3600">#</font><font color="#7b5024">*</font><font color="#8c6841">+</font><font color="#7a5130">*</font><font color="#835634">*</font><font color="#784a27">*</font><font color="#7b4b27">*</font><font color="#875332">*</font><font color="#9a6847">+</font><font color="#633a1b">#</font><font color="#371904">%</font><font color="#412714">%</font><font color="#4b2e18">%</font><font color="#754f35">*</font><font color="#915f35">*</font><font color="#955e21">*</font><font color="#9a5d15">*</font><font color="#9d5c0f">*</font><font color="#9e5c0c">*</font><font color="#9b5c0a">*</font><font color="#9a5b08">*</font><font color="#985907">*</font><font color="#965807">*</font><font color="#955808">*</font><font color="#915506">*</font><font color="#7a4302">#</font><font color="#5d2b00">%</font><font color="#613713">#</font><font color="#916a46">+</font><font color="#99734b">+</font><font color="#4a3622">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#44280f">%</font><font color="#9d5e11">*</font><font color="#95580b">*</font><font color="#9b5b0d">*</font><font color="#9c5d0b">*</font><font color="#9d5e0a">*</font><font color="#9f5f0b">*</font><font color="#854804">#</font><font color="#734212">#</font><font color="#7c5127">*</font><font color="#6e421f">#</font><font color="#724321">#</font><font color="#744628">#</font><font color="#75472a">#</font><font color="#7c482e">*</font><font color="#8c5938">*</font><font color="#754622">#</font><font color="#462105">%</font><font color="#54331b">#</font><font color="#66452d">#</font><font color="#78543d">*</font><font color="#7b6050">*</font><font color="#745f57">*</font><font color="#815f4d">*</font><font color="#915e29">*</font><font color="#9d5c10">*</font><font color="#9d5c0a">*</font><font color="#9c5c08">*</font><font color="#9b5c08">*</font><font color="#995807">*</font><font color="#955706">*</font><font color="#7d4402">#</font><font color="#602e00">%</font><font color="#542807">%</font><font color="#794b2c">*</font><font color="#a77a59">+</font><font color="#997352">+</font><font color="#4e3929">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#421c15">%</font><font color="#984028">*</font><font color="#913c25">*</font><font color="#994028">*</font><font color="#9f4928">*</font><font color="#a55423">*</font><font color="#a45b16">*</font><font color="#9a580a">*</font><font color="#753e05">#</font><font color="#80511e">*</font><font color="#673c15">#</font><font color="#5c2c0e">%</font><font color="#5f2e1b">#</font><font color="#642f1e">#</font><font color="#784131">*</font><font color="#814e32">*</font><font color="#6b3d1a">#</font><font color="#441e04">%</font><font color="#5e3c2a">#</font><font color="#775a52">*</font><font color="#826150">*</font><font color="#925f32">*</font><font color="#995f1c">*</font><font color="#9c5e15">*</font><font color="#9e5e0c">*</font><font color="#a05d09">*</font><font color="#9f5d07">*</font><font color="#9e5c08">*</font><font color="#9d5b09">*</font><font color="#985807">*</font><font color="#804602">#</font><font color="#572600">%</font><font color="#4c2203">%</font><font color="#51260e">%</font><font color="#77462e">*</font><font color="#7c5034">*</font><font color="#81593b">*</font><font color="#463123">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#492516">%</font><font color="#a7551e">*</font><font color="#9a4f13">*</font><font color="#964a0f">*</font><font color="#934113">*</font><font color="#9e482b">*</font><font color="#ae6041">+</font><font color="#a76938">+</font><font color="#89541a">*</font><font color="#744310">#</font><font color="#805324">*</font><font color="#774821">#</font><font color="#784726">#</font><font color="#7d462c">*</font><font color="#79442a">*</font><font color="#794424">#</font><font color="#764522">#</font><font color="#5a2f0e">%</font><font color="#8e6742">+</font><font color="#88643e">*</font><font color="#915d24">*</font><font color="#a1641c">*</font><font color="#a36413">*</font><font color="#a46008">*</font><font color="#a45f04">*</font><font color="#a35e05">*</font><font color="#a25e06">*</font><font color="#a05d07">*</font><font color="#9f5d09">*</font><font color="#8f5006">#</font><font color="#5c2700">%</font><font color="#4d2000">%</font><font color="#431a01">%</font><font color="#4a2110">%</font><font color="#71422e">#</font><font color="#72452f">#</font><font color="#825b40">*</font><font color="#4c382b">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#452612">%</font><font color="#a05515">*</font><font color="#964c13">*</font><font color="#a25119">*</font><font color="#a75b19">*</font><font color="#a86928">+</font><font color="#9c723f">+</font><font color="#a48858">=</font><font color="#b69968">=</font><font color="#ad915b">=</font><font color="#a18953">+</font><font color="#917744">+</font><font color="#805d2e">*</font><font color="#6f461a">#</font><font color="#673812">#</font><font color="#6f3d19">#</font><font color="#874b25">*</font><font color="#a15b29">*</font><font color="#a35f18">*</font><font color="#9b5808">*</font><font color="#794305">#</font><font color="#7b6555">+</font><font color="#645f6f">*</font><font color="#6c6570">+</font><font color="#826453">+</font><font color="#95602b">*</font><font color="#9f5e10">*</font><font color="#a25d08">*</font><font color="#a15e09">*</font><font color="#975508">*</font><font color="#662d01">%</font><font color="#4f1d00">%</font><font color="#481803">%</font><font color="#4d210f">%</font><font color="#754431">*</font><font color="#89563c">*</font><font color="#885839">*</font><font color="#4a3423">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#441e17">%</font><font color="#a24229">*</font><font color="#973a22">*</font><font color="#983820">*</font><font color="#ab4b33">*</font><font color="#af673e">+</font><font color="#b29156">=</font><font color="#baae72">-</font><font color="#b8b27d">-</font><font color="#aca977">=</font><font color="#a7a573">=</font><font color="#aaa472">=</font><font color="#8d8551">+</font><font color="#6c5520">#</font><font color="#7c4e1c">#</font><font color="#94501c">*</font><font color="#ab581c">*</font><font color="#ac5a14">*</font><font color="#b16514">*</font><font color="#b77018">+</font><font color="#644408">#</font><font color="#404346">#</font><font color="#2b3764">#</font><font color="#354484">*</font><font color="#3f4987">*</font><font color="#675b7c">+</font><font color="#8c5f44">*</font><font color="#9d5d18">*</font><font color="#9f5d0a">*</font><font color="#9f5d08">*</font><font color="#905006">#</font><font color="#6d3302">#</font><font color="#5b2802">%</font><font color="#5b2807">%</font><font color="#612d0f">#</font><font color="#78462b">*</font><font color="#754629">#</font><font color="#3e281a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4e261b">%</font><font color="#b25d28">+</font><font color="#a05814">*</font><font color="#934c02">#</font><font color="#9a501b">*</font><font color="#c17e55">=</font><font color="#bb9661">=</font><font color="#a4985f">=</font><font color="#9e9b61">=</font><font color="#989d5e">=</font><font color="#9aa15d">=</font><font color="#a4a463">=</font><font color="#b0a76c">=</font><font color="#a38c52">=</font><font color="#936423">*</font><font color="#ab5d13">*</font><font color="#b96312">*</font><font color="#b96a13">+</font><font color="#c07f1a">+</font><font color="#ac7a10">+</font><font color="#5f4e0d">#</font><font color="#303b38">#</font><font color="#233358">#</font><font color="#2d3d73">#</font><font color="#22306a">#</font><font color="#3a4585">*</font><font color="#716081">+</font><font color="#8f5d37">*</font><font color="#9b5d13">*</font><font color="#9e5d0a">*</font><font color="#9d5b08">*</font><font color="#985706">*</font><font color="#8e4f06">#</font><font color="#6b3102">#</font><font color="#572100">%</font><font color="#7d4525">*</font><font color="#84502f">*</font><font color="#462d1d">%</font><font color="#000000">@@@@@@</font>
