<font color="#000000">@@@@@@</font><font color="#3e191b">%</font><font color="#853734">*</font><font color="#803231">#</font><font color="#893633">*</font><font color="#893733">*</font><font color="#8e3735">*</font><font color="#8e3734">*</font><font color="#8f3935">*</font><font color="#923a38">*</font><font color="#923935">*</font><font color="#943b37">*</font><font color="#983c3c">*</font><font color="#9c3a41">*</font><font color="#9c373f">*</font><font color="#9d383e">*</font><font color="#9b3938">*</font><font color="#9b3b38">*</font><font color="#9a3d39">**</font><font color="#9b3e3c">*</font><font color="#9b3f3e">*</font><font color="#753a40">*</font><font color="#4d353a">#</font><font color="#412e31">#</font><font color="#4d353b">#</font><font color="#613536">#</font><font color="#7c3633">#</font><font color="#8a3533">*</font><font color="#933733">*</font><font color="#963733">*</font><font color="#943734">*</font><font color="#923634">*</font><font color="#8e3433">*</font><font color="#893331">*</font><font color="#85312f">#</font><font color="#832f2d">#</font><font color="#85302e">#</font><font color="#4a191a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e1818">%</font><font color="#8b3632">*</font><font color="#80312e">#</font><font color="#8a3531">*</font><font color="#8b3632">*</font><font color="#8d3631">*</font><font color="#8f3631">*</font><font color="#8f3733">*</font><font color="#8f3734">*</font><font color="#953a3c">*</font><font color="#9e3943">*</font><font color="#9a2939">*</font><font color="#9f2d45">*</font><font color="#a3334d">*</font><font color="#a44258">+</font><font color="#a75361">+</font><font color="#9f4f56">+</font><font color="#9d4848">*</font><font color="#9e423e">*</font><font color="#9b3a34">*</font><font color="#983a37">*</font><font color="#6b363b">#</font><font color="#63313f">#</font><font color="#552030">#</font><font color="#743047">*</font><font color="#683144">#</font><font color="#5a3542">#</font><font color="#5e3a44">#</font><font color="#573135">#</font><font color="#653232">#</font><font color="#733430">#</font><font color="#813330">#</font><font color="#89322e">*</font><font color="#8c3530">*</font><font color="#8d3a35">*</font><font color="#8b3c37">*</font><font color="#8b403a">*</font><font color="#4c201e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d1919">%</font><font color="#8e3835">*</font><font color="#85332f">*</font><font color="#8a3632">*</font><font color="#8c3732">*</font><font color="#8d3632">*</font><font color="#8e3732">*</font><font color="#8f3733">*</font><font color="#96393e">*</font><font color="#9e3144">*</font><font color="#a1283f">*</font><font color="#971c30">#</font><font color="#7d1329">#</font><font color="#73344d">*</font><font color="#84879f">=</font><font color="#83a3b9">-</font><font color="#688eab">=</font><font color="#69859d">=</font><font color="#9f9ea4">-</font><font color="#a88c8b">=</font><font color="#a06d6b">+</font><font color="#623f45">#</font><font color="#593543">#</font><font color="#713f53">*</font><font color="#5e2136">#</font><font color="#5a1f30">#</font><font color="#834158">*</font><font color="#964b67">+</font><font color="#72304b">*</font><font color="#592a40">#</font><font color="#4e2c3b">#</font><font color="#4e2f3b">#</font><font color="#56353c">#</font><font color="#634948">*</font><font color="#7c645d">+</font><font color="#988478">=</font><font color="#ad9988">-</font><font color="#655248">*</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d191a">%</font><font color="#903936">*</font><font color="#873430">*</font><font color="#8c3531">*</font><font color="#8d3631">*</font><font color="#8e3731">*</font><font color="#8f3834">*</font><font color="#95393b">*</font><font color="#992e3e">*</font><font color="#851225">#</font><font color="#811123">#</font><font color="#6f2437">#</font><font color="#5a4d60">*</font><font color="#556b85">+</font><font color="#4a739b">+</font><font color="#3a6d9b">+</font><font color="#376a98">+</font><font color="#718fa9">=</font><font color="#9baeb7">-</font><font color="#80a0ac">=</font><font color="#91a9b3">-</font><font color="#3e5157">#</font><font color="#317273">*</font><font color="#3b8c8a">+</font><font color="#1c6962">*</font><font color="#21645d">#</font><font color="#305a56">#</font><font color="#333d40">#</font><font color="#492e37">#</font><font color="#5d2237">#</font><font color="#5f2338">#</font><font color="#532132">#</font><font color="#522435">#</font><font color="#532839">#</font><font color="#50313d">#</font><font color="#4f4446">#</font><font color="#736158">*</font><font color="#49372f">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e1a1c">%</font><font color="#923a38">*</font><font color="#893531">*</font><font color="#8e3632">*</font><font color="#8f3833">*</font><font color="#913a34">*</font><font color="#923a36">*</font><font color="#953b3c">*</font><font color="#783f4d">*</font><font color="#615161">*</font><font color="#6c717b">+</font><font color="#698790">=</font><font color="#63818d">+</font><font color="#788991">=</font><font color="#8796a0">=</font><font color="#94a2ad">-</font><font color="#a1a8af">-</font><font color="#b9b6b5">:</font><font color="#8b9baa">-</font><font color="#466f97">+</font><font color="#4b6d8b">+</font><font color="#3e4b53">#</font><font color="#385b5e">*</font><font color="#3c6f70">*</font><font color="#2d6c6b">*</font><font color="#276864">*</font><font color="#1b5a55">#</font><font color="#1c837c">*</font><font color="#238e83">+</font><font color="#235d54">#</font><font color="#303436">#</font><font color="#4a2933">#</font><font color="#501d2a">%</font><font color="#602639">#</font><font color="#602437">#</font><font color="#692f46">#</font><font color="#492c38">#</font><font color="#2d2020">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f1b1d">%</font><font color="#963c39">*</font><font color="#8c3631">*</font><font color="#903833">*</font><font color="#943a34">*</font><font color="#973b36">*</font><font color="#953b36">*</font><font color="#7e4853">*</font><font color="#55617c">*</font><font color="#7b94a8">=</font><font color="#698e9e">=</font><font color="#6d9caa">=</font><font color="#3f7098">+</font><font color="#285688">*</font><font color="#456385">*</font><font color="#989d9b">-</font><font color="#a2a5a4">-</font><font color="#7a858e">=</font><font color="#879296">=</font><font color="#929ca5">-</font><font color="#71869a">=</font><font color="#454e5a">*</font><font color="#5a5a5f">*</font><font color="#58565b">*</font><font color="#59545b">*</font><font color="#525159">*</font><font color="#4b585e">*</font><font color="#345153">#</font><font color="#174142">#</font><font color="#1c7770">*</font><font color="#298d83">+</font><font color="#1c4840">#</font><font color="#1c4444">#</font><font color="#354344">#</font><font color="#5a2d3b">#</font><font color="#462132">%</font><font color="#463433">#</font><font color="#42342b">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#431c1f">%</font><font color="#993d3a">*</font><font color="#8e3832">*</font><font color="#943a34">*</font><font color="#963b35">*</font><font color="#993b34">*</font><font color="#923f41">*</font><font color="#6b5a74">+</font><font color="#778498">=</font><font color="#567391">+</font><font color="#3a6685">*</font><font color="#6795a0">=</font><font color="#6496a3">=</font><font color="#407296">+</font><font color="#567084">+</font><font color="#7f8f97">=</font><font color="#3d628a">*</font><font color="#24548e">*</font><font color="#336190">*</font><font color="#5f8499">+</font><font color="#6f929e">=</font><font color="#6f919b">=</font><font color="#819192">=</font><font color="#998b7f">=</font><font color="#8d7263">+</font><font color="#5f483e">#</font><font color="#544a49">*</font><font color="#5a5357">*</font><font color="#56565d">*</font><font color="#3f4f53">#</font><font color="#306a67">*</font><font color="#205954">#</font><font color="#26756d">*</font><font color="#335651">#</font><font color="#5e5d63">*</font><font color="#4d484c">#</font><font color="#573d30">#</font><font color="#402e22">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#441d21">%</font><font color="#9b3e3b">*</font><font color="#903932">*</font><font color="#963a34">*</font><font color="#983c35">*</font><font color="#993b36">*</font><font color="#8b5455">+</font><font color="#908b8c">=</font><font color="#8d959a">=</font><font color="#4a6c8e">+</font><font color="#4c7994">+</font><font color="#58879c">+</font><font color="#43748b">+</font><font color="#5f929f">=</font><font color="#5f8d9c">=</font><font color="#457498">+</font><font color="#2a5d8e">*</font><font color="#5081a3">+</font><font color="#6492a7">=</font><font color="#7d9fa9">=</font><font color="#94a8a7">-</font><font color="#9da8a4">-</font><font color="#aaa89f">-</font><font color="#937865">+</font><font color="#6e3f2c">#</font><font color="#542615">%</font><font color="#5d3927">#</font><font color="#543b2d">#</font><font color="#524540">#</font><font color="#554f52">*</font><font color="#59565c">*</font><font color="#58666d">*</font><font color="#5a7b7f">+</font><font color="#556064">*</font><font color="#575b5f">*</font><font color="#584b46">*</font><font color="#704e3c">*</font><font color="#473125">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#451d22">%</font><font color="#9d3f3b">*</font><font color="#923932">*</font><font color="#983a36">*</font><font color="#993c37">*</font><font color="#983e3c">*</font><font color="#784d4f">*</font><font color="#6e6966">+</font><font color="#5f6564">*</font><font color="#5c727f">+</font><font color="#537e8d">+</font><font color="#326085">*</font><font color="#1d4b7f">*</font><font color="#37658a">*</font><font color="#60919f">=</font><font color="#5e8d9b">=</font><font color="#698b98">=</font><font color="#849a9b">=</font><font color="#a4aca7">-</font><font color="#aeb1aa">--</font><font color="#a4a8a6">-</font><font color="#8fa0a0">-</font><font color="#789594">=</font><font color="#4e5c5b">*</font><font color="#302624">%</font><font color="#402920">%</font><font color="#53382a">#</font><font color="#654b37">*</font><font color="#594233">#</font><font color="#48322c">#</font><font color="#42302d">#</font><font color="#4c3e3c">#</font><font color="#504742">#</font><font color="#574438">#</font><font color="#78553e">*</font><font color="#846147">*</font><font color="#4b3629">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#451d22">%</font><font color="#9c3f3b">*</font><font color="#933832">*</font><font color="#993a35">*</font><font color="#9a3b36">*</font><font color="#973d3b">*</font><font color="#80585f">+</font><font color="#515c71">*</font><font color="#173667">#</font><font color="#2b527a">*</font><font color="#507b8c">+</font><font color="#4a7487">+</font><font color="#5a7e8b">+</font><font color="#708a92">=</font><font color="#899a9d">=</font><font color="#939d9a">=</font><font color="#a2a69d">-</font><font color="#a2a69e">-</font><font color="#949e99">=</font><font color="#889c9c">=</font><font color="#678793">=</font><font color="#6995a1">=</font><font color="#5b8f9a">=</font><font color="#61989d">=</font><font color="#57878a">+</font><font color="#395456">#</font><font color="#1f2826">%</font><font color="#4d4c48">#</font><font color="#463b35">#</font><font color="#3b2c28">%</font><font color="#3f2a27">%</font><font color="#462e27">#</font><font color="#54352b">#</font><font color="#583a2f">#</font><font color="#4e372c">#</font><font color="#513a2b">#</font><font color="#5a3d2d">#</font><font color="#37231a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#441d21">%</font><font color="#9c3e3b">*</font><font color="#923730">*</font><font color="#993935">*</font><font color="#9b3a36">*</font><font color="#953e3b">*</font><font color="#755d66">+</font><font color="#435e72">*</font><font color="#39627b">*</font><font color="#45697a">*</font><font color="#60777c">+</font><font color="#7f8e88">=</font><font color="#959e96">=</font><font color="#9fa399">-</font><font color="#a1a59e">-</font><font color="#9ca5a0">-</font><font color="#81999a">=</font><font color="#6f909a">=</font><font color="#4e7d8d">+</font><font color="#568b9a">+</font><font color="#508694">+</font><font color="#588e93">+</font><font color="#5b9293">=</font><font color="#5a9092">+</font><font color="#548588">+</font><font color="#3b6465">*</font><font color="#1a383c">%</font><font color="#253b40">#</font><font color="#253136">%</font><font color="#262628">%</font><font color="#312e30">%</font><font color="#29282a">%</font><font color="#302326">%</font><font color="#4f292b">#</font><font color="#4b2a2d">#</font><font color="#302125">%</font><font color="#2d2324">%</font><font color="#201714">@</font><font color="#000000">@@@@@@</font>
