<font color="#000000">@@@@@@</font><font color="#3b151a">%</font><font color="#822f32">#</font><font color="#7c2c29">#</font><font color="#832d2c">#</font><font color="#85302d">#</font><font color="#88312d">#</font><font color="#8a312e">*</font><font color="#8a322f">*</font><font color="#8b3330">*</font><font color="#8c3431">*</font><font color="#8e3430">*</font><font color="#8f3530">*</font><font color="#903530">*</font><font color="#92352f">*</font><font color="#94342f">***</font><font color="#93342f">*</font><font color="#90332d">*</font><font color="#8e312b">*</font><font color="#8f302b">*</font><font color="#90312b">*</font><font color="#8f302a">*</font><font color="#8e302a">*</font><font color="#8e2f29">#</font><font color="#8b2e29">#</font><font color="#8a2e28">#</font><font color="#892e28">#</font><font color="#872d27">#</font><font color="#872d26">#</font><font color="#852c28">#</font><font color="#822b28">#</font><font color="#802926">#</font><font color="#7f2825">#</font><font color="#7c2824">#</font><font color="#782622">#</font><font color="#7a2521">#</font><font color="#431312">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b161a">%</font><font color="#843133">*</font><font color="#7b2c29">#</font><font color="#822e2c">#</font><font color="#85302c">#</font><font color="#87312e">#</font><font color="#89312e">*</font><font color="#8a3230">*</font><font color="#8a3330">*</font><font color="#8b3430">*</font><font color="#8d3530">*</font><font color="#8d362f">**</font><font color="#8f3630">*</font><font color="#92352f">*</font><font color="#91352f">*</font><font color="#8f332d">*</font><font color="#8f322d">*</font><font color="#9f423d">*</font><font color="#ba6861">=</font><font color="#a6655f">+</font><font color="#905049">*</font><font color="#914a43">*</font><font color="#934742">*</font><font color="#8f413c">*</font><font color="#893933">*</font><font color="#86322c">#</font><font color="#873029">#</font><font color="#862e27">#</font><font color="#862e28">#</font><font color="#842d29">#</font><font color="#822b28">#</font><font color="#812a26">#</font><font color="#7f2925">#</font><font color="#7c2824">#</font><font color="#792524">#</font><font color="#792421">#</font><font color="#441413">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b1619">%</font><font color="#843131">#</font><font color="#7b2c29">#</font><font color="#83302b">#</font><font color="#85312d">#</font><font color="#88312e">*</font><font color="#88322f">*</font><font color="#89332f">*</font><font color="#8b3430">**</font><font color="#8c3531">*</font><font color="#8c352f">*</font><font color="#8d362f">*</font><font color="#8e3630">*</font><font color="#8e342e">*</font><font color="#923530">*</font><font color="#a44a44">*</font><font color="#ac5d55">+</font><font color="#a9675b">+</font><font color="#a87765">=</font><font color="#9f7e67">=</font><font color="#9b7d64">+</font><font color="#9a7c62">+</font><font color="#977860">+</font><font color="#92725a">+</font><font color="#88644b">+</font><font color="#744630">*</font><font color="#783727">#</font><font color="#823128">#</font><font color="#842f29">#</font><font color="#842d29">#</font><font color="#832c28">#</font><font color="#802a26">#</font><font color="#7e2925">#</font><font color="#7c2824">#</font><font color="#792623">#</font><font color="#7a2521">#</font><font color="#441413">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3a1618">%</font><font color="#883232">*</font><font color="#7e2e2b">#</font><font color="#85302c">#</font><font color="#86322e">#</font><font color="#883430">*</font><font color="#893330">*</font><font color="#893530">*</font><font color="#8c3530">*</font><font color="#8c3532">*</font><font color="#8c3531">*</font><font color="#8d352f">*</font><font color="#8e352f">*</font><font color="#923934">*</font><font color="#a54d48">+</font><font color="#bd6f68">=</font><font color="#bf887a">=</font><font color="#9a7764">+</font><font color="#7b5c40">*</font><font color="#735230">*</font><font color="#78502e">*</font><font color="#7b522e">*</font><font color="#815d34">*</font><font color="#87693d">*</font><font color="#7a6033">*</font><font color="#826238">*</font><font color="#836139">*</font><font color="#724724">#</font><font color="#793620">#</font><font color="#823026">#</font><font color="#842e27">#</font><font color="#832c28">#</font><font color="#812b26">#</font><font color="#802925">#</font><font color="#7e2925">#</font><font color="#7c2824">#</font><font color="#7e2824">#</font><font color="#451615">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d171a">%</font><font color="#8d3332">*</font><font color="#812f2b">#</font><font color="#84312d">#</font><font color="#87322f">*</font><font color="#893331">*</font><font color="#8c3432">*</font><font color="#8d3733">*</font><font color="#903732">*</font><font color="#903733">*</font><font color="#963f39">*</font><font color="#9e4943">*</font><font color="#ab5f58">+</font><font color="#b07468">=</font><font color="#a47461">+</font><font color="#916c50">+</font><font color="#856546">*</font><font color="#7b5839">*</font><font color="#77512f">*</font><font color="#714b26">#</font><font color="#98744e">+</font><font color="#af946b">=</font><font color="#b1a57b">-</font><font color="#afad86">-</font><font color="#a5a983">-</font><font color="#a1a37b">=</font><font color="#9c9d72">=</font><font color="#888456">+</font><font color="#705930">*</font><font color="#753d24">#</font><font color="#7e3225">#</font><font color="#852e28">#</font><font color="#842d28">#</font><font color="#822b27">#</font><font color="#812a27">#</font><font color="#7f2925">#</font><font color="#822925">#</font><font color="#481716">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#443430">#</font><font color="#9e7562">+</font><font color="#8d664f">+</font><font color="#90634d">+</font><font color="#986854">+</font><font color="#9f6d5a">+</font><font color="#9c6c58">+</font><font color="#9b6e59">+</font><font color="#a47862">+</font><font color="#a37a63">=</font><font color="#a47c65">=</font><font color="#99735a">+</font><font color="#87664a">+</font><font color="#7a5c3b">*</font><font color="#795935">*</font><font color="#8e6b45">+</font><font color="#9b7952">+</font><font color="#9f7c57">+</font><font color="#9f7b59">+</font><font color="#9a7856">+</font><font color="#9b7c58">+</font><font color="#977a53">+</font><font color="#927651">+</font><font color="#8b6e4c">+</font><font color="#8b7154">+</font><font color="#878c60">+</font><font color="#859863">=</font><font color="#8d9e6e">=</font><font color="#929f76">=</font><font color="#808258">+</font><font color="#6d5634">*</font><font color="#723a24">#</font><font color="#7f3027">#</font><font color="#822c27">#</font><font color="#812a26">#</font><font color="#812926">#</font><font color="#842926">#</font><font color="#4a1717">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d342c">#</font><font color="#8b7555">+</font><font color="#7e6744">*</font><font color="#806343">*</font><font color="#7d613e">*</font><font color="#7e623f">*</font><font color="#7b5e3c">*</font><font color="#735734">*</font><font color="#765937">*</font><font color="#7c603d">*</font><font color="#7e603f">*</font><font color="#745635">*</font><font color="#684b29">#</font><font color="#684a28">#</font><font color="#6b4c2a">#</font><font color="#745331">*</font><font color="#7c5936">*</font><font color="#785733">*</font><font color="#735231">*</font><font color="#6b4726">#</font><font color="#684422">#</font><font color="#66401f">#</font><font color="#5e3515">#</font><font color="#613614">#</font><font color="#6c512a">*</font><font color="#677835">*</font><font color="#5e8928">*</font><font color="#4c7919">#</font><font color="#5c8531">*</font><font color="#72944f">+</font><font color="#768d58">+</font><font color="#5d5c34">*</font><font color="#673c24">#</font><font color="#7d3125">#</font><font color="#822d26">#</font><font color="#822a25">#</font><font color="#862b25">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#30241b">%</font><font color="#6f5133">*</font><font color="#664827">#</font><font color="#664627">#</font><font color="#614324">#</font><font color="#5f4222">#</font><font color="#5f4124">#</font><font color="#5c3f23">#</font><font color="#593c21">#</font><font color="#5a3d21">#</font><font color="#5e4126">#</font><font color="#5f4126">#</font><font color="#5c3f24">#</font><font color="#5a4024">#</font><font color="#583c21">#</font><font color="#54371b">#</font><font color="#4f3016">%</font><font color="#4e2e15">%</font><font color="#4d3017">%</font><font color="#3f2910">%</font><font color="#3b2c12">%</font><font color="#463b1d">#</font><font color="#48471d">#</font><font color="#434e18">#</font><font color="#334e11">%</font><font color="#496f28">#</font><font color="#4f7c25">*</font><font color="#3a680b">#</font><font color="#275502">%</font><font color="#376216">#</font><font color="#4a752b">*</font><font color="#5d7f44">*</font><font color="#5b542e">#</font><font color="#6f3a24">#</font><font color="#7f3026">#</font><font color="#832c25">#</font><font color="#872b25">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2b1f17">%</font><font color="#604228">#</font><font color="#55391f">#</font><font color="#55361d">#</font><font color="#52361c">#</font><font color="#50351a">#</font><font color="#4e341b">#</font><font color="#49311c">%</font><font color="#432c1a">%</font><font color="#412c19">%</font><font color="#402e17">%</font><font color="#3d2e12">%</font><font color="#382c0e">%</font><font color="#382e0f">%</font><font color="#382d11">%</font><font color="#30240c">%</font><font color="#2f220c">%</font><font color="#362b16">%</font><font color="#4c4a32">#</font><font color="#425724">#</font><font color="#294d0c">%</font><font color="#2a5010">%</font><font color="#234b07">%</font><font color="#133b00">%</font><font color="#153c0a">%</font><font color="#2f5523">#</font><font color="#375d1f">#</font><font color="#2d560b">%</font><font color="#123c00">%</font><font color="#1d440c">%</font><font color="#264e15">%</font><font color="#446b2f">#</font><font color="#556b39">*</font><font color="#5c4626">#</font><font color="#783525">#</font><font color="#832e26">#</font><font color="#882d26">#</font><font color="#4b1915">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2c211a">%</font><font color="#61442b">#</font><font color="#53391f">#</font><font color="#50361e">#</font><font color="#4b351f">#</font><font color="#483420">#</font><font color="#453422">#</font><font color="#473425">#</font><font color="#523929">#</font><font color="#5f4d37">#</font><font color="#5e5930">*</font><font color="#5b5e24">#</font><font color="#575f1d">#</font><font color="#4c5812">#</font><font color="#324005">%</font><font color="#162800">@</font><font color="#1d3512">%</font><font color="#2d4325">%</font><font color="#3b522c">#</font><font color="#456b28">#</font><font color="#346210">#</font><font color="#103b00">@</font><font color="#0c3200">@</font><font color="#092702">@</font><font color="#0e280a">@</font><font color="#152e10">%</font><font color="#18330c">%</font><font color="#16340a">%</font><font color="#082902">@</font><font color="#0e2d0b">@</font><font color="#143410">%</font><font color="#224219">%</font><font color="#466339">#</font><font color="#534b29">#</font><font color="#743824">#</font><font color="#832f25">#</font><font color="#882d26">#</font><font color="#4c1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#251b18">%</font><font color="#4e3829">#</font><font color="#423122">%</font><font color="#43352b">#</font><font color="#4d3a34">#</font><font color="#5e3d38">#</font><font color="#723d3a">*</font><font color="#813d3a">*</font><font color="#8a3d37">*</font><font color="#7f4434">*</font><font color="#624f28">#</font><font color="#5a5d23">#</font><font color="#69712f">*</font><font color="#6d772f">*</font><font color="#43550d">#</font><font color="#294708">%</font><font color="#416432">#</font><font color="#334b26">#</font><font color="#263512">%</font><font color="#283f14">%</font><font color="#22400d">%</font><font color="#112e05">@</font><font color="#16330f">%</font><font color="#17320d">%</font><font color="#16330d">%</font><font color="#092502">@</font><font color="#082206">@</font><font color="#0e2711">@</font><font color="#1c361e">%</font><font color="#2b4a27">#</font><font color="#274d19">%</font><font color="#274f13">%</font><font color="#3e6227">#</font><font color="#504d1a">#</font><font color="#753821">#</font><font color="#842d24">#</font><font color="#892c26">#</font><font color="#4c1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#241a1e">%</font><font color="#533c3d">#</font><font color="#5a3a39">#</font><font color="#713c3b">*</font><font color="#843b37">*</font><font color="#8e3832">*</font><font color="#943731">*</font><font color="#953934">*</font><font color="#9a3f39">*</font><font color="#995345">*</font><font color="#7d6638">*</font><font color="#646724">*</font><font color="#626721">*</font><font color="#656c28">*</font><font color="#545f19">#</font><font color="#485c1d">#</font><font color="#3d5023">#</font><font color="#535c3c">*</font><font color="#404327">#</font><font color="#22290e">%</font><font color="#172207">@</font><font color="#243617">%</font><font color="#24401b">%</font><font color="#254817">%</font><font color="#2d531b">#</font><font color="#2b5316">%</font><font color="#20470b">%</font><font color="#2f571f">#</font><font color="#386224">#</font><font color="#38661b">#</font><font color="#3d6e1b">#</font><font color="#376a12">#</font><font color="#30600a">#</font><font color="#4b5f19">#</font><font color="#635327">#</font><font color="#6d4326">#</font><font color="#783523">#</font><font color="#491a14">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d1c1f">%</font><font color="#933a3d">*</font><font color="#8d3533">*</font><font color="#903532">*</font><font color="#913532">*</font><font color="#913530">*</font><font color="#913631">*</font><font color="#943833">*</font><font color="#963d37">*</font><font color="#8e5746">*</font><font color="#786f3c">*</font><font color="#65732b">*</font><font color="#506015">#</font><font color="#4f5d16">#</font><font color="#687335">*</font><font color="#4a521f">#</font><font color="#37411a">%</font><font color="#68744c">*</font><font color="#606b44">*</font><font color="#4a512f">#</font><font color="#354120">%</font><font color="#203910">%</font><font color="#143509">%</font><font color="#1b3d11">%</font><font color="#385929">#</font><font color="#436926">#</font><font color="#3f6c17">#</font><font color="#427117">#</font><font color="#3b6a0f">#</font><font color="#2c5c06">%</font><font color="#306110">#</font><font color="#2a5a0b">%</font><font color="#1b4903">%</font><font color="#1a4910">%</font><font color="#225624">#</font><font color="#2b5b29">#</font><font color="#3b5727">#</font><font color="#2e2a14">%</font><font color="#000000">@@@@@@</font>
