<font color="#000000">@@@@@@</font><font color="#3c161c">%</font><font color="#822e32">#</font><font color="#792a29">#</font><font color="#802d2b">#</font><font color="#842e2b">#</font><font color="#872f2c">#</font><font color="#8a302d">*</font><font color="#8a302e">*</font><font color="#8b312f">*</font><font color="#8c322f">*</font><font color="#8d322c">*</font><font color="#983d37">*</font><font color="#b15f57">+</font><font color="#a46e58">+</font><font color="#845b3a">*</font><font color="#7c3e26">#</font><font color="#893729">*</font><font color="#8f352b">*</font><font color="#92332e">*</font><font color="#91322c">*</font><font color="#91322d">*</font><font color="#91312c">*</font><font color="#8f302b">*</font><font color="#8c312b">*</font><font color="#8d2e29">#</font><font color="#8a2e28">#</font><font color="#892e28">###</font><font color="#872c2a">#</font><font color="#852a29">#</font><font color="#822a27">#</font><font color="#812a27">#</font><font color="#802926">#</font><font color="#7e2724">#</font><font color="#792622">#</font><font color="#79251e">#</font><font color="#441311">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b161b">%</font><font color="#822e32">#</font><font color="#78292a">#</font><font color="#7f2b2c">#</font><font color="#832d2a">#</font><font color="#852e2b">#</font><font color="#862f2c">#</font><font color="#87302d">#</font><font color="#88312e">**</font><font color="#8b332f">*</font><font color="#99453e">*</font><font color="#8b5842">*</font><font color="#7a733c">*</font><font color="#788436">*</font><font color="#62631d">#</font><font color="#6a4318">#</font><font color="#823a26">#</font><font color="#8b342a">*</font><font color="#8f322e">*</font><font color="#8f332e">*</font><font color="#8d322d">*</font><font color="#8d312d">*</font><font color="#8d322d">*</font><font color="#8b302b">#</font><font color="#8a2f2a">#</font><font color="#8a2f29">#</font><font color="#892e28">#</font><font color="#882d27">#</font><font color="#872c28">#</font><font color="#832b27">#</font><font color="#802a26">#</font><font color="#802926">#</font><font color="#7e2724">#</font><font color="#7d2623">#</font><font color="#792523">#</font><font color="#7c2320">#</font><font color="#471511">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c161b">%</font><font color="#832f30">#</font><font color="#792b29">#</font><font color="#7f2d29">#</font><font color="#832e2a">#</font><font color="#842f2b">#</font><font color="#862f2c">#</font><font color="#87302d">#</font><font color="#88312e">**</font><font color="#8f3535">*</font><font color="#a3554c">+</font><font color="#987456">+</font><font color="#8b8a52">+</font><font color="#7d893e">+</font><font color="#869543">+</font><font color="#93924c">+</font><font color="#9f8d58">=</font><font color="#8c7148">+</font><font color="#75442c">#</font><font color="#83372a">#</font><font color="#8d352e">*</font><font color="#8f3430">*</font><font color="#8e332f">*</font><font color="#8c312d">*</font><font color="#8b2f2b">#</font><font color="#8a2f2a">#</font><font color="#883029">#</font><font color="#862e29">#</font><font color="#852d27">#</font><font color="#842c27">#</font><font color="#832b28">#</font><font color="#812926">#</font><font color="#7e2724">##</font><font color="#7b2624">#</font><font color="#7f2623">#</font><font color="#471511">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c161c">%</font><font color="#853032">*</font><font color="#7c2c28">#</font><font color="#802e2a">#</font><font color="#852f2b">#</font><font color="#872f2c">#</font><font color="#87302d">##</font><font color="#89322f">*</font><font color="#8a322e">*</font><font color="#a9504d">+</font><font color="#af7260">=</font><font color="#91824f">+</font><font color="#919952">+</font><font color="#98a358">=</font><font color="#838f43">+</font><font color="#818c40">+</font><font color="#808d3f">+</font><font color="#839342">+</font><font color="#818c40">+</font><font color="#6b5826">*</font><font color="#773c22">#</font><font color="#8a362b">*</font><font color="#8f342e">*</font><font color="#8f332e">*</font><font color="#8c322c">*</font><font color="#8b312b">*</font><font color="#8b302a">#</font><font color="#872f29">#</font><font color="#852e29">#</font><font color="#842d29">#</font><font color="#842c29">#</font><font color="#822b28">#</font><font color="#802926">#</font><font color="#7f2925">#</font><font color="#7e2725">#</font><font color="#822725">#</font><font color="#491612">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d171c">%</font><font color="#8a3134">*</font><font color="#7f2c28">#</font><font color="#832e2b">#</font><font color="#85302d">#</font><font color="#88312e">*</font><font color="#89312e">*</font><font color="#89322e">*</font><font color="#8b332e">*</font><font color="#8d3430">*</font><font color="#933d39">*</font><font color="#7b4b34">*</font><font color="#655f26">*</font><font color="#606d22">*</font><font color="#5e6f1f">*</font><font color="#5a691f">#</font><font color="#5c6a1f">#</font><font color="#5c6a1e">#</font><font color="#5a6a1e">#</font><font color="#677628">*</font><font color="#7e883e">+</font><font color="#776832">*</font><font color="#7b502f">*</font><font color="#833b2b">*</font><font color="#89342d">*</font><font color="#8d352f">*</font><font color="#90332f">*</font><font color="#90312e">*</font><font color="#8e312d">*</font><font color="#89302a">#</font><font color="#873029">#</font><font color="#862e29">#</font><font color="#852d29">#</font><font color="#822a27">#</font><font color="#812926">#</font><font color="#7f2825">#</font><font color="#822824">#</font><font color="#491713">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e181d">%</font><font color="#8f3336">*</font><font color="#822f29">#</font><font color="#872f2c">#</font><font color="#88312e">*</font><font color="#89322d">*</font><font color="#8c342e">*</font><font color="#8c342d">*</font><font color="#8b322d">*</font><font color="#933934">*</font><font color="#ad5752">+</font><font color="#875141">*</font><font color="#534618">#</font><font color="#3c3d05">%</font><font color="#313000">%</font><font color="#423f10">%</font><font color="#434210">%</font><font color="#44430e">%</font><font color="#4c4d15">#</font><font color="#505616">#</font><font color="#667027">*</font><font color="#a4b16a">=</font><font color="#a9b47a">-</font><font color="#91925f">=</font><font color="#7a6b41">*</font><font color="#744f31">*</font><font color="#795433">*</font><font color="#744e29">*</font><font color="#7a3d21">#</font><font color="#873727">#</font><font color="#883329">#</font><font color="#882f29">#</font><font color="#862e29">#</font><font color="#842c28">#</font><font color="#822b26">#</font><font color="#812926">#</font><font color="#842a26">#</font><font color="#4a1814">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e181e">%</font><font color="#8f3436">*</font><font color="#84312b">#</font><font color="#89312d">*</font><font color="#8a332d">*</font><font color="#8b342d">*</font><font color="#8c352d">*</font><font color="#903630">*</font><font color="#ac5250">+</font><font color="#c57d7c">=</font><font color="#c09786">-</font><font color="#7b6e49">*</font><font color="#5d6129">*</font><font color="#4a4812">#</font><font color="#3e3208">%</font><font color="#3d2f0c">%</font><font color="#3d310d">%</font><font color="#3a2e06">%</font><font color="#3d2f06">%</font><font color="#413006">%</font><font color="#332802">%</font><font color="#79734d">+</font><font color="#bbb790">-</font><font color="#a8ac80">-</font><font color="#7f9054">+</font><font color="#526a2a">#</font><font color="#294a12">%</font><font color="#395f28">#</font><font color="#4c5722">#</font><font color="#6d4220">#</font><font color="#813728">#</font><font color="#873129">#</font><font color="#882f2a">#</font><font color="#862e2a">#</font><font color="#832c27">#</font><font color="#822b26">#</font><font color="#862a26">#</font><font color="#4a1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e191f">%</font><font color="#913438">*</font><font color="#88312c">#</font><font color="#8c322e">*</font><font color="#8d342f">*</font><font color="#8c352f">*</font><font color="#8d332d">*</font><font color="#9f413e">*</font><font color="#d38888">-</font><font color="#caa59c">-</font><font color="#a69b7d">=</font><font color="#828451">+</font><font color="#7b8545">+</font><font color="#787f3d">+</font><font color="#727438">*</font><font color="#707037">*</font><font color="#6b6a31">*</font><font color="#5d5d22">#</font><font color="#565118">#</font><font color="#4c420f">#</font><font color="#5f4c23">#</font><font color="#69502c">#</font><font color="#795631">*</font><font color="#ae8460">=</font><font color="#928457">+</font><font color="#758a40">+</font><font color="#6e7b36">*</font><font color="#4c521e">#</font><font color="#4f5526">#</font><font color="#644922">#</font><font color="#803a28">#</font><font color="#88322a">#</font><font color="#89302b">#</font><font color="#872f2a">#</font><font color="#832d28">#</font><font color="#852b26">#</font><font color="#872b25">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#401a1f">%</font><font color="#94373a">*</font><font color="#89322d">*</font><font color="#8c3330">*</font><font color="#8d332d">*</font><font color="#8f362f">*</font><font color="#9d423d">*</font><font color="#a45549">+</font><font color="#b07b62">=</font><font color="#b79f84">-</font><font color="#9a976c">=</font><font color="#6a6e3a">*</font><font color="#565c2c">#</font><font color="#616442">*</font><font color="#30321a">%</font><font color="#56564a">*</font><font color="#6b6c5d">+</font><font color="#6d744b">*</font><font color="#707b37">*</font><font color="#6a792a">*</font><font color="#696b1d">*</font><font color="#624f10">#</font><font color="#603c11">#</font><font color="#926342">+</font><font color="#816a46">*</font><font color="#43551d">#</font><font color="#7d8d45">+</font><font color="#958a4f">+</font><font color="#635022">#</font><font color="#6a4520">#</font><font color="#823a28">#</font><font color="#88332a">#</font><font color="#89312b">#</font><font color="#87302a">#</font><font color="#862e28">#</font><font color="#852d28">#</font><font color="#872c27">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#401a1d">%</font><font color="#943637">*</font><font color="#8a322f">*</font><font color="#913835">*</font><font color="#953d38">*</font><font color="#8f4136">*</font><font color="#835a3c">*</font><font color="#646729">*</font><font color="#5c7e31">*</font><font color="#86a267">=</font><font color="#838e61">+</font><font color="#373c18">%</font><font color="#353920">%</font><font color="#7c7c6e">+</font><font color="#65635a">*</font><font color="#454138">#</font><font color="#4b453e">#</font><font color="#6e6a58">*</font><font color="#686e3c">*</font><font color="#606c24">*</font><font color="#63661d">#</font><font color="#69571b">#</font><font color="#725528">*</font><font color="#8b6b47">+</font><font color="#554d2e">#</font><font color="#404e25">#</font><font color="#7c834e">+</font><font color="#a69262">=</font><font color="#7c5d33">*</font><font color="#744122">#</font><font color="#853929">*</font><font color="#893329">#</font><font color="#893027">#</font><font color="#872e28">#</font><font color="#862d29">#</font><font color="#852c27">#</font><font color="#852b25">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#442726">%</font><font color="#a55c53">+</font><font color="#945848">+</font><font color="#a06556">+</font><font color="#946450">+</font><font color="#65482b">#</font><font color="#454c1d">#</font><font color="#2d5314">%</font><font color="#265c1e">#</font><font color="#5e8d55">+</font><font color="#6a8358">+</font><font color="#48552f">#</font><font color="#44472c">#</font><font color="#3c3b2c">#</font><font color="#54534b">*</font><font color="#18140e">@</font><font color="#4f4946">#</font><font color="#696855">*</font><font color="#636934">*</font><font color="#646725">*</font><font color="#685d21">#</font><font color="#6a501e">#</font><font color="#7e633a">*</font><font color="#6f5c37">*</font><font color="#41401f">#</font><font color="#545e37">*</font><font color="#918d60">+</font><font color="#99835a">+</font><font color="#7f603b">*</font><font color="#714424">#</font><font color="#833927">#</font><font color="#8c3229">*</font><font color="#883027">#</font><font color="#882f27">#</font><font color="#852e28">#</font><font color="#852c27">#</font><font color="#862b25">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#463e32">#</font><font color="#a78d6a">=</font><font color="#8a7851">+</font><font color="#7d6c45">*</font><font color="#6b562f">*</font><font color="#4b3a15">#</font><font color="#2f3a0f">%</font><font color="#214617">%</font><font color="#184a1a">%</font><font color="#326334">#</font><font color="#638359">+</font><font color="#54623b">*</font><font color="#434925">#</font><font color="#37391f">%</font><font color="#4b4c39">#</font><font color="#565240">*</font><font color="#615e42">*</font><font color="#626336">*</font><font color="#696328">*</font><font color="#6e5c26">*</font><font color="#6f5228">*</font><font color="#775833">*</font><font color="#755c3b">*</font><font color="#453c1c">#</font><font color="#2c340f">%</font><font color="#545d35">#</font><font color="#8f8359">+</font><font color="#836a42">*</font><font color="#654a26">#</font><font color="#6a4122">#</font><font color="#7d3a25">#</font><font color="#893229">#</font><font color="#89302a">#</font><font color="#892f2a">#</font><font color="#862e28">#</font><font color="#862d26">#</font><font color="#882b25">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#352c22">%</font><font color="#786c41">*</font><font color="#677837">*</font><font color="#678d34">*</font><font color="#699531">*</font><font color="#4d741a">#</font><font color="#1a3c01">%</font><font color="#163c0d">%</font><font color="#204920">%</font><font color="#18471d">%</font><font color="#446d41">*</font><font color="#5b7047">*</font><font color="#525b32">#</font><font color="#575f2b">#</font><font color="#555f22">#</font><font color="#54621c">#</font><font color="#636422">*</font><font color="#70622b">*</font><font color="#74582a">*</font><font color="#735129">*</font><font color="#674625">#</font><font color="#67482b">#</font><font color="#4d3c1e">#</font><font color="#333314">%</font><font color="#363d1c">%</font><font color="#676042">*</font><font color="#836d4d">+</font><font color="#725633">*</font><font color="#6c5330">*</font><font color="#8d704b">+</font><font color="#75482e">*</font><font color="#7f3628">#</font><font color="#87312a">#</font><font color="#8a2f2b">#</font><font color="#862f28">#</font><font color="#862c28">#</font><font color="#882b26">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#271f1c">%</font><font color="#544c2a">#</font><font color="#435a20">#</font><font color="#406c1b">#</font><font color="#4c8425">*</font><font color="#467f1e">#</font><font color="#114300">%</font><font color="#0d3803">@</font><font color="#153c12">%</font><font color="#143b15">%</font><font color="#19431b">%</font><font color="#486a43">*</font><font color="#566547">*</font><font color="#505a2f">#</font><font color="#545f22">#</font><font color="#5f6120">#</font><font color="#695d24">*</font><font color="#6f522a">*</font><font color="#6c4a28">#</font><font color="#643f20">#</font><font color="#5c381d">#</font><font color="#4a2c11">%</font><font color="#44361b">%</font><font color="#4a3f28">#</font><font color="#735a42">*</font><font color="#9a795b">+</font><font color="#826441">*</font><font color="#664b29">#</font><font color="#7f5c41">*</font><font color="#a78663">=</font><font color="#8f7050">+</font><font color="#6e4328">#</font><font color="#793724">#</font><font color="#873029">#</font><font color="#882e28">#</font><font color="#862d2a">#</font><font color="#872b27">#</font><font color="#4b1815">%</font><font color="#000000">@@@@@@</font>
