<font color="#000000">@@@@@@</font><font color="#411a1d">%</font><font color="#8f3b35">*</font><font color="#893431">*</font><font color="#8f3633">*</font><font color="#933732">*</font><font color="#963934">*</font><font color="#9a3a35">*</font><font color="#9d3c37">**</font><font color="#9d3d37">*</font><font color="#9f3e3a">*</font><font color="#a84540">*</font><font color="#c76c68">=</font><font color="#d48c86">-</font><font color="#ae756a">=</font><font color="#a46158">+</font><font color="#bb565e">+</font><font color="#c45264">+</font><font color="#d8657b">=</font><font color="#d9788a">-</font><font color="#d68b95">-</font><font color="#d29997">-</font><font color="#c19c88">-</font><font color="#a88d6d">=</font><font color="#8c7449">+</font><font color="#7c603b">*</font><font color="#785236">*</font><font color="#824837">*</font><font color="#8b4237">*</font><font color="#913e36">*</font><font color="#933a34">*</font><font color="#923732">*</font><font color="#903632">*</font><font color="#8e3530">*</font><font color="#8c3331">*</font><font color="#89332f">*</font><font color="#883230">*</font><font color="#491b1a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#41191d">%</font><font color="#903a34">*</font><font color="#883330">*</font><font color="#8e3633">*</font><font color="#903732">*</font><font color="#933832">*</font><font color="#963a34">*</font><font color="#973b35">*</font><font color="#9a3c37">*</font><font color="#9a3c36">*</font><font color="#9f423d">*</font><font color="#ca716e">=</font><font color="#ca8883">-</font><font color="#916455">+</font><font color="#885540">*</font><font color="#9f4d41">*</font><font color="#c85f64">=</font><font color="#d47c86">-</font><font color="#c18a89">-</font><font color="#ac8b80">=</font><font color="#a28c7a">=</font><font color="#a6907d">=</font><font color="#a28d77">=</font><font color="#ad9781">=</font><font color="#967f6a">+</font><font color="#7c5444">*</font><font color="#864436">*</font><font color="#923f35">*</font><font color="#973c36">*</font><font color="#953a36">*</font><font color="#913933">*</font><font color="#903731">*</font><font color="#8f3630">*</font><font color="#8d3530">*</font><font color="#8a3330">*</font><font color="#87322e">*</font><font color="#87312f">*</font><font color="#4b1b1a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#41191c">%</font><font color="#953b35">*</font><font color="#883530">*</font><font color="#8f3632">*</font><font color="#913732">*</font><font color="#943933">*</font><font color="#963b34">*</font><font color="#963b35">*</font><font color="#993c37">*</font><font color="#9c3e39">*</font><font color="#c16964">=</font><font color="#d6918b">-</font><font color="#97695d">+</font><font color="#75523a">*</font><font color="#77462d">*</font><font color="#ad6052">+</font><font color="#cc827f">-</font><font color="#ae7f75">=</font><font color="#a88876">=</font><font color="#ab8d7b">=</font><font color="#a78875">=</font><font color="#a2846f">=</font><font color="#a2836d">=</font><font color="#ae8f79">=</font><font color="#bfa491">-</font><font color="#987e6c">=</font><font color="#7d4e3c">*</font><font color="#8b4336">*</font><font color="#933e36">*</font><font color="#943c36">*</font><font color="#923935">*</font><font color="#913832">*</font><font color="#8f3731">*</font><font color="#8d3530">*</font><font color="#8c3430">*</font><font color="#8a332f">*</font><font color="#8b3230">*</font><font color="#4d1b1a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#462724">%</font><font color="#a1614c">+</font><font color="#7b482b">*</font><font color="#823f27">*</font><font color="#8f3b2f">*</font><font color="#953c34">*</font><font color="#963d35">*</font><font color="#973d36">*</font><font color="#9b3e39">*</font><font color="#ba5f5b">+</font><font color="#d18985">-</font><font color="#936256">+</font><font color="#78563f">*</font><font color="#755437">*</font><font color="#7a5236">*</font><font color="#b98c76">=</font><font color="#a88371">=</font><font color="#9b7862">+</font><font color="#a27962">+</font><font color="#a37761">+</font><font color="#a57863">=</font><font color="#a37964">=</font><font color="#a07763">+</font><font color="#a27c69">=</font><font color="#b3917e">=</font><font color="#b19984">-</font><font color="#81664f">+</font><font color="#804837">*</font><font color="#924136">*</font><font color="#953d35">*</font><font color="#943b36">*</font><font color="#933833">*</font><font color="#903630">*</font><font color="#8e3630">*</font><font color="#8d3530">*</font><font color="#8c3430">*</font><font color="#8e3431">*</font><font color="#501c1b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#443526">#</font><font color="#9d8050">+</font><font color="#826934">*</font><font color="#784e21">*</font><font color="#864427">*</font><font color="#933f30">*</font><font color="#963e33">*</font><font color="#9a3e37">*</font><font color="#a84b46">+</font><font color="#c5726b">=</font><font color="#8f574a">*</font><font color="#6f4730">#</font><font color="#765637">*</font><font color="#705132">*</font><font color="#775636">*</font><font color="#a58667">=</font><font color="#a07e65">=</font><font color="#a17862">+</font><font color="#a77c64">=</font><font color="#a87d66">=</font><font color="#a67c66">=</font><font color="#a47965">=</font><font color="#9b705f">+</font><font color="#926657">+</font><font color="#a07865">+</font><font color="#a5836d">=</font><font color="#967a61">+</font><font color="#7d503b">*</font><font color="#8d4736">*</font><font color="#944135">*</font><font color="#953f37">*</font><font color="#943b34">*</font><font color="#923831">*</font><font color="#913831">*</font><font color="#8f352f">*</font><font color="#8e352f">*</font><font color="#923631">*</font><font color="#541e1b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#443823">#</font><font color="#9c8446">+</font><font color="#917a3b">+</font><font color="#83682c">*</font><font color="#7b4e20">*</font><font color="#8f452d">*</font><font color="#9a4035">*</font><font color="#9f4139">*</font><font color="#b75b55">+</font><font color="#a56054">+</font><font color="#794c36">*</font><font color="#755135">*</font><font color="#7b5c3c">*</font><font color="#684a28">#</font><font color="#715130">*</font><font color="#a48061">=</font><font color="#987259">+</font><font color="#926953">+</font><font color="#9a6d57">+</font><font color="#a67863">=</font><font color="#a07460">+</font><font color="#9a6c59">+</font><font color="#996b58">+</font><font color="#9a6c5c">+</font><font color="#a37665">+</font><font color="#99725d">+</font><font color="#987960">+</font><font color="#886044">*</font><font color="#8d573a">*</font><font color="#97543c">*</font><font color="#974f38">*</font><font color="#914a31">*</font><font color="#8d442d">*</font><font color="#8c3e2d">*</font><font color="#8e392e">*</font><font color="#8d352e">*</font><font color="#963831">*</font><font color="#55201c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4a3a25">#</font><font color="#9f8745">+</font><font color="#927e3c">+</font><font color="#967f3d">+</font><font color="#7f6328">*</font><font color="#844c23">*</font><font color="#944530">*</font><font color="#a64b40">*</font><font color="#c26c62">=</font><font color="#995e4d">+</font><font color="#7f5941">*</font><font color="#907053">+</font><font color="#7f603f">*</font><font color="#654624">#</font><font color="#876342">*</font><font color="#9a7153">+</font><font color="#82563f">*</font><font color="#7e523c">*</font><font color="#8d5d4a">+</font><font color="#a5715d">+</font><font color="#92614b">+</font><font color="#82533c">*</font><font color="#80533d">*</font><font color="#8c5e4d">+</font><font color="#aa7e6d">=</font><font color="#a47f6a">=</font><font color="#a4866e">=</font><font color="#a07f68">=</font><font color="#855745">*</font><font color="#7e3d37">*</font><font color="#a14b4f">+</font><font color="#a44c52">+</font><font color="#994743">*</font><font color="#914733">*</font><font color="#89432b">*</font><font color="#8a3c2b">*</font><font color="#943b2d">*</font><font color="#56221a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#483c23">#</font><font color="#a28b44">+</font><font color="#957f3c">+</font><font color="#9a833f">+</font><font color="#957d3c">+</font><font color="#805b25">*</font><font color="#8b4d2a">*</font><font color="#ab5b48">+</font><font color="#9d5547">+</font><font color="#7e4c39">*</font><font color="#987459">+</font><font color="#977858">+</font><font color="#7c5f3d">*</font><font color="#634623">#</font><font color="#906949">+</font><font color="#a3775c">+</font><font color="#a3715b">+</font><font color="#a06854">+</font><font color="#a7705c">+</font><font color="#ac7661">=</font><font color="#9b6750">+</font><font color="#9c6854">+</font><font color="#95644f">+</font><font color="#905e4e">+</font><font color="#a9786a">=</font><font color="#ad8f84">=</font><font color="#a6a19b">-</font><font color="#9aa2a1">-</font><font color="#728186">+</font><font color="#61707c">+</font><font color="#65606c">*</font><font color="#81616f">+</font><font color="#845960">+</font><font color="#834d41">*</font><font color="#884b2f">*</font><font color="#874527">*</font><font color="#8d4126">*</font><font color="#542318">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#483c23">#</font><font color="#a38c44">+</font><font color="#95813a">+</font><font color="#9c823f">+</font><font color="#a08643">+</font><font color="#947837">+</font><font color="#895e2b">*</font><font color="#9a5f3d">+</font><font color="#8d503a">*</font><font color="#8c5f47">*</font><font color="#937152">+</font><font color="#846744">*</font><font color="#775b37">*</font><font color="#654823">#</font><font color="#724e30">*</font><font color="#8e5f46">*</font><font color="#945d49">+</font><font color="#965b49">+</font><font color="#8a503e">*</font><font color="#884f3e">*</font><font color="#935849">+</font><font color="#a16657">+</font><font color="#a36957">+</font><font color="#965e4f">+</font><font color="#ab7e76">=</font><font color="#9b908f">=</font><font color="#7c8b91">=</font><font color="#8197a1">=</font><font color="#81929d">=</font><font color="#728392">=</font><font color="#72899a">=</font><font color="#668192">+</font><font color="#6a8390">+</font><font color="#62625f">*</font><font color="#784f3a">*</font><font color="#854a2a">*</font><font color="#8c4727">*</font><font color="#502518">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4a3b27">#</font><font color="#a88b48">+</font><font color="#978139">+</font><font color="#9c853e">+</font><font color="#9f8840">+</font><font color="#a18a42">+</font><font color="#977d3b">+</font><font color="#a3804a">+</font><font color="#8d6840">+</font><font color="#836243">*</font><font color="#7d5e3d">*</font><font color="#6e512e">*</font><font color="#775938">*</font><font color="#5b3e1c">#</font><font color="#5b3a20">#</font><font color="#845742">*</font><font color="#8b5542">*</font><font color="#804735">*</font><font color="#894e3e">*</font><font color="#8a493d">*</font><font color="#894840">*</font><font color="#97594f">+</font><font color="#97594e">+</font><font color="#98645a">+</font><font color="#ac938e">-</font><font color="#9f9c97">-</font><font color="#969d9d">-</font><font color="#7e8a8e">=</font><font color="#718592">=</font><font color="#6b8798">=</font><font color="#5e7b8d">+</font><font color="#5a798b">+</font><font color="#708797">=</font><font color="#6a6c6f">+</font><font color="#73513f">*</font><font color="#844b2a">*</font><font color="#8e4827">*</font><font color="#502517">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#473b24">#</font><font color="#a38b47">+</font><font color="#97813b">+</font><font color="#9c853f">+</font><font color="#9f8840">+</font><font color="#a18a42">+</font><font color="#ab944d">=</font><font color="#91783f">+</font><font color="#745a2e">*</font><font color="#81643f">*</font><font color="#7e5f3b">*</font><font color="#755735">*</font><font color="#694b2d">#</font><font color="#5b3d1f">#</font><font color="#4b2c13">%</font><font color="#6e4837">*</font><font color="#905f4f">+</font><font color="#875341">*</font><font color="#804a39">*</font><font color="#84483d">*</font><font color="#8d5146">*</font><font color="#985f52">+</font><font color="#92655a">+</font><font color="#86736f">+</font><font color="#798482">+</font><font color="#708582">+</font><font color="#768782">+</font><font color="#8a9291">=</font><font color="#929897">=</font><font color="#8d9393">=</font><font color="#798184">+</font><font color="#657076">+</font><font color="#6a7a85">+</font><font color="#6b7278">+</font><font color="#6d5140">*</font><font color="#824b2b">*</font><font color="#8e4824">*</font><font color="#502515">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#453a23">#</font><font color="#a08a46">+</font><font color="#96813a">+</font><font color="#9d833c">+</font><font color="#9e873f">+</font><font color="#a38d44">+</font><font color="#9b8240">+</font><font color="#836832">*</font><font color="#816538">*</font><font color="#7b5f37">*</font><font color="#81623b">*</font><font color="#82633d">*</font><font color="#684a27">#</font><font color="#563718">#</font><font color="#4c2d14">%</font><font color="#4e2e1d">%</font><font color="#774e42">*</font><font color="#976455">+</font><font color="#965f4e">+</font><font color="#9a5f50">+</font><font color="#a56c5c">+</font><font color="#ac8c7f">=</font><font color="#92938d">=</font><font color="#6a7a76">+</font><font color="#636a60">*</font><font color="#746558">*</font><font color="#826d63">+</font><font color="#6e6e6b">+</font><font color="#606e6e">+</font><font color="#5f6e73">+</font><font color="#61676a">*</font><font color="#716f6e">+</font><font color="#757473">+</font><font color="#817977">+</font><font color="#856a5b">+</font><font color="#7c4e31">*</font><font color="#8a4826">*</font><font color="#512517">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#443828">#</font><font color="#a0884d">+</font><font color="#95803a">+</font><font color="#9c833b">+</font><font color="#9d873e">+</font><font color="#a99048">=</font><font color="#9d8347">+</font><font color="#997f4f">+</font><font color="#91754a">+</font><font color="#755a33">*</font><font color="#7c5e38">*</font><font color="#7a5b35">*</font><font color="#674a25">#</font><font color="#60421f">#</font><font color="#66452a">#</font><font color="#624129">#</font><font color="#5e3a25">#</font><font color="#714735">*</font><font color="#7a4a38">*</font><font color="#7e4837">*</font><font color="#9d6c5f">+</font><font color="#8d7b75">+</font><font color="#74766f">+</font><font color="#7c7062">+</font><font color="#7e5b49">*</font><font color="#7e5a49">*</font><font color="#766a60">+</font><font color="#636b64">*</font><font color="#5b6761">*</font><font color="#59605b">*</font><font color="#554d46">*</font><font color="#6a5046">*</font><font color="#755952">*</font><font color="#77584e">*</font><font color="#9e755e">+</font><font color="#825538">*</font><font color="#844727">*</font><font color="#512418">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f282b">%</font><font color="#996d59">+</font><font color="#95774e">+</font><font color="#9e8145">+</font><font color="#a28843">+</font><font color="#99823e">+</font><font color="#836b35">*</font><font color="#94784c">+</font><font color="#82653c">*</font><font color="#7c5f38">*</font><font color="#886a43">+</font><font color="#775932">*</font><font color="#644621">#</font><font color="#6e4f30">*</font><font color="#755337">*</font><font color="#7c583d">*</font><font color="#6b472d">#</font><font color="#613f27">#</font><font color="#5d3521">#</font><font color="#5b2e1e">#</font><font color="#633528">#</font><font color="#8e5b50">+</font><font color="#ac7969">=</font><font color="#ac7e69">=</font><font color="#a47660">+</font><font color="#8f634c">+</font><font color="#6f5240">*</font><font color="#66574c">*</font><font color="#725e53">*</font><font color="#815f52">*</font><font color="#7d5343">*</font><font color="#815241">*</font><font color="#946c61">+</font><font color="#775b4e">*</font><font color="#7c4e33">*</font><font color="#854725">*</font><font color="#8b4224">*</font><font color="#512317">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#461d1f">%</font><font color="#98423e">*</font><font color="#8a4b44">*</font><font color="#956854">+</font><font color="#907148">+</font><font color="#684c1d">#</font><font color="#6d5129">*</font><font color="#866440">*</font><font color="#7b5b36">*</font><font color="#8c6f4a">+</font><font color="#90734c">+</font><font color="#7e5f3a">*</font><font color="#593b18">#</font><font color="#604023">#</font><font color="#6f4e33">*</font><font color="#7a5437">*</font><font color="#8d684c">+</font><font color="#68462d">#</font><font color="#633d28">#</font><font color="#603626">#</font><font color="#5f3224">#</font><font color="#875344">*</font><font color="#a26e5b">+</font><font color="#a87760">+</font><font color="#a4735d">+</font><font color="#91604c">+</font><font color="#735343">*</font><font color="#695a51">*</font><font color="#806254">+</font><font color="#8a5d4c">*</font><font color="#905f4e">+</font><font color="#966756">+</font><font color="#957467">+</font><font color="#756b63">+</font><font color="#66513f">*</font><font color="#784428">#</font><font color="#8d3d27">*</font><font color="#55201a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#481c1f">%</font><font color="#a03d38">*</font><font color="#923731">*</font><font color="#923f39">*</font><font color="#814038">*</font><font color="#6e3f2e">#</font><font color="#7a523b">*</font><font color="#7f5c3f">*</font><font color="#765534">*</font><font color="#816544">*</font><font color="#7e613e">*</font><font color="#785a37">*</font><font color="#583918">#</font><font color="#5c3c20">#</font><font color="#624027">#</font><font color="#643f26">#</font><font color="#7c553b">*</font><font color="#8c674f">+</font><font color="#67452e">#</font><font color="#653b28">#</font><font color="#6e4233">#</font><font color="#815446">*</font><font color="#92604f">+</font><font color="#9a6553">+</font><font color="#814f3c">*</font><font color="#714d3d">*</font><font color="#605349">*</font><font color="#575a50">*</font><font color="#6c5c4e">*</font><font color="#896354">+</font><font color="#8f6252">+</font><font color="#875946">*</font><font color="#7c4e3d">*</font><font color="#754d3e">*</font><font color="#794432">*</font><font color="#863c2c">*</font><font color="#97382c">*</font><font color="#581e1b">%</font><font color="#000000">@@@@@@</font>
