<font color="#000000">@@@@@@</font><font color="#3f191c">%</font><font color="#8b3631">*</font><font color="#84312e">#</font><font color="#8d3532">*</font><font color="#913633">*</font><font color="#933732">*</font><font color="#973933">*</font><font color="#9a3a35">*</font><font color="#9c3b36">*</font><font color="#9d3c37">**</font><font color="#a03d39">*</font><font color="#a94843">+</font><font color="#b75b55">+</font><font color="#c06261">=</font><font color="#cd6773">=</font><font color="#c85c70">=</font><font color="#cf627b">=</font><font color="#c45e71">=</font><font color="#b95966">+</font><font color="#c26a6c">=</font><font color="#be7a69">=</font><font color="#b1835e">=</font><font color="#a88957">=</font><font color="#a3894e">+</font><font color="#988146">+</font><font color="#88713e">+</font><font color="#795e38">*</font><font color="#744f35">*</font><font color="#7b4635">*</font><font color="#864036">*</font><font color="#8e3b35">*</font><font color="#8f3733">*</font><font color="#8d3630">*</font><font color="#8b342f">*</font><font color="#8a322f">*</font><font color="#8a3230">*</font><font color="#4b1b1a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d1719">%</font><font color="#8e3531">*</font><font color="#85322e">#</font><font color="#8c3431">*</font><font color="#903532">*</font><font color="#913631">*</font><font color="#943832">*</font><font color="#963b35">*</font><font color="#993b35">*</font><font color="#9a3b36">*</font><font color="#9c3d37">*</font><font color="#b1534f">+</font><font color="#c87b75">=</font><font color="#a97165">+</font><font color="#9e5c52">+</font><font color="#b45257">+</font><font color="#c35364">+</font><font color="#d46c7e">=</font><font color="#cd7f8b">-</font><font color="#c59292">-</font><font color="#c19c92">-</font><font color="#bca190">-</font><font color="#ad987b">=</font><font color="#907b59">+</font><font color="#816441">*</font><font color="#7a5437">*</font><font color="#7d4936">*</font><font color="#874237">*</font><font color="#903e39">*</font><font color="#923c35">*</font><font color="#923933">*</font><font color="#903731">*</font><font color="#903531">*</font><font color="#8d3530">*</font><font color="#8b342f">*</font><font color="#89322f">**</font><font color="#4c1b1a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#40191c">%</font><font color="#923835">*</font><font color="#873430">*</font><font color="#8d3531">*</font><font color="#903630">*</font><font color="#933733">*</font><font color="#953a35">*</font><font color="#973b35">*</font><font color="#993c36">*</font><font color="#993b36">*</font><font color="#ae514d">+</font><font color="#d18480">-</font><font color="#9b6b5d">+</font><font color="#83523e">*</font><font color="#9c4940">*</font><font color="#c9666b">=</font><font color="#cc8087">-</font><font color="#af867e">=</font><font color="#9b8371">=</font><font color="#98836c">=</font><font color="#968167">+</font><font color="#9a846b">=</font><font color="#b59e88">-</font><font color="#a38d79">=</font><font color="#7a5643">*</font><font color="#874539">*</font><font color="#934036">*</font><font color="#973e36">*</font><font color="#963c36">*</font><font color="#953b35">*</font><font color="#933933">*</font><font color="#903731">*</font><font color="#913630">*</font><font color="#8e3530">*</font><font color="#8d3531">*</font><font color="#8b3430">*</font><font color="#8a3230">*</font><font color="#4e1b1b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#411a1d">%</font><font color="#963a36">*</font><font color="#883330">*</font><font color="#903531">*</font><font color="#923632">*</font><font color="#953935">*</font><font color="#973a35">*</font><font color="#973c36">*</font><font color="#993d37">*</font><font color="#a44642">*</font><font color="#d17e7c">=</font><font color="#a87269">=</font><font color="#795640">*</font><font color="#70452c">#</font><font color="#a96657">+</font><font color="#c08279">=</font><font color="#a67a6c">=</font><font color="#a58470">=</font><font color="#a78770">=</font><font color="#a5816b">=</font><font color="#a17e67">=</font><font color="#a47f69">=</font><font color="#b6927e">=</font><font color="#bea28e">-</font><font color="#99826e">=</font><font color="#7d503d">*</font><font color="#8c4537">*</font><font color="#954037">*</font><font color="#983e38">*</font><font color="#973b35">*</font><font color="#953a34">*</font><font color="#943933">*</font><font color="#923832">*</font><font color="#903730">*</font><font color="#8e3530">*</font><font color="#8d352f">*</font><font color="#8f3431">*</font><font color="#521c1b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#40191c">%</font><font color="#9a3c38">*</font><font color="#96423c">*</font><font color="#8f4337">*</font><font color="#8b3e30">*</font><font color="#943d34">*</font><font color="#983d36">*</font><font color="#993d37">*</font><font color="#9d3f3a">*</font><font color="#c16661">=</font><font color="#b16e66">=</font><font color="#7b4f3c">*</font><font color="#79563b">*</font><font color="#795639">*</font><font color="#b38d75">=</font><font color="#9e8068">=</font><font color="#99775f">+</font><font color="#a27761">+</font><font color="#a57963">=</font><font color="#a67a64">=</font><font color="#a57864">=</font><font color="#9e725f">+</font><font color="#a07462">+</font><font color="#ad8773">=</font><font color="#af927d">=</font><font color="#886650">+</font><font color="#844838">*</font><font color="#944338">*</font><font color="#983f37">*</font><font color="#983c36">*</font><font color="#973b36">*</font><font color="#963b35">*</font><font color="#953a34">*</font><font color="#933832">*</font><font color="#903631">*</font><font color="#8f3530">*</font><font color="#923631">*</font><font color="#541e1a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#431f20">%</font><font color="#a6554e">+</font><font color="#a06753">+</font><font color="#90683f">+</font><font color="#7b4f24">*</font><font color="#8a4429">*</font><font color="#954033">*</font><font color="#9b3f37">*</font><font color="#a94842">*</font><font color="#b35d55">+</font><font color="#7f4735">*</font><font color="#7b5035">*</font><font color="#785334">*</font><font color="#7e5d3d">*</font><font color="#a88a6b">=</font><font color="#9c7d61">+</font><font color="#9f795f">+</font><font color="#a87b63">=</font><font color="#ab7d67">=</font><font color="#a67b66">=</font><font color="#a17561">+</font><font color="#936757">+</font><font color="#966759">+</font><font color="#9e7260">+</font><font color="#9b7862">+</font><font color="#8f6a53">+</font><font color="#86513b">*</font><font color="#954d3b">*</font><font color="#98473b">*</font><font color="#964339">*</font><font color="#954135">*</font><font color="#953e35">*</font><font color="#943b34">*</font><font color="#923932">*</font><font color="#923732">*</font><font color="#903630">*</font><font color="#933732">*</font><font color="#541f1c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#48302a">#</font><font color="#a77857">+</font><font color="#957645">+</font><font color="#977d40">+</font><font color="#846a2e">*</font><font color="#804e20">*</font><font color="#91472c">*</font><font color="#9b4235">*</font><font color="#af4f49">+</font><font color="#ac5d54">+</font><font color="#83533d">*</font><font color="#886448">+</font><font color="#715130">*</font><font color="#7a5c39">*</font><font color="#a78266">=</font><font color="#916a53">+</font><font color="#8f654f">+</font><font color="#9d6e59">+</font><font color="#a67560">+</font><font color="#9a6c56">+</font><font color="#976754">+</font><font color="#956653">+</font><font color="#a2725f">+</font><font color="#9b725e">+</font><font color="#96745d">+</font><font color="#96735b">+</font><font color="#86553d">*</font><font color="#90453a">*</font><font color="#a74e51">+</font><font color="#a54f51">+</font><font color="#9d4c4a">*</font><font color="#964a3c">*</font><font color="#904732">*</font><font color="#8c422e">*</font><font color="#8f3d30">*</font><font color="#903830">*</font><font color="#953931">*</font><font color="#56211e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#463625">#</font><font color="#9f824a">+</font><font color="#917b3a">+</font><font color="#997f3e">+</font><font color="#97803e">+</font><font color="#816127">*</font><font color="#864c25">*</font><font color="#9a4734">*</font><font color="#b45950">+</font><font color="#9d584b">+</font><font color="#946b51">+</font><font color="#917153">+</font><font color="#6c4e2c">#</font><font color="#8c6949">+</font><font color="#966f56">+</font><font color="#7f5641">*</font><font color="#7e533f">*</font><font color="#976553">+</font><font color="#a06e58">+</font><font color="#885942">*</font><font color="#7c4d3a">*</font><font color="#7c503d">*</font><font color="#916353">+</font><font color="#a17665">+</font><font color="#9e7f6f">=</font><font color="#a89587">=</font><font color="#857976">+</font><font color="#6a5f65">*</font><font color="#705560">*</font><font color="#885b69">+</font><font color="#936474">+</font><font color="#855454">*</font><font color="#8c513c">*</font><font color="#8b4f2e">*</font><font color="#884929">*</font><font color="#8a402a">*</font><font color="#953c2f">*</font><font color="#57211e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#473b22">#</font><font color="#a08943">+</font><font color="#917b39">+</font><font color="#98813e">+</font><font color="#9e8641">+</font><font color="#967c39">+</font><font color="#815922">*</font><font color="#975434">*</font><font color="#a15645">+</font><font color="#8e5644">*</font><font color="#9e765b">+</font><font color="#856848">+</font><font color="#6a4d2a">#</font><font color="#8b6646">+</font><font color="#a1755c">+</font><font color="#a36e5b">+</font><font color="#9e6755">+</font><font color="#ac7662">=</font><font color="#a3705a">+</font><font color="#9a6750">+</font><font color="#9e6a57">+</font><font color="#966150">+</font><font color="#925d4e">+</font><font color="#a67d72">=</font><font color="#9a908f">=</font><font color="#8c9ba1">=</font><font color="#81969f">=</font><font color="#798c97">=</font><font color="#778c9d">=</font><font color="#6d8898">=</font><font color="#708d9d">=</font><font color="#778b97">=</font><font color="#6c5e55">*</font><font color="#815339">*</font><font color="#894e2d">*</font><font color="#8a4828">*</font><font color="#8f422b">*</font><font color="#54231c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#483b23">#</font><font color="#a28b44">+</font><font color="#917c37">+</font><font color="#99823b">+</font><font color="#9f8741">+</font><font color="#a08a43">+</font><font color="#907633">+</font><font color="#8f612f">*</font><font color="#a4664b">+</font><font color="#996752">+</font><font color="#8b674b">+</font><font color="#775a3a">*</font><font color="#694d2a">#</font><font color="#6f4c2e">*</font><font color="#8c5b45">*</font><font color="#925946">*</font><font color="#925646">*</font><font color="#8a503e">*</font><font color="#8d5041">*</font><font color="#975b4e">+</font><font color="#9f6657">+</font><font color="#995f4f">+</font><font color="#996356">+</font><font color="#ad8d87">=</font><font color="#8e8e8e">=</font><font color="#7f9098">=</font><font color="#718791">=</font><font color="#708697">=</font><font color="#6c889c">=</font><font color="#5c7e93">+</font><font color="#658397">+</font><font color="#7b90a0">=</font><font color="#6e7173">+</font><font color="#735644">*</font><font color="#864f30">*</font><font color="#8b4b29">*</font><font color="#8d4827">*</font><font color="#502517">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#473c24">#</font><font color="#a08945">+</font><font color="#937d38">+</font><font color="#9b823b">+</font><font color="#9e8640">+</font><font color="#a08841">+</font><font color="#a18a42">+</font><font color="#a08344">+</font><font color="#9d784c">+</font><font color="#836141">*</font><font color="#745635">*</font><font color="#735536">*</font><font color="#5e4022">#</font><font color="#5b3a20">#</font><font color="#845643">*</font><font color="#824e3b">*</font><font color="#814837">*</font><font color="#8d4f42">*</font><font color="#89463d">*</font><font color="#85453e">*</font><font color="#92554b">*</font><font color="#8d5347">*</font><font color="#986c63">+</font><font color="#a2928f">=</font><font color="#979995">=</font><font color="#959c98">=</font><font color="#949c9a">=</font><font color="#8e9a9e">=</font><font color="#85949b">=</font><font color="#77888f">=</font><font color="#63737b">+</font><font color="#70828d">+</font><font color="#798388">=</font><font color="#6d5a4d">*</font><font color="#804f34">*</font><font color="#8a4b29">*</font><font color="#8e4925">*</font><font color="#502515">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#453a23">#</font><font color="#9f8743">+</font><font color="#927d36">+</font><font color="#98823a">+</font><font color="#9e863e">+</font><font color="#9f8740">+</font><font color="#a68f46">+</font><font color="#9f8646">+</font><font color="#785f2d">*</font><font color="#7c5e35">*</font><font color="#84643d">*</font><font color="#755732">*</font><font color="#5a3c1c">#</font><font color="#4c2d14">%</font><font color="#684432">#</font><font color="#8f5e4f">+</font><font color="#895442">*</font><font color="#83493a">*</font><font color="#884a3f">*</font><font color="#925349">*</font><font color="#8d564c">*</font><font color="#8d6359">+</font><font color="#847571">+</font><font color="#6e7d7c">+</font><font color="#697b77">+</font><font color="#6f7771">+</font><font color="#717a76">+</font><font color="#727c7b">+</font><font color="#798286">=</font><font color="#72787c">+</font><font color="#757879">+</font><font color="#797b7c">+</font><font color="#818180">=</font><font color="#7e6a5d">+</font><font color="#7a4f37">*</font><font color="#854b2a">*</font><font color="#8d4926">*</font><font color="#502517">%</font><font color="#000000">@@@@@@</font>
