<font color="#000000">@@@@@@</font><font color="#462e17">%</font><font color="#9d662b">*</font><font color="#9a612a">*</font><font color="#a86b35">+</font><font color="#a66c34">+</font><font color="#a1662f">+</font><font color="#a2642d">*</font><font color="#b9793e">+</font><font color="#cb934d">=</font><font color="#c29b44">=</font><font color="#bca13e">=</font><font color="#bda33e">=</font><font color="#bea53e">=</font><font color="#bea73d">=</font><font color="#bfa73e">=</font><font color="#bfa73d">=</font><font color="#bca33c">=</font><font color="#b19f42">=</font><font color="#a99e4c">=</font><font color="#a79f52">=</font><font color="#b0a553">=</font><font color="#b8a449">=</font><font color="#baa340">=</font><font color="#bca53b">=</font><font color="#baa43d">=</font><font color="#b9a23d">=</font><font color="#b8a13b">==</font><font color="#b7a13b">=</font><font color="#b39e39">=</font><font color="#af9d39">=</font><font color="#a89736">+</font><font color="#a79947">=</font><font color="#a59a5d">=</font><font color="#9a8d60">=</font><font color="#7f6c4a">+</font><font color="#705b3a">*</font><font color="#3d311f">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#383a22">%</font><font color="#867d43">+</font><font color="#937e4d">+</font><font color="#a99365">=</font><font color="#a8a16f">=</font><font color="#8f8a52">+</font><font color="#987c3b">+</font><font color="#b98f46">=</font><font color="#bc9540">=</font><font color="#b59a3b">=</font><font color="#b69e3c">=</font><font color="#b79f3c">=</font><font color="#b6a03a">=</font><font color="#b7a239">=</font><font color="#baa23d">=</font><font color="#bca33b">=</font><font color="#b49e38">=</font><font color="#a89b3f">=</font><font color="#a29c4a">=</font><font color="#a19b51">=</font><font color="#a39c51">=</font><font color="#a59d50">=</font><font color="#a69d4c">=</font><font color="#ab9f47">=</font><font color="#ad9f44">=</font><font color="#b09f40">=</font><font color="#b29e3a">=</font><font color="#b39d38">=</font><font color="#b29c39">=</font><font color="#b09b37">=</font><font color="#a99735">+</font><font color="#a99c47">=</font><font color="#a69c64">=</font><font color="#9a8a67">=</font><font color="#816c53">+</font><font color="#614b31">#</font><font color="#644a2f">#</font><font color="#38291c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#222714">%</font><font color="#515021">#</font><font color="#63532d">#</font><font color="#846647">*</font><font color="#8f7553">+</font><font color="#78693d">*</font><font color="#a08a4b">+</font><font color="#b09844">=</font><font color="#b3993a">=</font><font color="#b39d38">=</font><font color="#b59e38">=</font><font color="#b79f39">=</font><font color="#b5a138">=</font><font color="#b6a238">=</font><font color="#b8a239">=</font><font color="#bca33b">=</font><font color="#b19c36">=</font><font color="#a1943a">+</font><font color="#999042">+</font><font color="#9e9752">=</font><font color="#a29c55">=</font><font color="#a09c51">=</font><font color="#9b9a4e">=</font><font color="#9b9a4f">=</font><font color="#9c994e">=</font><font color="#a39c4c">=</font><font color="#ab9e43">=</font><font color="#b09d39">=</font><font color="#af9b37">=</font><font color="#ac9a36">+</font><font color="#ad9b36">+</font><font color="#a8973b">+</font><font color="#968245">+</font><font color="#8e724c">+</font><font color="#795a3f">*</font><font color="#6a4c32">*</font><font color="#66472f">#</font><font color="#39271b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#251a13">%</font><font color="#5b3b22">#</font><font color="#5d3620">#</font><font color="#77432e">*</font><font color="#824c33">*</font><font color="#69381a">#</font><font color="#9a6840">+</font><font color="#be914d">=</font><font color="#b8983c">=</font><font color="#b69b37">=</font><font color="#b69e37">=</font><font color="#b8a038">=</font><font color="#b7a139">=</font><font color="#b8a23a">=</font><font color="#bba43b">=</font><font color="#a8902a">+</font><font color="#806815">*</font><font color="#6f591b">#</font><font color="#765f30">*</font><font color="#755f39">*</font><font color="#745e3e">*</font><font color="#8f7950">+</font><font color="#a4945a">=</font><font color="#9f9752">=</font><font color="#a19c50">=</font><font color="#aa9f48">=</font><font color="#b0a03e">=</font><font color="#b49f39">=</font><font color="#b29d36">=</font><font color="#af9c36">=</font><font color="#ae9c34">+</font><font color="#988528">+</font><font color="#8b7132">*</font><font color="#8f6e46">+</font><font color="#896245">*</font><font color="#714f34">*</font><font color="#6f4c33">*</font><font color="#463124">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#291714">%</font><font color="#633424">#</font><font color="#62311e">#</font><font color="#864a36">*</font><font color="#9b5f47">+</font><font color="#885134">*</font><font color="#a8734b">+</font><font color="#c0934e">=</font><font color="#bb9b3d">=</font><font color="#b99f38">=</font><font color="#b9a137">=</font><font color="#b9a138">=</font><font color="#baa239">=</font><font color="#bea63a">=</font><font color="#a78f29">+</font><font color="#735b0a">#</font><font color="#60470f">#</font><font color="#563b17">#</font><font color="#4e3218">%</font><font color="#462c16">%</font><font color="#452b18">%</font><font color="#5b3f2d">#</font><font color="#8e7053">+</font><font color="#a89460">=</font><font color="#ae9e51">=</font><font color="#b3a13f">=</font><font color="#b6a136">=</font><font color="#b4a135">=</font><font color="#b3a035">=</font><font color="#af9f34">=</font><font color="#b09f35">=</font><font color="#978325">+</font><font color="#846a28">*</font><font color="#926f44">+</font><font color="#986c4e">+</font><font color="#8c5f47">*</font><font color="#8d5c46">*</font><font color="#4d3025">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2b1614">%</font><font color="#6c3729">#</font><font color="#794330">*</font><font color="#8e5642">*</font><font color="#94604b">+</font><font color="#8d5e46">*</font><font color="#af825c">=</font><font color="#bd964f">=</font><font color="#bb9d3d">=</font><font color="#baa139">=</font><font color="#baa237">=</font><font color="#bca436">=</font><font color="#bda637">=</font><font color="#bfa839">=</font><font color="#77600e">#</font><font color="#422d00">%</font><font color="#402a05">%</font><font color="#3c2610">%</font><font color="#3a2314">%</font><font color="#3d261b">%</font><font color="#42291e">%</font><font color="#44281c">%</font><font color="#73503e">*</font><font color="#ba976a">=</font><font color="#ba9f4e">=</font><font color="#b9a23d">=</font><font color="#b9a338">=</font><font color="#b7a135">=</font><font color="#b4a135">=</font><font color="#b2a035">=</font><font color="#b09e34">=</font><font color="#968226">+</font><font color="#8b6d2e">*</font><font color="#956d45">+</font><font color="#9b6c4e">+</font><font color="#976750">+</font><font color="#91604b">+</font><font color="#503428">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#341b1b">%</font><font color="#8a4b3f">*</font><font color="#8f5742">*</font><font color="#8a553e">*</font><font color="#986952">+</font><font color="#83553d">*</font><font color="#aa7657">+</font><font color="#c29259">=</font><font color="#bf9c43">=</font><font color="#bda23a">=</font><font color="#bda53a">=</font><font color="#bda739">=</font><font color="#bda937">=</font><font color="#c1a93a">=</font><font color="#6f580e">#</font><font color="#362300">%</font><font color="#341f00">%</font><font color="#402a15">%</font><font color="#634332">#</font><font color="#69412d">#</font><font color="#73462d">#</font><font color="#875638">*</font><font color="#a3704d">+</font><font color="#c79963">=</font><font color="#c39f4a">=</font><font color="#bea33b">=</font><font color="#bba539">=</font><font color="#baa438">=</font><font color="#b7a437">=</font><font color="#b5a336">=</font><font color="#b7a438">=</font><font color="#a5912f">+</font><font color="#7c611c">*</font><font color="#845e32">*</font><font color="#8e6040">*</font><font color="#8c5e44">*</font><font color="#8f6149">+</font><font color="#543b2e">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#36201b">%</font><font color="#915745">*</font><font color="#915b45">*</font><font color="#945d46">+</font><font color="#905c44">*</font><font color="#864932">*</font><font color="#a95340">+</font><font color="#cd795f">=</font><font color="#cf9557">=</font><font color="#c2a042">=</font><font color="#bea73b">=</font><font color="#bfa83b">=</font><font color="#bfa93b">=</font><font color="#c3ac3d">=</font><font color="#9e8526">+</font><font color="#442e00">%</font><font color="#472d05">%</font><font color="#553616">#</font><font color="#87563b">*</font><font color="#9f6242">+</font><font color="#9a5e3a">*</font><font color="#945c39">*</font><font color="#a06945">+</font><font color="#c8965e">=</font><font color="#c8a14e">=</font><font color="#c0a63d">=</font><font color="#bea83a">=</font><font color="#c0a93a">=</font><font color="#bfa939">=</font><font color="#baa333">=</font><font color="#a58e2a">+</font><font color="#8b7321">*</font><font color="#795e24">*</font><font color="#735129">*</font><font color="#6d4827">#</font><font color="#745035">*</font><font color="#875f44">*</font><font color="#543d2e">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#302017">%</font><font color="#7c4d30">*</font><font color="#805134">*</font><font color="#845238">*</font><font color="#733b22">#</font><font color="#8b3524">#</font><font color="#a8362d">*</font><font color="#c9534e">+</font><font color="#e3806e">-</font><font color="#d3985c">=</font><font color="#c6a446">=</font><font color="#c3a940">=</font><font color="#c2ac42">=</font><font color="#c2ae42">=</font><font color="#c5ae41">=</font><font color="#876f1f">*</font><font color="#533806">%</font><font color="#614212">#</font><font color="#7c4e23">*</font><font color="#8f552f">*</font><font color="#7e4621">#</font><font color="#784121">#</font><font color="#ad7255">+</font><font color="#ce9f67">-</font><font color="#c9a551">=</font><font color="#c3aa47">=</font><font color="#b8aa44">=</font><font color="#aeab57">=</font><font color="#9fa467">=</font><font color="#8a8b54">+</font><font color="#7d7139">*</font><font color="#88703a">*</font><font color="#856a3a">*</font><font color="#64481d">#</font><font color="#70532f">*</font><font color="#998265">=</font><font color="#7d644c">*</font><font color="#503d31">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c2a19">%</font><font color="#855618">*</font><font color="#764c0d">#</font><font color="#704515">#</font><font color="#7c4120">#</font><font color="#993929">*</font><font color="#b33934">*</font><font color="#b73a3a">*</font><font color="#d35958">=</font><font color="#e98c74">-</font><font color="#d59f5c">-</font><font color="#c8aa4c">=</font><font color="#c2af46">=</font><font color="#c3b048">=</font><font color="#c6b349">=</font><font color="#cab54d">=</font><font color="#a0872b">+</font><font color="#6d4d03">#</font><font color="#71450b">#</font><font color="#7b471d">#</font><font color="#8b512e">*</font><font color="#995e39">*</font><font color="#d3996d">-</font><font color="#d2a964">-</font><font color="#cbb159">-</font><font color="#c1b15f">-</font><font color="#858d60">+</font><font color="#608579">+</font><font color="#578e95">+</font><font color="#6ea2ac">=</font><font color="#778986">=</font><font color="#866f60">+</font><font color="#906651">+</font><font color="#734f2e">*</font><font color="#664924">#</font><font color="#645b44">*</font><font color="#4e645a">*</font><font color="#2b3635">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#483528">#</font><font color="#b08443">+</font><font color="#89681c">*</font><font color="#523202">%</font><font color="#53240b">%</font><font color="#7c372e">#</font><font color="#a13e3c">*</font><font color="#ad3334">*</font><font color="#cd4f50">+</font><font color="#ec8874">-</font><font color="#d7a160">-</font><font color="#caad52">=</font><font color="#c6b350">=</font><font color="#cab653">-</font><font color="#c8b353">-</font><font color="#bc9c42">=</font><font color="#b07d28">+</font><font color="#9b590b">*</font><font color="#994e0c">*</font><font color="#8d450f">#</font><font color="#954919">*</font><font color="#c16e38">+</font><font color="#eaa058">-</font><font color="#d59e4b">=</font><font color="#c0934e">=</font><font color="#c09b78">-</font><font color="#a99993">-</font><font color="#979697">=</font><font color="#9c9ca1">-</font><font color="#8e878b">=</font><font color="#918181">=</font><font color="#8b6360">+</font><font color="#814e44">*</font><font color="#7d4f39">*</font><font color="#6a4b2e">#</font><font color="#656555">*</font><font color="#507b75">+</font><font color="#274343">#</font><font color="#000000">@@@@@@</font>
