<font color="#000000">@@@@@@</font><font color="#45422f">#</font><font color="#9b9660">=</font><font color="#938f5b">+</font><font color="#9a8e59">=</font><font color="#9a8a56">+</font><font color="#9f8655">+</font><font color="#9e8058">+</font><font color="#705035">*</font><font color="#583724">#</font><font color="#523122">#</font><font color="#4f2b23">#</font><font color="#502d25">#</font><font color="#512f26">#</font><font color="#522f26">#</font><font color="#573225">#</font><font color="#633d27">#</font><font color="#7d492b">*</font><font color="#a7553f">+</font><font color="#b6554a">+</font><font color="#b7534b">+</font><font color="#b6524a">+</font><font color="#b45249">+</font><font color="#b4534a">+</font><font color="#b5534a">+</font><font color="#b3524c">++</font><font color="#b14f47">+</font><font color="#b15147">+</font><font color="#b4574f">+</font><font color="#b25b54">+</font><font color="#b25d59">+</font><font color="#c06c70">=</font><font color="#c26c73">=</font><font color="#bc646b">=</font><font color="#b45c5e">+</font><font color="#a44d45">+</font><font color="#a44c41">*</font><font color="#5b2924">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#42412c">#</font><font color="#99985c">=</font><font color="#918d54">+</font><font color="#9f764b">+</font><font color="#9f523b">*</font><font color="#a54e40">*</font><font color="#9c4e42">*</font><font color="#653525">#</font><font color="#532c1a">%</font><font color="#613724">#</font><font color="#583021">#</font><font color="#4c261d">%</font><font color="#48231c">%</font><font color="#4a241d">%</font><font color="#4e241a">%</font><font color="#582a1a">#</font><font color="#6d301a">#</font><font color="#a44c3b">*</font><font color="#b55248">+</font><font color="#b44f47">+++</font><font color="#b24e46">+</font><font color="#b34f46">+</font><font color="#b25047">+</font><font color="#af4f47">+</font><font color="#b66860">+</font><font color="#be8b80">=</font><font color="#bc9688">-</font><font color="#bc9c8d">-</font><font color="#bc998a">-</font><font color="#bc968a">-</font><font color="#c28d87">-</font><font color="#c57379">=</font><font color="#c0636e">=</font><font color="#ac5351">+</font><font color="#a3473d">*</font><font color="#5e2824">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#41412d">#</font><font color="#9b985e">=</font><font color="#908c51">+</font><font color="#a37f51">+</font><font color="#a0523d">*</font><font color="#a54c40">*</font><font color="#a44d42">*</font><font color="#7d3c2d">#</font><font color="#733f27">#</font><font color="#946541">+</font><font color="#8c5f3d">*</font><font color="#6f4327">#</font><font color="#774c30">*</font><font color="#7c4e33">*</font><font color="#6d3d22">#</font><font color="#8a5134">*</font><font color="#9f4f39">*</font><font color="#b15144">+</font><font color="#b25045">+</font><font color="#b45047">+</font><font color="#b34f47">++</font><font color="#b24f46">+</font><font color="#b25045">+</font><font color="#ad4e44">+</font><font color="#bc7a72">=</font><font color="#cbaca3">:</font><font color="#baa191">-</font><font color="#ad937c">=</font><font color="#92785b">+</font><font color="#7e6141">*</font><font color="#7c5f40">*</font><font color="#7c6144">*</font><font color="#92785e">+</font><font color="#b78a77">=</font><font color="#b2675c">+</font><font color="#a64a3f">*</font><font color="#5e2824">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#423f2c">#</font><font color="#9d9a5f">=</font><font color="#908c50">+</font><font color="#a18853">+</font><font color="#a46143">+</font><font color="#a64d3f">*</font><font color="#a84b42">+</font><font color="#9c473c">*</font><font color="#8b4b33">*</font><font color="#a87750">+</font><font color="#a77750">+</font><font color="#9f7148">+</font><font color="#a07249">+</font><font color="#a4764d">+</font><font color="#95633c">+</font><font color="#aa6946">+</font><font color="#b35744">+</font><font color="#b45145">+</font><font color="#b45146">++</font><font color="#b45046">+</font><font color="#b35045">+</font><font color="#b35046">+</font><font color="#b14d44">+</font><font color="#b06156">+</font><font color="#c39686">-</font><font color="#b08e75">=</font><font color="#ac886e">=</font><font color="#9d7c61">+</font><font color="#7c5d40">*</font><font color="#76563a">*</font><font color="#745539">*</font><font color="#6f4f34">*</font><font color="#684b2e">#</font><font color="#775c3d">*</font><font color="#af7d66">=</font><font color="#aa5346">+</font><font color="#5d2823">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#44402b">#</font><font color="#a09c5e">=</font><font color="#928e50">+</font><font color="#9e8f54">=</font><font color="#a9704c">+</font><font color="#a85343">+</font><font color="#af6453">+</font><font color="#c68563">=</font><font color="#bb7e4c">=</font><font color="#a46e3c">+</font><font color="#a67645">+</font><font color="#a5774a">+</font><font color="#9e6d43">+</font><font color="#97633a">+</font><font color="#a66c40">+</font><font color="#b46848">+</font><font color="#b35344">+</font><font color="#b55045">+</font><font color="#b55246">+</font><font color="#b65145">+</font><font color="#b85045">+</font><font color="#b65145">+</font><font color="#b65045">+</font><font color="#b04f44">+</font><font color="#b77264">=</font><font color="#b18770">=</font><font color="#b28971">=</font><font color="#a98168">=</font><font color="#8c684c">+</font><font color="#7f5e42">*</font><font color="#77583b">*</font><font color="#6d5033">*</font><font color="#6d4f36">*</font><font color="#674930">#</font><font color="#5e4026">#</font><font color="#855940">*</font><font color="#a85545">+</font><font color="#5f2924">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#47412d">#</font><font color="#a29d5f">=</font><font color="#959050">+</font><font color="#9b9252">+</font><font color="#af914f">=</font><font color="#c9a05e">=</font><font color="#d3b267">-</font><font color="#cd9f41">=</font><font color="#ba711a">+</font><font color="#b0631a">*</font><font color="#a76629">+</font><font color="#a56d3d">+</font><font color="#935731">*</font><font color="#9a5629">*</font><font color="#bd7e3d">+</font><font color="#d49556">=</font><font color="#c88154">=</font><font color="#bd644b">+</font><font color="#b44f41">+</font><font color="#b84f43">+</font><font color="#b95043">+</font><font color="#b74f44">+</font><font color="#b55849">+</font><font color="#bd7b64">=</font><font color="#c19074">=</font><font color="#aa7e65">=</font><font color="#b48772">=</font><font color="#b28772">=</font><font color="#997258">+</font><font color="#805d40">*</font><font color="#7d5c3f">*</font><font color="#7b5b3e">*</font><font color="#6c4d37">*</font><font color="#5c3f2c">#</font><font color="#543521">#</font><font color="#78412e">*</font><font color="#a95940">+</font><font color="#633425">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#46412a">#</font><font color="#9d9859">=</font><font color="#a1965b">=</font><font color="#bca157">=</font><font color="#c8a134">=</font><font color="#caa430">=</font><font color="#cba22d">=</font><font color="#c89a22">=</font><font color="#c6881c">+</font><font color="#bf7215">+</font><font color="#ba6718">+</font><font color="#ad5a17">*</font><font color="#aa581a">*</font><font color="#af5f18">*</font><font color="#c58135">+</font><font color="#dda257">-</font><font color="#c99242">=</font><font color="#e0ae69">-</font><font color="#d49163">=</font><font color="#c46849">+</font><font color="#b75a43">+</font><font color="#b8724e">+</font><font color="#be945d">=</font><font color="#b99667">=</font><font color="#ba896d">=</font><font color="#b6826e">=</font><font color="#b6836e">=</font><font color="#b1826a">=</font><font color="#a3765a">+</font><font color="#9d6d50">+</font><font color="#a16d54">+</font><font color="#93674e">+</font><font color="#70513c">*</font><font color="#543726">#</font><font color="#53311e">#</font><font color="#8b4c34">*</font><font color="#ad633a">+</font><font color="#63391e">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4c2924">%</font><font color="#aa6e62">+</font><font color="#b18e69">=</font><font color="#c79c3e">=</font><font color="#cfa42a">=</font><font color="#cda326">=</font><font color="#c89f23">=</font><font color="#c89e23">=</font><font color="#cc9f26">=</font><font color="#c48b20">+</font><font color="#c17b1d">+</font><font color="#c0761e">+</font><font color="#bb721b">+</font><font color="#bf7b21">+</font><font color="#c7862d">+</font><font color="#cb8b33">=</font><font color="#cd9639">=</font><font color="#dfb952">-</font><font color="#c7ac61">-</font><font color="#a17c59">+</font><font color="#ba9359">=</font><font color="#bda155">=</font><font color="#b6a057">=</font><font color="#a18053">+</font><font color="#b28267">=</font><font color="#b37f67">=</font><font color="#b27f67">=</font><font color="#ae7e65">=</font><font color="#aa7c61">=</font><font color="#a7785c">+</font><font color="#9e6f55">+</font><font color="#8e644a">+</font><font color="#72503b">*</font><font color="#563623">#</font><font color="#6a3e26">#</font><font color="#9c5837">*</font><font color="#ae6133">+</font><font color="#63381d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#492827">%</font><font color="#b696a6">-</font><font color="#696586">+</font><font color="#5e4a54">*</font><font color="#8d6d47">+</font><font color="#b58e36">+</font><font color="#c99f2a">=</font><font color="#c1991a">+</font><font color="#cba024">=</font><font color="#ce9e28">=</font><font color="#c18520">+</font><font color="#bf7d1f">+</font><font color="#c07e20">+</font><font color="#c18022">+</font><font color="#c88629">+</font><font color="#c98627">+</font><font color="#ce9223">=</font><font color="#d7ab2f">=</font><font color="#b1a062">=</font><font color="#706966">+</font><font color="#ad975e">=</font><font color="#bba251">=</font><font color="#aa8853">=</font><font color="#996347">+</font><font color="#b9846c">=</font><font color="#ae7b5d">=</font><font color="#aa785b">+</font><font color="#a6775e">+</font><font color="#9e7058">+</font><font color="#96694f">+</font><font color="#95694c">+</font><font color="#8d6546">+</font><font color="#7e593c">*</font><font color="#7a5d41">*</font><font color="#a17d63">=</font><font color="#a46f53">+</font><font color="#b27045">+</font><font color="#653b1f">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#533f45">#</font><font color="#9c92b6">-</font><font color="#424a81">*</font><font color="#373a75">#</font><font color="#3e417e">*</font><font color="#52496d">*</font><font color="#9a763d">+</font><font color="#c5971c">+</font><font color="#c89e17">+</font><font color="#cda424">=</font><font color="#ca9525">=</font><font color="#c1811f">+</font><font color="#c28122">+</font><font color="#c38022">+</font><font color="#c37e21">+</font><font color="#c57f1c">+</font><font color="#cd8d14">+</font><font color="#cca227">=</font><font color="#9f996f">=</font><font color="#5d6272">*</font><font color="#9b8760">=</font><font color="#b5985a">=</font><font color="#9b6a46">+</font><font color="#b17055">+</font><font color="#b07e5d">=</font><font color="#8c5f3b">*</font><font color="#8b5e3b">*</font><font color="#8b603e">*</font><font color="#916846">+</font><font color="#986d4e">+</font><font color="#9a6e4e">+</font><font color="#936947">+</font><font color="#97785b">+</font><font color="#91968a">=</font><font color="#5f8382">+</font><font color="#5a8c8d">+</font><font color="#7eaaa5">-</font><font color="#545f58">*</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#474354">#</font><font color="#676c9f">+</font><font color="#404985">*</font><font color="#323672">#</font><font color="#3f4687">*</font><font color="#445586">*</font><font color="#777b67">+</font><font color="#b9952f">+</font><font color="#d0a41f">=</font><font color="#c9a01a">=</font><font color="#cd9f21">=</font><font color="#c08317">+</font><font color="#c07d1c">+</font><font color="#c17e20">+</font><font color="#c37b1d">+</font><font color="#c17914">+</font><font color="#d59820">=</font><font color="#bba642">=</font><font color="#7a987a">=</font><font color="#60727e">+</font><font color="#85725f">+</font><font color="#a47855">+</font><font color="#9e5b3b">+</font><font color="#99603a">*</font><font color="#764a23">#</font><font color="#663a16">#</font><font color="#68401c">#</font><font color="#946f4b">+</font><font color="#976f4c">+</font><font color="#976c4a">+</font><font color="#976e50">+</font><font color="#a68a73">=</font><font color="#99988e">=</font><font color="#476f73">*</font><font color="#357375">*</font><font color="#3a8183">+</font><font color="#3f8a8c">+</font><font color="#274d4e">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2a2c49">#</font><font color="#4c599c">+</font><font color="#3f4a8a">*</font><font color="#303570">#</font><font color="#353f78">*</font><font color="#476485">*</font><font color="#5c8b8d">+</font><font color="#818c59">+</font><font color="#c2a031">=</font><font color="#cea61e">=</font><font color="#cfa51f">=</font><font color="#c4921d">+</font><font color="#c0831d">+</font><font color="#c57d1a">+</font><font color="#c77716">+</font><font color="#c4790c">+</font><font color="#cc9e29">=</font><font color="#8f9956">+</font><font color="#6a9c8a">=</font><font color="#65838e">+</font><font color="#665457">*</font><font color="#a05948">+</font><font color="#964c2e">*</font><font color="#6f3e18">#</font><font color="#74411c">#</font><font color="#904b2c">*</font><font color="#8b4730">*</font><font color="#af7b69">=</font><font color="#a17666">+</font><font color="#98735e">+</font><font color="#bda794">-</font><font color="#afafa1">-</font><font color="#4f7271">*</font><font color="#3a6b70">*</font><font color="#40767c">*</font><font color="#387c80">+</font><font color="#367e7f">*</font><font color="#214748">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#232847">%</font><font color="#4759a0">+</font><font color="#3c4a8e">*</font><font color="#343d78">*</font><font color="#2c3f6a">#</font><font color="#4c7786">+</font><font color="#548e8d">+</font><font color="#588c82">+</font><font color="#858d55">+</font><font color="#c7a52f">=</font><font color="#bfae37">=</font><font color="#94a849">=</font><font color="#77953d">+</font><font color="#8b9442">+</font><font color="#a29f56">=</font><font color="#afa85a">=</font><font color="#a8ae58">=</font><font color="#769a4b">+</font><font color="#76aa6b">=</font><font color="#648b7e">+</font><font color="#6a474f">*</font><font color="#ad5044">+</font><font color="#864226">*</font><font color="#643413">#</font><font color="#7d4632">*</font><font color="#a04d46">*</font><font color="#a13f47">*</font><font color="#975965">+</font><font color="#7d717c">+</font><font color="#655a5a">*</font><font color="#717671">+</font><font color="#648380">+</font><font color="#357174">*</font><font color="#357a7e">*</font><font color="#397074">*</font><font color="#386d72">*</font><font color="#427b7c">+</font><font color="#375150">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#20233f">%</font><font color="#3b4384">*</font><font color="#2f336a">#</font><font color="#2a2d5e">#</font><font color="#2e4761">#</font><font color="#467679">+</font><font color="#528a86">+</font><font color="#4f8a85">+</font><font color="#568a7f">+</font><font color="#7d864f">+</font><font color="#9ea54c">=</font><font color="#68974c">+</font><font color="#659b61">+</font><font color="#9cc392">-</font><font color="#95bc7f">-</font><font color="#95b875">=</font><font color="#a9c48f">-</font><font color="#95b880">-</font><font color="#5c8f40">*</font><font color="#587e62">+</font><font color="#694c53">*</font><font color="#a8634d">+</font><font color="#6c3a1e">#</font><font color="#6f5c4b">*</font><font color="#a3adb4">-</font><font color="#869cb0">-</font><font color="#869cb1">-</font><font color="#859db4">-</font><font color="#88a0b3">-</font><font color="#93a8b6">-</font><font color="#4e7b83">+</font><font color="#2e7075">*</font><font color="#31757a">*</font><font color="#2c6e73">*</font><font color="#2d6d70">*</font><font color="#507778">+</font><font color="#b4c0bd">:</font><font color="#7c7b77">+</font><font color="#000000">@@@@@@</font>
