<font color="#000000">@@@@@@</font><font color="#262316">%</font><font color="#6c6355">*</font><font color="#80756f">+</font><font color="#97918e">=</font><font color="#9f9a99">-</font><font color="#a49f9e">-</font><font color="#a7a2a2">-</font><font color="#aba6a6">-</font><font color="#ada8a8">-</font><font color="#ada8a7">-</font><font color="#b0abaa">--</font><font color="#9c9796">=</font><font color="#aba6a5">-</font><font color="#888381">=</font><font color="#565150">*</font><font color="#504a4e">*</font><font color="#4b453e">#</font><font color="#554d47">*</font><font color="#6a5a5f">*</font><font color="#5d4f4c">*</font><font color="#58453f">#</font><font color="#5a4240">#</font><font color="#533d37">#</font><font color="#564d45">*</font><font color="#504e3f">#</font><font color="#454534">#</font><font color="#4e4941">#</font><font color="#484648">#</font><font color="#46463b">#</font><font color="#45453a">#</font><font color="#3d3f36">#</font><font color="#433e38">#</font><font color="#483d3c">#</font><font color="#4d4349">#</font><font color="#837b78">+</font><font color="#807874">+</font><font color="#221d1b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b3224">%</font><font color="#897e76">+</font><font color="#938d8a">=</font><font color="#989494">=</font><font color="#a39e9d">-</font><font color="#a8a3a2">-</font><font color="#aca7aa">-</font><font color="#afa9b1">-</font><font color="#b0abb1">-</font><font color="#b2adaf">-</font><font color="#b4afaf">-</font><font color="#b6b1b2">-</font><font color="#b7b2b3">:</font><font color="#b2adae">-</font><font color="#b9b4b5">:</font><font color="#afabab">-</font><font color="#8b8288">=</font><font color="#88797f">=</font><font color="#8a797c">+</font><font color="#8a7b7f">=</font><font color="#968689">=</font><font color="#978687">=</font><font color="#8f7f7f">=</font><font color="#92857c">=</font><font color="#938d83">=</font><font color="#909789">=</font><font color="#8e9586">=</font><font color="#8d8a81">=</font><font color="#938b7d">=</font><font color="#908a7d">=</font><font color="#8b837d">=</font><font color="#867e79">+</font><font color="#847f76">+</font><font color="#8b8281">=</font><font color="#8a858a">=</font><font color="#8a8180">=</font><font color="#b1aaa3">-</font><font color="#3c3b38">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#362f21">%</font><font color="#8d837c">=</font><font color="#a59f9b">-</font><font color="#a49f9e">-</font><font color="#a7a2a1">-</font><font color="#a8a3a2">-</font><font color="#aca7a7">-</font><font color="#a29c9f">-</font><font color="#aba5ac">-</font><font color="#a8a2a8">-</font><font color="#aca6ac">-</font><font color="#b0abb1">-</font><font color="#b6b1b6">:</font><font color="#b7b1b5">:</font><font color="#b6b1b6">:</font><font color="#bdb8bd">:</font><font color="#b6afb6">:</font><font color="#a1999e">-</font><font color="#a39f9d">-</font><font color="#9e9695">=</font><font color="#aca0a3">-</font><font color="#b3a7aa">-</font><font color="#b1a5a5">-</font><font color="#ada49f">-</font><font color="#afaba8">-</font><font color="#abaaaa">-</font><font color="#b1b0b1">-</font><font color="#aeaeac">-</font><font color="#afac9f">-</font><font color="#b1aca9">-</font><font color="#bab2b8">:</font><font color="#bdb3b0">:</font><font color="#c0b9b7">:</font><font color="#c5bbbf">:</font><font color="#c2babe">:</font><font color="#897a7f">=</font><font color="#8e8383">=</font><font color="#2e2d2c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#171209">@</font><font color="#32271d">%</font><font color="#5f574f">*</font><font color="#8e8782">=</font><font color="#b3acaa">-</font><font color="#ada6a5">-</font><font color="#958d8c">=</font><font color="#a09695">=</font><font color="#b3abae">-</font><font color="#b1a9af">-</font><font color="#b3acae">-</font><font color="#a9a0a1">-</font><font color="#8d8282">=</font><font color="#8e8684">=</font><font color="#9a9296">=</font><font color="#a199a0">-</font><font color="#b3abb0">-</font><font color="#b6afb2">-</font><font color="#c3bebd">:</font><font color="#c8c3c2">:</font><font color="#c5c0bf">:</font><font color="#c0bdbb">:</font><font color="#c3bdbc">:</font><font color="#c7bfbb">:</font><font color="#c9c3c0">:</font><font color="#c5c1c0">:</font><font color="#c3c1c2">:</font><font color="#c1c0c1">:</font><font color="#bdb9b8">:</font><font color="#aba6a4">-</font><font color="#8d888b">=</font><font color="#918989">=</font><font color="#817974">+</font><font color="#69605a">*</font><font color="#786a68">+</font><font color="#a99c9c">-</font><font color="#b4aaac">-</font><font color="#3d3839">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#332b17">%</font><font color="#6c5f53">*</font><font color="#615a58">*</font><font color="#7c726f">+</font><font color="#b0a8a6">-</font><font color="#a39c99">-</font><font color="#766f68">+</font><font color="#6f665f">+</font><font color="#776d6b">+</font><font color="#82787a">+</font><font color="#8c8281">=</font><font color="#756962">+</font><font color="#695756">*</font><font color="#615150">*</font><font color="#7f7072">+</font><font color="#7e6f6f">+</font><font color="#706362">+</font><font color="#7b7174">+</font><font color="#91898b">=</font><font color="#b1aaac">-</font><font color="#b3adab">-</font><font color="#aea8a5">-</font><font color="#978f8a">=</font><font color="#938078">=</font><font color="#c5bab6">:</font><font color="#ccc7c6">:</font><font color="#b6b1b2">-</font><font color="#b0abab">-</font><font color="#c5c0bd">:</font><font color="#b7ada9">-</font><font color="#8b817a">=</font><font color="#8d827e">=</font><font color="#5a534d">*</font><font color="#6e655a">*</font><font color="#604e48">*</font><font color="#614d48">*</font><font color="#5d4f51">*</font><font color="#241e24">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#252111">%</font><font color="#706353">*</font><font color="#897f80">=</font><font color="#8c8482">=</font><font color="#908887">=</font><font color="#898279">=</font><font color="#847a76">+</font><font color="#a09091">=</font><font color="#a49896">-</font><font color="#998f88">=</font><font color="#8b8377">=</font><font color="#807869">+</font><font color="#807477">+</font><font color="#756d6e">+</font><font color="#726760">+</font><font color="#8e847f">=</font><font color="#847d7a">+</font><font color="#7f7676">+</font><font color="#8b7e7e">=</font><font color="#857e79">+</font><font color="#aca59f">-</font><font color="#a29891">=</font><font color="#aba098">-</font><font color="#ada697">-</font><font color="#b2aaa2">-</font><font color="#aba59d">-</font><font color="#9f9991">=</font><font color="#a19b94">-</font><font color="#b6b0a5">-</font><font color="#c0b7ac">:</font><font color="#c2b5b3">:</font><font color="#b8aab0">-</font><font color="#9f9492">=</font><font color="#a59e92">-</font><font color="#a99e93">-</font><font color="#968680">=</font><font color="#8d807c">=</font><font color="#343030">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#271e10">%</font><font color="#7e6a52">+</font><font color="#756354">*</font><font color="#524340">#</font><font color="#706464">+</font><font color="#91887d">=</font><font color="#8c8179">=</font><font color="#a69797">-</font><font color="#968d89">=</font><font color="#8c827e">=</font><font color="#958b81">=</font><font color="#a39a8a">=</font><font color="#988e88">=</font><font color="#8d8582">=</font><font color="#93877f">=</font><font color="#978a81">=</font><font color="#8f8283">=</font><font color="#8f8187">=</font><font color="#7a6a69">+</font><font color="#918681">=</font><font color="#907c79">=</font><font color="#a48b84">=</font><font color="#ab9c8c">-</font><font color="#9fa08a">=</font><font color="#a89f91">-</font><font color="#9c9180">=</font><font color="#968e77">=</font><font color="#948e7b">=</font><font color="#9b9689">=</font><font color="#78766e">+</font><font color="#71706a">+</font><font color="#a19999">-</font><font color="#88807e">=</font><font color="#8d857e">=</font><font color="#9f9590">=</font><font color="#827471">+</font><font color="#827476">+</font><font color="#312c33">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#322413">%</font><font color="#7e6b5f">+</font><font color="#7a6966">+</font><font color="#7a6764">+</font><font color="#887775">+</font><font color="#857d75">+</font><font color="#99978b">=</font><font color="#908f83">=</font><font color="#98938b">=</font><font color="#938582">=</font><font color="#8e817b">=</font><font color="#978e83">=</font><font color="#998f83">=</font><font color="#9f9589">=</font><font color="#a2968b">=</font><font color="#a89a94">-</font><font color="#a59794">-</font><font color="#a49691">=</font><font color="#ad9f97">-</font><font color="#ae9e96">-</font><font color="#ac9590">-</font><font color="#c1a5a5">-</font><font color="#c5b1ab">:</font><font color="#a8a28a">-</font><font color="#9a937d">=</font><font color="#998f76">=</font><font color="#9e957d">=</font><font color="#a1988b">=</font><font color="#9f978d">=</font><font color="#999592">=</font><font color="#999295">=</font><font color="#a39a9a">-</font><font color="#989694">=</font><font color="#928c88">=</font><font color="#837a79">+</font><font color="#7c6e70">+</font><font color="#817376">+</font><font color="#2a2128">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#312311">%</font><font color="#78685a">+</font><font color="#6c605c">*</font><font color="#786a70">+</font><font color="#786f72">+</font><font color="#77706b">+</font><font color="#57564a">*</font><font color="#6b6b5d">*</font><font color="#7e7468">+</font><font color="#7f7365">+</font><font color="#817764">+</font><font color="#887d6a">+</font><font color="#998e7c">=</font><font color="#988d7d">=</font><font color="#968b7a">=</font><font color="#92867b">=</font><font color="#a59893">-</font><font color="#8b8071">+</font><font color="#9f9373">=</font><font color="#aa886e">=</font><font color="#ad877c">=</font><font color="#bc9698">-</font><font color="#c0a49f">-</font><font color="#a5947a">=</font><font color="#8d8166">+</font><font color="#7a6f5c">+</font><font color="#635846">*</font><font color="#7c7060">+</font><font color="#7f7260">+</font><font color="#87746a">+</font><font color="#847471">+</font><font color="#837472">+</font><font color="#615855">*</font><font color="#675850">*</font><font color="#4f4741">#</font><font color="#6a6265">*</font><font color="#584e50">*</font><font color="#1c1718">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3a2f17">%</font><font color="#a69983">=</font><font color="#9b9585">=</font><font color="#8d8a7e">=</font><font color="#9a968e">=</font><font color="#928f81">=</font><font color="#82816f">+</font><font color="#828176">+</font><font color="#87837a">=</font><font color="#938b7f">=</font><font color="#9a9183">=</font><font color="#a79e8d">-</font><font color="#a59b8f">-</font><font color="#ab9fa4">-</font><font color="#a59a97">-</font><font color="#998e8a">=</font><font color="#a09493">=</font><font color="#a49d8e">-</font><font color="#a39b84">=</font><font color="#a58974">=</font><font color="#b68d83">=</font><font color="#ccb0aa">:</font><font color="#bea6a2">-</font><font color="#b2a097">-</font><font color="#af9e93">-</font><font color="#a99b97">-</font><font color="#a19798">-</font><font color="#a3979b">-</font><font color="#b8a3a0">-</font><font color="#b6a09e">-</font><font color="#ab9598">-</font><font color="#a89593">-</font><font color="#978887">=</font><font color="#a39494">=</font><font color="#aaa2a8">-</font><font color="#a8a3aa">-</font><font color="#8a7e7f">=</font><font color="#342b2a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#171408">@</font><font color="#59543e">*</font><font color="#757061">+</font><font color="#74725a">+</font><font color="#68664e">*</font><font color="#68635a">*</font><font color="#767066">+</font><font color="#676355">*</font><font color="#717568">+</font><font color="#76736d">+</font><font color="#5d5652">*</font><font color="#584f4e">*</font><font color="#5b5150">*</font><font color="#61565a">*</font><font color="#7a6f6c">+</font><font color="#62584f">*</font><font color="#817376">+</font><font color="#8b7d82">=</font><font color="#8c7d6b">+</font><font color="#a47e79">=</font><font color="#9e6c6b">+</font><font color="#997171">+</font><font color="#906e6e">+</font><font color="#8d7b68">+</font><font color="#9b8c6c">=</font><font color="#93836d">=</font><font color="#7b6d5e">+</font><font color="#8d7b7a">=</font><font color="#917674">+</font><font color="#795952">*</font><font color="#805e58">+</font><font color="#6f554e">*</font><font color="#71615c">*</font><font color="#72625e">*</font><font color="#675a5c">*</font><font color="#6e666a">+</font><font color="#968a8b">=</font><font color="#3f3435">#</font><font color="#000000">@@@@@@</font>
