<font color="#000000">@@@@@@</font><font color="#382023">%</font><font color="#856547">*</font><font color="#998a45">+</font><font color="#a19140">+</font><font color="#a49442">+</font><font color="#9f924e">+</font><font color="#9e904d">+</font><font color="#aa9a48">=</font><font color="#a99a45">=</font><font color="#ab9b46">=</font><font color="#ae9d46">=</font><font color="#ae9f44">=</font><font color="#b19f44">=</font><font color="#b49f48">=</font><font color="#b39e47">=</font><font color="#b39f48">=</font><font color="#b3a048">=</font><font color="#b3a148">==</font><font color="#b39f47">=</font><font color="#b5a247">=</font><font color="#b2a045">=</font><font color="#b09d43">=</font><font color="#af9b40">=</font><font color="#af9a41">=</font><font color="#ac9142">+</font><font color="#a48440">+</font><font color="#a68741">+</font><font color="#a7903e">+</font><font color="#a6963c">+</font><font color="#a3943c">+</font><font color="#9f913a">+</font><font color="#9d8f3a">+</font><font color="#998e37">+</font><font color="#948e42">+</font><font color="#787c5c">+</font><font color="#7b7b57">+</font><font color="#47442b">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#382020">%</font><font color="#947749">+</font><font color="#9a8d38">+</font><font color="#9e9039">+</font><font color="#a2923a">+</font><font color="#958f54">+</font><font color="#747965">+</font><font color="#968b52">+</font><font color="#a89843">=</font><font color="#aa9840">=</font><font color="#ad993e">=</font><font color="#ad9b3e">=</font><font color="#ad9b3f">=</font><font color="#ae9b40">=</font><font color="#ad9b40">=</font><font color="#b09e40">=</font><font color="#ae9b40">=</font><font color="#97853c">+</font><font color="#978654">+</font><font color="#9c895f">=</font><font color="#927e3d">+</font><font color="#a4903a">+</font><font color="#ad9a3d">=</font><font color="#aa9739">+</font><font color="#ab973b">+</font><font color="#aa903e">+</font><font color="#a5843f">+</font><font color="#a77c45">+</font><font color="#a47048">+</font><font color="#9d7041">+</font><font color="#9e8438">+</font><font color="#9e8f34">+</font><font color="#9b8d31">+</font><font color="#998b32">+</font><font color="#958b32">+</font><font color="#908839">+</font><font color="#8a8540">+</font><font color="#4c4a27">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d2b20">%</font><font color="#a18a49">+</font><font color="#9a8d37">+</font><font color="#9e8e37">+</font><font color="#a3913a">+</font><font color="#959152">+</font><font color="#617774">+</font><font color="#657373">+</font><font color="#938a5b">+</font><font color="#a1964c">=</font><font color="#989053">+</font><font color="#968d51">+</font><font color="#a99a45">=</font><font color="#ac9b41">=</font><font color="#ac9c41">=</font><font color="#ab9943">=</font><font color="#775f27">*</font><font color="#563b20">#</font><font color="#4c3223">#</font><font color="#4c3225">#</font><font color="#4c311a">%</font><font color="#664a1c">#</font><font color="#a68f40">+</font><font color="#ac983d">=</font><font color="#aa973c">+</font><font color="#aa9942">=</font><font color="#b49d5b">=</font><font color="#bf7b64">=</font><font color="#b65e63">+</font><font color="#b37979">=</font><font color="#aa8872">=</font><font color="#a08e5a">=</font><font color="#9c8f46">+</font><font color="#998e39">+</font><font color="#978b32">+</font><font color="#96892f">+</font><font color="#958b3b">+</font><font color="#4a482d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#453a24">#</font><font color="#aa9947">=</font><font color="#96903d">+</font><font color="#a0a15a">=</font><font color="#a7a255">=</font><font color="#99924f">+</font><font color="#6e7d77">+</font><font color="#597387">+</font><font color="#607786">+</font><font color="#647b86">+</font><font color="#5a768a">+</font><font color="#63757d">+</font><font color="#988e59">+</font><font color="#b09e45">=</font><font color="#b3a040">=</font><font color="#98823c">+</font><font color="#43290f">%</font><font color="#41271b">%</font><font color="#43271f">%</font><font color="#41251c">%</font><font color="#42241a">%</font><font color="#3f2110">%</font><font color="#856b2b">*</font><font color="#b29d41">=</font><font color="#ab963f">=</font><font color="#aa9554">=</font><font color="#a07352">+</font><font color="#9a4a42">*</font><font color="#a67369">=</font><font color="#ad9180">=</font><font color="#a78e7a">=</font><font color="#9e836f">=</font><font color="#987f61">+</font><font color="#99874a">+</font><font color="#998b35">+</font><font color="#95892f">+</font><font color="#958d3e">+</font><font color="#4d4a2d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4b4326">#</font><font color="#987f37">+</font><font color="#665f27">*</font><font color="#7e8e54">+</font><font color="#706933">*</font><font color="#775f34">*</font><font color="#98846c">=</font><font color="#7e786b">+</font><font color="#6c7b69">+</font><font color="#8aa185">=</font><font color="#768c80">=</font><font color="#5b7685">+</font><font color="#737c6d">+</font><font color="#a39954">=</font><font color="#a39952">=</font><font color="#85854c">+</font><font color="#54632f">#</font><font color="#4d683a">*</font><font color="#5f7a54">*</font><font color="#667957">+</font><font color="#5e633e">*</font><font color="#504420">#</font><font color="#846b2b">*</font><font color="#ad8744">+</font><font color="#a47846">+</font><font color="#906e44">+</font><font color="#7e5e39">*</font><font color="#704e2f">*</font><font color="#927053">+</font><font color="#96755d">+</font><font color="#977661">+</font><font color="#9f7f6a">=</font><font color="#8f6f56">+</font><font color="#836c3e">*</font><font color="#998937">+</font><font color="#998b30">+</font><font color="#9c8f31">+</font><font color="#5a501d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#443724">#</font><font color="#684218">#</font><font color="#604721">#</font><font color="#593919">#</font><font color="#623314">#</font><font color="#774826">#</font><font color="#7f5233">*</font><font color="#6b4427">#</font><font color="#6d5738">*</font><font color="#a2a17d">=</font><font color="#b8b5a0">-</font><font color="#a8acaf">-</font><font color="#8c9ba5">=</font><font color="#708486">+</font><font color="#7b8575">+</font><font color="#839760">+</font><font color="#528a46">*</font><font color="#539c5c">+</font><font color="#5aa365">+</font><font color="#5ca165">+</font><font color="#5c9b5c">+</font><font color="#567d37">*</font><font color="#8c7533">+</font><font color="#a97c3c">+</font><font color="#b1924b">=</font><font color="#856a36">*</font><font color="#836138">*</font><font color="#8c6143">*</font><font color="#a1755d">+</font><font color="#9f7662">+</font><font color="#9c735d">+</font><font color="#97705b">+</font><font color="#835f48">*</font><font color="#866c39">*</font><font color="#9d8d38">+</font><font color="#9b8d2f">+</font><font color="#9e922e">+</font><font color="#59511b">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2b1913">%</font><font color="#5f3315">#</font><font color="#633918">#</font><font color="#5e2811">%</font><font color="#804830">*</font><font color="#a27155">+</font><font color="#9b6a4c">+</font><font color="#794b32">*</font><font color="#8f7265">+</font><font color="#a09692">=</font><font color="#bdb3b2">:</font><font color="#b4a8a6">-</font><font color="#b1a9a9">-</font><font color="#b2ac97">-</font><font color="#b19e52">=</font><font color="#a09a4c">=</font><font color="#719054">+</font><font color="#7d9d6b">=</font><font color="#7a9f63">+</font><font color="#7d9e59">+</font><font color="#8aa56e">=</font><font color="#7d8c4f">+</font><font color="#96793b">+</font><font color="#ad914e">=</font><font color="#a28748">+</font><font color="#835b36">*</font><font color="#8c5740">*</font><font color="#895540">*</font><font color="#9e705b">+</font><font color="#926653">+</font><font color="#875b48">*</font><font color="#865a46">*</font><font color="#936b4e">+</font><font color="#9e823c">+</font><font color="#a49133">+</font><font color="#9d8e2c">+</font><font color="#9f932c">+</font><font color="#5b521c">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#25170f">@</font><font color="#4c2611">%</font><font color="#491d0c">%</font><font color="#683a26">#</font><font color="#885d46">*</font><font color="#946c55">+</font><font color="#a87f69">=</font><font color="#a2836f">=</font><font color="#9c8d83">=</font><font color="#897f7b">=</font><font color="#b3a9a7">-</font><font color="#9a908c">=</font><font color="#897e7a">=</font><font color="#b8aca0">-</font><font color="#b39771">=</font><font color="#81643c">*</font><font color="#6e734a">*</font><font color="#849464">+</font><font color="#7c9955">+</font><font color="#75974c">+</font><font color="#7a975e">+</font><font color="#808961">+</font><font color="#9b886d">=</font><font color="#948c87">=</font><font color="#ac9c95">-</font><font color="#aa6063">+</font><font color="#912533">*</font><font color="#893c46">*</font><font color="#a3786c">=</font><font color="#905f4f">+</font><font color="#784637">*</font><font color="#7e5545">*</font><font color="#89755b">+</font><font color="#848650">+</font><font color="#868c49">+</font><font color="#958f3b">+</font><font color="#a19631">+</font><font color="#5d541e">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4c3f1f">#</font><font color="#987434">+</font><font color="#52290d">%</font><font color="#6a3c26">#</font><font color="#966955">+</font><font color="#a5836f">=</font><font color="#b59784">-</font><font color="#a68e7c">=</font><font color="#998d7e">=</font><font color="#a2998f">=</font><font color="#a9a19a">-</font><font color="#ada6a0">-</font><font color="#afa7a2">-</font><font color="#afa7a0">-</font><font color="#b09883">=</font><font color="#8b6b4b">+</font><font color="#484d27">#</font><font color="#43612e">#</font><font color="#58753d">*</font><font color="#547946">*</font><font color="#4d6e3c">*</font><font color="#555626">#</font><font color="#7e6139">*</font><font color="#87806e">+</font><font color="#94abb3">-</font><font color="#828f9e">=</font><font color="#7d798a">=</font><font color="#748299">=</font><font color="#7c8c97">=</font><font color="#907767">+</font><font color="#885f48">*</font><font color="#927e6f">+</font><font color="#658483">+</font><font color="#37787c">*</font><font color="#3b7f85">+</font><font color="#528173">+</font><font color="#8d9042">+</font><font color="#5e551f">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#342117">%</font><font color="#6b4224">#</font><font color="#806035">*</font><font color="#a2826a">=</font><font color="#8c6d69">+</font><font color="#98715b">+</font><font color="#906448">+</font><font color="#93684e">+</font><font color="#8e725b">+</font><font color="#9c907e">=</font><font color="#9a927e">=</font><font color="#9e9483">=</font><font color="#a19787">=</font><font color="#a19581">=</font><font color="#a98e77">=</font><font color="#ab836a">=</font><font color="#917e5a">+</font><font color="#657027">*</font><font color="#7d7718">*</font><font color="#61791c">*</font><font color="#5a722d">*</font><font color="#624e24">#</font><font color="#5c4225">#</font><font color="#687671">+</font><font color="#79919e">=</font><font color="#7593a8">=</font><font color="#7298ad">=</font><font color="#7391a3">=</font><font color="#7a919e">=</font><font color="#85847e">=</font><font color="#8b7a68">+</font><font color="#999d95">=</font><font color="#4c7679">+</font><font color="#2e7276">*</font><font color="#367e85">+</font><font color="#3c8084">+</font><font color="#617e5a">+</font><font color="#514f23">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#281a1a">%</font><font color="#4c342d">#</font><font color="#624e34">#</font><font color="#967b6f">=</font><font color="#695e63">*</font><font color="#646259">*</font><font color="#5d5544">*</font><font color="#5a3b2e">#</font><font color="#97736b">+</font><font color="#bbab9f">-</font><font color="#907352">+</font><font color="#98816c">=</font><font color="#b7afa6">-</font><font color="#968774">=</font><font color="#8e6444">+</font><font color="#8e5d40">*</font><font color="#796355">*</font><font color="#33433b">#</font><font color="#563c18">#</font><font color="#6e430d">#</font><font color="#585228">#</font><font color="#4e533a">#</font><font color="#6a5d45">*</font><font color="#6d7364">+</font><font color="#788b87">=</font><font color="#798f93">=</font><font color="#7f979e">=</font><font color="#7b949a">=</font><font color="#7b8e8e">=</font><font color="#89887f">=</font><font color="#777d7c">+</font><font color="#457072">*</font><font color="#2f696a">*</font><font color="#2e7173">*</font><font color="#3b8388">+</font><font color="#398287">+</font><font color="#4b7869">*</font><font color="#474724">#</font><font color="#000000">@@@@@@</font>
