<font color="#000000">@@@@@@</font><font color="#38311c">%</font><font color="#7f702e">*</font><font color="#65581b">#</font><font color="#4f4f2a">#</font><font color="#535c55">*</font><font color="#58544c">*</font><font color="#604c37">#</font><font color="#61482d">#</font><font color="#5c4125">#</font><font color="#523618">#</font><font color="#422308">%</font><font color="#6a4833">#</font><font color="#8a634d">+</font><font color="#855b46">*</font><font color="#865543">*</font><font color="#895a47">*</font><font color="#90604c">+</font><font color="#8c5a47">*</font><font color="#865543">*</font><font color="#865745">*</font><font color="#986a57">+</font><font color="#9d745f">+</font><font color="#a27d67">=</font><font color="#a08059">+</font><font color="#997b41">+</font><font color="#987d30">+</font><font color="#947d26">+</font><font color="#917c23">**</font><font color="#917920">*</font><font color="#7e6512">*</font><font color="#6c4e0a">#</font><font color="#713f13">#</font><font color="#7c3b24">#</font><font color="#803d2a">*</font><font color="#7f402b">*</font><font color="#7c4224">#</font><font color="#432312">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#393112">%</font><font color="#85731f">*</font><font color="#6e5f12">#</font><font color="#56521f">#</font><font color="#525642">*</font><font color="#4b4333">#</font><font color="#543e27">#</font><font color="#533a22">#</font><font color="#5b3f26">#</font><font color="#513319">#</font><font color="#422409">%</font><font color="#68442f">#</font><font color="#734833">*</font><font color="#69402b">#</font><font color="#683f2c">#</font><font color="#774b39">*</font><font color="#875744">*</font><font color="#764734">*</font><font color="#6c402c">#</font><font color="#6b402c">#</font><font color="#885c47">*</font><font color="#9a705d">+</font><font color="#9b735e">+</font><font color="#9c7950">+</font><font color="#977a3b">+</font><font color="#957b2c">+</font><font color="#937b26">+</font><font color="#947b24">*</font><font color="#8d761f">*</font><font color="#745b0b">#</font><font color="#6d460d">#</font><font color="#824827">*</font><font color="#925436">*</font><font color="#915f32">*</font><font color="#866624">*</font><font color="#7b671c">*</font><font color="#7a6819">*</font><font color="#433910">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3a3213">%</font><font color="#87751e">*</font><font color="#776717">*</font><font color="#625719">#</font><font color="#525230">#</font><font color="#463b21">#</font><font color="#4c361d">#</font><font color="#543b23">#</font><font color="#684b33">#</font><font color="#503015">%</font><font color="#3e1f05">%</font><font color="#623d2a">#</font><font color="#804f3d">*</font><font color="#8a5443">*</font><font color="#885244">*</font><font color="#8d5749">*</font><font color="#915b4b">+</font><font color="#855340">*</font><font color="#845440">*</font><font color="#85523f">*</font><font color="#9a6552">+</font><font color="#a17060">+</font><font color="#9d745a">+</font><font color="#9a7943">+</font><font color="#967c30">+</font><font color="#967d27">+</font><font color="#967c25">+</font><font color="#927822">*</font><font color="#735a0a">#</font><font color="#714712">#</font><font color="#915633">*</font><font color="#9b643b">+</font><font color="#906b2c">*</font><font color="#7e6618">*</font><font color="#6c530a">#</font><font color="#67460b">#</font><font color="#6f3f14">#</font><font color="#442512">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b3214">%</font><font color="#897720">*</font><font color="#7f6c1a">*</font><font color="#6b5c17">#</font><font color="#5a562f">#</font><font color="#4d4327">#</font><font color="#513d21">#</font><font color="#644b31">#</font><font color="#6a4c33">*</font><font color="#492b11">%</font><font color="#2f1100">@</font><font color="#4f301e">#</font><font color="#724635">*</font><font color="#844c3c">*</font><font color="#834c3d">*</font><font color="#7e4b39">*</font><font color="#824f3c">*</font><font color="#7d4c3a">*</font><font color="#7f4f3d">*</font><font color="#84503f">*</font><font color="#8e5847">*</font><font color="#975d4f">+</font><font color="#9e664d">+</font><font color="#a1743f">+</font><font color="#9d7e30">+</font><font color="#9c812e">+</font><font color="#948130">+</font><font color="#7b6718">*</font><font color="#6e490c">#</font><font color="#935834">*</font><font color="#a16941">+</font><font color="#936f2f">*</font><font color="#7b6314">*</font><font color="#654502">#</font><font color="#713f15">#</font><font color="#814328">*</font><font color="#7f4423">#</font><font color="#42200c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c3315">%</font><font color="#8b7923">*</font><font color="#84711c">*</font><font color="#7a6618">*</font><font color="#6c6534">*</font><font color="#625738">*</font><font color="#614d2e">#</font><font color="#62482a">#</font><font color="#583d1e">#</font><font color="#422409">%</font><font color="#3c1e08">%</font><font color="#4e301b">%</font><font color="#64402a">#</font><font color="#754833">*</font><font color="#6c3b28">#</font><font color="#733e2d">#</font><font color="#743d2f">#</font><font color="#6c3729">#</font><font color="#733e32">#</font><font color="#5c2b1f">#</font><font color="#5d2118">%</font><font color="#701f1c">#</font><font color="#88282d">#</font><font color="#bc5461">+</font><font color="#b6767d">=</font><font color="#827c79">+</font><font color="#7c9b95">=</font><font color="#658277">+</font><font color="#635849">*</font><font color="#956a4c">+</font><font color="#9b723d">+</font><font color="#8c7225">*</font><font color="#6a4e04">#</font><font color="#774514">#</font><font color="#955937">*</font><font color="#91632f">*</font><font color="#886c22">*</font><font color="#44370c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e3415">%</font><font color="#8d7c23">*</font><font color="#87731d">*</font><font color="#84701d">*</font><font color="#847435">*</font><font color="#746136">*</font><font color="#614923">#</font><font color="#583b19">#</font><font color="#503111">%</font><font color="#4c2c13">%</font><font color="#513218">#</font><font color="#6a482e">#</font><font color="#795537">*</font><font color="#6d4a2a">#</font><font color="#764c32">*</font><font color="#774732">*</font><font color="#7b4432">*</font><font color="#7f4739">*</font><font color="#8a615b">+</font><font color="#6a5e59">*</font><font color="#422d2b">#</font><font color="#481718">%</font><font color="#691c20">#</font><font color="#b35a68">+</font><font color="#b18399">-</font><font color="#75808f">=</font><font color="#638993">+</font><font color="#6ea2ab">=</font><font color="#6f9fa2">=</font><font color="#718672">+</font><font color="#857d45">+</font><font color="#887526">*</font><font color="#674b02">#</font><font color="#7f491d">#</font><font color="#9b603b">+</font><font color="#865e24">*</font><font color="#73520d">#</font><font color="#3d2607">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e3717">%</font><font color="#918028">+</font><font color="#8a7620">*</font><font color="#8e761f">*</font><font color="#836c1d">*</font><font color="#745c24">*</font><font color="#563a10">#</font><font color="#513411">%</font><font color="#5f4123">#</font><font color="#5a3a20">#</font><font color="#4c2d11">%</font><font color="#513015">%</font><font color="#67472b">#</font><font color="#604227">#</font><font color="#674731">#</font><font color="#774e3a">*</font><font color="#714634">*</font><font color="#846255">+</font><font color="#8b827f">=</font><font color="#657777">+</font><font color="#4c6670">*</font><font color="#546575">*</font><font color="#65646d">+</font><font color="#635a66">*</font><font color="#677185">+</font><font color="#8299ad">=</font><font color="#5f7a88">+</font><font color="#5c8991">+</font><font color="#649fa2">=</font><font color="#71a6a7">=</font><font color="#72886c">+</font><font color="#837c3c">+</font><font color="#715d11">#</font><font color="#6c4208">#</font><font color="#904e2d">*</font><font color="#8d542b">*</font><font color="#7b4b16">#</font><font color="#482a11">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f3819">%</font><font color="#94822a">+</font><font color="#8c771f">*</font><font color="#917a20">*</font><font color="#78620d">*</font><font color="#6b5215">#</font><font color="#5b4013">#</font><font color="#563815">#</font><font color="#664225">#</font><font color="#684528">#</font><font color="#4f300e">%</font><font color="#3d1f04">%</font><font color="#43240e">%</font><font color="#74533e">*</font><font color="#795c48">*</font><font color="#463321">#</font><font color="#382f23">%</font><font color="#6a706c">+</font><font color="#5d7274">+</font><font color="#687f87">+</font><font color="#697b89">+</font><font color="#61758a">+</font><font color="#5c748c">+</font><font color="#677f95">+</font><font color="#6e7f8e">+</font><font color="#71818e">=</font><font color="#6d8390">=</font><font color="#547b82">+</font><font color="#5a9399">=</font><font color="#6eacaf">=</font><font color="#71a39d">=</font><font color="#728563">+</font><font color="#807a36">*</font><font color="#736010">#</font><font color="#6f450a">#</font><font color="#7c3a19">#</font><font color="#873d24">*</font><font color="#4c2214">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f3819">%</font><font color="#96832a">+</font><font color="#8c781f">*</font><font color="#907a20">*</font><font color="#685305">#</font><font color="#60480c">#</font><font color="#593d10">#</font><font color="#543513">#</font><font color="#593618">#</font><font color="#5d391b">#</font><font color="#502e0e">%</font><font color="#422304">%</font><font color="#47270f">%</font><font color="#583823">#</font><font color="#4a3825">#</font><font color="#323b31">#</font><font color="#304a47">#</font><font color="#5f7c79">+</font><font color="#607474">+</font><font color="#5c6f74">+</font><font color="#5d6b71">+</font><font color="#5d6a76">+</font><font color="#586d7e">+</font><font color="#506a7a">+</font><font color="#5c7483">+</font><font color="#768897">=</font><font color="#65737c">+</font><font color="#58757a">+</font><font color="#679598">=</font><font color="#81a9a6">-</font><font color="#98b3af">-</font><font color="#99a5a1">-</font><font color="#898871">=</font><font color="#867a43">+</font><font color="#837226">*</font><font color="#7e6316">*</font><font color="#86591a">*</font><font color="#4e3013">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#403819">%</font><font color="#968329">+</font><font color="#8d791f">*</font><font color="#977f22">+</font><font color="#775f0e">#</font><font color="#574103">#</font><font color="#563a0c">#</font><font color="#5c3c1c">#</font><font color="#704f32">*</font><font color="#5e3f21">#</font><font color="#503011">%</font><font color="#442305">%</font><font color="#543117">#</font><font color="#553722">#</font><font color="#483928">#</font><font color="#394a43">#</font><font color="#375b5a">*</font><font color="#4d706d">*</font><font color="#6a7f78">+</font><font color="#6a766e">+</font><font color="#6a7371">+</font><font color="#6c7376">+</font><font color="#6c797c">+</font><font color="#6f7c82">+</font><font color="#66747a">+</font><font color="#515f62">*</font><font color="#4c5a59">*</font><font color="#748c8d">=</font><font color="#909e95">=</font><font color="#988c7a">=</font><font color="#a48d77">=</font><font color="#b09480">=</font><font color="#ae9685">=</font><font color="#917c5f">+</font><font color="#8b753d">+</font><font color="#8b7728">*</font><font color="#917b20">*</font><font color="#524513">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#423919">%</font><font color="#998528">+</font><font color="#8d791e">*</font><font color="#957d22">+</font><font color="#8e771c">*</font><font color="#634d04">#</font><font color="#5c4007">#</font><font color="#6d4e27">#</font><font color="#745533">*</font><font color="#61431f">#</font><font color="#593914">#</font><font color="#744c2e">*</font><font color="#895f45">*</font><font color="#875d44">*</font><font color="#815a44">*</font><font color="#80604d">*</font><font color="#856b59">+</font><font color="#7e6452">+</font><font color="#7d624e">*</font><font color="#7b604b">*</font><font color="#7e604c">*</font><font color="#836453">+</font><font color="#856756">+</font><font color="#7c5f4f">*</font><font color="#775b4c">*</font><font color="#755c4b">*</font><font color="#8f7562">+</font><font color="#a28876">=</font><font color="#a28573">=</font><font color="#a17e66">=</font><font color="#a8856a">=</font><font color="#ad8b6f">=</font><font color="#b29275">=</font><font color="#a78b70">=</font><font color="#8b7249">+</font><font color="#8b742f">*</font><font color="#907a24">*</font><font color="#514415">#</font><font color="#000000">@@@@@@</font>
