<font color="#000000">@@@@@@</font><font color="#220403">@</font><font color="#5a0e0f">%</font><font color="#5a0d11">%</font><font color="#620f13">%</font><font color="#671116">%</font><font color="#6b1117">%</font><font color="#691115">%</font><font color="#711519">#</font><font color="#77181a">##</font><font color="#7c1d20">#</font><font color="#923e37">*</font><font color="#9e4d40">*</font><font color="#963931">*</font><font color="#912c28">#</font><font color="#a9533f">+</font><font color="#b2664a">+</font><font color="#a44f3c">*</font><font color="#b77051">+</font><font color="#d0a372">-</font><font color="#d4a668">-</font><font color="#d6a668">-</font><font color="#d1a065">-</font><font color="#cf9258">=</font><font color="#d98c4c">=</font><font color="#db8b41">=</font><font color="#d8893f">=</font><font color="#d4843d">=</font><font color="#d17f3c">=</font><font color="#ce7a38">=</font><font color="#c77333">+</font><font color="#c16d32">+</font><font color="#bb6830">+</font><font color="#b76830">+</font><font color="#ac5e2b">+</font><font color="#852d18">#</font><font color="#8c3d23">*</font><font color="#2c170e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#240604">@</font><font color="#6d2319">#</font><font color="#6b1b15">#</font><font color="#671012">%</font><font color="#6a1216">%</font><font color="#6d1317">%</font><font color="#77181b">#</font><font color="#801e1d">#</font><font color="#841f1f">#</font><font color="#892224">#</font><font color="#8d2625">#</font><font color="#973431">*</font><font color="#a34640">*</font><font color="#9b3931">*</font><font color="#ab584b">+</font><font color="#b97156">=</font><font color="#b16448">+</font><font color="#bb744f">+</font><font color="#ce9a66">-</font><font color="#daaf78">-</font><font color="#e3b887">:</font><font color="#e9bd92">:</font><font color="#eabd8a">:</font><font color="#e6b46e">-</font><font color="#ecb159">-</font><font color="#f0b354">-</font><font color="#ecaf52">-</font><font color="#e5a34b">-</font><font color="#e49f4f">-</font><font color="#dd954a">=</font><font color="#d88c45">=</font><font color="#d0813d">=</font><font color="#c9783a">+</font><font color="#c16e38">+</font><font color="#a14225">*</font><font color="#a24b23">*</font><font color="#ae672a">+</font><font color="#2f1b0e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2d1308">@</font><font color="#874426">*</font><font color="#884326">*</font><font color="#742418">#</font><font color="#731818">#</font><font color="#7c1a1e">#</font><font color="#872222">#</font><font color="#932a28">#</font><font color="#992c2a">*</font><font color="#9a312b">*</font><font color="#a13a31">*</font><font color="#a74235">*</font><font color="#ac4d3c">+</font><font color="#a94736">*</font><font color="#ad4c3e">+</font><font color="#b65d4d">+</font><font color="#c37759">=</font><font color="#d1986a">-</font><font color="#daae77">-</font><font color="#e4bf8b">:</font><font color="#e8c59b">:</font><font color="#eac7af">:</font><font color="#edc99d">:</font><font color="#f0ca77">:</font><font color="#f2c867">:</font><font color="#f2c965">:</font><font color="#f3c964">:</font><font color="#f1c460">-</font><font color="#eec162">-</font><font color="#eabd65">-</font><font color="#e8b762">-</font><font color="#e4ad5b">-</font><font color="#de9e53">-</font><font color="#c46d3b">+</font><font color="#ba5e2e">+</font><font color="#c97d35">+</font><font color="#ba752e">+</font><font color="#331e0f">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#301609">%</font><font color="#8b4f2c">*</font><font color="#915432">*</font><font color="#8b3c26">*</font><font color="#852621">#</font><font color="#892723">#</font><font color="#94322b">*</font><font color="#9d382f">*</font><font color="#a43b32">*</font><font color="#af4e3c">+</font><font color="#b36345">+</font><font color="#ba7a4f">=</font><font color="#ba7b4f">=</font><font color="#b66a46">+</font><font color="#b75d40">+</font><font color="#bf6847">+</font><font color="#be794b">=</font><font color="#bd854f">=</font><font color="#c7945e">=</font><font color="#d4b673">-</font><font color="#dcc681">:</font><font color="#e2cc84">:</font><font color="#e6cf7a">:</font><font color="#ebd06d">:</font><font color="#ebd17d">:</font><font color="#ecd46b">:</font><font color="#eed467">:</font><font color="#ecd271">:</font><font color="#ecd173">:</font><font color="#ebcf73">:</font><font color="#e9ca72">:</font><font color="#e7c670">:</font><font color="#e0b764">-</font><font color="#d59b50">=</font><font color="#e2aa4c">-</font><font color="#d99d41">=</font><font color="#cb893b">=</font><font color="#3a2612">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#321709">%</font><font color="#9a5a35">*</font><font color="#985c37">*</font><font color="#91402b">*</font><font color="#8f2d28">#</font><font color="#952f2c">*</font><font color="#9d3930">*</font><font color="#ac4f3e">+</font><font color="#ae4d3c">+</font><font color="#b86549">+</font><font color="#c2905d">=</font><font color="#c5a262">=</font><font color="#c9a562">-</font><font color="#c99b5d">=</font><font color="#c68352">=</font><font color="#c2814f">=</font><font color="#c8a55d">=</font><font color="#c7ac5a">-</font><font color="#c8ae5b">-</font><font color="#cbb962">-</font><font color="#ccc064">-</font><font color="#d1c56b">-</font><font color="#d9ca7b">:</font><font color="#e2d289">:</font><font color="#e5d798">:</font><font color="#e6d985">:</font><font color="#e9d980">:</font><font color="#ead885">:</font><font color="#edd784">:</font><font color="#edd781">:</font><font color="#ecd47b">:</font><font color="#e7cc75">:</font><font color="#dcc16a">-</font><font color="#e4c26d">-</font><font color="#e6ba62">-</font><font color="#e2b055">-</font><font color="#daa34e">=</font><font color="#3f2d19">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#311809">%</font><font color="#9b5b30">*</font><font color="#9e6036">+</font><font color="#96442d">*</font><font color="#912e28">*</font><font color="#9d3831">*</font><font color="#a94938">*</font><font color="#b65f44">+</font><font color="#b86044">+</font><font color="#c07851">=</font><font color="#c18c58">=</font><font color="#c69d5c">=</font><font color="#d1b068">-</font><font color="#d7b971">-</font><font color="#d8b775">-</font><font color="#d8b877">-</font><font color="#dabf79">-</font><font color="#d8bf74">-</font><font color="#d6c270">-</font><font color="#d5c572">-</font><font color="#d3c573">-</font><font color="#d3c572">-</font><font color="#d0c679">-</font><font color="#d3cd99">:</font><font color="#dcd5b7">.</font><font color="#dfd8c0">.</font><font color="#e3d9c2">.</font><font color="#e5d7be">.</font><font color="#e6d5b9">.</font><font color="#e5d4b7">.</font><font color="#e2d4b3">.</font><font color="#ddcfad">:</font><font color="#decb9d">:</font><font color="#e4c98c">:</font><font color="#e6be75">-</font><font color="#e7b763">-</font><font color="#e8b963">-</font><font color="#47371d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#311808">%</font><font color="#9c5a28">*</font><font color="#a66033">+</font><font color="#a04a32">*</font><font color="#99342b">*</font><font color="#a34236">*</font><font color="#b55a44">+</font><font color="#bc6949">+</font><font color="#c48057">=</font><font color="#c68154">=</font><font color="#c57e50">=</font><font color="#d0a065">-</font><font color="#dcc17b">-</font><font color="#dbc380">:</font><font color="#dec382">:</font><font color="#e3c889">:</font><font color="#e6cd90">:</font><font color="#e7d090">:</font><font color="#ead18f">:</font><font color="#e9d394">:</font><font color="#e5d39c">:</font><font color="#e2d4a5">:</font><font color="#dcd3b8">.</font><font color="#d9d5ca">.</font><font color="#d7d6d0">.</font><font color="#d9d9d4">.</font><font color="#dcdad5">.</font><font color="#ddd8d1">.</font><font color="#dfd5cd">.</font><font color="#dfd4cb">.</font><font color="#dad0ca">.</font><font color="#d8cec9">.</font><font color="#dbcdc4">.</font><font color="#d9cbbe">:</font><font color="#dcc7b0">:</font><font color="#e3c385">:</font><font color="#d7a55b">-</font><font color="#3c2515">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#321905">%</font><font color="#a05f20">*</font><font color="#af6931">+</font><font color="#a75334">*</font><font color="#a04032">*</font><font color="#aa4c3d">*</font><font color="#b35943">+</font><font color="#c47651">=</font><font color="#d39d65">-</font><font color="#c68052">=</font><font color="#c36f49">+</font><font color="#cd975d">=</font><font color="#dec681">:</font><font color="#e2c984">:</font><font color="#e5ca8a">:</font><font color="#eace91">:</font><font color="#ead095">:</font><font color="#ead396">:</font><font color="#ead4a6">:</font><font color="#e8d5b9">.</font><font color="#e1d6c7">.</font><font color="#dfd6ce">.</font><font color="#ddd6d1">.</font><font color="#dcd6d0">.</font><font color="#ded6cf">.</font><font color="#dfd7cf">.</font><font color="#e0d8d0">.</font><font color="#e1d7cf">.</font><font color="#e1d4cc">.</font><font color="#ded4cd">.</font><font color="#ded3cd">.</font><font color="#ddd1c7">.</font><font color="#dccfc4">.</font><font color="#dacdc2">.</font><font color="#d8cbc1">:</font><font color="#d6c7af">:</font><font color="#c39460">=</font><font color="#412719">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#311705">%</font><font color="#a35a21">*</font><font color="#a55528">*</font><font color="#9a3f2a">*</font><font color="#a24132">*</font><font color="#a74036">*</font><font color="#af513e">+</font><font color="#c67651">=</font><font color="#cc8754">=</font><font color="#cc8c56">=</font><font color="#c3814f">=</font><font color="#cea060">-</font><font color="#e0c985">:</font><font color="#e5ce8e">:</font><font color="#e8d092">:</font><font color="#ead19a">:</font><font color="#ead3a3">:</font><font color="#e9d4ad">.</font><font color="#e5d6bf">.</font><font color="#dfd6d0">.</font><font color="#ded7d2">.</font><font color="#dfd8d3">.</font><font color="#dfd9d2">.</font><font color="#e0dad3">.</font><font color="#e2d9d0">.</font><font color="#e3d9d1">.</font><font color="#e3d9d0">.</font><font color="#e2d8cf">.</font><font color="#e0d7cf">.</font><font color="#ded6d0">.</font><font color="#dfd6ce">.</font><font color="#e0d5cc">.</font><font color="#e0d3c9">.</font><font color="#ded2c6">.</font><font color="#dbcfc4">.</font><font color="#cfbeab">:</font><font color="#d4ac70">-</font><font color="#4a361f">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#270a04">@</font><font color="#7d231a">#</font><font color="#86241b">#</font><font color="#952d28">*</font><font color="#9a302c">*</font><font color="#a63934">*</font><font color="#b2503e">+</font><font color="#c06a49">+</font><font color="#c3734b">=</font><font color="#cf985b">=</font><font color="#d1a868">-</font><font color="#d7bf76">-</font><font color="#decd8d">:</font><font color="#e3d095">:</font><font color="#e7d39a">:</font><font color="#e7d5a1">:</font><font color="#e6d5a9">:</font><font color="#e5d6c0">.</font><font color="#dfd9d1">.</font><font color="#dbdbd5">.</font><font color="#dddad4">.</font><font color="#e0dbd5">.</font><font color="#e1dbd4">..</font><font color="#e0dbd4">.</font><font color="#e0dad4">.</font><font color="#e2dad4">.</font><font color="#e1dbd5">.</font><font color="#dfdbd5">.</font><font color="#e2dbd3">.</font><font color="#e2d9d0">.</font><font color="#e3d6c8">.</font><font color="#e6d3bc">.</font><font color="#dfc3a7">:</font><font color="#c88f7a">-</font><font color="#b76c53">+</font><font color="#c58550">=</font><font color="#442f1c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#240703">@</font><font color="#711815">#</font><font color="#7f1d1c">#</font><font color="#972827">#</font><font color="#9f312e">*</font><font color="#a43730">*</font><font color="#b2483c">+</font><font color="#ba5b44">+</font><font color="#c3734f">=</font><font color="#cc985f">=</font><font color="#d3b76e">-</font><font color="#d8c576">-</font><font color="#dbc87c">:</font><font color="#decc89">:</font><font color="#e1d08e">:</font><font color="#e4d194">:</font><font color="#e6d4a3">:</font><font color="#e5d9c2">.</font><font color="#dddcd6">.</font><font color="#dddcd7">.</font><font color="#ddddd6">.</font><font color="#deddd6">.</font><font color="#dfddd7">.</font><font color="#deddd7">.</font><font color="#dfded8">.</font><font color="#e0dcd8">.</font><font color="#e2ddda">.</font><font color="#e4ddd8">.</font><font color="#e8dcd5">.</font><font color="#eddbd1">.</font><font color="#eed9d0">.</font><font color="#f2d6c7">.</font><font color="#efd1b7">.</font><font color="#c9886c">=</font><font color="#b55943">+</font><font color="#c69257">=</font><font color="#d09e56">=</font><font color="#462c1c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#230603">@</font><font color="#741817">#</font><font color="#892121">#</font><font color="#972929">*</font><font color="#9f312f">*</font><font color="#a83b37">*</font><font color="#b2493f">+</font><font color="#b75342">+</font><font color="#c1684b">+</font><font color="#cb8b5b">=</font><font color="#d1a766">-</font><font color="#d3b76b">-</font><font color="#dac774">-</font><font color="#daca7d">:</font><font color="#decf8a">:</font><font color="#e4d091">:</font><font color="#e5d396">:</font><font color="#e9dab1">.</font><font color="#e4ddc5">.</font><font color="#e0ddd3">.</font><font color="#e0dcd5">.</font><font color="#e1dcd5">.</font><font color="#e1ddd6">.</font><font color="#e0ded6">.</font><font color="#e2ddd5">.</font><font color="#e3dace">.</font><font color="#e8d9bd">.</font><font color="#edd6ac">.</font><font color="#f4d5b5">.</font><font color="#f6d4bf">.</font><font color="#f9d6c5">.</font><font color="#f5d2c0">.</font><font color="#dca38e">-</font><font color="#c56f52">=</font><font color="#d3a86b">-</font><font color="#d9c56c">-</font><font color="#d29b56">=</font><font color="#47281b">%</font><font color="#000000">@@@@@@</font>
