<font color="#000000">@@@@@@</font><font color="#090703">@</font><font color="#1e160a">@</font><font color="#231408">@</font><font color="#271308">@</font><font color="#2f1a0d">%</font><font color="#3b2513">%</font><font color="#4e341a">#</font><font color="#674d23">#</font><font color="#7d612e">*</font><font color="#806730">*</font><font color="#806731">*</font><font color="#826732">*</font><font color="#876b35">*</font><font color="#8e7339">+</font><font color="#8c6c33">*</font><font color="#89642f">*</font><font color="#88622e">**</font><font color="#89632f">*</font><font color="#8d6732">*</font><font color="#926f38">+</font><font color="#a08246">+</font><font color="#a48c4a">+</font><font color="#a38e4c">+</font><font color="#a5924e">=</font><font color="#a4914a">+</font><font color="#9f8943">+</font><font color="#a18743">+</font><font color="#9e7b3e">+</font><font color="#8c6732">*</font><font color="#825c2a">*</font><font color="#8a6531">*</font><font color="#82612c">*</font><font color="#725725">*</font><font color="#675022">#</font><font color="#56491a">#</font><font color="#474918">#</font><font color="#111408">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0c0704">@</font><font color="#1f1407">@</font><font color="#251207">@</font><font color="#412815">%</font><font color="#5c4322">#</font><font color="#684d26">#</font><font color="#705127">*</font><font color="#7e6130">*</font><font color="#8a7038">*</font><font color="#886e35">*</font><font color="#82642f">*</font><font color="#91763b">+</font><font color="#977f40">+</font><font color="#917439">+</font><font color="#8c6831">*</font><font color="#8a6331">*</font><font color="#8c6433">*</font><font color="#876030">*</font><font color="#896131">*</font><font color="#876030">*</font><font color="#896633">*</font><font color="#94733d">+</font><font color="#9b7c43">+</font><font color="#9e8448">+</font><font color="#a18949">+</font><font color="#a68c4c">+</font><font color="#a58a47">+</font><font color="#a98c48">+</font><font color="#a58844">+</font><font color="#9a7337">+</font><font color="#865b2b">*</font><font color="#875c2f">*</font><font color="#825c2d">*</font><font color="#765025">*</font><font color="#684820">#</font><font color="#5b451d">#</font><font color="#443b14">%</font><font color="#131307">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0d0703">@</font><font color="#281408">@</font><font color="#442612">%</font><font color="#684b27">#</font><font color="#745628">*</font><font color="#7c5e2d">*</font><font color="#826632">*</font><font color="#896e35">*</font><font color="#896d34">*</font><font color="#876530">*</font><font color="#917439">+</font><font color="#9b8744">+</font><font color="#957b3b">+</font><font color="#8e6d34">*</font><font color="#926d36">+</font><font color="#8e6731">*</font><font color="#906a35">*</font><font color="#927039">+</font><font color="#96733c">+</font><font color="#9a7841">+</font><font color="#94733d">+</font><font color="#92713c">+</font><font color="#96743e">+</font><font color="#997540">+</font><font color="#a2834a">+</font><font color="#a7894f">+</font><font color="#a78a4d">+</font><font color="#a58949">+</font><font color="#a38647">+</font><font color="#a07e43">+</font><font color="#966c36">+</font><font color="#8a5c30">*</font><font color="#84542c">*</font><font color="#794c25">*</font><font color="#6d431e">#</font><font color="#684420">#</font><font color="#513a17">#</font><font color="#141107">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0d0804">@</font><font color="#2f1a0b">%</font><font color="#58391d">#</font><font color="#725126">*</font><font color="#7d5f2d">*</font><font color="#866835">*</font><font color="#886b34">*</font><font color="#8b7034">*</font><font color="#8b7036">*</font><font color="#998141">+</font><font color="#9f8c45">+</font><font color="#947e3a">+</font><font color="#927338">+</font><font color="#947439">+</font><font color="#916c37">+</font><font color="#8a6934">*</font><font color="#856531">*</font><font color="#8b6c36">*</font><font color="#927239">+</font><font color="#98773d">+</font><font color="#9a7e40">+</font><font color="#987e40">+</font><font color="#9d8043">+</font><font color="#a28345">+</font><font color="#a68a4a">+</font><font color="#ab944e">=</font><font color="#a79249">=</font><font color="#a58d46">+</font><font color="#a48846">+</font><font color="#a38344">+</font><font color="#a07c3f">+</font><font color="#8f6732">*</font><font color="#7c5228">*</font><font color="#714d25">#</font><font color="#6d4c22">#</font><font color="#6c4c21">#</font><font color="#59461d">#</font><font color="#151208">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#100805">@</font><font color="#382012">%</font><font color="#654724">#</font><font color="#816232">*</font><font color="#8a6835">*</font><font color="#8b6a34">*</font><font color="#927138">+</font><font color="#93733b">+</font><font color="#997f42">+</font><font color="#a38b48">+</font><font color="#997b3c">+</font><font color="#927136">+</font><font color="#9d7c43">+</font><font color="#9d7b45">+</font><font color="#926e3f">+</font><font color="#7d5f37">*</font><font color="#5f4325">#</font><font color="#644524">#</font><font color="#7c5d31">*</font><font color="#907040">+</font><font color="#9c7a46">+</font><font color="#9a7942">+</font><font color="#a2844a">+</font><font color="#a68a4e">+</font><font color="#a68b4c">+</font><font color="#a7894c">+</font><font color="#a48448">+</font><font color="#a17f43">+</font><font color="#a37e44">+</font><font color="#a27b41">+</font><font color="#a37b42">+</font><font color="#956938">+</font><font color="#7e4d27">*</font><font color="#764926">#</font><font color="#744e25">*</font><font color="#6a4b21">#</font><font color="#4f3b17">#</font><font color="#151107">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0b0301">@</font><font color="#351b0d">%</font><font color="#714d29">*</font><font color="#866432">*</font><font color="#83582c">*</font><font color="#8b6032">*</font><font color="#966f3b">+</font><font color="#97703c">+</font><font color="#9d7f44">+</font><font color="#9b793c">+</font><font color="#966e3a">+</font><font color="#a07844">+</font><font color="#a6824a">+</font><font color="#a38449">+</font><font color="#9f8148">+</font><font color="#937342">+</font><font color="#8c6c41">+</font><font color="#8a683e">*</font><font color="#917142">+</font><font color="#957343">+</font><font color="#a27f4d">+</font><font color="#a4824f">+</font><font color="#aa8b53">=</font><font color="#ab8c51">=</font><font color="#a98c51">=</font><font color="#a4834d">+</font><font color="#a47d4a">+</font><font color="#a27a47">+</font><font color="#9e7241">+</font><font color="#966738">+</font><font color="#926438">*</font><font color="#93653a">*</font><font color="#804d28">*</font><font color="#784223">#</font><font color="#7c4625">*</font><font color="#764524">#</font><font color="#56361b">#</font><font color="#171008">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0f0704">@</font><font color="#412814">%</font><font color="#79552d">*</font><font color="#8b6636">*</font><font color="#8f6937">*</font><font color="#946a36">+</font><font color="#966d36">+</font><font color="#9a743d">+</font><font color="#997139">+</font><font color="#976f38">+</font><font color="#9e7740">+</font><font color="#a58147">+</font><font color="#a78949">+</font><font color="#a7884a">+</font><font color="#a7884f">+</font><font color="#a68955">=</font><font color="#a58652">+</font><font color="#9f7c4a">+</font><font color="#a17e4d">+</font><font color="#a68350">+</font><font color="#ad8d55">=</font><font color="#af9458">=</font><font color="#ac9355">=</font><font color="#ab8f55">=</font><font color="#a78553">+</font><font color="#9c7b49">+</font><font color="#9a7444">+</font><font color="#9d7344">+</font><font color="#a27745">+</font><font color="#9f7243">+</font><font color="#875b31">*</font><font color="#885b33">*</font><font color="#834e2c">*</font><font color="#763b20">#</font><font color="#7b4023">#</font><font color="#794626">#</font><font color="#56351c">#</font><font color="#150d07">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0f0703">@</font><font color="#3c2510">%</font><font color="#775832">*</font><font color="#987845">+</font><font color="#987740">+</font><font color="#956c38">+</font><font color="#9d733e">+</font><font color="#a58048">+</font><font color="#9b6f3b">+</font><font color="#a07442">+</font><font color="#a68048">+</font><font color="#a8864b">+</font><font color="#a78b4c">+</font><font color="#af9052">=</font><font color="#b49458">=</font><font color="#af9258">=</font><font color="#ad8e57">=</font><font color="#b1915a">=</font><font color="#b0935d">=</font><font color="#b0925c">=</font><font color="#b0935e">=</font><font color="#b4985f">=</font><font color="#b0975b">=</font><font color="#a38554">+</font><font color="#9d7a4c">+</font><font color="#977043">+</font><font color="#966941">+</font><font color="#9d6b45">+</font><font color="#a17145">+</font><font color="#a37549">+</font><font color="#a2754a">+</font><font color="#93633a">*</font><font color="#89512f">*</font><font color="#7a3d24">#</font><font color="#783c23">#</font><font color="#7b452b">*</font><font color="#624027">#</font><font color="#18120b">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0d0503">@</font><font color="#361f0e">%</font><font color="#54351b">#</font><font color="#7e5933">*</font><font color="#93693c">+</font><font color="#936a38">+</font><font color="#9e763f">+</font><font color="#a47944">+</font><font color="#9a683a">+</font><font color="#a17841">+</font><font color="#a8844a">+</font><font color="#ac8d51">=</font><font color="#ac9153">=</font><font color="#ad9157">=</font><font color="#ae8f58">=</font><font color="#ae9059">=</font><font color="#ae9159">=</font><font color="#b2965c">=</font><font color="#b19357">=</font><font color="#b09157">=</font><font color="#b0925a">=</font><font color="#b08e58">=</font><font color="#a88452">+</font><font color="#a37f50">+</font><font color="#a47f4f">+</font><font color="#9d764d">+</font><font color="#865d3f">*</font><font color="#72492c">*</font><font color="#7a502d">*</font><font color="#92643b">*</font><font color="#976b41">+</font><font color="#996c41">+</font><font color="#8c5834">*</font><font color="#753c23">#</font><font color="#672e1b">#</font><font color="#622c1a">#</font><font color="#542f1a">#</font><font color="#181109">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0a0301">@</font><font color="#2f190c">%</font><font color="#4a2614">%</font><font color="#5b2e1d">#</font><font color="#613320">#</font><font color="#865b34">*</font><font color="#a47c45">+</font><font color="#9d713d">+</font><font color="#996639">+</font><font color="#a47c46">+</font><font color="#a9884b">+</font><font color="#aa8c4e">=</font><font color="#a88a4c">+</font><font color="#ab8e50">=</font><font color="#ac8c51">=</font><font color="#ab8b50">=</font><font color="#ae8f52">=</font><font color="#af8d51">=</font><font color="#a37b47">+</font><font color="#a27844">+</font><font color="#aa854c">+</font><font color="#ad884e">=</font><font color="#a57d47">+</font><font color="#a67d4c">+</font><font color="#ad8854">=</font><font color="#a68352">+</font><font color="#8f7047">+</font><font color="#6d5330">*</font><font color="#6d4c2c">#</font><font color="#724929">#</font><font color="#7e5632">*</font><font color="#90603a">*</font><font color="#8b5532">*</font><font color="#713921">#</font><font color="#5f2917">#</font><font color="#542213">%</font><font color="#502816">%</font><font color="#22150c">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#090201">@</font><font color="#27120b">@</font><font color="#442115">%</font><font color="#502719">%</font><font color="#502c1c">%</font><font color="#845c39">*</font><font color="#a07645">+</font><font color="#966739">+</font><font color="#98663d">+</font><font color="#a57d4c">+</font><font color="#a98950">=</font><font color="#ab8750">=</font><font color="#aa8452">=</font><font color="#a98555">=</font><font color="#ae8758">=</font><font color="#af8959">=</font><font color="#b5915f">=</font><font color="#ad8654">=</font><font color="#a67848">+</font><font color="#a16c42">+</font><font color="#a16b42">+</font><font color="#98633b">+</font><font color="#9d6a40">+</font><font color="#a57547">+</font><font color="#ad8454">=</font><font color="#ac8354">=</font><font color="#a57d52">+</font><font color="#a0774e">+</font><font color="#9c6e47">+</font><font color="#8c5a38">*</font><font color="#875634">*</font><font color="#8e5736">*</font><font color="#8a5032">*</font><font color="#6d321d">#</font><font color="#5a2314">%</font><font color="#552114">%</font><font color="#692d1d">#</font><font color="#31140e">%</font><font color="#000000">@@@@@@</font>
