<font color="#000000">@@@@@@</font><font color="#41290f">%</font><font color="#865113">*</font><font color="#834421">*</font><font color="#a25441">+</font><font color="#a75f38">+</font><font color="#a76625">*</font><font color="#a56a1d">*</font><font color="#a46c1d">*</font><font color="#a56d19">**</font><font color="#a9701b">+</font><font color="#9f6614">*</font><font color="#704203">#</font><font color="#604012">#</font><font color="#543c22">#</font><font color="#5b4532">#</font><font color="#56422f">#</font><font color="#483320">#</font><font color="#473224">#</font><font color="#3d281c">%</font><font color="#3b271d">%</font><font color="#37221d">%</font><font color="#3e2b23">%</font><font color="#553f36">#</font><font color="#70594b">*</font><font color="#745c47">*</font><font color="#816342">*</font><font color="#9a6d3a">+</font><font color="#a26b25">*</font><font color="#a36b1c">*</font><font color="#a26919">*</font><font color="#a0681a">*</font><font color="#9e681a">*</font><font color="#9b6719">*</font><font color="#976517">*</font><font color="#956316">*</font><font color="#996418">*</font><font color="#52360e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3a230d">%</font><font color="#864a1a">*</font><font color="#8e4832">*</font><font color="#a45840">+</font><font color="#a2602d">*</font><font color="#9f661e">*</font><font color="#9f681b">*</font><font color="#9f691b">*</font><font color="#a06a1c">*</font><font color="#9f6c1b">*</font><font color="#a56e1a">*</font><font color="#8a550c">*</font><font color="#542a00">%</font><font color="#452706">%</font><font color="#452c1a">%</font><font color="#452f22">%</font><font color="#443025">%</font><font color="#433127">#</font><font color="#412e25">%</font><font color="#3a261e">%</font><font color="#38241d">%</font><font color="#38241f">%</font><font color="#3c2823">%</font><font color="#48342c">#</font><font color="#49362c">#</font><font color="#513c2e">#</font><font color="#664d38">*</font><font color="#916641">+</font><font color="#9b672a">*</font><font color="#9e681c">*</font><font color="#9d6819">*</font><font color="#9c6617">*</font><font color="#9b6617">*</font><font color="#986517">*</font><font color="#956315">*</font><font color="#936115">*</font><font color="#986415">*</font><font color="#54380e">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c2012">%</font><font color="#934c32">*</font><font color="#9d523f">*</font><font color="#a25b31">*</font><font color="#9e6421">*</font><font color="#9d681b">*</font><font color="#9e681a">*</font><font color="#9d691a">*</font><font color="#9f691b">*</font><font color="#9e6a1b">*</font><font color="#a26d1a">*</font><font color="#7c4a09">#</font><font color="#461e00">%</font><font color="#3c1e02">%</font><font color="#3a2012">%</font><font color="#392219">%</font><font color="#35211b">%</font><font color="#32201d">%</font><font color="#34211d">%</font><font color="#36231f">%</font><font color="#362521">%</font><font color="#352420">%</font><font color="#33231f">%</font><font color="#32221b">%</font><font color="#33211c">%</font><font color="#36241d">%</font><font color="#5e4438">#</font><font color="#926544">+</font><font color="#9a662c">*</font><font color="#9c671c">*</font><font color="#9c6619">*</font><font color="#9c6616">*</font><font color="#9b6617">*</font><font color="#986416">*</font><font color="#956214">*</font><font color="#946114">*</font><font color="#986417">*</font><font color="#54390f">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#42221c">%</font><font color="#a75745">+</font><font color="#a05934">*</font><font color="#9e6123">*</font><font color="#9d661c">*</font><font color="#9e671a">*</font><font color="#9f681a">*</font><font color="#9d6a19">*</font><font color="#9f6a19">*</font><font color="#a26b1a">*</font><font color="#a36d1b">*</font><font color="#8f5b11">*</font><font color="#512500">%</font><font color="#3d1c01">%</font><font color="#391e0d">%</font><font color="#351d14">%</font><font color="#2d1912">%</font><font color="#2c1713">%</font><font color="#2b1613">%</font><font color="#2b1814">%</font><font color="#2c1a17">%</font><font color="#291916">%</font><font color="#291915">%</font><font color="#2b1916">%</font><font color="#2e1b17">%</font><font color="#462f2a">#</font><font color="#7e5c4d">*</font><font color="#96673f">+</font><font color="#9c6725">*</font><font color="#9c671a">*</font><font color="#9c6718">*</font><font color="#9c6617">*</font><font color="#9b6618">*</font><font color="#996516">*</font><font color="#976314">*</font><font color="#956213">*</font><font color="#996418">*</font><font color="#573a11">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4b2a1f">%</font><font color="#af6438">+</font><font color="#9b6220">*</font><font color="#9e661b">*</font><font color="#9e681a">*</font><font color="#9e691a">*</font><font color="#9f691b">*</font><font color="#9e6b1a">*</font><font color="#a06b19">*</font><font color="#a36c19">*</font><font color="#a46d19">*</font><font color="#a46c18">*</font><font color="#6b3a05">#</font><font color="#421a00">%</font><font color="#3c1c05">%</font><font color="#351a0e">%</font><font color="#311911">%</font><font color="#301813">%</font><font color="#301814">%</font><font color="#2f1713">%</font><font color="#2f1814">%</font><font color="#301a17">%</font><font color="#341d18">%</font><font color="#402620">%</font><font color="#3e2119">%</font><font color="#5d4037">#</font><font color="#916855">+</font><font color="#9b673a">+</font><font color="#9f6722">*</font><font color="#9c6819">*</font><font color="#9c6818">*</font><font color="#9c6718">*</font><font color="#9d6618">*</font><font color="#9b6617">*</font><font color="#996516">*</font><font color="#966214">*</font><font color="#9b6517">*</font><font color="#53350c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#492e19">%</font><font color="#a86c23">+</font><font color="#996618">*</font><font color="#9f671a">*</font><font color="#9f6818">*</font><font color="#a06a19">*</font><font color="#a06c18">*</font><font color="#a26d19">*</font><font color="#a46c1a">*</font><font color="#a56d18">*</font><font color="#a66e18">*</font><font color="#a97117">*</font><font color="#834e08">#</font><font color="#471e00">%</font><font color="#412102">%</font><font color="#381a07">%</font><font color="#381e15">%</font><font color="#4c3129">#</font><font color="#4f3023">#</font><font color="#432112">%</font><font color="#3f1e11">%</font><font color="#47281f">%</font><font color="#5b392e">#</font><font color="#5f3829">#</font><font color="#5d3524">#</font><font color="#754e3b">*</font><font color="#986c54">+</font><font color="#98663c">+</font><font color="#9f6625">*</font><font color="#9e661d">*</font><font color="#9d671c">*</font><font color="#9d661b">*</font><font color="#9c661a">*</font><font color="#9b6618">*</font><font color="#9b6516">*</font><font color="#9a6515">*</font><font color="#966010">*</font><font color="#492b05">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#473017">%</font><font color="#a77020">+</font><font color="#9c6819">*</font><font color="#a0681a">*</font><font color="#a16a19">*</font><font color="#a36c19">*</font><font color="#a26d18">*</font><font color="#a36d19">*</font><font color="#a66e1a">*</font><font color="#a76e18">*</font><font color="#a66e17">*</font><font color="#a76f17">*</font><font color="#a46d17">*</font><font color="#724108">#</font><font color="#502a03">%</font><font color="#522c0b">%</font><font color="#4a270f">%</font><font color="#563722">#</font><font color="#65412c">#</font><font color="#71462f">#</font><font color="#6f442d">#</font><font color="#714631">*</font><font color="#7b4f39">*</font><font color="#83563d">*</font><font color="#774f36">*</font><font color="#714931">*</font><font color="#83563b">*</font><font color="#864a2f">*</font><font color="#90432e">*</font><font color="#954030">***</font><font color="#95412f">*</font><font color="#94422d">*</font><font color="#94432b">*</font><font color="#91442a">*</font><font color="#94412b">*</font><font color="#522017">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#483216">%</font><font color="#a7711e">+</font><font color="#9c6818">*</font><font color="#a1691b">*</font><font color="#a26b1a">*</font><font color="#a56d19">*</font><font color="#a56e19">*</font><font color="#a56e1a">*</font><font color="#a46d19">*</font><font color="#ad7720">+</font><font color="#ba852e">+</font><font color="#c49139">=</font><font color="#c5953c">=</font><font color="#a47823">+</font><font color="#976c22">*</font><font color="#906829">*</font><font color="#835927">*</font><font color="#734a22">#</font><font color="#784d2b">*</font><font color="#7b4f31">*</font><font color="#74452b">#</font><font color="#72462c">#</font><font color="#75492f">*</font><font color="#794d34">*</font><font color="#70452d">#</font><font color="#7a4f37">*</font><font color="#976640">+</font><font color="#985e27">*</font><font color="#904c16">*</font><font color="#903d1f">*</font><font color="#94372f">*</font><font color="#973535">*</font><font color="#963335">*</font><font color="#943235">*</font><font color="#933236">*</font><font color="#933135">*</font><font color="#983436">*</font><font color="#571f1f">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#493216">%</font><font color="#aa7222">+</font><font color="#9c6917">*</font><font color="#a36a1a">*</font><font color="#a36c19">*</font><font color="#a46e18">*</font><font color="#a56e19">*</font><font color="#a56f1a">*</font><font color="#c49037">=</font><font color="#e1b760">-</font><font color="#d6b46b">-</font><font color="#c7a75b">=</font><font color="#bea250">=</font><font color="#a99244">+</font><font color="#9e8445">+</font><font color="#967445">+</font><font color="#986f49">+</font><font color="#8b5f3d">*</font><font color="#885b38">*</font><font color="#825434">*</font><font color="#774b2f">*</font><font color="#663f28">#</font><font color="#5d3723">#</font><font color="#603827">#</font><font color="#7b4f3e">*</font><font color="#b78b6e">=</font><font color="#af8252">=</font><font color="#a06e26">+</font><font color="#a56a16">*</font><font color="#995c0e">*</font><font color="#8d4810">#</font><font color="#8f3b21">*</font><font color="#94362d">*</font><font color="#953433">*</font><font color="#963334">*</font><font color="#953234">*</font><font color="#993535">*</font><font color="#571f1e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#473217">%</font><font color="#a97321">+</font><font color="#9d6b18">*</font><font color="#a36c18">*</font><font color="#a36d19">*</font><font color="#a56e19">*</font><font color="#a76f1b">*</font><font color="#a6701a">*</font><font color="#ca9b46">=</font><font color="#d2af63">-</font><font color="#b99b52">=</font><font color="#b29547">=</font><font color="#a88f4c">=</font><font color="#947c4a">+</font><font color="#8e6e4b">+</font><font color="#8f684a">+</font><font color="#916545">+</font><font color="#895a3c">*</font><font color="#7a4d31">*</font><font color="#764d30">*</font><font color="#795034">*</font><font color="#7e5239">*</font><font color="#845a41">*</font><font color="#775136">*</font><font color="#8e6543">+</font><font color="#b38954">=</font><font color="#c09a57">=</font><font color="#a08040">+</font><font color="#987133">+</font><font color="#a16d23">*</font><font color="#9e6716">*</font><font color="#91550c">*</font><font color="#8d4212">#</font><font color="#8f3822">*</font><font color="#943530">*</font><font color="#953234">*</font><font color="#9a3535">*</font><font color="#561f1e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4a3218">%</font><font color="#a77420">+</font><font color="#9e6918">*</font><font color="#a26b19">*</font><font color="#a46d19">*</font><font color="#a56e19">*</font><font color="#a46d17">*</font><font color="#a46d16">*</font><font color="#976d26">*</font><font color="#b9a67d">-</font><font color="#ab9263">=</font><font color="#8b6c39">*</font><font color="#866338">*</font><font color="#87603b">*</font><font color="#855c3a">*</font><font color="#865b39">*</font><font color="#835735">*</font><font color="#7c4e2e">*</font><font color="#724529">#</font><font color="#613920">#</font><font color="#674c31">#</font><font color="#71623f">*</font><font color="#81794b">+</font><font color="#7f733e">*</font><font color="#907232">+</font><font color="#a07628">+</font><font color="#896b24">*</font><font color="#7c7a5f">+</font><font color="#7d8a91">=</font><font color="#827367">+</font><font color="#946b34">*</font><font color="#9e6b1f">*</font><font color="#9a6314">*</font><font color="#8f500f">*</font><font color="#8a3f14">#</font><font color="#8e3623">*</font><font color="#993630">*</font><font color="#571f1e">%</font><font color="#000000">@@@@@@</font>
