<font color="#000000">@@@@@@</font><font color="#433f1b">#</font><font color="#9b8f35">+</font><font color="#93852f">+</font><font color="#988832">+</font><font color="#9c8c32">+</font><font color="#9c8e32">+</font><font color="#a18f38">+</font><font color="#9e8546">+</font><font color="#9c7e4e">+</font><font color="#a58a48">+</font><font color="#aa933b">+</font><font color="#a9963b">+</font><font color="#a8993d">+</font><font color="#ab9a3c">=</font><font color="#ac9b3d">=</font><font color="#b09b3f">==</font><font color="#b09b40">=</font><font color="#ae9c40">=</font><font color="#ad9b42">=</font><font color="#ad9a41">=</font><font color="#ab9940">=</font><font color="#a9973c">+</font><font color="#a89639">+</font><font color="#a89539">+</font><font color="#a69437">+</font><font color="#a49336">+</font><font color="#a39236">+</font><font color="#a18f39">+</font><font color="#a38e48">+</font><font color="#9e8651">+</font><font color="#988456">+</font><font color="#928449">+</font><font color="#918634">+</font><font color="#90862c">+</font><font color="#8d832d">+</font><font color="#8e852d">+</font><font color="#4e4918">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#433c17">%</font><font color="#9c8e2f">+</font><font color="#92842b">+</font><font color="#98872c">+</font><font color="#9b8a2e">+</font><font color="#9c8c2e">+</font><font color="#9f8c35">+</font><font color="#9a8046">+</font><font color="#9c7d4a">+</font><font color="#9e8448">+</font><font color="#a58e3e">+</font><font color="#a89338">+</font><font color="#a69638">+</font><font color="#a9983a">+</font><font color="#aa983a">+</font><font color="#ac983c">=</font><font color="#ac993d">=</font><font color="#ac993c">=</font><font color="#ab983b">+</font><font color="#aa993b">+</font><font color="#aa983b">+</font><font color="#aa9738">+</font><font color="#a79436">+</font><font color="#a69335">+</font><font color="#a59134">+</font><font color="#a49234">+</font><font color="#9f8c31">+</font><font color="#9f8a31">+</font><font color="#9f8a3d">+</font><font color="#9c8055">+</font><font color="#9c7a5a">+</font><font color="#97774f">+</font><font color="#937b3a">+</font><font color="#92842c">+</font><font color="#8f8226">+</font><font color="#8b7e24">*</font><font color="#8d812b">+</font><font color="#4d451b">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#43391a">%</font><font color="#9e8d33">+</font><font color="#92862e">+</font><font color="#998830">+</font><font color="#9c8b33">+</font><font color="#9e8e33">+</font><font color="#9f8e34">+</font><font color="#a08d35">+</font><font color="#a28a3e">+</font><font color="#9c7f4d">+</font><font color="#9f8549">+</font><font color="#aa933f">+</font><font color="#a69439">+</font><font color="#a7963c">+</font><font color="#a7973d">+</font><font color="#9f9440">+</font><font color="#9e9645">+</font><font color="#9d9545">+</font><font color="#a2953e">+</font><font color="#a8983e">+</font><font color="#a89842">=</font><font color="#a6953e">+</font><font color="#a49237">+</font><font color="#a59336">+</font><font color="#a39337">+</font><font color="#a6883a">+</font><font color="#955b32">*</font><font color="#915334">*</font><font color="#9c784b">+</font><font color="#91704b">+</font><font color="#957749">+</font><font color="#9b813e">+</font><font color="#97842d">+</font><font color="#928529">+</font><font color="#94842a">+</font><font color="#8e7425">*</font><font color="#876126">*</font><font color="#513b23">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#443c1d">#</font><font color="#a29237">+</font><font color="#968830">+</font><font color="#9c8b32">+</font><font color="#a08e34">+</font><font color="#a19036">+</font><font color="#a09036">+</font><font color="#a29237">+</font><font color="#a38f41">+</font><font color="#9c7f4f">+</font><font color="#a4884c">+</font><font color="#a89044">+</font><font color="#a9973e">+</font><font color="#aa983b">+</font><font color="#a69940">+</font><font color="#979345">+</font><font color="#929149">+</font><font color="#909249">+</font><font color="#8b9143">+</font><font color="#94954a">+</font><font color="#9c9a55">=</font><font color="#979552">+</font><font color="#969044">+</font><font color="#a3933b">+</font><font color="#a59537">+</font><font color="#a9903a">+</font><font color="#9e7334">+</font><font color="#9d6e3c">+</font><font color="#9d774d">+</font><font color="#9a7950">+</font><font color="#9e853c">+</font><font color="#9b892e">+</font><font color="#97882d">+</font><font color="#96872c">+</font><font color="#94832c">+</font><font color="#8c6721">*</font><font color="#8c5a2d">*</font><font color="#523826">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#45401c">#</font><font color="#a79839">+</font><font color="#998d32">+</font><font color="#a08f37">+</font><font color="#9a8237">+</font><font color="#9b8737">+</font><font color="#a59238">+</font><font color="#a59539">+</font><font color="#a79538">+</font><font color="#a6923e">+</font><font color="#a78d47">+</font><font color="#a18452">+</font><font color="#a9914b">=</font><font color="#ad9b41">=</font><font color="#a7983f">+</font><font color="#9f9846">+</font><font color="#9a9649">+</font><font color="#959549">+</font><font color="#7d914b">+</font><font color="#7c945b">+</font><font color="#8aa06a">=</font><font color="#869a65">=</font><font color="#8b9259">+</font><font color="#a4974f">=</font><font color="#a99740">=</font><font color="#a69238">+</font><font color="#a49136">+</font><font color="#a59041">+</font><font color="#9d7e54">+</font><font color="#a18254">+</font><font color="#9f8a3a">+</font><font color="#9b8b2e">+</font><font color="#9a8c31">+</font><font color="#948732">+</font><font color="#92842f">+</font><font color="#917f2d">+</font><font color="#9c7b46">+</font><font color="#57422d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#47421b">#</font><font color="#aa9c38">+</font><font color="#a08d35">+</font><font color="#9d6e35">+</font><font color="#855935">*</font><font color="#a0873f">+</font><font color="#a79338">+</font><font color="#a7953a">+</font><font color="#ab9839">+</font><font color="#ac9a3a">=</font><font color="#ad9b3e">=</font><font color="#aa9640">=</font><font color="#af9a40">=</font><font color="#b19e3f">=</font><font color="#b09e39">=</font><font color="#b3a03b">=</font><font color="#a8963c">+</font><font color="#a5963e">+</font><font color="#8d9148">+</font><font color="#7c8e5b">+</font><font color="#85986b">=</font><font color="#809567">+</font><font color="#858f5e">+</font><font color="#9e9354">=</font><font color="#a68a44">+</font><font color="#94772d">+</font><font color="#a58f39">+</font><font color="#a38a47">+</font><font color="#9e7d5a">+</font><font color="#a28350">+</font><font color="#a18c37">+</font><font color="#998e3f">+</font><font color="#85814d">+</font><font color="#867f47">+</font><font color="#928632">+</font><font color="#95882d">+</font><font color="#9e854a">+</font><font color="#59452f">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4c441c">#</font><font color="#af9439">+</font><font color="#9b5b2f">*</font><font color="#934237">*</font><font color="#936940">+</font><font color="#aa9640">=</font><font color="#ac9b3c">=</font><font color="#a69c4d">=</font><font color="#948c4d">+</font><font color="#a89b45">=</font><font color="#b19f3d">=</font><font color="#b09e39">=</font><font color="#b2a13a">=</font><font color="#b3a13b">=</font><font color="#b3a13c">=</font><font color="#b7a13d">=</font><font color="#a88932">+</font><font color="#98772a">+</font><font color="#907e3c">+</font><font color="#7c7b49">+</font><font color="#7a8250">+</font><font color="#75834b">+</font><font color="#828846">+</font><font color="#9c8b43">+</font><font color="#946c2e">*</font><font color="#8a5d28">*</font><font color="#a27d43">+</font><font color="#9b794a">+</font><font color="#9f7b5c">+</font><font color="#a0834a">+</font><font color="#a5933a">+</font><font color="#9c9143">+</font><font color="#848351">+</font><font color="#85814e">+</font><font color="#877f40">+</font><font color="#928631">+</font><font color="#9e8744">+</font><font color="#5a462f">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4b341d">#</font><font color="#a45835">*</font><font color="#963b35">*</font><font color="#8f493e">*</font><font color="#a08346">+</font><font color="#a6a253">=</font><font color="#a2a95d">=</font><font color="#8b8848">+</font><font color="#7f7657">+</font><font color="#a49362">=</font><font color="#a89d4e">=</font><font color="#b3ae57">=</font><font color="#afa44a">=</font><font color="#b3a33e">=</font><font color="#b3a23b">=</font><font color="#b7a33f">=</font><font color="#a0802f">+</font><font color="#825920">*</font><font color="#7f5929">*</font><font color="#6b5629">*</font><font color="#676131">*</font><font color="#53581f">#</font><font color="#717325">*</font><font color="#a19035">+</font><font color="#916f29">*</font><font color="#896324">*</font><font color="#ab8541">+</font><font color="#977343">+</font><font color="#9f795b">+</font><font color="#ad8f6e">=</font><font color="#b8a280">-</font><font color="#ac966d">=</font><font color="#9e8c50">+</font><font color="#928b4c">+</font><font color="#7e7b4c">+</font><font color="#918837">+</font><font color="#9f8942">+</font><font color="#5a452e">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#49201b">%</font><font color="#aa433c">*</font><font color="#973d3a">*</font><font color="#935e41">*</font><font color="#a48942">+</font><font color="#64531f">#</font><font color="#645428">#</font><font color="#603911">#</font><font color="#81502d">*</font><font color="#916643">+</font><font color="#735c32">*</font><font color="#7c7b49">+</font><font color="#746a39">*</font><font color="#a28d42">+</font><font color="#b6a33c">=</font><font color="#b8a03d">=</font><font color="#946f25">*</font><font color="#7d511f">*</font><font color="#7f5429">*</font><font color="#865b33">*</font><font color="#7b552d">*</font><font color="#72522a">*</font><font color="#5a4414">#</font><font color="#9b8437">+</font><font color="#987832">+</font><font color="#846223">*</font><font color="#b19250">=</font><font color="#8e6d40">+</font><font color="#926b4d">+</font><font color="#b18e78">=</font><font color="#a5806d">=</font><font color="#976f5b">+</font><font color="#906c53">+</font><font color="#837754">+</font><font color="#847e53">+</font><font color="#888244">+</font><font color="#9d894c">+</font><font color="#5c4731">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#481f1f">%</font><font color="#ac4241">*</font><font color="#8f4237">*</font><font color="#9e7b45">+</font><font color="#917433">+</font><font color="#4e250a">%</font><font color="#4e1c06">%</font><font color="#764127">#</font><font color="#a37458">+</font><font color="#a4765b">+</font><font color="#7c4b2f">*</font><font color="#745036">*</font><font color="#5e3f27">#</font><font color="#715d3b">*</font><font color="#aea15f">=</font><font color="#b19859">=</font><font color="#895e2b">*</font><font color="#794a22">#</font><font color="#7a4925">*</font><font color="#895836">*</font><font color="#7e4c31">*</font><font color="#75442e">*</font><font color="#562a0e">%</font><font color="#9c6f40">+</font><font color="#9e7343">+</font><font color="#8d6b44">+</font><font color="#b49a80">-</font><font color="#8f6f56">+</font><font color="#8c6548">+</font><font color="#a3805e">=</font><font color="#9a6f55">+</font><font color="#7b4836">*</font><font color="#986b56">+</font><font color="#8e753c">+</font><font color="#9b8e40">+</font><font color="#968f56">+</font><font color="#9c875f">=</font><font color="#523d2b">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#481d1e">%</font><font color="#a64041">*</font><font color="#8c513b">*</font><font color="#ab9044">+</font><font color="#917534">+</font><font color="#442207">%</font><font color="#522410">%</font><font color="#8d5f49">+</font><font color="#98715a">+</font><font color="#9d745e">+</font><font color="#805439">*</font><font color="#714629">#</font><font color="#533423">#</font><font color="#676d70">+</font><font color="#a3a4a2">-</font><font color="#bba597">-</font><font color="#967553">+</font><font color="#9c7947">+</font><font color="#9b6d2a">*</font><font color="#95581e">*</font><font color="#915322">*</font><font color="#7c4a22">*</font><font color="#664c2d">#</font><font color="#857357">+</font><font color="#8f7a66">+</font><font color="#96867a">=</font><font color="#baaea7">-</font><font color="#9f8474">=</font><font color="#76573d">*</font><font color="#664a27">#</font><font color="#8b6a49">+</font><font color="#997057">+</font><font color="#916d45">+</font><font color="#998435">+</font><font color="#8f9045">+</font><font color="#948d65">=</font><font color="#876a47">+</font><font color="#49341f">#</font><font color="#000000">@@@@@@</font>
