<font color="#000000">@@@@@@</font><font color="#26200f">%</font><font color="#76683b">*</font><font color="#7a6f36">*</font><font color="#7b721f">*</font><font color="#81770f">*</font><font color="#857c10">*</font><font color="#8a8110">*</font><font color="#8e860f">*</font><font color="#918b11">*</font><font color="#97911d">+</font><font color="#98931d">+</font><font color="#9a9513">+</font><font color="#9d9813">+</font><font color="#9e9a16">++</font><font color="#a19d1a">+</font><font color="#a4a01c">+</font><font color="#a8a31d">+</font><font color="#aba61a">+</font><font color="#aca919">+</font><font color="#afab17">+</font><font color="#b2ad19">+</font><font color="#b1af19">+</font><font color="#b4af18">+</font><font color="#b5b11b">=</font><font color="#b6b11a">=</font><font color="#b5b219">=</font><font color="#b2b119">+</font><font color="#aeae17">+</font><font color="#acab16">+</font><font color="#aaa915">+</font><font color="#a6a514">+</font><font color="#a3a114">+</font><font color="#a09c15">+</font><font color="#9a9713">+</font><font color="#959110">+</font><font color="#8e890f">*</font><font color="#252207">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#201a0c">@</font><font color="#655b31">*</font><font color="#746b29">*</font><font color="#807a21">*</font><font color="#857f19">*</font><font color="#8b861c">*</font><font color="#908c1a">+</font><font color="#95921c">+</font><font color="#9b9720">+</font><font color="#9e9924">+</font><font color="#a09c25">+</font><font color="#a19d23">+</font><font color="#a39f23">+</font><font color="#a2a125">+</font><font color="#a3a225">+</font><font color="#a5a425">+</font><font color="#a7a727">+</font><font color="#a9a729">+</font><font color="#aea92a">=</font><font color="#b2af32">=</font><font color="#b4b135">=</font><font color="#b3b135">=</font><font color="#b5b335">=</font><font color="#b7b42e">=</font><font color="#b8b52a">=</font><font color="#b8b726">=</font><font color="#b8b824">=</font><font color="#b8b825">=</font><font color="#b7b725">=</font><font color="#b6b62c">=</font><font color="#b3b221">=</font><font color="#aead1c">+</font><font color="#a9aa18">+</font><font color="#a6a615">+</font><font color="#9ea014">+</font><font color="#9b9c13">+</font><font color="#999813">+</font><font color="#292708">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#16100b">@</font><font color="#463e31">#</font><font color="#645b3b">*</font><font color="#837946">+</font><font color="#857e47">+</font><font color="#8c8549">+</font><font color="#948e4e">+</font><font color="#9b9453">=</font><font color="#9e9754">=</font><font color="#a19a54">=</font><font color="#a49c57">=</font><font color="#a69f5a">=</font><font color="#a7a25b">=</font><font color="#a9a45e">=</font><font color="#adaa63">=</font><font color="#b0ae6d">=</font><font color="#b2ae78">-</font><font color="#b1ac7a">-</font><font color="#b5ae7a">-</font><font color="#b9b48b">-</font><font color="#bcb79b">-</font><font color="#bfbaa3">:</font><font color="#c1bba4">:</font><font color="#bcb385">-</font><font color="#b2a55f">=</font><font color="#aea153">=</font><font color="#aea14e">=</font><font color="#ada247">=</font><font color="#ada144">=</font><font color="#afa548">=</font><font color="#a29837">+</font><font color="#978c2c">+</font><font color="#887b1f">*</font><font color="#735f12">#</font><font color="#786311">*</font><font color="#7b6512">*</font><font color="#847315">*</font><font color="#272007">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#1d150c">@</font><font color="#5c4f3e">*</font><font color="#675948">*</font><font color="#79644b">*</font><font color="#796950">*</font><font color="#7e7153">+</font><font color="#87775a">+</font><font color="#8d7b5e">+</font><font color="#8f7e5f">+</font><font color="#937e61">+</font><font color="#907b5f">+</font><font color="#907c60">+</font><font color="#968165">+</font><font color="#a0886c">=</font><font color="#b09e80">-</font><font color="#beb6a1">-</font><font color="#bdb9ae">:</font><font color="#bcb7a8">:</font><font color="#bbb39d">-</font><font color="#bab39e">-</font><font color="#bcb49b">-</font><font color="#bfb6a0">-</font><font color="#beb5a0">-</font><font color="#af9f83">-</font><font color="#9b826a">=</font><font color="#9f8a73">=</font><font color="#a19179">=</font><font color="#786b52">+</font><font color="#605238">*</font><font color="#5e4f34">#</font><font color="#51432c">#</font><font color="#413620">%</font><font color="#302e18">%</font><font color="#2b2615">%</font><font color="#2d1a09">%</font><font color="#331909">%</font><font color="#3c1e0f">%</font><font color="#150905">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#221b0c">@</font><font color="#6f6145">*</font><font color="#73654f">*</font><font color="#77694f">*</font><font color="#796e53">+</font><font color="#7d7258">+</font><font color="#85765c">+</font><font color="#8c7b60">+</font><font color="#927f65">+</font><font color="#8a785f">+</font><font color="#77674f">*</font><font color="#6f6146">*</font><font color="#76664a">*</font><font color="#89755a">+</font><font color="#86745a">+</font><font color="#8d8067">+</font><font color="#8b7f68">+</font><font color="#7e715a">+</font><font color="#6a5d44">*</font><font color="#625841">*</font><font color="#675b42">*</font><font color="#5e4f38">#</font><font color="#64543e">*</font><font color="#63563b">*</font><font color="#625941">*</font><font color="#736e55">+</font><font color="#73735a">+</font><font color="#494b34">#</font><font color="#38361f">%</font><font color="#34331c">%</font><font color="#2e2d17">%</font><font color="#343521">%</font><font color="#44543f">#</font><font color="#384532">#</font><font color="#2c2211">%</font><font color="#2a1e0e">%</font><font color="#311d10">%</font><font color="#100806">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#221b0c">@</font><font color="#716545">*</font><font color="#7a7054">+</font><font color="#7c7458">+</font><font color="#7b7458">+</font><font color="#7f785d">+</font><font color="#92896d">=</font><font color="#968a6c">=</font><font color="#8b7c5f">+</font><font color="#6d6245">*</font><font color="#62573c">*</font><font color="#776649">*</font><font color="#826e51">+</font><font color="#7e6f57">+</font><font color="#766a50">*</font><font color="#726448">*</font><font color="#77674d">*</font><font color="#74624a">*</font><font color="#6c5a40">*</font><font color="#60513c">*</font><font color="#524631">#</font><font color="#4d432c">#</font><font color="#483f29">#</font><font color="#3c341d">%</font><font color="#322d17">%</font><font color="#332d16">%</font><font color="#312a12">%</font><font color="#302810">%</font><font color="#352b14">%</font><font color="#382c16">%</font><font color="#42321d">%</font><font color="#493a26">#</font><font color="#524934">#</font><font color="#4b412d">#</font><font color="#42301f">%</font><font color="#3a2817">%</font><font color="#362114">%</font><font color="#100906">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#26200f">%</font><font color="#817c59">+</font><font color="#8f8f71">=</font><font color="#99987d">=</font><font color="#99997c">=</font><font color="#7f8062">+</font><font color="#878a69">+</font><font color="#999372">=</font><font color="#988b6d">=</font><font color="#887c61">+</font><font color="#877c64">+</font><font color="#766f57">+</font><font color="#736f58">+</font><font color="#665843">*</font><font color="#665740">*</font><font color="#64543a">*</font><font color="#6d5a42">*</font><font color="#6e5b44">*</font><font color="#604f37">#</font><font color="#5f5038">*</font><font color="#554931">#</font><font color="#483c23">#</font><font color="#403119">%</font><font color="#3d2b15">%</font><font color="#3b2a14">%</font><font color="#3c2b15">%</font><font color="#3e2a14">%</font><font color="#412a14">%</font><font color="#47301a">%</font><font color="#4f341d">#</font><font color="#543621">#</font><font color="#5b3b26">#</font><font color="#64442f">#</font><font color="#664934">#</font><font color="#583e2a">#</font><font color="#4b311d">%</font><font color="#402819">%</font><font color="#130b07">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2c2611">%</font><font color="#989478">=</font><font color="#a1a392">-</font><font color="#a7a998">-</font><font color="#8c8a71">=</font><font color="#6e674c">*</font><font color="#8f836a">+</font><font color="#a7977c">=</font><font color="#a89b80">=</font><font color="#887c60">+</font><font color="#6b6148">*</font><font color="#62533c">*</font><font color="#6a553f">*</font><font color="#68503b">*</font><font color="#6b5942">*</font><font color="#716b51">*</font><font color="#77795d">+</font><font color="#5c573d">*</font><font color="#493a22">#</font><font color="#48351e">#</font><font color="#4e341e">#</font><font color="#52351e">#</font><font color="#5a3922">#</font><font color="#633c25">#</font><font color="#603821">#</font><font color="#5f371f">#</font><font color="#683f28">#</font><font color="#6d422b">#</font><font color="#6e422a">#</font><font color="#75452d">*</font><font color="#784732">*</font><font color="#794734">*</font><font color="#774632">*</font><font color="#7a4a36">*</font><font color="#6a402c">#</font><font color="#5a3723">#</font><font color="#503220">#</font><font color="#180d08">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2f2914">%</font><font color="#a09b82">=</font><font color="#a2a295">-</font><font color="#79715e">+</font><font color="#77674c">*</font><font color="#958167">+</font><font color="#877358">+</font><font color="#7a6447">*</font><font color="#7a6346">*</font><font color="#765b3e">*</font><font color="#765c3f">*</font><font color="#6e5940">*</font><font color="#636044">*</font><font color="#555338">#</font><font color="#57533a">#</font><font color="#5a4e36">#</font><font color="#503922">#</font><font color="#56341f">#</font><font color="#623c27">#</font><font color="#593922">#</font><font color="#674029">#</font><font color="#68422b">#</font><font color="#754631">*</font><font color="#7c442f">*</font><font color="#743f29">#</font><font color="#703d25">#</font><font color="#724127">#</font><font color="#79482d">*</font><font color="#7e4930">*</font><font color="#79422b">#</font><font color="#7b442d">*</font><font color="#7d452e">*</font><font color="#804430">*</font><font color="#8b4c39">*</font><font color="#7f4634">*</font><font color="#714431">#</font><font color="#523a28">#</font><font color="#160e0a">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#26210e">%</font><font color="#6c6e4f">*</font><font color="#4c4937">#</font><font color="#654e38">*</font><font color="#978065">+</font><font color="#775d41">*</font><font color="#694823">#</font><font color="#60421d">#</font><font color="#624629">#</font><font color="#583d20">#</font><font color="#573c1a">#</font><font color="#4b3d1f">#</font><font color="#4c5236">#</font><font color="#463f24">#</font><font color="#483d21">#</font><font color="#493118">%</font><font color="#563720">#</font><font color="#5b3c25">#</font><font color="#5d4227">#</font><font color="#7f553f">*</font><font color="#8a5544">*</font><font color="#7c4534">*</font><font color="#733e2a">#</font><font color="#824432">*</font><font color="#7d412e">*</font><font color="#753f2a">#</font><font color="#713c25">#</font><font color="#6f3b24">#</font><font color="#6d3923">#</font><font color="#6a3a23">#</font><font color="#6b3e27">#</font><font color="#75412c">#</font><font color="#804433">*</font><font color="#874a3b">*</font><font color="#714230">#</font><font color="#5a3a26">#</font><font color="#3e301c">%</font><font color="#0f0d07">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#22210d">%</font><font color="#454b2e">#</font><font color="#251b0e">%</font><font color="#62452e">#</font><font color="#6d4d2f">*</font><font color="#653e1d">#</font><font color="#613412">#</font><font color="#654118">#</font><font color="#58431c">#</font><font color="#473313">%</font><font color="#442d0f">%</font><font color="#402c10">%</font><font color="#39260d">%</font><font color="#3c250e">%</font><font color="#422c12">%</font><font color="#4b3517">%</font><font color="#453216">%</font><font color="#4f3a1e">#</font><font color="#674129">#</font><font color="#73422d">#</font><font color="#6a3a25">#</font><font color="#703b25">#</font><font color="#733a23">#</font><font color="#783f27">#</font><font color="#81442d">*</font><font color="#824531">*</font><font color="#834532">*</font><font color="#834734">*</font><font color="#854a36">*</font><font color="#854e38">*</font><font color="#7a4632">*</font><font color="#7a4432">*</font><font color="#72402e">#</font><font color="#71422f">#</font><font color="#5d3722">#</font><font color="#452b14">%</font><font color="#3b2c17">%</font><font color="#110c07">@</font><font color="#000000">@@@@@@</font>
