<font color="#000000">@@@@@@</font><font color="#411a1d">%</font><font color="#8f3a35">*</font><font color="#8a3431">*</font><font color="#913634">*</font><font color="#933733">*</font><font color="#983934">*</font><font color="#9b3a35">*</font><font color="#9c3c37">*</font><font color="#9d3c37">**</font><font color="#a03e39">*</font><font color="#a3403b">*</font><font color="#b3534d">+</font><font color="#c06561">=</font><font color="#c16464">=</font><font color="#ca6571">=</font><font color="#c65b70">=</font><font color="#cd5f78">=</font><font color="#c95f73">=</font><font color="#bb5865">+</font><font color="#bf6367">=</font><font color="#c17567">=</font><font color="#b78060">=</font><font color="#ae8756">=</font><font color="#a78951">=</font><font color="#a0884b">+</font><font color="#967f44">+</font><font color="#88713e">+</font><font color="#795e36">*</font><font color="#744f34">*</font><font color="#794636">*</font><font color="#823f35">*</font><font color="#893931">*</font><font color="#8b3630">*</font><font color="#8b342f">*</font><font color="#88312e">*</font><font color="#893130">*</font><font color="#4b1b1a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#41191d">%</font><font color="#903a35">*</font><font color="#893331">*</font><font color="#8f3633">*</font><font color="#913631">*</font><font color="#933832">*</font><font color="#963a34">*</font><font color="#983b35">*</font><font color="#9a3b36">*</font><font color="#9a3c36">*</font><font color="#a1413c">*</font><font color="#be6460">=</font><font color="#c9827b">=</font><font color="#a67264">+</font><font color="#9b5d51">+</font><font color="#b25656">+</font><font color="#c15362">+</font><font color="#d36778">=</font><font color="#d27b87">-</font><font color="#cb8c92">-</font><font color="#c89b95">-</font><font color="#c1a091">-</font><font color="#b39a7f">=</font><font color="#9b845f">+</font><font color="#896e46">+</font><font color="#7e603c">*</font><font color="#7a5238">*</font><font color="#7e4736">*</font><font color="#864136">*</font><font color="#8f3d37">*</font><font color="#923a35">*</font><font color="#903732">*</font><font color="#8f3531">*</font><font color="#8c3530">*</font><font color="#8a332f">*</font><font color="#86312e">#</font><font color="#87312f">*</font><font color="#4b1b1a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#40181c">%</font><font color="#933935">*</font><font color="#8a3531">*</font><font color="#903631">*</font><font color="#903732">*</font><font color="#953934">*</font><font color="#963b35">*</font><font color="#983c36">*</font><font color="#9a3c37">*</font><font color="#9a3d37">*</font><font color="#c36764">=</font><font color="#cf8985">-</font><font color="#926656">+</font><font color="#81523c">*</font><font color="#9a483b">*</font><font color="#c76164">=</font><font color="#d18088">-</font><font color="#b98984">=</font><font color="#a48779">=</font><font color="#9b8570">=</font><font color="#9c866e">=</font><font color="#968269">=</font><font color="#ac957f">=</font><font color="#ac9783">=</font><font color="#7f634f">*</font><font color="#7f4838">*</font><font color="#8e4338">*</font><font color="#963e37">*</font><font color="#973d36">*</font><font color="#943b35">*</font><font color="#923932">*</font><font color="#903731">*</font><font color="#8e3631">*</font><font color="#8d3530">*</font><font color="#8c3431">*</font><font color="#88322e">*</font><font color="#893231">*</font><font color="#4e1b1b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#421a1e">%</font><font color="#993d38">*</font><font color="#8a3631">*</font><font color="#903730">*</font><font color="#933933">*</font><font color="#973b36">*</font><font color="#973b35">*</font><font color="#993d37">*</font><font color="#9b3e38">*</font><font color="#b75a58">+</font><font color="#d38886">-</font><font color="#95665a">+</font><font color="#7c5842">*</font><font color="#70462c">#</font><font color="#a76453">+</font><font color="#c8857e">=</font><font color="#a87c70">=</font><font color="#a5836f">=</font><font color="#aa8a73">=</font><font color="#a7866f">=</font><font color="#a37f69">=</font><font color="#a27e6a">=</font><font color="#ac8774">=</font><font color="#c1a38e">-</font><font color="#aa927f">=</font><font color="#7e5947">*</font><font color="#864737">*</font><font color="#934037">*</font><font color="#973e38">*</font><font color="#963c35">*</font><font color="#943a34">*</font><font color="#923832">*</font><font color="#903731">*</font><font color="#8e3630">*</font><font color="#8d352f">*</font><font color="#8b332e">*</font><font color="#8e3431">*</font><font color="#521c1b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#482c2a">#</font><font color="#9c634c">+</font><font color="#7b4628">*</font><font color="#894029">*</font><font color="#933d32">*</font><font color="#993c36">**</font><font color="#9a3e37">*</font><font color="#a94944">+</font><font color="#cb7772">=</font><font color="#935b50">+</font><font color="#785139">*</font><font color="#79593c">*</font><font color="#775436">*</font><font color="#b58e75">=</font><font color="#a7846e">=</font><font color="#9a775e">+</font><font color="#a27761">+</font><font color="#a57861">+</font><font color="#a77a64">=</font><font color="#a67965">=</font><font color="#a37664">+</font><font color="#a17361">+</font><font color="#ad8471">=</font><font color="#b39480">=</font><font color="#977c65">+</font><font color="#7e4d3b">*</font><font color="#8f4438">*</font><font color="#983f38">*</font><font color="#983c36">*</font><font color="#973b36">*</font><font color="#953a35">*</font><font color="#933832">*</font><font color="#903631">*</font><font color="#8f3530">*</font><font color="#8d352f">*</font><font color="#923631">*</font><font color="#541e1a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#463826">#</font><font color="#9d824a">+</font><font color="#7f632d">*</font><font color="#7c4b21">*</font><font color="#8d432c">*</font><font color="#993f34">*</font><font color="#9b3e36">*</font><font color="#9f4139">*</font><font color="#b75752">+</font><font color="#9e554a">+</font><font color="#774630">*</font><font color="#7e5438">*</font><font color="#755332">*</font><font color="#7a5937">*</font><font color="#a98a6b">=</font><font color="#a18066">=</font><font color="#a07861">+</font><font color="#a77b63">=</font><font color="#ab7c66">=</font><font color="#a97c68">=</font><font color="#a57a66">=</font><font color="#9d6f5f">+</font><font color="#926456">+</font><font color="#a07262">+</font><font color="#9f7864">+</font><font color="#9b7c64">+</font><font color="#825640">*</font><font color="#8e4c39">*</font><font color="#984539">*</font><font color="#964136">*</font><font color="#953e35">*</font><font color="#953c34">*</font><font color="#943933">*</font><font color="#923732">*</font><font color="#913631">*</font><font color="#8f352f">*</font><font color="#933732">*</font><font color="#541f1c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#443922">#</font><font color="#9f8645">+</font><font color="#927b3c">+</font><font color="#7f6129">*</font><font color="#814c22">*</font><font color="#94462f">*</font><font color="#9c4136">*</font><font color="#a4443e">*</font><font color="#ba5e5a">+</font><font color="#9f5c4f">+</font><font color="#81583f">*</font><font color="#8a664a">+</font><font color="#715130">*</font><font color="#775836">*</font><font color="#ab876a">=</font><font color="#966e57">+</font><font color="#8f6550">+</font><font color="#986a55">+</font><font color="#a57560">+</font><font color="#a1725c">+</font><font color="#996a56">+</font><font color="#986755">+</font><font color="#9a6a59">+</font><font color="#a77866">=</font><font color="#97705b">+</font><font color="#9c7a62">+</font><font color="#8d654a">+</font><font color="#8b4f35">*</font><font color="#9f4f46">+</font><font color="#a4514d">+</font><font color="#9b4c43">*</font><font color="#954738">*</font><font color="#904232">*</font><font color="#903e30">*</font><font color="#903a30">*</font><font color="#8f3630">*</font><font color="#943932">*</font><font color="#56211e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#453923">#</font><font color="#a28847">+</font><font color="#95803e">+</font><font color="#937c3a">+</font><font color="#7f5b23">*</font><font color="#894c27">*</font><font color="#9a4534">*</font><font color="#ad4f45">+</font><font color="#b46259">+</font><font color="#8f5947">*</font><font color="#9a755a">+</font><font color="#8e6e50">+</font><font color="#6c4e2c">#</font><font color="#896746">+</font><font color="#9e775d">+</font><font color="#825944">*</font><font color="#7f533f">*</font><font color="#8c5d4b">+</font><font color="#a5715d">+</font><font color="#94644d">+</font><font color="#81513d">*</font><font color="#7c4e3b">*</font><font color="#855847">*</font><font color="#a37564">+</font><font color="#a47c6a">=</font><font color="#a78c78">=</font><font color="#a18c7e">=</font><font color="#785e5d">*</font><font color="#704951">*</font><font color="#894a58">*</font><font color="#a05768">+</font><font color="#984e52">+</font><font color="#914b3b">*</font><font color="#8f4930">*</font><font color="#8b4328">*</font><font color="#8a3b29">*</font><font color="#943b2e">*</font><font color="#57211e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#473c22">#</font><font color="#a28c45">+</font><font color="#95813b">+</font><font color="#9e8640">+</font><font color="#927835">+</font><font color="#805520">*</font><font color="#974d30">*</font><font color="#ac5847">+</font><font color="#924d3f">*</font><font color="#93634d">+</font><font color="#9e795c">+</font><font color="#836746">*</font><font color="#6a4e2a">#</font><font color="#886243">*</font><font color="#a2775d">+</font><font color="#a27059">+</font><font color="#a06956">+</font><font color="#a56f5c">+</font><font color="#ae7863">=</font><font color="#9a6851">+</font><font color="#9e6954">+</font><font color="#9a6553">+</font><font color="#935d4d">+</font><font color="#9d685a">+</font><font color="#aa8b82">=</font><font color="#959796">=</font><font color="#8b9ca4">=</font><font color="#798d99">=</font><font color="#6f8897">=</font><font color="#738898">=</font><font color="#6e8292">=</font><font color="#707f8b">+</font><font color="#6c5e59">*</font><font color="#80533b">*</font><font color="#874c2c">*</font><font color="#864427">*</font><font color="#8e412b">*</font><font color="#54241b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#483b23">#</font><font color="#a58d46">+</font><font color="#97823c">+</font><font color="#9d863f">+</font><font color="#a08941">+</font><font color="#8f7230">*</font><font color="#8e592b">*</font><font color="#a45d43">+</font><font color="#9c5f4c">+</font><font color="#976a52">+</font><font color="#89684a">+</font><font color="#785b39">*</font><font color="#6c502c">*</font><font color="#6b492b">#</font><font color="#8b5c45">*</font><font color="#905a44">*</font><font color="#955949">+</font><font color="#8c5140">*</font><font color="#8a4e3e">*</font><font color="#935547">*</font><font color="#9c6253">+</font><font color="#9f6655">+</font><font color="#935a4b">+</font><font color="#a97a70">=</font><font color="#a1928f">=</font><font color="#818e92">=</font><font color="#788d98">=</font><font color="#758a98">=</font><font color="#6f8597">=</font><font color="#678497">=</font><font color="#658497">=</font><font color="#7e95a4">=</font><font color="#6d7174">+</font><font color="#735545">*</font><font color="#834f31">*</font><font color="#874927">*</font><font color="#8d4627">*</font><font color="#502617">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#473b24">#</font><font color="#a38b46">+</font><font color="#97823b">+</font><font color="#9d8640">+</font><font color="#a08941">+</font><font color="#a18842">+</font><font color="#947438">+</font><font color="#ad7d53">+</font><font color="#976a4c">+</font><font color="#836043">*</font><font color="#715333">*</font><font color="#735537">*</font><font color="#624526">#</font><font color="#55361c">#</font><font color="#7e5240">*</font><font color="#824e3b">*</font><font color="#733c2a">#</font><font color="#874c3f">*</font><font color="#8b4c41">*</font><font color="#824139">*</font><font color="#894e45">*</font><font color="#92564a">*</font><font color="#8e594e">+</font><font color="#a48680">=</font><font color="#9d9995">=</font><font color="#989b97">=</font><font color="#979b99">=</font><font color="#8a9599">=</font><font color="#8697a2">=</font><font color="#71858e">=</font><font color="#60747d">+</font><font color="#637987">+</font><font color="#72808b">+</font><font color="#69584d">*</font><font color="#7f4f33">*</font><font color="#894a29">*</font><font color="#8e4725">*</font><font color="#502515">%</font><font color="#000000">@@@@@@</font>
