<font color="#000000">@@@@@@</font><font color="#122434">%</font><font color="#275473">*</font><font color="#23506d">#</font><font color="#255271">*</font><font color="#275472">*</font><font color="#285475">*</font><font color="#295576">*</font><font color="#295675">*</font><font color="#295676">*</font><font color="#28567b">*</font><font color="#285678">*</font><font color="#275877">*</font><font color="#285879">*</font><font color="#2f5c7e">*</font><font color="#5884a5">=</font><font color="#82a9ad">-</font><font color="#729170">+</font><font color="#647c4c">*</font><font color="#7b8560">+</font><font color="#7b7865">+</font><font color="#5c5b51">*</font><font color="#707168">+</font><font color="#86846c">+</font><font color="#6e7e63">+</font><font color="#3a5b53">*</font><font color="#2c5667">*</font><font color="#2a5771">*</font><font color="#295674">*</font><font color="#275476">*</font><font color="#265375">*</font><font color="#255173">*</font><font color="#245173">*</font><font color="#235071">#</font><font color="#225070">#</font><font color="#21506f">##</font><font color="#22516e">#</font><font color="#142a39">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#142633">%</font><font color="#285571">*</font><font color="#224f6a">#</font><font color="#23516d">#</font><font color="#25516f">#</font><font color="#25526f">#</font><font color="#265371">*</font><font color="#275472">*</font><font color="#275474">*</font><font color="#275376">*</font><font color="#295576">*</font><font color="#285675">*</font><font color="#2c5a79">*</font><font color="#38566c">*</font><font color="#6e7a79">+</font><font color="#576343">*</font><font color="#565c2a">#</font><font color="#655b27">*</font><font color="#83673d">*</font><font color="#6e4d2a">#</font><font color="#5c391b">#</font><font color="#5f3b22">#</font><font color="#7d6245">*</font><font color="#848457">+</font><font color="#4e5c2e">#</font><font color="#3e5441">#</font><font color="#32525e">#</font><font color="#29536c">*</font><font color="#265270">*</font><font color="#255172">*</font><font color="#245171">#</font><font color="#215072">#</font><font color="#21506e">#</font><font color="#264e6b">#</font><font color="#2a4c68">#</font><font color="#2a4b69">#</font><font color="#264e6a">#</font><font color="#142c39">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#1c2d3a">%</font><font color="#3b616e">*</font><font color="#2c4d55">#</font><font color="#275063">#</font><font color="#25506c">#</font><font color="#24516f">#</font><font color="#25526f">#</font><font color="#255271">*</font><font color="#265372">*</font><font color="#275473">*</font><font color="#285574">*</font><font color="#295877">*</font><font color="#2c546d">*</font><font color="#252f36">%</font><font color="#413832">#</font><font color="#564c3b">#</font><font color="#624b2c">#</font><font color="#7a5331">*</font><font color="#82573a">*</font><font color="#6b4027">#</font><font color="#5f341c">#</font><font color="#62371e">#</font><font color="#4e2911">%</font><font color="#513c23">#</font><font color="#3d3616">%</font><font color="#5a4f35">#</font><font color="#484a4a">#</font><font color="#334d61">#</font><font color="#27506c">#</font><font color="#245170">#</font><font color="#27506e">#</font><font color="#334961">#</font><font color="#483f51">#</font><font color="#563946">#</font><font color="#5a3647">#</font><font color="#5b3547">#</font><font color="#5f364a">#</font><font color="#341f2a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#20303e">%</font><font color="#507073">*</font><font color="#3f5641">#</font><font color="#2f4f4a">#</font><font color="#265163">#</font><font color="#24526b">#</font><font color="#25526e">#</font><font color="#265371">*</font><font color="#275473">*</font><font color="#285574">*</font><font color="#295675">*</font><font color="#295876">*</font><font color="#1f4155">#</font><font color="#222427">%</font><font color="#453530">#</font><font color="#62463a">#</font><font color="#734a34">*</font><font color="#8a5c43">*</font><font color="#90654e">+</font><font color="#8a604a">+</font><font color="#6f4a33">*</font><font color="#613b23">#</font><font color="#421d05">%</font><font color="#4b2e1d">%</font><font color="#3b261b">%</font><font color="#584337">#</font><font color="#564845">#</font><font color="#3d4b5a">#</font><font color="#2c5168">#</font><font color="#2d4e67">#</font><font color="#434254">#</font><font color="#543a4a">#</font><font color="#4b3e56">#</font><font color="#384663">#</font><font color="#2d4863">#</font><font color="#2c4764">#</font><font color="#324660">#</font><font color="#232531">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#21323f">%</font><font color="#547473">+</font><font color="#536844">*</font><font color="#435833">#</font><font color="#30534f">#</font><font color="#285365">#</font><font color="#26536e">*</font><font color="#265472">*</font><font color="#275473">*</font><font color="#285476">*</font><font color="#295676">*</font><font color="#285573">*</font><font color="#153245">%</font><font color="#262127">%</font><font color="#503934">#</font><font color="#785042">*</font><font color="#7e4e37">*</font><font color="#7c523a">*</font><font color="#88624b">+</font><font color="#78563f">*</font><font color="#684732">#</font><font color="#573822">#</font><font color="#4a2814">%</font><font color="#4a2b1d">%</font><font color="#311913">%</font><font color="#452e2a">#</font><font color="#574648">#</font><font color="#404b5a">#</font><font color="#314e65">#</font><font color="#424453">#</font><font color="#523d50">#</font><font color="#41455f">#</font><font color="#324964">#</font><font color="#3f4055">#</font><font color="#543748">#</font><font color="#5c3347">#</font><font color="#5a374d">#</font><font color="#292330">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#21323e">%</font><font color="#54746d">+</font><font color="#596d45">*</font><font color="#5b6936">*</font><font color="#425835">#</font><font color="#2f5450">#</font><font color="#295465">#</font><font color="#275471">*</font><font color="#265474">*</font><font color="#265476">*</font><font color="#275677">*</font><font color="#22506e">#</font><font color="#112839">%</font><font color="#1d171b">%</font><font color="#3d2927">%</font><font color="#765048">*</font><font color="#946352">+</font><font color="#91604b">+</font><font color="#8a5d49">*</font><font color="#885e49">*</font><font color="#754e38">*</font><font color="#5f3822">#</font><font color="#5c301d">#</font><font color="#421909">%</font><font color="#301108">@</font><font color="#442c2a">#</font><font color="#4f4750">#</font><font color="#3b4d61">*</font><font color="#374b5f">#</font><font color="#4d404f">#</font><font color="#48425a">#</font><font color="#364a65">#</font><font color="#3f4259">#</font><font color="#503b4f">#</font><font color="#41415d">#</font><font color="#33445f">#</font><font color="#483d52">#</font><font color="#30202b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#22333f">%</font><font color="#55766c">+</font><font color="#5a6c43">*</font><font color="#616f39">*</font><font color="#5a6a33">*</font><font color="#3e5836">#</font><font color="#325656">#</font><font color="#2f5a6d">*</font><font color="#335f73">*</font><font color="#3c6575">*</font><font color="#45676a">*</font><font color="#34524e">#</font><font color="#182826">%</font><font color="#1b1717">@</font><font color="#271818">%</font><font color="#5c413f">#</font><font color="#89635a">+</font><font color="#815543">*</font><font color="#7f5341">*</font><font color="#825442">*</font><font color="#7c4e39">*</font><font color="#704832">*</font><font color="#4b2e20">%</font><font color="#27110d">@</font><font color="#2a1616">%</font><font color="#4d3738">#</font><font color="#4d4a54">*</font><font color="#375065">*</font><font color="#374a5e">#</font><font color="#504050">#</font><font color="#47445d">*</font><font color="#344a66">#</font><font color="#3d4255">#</font><font color="#513d50">#</font><font color="#43415c">#</font><font color="#423d53">#</font><font color="#553a4e">#</font><font color="#30212c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#233341">%</font><font color="#57776b">+</font><font color="#596d42">*</font><font color="#606f38">*</font><font color="#627138">*</font><font color="#5c6c36">*</font><font color="#5b6d3e">*</font><font color="#5e7247">*</font><font color="#627346">*</font><font color="#647541">*</font><font color="#66753a">*</font><font color="#51622f">#</font><font color="#31482f">#</font><font color="#1d2820">%</font><font color="#2d2120">%</font><font color="#52403f">#</font><font color="#715e5b">*</font><font color="#816455">+</font><font color="#845e49">*</font><font color="#865a46">*</font><font color="#7b523c">*</font><font color="#694b3a">*</font><font color="#464144">#</font><font color="#1d232d">%</font><font color="#211a1f">%</font><font color="#493536">#</font><font color="#594c4e">*</font><font color="#3f4e5b">*</font><font color="#364b60">#</font><font color="#503f4f">#</font><font color="#4c425a">*</font><font color="#36496a">*</font><font color="#2f4863">#</font><font color="#483d4f">#</font><font color="#5a3649">#</font><font color="#593447">#</font><font color="#5e3549">#</font><font color="#361e27">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#23333f">%</font><font color="#577768">+</font><font color="#5a6d40">*</font><font color="#606f38">*</font><font color="#617037">*</font><font color="#637238">*</font><font color="#637337">*</font><font color="#657437">*</font><font color="#657436">*</font><font color="#657437">*</font><font color="#667538">*</font><font color="#5b6a30">*</font><font color="#3d4a1f">#</font><font color="#39361c">%</font><font color="#58493e">#</font><font color="#6c6462">*</font><font color="#695d59">*</font><font color="#7b6455">+</font><font color="#83644c">*</font><font color="#77583d">*</font><font color="#7c5b42">*</font><font color="#67513e">*</font><font color="#4e4d4e">*</font><font color="#2d3945">#</font><font color="#1a1b23">%</font><font color="#2c1f20">%</font><font color="#534242">#</font><font color="#494c56">*</font><font color="#344e63">#</font><font color="#424557">#</font><font color="#563d52">#</font><font color="#424361">#</font><font color="#2c4d6e">*</font><font color="#274d6c">#</font><font color="#304761">#</font><font color="#3d415a">#</font><font color="#44415c">#</font><font color="#262635">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#25333b">%</font><font color="#5b7863">+</font><font color="#5d6d3e">*</font><font color="#616e36">*</font><font color="#647438">*</font><font color="#637439">*</font><font color="#657339">*</font><font color="#626d37">*</font><font color="#64703d">*</font><font color="#64743b">*</font><font color="#68793c">*</font><font color="#5d642b">*</font><font color="#45350a">%</font><font color="#683c22">#</font><font color="#955e58">+</font><font color="#9d756c">+</font><font color="#876649">+</font><font color="#856440">*</font><font color="#815f41">*</font><font color="#79583e">*</font><font color="#7f5c42">*</font><font color="#846343">*</font><font color="#866b4b">+</font><font color="#45341f">%</font><font color="#2e1b0d">%</font><font color="#2a150d">@</font><font color="#422f2d">#</font><font color="#4b4a57">*</font><font color="#344f67">*</font><font color="#2c4e68">#</font><font color="#434153">#</font><font color="#573a4e">#</font><font color="#4a415b">#</font><font color="#334b6a">*</font><font color="#245071">#</font><font color="#1d5274">#</font><font color="#1d5573">#</font><font color="#133040">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#1f2e35">%</font><font color="#476a65">*</font><font color="#425d48">*</font><font color="#4f6956">*</font><font color="#7a8e76">+</font><font color="#817f63">+</font><font color="#6f5a44">*</font><font color="#5b4c44">*</font><font color="#586367">*</font><font color="#637661">+</font><font color="#7a7e54">+</font><font color="#7e5d3f">*</font><font color="#85372a">#</font><font color="#a63938">*</font><font color="#b85258">+</font><font color="#ba7a6f">=</font><font color="#b0814e">+</font><font color="#a68033">+</font><font color="#a17e29">+</font><font color="#a07d29">+</font><font color="#9b7725">+</font><font color="#9a7520">*</font><font color="#674408">#</font><font color="#3c1e00">%</font><font color="#341800">@</font><font color="#422317">%</font><font color="#604240">#</font><font color="#4d4856">*</font><font color="#364f6a">*</font><font color="#295374">*</font><font color="#26506e">#</font><font color="#38455d">#</font><font color="#52394c">#</font><font color="#60354a">#</font><font color="#573853">#</font><font color="#483e5a">#</font><font color="#43435d">#</font><font color="#272633">%</font><font color="#000000">@@@@@@</font>
