<font color="#000000">@@@@@@</font><font color="#3d3622">%</font><font color="#8d7243">+</font><font color="#805c42">*</font><font color="#6f553b">*</font><font color="#73583b">*</font><font color="#5e4023">#</font><font color="#63442b">#</font><font color="#6a492f">#</font><font color="#6b462b">#</font><font color="#693d27">#</font><font color="#703c27">#</font><font color="#894e3d">*</font><font color="#985d4f">+</font><font color="#9d6557">+</font><font color="#986251">+</font><font color="#9a6853">+</font><font color="#a7745c">+</font><font color="#925e4c">+</font><font color="#945f4b">+</font><font color="#975e4e">+</font><font color="#a56554">+</font><font color="#a94f42">+</font><font color="#a94137">*</font><font color="#a93f35">*</font><font color="#a83e33">*</font><font color="#a73c32">*</font><font color="#a63c32">**</font><font color="#a43b31">*</font><font color="#9f3a32">*</font><font color="#9e382f">*</font><font color="#99352e">*</font><font color="#97352d">*</font><font color="#95332c">*</font><font color="#91322a">*</font><font color="#8c3029">#</font><font color="#8d3129">*</font><font color="#4e1a1a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b361f">%</font><font color="#8f7f45">+</font><font color="#927b56">+</font><font color="#7b5f3c">*</font><font color="#6a4d2d">#</font><font color="#65482a">#</font><font color="#5f3f24">#</font><font color="#604026">#</font><font color="#734e31">*</font><font color="#7a4e33">*</font><font color="#7e4a32">*</font><font color="#763c28">#</font><font color="#844937">*</font><font color="#844c3a">*</font><font color="#86533f">*</font><font color="#824c38">*</font><font color="#814a36">*</font><font color="#7d4834">*</font><font color="#7f4a36">*</font><font color="#8b503e">*</font><font color="#a45040">+</font><font color="#ab4134">*</font><font color="#ab3f36">*</font><font color="#ab4036">*</font><font color="#a94231">*</font><font color="#a5462e">*</font><font color="#a44a2d">*</font><font color="#a24b2b">*</font><font color="#9e4a28">*</font><font color="#9c472a">*</font><font color="#99432a">*</font><font color="#993d28">*</font><font color="#963627">*</font><font color="#953129">*</font><font color="#932f27">*</font><font color="#902e25">#</font><font color="#902f25">#</font><font color="#521a17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b361d">%</font><font color="#9c8e55">+</font><font color="#a08c68">=</font><font color="#6e5232">*</font><font color="#67492d">#</font><font color="#68492d">#</font><font color="#5f3d24">#</font><font color="#654329">#</font><font color="#704b2e">*</font><font color="#7b4b2e">*</font><font color="#915b41">*</font><font color="#7e4731">*</font><font color="#814b36">*</font><font color="#85513c">*</font><font color="#793f2e">#</font><font color="#854436">*</font><font color="#824338">*</font><font color="#794236">*</font><font color="#8b5948">*</font><font color="#a15d49">+</font><font color="#ab4b3a">*</font><font color="#af4639">*</font><font color="#ae4939">*</font><font color="#ac5235">*</font><font color="#a9572f">*</font><font color="#a3592a">*</font><font color="#a25929">*</font><font color="#a05627">*</font><font color="#9b5221">*</font><font color="#9d5426">*</font><font color="#9a5127">*</font><font color="#984c25">*</font><font color="#954924">*</font><font color="#954127">*</font><font color="#953928">*</font><font color="#933227">*</font><font color="#923227">*</font><font color="#551e1a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c371f">%</font><font color="#a19059">=</font><font color="#866c47">+</font><font color="#644124">#</font><font color="#56341b">#</font><font color="#613e23">#</font><font color="#724f33">*</font><font color="#6c482b">#</font><font color="#613a1e">#</font><font color="#885338">*</font><font color="#a16954">+</font><font color="#90614a">+</font><font color="#75432b">#</font><font color="#825237">*</font><font color="#8f5a44">*</font><font color="#8c4e3d">*</font><font color="#874e3d">*</font><font color="#8b5d49">*</font><font color="#936d55">+</font><font color="#caa797">-</font><font color="#d39a8a">-</font><font color="#a85438">+</font><font color="#a75429">*</font><font color="#a55721">*</font><font color="#a2561e">*</font><font color="#a1561f">*</font><font color="#a05520">*</font><font color="#9d5320">*</font><font color="#9c5220">*</font><font color="#994f1f">*</font><font color="#954b1d">*</font><font color="#93491b">*</font><font color="#91481d">*</font><font color="#8f461f">*</font><font color="#903f20">*</font><font color="#913424">*</font><font color="#933027">*</font><font color="#541a17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#413921">#</font><font color="#907843">+</font><font color="#715329">*</font><font color="#6e4c28">#</font><font color="#513015">%</font><font color="#573519">#</font><font color="#714e2f">*</font><font color="#714e2d">*</font><font color="#653e20">#</font><font color="#947158">+</font><font color="#c4aa96">-</font><font color="#9e7f60">+</font><font color="#7d512e">*</font><font color="#75482a">*</font><font color="#7c4b33">*</font><font color="#84523c">*</font><font color="#83543c">*</font><font color="#885b40">*</font><font color="#977356">+</font><font color="#c3b2a7">:</font><font color="#b4b5ae">-</font><font color="#a29b88">=</font><font color="#a89076">=</font><font color="#a9805c">=</font><font color="#ab764f">+</font><font color="#ab6f44">+</font><font color="#ab6535">+</font><font color="#a65824">*</font><font color="#9f511b">*</font><font color="#9d511e">*</font><font color="#9a4f1e">*</font><font color="#974c1b">*</font><font color="#954a1a">*</font><font color="#92481b">*</font><font color="#90441c">*</font><font color="#903d20">*</font><font color="#973427">*</font><font color="#581b17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#413823">#</font><font color="#8e7242">+</font><font color="#6e4e25">#</font><font color="#6c4b27">#</font><font color="#5e3d20">#</font><font color="#634121">#</font><font color="#6b4725">#</font><font color="#6a4523">#</font><font color="#6d4b28">#</font><font color="#786045">*</font><font color="#b09b85">-</font><font color="#a6886d">=</font><font color="#8f6744">+</font><font color="#8d6342">*</font><font color="#8a5c43">*</font><font color="#875941">*</font><font color="#8e644b">+</font><font color="#a8836c">=</font><font color="#b4846f">=</font><font color="#a45b53">+</font><font color="#954a4d">*</font><font color="#924f59">+</font><font color="#8d7a87">=</font><font color="#85aeb3">-</font><font color="#7caeb2">-</font><font color="#7aaaac">-</font><font color="#7da29d">=</font><font color="#949c89">=</font><font color="#a97e5a">=</font><font color="#9f5522">*</font><font color="#9b4f1a">*</font><font color="#994d1a">*</font><font color="#964b19">*</font><font color="#94481b">*</font><font color="#904619">*</font><font color="#91421c">*</font><font color="#993925">*</font><font color="#581b17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c3120">%</font><font color="#816437">*</font><font color="#66461e">#</font><font color="#78552e">*</font><font color="#704d27">#</font><font color="#74522b">*</font><font color="#74522c">*</font><font color="#75532c">*</font><font color="#75532e">*</font><font color="#6b5436">*</font><font color="#87765f">+</font><font color="#b1a08a">-</font><font color="#b4a089">-</font><font color="#ab8f78">=</font><font color="#9c7864">+</font><font color="#986e5d">+</font><font color="#a59083">=</font><font color="#aeada6">-</font><font color="#9d8e8b">=</font><font color="#8d6a6f">+</font><font color="#914f56">+</font><font color="#8e2a33">*</font><font color="#892b3a">*</font><font color="#867686">=</font><font color="#588d95">+</font><font color="#3c8487">+</font><font color="#398486">+</font><font color="#488f92">+</font><font color="#6c9992">=</font><font color="#9e8e6e">=</font><font color="#9e5a26">*</font><font color="#9a4b17">*</font><font color="#984b19">*</font><font color="#964918">*</font><font color="#924618">*</font><font color="#914319">*</font><font color="#9a3b23">*</font><font color="#591d16">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3a2d1d">%</font><font color="#715328">*</font><font color="#6f4f25">#</font><font color="#7f5a31">*</font><font color="#6e4923">#</font><font color="#75532c">*</font><font color="#75552e">*</font><font color="#73512e">*</font><font color="#6e4623">#</font><font color="#735936">*</font><font color="#706650">*</font><font color="#978e7d">=</font><font color="#7e867b">+</font><font color="#536e6a">*</font><font color="#4e6e6c">*</font><font color="#5f6b6a">+</font><font color="#859696">=</font><font color="#92afb2">-</font><font color="#8ca7b3">-</font><font color="#7195b0">=</font><font color="#718fa7">=</font><font color="#8797a2">=</font><font color="#858f9c">=</font><font color="#6c8099">=</font><font color="#65849a">=</font><font color="#49818a">+</font><font color="#3a8184">+</font><font color="#398081">+</font><font color="#347c7d">*</font><font color="#528b89">+</font><font color="#9b8d6f">=</font><font color="#9f5625">*</font><font color="#9b4a16">*</font><font color="#994917">*</font><font color="#964716">*</font><font color="#944316">*</font><font color="#9b3c21">*</font><font color="#5a1d17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#312313">%</font><font color="#705226">*</font><font color="#7c582e">*</font><font color="#7b552b">*</font><font color="#704923">#</font><font color="#694120">#</font><font color="#633f20">#</font><font color="#5b371d">#</font><font color="#683f20">#</font><font color="#6b4c2b">#</font><font color="#4f5d4e">*</font><font color="#446e6b">*</font><font color="#366e6e">*</font><font color="#387575">*</font><font color="#3e7a79">*</font><font color="#6e9997">=</font><font color="#95b8b9">-</font><font color="#7a9caa">=</font><font color="#7d8d9f">=</font><font color="#969ca7">-</font><font color="#8c9daf">-</font><font color="#6a8ca0">=</font><font color="#7094a8">=</font><font color="#7a8c9b">=</font><font color="#99a3b1">-</font><font color="#71939d">=</font><font color="#3d7b7f">+</font><font color="#357c80">*</font><font color="#347b7d">*</font><font color="#34797c">*</font><font color="#578883">+</font><font color="#9f8c6e">=</font><font color="#9b5221">*</font><font color="#974815">*</font><font color="#994715">*</font><font color="#974216">*</font><font color="#9f3a21">*</font><font color="#5a1d17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#36281a">%</font><font color="#805f33">*</font><font color="#7b5529">*</font><font color="#795228">*</font><font color="#633b1a">#</font><font color="#5a2f16">#</font><font color="#5c331a">#</font><font color="#6c472a">#</font><font color="#744d29">*</font><font color="#6f502e">*</font><font color="#4b5645">#</font><font color="#40706e">*</font><font color="#3c7879">*</font><font color="#397877">*</font><font color="#4d807f">+</font><font color="#849e98">=</font><font color="#a1afac">-</font><font color="#a0aeae">-</font><font color="#8fa1ab">-</font><font color="#6b88a0">=</font><font color="#6d8b9c">=</font><font color="#7091a4">=</font><font color="#607e90">+</font><font color="#7a8a9b">=</font><font color="#768899">=</font><font color="#7d98a1">=</font><font color="#42767d">+</font><font color="#2f7279">*</font><font color="#32767c">*</font><font color="#377b7f">*</font><font color="#397c7f">+</font><font color="#61928c">+</font><font color="#8f7653">+</font><font color="#974c18">*</font><font color="#994514">*</font><font color="#993e1a">*</font><font color="#a43523">*</font><font color="#5d1d17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e3023">%</font><font color="#88663b">*</font><font color="#6f4d24">#</font><font color="#5f391a">#</font><font color="#552a11">%</font><font color="#542712">%</font><font color="#5c331a">#</font><font color="#714c2a">*</font><font color="#825e35">*</font><font color="#79603a">*</font><font color="#525d4c">*</font><font color="#417470">*</font><font color="#3b7876">*</font><font color="#377574">*</font><font color="#568480">+</font><font color="#80988f">=</font><font color="#94988b">=</font><font color="#a19c93">-</font><font color="#a29f99">-</font><font color="#a09d9b">-</font><font color="#a3a5a2">-</font><font color="#9d9895">=</font><font color="#907568">+</font><font color="#a18677">=</font><font color="#9c938d">=</font><font color="#989c96">=</font><font color="#7a8c88">=</font><font color="#638586">+</font><font color="#4e8285">+</font><font color="#3b7c81">+</font><font color="#34797c">*</font><font color="#3c8285">+</font><font color="#5a7d70">+</font><font color="#95653f">+</font><font color="#994019">*</font><font color="#9e3820">*</font><font color="#a63426">*</font><font color="#5d1d16">%</font><font color="#000000">@@@@@@</font>
